Date,"['2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43', '2016-43']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'4', b'N', b'3', b'7', b'5', b'6', b'8', b'9', b'20', b'10', b'N', b'11', b'19', b'N', b'14', b'15', b'12', b'N', b'25', b'24', b'16', b'23', b'22', b'17', b'21', b'-', b'N', b'26', b'46', b'N', b'34', b'30', b'N', b'18', b'N', b'32', b'35', b'28', b'29', b'40', b'31', b'43', b'62', b'39', b'37', b'52', b'60', b'58', b'74', b'69', b'48', b'N', b'38', b'42', b'44', b'55', b'36', b'50', b'47', b'49', b'66', b'56', b'72', b'N', b'-', b'64', b'76', b'53', b'54', b'N', b'33', b'59', b'61', b'57', b'82', b'78', b'75', b'67', b'113', b'84', b'65', b'68', b'135', b'88', b'N', b'73', b'85', b'83', b'92', b'99', b'77', b'N', b'N', b'86', b'95', b'79', b'97', b'109', b'98', b'90', b'63', b'80', b'87', b'89', b'-', b'100', b'87', b'-', b'81', b'107', b'106', b'111', b'96', b'-', b'118', b'133', b'105', b'119', b'102', b'112', b'-', b'122', b'121', b'114', b'93', b'-', b'-', b'108', b'129', b'137']"
Title (Click to view),"[b'Boo! A Madea Halloween', b'Jack Reacher: Never Go Back', b'The Accountant', b'Ouija: Origin of Evil', b'The Girl on the Train (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Keeping Up with the Joneses', b'Kevin Hart: What Now?', b'Storks', b'Deepwater Horizon', b'The Magnificent Seven (2016)', b'Middle School: The Worst Years of My Life', b'Sully', b'Denial', b'The Birth of a Nation', b""I'm Not Ashamed"", b'Max Steel', b'Desierto', b'Moonlight (2016)', b'Queen of Katwe', b'Suicide Squad', b'Masterminds (2016)', b'El Jeremias', b'A Man Called Ove', b'The Secret Life of Pets', b'Priceless (2016)', b'Finding Dory', b'Snowden', b""Don't Breathe"", b""Bridget Jones's Baby"", b'Oasis: Supersonic', b'American Pastoral', b'The Dressmaker', b'Certain Women', b'Luck-Key', b'A Beautiful Planet', b'Blair Witch', b'The Handmaiden', b'Shin Godzilla', b'ISM', b'Bad Moms', b""Pete's Dragon (2016)"", b'Hell or High Water', b'American Honey', b'The Beatles: Eight Days a Week - The Touring Years', b'Operation Mekong', b'Jason Bourne', b'Miss Hokusai', b'Kubo and the Two Strings', b'Ghostbusters (2016)', b'Harry & Snowman', b'Aquarius', b'The Light Between Oceans', b'Michael Moore In TrumpLand', b'Christine (2016)', b'Nine Lives (2016)', b'In a Valley of Violence', b'No Manches Frida', b'Mechanic: Resurrection', b'Asura: The City of Madness', b""Don't Think Twice"", b'Premam', b'Spirit of the Game', b'Florence Foster Jenkins', b'Sausage Party', b'Embrace: The Documentary', b'Ice Age: Collision Course', b'Tower', b'Tampopo (2016 re-release)', b'Fire at Sea', b'Hunt for the Wilderpeople', b'The Hollars', b'I Belonged to You', b'31', b'King Cobra', b'When the Bough Breaks', b'Captain Fantastic', b'Voiceless', b'Apparition Hill', b'Sand Storm', b'The Battle of Algiers (2016)', b'Indignation', b'Ixcanul', b'Wildflower (Secretos del Alma)', b'Do Not Resist', b'Born to Be Wild (IMAX)', b'Greater', b'Dark Horse (2016)', b'The Disappointments Room', b'We Are X', b'Cameraperson', b'Seed: The Untold Story', b'Train to Busan', b'Generation Found', b'Coming Through the Rye', b'Girl Asleep', b'It Had to be You', b'The Uncondemned', b'Southside with You', b'Mia Madre', b'Being 17', b'Hubble 3D', b'Hieronymus Bosch: Touched by the Devil', b'Our Little Sister (Canadian)', b'Little Men (2016)', b'The Age of Shadows', b'Blue Jay', b'Under the Shadow', b'Equity', b'Under the Sun (2016)', b'Lo and Behold, Reveries of the Connected World', b'Tanna', b'The Tenth Man', b'Our Little Sister', b'Danny Says', b'Search Engines', b'The Lovers and the Despot', b'The Greasy Strangler', b'Auto Shop of Horrors', b'As I Open My Eyes', b'Island of Lemurs: Madagascar (IMAX)', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'Under the Sea 3D', b'Demon', b'Author: The JT LeRoy Story', b'Fatima', b'Mr. Church', b'Deep Sea 3D (IMAX)', b'Thank You for Your Service', b'Closet Monster', b'The Seasons in Quincy: Four Portraits of John Berger', b'The Hollow', b'Tharlo', b'Chronic', b'The Last Film Festival']"
Studio,"[b'LGF', b'Par.', b'WB', b'Uni.', b'Uni.', b'Fox', b'Fox', b'Uni.', b'WB', b'LG/S', b'Sony', b'LGF', b'WB', b'BST', b'FoxS', b'PFR', b'ORF', b'STX', b'A24', b'BV', b'WB', b'Rela.', b'Sony', b'MBox', b'Uni.', b'RAtt.', b'BV', b'ORF', b'SGem', b'Uni.', b'A24', b'LGF', b'BG', b'IFC', b'JBG', b'Imax', b'LGF', b'Magn.', b'FUN', b'CineGalaxy', b'STX', b'BV', b'LGF', b'A24', b'Abr.', b'WGUSA', b'Uni.', b'GK', b'Focus', b'Sony', b'FR', b'Vita.', b'BV', b'Moore', b'Orch.', b'EC', b'FCW', b'PNT', b'LG/S', b'CJ', b'TFA', b'BSC', b'Gold.', b'Par.', b'Sony', b'Gathr', b'Fox', b'KL', b'Jan.', b'KL', b'Orch.', b'SPC', b'CL', b'Saban', b'IFC', b'SGem', b'BST', b'AAE', b'LFlower', b'KL', b'Rialto', b'RAtt.', b'KL', b'CZ', b'Vanish', b'WB', b'Ham', b'SPC', b'Rela.', b'Drft.', b'Jan.', b'CEye', b'WGUSA', b'Gathr', b'EF', b'Osci.', b'Gold.', b'Abr.', b'RAtt.', b'MBox', b'Strand', b'WB', b'KL', b'Mon', b'Magn.', b'CJ', b'Orch.', b'VE', b'SPC', b'Icar.', b'Magn.', b'Lightyear', b'KL', b'SPC', b'Magn.', b'Indic.', b'Magn.', b'FR', b'DWOES', b'KL', b'WB', b'CLS', b'WB', b'Orch.', b'Magn.', b'KL', b'Free', b'WB', b'Gathr', b'Strand', b'Icar.', b""Uncork'd"", b'Icar.', b'MR', b'Mont.']"
Weekly Gross,"[b'$35,344,343', b'$30,129,177', b'$18,886,791', b'$17,568,625', b'$10,016,150', b'$7,472,345', b'$7,404,313', b'$5,396,910', b'$4,830,084', b'$4,614,574', b'$3,142,159', b'$2,515,144', b'$2,054,075', b'$1,366,294', b'$1,261,970', b'$1,187,984', b'$898,352', b'$653,132', b'$570,793', b'$522,624', b'$504,589', b'$393,819', b'$391,773', b'$390,987', b'$368,905', b'$347,052', b'$282,034', b'$259,181', b'$247,175', b'$225,065', b'$209,406', b'$207,935', b'$200,128', b'$197,196', b'$176,142', b'$164,411', b'$146,013', b'$135,231', b'$133,851', b'$132,580', b'$129,260', b'$127,524', b'$126,961', b'$116,176', b'$116,086', b'$105,786', b'$104,425', b'$104,263', b'$94,218', b'$88,783', b'$78,446', b'$68,120', b'$65,915', b'$60,043', b'$58,602', b'$47,077', b'$44,738', b'$43,350', b'$42,788', b'$38,770', b'$38,415', b'$37,411', b'$34,010', b'$33,695', b'$30,613', b'$28,143', b'$27,624', b'$25,336', b'$25,038', b'$20,728', b'$19,736', b'$18,466', b'$17,754', b'$17,302', b'$17,183', b'$16,965', b'$16,624', b'$14,885', b'$13,786', b'$13,132', b'$12,326', b'$11,539', b'$11,446', b'$11,231', b'$9,850', b'$9,659', b'$9,587', b'$9,407', b'$9,390', b'$9,346', b'$9,180', b'$9,113', b'$7,898', b'$7,783', b'$7,721', b'$7,247', b'$7,162', b'$6,752', b'$5,369', b'$5,141', b'$5,005', b'$4,741', b'$4,559', b'$4,235', b'$4,004', b'$3,492', b'$3,492', b'$3,016', b'$2,840', b'$2,664', b'$2,576', b'$2,366', b'$2,286', b'$2,180', b'$1,899', b'$1,898', b'$1,747', b'$1,684', b'$1,530', b'$1,429', b'$1,377', b'$1,372', b'$1,314', b'$1,305', b'$1,277', b'$1,203', b'$1,024', b'$801', b'$631', b'$619', b'$458', b'$271', b'$269', b'$198', b'$119']"
Change(%),"[b'-', b'-', b'-44.3%', b'-', b'-41.2%', b'-35.0%', b'-', b'-63.6%', b'-31.8%', b'-46.7%', b'-55.8%', b'-51.6%', b'-48.0%', b'+137.3%', b'-66.2%', b'-', b'-67.3%', b'+1.2%', b'-', b'-57.2%', b'-45.5%', b'-82.6%', b'-', b'+27.0%', b'+5.0%', b'-61.5%', b'-21.6%', b'-41.4%', b'-72.5%', b'-57.1%', b'-', b'-', b'-26.5%', b'+127.8%', b'-', b'+1.0%', b'-36.1%', b'-', b'-81.3%', b'-', b'-23.9%', b'-20.0%', b'-47.1%', b'-50.0%', b'-19.0%', b'-43.7%', b'-10.0%', b'+205.2%', b'-35.7%', b'-41.0%', b'+31.3%', b'+67.0%', b'+47.3%', b'+327.4%', b'+203.4%', b'-34.6%', b'-', b'-70.6%', b'-65.4%', b'-63.1%', b'-22.9%', b'-76.5%', b'-50.6%', b'-55.1%', b'-56.2%', b'+20.5%', b'-43.4%', b'+66.0%', b'-', b'-', b'-28.2%', b'+44.2%', b'-68.3%', b'-69.0%', b'-', b'-89.8%', b'-59.9%', b'-60.1%', b'-70.7%', b'+37.9%', b'-1.3%', b'-12.4%', b'-47.6%', b'+366.8%', b'+7.6%', b'-59.6%', b'-55.7%', b'+5,891.7%', b'+15.0%', b'-', b'-38.1%', b'+5.7%', b'-17.0%', b'-0.3%', b'+63.4%', b'-42.9%', b'-', b'-', b'-36.7%', b'-17.0%', b'-56.9%', b'-22.2%', b'+58.9%', b'-21.5%', b'-50.7%', b'-89.2%', b'-67.3%', b'-63.7%', b'-65.2%', b'-', b'-42.0%', b'-71.6%', b'-', b'-78.7%', b'-36.5%', b'-37.6%', b'-37.7%', b'-72.7%', b'-', b'-6.7%', b'+419.6%', b'-55.4%', b'+6.9%', b'-66.4%', b'-48.0%', b'-', b'-0.3%', b'-22.5%', b'-69.5%', b'-90.1%', b'-', b'-', b'-90.9%', b'-63.1%', b'+13.3%']"
Theater Count,"[b'2,260', b'3,780', b'3,332', b'3,167', b'3,091', b'3,133', b'3,022', b'2,567', b'2,145', b'2,828', b'1,979', b'1,772', b'1,172', b'648', b'633', b'505', b'2,034', b'168', b'4', b'319', b'383', b'520', b'192', b'98', b'275', b'294', b'183', b'156', b'257', b'172', b'106', b'50', b'103', b'41', b'21', b'44', b'166', b'5', b'14', b'79', b'114', b'134', b'87', b'96', b'85', b'22', b'120', b'84', b'102', b'117', b'25', b'17', b'100', b'2', b'12', b'61', b'33', b'37', b'58', b'19', b'25', b'35', b'20', b'33', b'45', b'23', b'67', b'3', b'1', b'3', b'20', b'45', b'5', b'14', b'1', b'38', b'17', b'11', b'12', b'6', b'7', b'8', b'11', b'8', b'6', b'7', b'9', b'6', b'4', b'1', b'6', b'10', b'4', b'6', b'5', b'7', b'2', b'1', b'9', b'5', b'6', b'25', b'5', b'4', b'9', b'3', b'2', b'3', b'5', b'0', b'4', b'4', b'2', b'2', b'2', b'2', b'2', b'1', b'1', b'2', b'2', b'1', b'3', b'3', b'10', b'2', b'2', b'1', b'1', b'2', b'1', b'1', b'2', b'3', b'2']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-150', b'-702', b'-', b'-', b'-921', b'-575', b'-1,231', b'-1,050', b'-1,039', b'+552', b'-1,472', b'-', b'-', b'+95', b'-', b'-743', b'-247', b'-1,507', b'-', b'+17', b'-1', b'-9', b'-6', b'-187', b'-355', b'-218', b'-', b'-', b'-43', b'+36', b'-', b'-5', b'-77', b'-', b'-5', b'-', b'-62', b'-31', b'-101', b'-39', b'-17', b'-7', b'-11', b'+82', b'-37', b'-28', b'+13', b'+14', b'+39', b'-', b'+11', b'-27', b'-', b'-49', b'-43', b'-9', b'-5', b'-55', b'-7', b'-54', b'-54', b'+5', b'-11', b'-5', b'-', b'-', b'-3', b'+24', b'-22', b'-287', b'-', b'-145', b'-22', b'-37', b'-14', b'+1', b'+2', b'-1', b'-6', b'-', b'+1', b'+1', b'-6', b'+5', b'-25', b'-', b'-1', b'+2', b'-', b'-2', b'+4', b'-9', b'-', b'-', b'+1', b'+1', b'+2', b'+13', b'+1', b'-6', b'-5', b'-7', b'-1', b'-6', b'-6', b'-2', b'-4', b'-6', b'-', b'-12', b'-2', b'-', b'-3', b'-4', b'-', b'+1', b'-1', b'-', b'+1', b'-3', b'-4', b'-', b'-2', b'-', b'-', b'-9', b'-', b'-', b'+1', b'-', b'-']"
Average,"[b'$15,639', b'$7,971', b'$5,668', b'$5,547', b'$3,240', b'$2,385', b'$2,450', b'$2,102', b'$2,252', b'$1,632', b'$1,588', b'$1,419', b'$1,753', b'$2,108', b'$1,994', b'$2,352', b'$442', b'$3,888', b'$142,698', b'$1,638', b'$1,317', b'$757', b'$2,040', b'$3,990', b'$1,341', b'$1,180', b'$1,541', b'$1,661', b'$962', b'$1,309', b'$1,976', b'$4,159', b'$1,943', b'$4,810', b'$8,388', b'$3,737', b'$880', b'$27,046', b'$9,561', b'$1,678', b'$1,134', b'$952', b'$1,459', b'$1,210', b'$1,366', b'$4,808', b'$870', b'$1,241', b'$924', b'$759', b'$3,138', b'$4,007', b'$659', b'$30,022', b'$4,884', b'$772', b'$1,356', b'$1,172', b'$738', b'$2,041', b'$1,537', b'$1,069', b'$1,701', b'$1,021', b'$680', b'$1,224', b'$412', b'$8,445', b'$25,038', b'$6,909', b'$987', b'$410', b'$3,551', b'$1,236', b'$17,183', b'$446', b'$978', b'$1,353', b'$1,149', b'$2,189', b'$1,761', b'$1,442', b'$1,041', b'$1,404', b'$1,642', b'$1,380', b'$1,065', b'$1,568', b'$2,348', b'$9,346', b'$1,530', b'$911', b'$1,975', b'$1,297', b'$1,544', b'$1,035', b'$3,581', b'$6,752', b'$597', b'$1,028', b'$834', b'$190', b'$912', b'$1,059', b'$445', b'$1,164', b'$1,746', b'$1,005', b'$568', b'n/a', b'$644', b'$592', b'$1,143', b'$1,090', b'$950', b'$949', b'$874', b'$1,684', b'$1,530', b'$715', b'$689', b'$1,372', b'$438', b'$435', b'$128', b'$602', b'$512', b'$801', b'$631', b'$310', b'$458', b'$271', b'$135', b'$66', b'$60']"
