Date,"['2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30', '2015-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'-', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'77', b'76', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'1', b'2', b'N', b'3', b'N', b'N', b'4', b'5', b'-', b'12', b'6', b'7', b'9', b'8', b'10', b'N', b'13', b'16', b'15', b'19', b'18', b'17', b'11', b'28', b'27', b'23', b'24', b'20', b'21', b'26', b'32', b'22', b'25', b'34', b'37', b'29', b'31', b'30', b'35', b'-', b'38', b'36', b'39', b'50', b'45', b'N', b'N', b'42', b'33', b'41', b'48', b'40', b'43', b'N', b'44', b'52', b'46', b'60', b'57', b'53', b'-', b'98', b'63', b'58', b'64', b'75', b'59', b'65', b'47', b'92', b'-', b'66', b'51', b'85', b'77', b'N', b'87', b'61', b'80', b'79', b'89', b'72', b'67', b'83', b'99', b'-', b'73', b'-', b'49', b'-', b'60', b'-', b'-', b'81', b'-', b'76', b'-', b'68', b'86', b'78', b'84', b'72', b'54', b'69', b'94', b'-', b'-', b'97', b'95']"
Title (Click to view),"[b'Ant-Man', b'Minions', b'Pixels', b'Trainwreck', b'Southpaw', b'Paper Towns', b'Inside Out', b'Jurassic World', b'Vacation', b'Mr. Holmes', b'Terminator: Genisys', b'Magic Mike XXL', b'Bajrangi Bhaijaan', b'The Gallows', b'Ted 2', b'The Vatican Tapes', b'Max (2015)', b'Amy', b'Spy', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'San Andreas', b'Self/Less', b'Tomorrowland', b'Irrational Man', b'Home (2015)', b'Pitch Perfect 2', b'Dope', b'Love & Mercy', b""I'll See You In My Dreams"", b'Infinitely Polar Bear', b'Me and Earl and the Dying Girl', b'Testament of Youth', b'Tangerine', b'Insidious Chapter 3', b'Cartel Land', b'Northern Limit Line', b'Paul Blart: Mall Cop 2', b""Jimmy's Hall"", b'The Cokeville Miracle', b'The Wolfpack', b'Cinderella (2015)', b'Far from the Madding Crowd', b'A Borrowed Identity', b'Island of Lemurs: Madagascar (IMAX)', b'Phoenix (2015)', b'Only You', b'Aloha', b'Entourage', b'Hot Pursuit', b'The Third Man (2015 re-release)', b'The Overnight', b'Poltergeist (2015)', b'Samba', b'Woman in Gold', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Ex Machina', b'The Look of Silence', b'About Elly', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Awake: The Life of Yogananda', b'Runoff', b'Iris (2015)', b'The Tribe', b'Court', b'Batkid Begins', b'When Marnie Was There', b'Gemma Bovery', b'Faith of Our Fathers', b'3 1/2 Minutes, 10 Bullets', b'Listen to Me Marlon', b'The Apu Trilogy', b'Lila & Eve', b'The New Rijksmuseum', b""She's Beautiful When She's Angry"", b'Horse Money', b'Gueros', b'Nowitzki', b'Hippocrates, Diary of a French Doctor', b'Saint Laurent', b'Sunshine Superman', b'What We Do in the Shadows', b'A Matter of Faith', b'The Salt of the Earth', b'The Little Death', b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Aloft', b'Freetown', b'Forever Young (2015)', b'Trace Amounts', b'Gloria (2015)', b""Charlie's Country"", b'The Hunting Ground', b'The Yes Men Are Revolting', b'Princess Cut', b'Dior and I', b""Li'l Quinquin"", b'Alleluia', b'Roar!', b'Heaven Knows What', b'Meet Me in Montenegro', b'A Poem Is a Naked Person (2015 re-issue)', b'Beyond the Mask', b'Jellyfish Eyes', b'Jauja', b'Love At First Fight', b'The Pardon', b'La Sapienza', b'Lambert & Stamp']"
Studio,"[b'BV', b'Uni.', b'Sony', b'Uni.', b'Wein.', b'Fox', b'BV', b'Uni.', b'WB (NL)', b'RAtt.', b'Par.', b'WB', b'Eros', b'WB (NL)', b'Uni.', b'LGF', b'WB', b'A24', b'Fox', b'WB', b'BV', b'WB (NL)', b'Focus', b'BV', b'SPC', b'Fox', b'Uni.', b'ORF', b'RAtt.', b'BST', b'SPC', b'FoxS', b'SPC', b'Magn.', b'Focus', b'Orch.', b'WGUSA', b'Sony', b'SPC', b'Excel', b'Magn.', b'BV', b'FoxS', b'Strand', b'WB', b'IFC', b'CL', b'Sony', b'WB', b'WB (NL)', b'Rialto', b'Orch.', b'Fox', b'BG', b'Wein.', b'MBox', b'A24', b'Drft.', b'CGld', b'Magn.', b'CF&SR', b'Mont.', b'Magn.', b'Drft.', b'Zeit.', b'WB (NL)', b'GK', b'MBox', b'PFR', b'Part.', b'SHO', b'Jan.', b'Gold.', b'FRun', b'ICir', b'CGld', b'KL', b'Magn.', b'Distrib.', b'SPC', b'Magn.', b'U/P', b'5&2', b'SPC', b'Magn.', b'Argo.', b'SPC', b'Purd.', b'CL', b'Gathr', b'PH', b'MR', b'RTWC', b'Orch.', b'WMP', b'Orch.', b'KL', b'MBox', b'Drft.', b'RTWC', b'Orch.', b'Jan.', b'Gathr', b'Jan.', b'CGld', b'Strand', b'Mont.', b'KL', b'SPC']"
Weekly Gross,"[b'$38,218,390', b'$35,670,865', b'$35,211,497', b'$25,764,375', b'$24,057,485', b'$19,216,439', b'$12,098,081', b'$10,796,855', b'$6,322,334', b'$4,266,738', b'$3,484,607', b'$2,848,712', b'$2,256,435', b'$1,675,709', b'$1,387,080', b'$1,206,373', b'$1,204,701', b'$1,175,120', b'$1,119,712', b'$663,222', b'$491,216', b'$486,152', b'$458,804', b'$424,024', b'$378,990', b'$285,419', b'$224,490', b'$210,156', b'$204,029', b'$173,081', b'$171,883', b'$171,799', b'$144,212', b'$143,888', b'$133,143', b'$131,075', b'$121,469', b'$110,369', b'$96,522', b'$83,657', b'$62,808', b'$54,049', b'$52,821', b'$52,640', b'$50,792', b'$50,558', b'$49,258', b'$48,104', b'$48,030', b'$43,266', b'$43,077', b'$41,188', b'$33,431', b'$32,868', b'$32,604', b'$23,566', b'$19,380', b'$16,096', b'$13,576', b'$13,108', b'$12,452', b'$11,783', b'$11,652', b'$11,149', b'$10,989', b'$10,318', b'$10,089', b'$9,956', b'$8,708', b'$8,216', b'$8,012', b'$7,933', b'$6,983', b'$6,111', b'$6,014', b'$5,910', b'$4,250', b'$4,250', b'$3,877', b'$3,473', b'$3,412', b'$3,228', b'$3,210', b'$2,954', b'$2,946', b'$2,893', b'$2,844', b'$2,713', b'$2,625', b'$2,579', b'$2,300', b'$2,297', b'$2,113', b'$1,952', b'$1,639', b'$1,532', b'$1,465', b'$1,463', b'$1,316', b'$1,290', b'$1,245', b'$894', b'$880', b'$787', b'$403', b'$304', b'$279', b'$249', b'$144']"
Change(%),"[b'-53.0%', b'-51.2%', b'-', b'-41.8%', b'-', b'-', b'-33.8%', b'-37.0%', b'-', b'+15.2%', b'-56.6%', b'-60.1%', b'-43.7%', b'-72.9%', b'-64.4%', b'-', b'-60.3%', b'-32.8%', b'-50.2%', b'+10.2%', b'-34.7%', b'-45.8%', b'-86.8%', b'+85.4%', b'+46.7%', b'-19.7%', b'-30.4%', b'-54.2%', b'-46.5%', b'-44.6%', b'+0.3%', b'-54.8%', b'-54.0%', b'+20.0%', b'+48.3%', b'-32.8%', b'-31.6%', b'-39.5%', b'-3.6%', b'+6.8%', b'-27.7%', b'-42.3%', b'-38.9%', b'+46.9%', b'+3.0%', b'-', b'-', b'-33.4%', b'-66.1%', b'-42.9%', b'+3.9%', b'-46.3%', b'-49.8%', b'-', b'-48.5%', b'-12.9%', b'-57.3%', b'+68.5%', b'-18.4%', b'-39.2%', b'-', b'+2,936.9%', b'+38.5%', b'-20.1%', b'+33.4%', b'+350.0%', b'-17.0%', b'+27.9%', b'-80.4%', b'+930.9%', b'-', b'+18.2%', b'-76.9%', b'+424.1%', b'+198.8%', b'-', b'+274.1%', b'-55.1%', b'+118.1%', b'+89.3%', b'+207.1%', b'-11.9%', b'-34.9%', b'+133.7%', b'+1,309.6%', b'-289,400.0%', b'-7.1%', b'-36.1%', b'-93.5%', b'-', b'-79.2%', b'+18.0%', b'+71.8%', b'+34.4%', b'-', b'-29.2%', b'-', b'-63.5%', b'+14.3%', b'-30.2%', b'+2.4%', b'-72.9%', b'-38.7%', b'-79.2%', b'-44.8%', b'-', b'-', b'-50.7%', b'-75.2%']"
Theater Count,"[b'3,868', b'4,066', b'3,723', b'3,171', b'2,772', b'3,031', b'2,717', b'2,645', b'3,310', b'686', b'1,702', b'1,440', b'257', b'1,202', b'696', b'427', b'665', b'370', b'539', b'345', b'214', b'266', b'608', b'217', b'28', b'196', b'248', b'115', b'126', b'103', b'96', b'121', b'86', b'33', b'118', b'65', b'13', b'117', b'44', b'38', b'35', b'70', b'47', b'22', b'35', b'2', b'13', b'42', b'103', b'44', b'13', b'31', b'44', b'2', b'33', b'17', b'19', b'2', b'6', b'12', b'11', b'6', b'11', b'10', b'2', b'4', b'13', b'10', b'17', b'8', b'2', b'2', b'7', b'3', b'4', b'1', b'3', b'1', b'2', b'4', b'5', b'3', b'3', b'5', b'1', b'2', b'17', b'2', b'3', b'1', b'3', b'4', b'2', b'2', b'1', b'2', b'1', b'3', b'4', b'4', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'0', b'2']"
Theater Change,"[b'+12', b'-245', b'-', b'+13', b'-', b'-', b'-546', b'-472', b'-', b'+325', b'-1,112', b'-1,137', b'-', b'-1,518', b'-886', b'-', b'-843', b'-65', b'-400', b'+77', b'-124', b'-136', b'-1,745', b'+25', b'+21', b'-16', b'-14', b'-106', b'-72', b'-60', b'+16', b'-114', b'-18', b'+17', b'+31', b'+6', b'-', b'-25', b'+1', b'+10', b'-17', b'-34', b'-27', b'+8', b'-', b'-', b'-', b'-47', b'-85', b'-41', b'+1', b'-32', b'-27', b'-', b'-33', b'+1', b'-12', b'+1', b'-', b'-5', b'+9', b'+5', b'-', b'-1', b'+1', b'+2', b'-3', b'-1', b'-35', b'+6', b'-', b'-1', b'-15', b'+2', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-1', b'+1', b'-', b'-1', b'-', b'-', b'+4', b'-2', b'-11', b'-', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-', b'+2', b'-2', b'-9', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-2', b'-1']"
Average,"[b'$9,881', b'$8,773', b'$9,458', b'$8,125', b'$8,679', b'$6,340', b'$4,453', b'$4,082', b'$1,910', b'$6,220', b'$2,047', b'$1,978', b'$8,780', b'$1,394', b'$1,993', b'$2,825', b'$1,812', b'$3,176', b'$2,077', b'$1,922', b'$2,295', b'$1,828', b'$755', b'$1,954', b'$13,535', b'$1,456', b'$905', b'$1,827', b'$1,619', b'$1,680', b'$1,790', b'$1,420', b'$1,677', b'$4,360', b'$1,128', b'$2,017', b'$9,344', b'$943', b'$2,194', b'$2,202', b'$1,795', b'$772', b'$1,124', b'$2,393', b'$1,451', b'$25,279', b'$3,789', b'$1,145', b'$466', b'$983', b'$3,314', b'$1,329', b'$760', b'$16,434', b'$988', b'$1,386', b'$1,020', b'$8,048', b'$2,263', b'$1,092', b'$1,132', b'$1,964', b'$1,059', b'$1,115', b'$5,495', b'$2,580', b'$776', b'$996', b'$512', b'$1,027', b'$4,006', b'$3,967', b'$998', b'$2,037', b'$1,504', b'$5,910', b'$1,417', b'$4,250', b'$1,939', b'$868', b'$682', b'$1,076', b'$1,070', b'$591', b'$2,946', b'$1,447', b'$167', b'$1,357', b'$875', b'$2,579', b'$767', b'$574', b'$1,057', b'$976', b'$1,639', b'$766', b'$1,465', b'$488', b'$329', b'$323', b'$1,245', b'$894', b'$440', b'$787', b'$403', b'$304', b'$279', b'n/a', b'$72']"
