Date,"['2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46', '2013-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'62', b'63', b'-', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'107', b'105', b'106', b'-', b'108', b'109', b'110']"
LW,"[b'1', b'N', b'2', b'3', b'4', b'6', b'5', b'7', b'8', b'9', b'15', b'10', b'N', b'12', b'13', b'11', b'16', b'32', b'17', b'14', b'20', b'22', b'19', b'21', b'N', b'24', b'36', b'18', b'23', b'39', b'25', b'28', b'31', b'27', b'34', b'29', b'30', b'37', b'33', b'N', b'-', b'35', b'46', b'49', b'44', b'40', b'42', b'43', b'-', b'47', b'N', b'45', b'57', b'52', b'-', b'54', b'61', b'50', b'51', b'73', b'59', b'56', b'68', b'65', b'55', b'53', b'81', b'-', b'94', b'-', b'60', b'48', b'N', b'91', b'74', b'64', b'N', b'70', b'67', b'87', b'69', b'-', b'-', b'107', b'66', b'86', b'58', b'84', b'77', b'80', b'90', b'62', b'93', b'104', b'-', b'78', b'105', b'-', b'89', b'102', b'75', b'99', b'76', b'72', b'95', b'79', b'-', b'83', b'109', b'100', b'-', b'121', b'122', b'103', b'-', b'110', b'111', b'-', b'-', b'108', b'117', b'101']"
Title (Click to view),"[b'Thor: The Dark World', b'The Best Man Holiday', b'Last Vegas', b'Jackass Presents: Bad Grandpa', b'Free Birds', b'Gravity', b""Ender's Game"", b'12 Years a Slave', b'Captain Phillips', b'About Time', b'Dallas Buyers Club', b'Cloudy with a Chance of Meatballs 2', b'Ram-Leela', b'All Is Lost', b'Escape Plan', b'Carrie (2013)', b'Enough Said', b'The Book Thief', b'Despicable Me 2', b'The Counselor', b'Blue Is the Warmest Color', b'Prisoners', b""We're the Millers"", b'Planes', b'Nebraska', b'Percy Jackson: Sea of Monsters', b'Kill Your Darlings', b'Krrish 3', b'Elysium', b""I'm In Love With a Church Girl"", b""Lee Daniels' The Butler"", b'Rush (2013)', b'The Saratov Approach', b'Insidious Chapter 2', b'Great Expectations (2013)', b'Monsters University', b'Don Jon', b'Blue Jasmine', b'Diana', b'The Christmas Candle', b'Hubble 3D', b'Baggage Claim', b'Muscle Shoals', b'The Armstrong Lie', b'The Wolverine', b'Wadjda (U.S. only)', b'Turbo', b'Pulling Strings', b'Space Station 3-D (IMAX)', b'Instructions Not Included', b'The Great Beauty', b'Runner Runner', b'The Fifth Estate', b'The Family (2013)', b'To the Arctic (IMAX)', b'Generation Iron', b'Romeo and Juliet (2013)', b'Austenland', b'Inequality for All', b'Broken Circle Breakdown', b'In a World', b'Spinning Plates', b""The Pervert's Guide to Ideology"", b'American Promise', b'Reaching for the Moon', b'Grace Unplugged', b'Short Term 12', b'Deep Sea 3D (IMAX)', b'Faust', b'Born to Be Wild (IMAX)', b'The Heat', b'How I Live Now', b'Charlie Countryman', b'God Loves Uganda', b'Go For Sisters', b'The Anonymous People', b'Dear Mr. Watterson', b'20 Feet from Stardom', b'The Ghosts In Our Machine', b'Museum Hours', b""The World's End"", b'Under the Sea 3D', b'Le Joli Mai', b'Escape from Tomorrow', b'I Am Divine', b'Mother of George', b'Running From Crazy', b'The Way, Way Back', b'When Comedy Went to School', b'Long Shot: The Kevin Laue Story (2013)', b'A Touch of Sin', b'Linsanity', b'The Wicker Man - Final Cut', b'Terms and Conditions May Apply', b'Fire in the Blood', b'Let the Fire Burn', b'Act of Killing', b'Contempt (2013 re-release)', b'Money for Nothing: Inside the Federal Reserve', b'Herb and Dorothy 50x50', b'The Trials of Muhammad Ali', b'The Patience Stone', b'The Spectacular Now', b'At Berkeley', b""Good Ol' Freda"", b'Big Sur', b'Sweet Dreams (2013)', b'Finding Mr. Right', b'Drinking Buddies', b'Camille Claudel 1915', b'Harry Dean Stanton: Partly Fiction', b'La Camioneta', b'Rising From Ashes', b'Prince Avalanche', b'Trouble Every Day (2013 re-release)', b'Northern Lights (2013 re-release)', b'Design is One', b'Zaytoun', b'Nothing But a Man (2012 re-release)', b'Il Futuro', b'Mr. Nobody', b'Best Man Down']"
Studio,"[b'BV', b'Uni.', b'CBS', b'Par.', b'Rela.', b'WB', b'LG/S', b'FoxS', b'Sony', b'Uni.', b'Focus', b'Sony', b'Eros', b'RAtt.', b'LG/S', b'SGem', b'FoxS', b'Fox', b'Uni.', b'Fox', b'IFC', b'WB', b'WB (NL)', b'BV', b'Par.', b'Fox', b'SPC', b'Eros', b'TriS', b'HTR', b'Wein.', b'Uni.', b'Purd.', b'FD', b'MSF', b'BV', b'Rela.', b'SPC', b'EOne', b'ELS', b'WB', b'FoxS', b'Magn.', b'SPC', b'Fox', b'SPC', b'Fox', b'LGF', b'Imax', b'LGF', b'Jan.', b'Fox', b'BV', b'Rela.', b'WB', b'TVC', b'Rela.', b'SPC', b'RTWC', b'Trib.', b'RAtt.', b'TFA', b'Zeit.', b'RFG', b'Wlfe.', b'RAtt.', b'Cdgm.', b'WB', b'Leis.', b'WB', b'Fox', b'Magn.', b'MNE', b'Vari.', b'Vari.', b'AM', b'SD', b'RTWC', b'GMI', b'CGld', b'Focus', b'WB', b'Icar.', b'PDA', b'TFC', b'Osci.', b'Vita.', b'FoxS', b'ICir', b'Cini', b'KL', b'KE', b'Rialto', b'Vari.', b'ICir', b'Zeit.', b'Drft.', b'Rialto', b'LibSt.', b'FLM', b'KL', b'SPC', b'A24', b'Zipp.', b'Magn.', b'KE', b'ICir', b'CL', b'Magn.', b'KL', b'AF', b'FYN', b'FRun', b'Magn.', b'FDesk', b'APD/C', b'FRun', b'Strand', b'APD/C', b'Strand', b'Magn.', b'Magn.']"
Weekly Gross,"[b'$45,209,707', b'$37,869,590', b'$11,432,766', b'$9,469,127', b'$9,375,660', b'$7,921,990', b'$7,641,889', b'$6,344,527', b'$5,767,010', b'$4,467,410', b'$2,425,965', b'$2,298,927', b'$1,801,812', b'$1,284,911', b'$752,029', b'$724,455', b'$662,447', b'$554,342', b'$506,285', b'$502,584', b'$387,513', b'$333,598', b'$289,210', b'$229,815', b'$189,613', b'$184,709', b'$173,040', b'$170,842', b'$166,840', b'$143,364', b'$140,989', b'$138,890', b'$129,773', b'$116,626', b'$112,252', b'$106,618', b'$92,588', b'$90,832', b'$80,439', b'$79,981', b'$77,097', b'$70,476', b'$69,255', b'$62,402', b'$49,313', b'$45,664', b'$45,592', b'$41,583', b'$41,205', b'$38,917', b'$38,699', b'$35,570', b'$24,462', b'$21,408', b'$18,697', b'$18,311', b'$18,237', b'$18,201', b'$17,594', b'$17,196', b'$16,648', b'$16,246', b'$15,176', b'$14,725', b'$14,313', b'$13,847', b'$13,738', b'$13,660', b'$13,055', b'$12,782', b'$12,356', b'$12,112', b'$11,650', b'$9,443', b'$9,249', b'$8,549', b'$8,004', b'$7,816', b'$6,791', b'$6,774', b'$5,885', b'$5,884', b'$5,774', b'$5,656', b'$5,314', b'$5,298', b'$4,867', b'$4,661', b'$4,349', b'$4,216', b'$4,057', b'$3,210', b'$3,110', b'$2,905', b'$2,806', b'$2,690', b'$2,585', b'$2,526', b'$2,445', b'$2,321', b'$2,181', b'$2,007', b'$1,945', b'$1,912', b'$1,608', b'$1,362', b'$1,217', b'$1,208', b'$1,164', b'$924', b'$900', b'$889', b'$862', b'$754', b'$611', b'$555', b'$552', b'$422', b'$363', b'$298', b'$179', b'$156']"
Change(%),"[b'-58.3%', b'-', b'-27.0%', b'-37.2%', b'-37.1%', b'-31.5%', b'-44.7%', b'-33.2%', b'-27.3%', b'-32.2%', b'+167.6%', b'-40.9%', b'-', b'-21.6%', b'-37.9%', b'-57.5%', b'-24.5%', b'+286.3%', b'-21.7%', b'-57.7%', b'+1.9%', b'+32.4%', b'-26.9%', b'-26.6%', b'-', b'-20.1%', b'+42.7%', b'-73.3%', b'-32.6%', b'+88.6%', b'-33.9%', b'-23.0%', b'-16.9%', b'-35.6%', b'-11.9%', b'-37.5%', b'-41.6%', b'-21.7%', b'-42.6%', b'-', b'-3.5%', b'-43.8%', b'+29.9%', b'+55.5%', b'-24.1%', b'-39.9%', b'-37.3%', b'-39.5%', b'-17.7%', b'-22.1%', b'-', b'-40.5%', b'+35.8%', b'-38.1%', b'-5.3%', b'-18.7%', b'+31.4%', b'-53.1%', b'-50.4%', b'+85.1%', b'-2.0%', b'-18.5%', b'+43.6%', b'+20.0%', b'-36.4%', b'-45.0%', b'+129.4%', b'-13.2%', b'+319.9%', b'+61.3%', b'-13.8%', b'-73.1%', b'-', b'+183.3%', b'+6.6%', b'-31.5%', b'-', b'-20.5%', b'-37.2%', b'+68.0%', b'-40.2%', b'-32.3%', b'-1.1%', b'+334.7%', b'-55.2%', b'+27.1%', b'-72.8%', b'-7.5%', b'-38.0%', b'-33.3%', b'+17.5%', b'-75.8%', b'-', b'+100.6%', b'-', b'-61.2%', b'+81.3%', b'-', b'-32.8%', b'+30.5%', b'-74.3%', b'-7.5%', b'-75.3%', b'-79.5%', b'-45.9%', b'-79.9%', b'-', b'-77.5%', b'-6.7%', b'-56.1%', b'+5.9%', b'+111.7%', b'+235.4%', b'-57.0%', b'-', b'-55.3%', b'-48.7%', b'-', b'-', b'-76.4%', b'-70.4%', b'-91.2%']"
Theater Count,"[b'3,841', b'2,024', b'3,237', b'3,190', b'3,510', b'1,845', b'3,236', b'1,411', b'2,626', b'1,280', b'184', b'1,645', b'204', b'483', b'687', b'933', b'393', b'29', b'305', b'481', b'109', b'355', b'303', b'246', b'4', b'215', b'71', b'208', b'181', b'55', b'176', b'131', b'41', b'167', b'85', b'145', b'48', b'52', b'82', b'5', b'12', b'108', b'48', b'18', b'65', b'40', b'53', b'76', b'4', b'47', b'1', b'76', b'80', b'30', b'10', b'3', b'29', b'26', b'20', b'6', b'9', b'6', b'4', b'6', b'2', b'29', b'15', b'2', b'2', b'11', b'27', b'21', b'15', b'3', b'2', b'0', b'5', b'7', b'2', b'1', b'8', b'9', b'3', b'2', b'5', b'5', b'3', b'6', b'2', b'1', b'6', b'1', b'3', b'2', b'2', b'3', b'2', b'1', b'2', b'2', b'5', b'3', b'8', b'2', b'9', b'1', b'1', b'1', b'3', b'2', b'2', b'1', b'2', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+155', b'+3', b'-226', b'-875', b'-171', b'+267', b'-20', b'+80', b'+149', b'-191', b'-', b'+84', b'-362', b'-579', b'-36', b'+25', b'-5', b'-541', b'+38', b'+130', b'-55', b'-15', b'-', b'-1', b'+39', b'-', b'-11', b'-19', b'-38', b'-33', b'-', b'-62', b'-1', b'-13', b'-44', b'-8', b'-18', b'-', b'-2', b'-27', b'+13', b'+13', b'-12', b'-19', b'-9', b'-', b'-1', b'-5', b'-', b'-43', b'+57', b'-27', b'-3', b'-5', b'+8', b'-37', b'-17', b'+4', b'-9', b'-', b'+2', b'+3', b'-', b'-8', b'+7', b'-1', b'-', b'+3', b'-1', b'-47', b'-', b'-', b'-', b'-8', b'-', b'-3', b'+1', b'-1', b'-1', b'+4', b'+2', b'-1', b'-2', b'-', b'-2', b'-1', b'-1', b'-2', b'+2', b'-2', b'+2', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'+2', b'-', b'-4', b'-', b'+3', b'-4', b'-', b'-2', b'-1', b'-', b'+1', b'-1', b'+1', b'-', b'-', b'-1', b'-', b'-', b'-', b'-2', b'-1', b'-1']"
Average,"[b'$11,770', b'$18,710', b'$3,532', b'$2,968', b'$2,671', b'$4,294', b'$2,362', b'$4,496', b'$2,196', b'$3,490', b'$13,185', b'$1,398', b'$8,832', b'$2,660', b'$1,095', b'$776', b'$1,686', b'$19,115', b'$1,660', b'$1,045', b'$3,555', b'$940', b'$954', b'$934', b'$47,403', b'$859', b'$2,437', b'$821', b'$922', b'$2,607', b'$801', b'$1,060', b'$3,165', b'$698', b'$1,321', b'$735', b'$1,929', b'$1,747', b'$981', b'$15,996', b'$6,425', b'$653', b'$1,443', b'$3,467', b'$759', b'$1,142', b'$860', b'$547', b'$10,301', b'$828', b'$38,699', b'$468', b'$306', b'$714', b'$1,870', b'$6,104', b'$629', b'$700', b'$880', b'$2,866', b'$1,850', b'$2,708', b'$3,794', b'$2,454', b'$7,157', b'$477', b'$916', b'$6,830', b'$6,528', b'$1,162', b'$458', b'$577', b'$777', b'$3,148', b'$4,625', b'n/a', b'$1,601', b'$1,117', b'$3,396', b'$6,774', b'$736', b'$654', b'$1,925', b'$2,828', b'$1,063', b'$1,060', b'$1,622', b'$777', b'$2,175', b'$4,216', b'$676', b'$3,210', b'$1,037', b'$1,453', b'$1,403', b'$897', b'$1,293', b'$2,526', b'$1,223', b'$1,161', b'$436', b'$669', b'$243', b'$956', b'$179', b'$1,362', b'$1,217', b'$1,208', b'$388', b'$462', b'$450', b'$889', b'$431', b'$251', b'$306', b'$555', b'$552', b'$422', b'$363', b'$298', b'$179', b'$156']"
