Date,"['2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20', '2007-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128']"
LW,"[b'16', b'1', b'-', b'2', b'3', b'4', b'6', b'5', b'8', b'7', b'18', b'9', b'12', b'11', b'21', b'10', b'17', b'14', b'20', b'58', b'19', b'15', b'37', b'25', b'29', b'26', b'30', b'23', b'13', b'56', b'54', b'28', b'53', b'31', b'22', b'35', b'32', b'42', b'38', b'24', b'33', b'39', b'34', b'43', b'46', b'86', b'36', b'27', b'N', b'44', b'55', b'41', b'N', b'51', b'47', b'59', b'45', b'48', b'52', b'50', b'63', b'64', b'62', b'N', b'80', b'66', b'79', b'77', b'85', b'68', b'N', b'72', b'75', b'84', b'67', b'65', b'88', b'40', b'78', b'71', b'94', b'73', b'N', b'97', b'82', b'70', b'92', b'89', b'69', b'-', b'76', b'49', b'87', b'74', b'N', b'93', b'113', b'124', b'90', b'128', b'N', b'98', b'100', b'114', b'105', b'103', b'120', b'91', b'-', b'132', b'110', b'81', b'109', b'95', b'122', b'107', b'-', b'130', b'117', b'126', b'-', b'99', b'131', b'123', b'115', b'129', b'-', b'118']"
Title (Click to view),"[b'Shrek the Third', b'Spider-Man 3', b""Pirates of the Caribbean: At World's End"", b'28 Weeks Later', b'Georgia Rule', b'Disturbia', b'Fracture', b'Delta Farce', b'Hot Fuzz', b'The Invisible', b'Waitress', b'Next', b'Blades of Glory', b'The Ex', b'Away from Her', b'Meet the Robinsons', b'Wild Hogs', b'Vacancy', b'Black Book', b'Provoked: A True Story', b'The Namesake', b'Are We Done Yet?', b'The Last Mimzy', b'300', b'The Valet', b'The Lives of Others', b'Deep Sea 3D (IMAX)', b'Perfect Stranger', b'Lucky You', b'Bridge to Terabithia', b""Paris, je t'aime"", b'TMNT', b'The Reaping', b'Year of the Dog', b'The Condemned', b'After the Wedding', b'Firehouse Dog', b'Magnificent Desolation (IMAX)', b'Wild Safari 3D (IMAX)', b'In the Land of Women', b'The Hoax', b'Roving Mars (IMAX)', b'Shooter', b'Avenue Montaigne', b'The Wind That Shakes the Barley', b'Once', b'Night at the Museum', b""Kickin' It Old Skool"", b'Fay Grim', b'Amazing Grace', b'Brooklyn Rules', b'Grindhouse', b'The Wendell Baker Story', b'Brand Upon the Brain!', b'Ta Ra Rum Pum', b'Jindabyne', b'The Hills Have Eyes 2', b'Pathfinder: Legend of the Ghost Warrior', b'Miss Potter', b'Life in a... METRO', b'Americanizing Shelley', b'Into Great Silence', b""Pan's Labyrinth"", b'Even Money', b'Killer of Sheep (re-issue)', b'Romeo & Juliet: Sealed with a Kiss', b'The Italian', b'Journey from the Fall', b'Chalk', b'The TV Set', b'Private Property', b'Space Station 3-D (IMAX)', b'Offside', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Host', b'Redline', b'Mafioso (re-issue)', b'The Salon', b'The Page Turner', b'Aqua Teen Hunger Force Colon Movie Film for Theaters', b'Sweet Land', b'The Ultimate Gift', b'Severance', b'Boy Culture', b'Show Business', b'The Treatment', b'Galapagos (IMAX)', b'Day Night / Day Night', b'The Flying Scotsman', b'Home of the Brave', b'Red Road', b'Blind Dating', b'Private Fears in Public Places', b'Zoo', b'Hollywood Dreams', b""I Don't Want to Sleep Alone"", b'Plagues and Pleasures on the Salton Sea', b""L'Iceberg"", b'I Think I Love My Wife', b'Flanders', b'Memories of Tomorrow', b'Air Guitar Nation', b'Alice Neel', b'Notes on a Scandal', b'Aliens of the Deep (IMAX)', b'The Last King of Scotland', b'Climates', b'Triad Election', b'Boss of It All', b""Everything's Gone Green"", b'Black Snake Moan', b'Civic Duty', b'The Rules of the Game (re-issue)', b'Gringo Wedding', b'Iraq in Fragments', b'The 2006 Academy Award Nominated Short Films', b'Grbavica: The Land of My Dreams', b'First Snow', b'Sacco and Vanzetti', b'Dreaming Lhasa', b'I Have Never Forgotten You: The Life & Legacy of Simon Wiesenthal', b'Snow Cake', b'The Situation', b'Volver', b'Casting About', b'The Holy Mountain (re-issue)', b'Puccini for Beginners', b'Syndromes and a Century']"
Studio,"[b'P/DW', b'Sony', b'BV', b'FoxA', b'Uni.', b'P/DW', b'NL', b'LGF', b'Rog.', b'BV', b'FoxS', b'Par.', b'P/DW', b'MGM/W', b'LGF', b'BV', b'BV', b'SGem', b'SPC', b'Eros', b'FoxS', b'SonR', b'NL', b'WB', b'SPC', b'SPC', b'WB', b'SonR', b'WB', b'BV', b'First', b'WB', b'WB', b'ParV', b'LGF', b'IFC', b'Fox', b'Imax', b'NWav', b'WB', b'Mira.', b'BV', b'Par.', b'Think', b'IFC', b'FoxS', b'Fox', b'YFG', b'Magn.', b'IDP', b'CityL', b'W/Dim.', b'Think', b'Vita.', b'Yash', b'SPC', b'FoxA', b'Fox', b'MGM/W', b'UTV', b'RM', b'Zeit.', b'PicH', b'YFG', b'Mile.', b'Indic.', b'SPC', b'ImAs', b'ArtsA', b'Think', b'NYer', b'Imax', b'SPC', b'Imax', b'Magn.', b'Chic.', b'Rialto', b'BPic', b'Tar.', b'First', b'Lib.', b'BPic', b'Magn.', b'TLA', b'Reg.', b'NYer', b'Imax', b'IFC', b'MGM', b'MGM', b'Tar.', b'IDP', b'IFC', b'Think', b'RBR', b'Strand', b'Tila.', b'FRun', b'FoxS', b'ICir', b'Elev.', b'Shad.', b'SeeT', b'FoxS', b'BV', b'FoxS', b'Zeit.', b'Tar.', b'IFC', b'FInd.', b'ParV', b'Free', b'Jan.', b'Grng.', b'Arab', b'Magn.', b'Strand', b'YFG', b'FRun', b'FRun', b'LVR', b'IFC', b'Shad.', b'SPC', b'Kino', b'Abk.', b'Strand', b'Strand']"
Weekly Gross,"[b'$149,431,119', b'$36,284,693', b'$13,240,044', b'$7,660,494', b'$5,303,395', b'$4,861,731', b'$3,271,627', b'$2,406,295', b'$1,841,513', b'$1,755,290', b'$1,475,809', b'$1,464,293', b'$1,369,249', b'$995,502', b'$980,157', b'$712,112', b'$581,442', b'$574,560', b'$520,101', b'$469,987', b'$453,649', b'$427,612', b'$362,412', b'$300,023', b'$265,257', b'$262,336', b'$242,811', b'$231,182', b'$229,581', b'$228,821', b'$223,662', b'$204,031', b'$173,873', b'$156,740', b'$154,878', b'$140,978', b'$135,517', b'$125,673', b'$122,356', b'$121,340', b'$108,636', b'$106,754', b'$105,522', b'$101,640', b'$99,387', b'$95,232', b'$93,150', b'$87,944', b'$85,897', b'$85,804', b'$84,846', b'$76,639', b'$67,957', b'$62,020', b'$59,901', b'$57,069', b'$56,270', b'$53,881', b'$53,447', b'$53,147', b'$50,859', b'$45,808', b'$30,150', b'$29,718', b'$28,875', b'$25,068', b'$24,774', b'$22,753', b'$22,355', b'$22,153', b'$21,795', b'$19,220', b'$17,525', b'$16,732', b'$16,387', b'$16,338', b'$15,258', b'$15,219', b'$12,346', b'$12,294', b'$11,959', b'$11,599', b'$11,442', b'$11,375', b'$11,366', b'$11,278', b'$9,610', b'$9,563', b'$9,545', b'$9,457', b'$9,091', b'$8,019', b'$7,583', b'$6,513', b'$6,173', b'$5,505', b'$4,968', b'$4,806', b'$4,749', b'$4,645', b'$4,404', b'$4,311', b'$3,701', b'$2,662', b'$2,656', b'$2,621', b'$2,572', b'$2,483', b'$2,140', b'$2,132', b'$1,753', b'$1,645', b'$1,600', b'$1,376', b'$1,269', b'$1,091', b'$1,089', b'$980', b'$948', b'$921', b'$772', b'$684', b'$647', b'$636', b'$511', b'$401', b'$200', b'$64']"
Change(%),"[b'+16,369.2%', b'-49.1%', b'-', b'-43.1%', b'-41.9%', b'-21.1%', b'-21.6%', b'-43.9%', b'-28.0%', b'-41.7%', b'+65.9%', b'-40.0%', b'-29.1%', b'-48.8%', b'+109.5%', b'-69.1%', b'-34.9%', b'-48.2%', b'-0.8%', b'+932.4%', b'-20.6%', b'-61.5%', b'+169.1%', b'-22.0%', b'-0.2%', b'-4.3%', b'+4.7%', b'-44.5%', b'-86.5%', b'+363.5%', b'+266.9%', b'-24.4%', b'+141.3%', b'-30.8%', b'-65.4%', b'-10.3%', b'-34.8%', b'+10.4%', b'-5.1%', b'-68.5%', b'-42.9%', b'-15.7%', b'-38.0%', b'-10.0%', b'-6.4%', b'+895.8%', b'-38.9%', b'-67.5%', b'-', b'-23.1%', b'+46.0%', b'-33.9%', b'-', b'-18.9%', b'-31.4%', b'+27.3%', b'-47.1%', b'-37.4%', b'-27.3%', b'-32.7%', b'+39.5%', b'+40.4%', b'-18.6%', b'-', b'+126.1%', b'-1.8%', b'+76.1%', b'+53.3%', b'+132.3%', b'-10.5%', b'-', b'-3.9%', b'+10.6%', b'+61.0%', b'-35.0%', b'-45.7%', b'+72.3%', b'-87.7%', b'-15.3%', b'-40.6%', b'+68.9%', b'-38.4%', b'-', b'+81.6%', b'-9.9%', b'-48.2%', b'+26.1%', b'+9.2%', b'-58.0%', b'-', b'-42.4%', b'-90.3%', b'-18.4%', b'-58.9%', b'-', b'-27.5%', b'+189.0%', b'+566.6%', b'-43.1%', b'+816.2%', b'-', b'-20.2%', b'-26.6%', b'+56.2%', b'-24.0%', b'-38.7%', b'+116.7%', b'-68.9%', b'-', b'+822.9%', b'-28.7%', b'-87.1%', b'-37.0%', b'-80.5%', b'+69.4%', b'-64.5%', b'-', b'+169.2%', b'-30.1%', b'+69.6%', b'-', b'-86.5%', b'+87.5%', b'-14.5%', b'-67.5%', b'-20.8%', b'-', b'-95.1%']"
Theater Count,"[b'4,122', b'4,324', b'3,100', b'2,305', b'2,531', b'2,547', b'1,607', b'1,931', b'973', b'1,378', b'116', b'1,008', b'812', b'936', b'174', b'941', b'512', b'449', b'193', b'62', b'253', b'530', b'170', b'155', b'71', b'115', b'27', b'212', b'345', b'255', b'18', b'310', b'244', b'149', b'207', b'55', b'205', b'13', b'10', b'140', b'123', b'9', b'87', b'51', b'45', b'2', b'128', b'104', b'28', b'112', b'8', b'53', b'17', b'3', b'32', b'24', b'64', b'55', b'51', b'32', b'4', b'16', b'24', b'6', b'6', b'12', b'16', b'11', b'1', b'15', b'2', b'9', b'15', b'4', b'17', b'26', b'7', b'46', b'8', b'18', b'6', b'26', b'2', b'4', b'1', b'2', b'2', b'4', b'13', b'23', b'6', b'16', b'5', b'4', b'4', b'1', b'2', b'2', b'9', b'1', b'1', b'6', b'1', b'4', b'2', b'4', b'3', b'2', b'1', b'1', b'6', b'4', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+3,122', b'+72', b'-', b'+2', b'+8', b'-559', b'-595', b'-', b'-263', b'-565', b'+51', b'-1,009', b'-624', b'-73', b'+120', b'-699', b'-205', b'-457', b'+11', b'+50', b'-18', b'-480', b'-35', b'-75', b'+5', b'-15', b'+2', b'-134', b'-2,180', b'+190', b'+16', b'-94', b'+84', b'-3', b'-301', b'-', b'-147', b'-', b'-', b'-315', b'-83', b'-1', b'-65', b'-', b'-4', b'-', b'-72', b'-173', b'-', b'-38', b'+7', b'-42', b'-', b'+2', b'-12', b'+8', b'-51', b'-45', b'-11', b'-3', b'-', b'-', b'-13', b'-', b'+1', b'-2', b'+4', b'+1', b'-', b'+2', b'-', b'+3', b'+8', b'-', b'-17', b'-25', b'+3', b'-164', b'-3', b'-18', b'+2', b'-1', b'-', b'+2', b'-', b'-1', b'-', b'+3', b'-23', b'-21', b'-5', b'-58', b'-', b'-1', b'-', b'-', b'+1', b'+1', b'-9', b'-', b'-', b'-3', b'-', b'-', b'+1', b'-2', b'+2', b'-', b'-', b'-', b'-1', b'-19', b'-', b'-3', b'-1', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$36,252', b'$8,391', b'$4,271', b'$3,323', b'$2,095', b'$1,909', b'$2,036', b'$1,246', b'$1,893', b'$1,274', b'$12,722', b'$1,453', b'$1,686', b'$1,064', b'$5,633', b'$757', b'$1,136', b'$1,280', b'$2,695', b'$7,580', b'$1,793', b'$807', b'$2,132', b'$1,936', b'$3,736', b'$2,281', b'$8,993', b'$1,090', b'$665', b'$897', b'$12,426', b'$658', b'$713', b'$1,052', b'$748', b'$2,563', b'$661', b'$9,667', b'$12,236', b'$867', b'$883', b'$11,862', b'$1,213', b'$1,993', b'$2,209', b'$47,616', b'$728', b'$846', b'$3,068', b'$766', b'$10,606', b'$1,446', b'$3,997', b'$20,673', b'$1,872', b'$2,378', b'$879', b'$980', b'$1,048', b'$1,661', b'$12,715', b'$2,863', b'$1,256', b'$4,953', b'$4,813', b'$2,089', b'$1,548', b'$2,068', b'$22,355', b'$1,477', b'$10,898', b'$2,136', b'$1,168', b'$4,183', b'$964', b'$628', b'$2,180', b'$331', b'$1,543', b'$683', b'$1,993', b'$446', b'$5,721', b'$2,844', b'$11,366', b'$5,639', b'$4,805', b'$2,391', b'$734', b'$411', b'$1,515', b'$501', b'$1,517', b'$1,628', b'$1,543', b'$5,505', b'$2,484', b'$2,403', b'$528', b'$4,645', b'$4,404', b'$719', b'$3,701', b'$666', b'$1,328', b'$655', b'$857', b'$1,242', b'$2,140', b'$2,132', b'$292', b'$411', b'$800', b'$688', b'$1,269', b'$546', b'$545', b'$980', b'$948', b'$921', b'$193', b'$684', b'$647', b'$636', b'$511', b'$401', b'$200', b'$64']"
