Date,"['2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21', '2013-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'-', b'99', b'100', b'-', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'4', b'1', b'N', b'2', b'3', b'9', b'7', b'6', b'8', b'12', b'5', b'26', b'13', b'14', b'10', b'-', b'19', b'N', b'11', b'35', b'23', b'15', b'17', b'24', b'28', b'22', b'47', b'20', b'27', b'21', b'32', b'42', b'48', b'30', b'N', b'34', b'36', b'16', b'37', b'57', b'45', b'46', b'31', b'44', b'69', b'N', b'53', b'29', b'38', b'52', b'59', b'25', b'54', b'33', b'56', b'51', b'40', b'58', b'55', b'85', b'41', b'N', b'49', b'86', b'64', b'-', b'62', b'96', b'110', b'72', b'67', b'70', b'75', b'71', b'43', b'61', b'-', b'95', b'50', b'101', b'73', b'87', b'92', b'63', b'74', b'89', b'-', b'65', b'N', b'77', b'88', b'76', b'93', b'81', b'90', b'-', b'104', b'83', b'-', b'-', b'-', b'108', b'-', b'82', b'99', b'94', b'105', b'80', b'97', b'-', b'102', b'-', b'100', b'109', b'103', b'-']"
Title (Click to view),"[b'Fast & Furious 6', b'The Hangover Part III', b'Star Trek Into Darkness', b'Epic', b'Iron Man 3', b'The Great Gatsby (2013)', b'Mud', b'42', b'The Croods', b'Oblivion', b'Oz The Great and Powerful', b'Pain and Gain', b'Frances Ha', b'G.I. Joe: Retaliation', b'The Iceman (2013)', b'Tyler Perry Presents Peeples', b'Home Run', b'Escape From Planet Earth', b'Before Midnight', b'The Big Wedding', b'Love is All You Need', b'Identity Thief', b'Olympus Has Fallen', b'The Place Beyond the Pines', b'Kon-Tiki', b'Renoir', b'The Call', b'What Maisie Knew', b'The Company You Keep', b'Stories We Tell', b'Jack the Giant Slayer', b'Hubble 3D', b""Scatter My Ashes at Bergdorf's"", b'At Any Price', b'The Sapphires', b'Fill the Void', b""Tyler Perry's Temptation: Confessions of a Marriage Counselor"", b'The Reluctant Fundamentalist', b'Scary Movie 5', b'To the Arctic (IMAX)', b'Filly Brown', b'Ginger & Rosa', b'Space Station 3-D (IMAX)', b'Snitch', b'Girl Rising', b'Spring Breakers', b'We Steal Secrets: The Story of Wikileaks', b'Quartet', b'The Host (2013)', b'In the House', b'Born to Be Wild (IMAX)', b""The Angels' Share"", b'Evil Dead (2013)', b'Flying Monsters', b'Rangeelay', b'From Up on Poppy Hill', b""Midnight's Children"", b'Silver Linings Playbook', b'Under the Sea 3D', b'No (2013)', b'The English Teacher', b'Admission', b'A Pig Across Paris (2013 re-issue)', b'Life of Pi', b'Becoming Traviata', b'Augustine', b'Hannah Arendt', b'Not Today', b'The Painting (2013)', b""Dead Man's Burden"", b'Deep Sea 3D (IMAX)', b'To The Wonder', b'Free the Mind', b'Venus and Serena', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Go Goa Gone', b'Lore', b'Leviathan (2013)', b'One Track Heart: The Story of Krishna Das', b'Safe Haven', b'A Green Story', b'Something in the Air', b'Emperor', b""Ain't In It For My Health: A Film About Levon Helm"", b'Trance', b'Upstream Color', b'An Oversimplification of Her Beauty', b'The United States of Autism', b'Meerkats', b'A Wedding Invitation', b'The Gatekeepers', b'Searching for Sugar Man', b'Sightseers', b'The Silence', b'Pieta', b'No Place on Earth', b'Caesar Must Die', b'3 Geezers!', b'Hava Nagila (The Movie)', b'Galapagos (IMAX)', b'Barbara', b'The Man Who Shook the Hand of Vicente Fernandez', b'Bert Stern: Original Mad Man', b'Little Fugitive (2013 re-release)', b'Kings Faith', b'Greetings from Tim Buckley', b'Arthur Newman', b'Sound City', b'Shootout at Wadala', b'Elemental', b'Post Tenebras Lux', b'Kiss of the Damned', b'Paradise: Love', b'Tai Chi Hero', b'56 Up', b'The Ghastly Love of Johnny X', b'Greenwich Village: Music That Defined a Generation']"
Studio,"[b'Uni.', b'WB', b'Par.', b'Fox', b'BV', b'WB', b'RAtt.', b'WB', b'Fox', b'Uni.', b'BV', b'Par.', b'IFC', b'Par.', b'MNE', b'LGF', b'Gold.', b'Wein.', b'SPC', b'LGF', b'SPC', b'Uni.', b'FD', b'Focus', b'Wein.', b'Gold.', b'TriS', b'MNE', b'SPC', b'RAtt.', b'WB (NL)', b'WB', b'EOne', b'SPC', b'Wein.', b'SPC', b'LGF', b'IFC', b'W/Dim.', b'WB', b'LGF', b'A24', b'Imax', b'LG/S', b'Gathr', b'A24', b'Focus', b'Wein.', b'ORF', b'Cohen', b'WB', b'IFC', b'TriS', b'NGE', b'Eros', b'GK', b'P/108', b'Wein.', b'WB', b'SPC', b'Cdgm.', b'Focus', b'Rialto', b'Fox', b'Distrib.', b'MBox', b'Zeit.', b'Free', b'GK', b'Cdgm.', b'WB', b'Magn.', b'ICir', b'Magn.', b'KL', b'Eros', b'MBox', b'CGld', b'Zeit.', b'Rela.', b'Indic.', b'IFC', b'RAtt.', b'KL', b'FoxS', b'erbp', b'Vari.', b'JM', b'NGE', b'CJ', b'SPC', b'SPC', b'IFC', b'MBox', b'Drft.', b'Magn.', b'AF', b'N/A', b'ICir', b'Imax', b'AF', b'Indic.', b'FRun', b'APD/C', b'WG', b'Trib.', b'Cdgm.', b'Vari.', b'Eros', b'TFC', b'Strand', b'Magn.', b'Strand', b'WGUSA', b'FRun', b'Strand', b'KL']"
Weekly Gross,"[b'$135,839,525', b'$60,366,191', b'$55,929,920', b'$48,761,181', b'$28,662,761', b'$21,264,001', b'$3,052,155', b'$2,015,004', b'$1,899,773', b'$1,207,800', b'$1,050,144', b'$980,881', b'$821,131', b'$663,737', b'$607,670', b'$496,499', b'$459,635', b'$423,763', b'$369,772', b'$354,718', b'$333,541', b'$276,710', b'$258,426', b'$256,192', b'$256,128', b'$240,064', b'$236,907', b'$219,587', b'$200,708', b'$192,583', b'$177,797', b'$157,066', b'$118,120', b'$113,040', b'$112,674', b'$100,639', b'$99,062', b'$95,691', b'$90,859', b'$89,212', b'$75,916', b'$61,044', b'$60,440', b'$57,549', b'$54,692', b'$46,614', b'$42,811', b'$42,037', b'$39,845', b'$38,631', b'$37,126', b'$36,083', b'$34,170', b'$34,045', b'$32,226', b'$31,242', b'$27,956', b'$27,362', b'$25,224', b'$21,321', b'$18,871', b'$18,431', b'$16,946', b'$16,895', b'$16,524', b'$16,324', b'$14,602', b'$13,992', b'$13,721', b'$13,700', b'$12,636', b'$12,307', b'$12,019', b'$12,000', b'$11,949', b'$11,216', b'$11,097', b'$10,394', b'$10,042', b'$9,993', b'$9,908', b'$9,759', b'$9,662', b'$9,126', b'$8,628', b'$7,756', b'$6,910', b'$6,264', b'$5,921', b'$5,696', b'$5,533', b'$5,325', b'$3,847', b'$3,514', b'$3,388', b'$2,988', b'$2,885', b'$2,848', b'$2,754', b'$2,731', b'$2,399', b'$2,383', b'$2,114', b'$2,087', b'$2,033', b'$1,830', b'$1,821', b'$1,772', b'$1,455', b'$1,444', b'$1,408', b'$789', b'$688', b'$526', b'$306', b'$250', b'$42']"
Change(%),"[b'-', b'+412.0%', b'-41.3%', b'-', b'-37.9%', b'-37.4%', b'-4.0%', b'-47.0%', b'-52.8%', b'-62.4%', b'-3.0%', b'-77.9%', b'+301.1%', b'-6.0%', b'-11.4%', b'-82.1%', b'-219.4%', b'+26.3%', b'-', b'-79.8%', b'+227.8%', b'+0.7%', b'-58.0%', b'-45.9%', b'+7.7%', b'+34.1%', b'-20.5%', b'+357.7%', b'-39.3%', b'+3.5%', b'-41.5%', b'+12.3%', b'+67.1%', b'+163.4%', b'-24.3%', b'-', b'-14.5%', b'-3.0%', b'-82.4%', b'+5.0%', b'+144.8%', b'+14.6%', b'+16.6%', b'-60.2%', b'-0.2%', b'+194.7%', b'-', b'+18.8%', b'-74.7%', b'-51.6%', b'-', b'+38.1%', b'-83.9%', b'+2.1%', b'-72.3%', b'-2.6%', b'-27.0%', b'-61.9%', b'-12.9%', b'-35.8%', b'+124.9%', b'-74.3%', b'-', b'-59.7%', b'+113.0%', b'-22.1%', b'-', b'-38.1%', b'+459.8%', b'+3,377.2%', b'-13.9%', b'-28.5%', b'-19.4%', b'-6.0%', b'-18.8%', b'-84.0%', b'-51.7%', b'-', b'+304.3%', b'-75.9%', b'+610.3%', b'-32.6%', b'+52.6%', b'+184.3%', b'-59.9%', b'-39.4%', b'+55.4%', b'+75.1%', b'-69.3%', b'-', b'-55.8%', b'-1.7%', b'-69.4%', b'+23.7%', b'-68.2%', b'-26.2%', b'+619.5%', b'+114.6%', b'-71.1%', b'-', b'-47.0%', b'-', b'+327.1%', b'-', b'-79.4%', b'-2.2%', b'-31.3%', b'+89.5%', b'-87.2%', b'-34.5%', b'-', b'-43.3%', b'-', b'-66.4%', b'-35.6%', b'-81.6%', b'-']"
Theater Count,"[b'3,658', b'3,555', b'3,907', b'3,882', b'3,424', b'3,090', b'712', b'915', b'1,008', b'572', b'401', b'1,003', b'60', b'346', b'258', b'485', b'10', b'346', b'5', b'265', b'63', b'187', b'209', b'128', b'64', b'75', b'166', b'27', b'96', b'26', b'185', b'18', b'37', b'81', b'61', b'3', b'131', b'50', b'171', b'52', b'29', b'45', b'13', b'93', b'63', b'70', b'4', b'30', b'55', b'21', b'30', b'23', b'58', b'10', b'20', b'23', b'10', b'35', b'12', b'23', b'7', b'26', b'1', b'26', b'5', b'4', b'1', b'5', b'6', b'3', b'5', b'16', b'6', b'8', b'3', b'92', b'7', b'3', b'3', b'36', b'4', b'9', b'7', b'8', b'11', b'6', b'4', b'6', b'5', b'3', b'10', b'6', b'2', b'4', b'2', b'3', b'2', b'15', b'3', b'2', b'2', b'1', b'2', b'1', b'2', b'3', b'3', b'2', b'89', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+39', b'-', b'-781', b'-', b'-248', b'-1,465', b'-722', b'-966', b'-32', b'-1,426', b'+56', b'-63', b'+93', b'-1,556', b'-76', b'-347', b'-', b'-1,178', b'+41', b'-54', b'-257', b'-144', b'+3', b'-5', b'-63', b'+23', b'-127', b'+3', b'-65', b'-1', b'+13', b'+43', b'-41', b'-', b'-19', b'-8', b'-337', b'-', b'-10', b'+17', b'+2', b'-60', b'+26', b'+59', b'-', b'-12', b'-176', b'-15', b'-', b'-2', b'-150', b'+4', b'-', b'-13', b'-7', b'-96', b'-3', b'-15', b'+5', b'-102', b'-', b'-25', b'+4', b'-1', b'-', b'-1', b'+5', b'+2', b'+1', b'-10', b'-', b'+1', b'+2', b'-', b'-6', b'-', b'+1', b'-54', b'-', b'-', b'-', b'+4', b'-12', b'-5', b'-', b'+3', b'+2', b'-', b'-28', b'-', b'-3', b'+1', b'-10', b'-4', b'-', b'-', b'-6', b'-', b'-2', b'-', b'-', b'-', b'-7', b'+1', b'-2', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-', b'-1', b'-']"
Average,"[b'$37,135', b'$16,981', b'$14,315', b'$12,561', b'$8,371', b'$6,882', b'$4,287', b'$2,202', b'$1,885', b'$2,112', b'$2,619', b'$978', b'$13,686', b'$1,918', b'$2,355', b'$1,024', b'$45,964', b'$1,225', b'$73,954', b'$1,339', b'$5,294', b'$1,480', b'$1,236', b'$2,002', b'$4,002', b'$3,201', b'$1,427', b'$8,133', b'$2,091', b'$7,407', b'$961', b'$8,726', b'$3,192', b'$1,396', b'$1,847', b'$33,546', b'$756', b'$1,914', b'$531', b'$1,716', b'$2,618', b'$1,357', b'$4,649', b'$619', b'$868', b'$666', b'$10,703', b'$1,401', b'$724', b'$1,840', b'$1,238', b'$1,569', b'$589', b'$3,405', b'$1,611', b'$1,358', b'$2,796', b'$782', b'$2,102', b'$927', b'$2,696', b'$709', b'$16,946', b'$650', b'$3,305', b'$4,081', b'$14,602', b'$2,798', b'$2,287', b'$4,567', b'$2,527', b'$769', b'$2,003', b'$1,500', b'$3,983', b'$122', b'$1,585', b'$3,465', b'$3,347', b'$278', b'$2,477', b'$1,084', b'$1,380', b'$1,141', b'$784', b'$1,293', b'$1,728', b'$1,044', b'$1,184', b'$1,899', b'$553', b'$888', b'$1,924', b'$879', b'$1,694', b'$996', b'$1,443', b'$190', b'$918', b'$1,366', b'$1,200', b'$2,383', b'$1,057', b'$2,087', b'$1,017', b'$610', b'$607', b'$886', b'$16', b'$1,444', b'$1,408', b'$395', b'$229', b'$526', b'$306', b'$250', b'$42']"
