Date,"['2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39', '2011-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'17', b'18', b'19', b'20', b'21', b'16', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'48', b'44', b'52', b'45', b'46', b'47', b'49', b'50', b'51', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'90', b'74', b'77', b'75', b'76', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'91', b'92', b'93', b'-', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107', b'108', b'109', b'121', b'110', b'111', b'112', b'113', b'120', b'114', b'115', b'-', b'116', b'117', b'118', b'119', b'-', b'122', b'-', b'123', b'124', b'125', b'-', b'-', b'127']"
LW,"[b'3', b'2', b'1', b'N', b'N', b'N', b'N', b'4', b'5', b'6', b'7', b'8', b'14', b'11', b'13', b'12', b'24', b'9', b'10', b'16', b'15', b'34', b'-', b'17', b'18', b'21', b'29', b'25', b'31', b'27', b'22', b'26', b'19', b'23', b'35', b'37', b'20', b'44', b'30', b'49', b'N', b'33', b'28', b'-', b'40', b'54', b'36', b'64', b'N', b'N', b'47', b'-', b'32', b'42', b'46', b'52', b'N', b'51', b'50', b'38', b'66', b'55', b'61', b'N', b'53', b'59', b'63', b'-', b'65', b'70', b'48', b'N', b'67', b'68', b'-', b'111', b'96', b'84', b'73', b'60', b'-', b'83', b'N', b'N', b'N', b'N', b'72', b'69', b'N', b'74', b'94', b'71', b'76', b'92', b'86', b'100', b'119', b'79', b'82', b'106', b'107', b'108', b'N', b'112', b'N', b'88', b'93', b'75', b'105', b'N', b'97', b'114', b'118', b'78', b'110', b'-', b'95', b'129', b'122', b'98', b'101', b'-', b'87', b'103', b'102', b'120', b'-', b'-', b'128', b'-', b'-', b'127', b'130', b'-', b'-', b'-']"
Title (Click to view),"[b'Dolphin Tale', b'Moneyball', b'The Lion King (in 3D)', b'50/50', b'Courageous', b'Dream House', b""What's Your Number?"", b'Abduction', b'Killer Elite', b'Contagion', b'Drive (2011)', b'The Help', b'Kevin Hart: Laugh at My Pain', b'The Debt', b'Rise of the Planet of the Apes', b'Warrior', b'Captain America: The First Avenger', b'Straw Dogs (2011)', b""I Don't Know How She Does It"", b'Crazy, Stupid, Love.', b'Colombiana', b'Bad Teacher', b'Cars 2', b'Spy Kids: All the Time in the World', b'The Smurfs', b'Harry Potter and the Deathly Hallows Part 2', b'The Guard', b'Zookeeper', b'Midnight in Paris', b'Cowboys & Aliens', b'Transformers: Dark of the Moon', b'Horrible Bosses', b'Shark Night 3D', b""Don't Be Afraid of the Dark"", b""Sarah's Key"", b'Born to Be Wild (IMAX)', b'Mausam', b'My Afternoons with Margueritte', b'Seven Days in Utopia', b'Machine Gun Preacher', b'Filth to Ashes, Flesh to Dust', b'Final Destination 5', b'Our Idiot Brother', b'Hubble 3D', b""Mr. Popper's Penguins"", b'Weekend (2011)', b'Detective Dee and the Mystery of the Phantom Flame', b'Conan the Barbarian (2011)', b'Take Shelter', b'Tucker & Dale Vs. Evil', b'Senna', b'The Hedgehog', b'Apollo 18', b'Higher Ground', b'Love Crime', b'The Black Power Mix Tape: 1967-1975', b'Munger Road', b""Mozart's Sister"", b'The Tree of Life', b'Pearl Jam Twenty', b'Restless (2011)', b'The Whistleblower', b'The Mill and the Cross', b'War of the Arrows', b'Circumstance', b'Sea Rex 3D: Journey to a Prehistoric World', b'Point Blank', b'Under the Sea 3D', b'Fright Night (2011)', b'Sholem Aleichem: Laughing in the Darkness', b'Thunder Soul', b'Muran', b'Brighton Rock', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Space Station 3-D (IMAX)', b'Passione', b'El Bulli: Cooking in Progress', b'Another Earth', b'The Future', b'Puncture', b""Archie's Final Project"", b'Mysteries of Lisbon', b'Margaret', b'Finding Joe', b'Saheb Biwi Aur Gangster', b'American Teacher', b'Gainsbourg: A Heroic Life', b'Limelight', b'Sarah Palin - You Betcha!', b'The Interrupters', b'Happy, Happy', b'Where Soldiers Come From', b'The Names of Love', b'Bellflower', b'Incendiary', b'The Whale', b'The Tree', b'Connected', b'Shaolin', b'Page One: A Year Inside the New York Times', b'Magic Trip', b'Granito: How to Nail a Dictator', b'My Joy', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Benda Bilili!', b'Project Nim', b'Life, Above All', b'3 (2011)', b'Shut Up Little Man', b'Pool Boys', b'The Last Circus', b'Women, Art, Revolution', b'Gun Hill Road', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'The Autobiography of Nicolae Ceausescu', b'Hell and Back Again', b""Jane's Journey"", b'Tuesday, After Christmas', b'Bill Cunningham New York', b'City of Life and Death', b'Amigo', b'Turtle: The Incredible Journey', b""Caesar & Otto's Summer Camp Massacre"", b'A Bird of the Air', b'Bol', b'Pianomania', b'Leap Year (2011)', b'Make Believe', b'Crime After Crime', b'Nostalgia for the Light', b'Deep Sea 3D (IMAX)', b'Aurora', b'Rapt', b'Went The Day Well? (2011 re-release)', b'The Robber', b'Galapagos (IMAX)']"
Studio,"[b'WB', b'Sony', b'BV', b'Sum.', b'TriS', b'Uni.', b'Fox', b'LGF', b'ORF', b'WB', b'FD', b'BV', b'Code', b'Focus', b'Fox', b'LGF', b'Par.', b'SGem', b'Wein.', b'WB', b'TriS', b'Sony', b'BV', b'W/Dim.', b'Sony', b'WB', b'SPC', b'Sony', b'SPC', b'Uni.', b'P/DW', b'WB (NL)', b'Rela.', b'FD', b'Wein.', b'WB', b'Eros', b'Cohen', b'Visio', b'Rela.', b'Noct.', b'WB (NL)', b'Wein.', b'WB', b'Fox', b'IFC', b'IM', b'LGF', b'SPC', b'Magn.', b'PDA', b'NeoC', b'W/Dim.', b'SPC', b'IFC', b'IFC', b'Free', b'MBox', b'FoxS', b'Abr.', b'SPC', b'Gold.', b'KC', b'CJ', b'RAtt.', b'3D', b'Magn.', b'WB', b'BV', b'ICir', b'RAtt.', b'UTV', b'IFC', b'FRun', b'Imax', b'Abr.', b'AM', b'FoxS', b'RAtt.', b'MNE', b'Rocket', b'MBox', b'FoxS', b'Bal.', b'UTV', b'FRun', b'MBox', b'Magn.', b'Free', b'CGld', b'Magn.', b'ICir', b'MBox', b'Osci.', b'Truly', b'Pala.', b'Zeit.', b'Pala.', b'Vari.', b'Magn.', b'Magn.', b'ICir', b'KL', b'Rialto', b'NGE', b'RAtt.', b'SPC', b'Strand', b'Trib.', b'Cdgm.', b'Magn.', b'Zeit.', b'MFG', b'SPC', b'FDesk', b'DF', b'FRun', b'Lorb.', b'Zeit.', b'Kino', b'Vari.', b'Hann.', b'Noct.', b'Pala.', b'Eros', b'FRun', b'Strand', b'CS', b'LSF', b'Icar.', b'WB', b'CGld', b'Lorb.', b'Rialto', b'Kino', b'Imax']"
Weekly Gross,"[b'$16,638,268', b'$15,784,640', b'$12,815,840', b'$11,830,372', b'$11,292,156', b'$9,991,965', b'$7,256,018', b'$6,979,954', b'$6,861,120', b'$6,421,756', b'$4,552,007', b'$4,350,287', b'$946,449', b'$870,970', b'$700,358', b'$634,697', b'$599,889', b'$595,625', b'$565,927', b'$553,216', b'$540,381', b'$508,104', b'$499,197', b'$419,849', b'$396,747', b'$372,539', b'$265,879', b'$264,218', b'$258,054', b'$255,565', b'$254,500', b'$234,859', b'$179,283', b'$170,487', b'$163,944', b'$162,431', b'$132,326', b'$127,718', b'$121,443', b'$120,433', b'$115,731', b'$99,775', b'$90,578', b'$89,429', b'$83,500', b'$81,801', b'$76,167', b'$74,622', b'$74,221', b'$71,566', b'$71,365', b'$70,453', b'$69,223', b'$68,862', b'$65,661', b'$51,083', b'$47,157', b'$44,507', b'$41,365', b'$38,135', b'$34,307', b'$33,342', b'$32,380', b'$31,793', b'$30,464', b'$28,333', b'$27,663', b'$25,605', b'$23,024', b'$21,773', b'$21,359', b'$19,795', b'$19,774', b'$19,175', b'$17,994', b'$17,100', b'$15,262', b'$14,022', b'$13,551', b'$13,389', b'$12,883', b'$12,120', b'$11,821', b'$11,528', b'$11,314', b'$10,865', b'$10,720', b'$10,152', b'$9,578', b'$9,556', b'$9,342', b'$7,826', b'$7,323', b'$7,007', b'$7,006', b'$5,562', b'$5,446', b'$5,344', b'$4,802', b'$4,784', b'$4,307', b'$3,202', b'$3,054', b'$2,964', b'$2,879', b'$2,817', b'$2,604', b'$2,595', b'$2,470', b'$2,269', b'$2,020', b'$2,001', b'$1,730', b'$1,701', b'$1,636', b'$1,396', b'$1,389', b'$1,332', b'$1,244', b'$1,225', b'$1,178', b'$1,136', b'$1,108', b'$1,100', b'$842', b'$836', b'$823', b'$762', b'$671', b'$544', b'$497', b'$371', b'$290', b'$228', b'$192', b'$46']"
Change(%),"[b'-28.5%', b'-39.2%', b'-55.9%', b'-', b'-', b'-', b'-', b'-48.3%', b'-45.5%', b'-42.2%', b'-43.5%', b'-31.1%', b'-36.3%', b'-49.9%', b'-53.4%', b'-58.6%', b'+48.8%', b'-79.2%', b'-80.2%', b'-48.8%', b'-56.9%', b'+122.8%', b'-', b'-52.1%', b'-40.0%', b'-30.4%', b'-23.1%', b'-30.8%', b'-15.9%', b'-30.4%', b'-51.0%', b'-37.4%', b'-69.8%', b'-62.6%', b'-18.1%', b'-9.5%', b'-76.1%', b'+30.3%', b'-63.3%', b'+106.9%', b'-', b'-57.4%', b'-74.4%', b'-11.0%', b'-36.8%', b'+86.7%', b'-61.0%', b'+149.8%', b'-', b'-', b'+9.9%', b'+7.9%', b'-70.7%', b'-35.1%', b'-2.5%', b'+3.4%', b'-', b'-16.6%', b'-24.5%', b'-75.1%', b'+32.7%', b'-22.1%', b'-4.2%', b'-', b'-36.4%', b'-24.1%', b'-8.3%', b'+11.8%', b'-13.5%', b'+19.9%', b'-67.1%', b'-', b'-13.3%', b'-8.9%', b'+10.1%', b'+486.4%', b'+222.5%', b'+48.2%', b'-12.7%', b'-62.7%', b'+212.9%', b'+22.7%', b'-', b'-', b'-', b'-', b'-32.3%', b'-44.4%', b'-', b'-36.8%', b'+53.7%', b'-40.0%', b'-39.3%', b'-1.8%', b'-22.6%', b'+8.6%', b'+284.1%', b'-53.5%', b'-53.8%', b'+22.5%', b'+15.8%', b'-4.1%', b'-', b'+4.6%', b'-', b'-68.2%', b'-61.1%', b'-81.2%', b'-40.0%', b'-', b'-62.3%', b'-3.6%', b'-17.7%', b'-85.7%', b'-46.2%', b'-', b'-76.0%', b'+253.3%', b'+17.9%', b'-77.3%', b'-76.7%', b'+64.4%', b'-87.5%', b'-76.4%', b'-82.0%', b'-33.3%', b'-', b'-77.5%', b'+74.3%', b'+39.5%', b'-', b'-10.0%', b'-22.0%', b'-68.9%', b'-', b'-78.3%']"
Theater Count,"[b'3,515', b'2,993', b'2,340', b'2,458', b'1,161', b'2,661', b'3,002', b'3,118', b'2,986', b'2,744', b'1,974', b'2,505', b'278', b'603', b'591', b'707', b'350', b'874', b'745', b'405', b'412', b'354', b'255', b'710', b'411', b'252', b'157', b'253', b'140', b'241', b'208', b'222', b'292', b'216', b'139', b'49', b'96', b'41', b'135', b'33', b'11', b'144', b'136', b'26', b'103', b'6', b'34', b'115', b'3', b'31', b'32', b'26', b'114', b'51', b'21', b'9', b'1', b'18', b'29', b'5', b'43', b'34', b'7', b'1', b'23', b'10', b'24', b'10', b'23', b'12', b'13', b'10', b'24', b'3', b'1', b'3', b'9', b'15', b'16', b'4', b'1', b'5', b'2', b'1', b'9', b'2', b'4', b'1', b'6', b'5', b'7', b'3', b'11', b'13', b'2', b'2', b'8', b'1', b'3', b'7', b'5', b'2', b'1', b'1', b'1', b'7', b'7', b'2', b'6', b'101', b'5', b'1', b'3', b'4', b'1', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'2', b'1', b'38', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+8', b'-', b'+10', b'-', b'-', b'-', b'-', b'-', b'-', b'-392', b'-930', b'-190', b'-9', b'-464', b'-587', b'-704', b'+16', b'-1,534', b'-1,745', b'-270', b'-435', b'+122', b'-', b'-497', b'-258', b'-68', b'-10', b'-41', b'-25', b'-104', b'-43', b'-91', b'-345', b'-208', b'-12', b'-', b'-', b'+12', b'-137', b'+29', b'-', b'-110', b'-275', b'-', b'-50', b'+5', b'-14', b'+59', b'-', b'-', b'+1', b'+4', b'-225', b'-13', b'+1', b'+3', b'-', b'-5', b'-10', b'-5', b'+26', b'-16', b'+2', b'-', b'-6', b'-2', b'-2', b'+2', b'-21', b'+2', b'-22', b'-', b'+8', b'+2', b'-1', b'+2', b'+4', b'+1', b'-11', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-3', b'-', b'-', b'-2', b'+4', b'-', b'-', b'+1', b'+1', b'+1', b'+6', b'-6', b'-3', b'+1', b'-2', b'-', b'-', b'-1', b'-', b'-11', b'-9', b'-4', b'-2', b'-', b'-', b'-1', b'+1', b'-8', b'-2', b'-', b'+1', b'-', b'+1', b'-2', b'-2', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-']"
Average,"[b'$4,734', b'$5,274', b'$5,477', b'$4,813', b'$9,726', b'$3,755', b'$2,417', b'$2,239', b'$2,298', b'$2,340', b'$2,306', b'$1,737', b'$3,404', b'$1,444', b'$1,185', b'$898', b'$1,714', b'$681', b'$760', b'$1,366', b'$1,312', b'$1,435', b'$1,958', b'$591', b'$965', b'$1,478', b'$1,693', b'$1,044', b'$1,843', b'$1,060', b'$1,224', b'$1,058', b'$614', b'$789', b'$1,179', b'$3,315', b'$1,378', b'$3,115', b'$900', b'$3,649', b'$10,521', b'$693', b'$666', b'$3,440', b'$811', b'$13,634', b'$2,240', b'$649', b'$24,740', b'$2,309', b'$2,230', b'$2,710', b'$607', b'$1,350', b'$3,127', b'$5,676', b'$47,157', b'$2,473', b'$1,426', b'$7,627', b'$798', b'$981', b'$4,626', b'$31,793', b'$1,325', b'$2,833', b'$1,153', b'$2,561', b'$1,001', b'$1,814', b'$1,643', b'$1,980', b'$824', b'$6,392', b'$17,994', b'$5,700', b'$1,696', b'$935', b'$847', b'$3,347', b'$12,883', b'$2,424', b'$5,911', b'$11,528', b'$1,257', b'$5,433', b'$2,680', b'$10,152', b'$1,596', b'$1,911', b'$1,335', b'$2,609', b'$666', b'$539', b'$3,503', b'$2,781', b'$681', b'$5,344', b'$1,601', b'$683', b'$861', b'$1,601', b'$3,054', b'$2,964', b'$2,879', b'$402', b'$372', b'$1,298', b'$412', b'$22', b'$404', b'$2,001', b'$577', b'$425', b'$1,636', b'$1,396', b'$695', b'$1,332', b'$622', b'$1,225', b'$589', b'$1,136', b'$554', b'$1,100', b'$22', b'$836', b'$823', b'$762', b'$671', b'$544', b'$497', b'$371', b'$145', b'$228', b'$192', b'$46']"
