Date,"['2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52', '2015-52']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'9', b'N', b'N', b'N', b'4', b'5', b'6', b'7', b'18', b'15', b'13', b'10', b'24', b'8', b'12', b'11', b'16', b'17', b'N', b'N', b'25', b'23', b'21', b'26', b'14', b'19', b'22', b'20', b'31', b'27', b'46', b'43', b'28', b'33', b'-', b'42', b'32', b'29', b'37', b'35', b'39', b'34', b'30', b'49', b'41', b'36', b'44', b'40', b'38', b'57', b'48', b'83', b'45', b'55', b'51', b'59', b'-', b'64', b'70', b'72', b'47', b'-', b'54', b'-', b'50', b'76', b'82', b'61', b'80', b'65', b'77', b'69', b'78', b'79', b'58']"
Title (Click to view),"[b'Star Wars: The Force Awakens', b""Daddy's Home"", b'Alvin and the Chipmunks: The Road Chip', b'Joy', b'Sisters', b'The Big Short', b'Concussion (2015)', b'Point Break (2015)', b'The Hateful Eight', b'The Hunger Games: Mockingjay - Part 2', b'The Good Dinosaur', b'Creed', b'Krampus', b'The Danish Girl', b'Brooklyn', b'Spotlight', b'Bajirao Mastani', b'Carol', b'In the Heart of the Sea', b'Spectre', b'Dilwale', b'The Peanuts Movie', b'The Martian', b'The Revenant', b'Mr. Six', b'Youth', b'Hotel Transylvania 2', b'Mojin: The Lost Legend', b'Goosebumps', b'The Night Before', b'Trumbo (2015)', b'Bridge of Spies', b'Love the Coopers', b'The Intern', b'Room', b'45 Years', b'The 33', b'Macbeth (2015)', b'Sicario', b'Anomalisa', b'The Himalayas', b'Chi-Raq', b'The Secret in their Eyes (2015)', b'Son of Saul', b'Maze Runner: The Scorch Trials', b'Hubble 3D', b'Pan', b'Legend', b'Mustang', b'Janis: Little Girl Blue', b'The Last Witch Hunter', b'Peggy Guggenheim Art Addict', b'Hitchcock/Truffaut', b'Suffragette', b'Under the Sea 3D', b'Heart of a Dog', b'Born to Be Wild (IMAX)', b'Woodlawn', b'Labyrinth of Lies', b'The Letters', b'Noma - My Perfect Storm', b'Yellow Day (2015)', b'Grandma (2015)', b'Journey to the South Pacific', b'Island of Lemurs: Madagascar (IMAX)', b'Victor Frankenstein', b'In Jackson Heights', b'Truth', b'Paul Taylor: Creative Domain', b'Theeb', b'Pearl Button', b'The Lady in the Car with Glasses and a Gun', b'Burnt', b'Arabian Nights: Volume 1 - The Restless One', b'Remember (Canada Release)', b'Arabian Nights: Volume 2 - The Desolate One', b'Arabian Nights: Volume 3 - The Enchanted One', b""Jafar Panahi's Taxi"", b'The World of Kanako', b'Entertainment']"
Studio,"[b'BV', b'Par.', b'Fox', b'Fox', b'Uni.', b'Par.', b'Sony', b'WB', b'Wein.', b'LGF', b'BV', b'WB (NL)', b'Uni.', b'Focus', b'FoxS', b'ORF', b'Eros', b'Wein.', b'WB', b'Sony', b'UTV', b'Fox', b'Fox', b'Fox', b'CL', b'FoxS', b'Sony', b'WGUSA', b'Sony', b'Sony', b'BST', b'BV', b'LGF', b'WB', b'A24', b'IFC', b'WB', b'Wein.', b'LGF', b'Par.', b'CJ', b'RAtt.', b'STX', b'SPC', b'Fox', b'WB', b'WB', b'Uni.', b'Cohen', b'FR', b'LG/S', b'SD', b'Cohen', b'Focus', b'WB', b'Abr.', b'WB', b'PFR', b'SPC', b'Free', b'Magn.', b'PFP', b'SPC', b'Imax', b'WB', b'Fox', b'Zipp.', b'SPC', b'INDEP', b'FM', b'KL', b'Magn.', b'Wein.', b'KL', b'EOne', b'KL', b'KL', b'KL', b'Drft.', b'Magn.']"
Weekly Gross,"[b'$261,111,215', b'$64,684,278', b'$28,869,774', b'$28,310,094', b'$25,856,840', b'$18,503,730', b'$17,420,369', b'$15,584,535', b'$13,339,210', b'$10,306,264', b'$9,149,283', b'$7,689,598', b'$3,196,615', b'$2,806,348', b'$2,227,080', b'$2,108,796', b'$2,100,724', b'$2,016,823', b'$1,745,955', b'$1,721,040', b'$1,347,794', b'$1,098,740', b'$979,278', b'$872,519', b'$779,347', b'$641,731', b'$465,771', b'$430,031', b'$370,420', b'$349,020', b'$318,824', b'$309,597', b'$260,383', b'$209,265', b'$190,812', b'$117,066', b'$98,851', b'$95,788', b'$92,304', b'$75,410', b'$71,682', b'$64,469', b'$62,758', b'$61,889', b'$54,904', b'$45,851', b'$43,050', b'$41,570', b'$38,099', b'$29,997', b'$28,108', b'$23,530', b'$20,270', b'$19,679', b'$15,952', b'$14,426', b'$12,943', b'$7,858', b'$7,213', b'$6,870', b'$6,665', b'$4,361', b'$4,219', b'$3,734', b'$3,244', b'$3,229', b'$2,974', b'$2,732', b'$2,498', b'$2,063', b'$1,618', b'$1,346', b'$998', b'$945', b'$939', b'$682', b'$491', b'$325', b'$141', b'$104']"
Change(%),"[b'-33.2%', b'-', b'+8.1%', b'-', b'+11.1%', b'+306.7%', b'-', b'-', b'-', b'-3.4%', b'-1.1%', b'-13.4%', b'-55.8%', b'+207.6%', b'+10.3%', b'-13.5%', b'-29.3%', b'+420.5%', b'-71.8%', b'-40.8%', b'-54.1%', b'-18.7%', b'+4.6%', b'-', b'-', b'+66.1%', b'+16.9%', b'-24.1%', b'+1.3%', b'-84.3%', b'-52.1%', b'-26.0%', b'-57.9%', b'-5.7%', b'-38.1%', b'+376.2%', b'+206.4%', b'-60.7%', b'-39.5%', b'-', b'+108.3%', b'-66.9%', b'-72.4%', b'-3.1%', b'-34.3%', b'-16.4%', b'-56.4%', b'-81.5%', b'+107.2%', b'-19.1%', b'-56.8%', b'-22.9%', b'-53.3%', b'-64.7%', b'+111.3%', b'-28.1%', b'+22,607.0%', b'-69.4%', b'-29.6%', b'-60.9%', b'-5.7%', b'-436,200.0%', b'-7.0%', b'+26.7%', b'+52.2%', b'-86.8%', b'-', b'-77.6%', b'-', b'-88.3%', b'+47.5%', b'+238.2%', b'-83.3%', b'+13.9%', b'-78.8%', b'-33.9%', b'-83.5%', b'-68.4%', b'-83.2%', b'-98.5%']"
Theater Count,"[b'4,134', b'3,271', b'3,705', b'2,896', b'2,962', b'1,585', b'2,841', b'2,910', b'1,958', b'1,813', b'2,134', b'1,518', b'830', b'440', b'300', b'480', b'302', b'180', b'685', b'372', b'227', b'359', b'279', b'4', b'30', b'149', b'200', b'27', b'191', b'214', b'119', b'126', b'245', b'151', b'100', b'3', b'111', b'30', b'72', b'4', b'3', b'20', b'72', b'4', b'59', b'5', b'56', b'19', b'10', b'12', b'30', b'6', b'8', b'23', b'2', b'13', b'2', b'8', b'4', b'7', b'5', b'9', b'7', b'3', b'3', b'10', b'3', b'5', b'2', b'4', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+52', b'-', b'-', b'-', b'-', b'-', b'-', b'-840', b'-621', b'-', b'-1,471', b'+359', b'-243', b'-345', b'-2', b'+164', b'-2,418', b'-693', b'-41', b'-261', b'-150', b'-', b'-', b'+88', b'-30', b'+5', b'-71', b'-867', b'-154', b'-132', b'-348', b'-81', b'-71', b'-', b'+56', b'-67', b'-62', b'-', b'-', b'-56', b'-151', b'+1', b'-51', b'-3', b'-97', b'-59', b'+7', b'-8', b'-64', b'-12', b'-11', b'-52', b'-6', b'-', b'-', b'-39', b'-2', b'-9', b'+1', b'-', b'-3', b'-2', b'-3', b'-32', b'-', b'-5', b'-', b'-10', b'-', b'-', b'-7', b'-', b'-5', b'-', b'-', b'-2', b'-1', b'-']"
Average,"[b'$63,162', b'$19,775', b'$7,792', b'$9,776', b'$8,730', b'$11,674', b'$6,132', b'$5,356', b'$6,813', b'$5,685', b'$4,287', b'$5,066', b'$3,851', b'$6,378', b'$7,424', b'$4,393', b'$6,956', b'$11,205', b'$2,549', b'$4,626', b'$5,937', b'$3,061', b'$3,510', b'$218,130', b'$25,978', b'$4,307', b'$2,329', b'$15,927', b'$1,939', b'$1,631', b'$2,679', b'$2,457', b'$1,063', b'$1,386', b'$1,908', b'$39,022', b'$891', b'$3,193', b'$1,282', b'$18,853', b'$23,894', b'$3,223', b'$872', b'$15,472', b'$931', b'$9,170', b'$769', b'$2,188', b'$3,810', b'$2,500', b'$937', b'$3,922', b'$2,534', b'$856', b'$7,976', b'$1,110', b'$6,472', b'$982', b'$1,803', b'$981', b'$1,333', b'$485', b'$603', b'$1,245', b'$1,081', b'$323', b'$991', b'$546', b'$1,249', b'$516', b'$1,618', b'$673', b'$333', b'$945', b'$939', b'$682', b'$491', b'$325', b'$141', b'$104']"
