Date,"['2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44', '2013-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'-', b'-', b'-', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'76', b'85', b'86', b'-', b'87', b'88', b'89', b'-', b'-', b'-', b'90', b'91', b'-', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'100', b'101', b'108', b'102', b'-', b'103', b'104', b'-', b'105', b'106', b'107', b'-', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'8', b'6', b'4', b'5', b'7', b'N', b'9', b'N', b'16', b'14', b'10', b'21', b'11', b'12', b'N', b'32', b'20', b'25', b'18', b'22', b'26', b'17', b'19', b'-', b'27', b'28', b'30', b'15', b'23', b'29', b'N', b'N', b'33', b'41', b'34', b'36', b'24', b'37', b'38', b'35', b'42', b'52', b'31', b'13', b'45', b'43', b'46', b'44', b'51', b'66', b'50', b'N', b'63', b'40', b'56', b'53', b'48', b'70', b'69', b'-', b'93', b'59', b'N', b'67', b'78', b'54', b'76', b'N', b'64', b'-', b'N', b'58', b'N', b'61', b'62', b'N', b'72', b'74', b'94', b'80', b'92', b'57', b'N', b'105', b'49', b'83', b'73', b'89', b'101', b'N', b'-', b'N', b'98', b'91', b'-', b'111', b'82', b'95', b'81', b'N', b'86', b'102', b'75', b'108', b'-', b'-', b'-', b'96', b'109', b'-', b'-', b'99', b'103', b'-', b'-', b'84', b'106', b'79', b'85', b'104', b'N', b'90', b'113']"
Title (Click to view),"[b""Ender's Game"", b'Jackass Presents: Bad Grandpa', b'Last Vegas', b'Free Birds', b'Gravity', b'Captain Phillips', b'12 Years a Slave', b'Cloudy with a Chance of Meatballs 2', b'The Counselor', b'Carrie (2013)', b'Escape Plan', b'About Time', b'Enough Said', b'Krrish 3', b'All Is Lost', b""We're the Millers"", b'Prisoners', b'Despicable Me 2', b'Insidious Chapter 2', b'Rush (2013)', b'Dallas Buyers Club', b'Blue Is the Warmest Color', b'Machete Kills', b'Planes', b'Baggage Claim', b""Lee Daniels' The Butler"", b'Percy Jackson: Sea of Monsters', b'Don Jon', b""I'm In Love With a Church Girl"", b'The Saratov Approach', b'Monsters University', b'Blue Jasmine', b'Grown Ups 2', b'Runner Runner', b'Instructions Not Included', b'Wadjda (U.S. only)', b'Diana', b'Man of Tai Chi', b'Inequality for All', b'Kill Your Darlings', b'The Wolverine', b'The Smurfs 2', b'Pulling Strings', b'Muscle Shoals', b'Turbo', b'The Family (2013)', b'Hubble 3D', b'Capital', b'Grace Unplugged', b'The Fifth Estate', b'Space Station 3-D (IMAX)', b'The Heat', b'Austenland', b'Elysium', b'In a World', b'20 Feet from Stardom', b'Generation Iron', b'Big Sur', b'American Promise', b'Romeo and Juliet (2013)', b'The Square (2013)', b'Spinning Plates', b'The Summit', b'To the Arctic (IMAX)', b'Born to Be Wild (IMAX)', b'The Anonymous People', b'Let the Fire Burn', b""The World's End"", b""The Pervert's Guide to Ideology"", b'The Way, Way Back', b'I Am Divine', b'A.C.O.D.', b'Deep Sea 3D (IMAX)', b'Running From Crazy', b'The Wicker Man - Final Cut', b'Girl Rising', b'Casting By', b'Short Term 12', b'These Birds Walk', b'Linsanity', b'Seasons of Gray', b'Broken Circle Breakdown', b'Long Shot: The Kevin Laue Story (2013)', b'The Spectacular Now', b'When Comedy Went to School', b'Bastards', b'After Tiller', b'Parkland', b'Sal', b'Hannah Arendt', b'Escape from Tomorrow', b'God Loves Uganda', b""Good Ol' Freda"", b'Under the Sea 3D', b'Prince Avalanche', b'Sweet Dreams (2013)', b'Meerkats', b'In the Name Of', b'A Touch of Sin', b'Galapagos (IMAX)', b'Museum Hours', b'Fire in the Blood', b'The Trials of Muhammad Ali', b'Birth of the Living Dead', b'Zaytoun', b'Mr. Nobody', b'Caucus', b'La Camioneta', b'Mother of George', b'Bad Milo!', b'Terms and Conditions May Apply', b'Torn', b'Flying Monsters', b'Drinking Buddies', b'Design is One', b'Hava Nagila (The Movie)', b'Harry Dean Stanton: Partly Fiction', b'Broadway Idiot', b'Guitar Innovators: John Fahey & Nels Cline', b'Justice Is Mind', b'Herb and Dorothy 50x50', b'The Patience Stone', b'Zero Charisma', b'Camille Claudel 1915', b""I'm So Excited"", b'Before Midnight', b'A Perfect Man', b'I Used to Be Darker', b'Our Nixon']"
Studio,"[b'LG/S', b'Par.', b'CBS', b'Rela.', b'WB', b'Sony', b'FoxS', b'Sony', b'Fox', b'SGem', b'LG/S', b'Uni.', b'FoxS', b'Eros', b'RAtt.', b'WB (NL)', b'WB', b'Uni.', b'FD', b'Uni.', b'Focus', b'IFC', b'ORF', b'BV', b'FoxS', b'Wein.', b'Fox', b'Rela.', b'HTR', b'Purd.', b'BV', b'SPC', b'Sony', b'Fox', b'LGF', b'SPC', b'EOne', b'RTWC', b'RTWC', b'SPC', b'Fox', b'Sony', b'LGF', b'Magn.', b'Fox', b'Rela.', b'WB', b'Cohen', b'RAtt.', b'BV', b'Imax', b'Fox', b'SPC', b'TriS', b'RAtt.', b'RTWC', b'TVC', b'KE', b'RFG', b'Rela.', b'Nou', b'TFA', b'IFC', b'WB', b'WB', b'AM', b'Zeit.', b'Focus', b'Zeit.', b'FoxS', b'TFC', b'TFA', b'WB', b'Vita.', b'Rialto', b'Gathr', b'SD', b'Cdgm.', b'Osci.', b'KE', b'ELS', b'Trib.', b'Cini', b'A24', b'ICir', b'IFC', b'Osci.', b'EXCL', b'Trib.', b'Zeit.', b'PDA', b'Vari.', b'Magn.', b'WB', b'Magn.', b'ICir', b'NGE', b'FM', b'KL', b'Imax', b'CGld', b'ICir', b'KL', b'FRun', b'Strand', b'Magn.', b'BFOA', b'FYN', b'Osci.', b'Magn.', b'Vari.', b'FC', b'NGE', b'Magn.', b'FRun', b'ICir', b'AF', b'FB', b'FRun', b'TAT', b'FLM', b'SPC', b'Trib.', b'KL', b'SPC', b'SPC', b'IFC', b'Strand', b'Cdgm.']"
Weekly Gross,"[b'$33,751,300', b'$25,888,290', b'$22,430,736', b'$19,016,451', b'$16,648,479', b'$11,131,509', b'$6,585,257', b'$5,181,003', b'$4,657,528', b'$4,192,729', b'$3,043,089', b'$1,517,673', b'$1,481,996', b'$1,343,119', b'$805,651', b'$601,184', b'$541,405', b'$528,320', b'$496,678', b'$477,260', b'$354,384', b'$339,295', b'$329,327', b'$319,113', b'$301,625', b'$281,150', b'$259,325', b'$256,322', b'$242,756', b'$229,060', b'$215,622', b'$161,585', b'$148,131', b'$147,639', b'$135,562', b'$132,854', b'$103,102', b'$100,144', b'$99,971', b'$96,958', b'$95,846', b'$95,468', b'$88,350', b'$88,190', b'$72,020', b'$69,177', b'$64,732', b'$59,439', b'$55,109', b'$51,342', b'$43,054', b'$38,804', b'$35,540', b'$34,357', b'$27,355', b'$27,170', b'$26,939', b'$26,020', b'$23,680', b'$20,495', b'$19,716', b'$17,274', b'$16,976', b'$16,817', b'$15,316', b'$15,063', b'$14,753', b'$13,331', b'$12,582', b'$12,521', b'$11,862', b'$10,785', b'$10,450', b'$10,422', b'$10,357', b'$9,410', b'$9,370', b'$8,886', b'$8,848', b'$8,766', b'$8,604', b'$8,522', b'$6,687', b'$6,574', b'$6,307', b'$6,249', b'$6,209', b'$6,182', b'$5,964', b'$5,888', b'$5,804', b'$5,777', b'$5,201', b'$5,103', b'$4,997', b'$4,753', b'$4,536', b'$4,372', b'$3,184', b'$3,128', b'$3,061', b'$2,770', b'$2,743', b'$2,574', b'$2,375', b'$2,288', b'$2,148', b'$1,814', b'$1,742', b'$1,717', b'$1,690', b'$1,606', b'$1,526', b'$1,409', b'$1,342', b'$1,331', b'$1,244', b'$1,214', b'$1,143', b'$1,134', b'$1,006', b'$966', b'$930', b'$696', b'$533', b'$470', b'$445', b'$216', b'$98']"
Change(%),"[b'-', b'-37.7%', b'-', b'-', b'-37.3%', b'-29.4%', b'+127.0%', b'-30.8%', b'-55.2%', b'-50.4%', b'-51.2%', b'-', b'-34.4%', b'-', b'+9.1%', b'-27.5%', b'-63.7%', b'+7.2%', b'-57.1%', b'-52.0%', b'-', b'+115.6%', b'-35.0%', b'+0.8%', b'-57.3%', b'-30.2%', b'-9.6%', b'-64.0%', b'-63.0%', b'-10.0%', b'-17.5%', b'-24.6%', b'-14.9%', b'-81.4%', b'-61.3%', b'-27.6%', b'-', b'-', b'-31.5%', b'+57.2%', b'-32.7%', b'-24.1%', b'-73.9%', b'-29.0%', b'-21.6%', b'-48.6%', b'+7.8%', b'+97.6%', b'-65.6%', b'-94.1%', b'-2.6%', b'-26.8%', b'-19.0%', b'-34.6%', b'-12.3%', b'+71.4%', b'-16.3%', b'-', b'+41.1%', b'-67.5%', b'-4.7%', b'-37.5%', b'-56.6%', b'+11.7%', b'+8.0%', b'+112.9%', b'+363.6%', b'-29.8%', b'-', b'-16.9%', b'+45.3%', b'-56.3%', b'+9.2%', b'-', b'-37.5%', b'-', b'-', b'-55.3%', b'-', b'-51.8%', b'-50.6%', b'-', b'-47.1%', b'-39.7%', b'+103.3%', b'-12.6%', b'+88.7%', b'-69.0%', b'-', b'+420.6%', b'-82.8%', b'+2.1%', b'-52.9%', b'+32.0%', b'+176.4%', b'-', b'-49.8%', b'+70.2%', b'+36.4%', b'-13.2%', b'+137.5%', b'+623.2%', b'-51.6%', b'-12.8%', b'-66.3%', b'-', b'-50.0%', b'+10.2%', b'-84.0%', b'+207.2%', b'-', b'-80.6%', b'-91.9%', b'-49.3%', b'-10.6%', b'-', b'+148.8%', b'-47.6%', b'-23.2%', b'-', b'-', b'-80.2%', b'-16.7%', b'-90.8%', b'-88.9%', b'-65.2%', b'-', b'-94.4%', b'-58.5%']"
Theater Count,"[b'3,407', b'3,345', b'3,065', b'3,736', b'3,024', b'3,021', b'410', b'2,430', b'3,044', b'2,252', b'1,966', b'175', b'662', b'208', b'130', b'555', b'465', b'309', b'553', b'303', b'9', b'37', b'263', b'289', b'294', b'312', b'251', b'181', b'243', b'43', b'176', b'94', b'148', b'237', b'136', b'84', b'38', b'110', b'67', b'19', b'119', b'135', b'109', b'46', b'69', b'87', b'13', b'34', b'84', b'111', b'4', b'42', b'35', b'38', b'22', b'9', b'8', b'13', b'5', b'22', b'3', b'6', b'21', b'9', b'10', b'11', b'9', b'16', b'1', b'15', b'7', b'15', b'3', b'1', b'4', b'7', b'2', b'9', b'1', b'4', b'8', b'1', b'1', b'18', b'5', b'2', b'4', b'5', b'1', b'2', b'7', b'5', b'7', b'4', b'5', b'1', b'3', b'1', b'3', b'6', b'3', b'2', b'3', b'3', b'4', b'4', b'1', b'2', b'4', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'4', b'2', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+9', b'-', b'-', b'-683', b'-122', b'+287', b'-681', b'-', b'-905', b'-917', b'-', b'-173', b'-', b'+48', b'-231', b'-882', b'-70', b'-676', b'-374', b'-', b'+33', b'-990', b'-32', b'-300', b'-132', b'-52', b'-359', b'-215', b'-', b'-31', b'-25', b'-40', b'-732', b'-165', b'-3', b'-', b'-', b'-30', b'+11', b'-45', b'-70', b'-206', b'-10', b'-39', b'-131', b'-1', b'+32', b'-124', b'-1,658', b'-1', b'-38', b'-8', b'-23', b'-10', b'-3', b'-17', b'-', b'+1', b'-69', b'+2', b'+3', b'-32', b'-1', b'-', b'+5', b'+7', b'-10', b'-', b'-8', b'+6', b'-4', b'-', b'-', b'-10', b'-', b'-', b'-9', b'-', b'-4', b'-6', b'-', b'-', b'-6', b'+1', b'+1', b'-2', b'-15', b'-', b'+1', b'-4', b'+2', b'-6', b'-3', b'+2', b'-', b'-', b'-', b'+1', b'-1', b'-1', b'-', b'-3', b'-7', b'-2', b'-', b'-', b'-1', b'-3', b'-', b'-', b'-3', b'+1', b'-3', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-4', b'-2', b'-', b'-4', b'-']"
Average,"[b'$9,906', b'$7,739', b'$7,318', b'$5,090', b'$5,505', b'$3,685', b'$16,062', b'$2,132', b'$1,530', b'$1,862', b'$1,548', b'$8,672', b'$2,239', b'$6,457', b'$6,197', b'$1,083', b'$1,164', b'$1,710', b'$898', b'$1,575', b'$39,376', b'$9,170', b'$1,252', b'$1,104', b'$1,026', b'$901', b'$1,033', b'$1,416', b'$999', b'$5,327', b'$1,225', b'$1,719', b'$1,001', b'$623', b'$997', b'$1,582', b'$2,713', b'$910', b'$1,492', b'$5,103', b'$805', b'$707', b'$811', b'$1,917', b'$1,044', b'$795', b'$4,979', b'$1,748', b'$656', b'$463', b'$10,764', b'$924', b'$1,015', b'$904', b'$1,243', b'$3,019', b'$3,367', b'$2,002', b'$4,736', b'$932', b'$6,572', b'$2,879', b'$808', b'$1,869', b'$1,532', b'$1,369', b'$1,639', b'$833', b'$12,582', b'$835', b'$1,695', b'$719', b'$3,483', b'$10,422', b'$2,589', b'$1,344', b'$4,685', b'$987', b'$8,848', b'$2,192', b'$1,076', b'$8,522', b'$6,687', b'$365', b'$1,261', b'$3,125', b'$1,552', b'$1,236', b'$5,964', b'$2,944', b'$829', b'$1,155', b'$743', b'$1,276', b'$999', b'$4,753', b'$1,512', b'$4,372', b'$1,061', b'$521', b'$1,020', b'$1,385', b'$914', b'$858', b'$594', b'$572', b'$2,148', b'$907', b'$436', b'$859', b'$1,690', b'$803', b'$763', b'$705', b'$1,342', b'$1,331', b'$415', b'$1,214', b'$572', b'$1,134', b'$1,006', b'$242', b'$465', b'$696', b'$533', b'$470', b'$223', b'$216', b'$98']"
