Date,"['2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04', '2011-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'-', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'5', b'4', b'6', b'7', b'10', b'9', b'11', b'8', b'33', b'13', b'17', b'N', b'14', b'12', b'16', b'20', b'19', b'15', b'35', b'21', b'22', b'18', b'28', b'34', b'-', b'27', b'30', b'25', b'32', b'39', b'29', b'23', b'26', b'37', b'36', b'44', b'41', b'42', b'N', b'45', b'31', b'38', b'58', b'49', b'40', b'48', b'47', b'82', b'65', b'53', b'N', b'52', b'57', b'43', b'86', b'61', b'62', b'-', b'67', b'63', b'N', b'98', b'66', b'68', b'54', b'64', b'60', b'55', b'77', b'72', b'75', b'90', b'50', b'69', b'83', b'78', b'-', b'51', b'-', b'-', b'92', b'89', b'71', b'76', b'91', b'101', b'87', b'N', b'80', b'95', b'-', b'88', b'93', b'-', b'99', b'97', b'-', b'73', b'74', b'-', b'94', b'104']"
Title (Click to view),"[b'The Rite', b'No Strings Attached', b'The Mechanic', b""The King's Speech"", b'The Green Hornet', b'True Grit', b'The Dilemma', b'Black Swan', b'The Fighter', b'Yogi Bear', b'Tron Legacy', b'Tangled', b'Little Fockers', b'127 Hours', b'Country Strong', b'Blue Valentine', b'From Prada to Nada', b'The Chronicles of Narnia: The Voyage of the Dawn Treader', b'Season of the Witch', b""Gulliver's Travels"", b'The Company Men', b'Harry Potter and the Deathly Hallows Part 1', b'The Way Back', b'Biutiful', b'Megamind', b'The Social Network', b'The Tourist', b'Another Year', b""Barney's Version (U.S. only)"", b'Inside Job', b'Unstoppable', b'Rabbit Hole', b'Burlesque', b'Hubble 3D', b'The Illusionist (2010)', b'Somewhere', b'Dhobi Ghat (Mumbai Diaries)', b'The Heart Specialist', b'Red', b'Love and Other Drugs', b'Faster', b'Casino Jack', b'Secretariat', b'Ip Man 2: Legend of the Grandmaster', b'Under the Sea 3D', b'Yamla Pagla Deewana', b'I Love You, Phillip Morris', b""Winter's Bone"", b'Space Station 3-D (IMAX)', b'Made in Dagenham', b'All Good Things', b'Fair Game (2010)', b'Get Low', b'What If...', b""The Girl Who Kicked the Hornet's Nest"", b'Kaboom', b'The Housemaid', b'Tiny Furniture', b'Evangelion 2.0: You Can (Not) Advance', b'Bhutto', b'The Woodmans', b'Galapagos (IMAX)', b'What Women Want (Wo Zhi Nu Run Xin)', b'The Tempest', b'Four Lions', b'When We Leave (Die Fremde)', b'Animal Kingdom', b'Summer Wars', b'Deep Sea 3D (IMAX)', b'Vision', b'Phil Ochs: There But For Fortune', b""The Warrior's Way"", b'My Dog Tulip', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'White Material', b'Marwencol', b'Howl', b'No One Killed Jessica', b'The Salvation Poem (Poema de Salvacion)', b'The Wildest Dream', b'Waste Land', b'Forks Over Knives', b'Kings of Pastry', b'Nostalgia for the Light', b'A Somewhat Gentle Man', b'Night Catches Us', b'Nenette', b'Enemies of the People', b'Tamara Drewe', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Dogtooth', b'Every Day', b'Rage (Rabia)', b'Ong Bak 3', b'Every Man for Himself (2010 re-issue)', b'Into Eternity', b'Genius Within: The Inner Life of Glenn Gould', b'You Will Meet a Tall Dark Stranger', b'Plastic Planet', b'Zenith', b'If You Are the One 2 (Fei Cheng Wu Rao II)', b'Nine Nation Animation', b'William S. Burroughs: A Man Within', b'Mesrine: Public Enemy No. 1', b'The Robber', b'Mesrine: Killer Instinct', b'Magnificent Desolation (IMAX)']"
Studio,"[b'WB (NL)', b'Par.', b'CBS', b'Wein.', b'Sony', b'Par.', b'Uni.', b'FoxS', b'Par.', b'WB', b'BV', b'BV', b'Uni.', b'FoxS', b'SGem', b'Wein.', b'LGF', b'Fox', b'Rela.', b'Fox', b'Wein.', b'WB', b'NM', b'RAtt.', b'P/DW', b'Sony', b'Sony', b'SPC', b'SPC', b'SPC', b'Fox', b'LGF', b'SGem', b'WB', b'SPC', b'Focus', b'UTV', b'Free', b'Sum.', b'Fox', b'CBS', b'ATO', b'BV', b'Vari.', b'WB', b'Eros', b'RAtt.', b'RAtt.', b'Imax', b'SPC', b'Magn.', b'Sum.', b'SPC', b'5&2', b'MBox', b'IFC', b'IFC', b'IFC', b'Elev.', b'FRun', b'Lorb.', b'Imax', b'CL', b'Mira.', b'Drft.', b'Olive', b'SPC', b'GK', b'WB', b'Zeit.', b'FRun', b'Rela.', b'NYer', b'NGE', b'IFC', b'CGld', b'Osci.', b'UTV', b'CZ', b'NGE', b'Arth.', b'Pas.', b'FRun', b'Icar.', b'Strand', b'Magn.', b'Kino', b'ICir', b'SPC', b'Vari.', b'Kino', b'Imag.', b'Strand', b'Magn.', b'FDesk', b'ICir', b'Lorb.', b'SPC', b'FRun', b'CP', b'CL', b'Shorts', b'Osci.', b'MBox', b'Kino', b'MBox', b'Imax']"
Weekly Gross,"[b'$18,112,223', b'$17,295,796', b'$14,710,266', b'$14,700,284', b'$13,821,738', b'$9,474,767', b'$7,133,015', b'$6,883,816', b'$5,244,641', b'$3,776,106', b'$3,191,160', b'$3,172,451', b'$3,148,765', b'$2,956,329', b'$1,668,308', b'$1,605,305', b'$1,348,571', b'$1,101,159', b'$1,025,448', b'$891,000', b'$867,858', b'$765,273', b'$739,585', b'$622,185', b'$610,795', b'$577,440', b'$489,987', b'$408,878', b'$326,860', b'$287,584', b'$264,921', b'$239,010', b'$211,908', b'$185,181', b'$176,042', b'$156,525', b'$118,744', b'$102,361', b'$101,818', b'$100,865', b'$87,960', b'$82,558', b'$80,984', b'$80,121', b'$77,393', b'$74,157', b'$61,515', b'$40,497', b'$34,566', b'$34,202', b'$29,306', b'$25,373', b'$22,752', b'$21,871', b'$18,813', b'$18,262', b'$17,734', b'$16,064', b'$14,594', b'$12,695', b'$12,430', b'$12,033', b'$10,829', b'$9,661', b'$9,099', b'$8,624', b'$8,572', b'$7,857', b'$7,830', b'$7,311', b'$6,597', b'$6,435', b'$6,114', b'$5,985', b'$5,804', b'$5,606', b'$5,519', b'$5,202', b'$4,999', b'$4,210', b'$4,062', b'$3,313', b'$3,146', b'$3,057', b'$3,041', b'$2,999', b'$2,511', b'$2,159', b'$2,056', b'$1,813', b'$1,701', b'$1,633', b'$1,436', b'$1,320', b'$1,189', b'$1,149', b'$864', b'$856', b'$780', b'$658', b'$642', b'$567', b'$563', b'$529', b'$292', b'$112', b'$30']"
Change(%),"[b'-', b'-33.7%', b'-', b'+26.1%', b'-37.1%', b'-6.7%', b'-38.1%', b'-16.3%', b'-9.6%', b'-16.3%', b'-31.3%', b'-16.0%', b'-41.3%', b'+1,409.3%', b'-39.8%', b'+24.0%', b'-', b'-33.8%', b'-66.3%', b'-35.6%', b'+3.4%', b'-35.1%', b'-55.2%', b'+283.3%', b'-12.6%', b'-5.6%', b'-58.6%', b'+42.4%', b'+69.0%', b'-467.7%', b'-12.9%', b'-12.0%', b'-35.0%', b'-10.0%', b'+55.5%', b'-44.9%', b'-71.7%', b'-66.4%', b'-29.0%', b'-30.7%', b'+4.5%', b'-19.5%', b'-15.6%', b'-', b'+6.4%', b'-70.3%', b'-46.4%', b'+260.8%', b'-11.2%', b'-66.7%', b'-38.4%', b'-53.3%', b'+544.7%', b'+126.0%', b'-14.8%', b'-', b'-26.0%', b'+37.5%', b'-84.7%', b'+363.3%', b'+17.2%', b'+15.4%', b'-', b'+10.7%', b'-9.0%', b'-', b'+659.9%', b'-15.0%', b'-8.4%', b'-42.2%', b'-32.0%', b'-42.0%', b'-50.1%', b'-0.3%', b'-21.6%', b'-14.7%', b'+143.6%', b'-85.3%', b'-38.4%', b'+23.8%', b'-30.8%', b'-43.2%', b'-90.2%', b'-38.7%', b'-', b'+58.7%', b'-3.9%', b'-71.7%', b'-66.9%', b'-18.0%', b'+129.9%', b'-38.9%', b'-', b'-69.8%', b'-27.5%', b'-', b'-67.3%', b'-54.3%', b'-', b'-33.7%', b'-48.8%', b'-', b'-92.4%', b'-92.1%', b'-', b'-94.0%', b'-79.3%']"
Theater Count,"[b'2,985', b'3,022', b'2,703', b'2,557', b'3,524', b'3,120', b'2,901', b'2,315', b'1,914', b'2,133', b'1,505', b'1,589', b'2,042', b'916', b'1,287', b'415', b'256', b'732', b'1,110', b'653', b'211', b'465', b'595', b'59', b'300', b'367', b'428', b'91', b'39', b'250', b'250', b'124', b'238', b'43', b'25', b'60', b'75', b'119', b'119', b'117', b'114', b'49', b'90', b'20', b'16', b'84', b'48', b'27', b'2', b'42', b'23', b'40', b'59', b'5', b'24', b'1', b'3', b'13', b'2', b'4', b'3', b'2', b'26', b'9', b'8', b'2', b'11', b'3', b'3', b'4', b'1', b'28', b'4', b'2', b'6', b'6', b'3', b'8', b'2', b'4', b'4', b'1', b'2', b'1', b'1', b'4', b'3', b'4', b'6', b'2', b'3', b'4', b'1', b'4', b'1', b'1', b'3', b'3', b'2', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+4', b'-', b'+877', b'-60', b'-344', b'-42', b'-92', b'-361', b'-377', b'-513', b'-271', b'-937', b'+847', b'-154', b'+173', b'-', b'-403', b'-1,197', b'-447', b'+105', b'-260', b'-83', b'-', b'-20', b'-18', b'-447', b'+46', b'+23', b'+227', b'-28', b'+23', b'-58', b'-', b'+10', b'-23', b'-3', b'-174', b'-34', b'-29', b'+8', b'+1', b'-17', b'-', b'+2', b'-', b'-27', b'+19', b'-', b'-44', b'-5', b'-32', b'+56', b'-', b'-', b'-', b'+1', b'-3', b'-13', b'+3', b'+2', b'-', b'-', b'+1', b'-1', b'-', b'+9', b'-3', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-6', b'-', b'+1', b'-20', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-', b'+1', b'+1', b'-', b'-8', b'+1', b'+2', b'+2', b'-', b'+1', b'-', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-', b'-2', b'-1', b'-', b'-3', b'-']"
Average,"[b'$6,068', b'$5,723', b'$5,442', b'$5,749', b'$3,922', b'$3,037', b'$2,459', b'$2,974', b'$2,740', b'$1,770', b'$2,120', b'$1,997', b'$1,542', b'$3,227', b'$1,296', b'$3,868', b'$5,268', b'$1,504', b'$924', b'$1,364', b'$4,113', b'$1,646', b'$1,243', b'$10,546', b'$2,036', b'$1,573', b'$1,145', b'$4,493', b'$8,381', b'$1,150', b'$1,060', b'$1,928', b'$890', b'$4,307', b'$7,042', b'$2,609', b'$1,583', b'$860', b'$856', b'$862', b'$772', b'$1,685', b'$900', b'$4,006', b'$4,837', b'$883', b'$1,282', b'$1,500', b'$17,283', b'$814', b'$1,274', b'$634', b'$386', b'$4,374', b'$784', b'$18,262', b'$5,911', b'$1,236', b'$7,297', b'$3,174', b'$4,143', b'$6,017', b'$417', b'$1,073', b'$1,137', b'$4,312', b'$779', b'$2,619', b'$2,610', b'$1,828', b'$6,597', b'$230', b'$1,529', b'$2,993', b'$967', b'$934', b'$1,840', b'$650', b'$2,500', b'$1,053', b'$1,016', b'$3,313', b'$1,573', b'$3,057', b'$3,041', b'$750', b'$837', b'$540', b'$343', b'$907', b'$567', b'$408', b'$1,436', b'$330', b'$1,189', b'$1,149', b'$288', b'$285', b'$390', b'$165', b'$642', b'$567', b'$282', b'$265', b'$292', b'$112', b'$30']"
