Date,"['2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44', '2008-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'-', b'138', b'139', b'140', b'141', b'142', b'143']"
LW,"[b'1', b'N', b'20', b'2', b'N', b'5', b'6', b'3', b'4', b'8', b'9', b'7', b'39', b'11', b'10', b'16', b'12', b'18', b'15', b'14', b'17', b'19', b'13', b'23', b'26', b'33', b'38', b'21', b'28', b'22', b'27', b'29', b'24', b'25', b'30', b'36', b'31', b'N', b'40', b'35', b'37', b'41', b'34', b'45', b'55', b'N', b'32', b'48', b'42', b'46', b'47', b'52', b'49', b'53', b'57', b'62', b'60', b'50', b'58', b'51', b'85', b'81', b'44', b'61', b'N', b'64', b'67', b'63', b'73', b'69', b'74', b'43', b'88', b'59', b'56', b'68', b'-', b'65', b'66', b'N', b'70', b'104', b'78', b'-', b'75', b'82', b'117', b'-', b'-', b'77', b'71', b'N', b'72', b'N', b'84', b'54', b'76', b'106', b'91', b'N', b'95', b'98', b'97', b'111', b'103', b'96', b'120', b'134', b'80', b'101', b'130', b'118', b'114', b'89', b'108', b'94', b'129', b'83', b'-', b'-', b'92', b'-', b'116', b'105', b'-', b'113', b'128', b'N', b'93', b'N', b'123', b'87', b'126', b'112', b'102', b'127', b'-', b'-', b'-', b'100', b'131', b'-', b'125', b'109']"
Title (Click to view),"[b'High School Musical 3: Senior Year', b'Zack and Miri Make a Porno', b'Changeling', b'Saw V', b'The Haunting of Molly Hartley', b'Beverly Hills Chihuahua', b'The Secret Life of Bees', b'Max Payne', b'Pride & Glory', b'Eagle Eye', b'Body of Lies', b'W.', b'RockNRolla', b'Fireproof', b'Quarantine', b'Appaloosa', b""Nick and Norah's Infinite Playlist"", b'Rachel Getting Married', b'The Duchess', b'Nights in Rodanthe', b'Religulous', b'Burn After Reading', b'Sex Drive', b""Tim Burton's The Nightmare Before Christmas in 3-D (2008 re-issue)"", b'The Dark Knight', b'Happy-Go-Lucky', b'What Just Happened?', b'City of Ember', b'WALL-E', b'The Express', b""I've Loved You So Long"", b'Journey to the Center of the Earth', b'Lakeview Terrace', b'Heroes (2008)', b'Tropic Thunder', b'Mamma Mia!', b'Synecdoche, New York', b'Fashion', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Vicky Cristina Barcelona', b'Igor', b'Righteous Kill', b""Noah's Arc: Jumping the Broom"", b'Let the Right One In (2008)', b'The Women (2008)', b'The Other End of the Line', b'Passengers', b'Deep Sea 3D (IMAX)', b'Ghost Town', b'Tell No One', b'Magnificent Desolation (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'The Longshots', b'A Secret', b'Space Station 3-D (IMAX)', b'Forever Strong', b'Frozen River', b'Star Wars: The Clone Wars', b'Mirrors', b'Man on Wire', b'Fear(s) of the Dark', b'I.O.U.S.A.', b'An American Carol', b'Transsiberian', b""One Day You'll Understand"", b'Get Smart', b'Ashes of Time Redux', b'Fly Me to the Moon', b'I Served the King of England', b'Elegy', b'Trouble the Water', b'The Sisterhood of the Traveling Pants 2', b'My Name Is Bruce', b'Miracle at St. Anna', b'Morning Light', b'Traitor', b'College', b'Choke', b'Roving Mars (IMAX)', b'Splinter (2008)', b'Haunted Castle (IMAX)', b'The Pool', b'Space Chimps', b'Aida at La Scala', b'Hounddog', b'U2 3D', b'Ballast', b'La Traviata at La Scala', b'Saving Marriage', b'Babylon A.D.', b'My Father My Lord', b'The Matador (2008)', b'A Girl Cut in Two', b'Eden Lake', b'Breakfast with Scot', b'Roadside Romeo', b'Lola Montes (re-issue)', b'Gonzo', b'Brick Lane', b'Dear Zachary: A Letter to a Son About His Father', b'FLOW: For Love of Water', b""The Legend of God's Gun"", b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'Save Me', b'August Evening', b'A Man Named Pearl', b'The First Basket', b'Tru Loved', b'How to Lose Friends and Alienate People', b'Humboldt County', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Another Gay Sequel: Gays Gone Wild', b'Call + Response', b'Encounters at the End of the World', b'Good Dick', b'Talento de Barrio', b'Run for Your Life', b'Filth and Wisdom', b'Love and Honor', b'Choose Connor', b'In Search of a Midnight Kiss', b'America the Beautiful', b'Dare Not Walk Alone', b""Tuya's Marriage"", b'The Alphabet Killer', b'The Flyboys', b'whaledreamers', b'Were the World Mine', b""Momma's Man"", b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Baghead', b'Battle in Seattle', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'God and Gays: Bridging the Gap', b'Beer for My Horses', b'Monsieur Verdoux (re-issue)', b'Six in Paris (re-issue)', b'Box Elder', b'Walking on Dead Fish', b'The Order of Myths', b'Yella', b'Maria Stuarda at La Scala', b'Sixty Six', b'Boogie Man: The Lee Atwater Story']"
Studio,"[b'BV', b'Wein.', b'Uni.', b'LGF', b'Free', b'BV', b'FoxS', b'Fox', b'WB (NL)', b'P/DW', b'WB', b'LGF', b'WB', b'Gold.', b'SGem', b'WB (NL)', b'Sony', b'SPC', b'ParV', b'WB', b'LGF', b'Focus', b'Sum.', b'BV', b'WB', b'Mira.', b'Magn.', b'Fox', b'BV', b'Uni.', b'SPC', b'WB (NL)', b'SGem', b'Eros', b'P/DW', b'Uni.', b'SPC', b'UTV', b'NGE', b'MGM/W', b'MGM', b'Over.', b'Logo', b'Magn.', b'PicH', b'MGM', b'Sony', b'WB', b'P/DW', b'MBox', b'Imax', b'3D', b'MGM/W', b'Strand', b'Imax', b'Crane', b'SPC', b'WB', b'Fox', b'Magn.', b'IFC', b'RAtt.', b'Viv.', b'First', b'Kino', b'WB', b'SPC', b'Sum.', b'SPC', b'Gold.', b'Zeit.', b'WB', b'Imag.', b'BV', b'BV', b'Over.', b'MGM', b'FoxS', b'BV', b'Magn.', b'NWav', b'Vita.', b'Fox', b'Emr.', b'Emp.', b'NGE', b'Allu.', b'Emr.', b'Reg.', b'Fox', b'Kino', b'CityL', b'IFC', b'TRR', b'Reg.', b'Yash', b'Rialto', b'Magn.', b'SPC', b'Osci.', b'Osci.', b'Indic.', b'Zeit.', b'FRun', b'Maya', b'Tent.', b'L/Z', b'Reg.', b'MGM', b'Magn.', b'Zeit.', b'TLA', b'FTrd.', b'Think', b'Abr.', b'Maya', b'Scre.', b'IFC', b'Elev.', b'Strand', b'IFC', b'FInd.', b'Indic.', b'MBox', b'Anch.', b'DCoa.', b'Mont.', b'SpkP', b'Kino', b'Imax', b'SPC', b'RedP', b'Type.', b'Indic.', b'RAtt.', b'FDesk', b'NYer', b'N/A', b'Vari.', b'CGld', b'CGld', b'Emr.', b'FInd.', b'IPos.']"
Weekly Gross,"[b'$19,696,459', b'$14,412,377', b'$12,626,995', b'$12,392,778', b'$6,744,654', b'$6,427,168', b'$5,525,943', b'$5,014,250', b'$4,732,679', b'$4,673,217', b'$3,167,088', b'$3,163,219', b'$2,702,952', b'$2,358,981', b'$1,489,862', b'$1,188,402', b'$965,426', b'$930,153', b'$904,304', b'$855,425', b'$800,954', b'$618,184', b'$589,525', b'$389,635', b'$373,081', b'$360,387', b'$288,918', b'$286,404', b'$282,959', b'$205,075', b'$202,891', b'$193,802', b'$184,900', b'$180,868', b'$172,083', b'$169,980', b'$143,404', b'$129,393', b'$121,452', b'$118,447', b'$114,738', b'$108,171', b'$100,723', b'$99,295', b'$92,527', b'$84,247', b'$62,076', b'$61,902', b'$57,700', b'$49,930', b'$49,306', b'$45,155', b'$43,188', b'$41,533', b'$38,892', b'$38,683', b'$38,497', b'$38,284', b'$36,793', b'$36,444', b'$33,376', b'$31,347', b'$31,267', b'$27,805', b'$27,779', b'$25,845', b'$25,363', b'$24,653', b'$22,865', b'$22,299', b'$22,272', b'$22,073', b'$21,769', b'$18,970', b'$18,610', b'$16,360', b'$13,965', b'$12,104', b'$11,698', b'$11,502', b'$11,252', b'$10,971', b'$10,501', b'$10,478', b'$10,309', b'$10,256', b'$10,160', b'$10,007', b'$9,966', b'$9,410', b'$9,257', b'$9,250', b'$7,881', b'$7,321', b'$5,719', b'$5,689', b'$4,807', b'$4,698', b'$4,643', b'$4,432', b'$4,200', b'$4,185', b'$3,783', b'$3,756', b'$3,459', b'$3,413', b'$3,376', b'$3,363', b'$3,111', b'$3,018', b'$2,958', b'$2,781', b'$2,759', b'$2,729', b'$2,706', b'$2,583', b'$2,537', b'$2,421', b'$1,806', b'$1,793', b'$1,624', b'$1,623', b'$1,613', b'$1,501', b'$1,445', b'$1,432', b'$1,365', b'$1,243', b'$1,173', b'$862', b'$820', b'$739', b'$595', b'$555', b'$510', b'$326', b'$280', b'$250', b'$216', b'$205', b'$157', b'$124', b'$121', b'$40']"
Change(%),"[b'-57.8%', b'-', b'+1,758.1%', b'-65.3%', b'-', b'-20.5%', b'-31.0%', b'-48.8%', b'-43.4%', b'-25.6%', b'-41.6%', b'-51.6%', b'+1,650.6%', b'-18.9%', b'-56.8%', b'-27.2%', b'-62.4%', b'-13.1%', b'-48.1%', b'-53.4%', b'-37.6%', b'-37.6%', b'-76.8%', b'-32.0%', b'-10.4%', b'+59.5%', b'+67.7%', b'-52.3%', b'-10.1%', b'-64.5%', b'-42.1%', b'-25.6%', b'-66.0%', b'-61.9%', b'-28.4%', b'-5.5%', b'-39.9%', b'-', b'-10.9%', b'-43.3%', b'-34.1%', b'-5.2%', b'-52.9%', b'+32.3%', b'+89.5%', b'-', b'-73.1%', b'-8.4%', b'-45.8%', b'-31.3%', b'-30.4%', b'-11.0%', b'-33.3%', b'-17.1%', b'-17.9%', b'-0.9%', b'-12.4%', b'-36.2%', b'-21.8%', b'-38.3%', b'+238.0%', b'+189.7%', b'-60.4%', b'-30.6%', b'-', b'-20.5%', b'-6.4%', b'-25.4%', b'+9.1%', b'-8.2%', b'+25.9%', b'-77.6%', b'+196.8%', b'-57.5%', b'-60.9%', b'-33.6%', b'-', b'-60.0%', b'-59.2%', b'-', b'-53.4%', b'+272.5%', b'-29.8%', b'-', b'-35.5%', b'-1.9%', b'+597.8%', b'-', b'-432.1%', b'-37.4%', b'-60.1%', b'-', b'-64.0%', b'-', b'-44.0%', b'-88.5%', b'-69.1%', b'+83.5%', b'-24.3%', b'-', b'-28.5%', b'-10.0%', b'-23.2%', b'+77.2%', b'+13.6%', b'-36.5%', b'+280.6%', b'+1,581.5%', b'-73.1%', b'-17.8%', b'+580.0%', b'+129.1%', b'+50.8%', b'-57.6%', b'+19.3%', b'-56.4%', b'+457.6%', b'-76.4%', b'-', b'-', b'-73.5%', b'-', b'+8.5%', b'-47.5%', b'-', b'-25.1%', b'+200.0%', b'-', b'-80.4%', b'-', b'+26.3%', b'-91.6%', b'+5.9%', b'-72.9%', b'-85.1%', b'-30.6%', b'-', b'-80.0%', b'-', b'-94.5%', b'-55.3%', b'-', b'-78.5%', b'-98.2%']"
Theater Count,"[b'3,626', b'2,735', b'1,850', b'3,084', b'2,652', b'3,004', b'1,611', b'2,564', b'2,585', b'2,007', b'1,414', b'1,803', b'826', b'887', b'1,289', b'855', b'679', b'133', b'527', b'737', b'405', b'327', b'573', b'209', b'149', b'60', b'88', b'257', b'253', b'263', b'20', b'196', b'232', b'60', b'220', b'178', b'9', b'40', b'30', b'52', b'186', b'142', b'5', b'7', b'164', b'91', b'123', b'10', b'61', b'35', b'6', b'11', b'70', b'8', b'5', b'17', b'24', b'84', b'58', b'24', b'8', b'25', b'77', b'24', b'3', b'32', b'18', b'33', b'17', b'21', b'10', b'67', b'1', b'30', b'16', b'38', b'45', b'17', b'6', b'4', b'4', b'4', b'20', b'5', b'5', b'8', b'4', b'2', b'1', b'21', b'8', b'1', b'11', b'10', b'4', b'14', b'1', b'3', b'1', b'1', b'6', b'1', b'1', b'2', b'3', b'4', b'1', b'4', b'5', b'4', b'4', b'2', b'2', b'6', b'1', b'5', b'1', b'3', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'2', b'1', b'8', b'1', b'1', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'10']"
Theater Change,"[b'+3', b'-', b'+1,835', b'+24', b'-', b'-186', b'-19', b'-817', b'-', b'-551', b'-736', b'-247', b'+807', b'-11', b'-939', b'-65', b'-892', b'+21', b'-346', b'-503', b'-47', b'-95', b'-1,785', b'-75', b'-17', b'+41', b'+52', b'-279', b'-36', b'-342', b'+11', b'-40', b'-222', b'-', b'-8', b'-2', b'-', b'-', b'-', b'-46', b'-162', b'-25', b'-', b'+3', b'+115', b'-', b'-2', b'-', b'-64', b'-15', b'-', b'-', b'-28', b'-', b'-1', b'-4', b'-18', b'-56', b'-2', b'-9', b'+7', b'+20', b'-32', b'-7', b'-', b'-12', b'+9', b'-1', b'-', b'-5', b'-3', b'-136', b'-', b'-20', b'-26', b'-23', b'+42', b'-15', b'+1', b'-', b'+2', b'+1', b'-16', b'-', b'-', b'-', b'+2', b'-', b'-1', b'-12', b'-1', b'-', b'-10', b'-', b'-', b'-15', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-3', b'-', b'+1', b'-13', b'-1', b'+3', b'+1', b'-', b'-', b'-', b'-2', b'-', b'-7', b'-', b'-', b'-8', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-', b'-4', b'-', b'+5', b'-9', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'+6']"
Average,"[b'$5,432', b'$5,270', b'$6,825', b'$4,018', b'$2,543', b'$2,140', b'$3,430', b'$1,956', b'$1,831', b'$2,328', b'$2,240', b'$1,754', b'$3,272', b'$2,660', b'$1,156', b'$1,390', b'$1,422', b'$6,994', b'$1,716', b'$1,161', b'$1,978', b'$1,890', b'$1,029', b'$1,864', b'$2,504', b'$6,006', b'$3,283', b'$1,114', b'$1,118', b'$780', b'$10,145', b'$989', b'$797', b'$3,014', b'$782', b'$955', b'$15,934', b'$3,235', b'$4,048', b'$2,278', b'$617', b'$762', b'$20,145', b'$14,185', b'$564', b'$926', b'$505', b'$6,190', b'$946', b'$1,427', b'$8,218', b'$4,105', b'$617', b'$5,192', b'$7,778', b'$2,275', b'$1,604', b'$456', b'$634', b'$1,519', b'$4,172', b'$1,254', b'$406', b'$1,159', b'$9,260', b'$808', b'$1,409', b'$747', b'$1,345', b'$1,062', b'$2,227', b'$329', b'$21,769', b'$632', b'$1,163', b'$431', b'$310', b'$712', b'$1,950', b'$2,876', b'$2,813', b'$2,743', b'$525', b'$2,096', b'$2,062', b'$1,282', b'$2,540', b'$5,004', b'$9,966', b'$448', b'$1,157', b'$9,250', b'$716', b'$732', b'$1,430', b'$406', b'$4,807', b'$1,566', b'$4,643', b'$4,432', b'$700', b'$4,185', b'$3,783', b'$1,878', b'$1,153', b'$853', b'$3,376', b'$841', b'$622', b'$755', b'$740', b'$1,391', b'$1,380', b'$455', b'$2,706', b'$517', b'$2,537', b'$807', b'$1,806', b'$1,793', b'$541', b'$1,623', b'$1,613', b'$751', b'$1,445', b'$1,432', b'$455', b'$1,243', b'$587', b'$862', b'$103', b'$739', b'$595', b'$555', b'$170', b'$163', b'$280', b'$250', b'$216', b'$205', b'$157', b'$62', b'$121', b'$4']"
