Date,"['2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11', '2013-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'-', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'-', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'6', b'4', b'9', b'7', b'5', b'8', b'12', b'11', b'10', b'13', b'16', b'18', b'15', b'14', b'17', b'19', b'22', b'23', b'20', b'21', b'N', b'35', b'27', b'24', b'33', b'25', b'28', b'32', b'30', b'26', b'40', b'37', b'-', b'34', b'36', b'29', b'39', b'60', b'43', b'N', b'44', b'41', b'49', b'31', b'-', b'38', b'42', b'-', b'45', b'65', b'N', b'53', b'46', b'52', b'56', b'62', b'66', b'59', b'47', b'-', b'-', b'50', b'51', b'N', b'58', b'64', b'55', b'54', b'48', b'61', b'83', b'-', b'-', b'N', b'N', b'84', b'-', b'71', b'79', b'-', b'N', b'82', b'72', b'68', b'75', b'76', b'N', b'74', b'89', b'-', b'-', b'-', b'-', b'63', b'99', b'-', b'88', b'94', b'-', b'N', b'-', b'95', b'-', b'85', b'-', b'-']"
Title (Click to view),"[b'Oz The Great and Powerful', b'The Call', b'The Incredible Burt Wonderstone', b'Jack the Giant Slayer', b'Identity Thief', b'Snitch', b'21 and Over', b'Silver Linings Playbook', b'Safe Haven', b'Dead Man Down', b'Escape From Planet Earth', b'Life of Pi', b'A Good Day to Die Hard', b'The Last Exorcism Part II', b'Quartet', b'Emperor', b'Side Effects (2013)', b'Warm Bodies', b'Dark Skies', b'Argo', b'Zero Dark Thirty', b'Lincoln', b'The Hobbit: An Unexpected Journey', b'Django Unchained', b'Wreck-It Ralph', b'Spring Breakers', b'Stoker', b'The Gatekeepers', b'Les Miserables (2012)', b'No (2013)', b'Rise of the Guardians', b'Parental Guidance', b'Mama', b'Hansel and Gretel: Witch Hunters', b'Amour', b'Lore', b'The Impossible', b'Hubble 3D', b'Jack Reacher', b'Monsters, Inc. (3D)', b'Beautiful Creatures (2013)', b'To the Arctic (IMAX)', b'Parker', b'Bless Me Ultima', b'From Up on Poppy Hill', b'Born to Be Wild (IMAX)', b'The Lost Medallion', b'Hava Nagila (The Movie)', b'Girl Rising', b'Barbara', b'Kai Po Che', b'Gangster Squad', b'Space Station 3-D (IMAX)', b'Searching for Sugar Man', b'Like Someone in Love', b'Upside Down', b'West of Memphis', b'Hyde Park on Hudson', b'Happy People: A Year in the Taiga', b'A Royal Affair', b'Beyond the Hills', b'Camp (2013)', b'Koch', b'Beasts of the Southern Wild', b'Under the Sea 3D', b'Burn', b'56 Up', b'A Place at the Table', b'Ginger & Rosa', b'2013 Oscar Nominated Short Films', b'Rust and Bone', b'Somebody Up There Likes Me', b""Don't Stop Believin': Everyman's Journey"", b'The Attacks of 26/11', b'Sound City', b'Harvest of Empire', b'A Fierce Green Fire', b'Chasing Ice', b""Fritz Lang's 'M' (2013 re-release)"", b'Reality (2013)', b'The Waiting Room', b'The Girl (2013)', b'John Dies at the End', b'War Witch', b'Deep Sea 3D (IMAX)', b""Better Mus' Come"", b'Language of a Broken Heart', b'The We and the I', b'Broken City', b'The Silence', b'Leviathan (2013)', b'If I Were You', b""The ABC's of Death"", b'Masquerade (2012)', b'The End of Love', b'Caesar Must Die', b'Puella Magi Madoka Magica the Movie', b'The Kitchen', b'Yossi', b'Escape Fire', b'Le Pont du Nord (2013 re-release)', b'Night Across the Street', b'Ferlinghetti: The Rebirth of Wonder', b'Wagner & Me', b'Leonie', b'Neighboring Sounds', b'5 Broken Cameras', b""The Well-Digger's Daughter"", b'Mumia: Long Distance Revolutionary', b'Galapagos (IMAX)', b'Orchestra of Exiles']"
Studio,"[b'BV', b'TriS', b'WB (NL)', b'WB (NL)', b'Uni.', b'LG/S', b'Rela.', b'Wein.', b'Rela.', b'FD', b'Wein.', b'Fox', b'Fox', b'CBS', b'Wein.', b'RAtt.', b'ORF', b'LG/S', b'W/Dim.', b'WB', b'Sony', b'BV', b'WB (NL)', b'Wein.', b'BV', b'A24', b'FoxS', b'SPC', b'Uni.', b'SPC', b'P/DW', b'Fox', b'Uni.', b'Par.', b'SPC', b'MBox', b'LG/S', b'WB', b'Par.', b'BV', b'WB', b'WB', b'FD', b'Aren', b'GK', b'WB', b'MTE', b'ICir', b'Gathr', b'AF', b'UTV', b'WB', b'Imax', b'SPC', b'IFC', b'MNE', b'SPC', b'Focus', b'MBox', b'Magn.', b'IFC', b'Free', b'Zeit.', b'FoxS', b'WB', b'CB', b'FRun', b'Magn.', b'A24', b'Shrts.', b'SPC', b'Trib.', b'Cdgm.', b'Eros', b'Vari.', b'Onyx', b'FRun', b'SD', b'KL', b'Osci.', b'ICir', b'BSM', b'Magn.', b'Trib.', b'WB', b'AFFRM', b'HLM', b'P/108', b'Fox', b'MBox', b'CGld', b'KL', b'Magn.', b'CJ', b'Vari.', b'AF', b'Elev.', b'Mont.', b'Strand', b'RAtt.', b'FDesk', b'CGld', b'FRun', b'FRun', b'Mont.', b'CGld', b'KL', b'KL', b'FRun', b'Imax', b'FRun']"
Weekly Gross,"[b'$52,724,511', b'$22,204,121', b'$13,090,430', b'$8,394,910', b'$5,995,080', b'$4,655,272', b'$3,886,547', b'$3,552,364', b'$3,322,335', b'$3,058,528', b'$3,038,796', b'$1,706,377', b'$1,623,035', b'$1,583,802', b'$1,439,337', b'$913,906', b'$771,898', b'$770,028', b'$726,974', b'$707,791', b'$593,811', b'$579,194', b'$442,530', b'$423,289', b'$414,637', b'$406,858', b'$390,529', b'$313,281', b'$296,380', b'$247,830', b'$240,688', b'$209,702', b'$194,720', b'$142,989', b'$142,334', b'$136,379', b'$128,894', b'$125,121', b'$116,623', b'$104,698', b'$104,432', b'$103,944', b'$85,636', b'$73,429', b'$72,234', b'$68,391', b'$68,111', b'$66,057', b'$63,980', b'$57,653', b'$52,289', b'$51,162', b'$50,707', b'$50,390', b'$46,780', b'$41,998', b'$41,455', b'$39,303', b'$38,836', b'$37,804', b'$36,085', b'$34,543', b'$29,016', b'$28,518', b'$26,450', b'$25,725', b'$22,693', b'$20,268', b'$20,082', b'$18,336', b'$17,654', b'$16,125', b'$14,921', b'$13,132', b'$13,052', b'$12,865', b'$12,106', b'$10,827', b'$10,783', b'$10,016', b'$9,867', b'$9,661', b'$8,960', b'$8,882', b'$8,676', b'$8,128', b'$8,103', b'$8,019', b'$7,663', b'$7,629', b'$7,479', b'$6,342', b'$5,377', b'$4,538', b'$4,435', b'$2,966', b'$1,980', b'$1,831', b'$1,692', b'$1,260', b'$812', b'$709', b'$683', b'$671', b'$669', b'$627', b'$556', b'$543', b'$379', b'$275', b'$259']"
Change(%),"[b'-48.7%', b'-', b'-', b'-39.6%', b'-33.2%', b'-33.5%', b'-47.9%', b'-29.3%', b'-38.2%', b'-57.8%', b'-41.7%', b'-26.8%', b'-47.1%', b'-61.8%', b'-24.5%', b'-34.9%', b'-37.6%', b'-47.0%', b'-59.4%', b'-49.3%', b'-36.0%', b'-4.8%', b'-23.6%', b'-33.0%', b'-34.0%', b'-', b'+134.8%', b'-4.6%', b'-34.6%', b'+23.0%', b'-36.0%', b'-22.7%', b'-10.8%', b'-44.6%', b'-58.8%', b'+35.2%', b'-9.3%', b'+4.3%', b'-40.7%', b'-30.7%', b'-60.1%', b'-8.3%', b'+258.3%', b'-15.2%', b'-', b'-0.3%', b'-24.4%', b'+31.2%', b'-70.9%', b'-5.6%', b'-55.5%', b'-41.4%', b'-4.3%', b'-22.9%', b'+120.4%', b'-', b'+3.2%', b'-37.7%', b'-16.1%', b'+22.1%', b'+62.3%', b'+71.9%', b'+13.2%', b'-47.7%', b'-32.9%', b'-32.5%', b'-51.7%', b'-56.7%', b'-', b'-34.6%', b'-17.3%', b'-54.2%', b'-59.4%', b'-75.0%', b'-43.9%', b'+93.4%', b'-', b'-47.6%', b'-', b'-', b'+60.5%', b'-30.8%', b'-39.5%', b'+7.0%', b'-15.1%', b'-', b'+16.5%', b'-44.3%', b'-52.5%', b'-34.3%', b'-31.3%', b'-', b'-54.0%', b'+151.1%', b'-', b'-44.5%', b'-', b'-17.6%', b'-92.3%', b'+624.1%', b'-', b'-67.4%', b'+37.1%', b'-', b'-', b'-', b'+42.2%', b'-', b'-91.5%', b'-64.7%', b'-']"
Theater Count,"[b'3,912', b'2,507', b'3,160', b'3,357', b'2,842', b'2,353', b'2,424', b'1,602', b'2,206', b'2,188', b'2,211', b'646', b'1,117', b'1,575', b'688', b'311', b'402', b'659', b'703', b'540', b'450', b'466', b'305', b'266', b'277', b'3', b'94', b'86', b'241', b'48', b'213', b'222', b'204', b'130', b'129', b'51', b'105', b'23', b'130', b'58', b'125', b'52', b'92', b'45', b'2', b'30', b'45', b'24', b'10', b'22', b'42', b'50', b'5', b'34', b'18', b'11', b'39', b'31', b'21', b'19', b'14', b'15', b'16', b'21', b'9', b'5', b'22', b'19', b'3', b'10', b'15', b'1', b'19', b'51', b'11', b'2', b'6', b'10', b'1', b'1', b'5', b'7', b'13', b'5', b'3', b'2', b'2', b'2', b'12', b'4', b'2', b'14', b'14', b'4', b'3', b'4', b'1', b'2', b'3', b'1', b'0', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-168', b'-160', b'+13', b'-347', b'-125', b'-335', b'-', b'-338', b'-25', b'-608', b'-1,125', b'-27', b'+51', b'-200', b'-393', b'-802', b'-201', b'-72', b'+34', b'-32', b'-70', b'-37', b'-', b'+77', b'+19', b'-45', b'+13', b'-62', b'+3', b'-10', b'-95', b'-76', b'+21', b'-9', b'+4', b'-64', b'-12', b'-156', b'-', b'+58', b'-7', b'-', b'-', b'-11', b'+11', b'-24', b'+3', b'-29', b'-40', b'+2', b'-5', b'+12', b'-', b'+15', b'-8', b'-1', b'+6', b'+11', b'+11', b'+6', b'-11', b'+3', b'-', b'-11', b'-16', b'-', b'-5', b'-6', b'-', b'-4', b'-', b'-4', b'-', b'-', b'-2', b'-', b'-', b'-', b'+5', b'-6', b'+3', b'-1', b'-', b'+1', b'+1', b'-12', b'+2', b'-', b'-', b'-5', b'+1', b'-', b'-', b'-', b'+1', b'-5', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-', b'-2', b'+1', b'-']"
Average,"[b'$13,478', b'$8,857', b'$4,143', b'$2,501', b'$2,109', b'$1,978', b'$1,603', b'$2,217', b'$1,506', b'$1,398', b'$1,374', b'$2,641', b'$1,453', b'$1,006', b'$2,092', b'$2,939', b'$1,920', b'$1,168', b'$1,034', b'$1,311', b'$1,320', b'$1,243', b'$1,451', b'$1,591', b'$1,497', b'$135,619', b'$4,155', b'$3,643', b'$1,230', b'$5,163', b'$1,130', b'$945', b'$955', b'$1,100', b'$1,103', b'$2,674', b'$1,228', b'$5,440', b'$897', b'$1,805', b'$835', b'$1,999', b'$931', b'$1,632', b'$36,117', b'$2,280', b'$1,514', b'$2,752', b'$6,398', b'$2,621', b'$1,245', b'$1,023', b'$10,141', b'$1,482', b'$2,599', b'$3,818', b'$1,063', b'$1,268', b'$1,849', b'$1,990', b'$2,578', b'$2,303', b'$1,814', b'$1,358', b'$2,939', b'$5,145', b'$1,032', b'$1,067', b'$6,694', b'$1,834', b'$1,177', b'$16,125', b'$785', b'$257', b'$1,187', b'$6,433', b'$2,018', b'$1,083', b'$10,783', b'$10,016', b'$1,973', b'$1,380', b'$689', b'$1,776', b'$2,892', b'$4,064', b'$4,052', b'$4,010', b'$639', b'$1,907', b'$3,740', b'$453', b'$384', b'$1,135', b'$1,478', b'$742', b'$1,980', b'$916', b'$564', b'$1,260', b'n/a', b'$709', b'$342', b'$336', b'$669', b'$627', b'$278', b'$543', b'$190', b'$138', b'$259']"
