Date,"['2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50', '2007-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104']"
LW,"[b'N', b'N', b'1', b'2', b'5', b'6', b'4', b'17', b'8', b'15', b'18', b'3', b'9', b'7', b'11', b'12', b'13', b'10', b'N', b'25', b'16', b'14', b'19', b'20', b'23', b'27', b'21', b'22', b'28', b'26', b'24', b'34', b'37', b'32', b'40', b'43', b'42', b'31', b'36', b'49', b'48', b'46', b'52', b'44', b'33', b'45', b'N', b'35', b'29', b'62', b'56', b'53', b'61', b'58', b'47', b'63', b'66', b'69', b'64', b'N', b'89', b'59', b'93', b'83', b'67', b'80', b'106', b'73', b'87', b'N', b'60', b'91', b'90', b'75', b'78', b'102', b'92', b'98', b'111', b'86', b'70', b'103', b'101', b'77', b'109', b'79', b'74', b'94', b'N', b'72', b'116', b'82', b'97', b'115', b'123', b'104', b'99', b'95', b'65', b'117', b'124', b'-', b'105', b'125']"
Title (Click to view),"[b'I Am Legend', b'Alvin and the Chipmunks', b'The Golden Compass', b'Enchanted', b'No Country for Old Men', b'Fred Claus', b'This Christmas', b'The Perfect Holiday', b'August Rush', b'Atonement', b'Juno', b'Beowulf', b'Awake', b'Hitman', b'American Gangster', b'Bee Movie', b""Mr. Magorium's Wonder Emporium"", b'The Mist', b'The Kite Runner', b'The Polar Express (IMAX re-issue 2007)', b""Before the Devil Knows You're Dead"", b'Dan in Real Life', b""I'm Not There"", b'Into the Wild', b'Margot at the Wedding', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b""L'Age des Tenebres"", b'Bella', b'Lars and the Real Girl', b'Michael Clayton', b'Gone Baby Gone', b'The Savages', b'Santa Vs. the Snowman - Season 6 (IMAX)', b'The Darjeeling Limited', b'Starting Out in the Evening', b'The Diving Bell and the Butterfly', b'Blade Runner: The Final Cut', b'Love in the Time of Cholera', b'The Game Plan', b'Magnificent Desolation (IMAX)', b'Space Station 3-D (IMAX)', b'Lust, Caution', b'Deep Sea 3D (IMAX)', b'The Comebacks', b'Lions for Lambs', b'Romance and Cigarettes', b'Youth Without Youth', b'Aaja Nachle', b'Noelle', b'The Walker', b'Control', b'What Would Jesus Buy?', b'Roving Mars (IMAX)', b'The Assassination of Jesse James by the Coward Robert Ford', b'Revolver', b'Death at a Funeral (2007)', b'Wild Safari 3D (IMAX)', b'Joe Strummer: The Future Is Unwritten', b'Grace Is Gone', b'Look', b'Nanking', b'Sleuth (2007)', b'The Singing Revolution', b'The Seeker: The Dark Is Rising', b'The Simpsons Movie', b'My Kid Could Paint That', b'War/Dance', b'Billy the Kid', b'I Want Someone to Eat Cheese With', b'Shotgun Stories', b'P2', b'Once', b'In the Valley of Elah', b'For the Bible Tells Me So', b'Southland Tales', b'The Protagonist', b'The Life of Reilly', b'The Jane Austen Book Club', b'Lagerfeld Confidential', b'Ira & Abby', b'The Amateurs', b'Jimmy Carter Man from Plains', b'Yiddish Theater: A Love Story', b'Darfur Now', b'Blame It on Fidel', b'King Corn', b'How to Cook Your Life', b'10 Questions for the Dalai Lama', b'Half Moon', b'Diva (re-issue)', b'Haunted Castle (IMAX)', b'Deep Water', b'Redacted', b'Kurt Cobain About a Son', b'The Bubble', b'Aliens of the Deep (IMAX)', b""Nina's Heavenly Delights"", b'The List (2007)', b'Dirty Laundry', b'Hollywood Dreams', b'Memories of Tomorrow', b'Flakes', b'Midnight Eagle', b'Divine Intervention (2007)']"
Studio,"[b'WB', b'Fox', b'NL', b'BV', b'Mira.', b'WB', b'SGem', b'YFG', b'WB', b'Focus', b'FoxS', b'Par.', b'MGM/W', b'Fox', b'Uni.', b'P/DW', b'Fox', b'MGM/W', b'ParV', b'WB', b'Think', b'BV', b'Wein.', b'ParV', b'ParV', b'NGE', b'All.', b'RAtt.', b'MGM', b'WB', b'Mira.', b'FoxS', b'Imax', b'FoxS', b'RAtt.', b'Mira.', b'WB', b'NL', b'BV', b'Imax', b'Imax', b'Focus', b'WB', b'FoxA', b'UA', b'Boro.', b'SPC', b'Yash', b'8X', b'Think', b'Wein.', b'WarP', b'BV', b'WB', b'IDP', b'MGM', b'NWav', b'IFC', b'Wein.', b'Vita.', b'Think', b'SPC', b'Abr.', b'Fox', b'Fox', b'SPC', b'Think', b'Elep.', b'IFC', b'ICir', b'Sum.', b'FoxS', b'WIP', b'FRun', b'Gold.', b'IFC', b'ReelD', b'SPC', b'Koch', b'Magn.', b'First', b'SPC', b'NLov.', b'WIP', b'Koch', b'Bal.', b'RAtt.', b'Mont.', b'Strand', b'Rialto', b'NWav', b'IFC', b'Magn.', b'Bal.', b'Strand', b'BV', b'Reg.', b'MTop', b'Code', b'RBR', b'Elev.', b'IFC', b'Strand', b'Bllz.']"
Weekly Gross,"[b'$103,265,293', b'$55,866,797', b'$12,495,139', b'$7,931,090', b'$4,455,306', b'$3,121,606', b'$3,070,370', b'$2,874,390', b'$2,741,796', b'$2,701,083', b'$2,258,730', b'$2,167,521', b'$1,857,093', b'$1,659,785', b'$1,634,250', b'$1,056,248', b'$967,571', b'$843,818', b'$700,885', b'$564,041', b'$509,549', b'$504,989', b'$345,835', b'$345,558', b'$268,951', b'$255,638', b'$212,304', b'$178,331', b'$172,446', b'$166,045', b'$144,078', b'$142,192', b'$133,111', b'$125,011', b'$114,494', b'$91,122', b'$69,639', b'$67,897', b'$64,996', b'$59,856', b'$58,604', b'$58,315', b'$58,170', b'$54,888', b'$54,633', b'$51,417', b'$44,346', b'$40,307', b'$38,031', b'$29,908', b'$29,827', b'$27,295', b'$24,691', b'$23,495', b'$22,504', b'$20,099', b'$18,995', b'$16,903', b'$16,064', b'$13,783', b'$11,217', b'$11,196', b'$10,505', b'$9,849', b'$8,718', b'$7,864', b'$7,546', b'$7,056', b'$5,850', b'$5,637', b'$5,536', b'$5,414', b'$4,880', b'$4,850', b'$4,770', b'$4,685', b'$4,446', b'$3,821', b'$3,688', b'$3,665', b'$3,406', b'$3,179', b'$2,958', b'$2,811', b'$2,640', b'$2,535', b'$2,274', b'$2,232', b'$2,019', b'$1,976', b'$1,855', b'$1,643', b'$1,506', b'$1,445', b'$1,097', b'$898', b'$797', b'$680', b'$652', b'$455', b'$329', b'$302', b'$226', b'$84']"
Change(%),"[b'-', b'-', b'-60.9%', b'-39.5%', b'-24.9%', b'-45.5%', b'-48.7%', b'+344.4%', b'-41.1%', b'+143.1%', b'+267.5%', b'-65.6%', b'-58.3%', b'-65.3%', b'-53.1%', b'-66.8%', b'-61.3%', b'-76.0%', b'-', b'+92.4%', b'-39.3%', b'-64.0%', b'-32.6%', b'-29.3%', b'-16.3%', b'-4.1%', b'-49.6%', b'-54.9%', b'-28.2%', b'-40.5%', b'-55.1%', b'-26.7%', b'+15.3%', b'-38.3%', b'+19.0%', b'+2.8%', b'-24.5%', b'-67.9%', b'-50.3%', b'+14.2%', b'+5.0%', b'-7.1%', b'+14.0%', b'-37.2%', b'-72.5%', b'-34.5%', b'-', b'-69.7%', b'-82.7%', b'+25.8%', b'-20.8%', b'-45.7%', b'+2.5%', b'-33.4%', b'-63.8%', b'-7.1%', b'+4.5%', b'+25.2%', b'-21.8%', b'-', b'+112.2%', b'-63.8%', b'+156.3%', b'+31.5%', b'-48.6%', b'-6.2%', b'+275.6%', b'-40.8%', b'-13.3%', b'-', b'-77.4%', b'+8.4%', b'-4.7%', b'-55.3%', b'-47.1%', b'+74.3%', b'-3.2%', b'+17.6%', b'+120.2%', b'-46.8%', b'-73.7%', b'+26.4%', b'+6.1%', b'-71.1%', b'+43.9%', b'-69.8%', b'-80.1%', b'-37.9%', b'-', b'-84.4%', b'+63.4%', b'-78.8%', b'-56.0%', b'+12.5%', b'+124.8%', b'-58.3%', b'-74.1%', b'-80.8%', b'-96.7%', b'-55.5%', b'-28.6%', b'-', b'-89.1%', b'-76.5%']"
Theater Count,"[b'3,606', b'3,475', b'3,528', b'3,066', b'1,348', b'2,750', b'1,921', b'1,307', b'2,007', b'117', b'40', b'1,659', b'1,442', b'1,687', b'1,215', b'1,609', b'1,371', b'1,362', b'35', b'32', b'295', b'611', b'149', b'252', b'121', b'60', b'68', b'227', b'114', b'101', b'146', b'10', b'23', b'94', b'43', b'3', b'15', b'65', b'125', b'12', b'7', b'34', b'15', b'83', b'116', b'13', b'6', b'30', b'64', b'14', b'26', b'16', b'8', b'30', b'12', b'18', b'7', b'17', b'7', b'1', b'1', b'19', b'1', b'37', b'26', b'15', b'5', b'1', b'5', b'1', b'20', b'10', b'5', b'7', b'4', b'3', b'5', b'4', b'1', b'4', b'4', b'7', b'2', b'6', b'2', b'3', b'2', b'1', b'2', b'1', b'1', b'3', b'5', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-454', b'+24', b'-435', b'+42', b'+1', b'-303', b'+85', b'+33', b'-1,317', b'-581', b'-731', b'-820', b'-1,098', b'-970', b'-974', b'-', b'+5', b'-26', b'-640', b'+1', b'-108', b'+39', b'-', b'-', b'-175', b'-47', b'-100', b'-155', b'+1', b'-', b'-63', b'+15', b'-', b'-5', b'-93', b'-82', b'-1', b'-', b'-5', b'-', b'-29', b'-234', b'-6', b'-', b'-32', b'-139', b'+11', b'-3', b'-9', b'-', b'-5', b'-6', b'-1', b'-', b'+7', b'+3', b'-', b'-', b'-16', b'-', b'+15', b'-10', b'-5', b'+2', b'-', b'-1', b'-', b'-40', b'-2', b'-2', b'+1', b'-2', b'-', b'+3', b'-3', b'-', b'-2', b'+1', b'+4', b'-', b'-16', b'-', b'-2', b'-5', b'-1', b'-', b'-2', b'-', b'-4', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$28,637', b'$16,077', b'$3,542', b'$2,587', b'$3,305', b'$1,135', b'$1,598', b'$2,199', b'$1,366', b'$23,086', b'$56,468', b'$1,307', b'$1,288', b'$984', b'$1,345', b'$656', b'$706', b'$620', b'$20,025', b'$17,626', b'$1,727', b'$826', b'$2,321', b'$1,371', b'$2,223', b'$4,261', b'$3,122', b'$786', b'$1,513', b'$1,644', b'$987', b'$14,219', b'$5,787', b'$1,330', b'$2,663', b'$30,374', b'$4,643', b'$1,045', b'$520', b'$4,988', b'$8,372', b'$1,715', b'$3,878', b'$661', b'$471', b'$3,955', b'$7,391', b'$1,344', b'$594', b'$2,136', b'$1,147', b'$1,706', b'$3,086', b'$783', b'$1,875', b'$1,117', b'$2,714', b'$994', b'$2,295', b'$13,783', b'$11,217', b'$589', b'$10,505', b'$266', b'$335', b'$524', b'$1,509', b'$7,056', b'$1,170', b'$5,637', b'$277', b'$541', b'$976', b'$693', b'$1,193', b'$1,562', b'$889', b'$955', b'$3,688', b'$916', b'$852', b'$454', b'$1,479', b'$469', b'$1,320', b'$845', b'$1,137', b'$2,232', b'$1,010', b'$1,976', b'$1,855', b'$548', b'$301', b'$723', b'$1,097', b'$449', b'$797', b'$680', b'$652', b'$455', b'$329', b'$302', b'$226', b'$84']"
Total Gross,"[b'$103,265,293', b'$55,866,797', b'$44,438,251', b'$94,198,393', b'$35,017,779', b'$69,780,890', b'$46,813,850', b'$3,521,218', b'$29,021,587', b'$3,812,375', b'$2,984,676', b'$80,046,402', b'$13,725,940', b'$38,782,186', b'$128,135,240', b'$122,651,629', b'$30,443,749', b'$25,209,428', b'$700,885', b'$1,412,112', b'$6,060,676', b'$46,749,102', b'$2,740,852', b'$16,672,120', b'$1,501,875', b'$5,260,038', b'$633,168', b'$7,530,487', b'$5,564,107', b'$38,972,166', b'$20,202,221', b'$576,991', b'$490,963', b'$11,591,881', b'$381,118', b'$292,448', b'$1,114,692', b'$4,607,608', b'$88,585,615', b'$21,759,517', b'$72,710,388', b'$4,459,120', b'$33,580,492', b'$13,346,103', b'$14,916,269', b'$419,186', b'$44,346', b'$484,108', b'$257,868', b'$53,689', b'$813,715', b'$166,255', b'$8,026,624', b'$3,864,764', b'$84,738', b'$8,573,250', b'$16,445,424', b'$227,685', b'$36,613', b'$13,783', b'$16,504', b'$330,755', b'$14,604', b'$8,794,452', b'$183,135,014', b'$209,591', b'$57,509', b'$22,853', b'$187,077', b'$5,637', b'$3,995,018', b'$9,439,923', b'$6,764,463', b'$266,776', b'$275,380', b'$13,850', b'$36,900', b'$3,575,227', b'$57,080', b'$221,096', b'$16,334', b'$78,485', b'$14,935', b'$109,107', b'$168,065', b'$95,603', b'$62,632', b'$224,546', b'$2,019', b'$45,121', b'$13,487,481', b'$271,143', b'$65,388', b'$71,915', b'$156,455', b'$8,968,684', b'$7,084', b'$138,814', b'$20,138', b'$171,255', b'$140,200', b'$302', b'$7,116', b'$1,485']"
Budget(Million),"[b'$150', b'$60', b'$180', b'$85', b'-', b'-', b'$13', b'-', b'-', b'-', b'$7.5', b'$150', b'$8.6', b'-', b'$100', b'$150', b'-', b'$18', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$3.3', b'$12', b'-', b'$19', b'-', b'-', b'$16', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$15', b'-', b'-', b'$35', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$30', b'-', b'$9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$75', b'-', b'-', b'-', b'-', b'-', b'-', b'$0.15', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'1', b'2', b'4', b'6', b'6', b'4', b'1', b'4', b'2', b'2', b'5', b'3', b'4', b'7', b'7', b'5', b'4', b'1', b'11', b'8', b'8', b'4', b'13', b'5', b'11', b'2', b'8', b'10', b'11', b'9', b'3', b'6', b'12', b'4', b'3', b'11', b'5', b'12', b'117', b'296', b'12', b'94', b'9', b'6', b'15', b'1', b'3', b'2', b'2', b'10', b'5', b'99', b'13', b'2', b'18', b'141', b'7', b'2', b'1', b'1', b'10', b'2', b'11', b'21', b'11', b'6', b'2', b'15', b'1', b'6', b'31', b'14', b'11', b'5', b'3', b'6', b'13', b'8', b'14', b'2', b'8', b'4', b'7', b'20', b'10', b'8', b'32', b'1', b'7', b'313', b'17', b'5', b'11', b'15', b'151', b'4', b'19', b'2', b'31', b'31', b'-', b'4', b'3']"
