Date,"['2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50', '2015-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'89', b'88', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98']"
LW,"[b'1', b'N', b'3', b'4', b'2', b'6', b'5', b'8', b'7', b'9', b'11', b'12', b'10', b'14', b'N', b'17', b'13', b'16', b'25', b'18', b'20', b'36', b'32', b'27', b'15', b'21', b'33', b'24', b'22', b'23', b'34', b'26', b'31', b'30', b'-', b'45', b'35', b'47', b'28', b'29', b'37', b'38', b'48', b'40', b'60', b'42', b'N', b'52', b'N', b'41', b'58', b'50', b'51', b'59', b'55', b'N', b'65', b'53', b'66', b'54', b'63', b'75', b'64', b'N', b'72', b'103', b'67', b'86', b'56', b'91', b'84', b'39', b'68', b'92', b'77', b'N', b'79', b'-', b'N', b'83', b'88', b'71', b'81', b'96', b'69', b'-', b'95', b'-', b'74', b'93', b'94', b'89', b'N', b'-', b'76', b'-', b'-', b'97']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 2', b'In the Heart of the Sea', b'Creed', b'The Good Dinosaur', b'Krampus', b'The Night Before', b'Spectre', b'Spotlight', b'The Peanuts Movie', b'Brooklyn', b'The Martian', b'Love the Coopers', b'The Secret in their Eyes (2015)', b'Trumbo (2015)', b'The Big Short', b'Bridge of Spies', b'Chi-Raq', b'The Letters', b'Carol', b'Legend', b'Room', b'Macbeth (2015)', b'The Danish Girl', b'The Intern', b'Victor Frankenstein', b'Goosebumps', b'Sicario', b'Hotel Transylvania 2', b'The 33', b'Suffragette', b'Youth', b'Pan', b'The Last Witch Hunter', b'Maze Runner: The Scorch Trials', b'Dilwale', b'Hitchcock/Truffaut', b'Minions', b'Woodlawn', b'A Royal Night Out', b'Fall in Love Like a Star', b'Janis: Little Girl Blue', b'The Priests', b'Heart of a Dog', b'Ant-Man', b'Hubble 3D', b'Peggy Guggenheim Art Addict', b'Don Verdean', b'Truth', b'Yellow Day (2015)', b'Christmas Eve', b'Mustang', b'The Assassin', b'Our Brand Is Crisis (2015)', b'He Named Me Malala', b'Burnt', b'Boy and the World', b'Labyrinth of Lies', b'Theeb', b'Big Stone Gap', b'James White', b'A Walk in the Woods', b'In Jackson Heights', b'Grandma (2015)', b'The Girl in the Book', b'Remember (Canada Release)', b'Ingrid Bergman: In Her Own Words', b'The End of the Tour', b'Under the Sea 3D', b'The Wonders', b'Island of Lemurs: Madagascar (IMAX)', b'The Man in 3B', b'Unbranded', b'Black Panthers: Vanguard of the Revolution', b'Journey to the South Pacific', b'Born to Be Wild (IMAX)', b'Arabian Nights: Volume 2 - The Desolate One', b'Entertainment', b'Gabo: The Creation of Gabriel Garcia Marquez', b'Body', b'Pearl Button', b'Amy', b'Consumed', b'Flowers', b'Experimenter', b'The World of Kanako', b'The Winding Stream', b'Censored Voices', b'Beyond the Farthest Star', b'Pawn Sacrifice', b""Jafar Panahi's Taxi"", b'To the Arctic (IMAX)', b'Coming Home (2015)', b'Thanks to My Friends', b'Metropolitan (2015 re-release)', b'Arabian Nights: Volume 1 - The Restless One', b""Kahlil Gibran's The Prophet (Gathr)"", b'Welcome to Leith', b'Breathe']"
Studio,"[b'LGF', b'WB', b'WB (NL)', b'BV', b'Uni.', b'Sony', b'Sony', b'ORF', b'Fox', b'FoxS', b'Fox', b'LGF', b'STX', b'BST', b'Par.', b'BV', b'RAtt.', b'Free', b'Wein.', b'Uni.', b'A24', b'Wein.', b'Focus', b'WB', b'Fox', b'Sony', b'LGF', b'Sony', b'WB', b'Focus', b'FoxS', b'WB', b'LG/S', b'Fox', b'UTV', b'Cohen', b'Uni.', b'PFR', b'ADC', b'CL', b'FR', b'CJ', b'Abr.', b'BV', b'WB', b'SD', b'LGP', b'SPC', b'PFP', b'Ampl.', b'Cohen', b'WGUSA', b'WB', b'FoxS', b'Wein.', b'GK', b'SPC', b'FM', b'PH', b'TFA', b'BG', b'Zipp.', b'SPC', b'Free', b'EOne', b'Rialto', b'A24', b'WB', b'Osci.', b'WB', b'Free', b'Grav.', b'PBS', b'Imax', b'WB', b'KL', b'Magn.', b'Icar.', b'Osci.', b'KL', b'A24', b'Gathr', b'MBox', b'Magn.', b'Drft.', b'Argo.', b'MBox', b'Gathr', b'BST', b'KL', b'WB', b'SPC', b'Distrib.', b'Rialto', b'KL', b'Gathr', b'FRun', b'FM']"
Weekly Gross,"[b'$15,397,818', b'$15,135,095', b'$13,614,055', b'$13,150,277', b'$10,889,325', b'$6,004,408', b'$5,708,472', b'$3,584,077', b'$3,479,004', b'$2,962,990', b'$2,029,388', b'$1,889,959', b'$1,743,649', b'$1,220,361', b'$941,404', b'$859,140', b'$777,155', b'$541,256', b'$513,015', b'$506,875', b'$423,483', b'$419,433', b'$393,367', b'$303,559', b'$289,732', b'$275,457', b'$259,147', b'$176,152', b'$171,278', b'$164,230', b'$158,089', b'$144,010', b'$121,659', b'$114,951', b'$109,120', b'$82,266', b'$77,615', b'$76,335', b'$66,430', b'$53,054', b'$52,121', b'$51,275', b'$44,502', b'$44,286', b'$34,772', b'$29,513', b'$29,472', b'$28,098', b'$26,337', b'$25,962', b'$19,291', b'$18,961', b'$16,280', b'$16,008', b'$13,693', b'$13,434', b'$13,321', b'$13,104', b'$12,774', b'$10,394', b'$9,886', b'$9,017', b'$8,582', b'$8,245', b'$7,862', b'$7,510', b'$7,352', b'$5,918', b'$4,674', b'$4,429', b'$4,177', b'$3,893', b'$3,394', b'$3,183', b'$3,170', b'$3,125', b'$2,811', b'$2,639', b'$2,634', b'$2,616', b'$2,491', b'$2,266', b'$2,167', b'$2,107', b'$1,968', b'$1,928', b'$1,905', b'$1,420', b'$1,420', b'$1,240', b'$1,087', b'$945', b'$889', b'$835', b'$801', b'$590', b'$207', b'$63']"
Change(%),"[b'-37.6%', b'-', b'-30.6%', b'-29.8%', b'-45.9%', b'-17.0%', b'-25.6%', b'-12.3%', b'-20.8%', b'-17.1%', b'-7.8%', b'-10.1%', b'-36.5%', b'-14.3%', b'-', b'-10.1%', b'-49.4%', b'-49.0%', b'+139.8%', b'+16.3%', b'+13.2%', b'+328.3%', b'+164.8%', b'+66.2%', b'-73.6%', b'-16.8%', b'+76.2%', b'-21.3%', b'-34.4%', b'-30.1%', b'+42.1%', b'-23.1%', b'-19.5%', b'-24.3%', b'-', b'+83.0%', b'-24.3%', b'+78.3%', b'-57.9%', b'-66.2%', b'-43.7%', b'-43.2%', b'+11.1%', b'-32.3%', b'+132.6%', b'-52.6%', b'-', b'+10.4%', b'-', b'-60.3%', b'+7.7%', b'-32.1%', b'-39.9%', b'+1.6%', b'-34.0%', b'-', b'+17.8%', b'-48.0%', b'+15.1%', b'-58.3%', b'-24.6%', b'+35.6%', b'-29.5%', b'-', b'+1.9%', b'+14,920.0%', b'-32.4%', b'+46.7%', b'-76.1%', b'+58.9%', b'-0.5%', b'-95.3%', b'-68.5%', b'+43.5%', b'-48.5%', b'-', b'-46.0%', b'-', b'-', b'-43.7%', b'-33.9%', b'-71.6%', b'-56.2%', b'+119.0%', b'-80.1%', b'-', b'+54.4%', b'-', b'-79.1%', b'-42.8%', b'-21.0%', b'-72.8%', b'-', b'-', b'-87.6%', b'-', b'-', b'-92.0%']"
Theater Count,"[b'3,651', b'3,103', b'3,502', b'3,606', b'2,919', b'2,674', b'2,640', b'1,089', b'2,653', b'947', b'1,041', b'1,610', b'1,661', b'554', b'8', b'540', b'285', b'779', b'16', b'107', b'198', b'108', b'24', b'301', b'578', b'361', b'178', b'213', b'233', b'166', b'17', b'202', b'144', b'163', b'265', b'19', b'141', b'157', b'97', b'35', b'26', b'13', b'19', b'71', b'8', b'19', b'40', b'21', b'0', b'21', b'3', b'9', b'48', b'11', b'27', b'2', b'12', b'17', b'12', b'10', b'15', b'8', b'12', b'10', b'13', b'1', b'5', b'4', b'10', b'5', b'6', b'3', b'2', b'5', b'4', b'1', b'7', b'1', b'1', b'3', b'3', b'3', b'4', b'4', b'10', b'1', b'1', b'1', b'11', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-435', b'-', b'+78', b'-143', b'+17', b'-120', b'-200', b'+109', b'-264', b'+41', b'-99', b'-29', b'-486', b'-106', b'-', b'+4', b'-20', b'-107', b'+12', b'+46', b'+23', b'+103', b'+20', b'+99', b'-2,219', b'-72', b'+84', b'-35', b'-70', b'-27', b'+13', b'-38', b'-27', b'-27', b'-', b'+16', b'-49', b'+84', b'-61', b'-1', b'-', b'-', b'-3', b'-35', b'+2', b'-6', b'-', b'-7', b'-', b'-23', b'-', b'-', b'-40', b'+1', b'-17', b'-', b'+5', b'-10', b'+4', b'-2', b'-6', b'+4', b'+2', b'-', b'-', b'-', b'-2', b'+1', b'-5', b'-1', b'-', b'-67', b'+1', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-2', b'-', b'-1', b'-', b'-17', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$4,217', b'$4,878', b'$3,888', b'$3,647', b'$3,730', b'$2,245', b'$2,162', b'$3,291', b'$1,311', b'$3,129', b'$1,949', b'$1,174', b'$1,050', b'$2,203', b'$117,676', b'$1,591', b'$2,727', b'$695', b'$32,063', b'$4,737', b'$2,139', b'$3,884', b'$16,390', b'$1,009', b'$501', b'$763', b'$1,456', b'$827', b'$735', b'$989', b'$9,299', b'$713', b'$845', b'$705', b'$412', b'$4,330', b'$550', b'$486', b'$685', b'$1,516', b'$2,005', b'$3,944', b'$2,342', b'$624', b'$4,347', b'$1,553', b'$737', b'$1,338', b'n/a', b'$1,236', b'$6,430', b'$2,107', b'$339', b'$1,455', b'$507', b'$6,717', b'$1,110', b'$771', b'$1,065', b'$1,039', b'$659', b'$1,127', b'$715', b'$825', b'$605', b'$7,510', b'$1,470', b'$1,480', b'$467', b'$886', b'$696', b'$1,298', b'$1,697', b'$637', b'$793', b'$3,125', b'$402', b'$2,639', b'$2,634', b'$872', b'$830', b'$755', b'$542', b'$527', b'$197', b'$1,928', b'$1,905', b'$1,420', b'$129', b'$1,240', b'$544', b'$315', b'$889', b'$835', b'$801', b'$590', b'$207', b'$63']"
