Date,"['2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12', '2009-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'N', b'N', b'N', b'1', b'2', b'3', b'4', b'5', b'6', b'9', b'7', b'8', b'13', b'11', b'10', b'31', b'12', b'14', b'22', b'16', b'15', b'26', b'24', b'20', b'21', b'25', b'27', b'33', b'18', b'17', b'19', b'23', b'32', b'29', b'36', b'35', b'28', b'38', b'N', b'40', b'30', b'N', b'34', b'37', b'43', b'53', b'39', b'50', b'45', b'46', b'42', b'41', b'58', b'47', b'49', b'55', b'74', b'48', b'44', b'N', b'60', b'64', b'56', b'54', b'-', b'52', b'59', b'61', b'62', b'57', b'68', b'78', b'66', b'-', b'71', b'63', b'N', b'N', b'N', b'65', b'84', b'67', b'75', b'70', b'77', b'73', b'72', b'83', b'81', b'85', b'69', b'N', b'87', b'89', b'-', b'96', b'99', b'-', b'93', b'95', b'101', b'97', b'100', b'82', b'102', b'-', b'90', b'105', b'-', b'98', b'-']"
Title (Click to view),"[b'Knowing', b'I Love You, Man', b'Duplicity', b'Race to Witch Mountain', b'Watchmen', b'The Last House on the Left (2009)', b'Taken', b'Slumdog Millionaire', b""Tyler Perry's Madea Goes to Jail"", b'Coraline', b'Paul Blart: Mall Cop', b""He's Just Not That Into You"", b'Gran Torino', b'Confessions of a Shopaholic', b'Miss March', b'Sunshine Cleaning', b'Fired Up', b'The Reader', b'Under the Sea 3D', b'Hotel for Dogs', b'Jonas Brothers: The 3D Concert Experience', b'The Class', b'Two Lovers', b'Push', b'The Wrestler', b'The Uninvited', b'Doubt', b'Marley and Me', b'The Pink Panther 2', b'The International', b'Friday the 13th (2009)', b'Street Fighter: The Legend of Chun-Li', b'Inkheart', b'The Curious Case of Benjamin Button', b'Last Chance Harvey', b'Revolutionary Road', b'Twilight', b'Bride Wars', b'The Great Buck Howard', b'Gomorrah', b'Milk', b'Sin Nombre', b'New in Town', b'Defiance', b'Space Station 3-D (IMAX)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Frost/Nixon', b'Magnificent Desolation (IMAX)', b'Che', b'Fly Me to the Moon', b'Yes Man', b'Crossing Over', b'Tokyo!', b'Wendy and Lucy', b'Everlasting Moments', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Valentino: The Last Emperor', b'Waltz with Bashir', b'Valkyrie', b'Super Capers', b'Roving Mars (IMAX)', b'U2 3D', b'Tokyo Sonata', b'Play the Game', b'Hunger (2008)', b'Rachel Getting Married', b'Fanboys', b'Harvard Beats Yale 29-29', b""I've Loved You So Long"", b'Brothers at War', b'Z (40th anniv. re-issue)', b'Cherry Blossoms', b'The Day the Earth Stood Still (2008)', b'Coyote County Loser', b'Fados', b'The Secrets', b'Skills Like This', b'Mancora', b'The New Twenty', b'Let the Right One In (2008)', b""Explicit I'LLS"", b'12', b'Katyn', b'Medicine for Melancholy', b'Yaavarum Nalam', b'Severed Ways', b'Australia', b'Crips and Bloods: Made in America', b'Notorious (2009)', b'Carmen & Geoffrey', b""One Day You'll Understand"", b'Perestroika', b'Ballerina', b'Synecdoche, New York', b'How About You', b'Serbis', b'Galapagos (IMAX)', b'Lola Montes (re-issue)', b'Ciao', b'The Betrayal', b'Trouble the Water', b'An American Affair', b'Just Another Love Story', b'Throw Down Your Heart', b'A Secret', b'The Wild Child (re-issue)', b'13B', b'Our City Dreams', b'Of Time and the City', b'Absurdistan', b'Village Barbershop']"
Studio,"[b'Sum.', b'P/DW', b'Uni.', b'BV', b'WB', b'Uni.', b'Fox', b'FoxS', b'LGF', b'Focus', b'Sony', b'WB (NL)', b'WB', b'BV', b'FoxS', b'Over.', b'SGem', b'Wein.', b'WB', b'P/DW', b'BV', b'SPC', b'Magn.', b'Sum.', b'FoxS', b'P/DW', b'Mira.', b'Fox', b'Sony', b'Sony', b'WB (NL)', b'Fox', b'WB (NL)', b'Par.', b'Over.', b'ParV', b'Sum.', b'Fox', b'Magn.', b'IFC', b'Focus', b'Focus', b'LGF', b'ParV', b'Imax', b'NGE', b'Uni.', b'Imax', b'IFC', b'Sum.', b'WB', b'Wein.', b'LibE', b'Osci.', b'IFC', b'3D', b'Truly', b'SPC', b'UA', b'RAtt.', b'BV', b'NGE', b'Reg.', b'Slow', b'IFC', b'SPC', b'Wein.', b'Kino', b'SPC', b'Gold.', b'Rialto', b'Strand', b'Fox', b'Roe.', b'Zeit.', b'Mont.', b'Shad.', b'Maya', b'Argo.', b'Magn.', b'PArch', b'SPC', b'Koch', b'IFC', b'AdL.', b'Magn.', b'Fox', b'Argo.', b'FoxS', b'FRun', b'Kino', b'Strand', b'FRun', b'SPC', b'Strand', b'Reg.', b'Imax', b'Rialto', b'Reg.', b'CGld', b'Zeit.', b'Scre.', b'Koch', b'Argo.', b'Strand', b'FDesk', b'AdL.', b'FRun', b'Strand', b'FRun', b'Mont.']"
Weekly Gross,"[b'$31,515,012', b'$24,406,773', b'$18,082,380', b'$15,947,425', b'$9,201,251', b'$7,721,775', b'$5,334,836', b'$3,674,773', b'$3,236,667', b'$2,914,395', b'$2,454,024', b'$1,743,178', b'$1,021,382', b'$1,020,975', b'$968,096', b'$915,274', b'$885,532', b'$811,278', b'$581,812', b'$535,484', b'$491,858', b'$296,924', b'$287,444', b'$269,417', b'$245,201', b'$240,892', b'$231,542', b'$204,050', b'$192,853', b'$187,891', b'$187,057', b'$184,201', b'$181,696', b'$178,272', b'$173,777', b'$171,580', b'$171,571', b'$168,139', b'$162,376', b'$155,222', b'$117,051', b'$115,707', b'$105,804', b'$99,074', b'$95,767', b'$94,234', b'$91,100', b'$85,271', b'$72,759', b'$72,637', b'$61,542', b'$54,234', b'$53,693', b'$52,943', b'$51,095', b'$49,597', b'$47,013', b'$45,186', b'$37,793', b'$29,940', b'$27,103', b'$25,745', b'$22,970', b'$22,684', b'$20,786', b'$19,315', b'$17,233', b'$16,886', b'$16,150', b'$14,134', b'$13,800', b'$13,696', b'$12,531', b'$11,654', b'$11,310', b'$11,303', b'$11,293', b'$10,190', b'$9,222', b'$8,303', b'$8,282', b'$8,067', b'$7,953', b'$7,952', b'$7,854', b'$7,010', b'$5,928', b'$5,353', b'$5,247', b'$5,237', b'$4,970', b'$4,520', b'$3,849', b'$3,661', b'$3,318', b'$2,437', b'$2,262', b'$2,236', b'$2,133', b'$1,696', b'$1,675', b'$1,644', b'$1,632', b'$1,466', b'$880', b'$745', b'$663', b'$631', b'$487', b'$445', b'$305']"
Change(%),"[b'-', b'-', b'-', b'-49.7%', b'-60.7%', b'-57.4%', b'-39.8%', b'-46.8%', b'-51.1%', b'-30.4%', b'-46.0%', b'-58.5%', b'-49.7%', b'-64.0%', b'-72.0%', b'+217.3%', b'-61.0%', b'-54.6%', b'-2.7%', b'-48.5%', b'-63.9%', b'-35.9%', b'-46.4%', b'-65.0%', b'-60.7%', b'-49.5%', b'-45.5%', b'-24.6%', b'-77.2%', b'-81.3%', b'-76.3%', b'-68.9%', b'-36.6%', b'-52.5%', b'-21.8%', b'-24.0%', b'-56.8%', b'-22.0%', b'-', b'-21.4%', b'-63.6%', b'-', b'-59.5%', b'-54.7%', b'-7.8%', b'+87.2%', b'-55.3%', b'+19.5%', b'-19.0%', b'-18.6%', b'-47.1%', b'-61.9%', b'+40.1%', b'-38.2%', b'-35.0%', b'+16.0%', b'+312.1%', b'-45.5%', b'-63.3%', b'-', b'+0.8%', b'+34.5%', b'-44.4%', b'-51.2%', b'-', b'-64.3%', b'-48.7%', b'-36.0%', b'-28.3%', b'-63.7%', b'-13.1%', b'+34.3%', b'-29.2%', b'-', b'-20.8%', b'-45.8%', b'-', b'-', b'-', b'-54.7%', b'-5.8%', b'-51.7%', b'-29.5%', b'-48.2%', b'-27.6%', b'-40.2%', b'-56.6%', b'-41.4%', b'-43.6%', b'-39.1%', b'-68.3%', b'-', b'-45.4%', b'-23.3%', b'-', b'+20.0%', b'+33.5%', b'-', b'-28.4%', b'-31.7%', b'+49.3%', b'-14.9%', b'+34.2%', b'-84.1%', b'-18.0%', b'-', b'-81.7%', b'+13.9%', b'-', b'-74.0%', b'-']"
Theater Count,"[b'3,332', b'2,711', b'2,574', b'3,187', b'3,510', b'2,402', b'2,661', b'2,067', b'1,835', b'1,431', b'1,762', b'1,302', b'825', b'917', b'1,742', b'64', b'1,209', b'704', b'54', b'522', b'468', b'125', b'148', b'290', b'291', b'282', b'218', b'190', b'261', b'281', b'305', b'186', b'194', b'206', b'244', b'202', b'247', b'162', b'55', b'47', b'111', b'6', b'158', b'118', b'8', b'15', b'131', b'8', b'39', b'9', b'53', b'39', b'8', b'40', b'18', b'7', b'1', b'58', b'57', b'80', b'5', b'9', b'2', b'12', b'1', b'22', b'26', b'13', b'18', b'7', b'1', b'7', b'16', b'1', b'2', b'9', b'1', b'2', b'1', b'11', b'2', b'4', b'1', b'3', b'4', b'1', b'11', b'4', b'13', b'1', b'4', b'1', b'1', b'4', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'5', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'-101', b'+1', b'-197', b'-511', b'-368', b'-337', b'-519', b'-588', b'-277', b'-674', b'-', b'+60', b'-309', b'-298', b'+4', b'-282', b'-500', b'+5', b'+14', b'-325', b'-165', b'-129', b'-57', b'-32', b'-366', b'-268', b'-475', b'-267', b'-95', b'-75', b'+41', b'+21', b'-91', b'-24', b'-', b'+8', b'-117', b'-', b'-81', b'-84', b'-1', b'-', b'-51', b'-1', b'+7', b'+1', b'-49', b'+1', b'+2', b'-', b'+5', b'-', b'-', b'-24', b'-110', b'-', b'-', b'-', b'-', b'-4', b'-', b'-33', b'-1', b'+4', b'+1', b'-', b'-', b'-', b'-4', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-2', b'-', b'-3', b'-', b'-', b'-2', b'-', b'-7', b'+3', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-1', b'-', b'-', b'-4', b'-2', b'-', b'-1', b'-']"
Average,"[b'$9,458', b'$9,003', b'$7,025', b'$5,004', b'$2,621', b'$3,215', b'$2,005', b'$1,778', b'$1,764', b'$2,037', b'$1,393', b'$1,339', b'$1,238', b'$1,113', b'$556', b'$14,301', b'$732', b'$1,152', b'$10,774', b'$1,026', b'$1,051', b'$2,375', b'$1,942', b'$929', b'$843', b'$854', b'$1,062', b'$1,074', b'$739', b'$669', b'$613', b'$990', b'$937', b'$865', b'$712', b'$849', b'$695', b'$1,038', b'$2,952', b'$3,303', b'$1,055', b'$19,285', b'$670', b'$840', b'$11,971', b'$6,282', b'$695', b'$10,659', b'$1,866', b'$8,071', b'$1,161', b'$1,391', b'$6,712', b'$1,324', b'$2,839', b'$7,085', b'$47,013', b'$779', b'$663', b'$374', b'$5,421', b'$2,861', b'$11,485', b'$1,890', b'$20,786', b'$878', b'$663', b'$1,299', b'$897', b'$2,019', b'$13,800', b'$1,957', b'$783', b'$11,654', b'$5,655', b'$1,256', b'$11,293', b'$5,095', b'$9,222', b'$755', b'$4,141', b'$2,017', b'$7,953', b'$2,651', b'$1,964', b'$7,010', b'$539', b'$1,338', b'$404', b'$5,237', b'$1,243', b'$4,520', b'$3,849', b'$915', b'$3,318', b'$2,437', b'$2,262', b'$2,236', b'$2,133', b'$1,696', b'$838', b'$1,644', b'$1,632', b'$1,466', b'$880', b'$373', b'$133', b'$631', b'$487', b'$445', b'$305']"
