Date,"['2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49', '2017-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100']"
LW,"[b'1', b'2', b'3', b'12', b'4', b'5', b'6', b'8', b'9', b'N', b'7', b'10', b'20', b'11', b'13', b'27', b'16', b'14', b'N', b'39', b'18', b'19', b'25', b'22', b'34', b'23', b'31', b'17', b'21', b'15', b'28', b'29', b'33', b'26', b'32', b'36', b'35', b'40', b'30', b'41', b'55', b'44', b'58', b'43', b'46', b'54', b'38', b'68', b'42', b'50', b'49', b'-', b'47', b'37', b'48', b'61', b'71', b'59', b'51', b'66', b'56', b'52', b'57', b'60', b'64', b'77', b'79', b'84', b'63', b'81', b'74', b'70', b'73', b'67', b'69', b'80', b'90', b'96', b'62', b'98', b'82', b'-', b'-', b'85', b'-', b'88', b'95', b'94', b'112', b'111', b'93', b'116', b'107', b'114', b'89', b'106', b'-', b'-', b'117', b'100']"
Title (Click to view),"[b'Coco', b'Justice League', b'Wonder', b'The Disaster Artist', b'Thor: Ragnarok', b""Daddy's Home 2"", b'Murder on the Orient Express (2017)', b'Lady Bird', b'The Star', b'Just Getting Started', b'Three Billboards Outside Ebbing, Missouri', b'A Bad Moms Christmas', b'The Shape of Water', b'Roman J. Israel, Esq.', b'The Man Who Invented Christmas', b'Darkest Hour', b'Call Me by Your Name', b'Blade Runner 2049', b'I, Tonya', b'The Mountain Between Us', b'Loving Vincent', b'Jigsaw', b'Wonder Wheel', b'My Friend Dahmer', b'Geostorm', b'The Florida Project', b""Tyler Perry's Boo 2! A Madea Halloween"", b'Marshall', b'Dunkirk (Re-Issue 12/1)', b'Titanic (20th Anniversary)', b'It', b'The Square', b'The Foreigner', b'Last Flag Flying', b'Victoria and Abdul', b'Kingsman: The Golden Circle', b'Jane (2017)', b'Only The Brave', b'The Swindlers', b'Despicable Me 3', b'The Other Side of Hope', b'American Made', b'Tom of Finland', b'The Killing of a Sacred Deer', b'Happy Death Day', b'BOMBSHELL: The Hedy Lamarr Story', b'Novitiate', b'Faces Places', b'The Breadwinner', b'1945', b'Thelma', b'Big Sonia', b'A Beautiful Planet', b'Let there be Light', b""God's Own Country"", b'Goodbye Christopher Robin', b'Hubble 3D', b'Battle of the Sexes', b'Explosion', b'Quest (2017)', b'LBJ', b'Human Flow', b'Same Kind of Different as Me', b""Naples '44"", b'Bill Nye: Science Guy', b""Aida's Secrets"", b'Island of Lemurs: Madagascar (IMAX)', b'BPM (Beats Per Minute)', b'Blade of the Immortal', b'Painted Woman', b'Shadowman', b'Brotherhood of Blades 2: The Infernal Battlefield', b'Lucky (2017)', b'The Divine Order', b'Born to Be Wild (IMAX)', b'Under the Sea 3D', b'The Stray', b'Tribes of Palos Verdes', b'A Question Of Faith', b'Chavela', b'Breathe (2017)', b'Company Town', b'The Fencer', b'Ex Libris: The New York Public Library', b'The Challenge (2017)', b'Space Station 3-D (IMAX)', b'Columbus', b'On the Beach at Night Alone', b'Rebels on Pointe', b'Journey to the South Pacific', b'The Paris Opera', b'Mansfield 66/67', b'Tragedy Girls', b'Felicite', b""Kepler's Dream"", b'To the Arctic (IMAX)', b'4 Days in France', b'Paradise (2017)', b'Porto', b'The Sacrifice (2017 re-release)']"
Studio,"[b'BV', b'WB', b'LGF', b'A24', b'BV', b'Par.', b'Fox', b'A24', b'Sony', b'BG', b'FoxS', b'STX', b'FoxS', b'Sony', b'BST', b'Focus', b'SPC', b'WB', b'Neon', b'Fox', b'Good Deed', b'LGF', b'Amazon', b'FR', b'WB', b'A24', b'LGF', b'ORF', b'WB', b'Par.', b'WB (NL)', b'Magn.', b'STX', b'LGF', b'Focus', b'Fox', b'Abr.', b'Sony', b'WGUSA', b'Uni.', b'Jan.', b'Uni.', b'KL', b'A24', b'Uni.', b'Zeit.', b'SPC', b'Cohen', b'GK', b'Men.', b'Orch.', b'Argo.', b'Imax', b'ADC', b'Orion', b'FoxS', b'WB', b'FoxS', b'CL', b'FRun', b'Electric', b'Magn.', b'PFR', b'FRun', b'PBS', b'MBox', b'WB', b'Orch.', b'Magn.', b'Amor', b'FM', b'WGUSA', b'Magn.', b'Zeit.', b'WB', b'WB', b'Purd.', b'IFC', b'PFR', b'MBox', b'BST', b'FRun', b'CFI', b'Zipp.', b'KL', b'Imax', b'INDEP', b'CGld', b'Icar.', b'Imax', b'FM', b'FB', b'G&S', b'Strand', b'INDEP', b'WB', b'CGld', b'FM', b'KL', b'KL']"
Weekly Gross,"[b'$23,580,206', b'$12,820,976', b'$12,003,632', b'$8,698,356', b'$8,529,056', b'$7,620,523', b'$7,175,227', b'$5,085,720', b'$4,996,174', b'$4,485,477', b'$4,298,694', b'$3,621,333', b'$1,651,556', b'$1,251,222', b'$1,085,759', b'$1,035,940', b'$432,173', b'$397,391', b'$377,365', b'$342,534', b'$257,871', b'$221,411', b'$213,075', b'$202,633', b'$196,428', b'$148,300', b'$133,943', b'$133,819', b'$119,744', b'$102,565', b'$99,586', b'$90,070', b'$88,835', b'$74,747', b'$73,235', b'$70,851', b'$68,751', b'$68,621', b'$68,554', b'$64,650', b'$50,747', b'$47,595', b'$45,503', b'$43,379', b'$42,565', b'$42,088', b'$40,467', b'$39,764', b'$36,521', b'$28,998', b'$27,533', b'$26,284', b'$25,322', b'$16,969', b'$13,851', b'$13,458', b'$12,639', b'$12,215', b'$11,387', b'$10,764', b'$10,105', b'$9,779', b'$9,633', b'$8,261', b'$5,845', b'$5,769', b'$5,749', b'$4,903', b'$4,612', b'$4,548', b'$4,361', b'$4,303', b'$4,292', b'$4,047', b'$3,848', b'$3,329', b'$3,286', b'$3,064', b'$2,929', b'$2,767', b'$2,630', b'$1,920', b'$1,649', b'$1,607', b'$1,451', b'$1,398', b'$1,211', b'$965', b'$864', b'$809', b'$770', b'$765', b'$730', b'$714', b'$418', b'$282', b'$199', b'$188', b'$58', b'$40']"
Change(%),"[b'-31.9%', b'-40.9%', b'-26.5%', b'+444.7%', b'-35.0%', b'-22.6%', b'-24.7%', b'-18.5%', b'-6.2%', b'-', b'-31.9%', b'-24.1%', b'+614.9%', b'-54.8%', b'-19.5%', b'+584.1%', b'-4.9%', b'-34.2%', b'-', b'+316.0%', b'-24.6%', b'-27.2%', b'+28.2%', b'+1.4%', b'+92.3%', b'-19.2%', b'+5.7%', b'-64.2%', b'-42.4%', b'-82.6%', b'-31.9%', b'-33.8%', b'-16.9%', b'-53.0%', b'-34.9%', b'-27.7%', b'-31.5%', b'-16.6%', b'-48.0%', b'-19.6%', b'+104.8%', b'-24.1%', b'+128.0%', b'-34.9%', b'-20.5%', b'+64.1%', b'-55.8%', b'+294.2%', b'-45.9%', b'-23.2%', b'-32.4%', b'-', b'-51.4%', b'-81.8%', b'-67.7%', b'-9.3%', b'+57.8%', b'-35.6%', b'-65.6%', b'-5.5%', b'-53.6%', b'-62.3%', b'-52.0%', b'-44.5%', b'-50.0%', b'-1.6%', b'+17.5%', b'+28.1%', b'-66.0%', b'+11.2%', b'-31.5%', b'-50.2%', b'-39.4%', b'-61.5%', b'-58.9%', b'-28.8%', b'+39.9%', b'+93.1%', b'-79.9%', b'+91.5%', b'-35.6%', b'-', b'-', b'-57.6%', b'-', b'-47.9%', b'-27.9%', b'-47.1%', b'+88.6%', b'+45.2%', b'-59.7%', b'+906.6%', b'-20.6%', b'+156.8%', b'-83.3%', b'-70.0%', b'-', b'-', b'+9.4%', b'-97.1%']"
Theater Count,"[b'3,748', b'3,508', b'3,519', b'840', b'3,047', b'3,263', b'3,089', b'1,557', b'2,976', b'2,161', b'1,620', b'2,124', b'41', b'1,453', b'720', b'53', b'9', b'388', b'4', b'535', b'145', b'257', b'47', b'110', b'206', b'101', b'210', b'341', b'45', b'75', b'208', b'65', b'130', b'85', b'104', b'136', b'42', b'100', b'19', b'143', b'10', b'73', b'12', b'41', b'88', b'7', b'90', b'16', b'38', b'13', b'39', b'3', b'13', b'45', b'11', b'19', b'3', b'20', b'6', b'2', b'13', b'12', b'20', b'2', b'8', b'5', b'4', b'4', b'4', b'4', b'4', b'1', b'8', b'5', b'7', b'5', b'6', b'4', b'4', b'3', b'4', b'1', b'2', b'3', b'5', b'2', b'2', b'2', b'1', b'1', b'2', b'0', b'3', b'2', b'11', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-239', b'-312', b'+70', b'+821', b'-101', b'-140', b'-112', b'+363', b'+154', b'-', b'-', b'-127', b'+39', b'-216', b'+46', b'+49', b'+5', b'-46', b'-', b'+368', b'-17', b'-44', b'+42', b'+20', b'+41', b'-19', b'-2', b'-', b'-8', b'-12', b'-23', b'-3', b'-', b'-25', b'-27', b'-27', b'-7', b'-16', b'-8', b'-9', b'+7', b'-20', b'+5', b'-', b'-12', b'+5', b'-73', b'-', b'-5', b'+2', b'+3', b'+2', b'-3', b'-76', b'-2', b'-3', b'+1', b'-7', b'-25', b'+1', b'-13', b'-6', b'-10', b'+1', b'-1', b'+2', b'+1', b'-9', b'-6', b'+1', b'+2', b'-1', b'-2', b'-4', b'+1', b'-', b'-', b'+3', b'-17', b'+1', b'+2', b'-', b'-', b'-1', b'-', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$6,291', b'$3,655', b'$3,411', b'$10,355', b'$2,799', b'$2,335', b'$2,323', b'$3,266', b'$1,679', b'$2,076', b'$2,654', b'$1,705', b'$40,282', b'$861', b'$1,508', b'$19,546', b'$48,019', b'$1,024', b'$94,341', b'$640', b'$1,778', b'$862', b'$4,534', b'$1,842', b'$954', b'$1,468', b'$638', b'$392', b'$2,661', b'$1,368', b'$479', b'$1,386', b'$683', b'$879', b'$704', b'$521', b'$1,637', b'$686', b'$3,608', b'$452', b'$5,075', b'$652', b'$3,792', b'$1,058', b'$484', b'$6,013', b'$450', b'$2,485', b'$961', b'$2,231', b'$706', b'$8,761', b'$1,948', b'$377', b'$1,259', b'$708', b'$4,213', b'$611', b'$1,898', b'$5,382', b'$777', b'$815', b'$482', b'$4,131', b'$731', b'$1,154', b'$1,437', b'$1,226', b'$1,153', b'$1,137', b'$1,090', b'$4,303', b'$537', b'$809', b'$550', b'$666', b'$548', b'$766', b'$732', b'$922', b'$658', b'$1,920', b'$825', b'$536', b'$290', b'$699', b'$606', b'$483', b'$864', b'$809', b'$385', b'n/a', b'$243', b'$357', b'$38', b'$282', b'$199', b'$188', b'$58', b'$40']"
