Date,"['2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41', '2010-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'3', b'17', b'13', b'4', b'7', b'14', b'4', b'3', b'3', b'12', b'30', b'8', b'10', b'9', b'8', b'8', b'9', b'2', b'16', b'11', b'6', b'11', b'8', b'6', b'1', b'13', b'6', b'87', b'3', b'4', b'3', b'12', b'11', b'1', b'1', b'14', b'15', b'8', b'2', b'1', b'3', b'8', b'443', b'10', b'18', b'5', b'7', b'14', b'1', b'6', b'8', b'8', b'2', b'10', b'17', b'10', b'4', b'9', b'241', b'20', b'1', b'5', b'14', b'11', b'1', b'2', b'7', b'158', b'10', b'17', b'8', b'23', b'8', b'19', b'1', b'10', b'20', b'16', b'5', b'20', b'1', b'2', b'11', b'5', b'4', b'6', b'6', b'5', b'27', b'25', b'18', b'17', b'1', b'14', b'16', b'7', b'-', b'20', b'12', b'10', b'21', b'4', b'6', b'26', b'1', b'5', b'30', b'11', b'5', b'9', b'21', b'14', b'2', b'4', b'26', b'2', b'24', b'27', b'23', b'4', b'16', b'4', b'21', b'264', b'4', b'25', b'17', b'12', b'9', b'36', b'19', b'52']"
LW,"[b'1', b'N', b'N', b'3', b'4', b'N', b'2', b'5', b'7', b'6', b'8', b'N', b'9', b'11', b'10', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'74', b'73', b'75', b'76', b'-', b'77', b'-', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'104', b'103', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'-', b'-', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'-', b'121', b'122', b'123', b'124', b'125', b'126', b'-', b'127', b'128', b'129', b'130', b'-', b'131', b'-', b'132', b'133', b'134', b'-', b'-']"
Title (Click to view),"[b'The Social Network', b'Life as We Know It', b'Secretariat', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'The Town', b'My Soul to Take', b'Wall Street: Money Never Sleeps', b'Easy A', b'Case 39', b'You Again', b'Let Me In', b""It's Kind of a Funny Story"", b'Devil', b'Alpha and Omega', b'Resident Evil: Afterlife', b'Waiting for', b'27', b'12', b'29', b'13', b'18', b'14', b'23', b'38', b'20', b'31', b'21', b'17', b'19', b'28', b'24', b'22', b'15', b'33', b'32', b'26', b'30', b'34', b'25', b'N', b'36', b'53', b'54', b'41', b'40', b'45', b'42', b'37', b'N', b'N', b'47', b'44', b'39', b'-', b'N', b'56', b'46', b'62', b'52', b'50', b'48', b'59', b'51', b'N', b'67', b'57', b'61', b'73', b'63', b'66', b'76', b'64', b'69', b'86', b'68', b'N', b'71', b'65', b'60', b'N', b'55', b'90', b'89', b'70', b'88', b'58', b'79', b'72', b'-', b'N', b'83', b'92', b'84', b'75', b'106', b'N', b'101', b'91', b'74', b'78', b'93', b'80', b'77', b'112', b'-', b'85', b'107', b'N', b'109', b'104', b'-', b'-', b'95', b'-', b'100', b'-', b'-', b'96', b'82', b'N', b'105', b'102', b'120', b'124', b'-', b'-', b'-', b'110', b'99', b'103', b'97', b'111', b'-', b'118', b'-', b'125', b'-', b'114', b'113', b'-', b'-', b'-', b'-', b'121', b'122', b'-', b'-']"
Studio,"[b'Sony', b'WB', b'BV', b'WB', b'WB', b'Uni.', b'Fox', b'SGem', b'ParV', b'BV', b'Over.', b'Focus', b'Uni.', b'LGF', b'SGem', b'""Superman""', b'Toy Story 3', b'Inception', b'Never Let Me Go', b'Takers', b'Despicable Me', b'Catfish', b'You Will Meet a Tall Dark Stranger', b'Buried', b'Salt', b'Hubble 3D', b""Mao's Last Dancer"", b'The Other Guys', b'Eat Pray Love', b'Nanny McPhee Returns', b'Lottery Ticket', b'The Expendables', b'Anjaana Anjaani', b'Grown Ups', b'Dinner for Schmucks', b'Machete', b'Get Low', b'Vampires Suck', b'The American', b'Stone', b""The Sorcerer's Apprentice"", b'Going the Distance', b'Under the Sea 3D', b'Like Dandelion Dust', b'Jack Goes Boating', b'Howl', b'Ramona and Beezus', b'Cats & Dogs: The Revenge of Kitty Galore', b'Nowhere Boy', b'Inside Job', b'The Girl Who Played with Fire', b'The Twilight Saga: Eclipse', b'The Switch', b'The Man From Nowhere', b'I Spit on Your Grave', b'Enter the Void', b'Piranha 3D', b'Space Station 3-D (IMAX)', b'Cairo Time', b""Winter's Bone"", b'Heartbreaker', b'Avatar: Special Edition', b'The Kids Are All Right', b'Tamara Drewe', b'Last Train Home', b'The Tillman Story', b'What If...', b'Leaving', b'Step Up 3-D', b'I Am Love', b'The Wildest Dream', b'Kings of Pastry', b'Animal Kingdom', b'Deep Sea 3D (IMAX)', b'Mademoiselle Chambon', b'GhettoPhysics: Will the Real Pimps and Hos Please Stand Up?', b'De Mai Tinh (Fool for Love)', b'Predators', b'The Concert', b'Budrus', b'Freakonomics', b'Mesrine: Killer Instinct', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Flipped', b'Cyrus', b'A Film Unfinished', b'Metropolis (2010 re-issue)', b'Soul Kitchen', b'2012: Time for Change', b'Jim (2010)', b'Lebanon', b'Micmacs', b'Restrepo', b""I'm Still Here"", b'Breathless (2010 re-issue)', b'Marwencol', b'Douchebag', b'The Extra Man', b'Genius Within: The Inner Life of Glenn Gould', b'Leaves of Grass', b'Mesrine: Public Enemy No. 1', b'A Woman, A Gun and A Noodle Shop', b'Lovely, Still', b'The Cremaster Cycle (re-issue)', b'Feed the Fish', b'Coco Chanel & Igor Stravinsky', b'Stonewall Uprising', b'Cherry', b'Winnebago Man', b'Wild Grass', b'The Salvation Poem (Poema de Salvacion)', b'Vision', b'Agora', b'Patrik, Age 1.5', b'The Disappearance of Alice Creed', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Undertow (2010)', b'My Dog Tulip', b'Exit Through the Gift Shop', b'As Good as Dead', b'Who Is Harry Nilsson?', b'The Girl with the Dragon Tattoo', b'Enemies of the People', b'Hideaway (Le Refuge)', b'Double Take (2010)', b'Behind the Burly Q', b'Around a Small Mountain', b'Zenith', b'GasLand', b'The Secret in Their Eyes', b'Nine Nation Animation', b'Please Give', b'Everyone Else', b'Mother and Child', b'Sweethearts of the Prison Rodeo', b'Dogtooth', b'Midnight Reckoning', b'John Rabe', b'Magnificent Desolation (IMAX)', b'The Freebie', b'Best Worst Movie', b'Fresh (2010)', b""Henri-Georges Clouzot's Inferno"", b'Neshoba: The Price of Freedom', b'Ran (2010 re-issue)', b'Cropsey', b""Le combat dans l'\xc3\xaele (1962)""]"
Weekly Gross,"[b'$21,549,799', b'$19,664,738', b'$18,014,055', b'$9,380,575', b'$9,097,104', b'$8,745,285', b'$6,490,152', b'$5,745,242', b'$3,747,598', b'$3,508,800', b'$3,492,214', b'$2,781,706', b'$2,364,630', b'$2,226,862', b'$1,772,804', b'ParV', b'BV', b'WB', b'FoxS', b'SGem', b'Uni.', b'Rog.', b'SPC', b'LGF', b'Sony', b'WB', b'Gold.', b'Sony', b'Sony', b'Uni.', b'WB', b'LGF', b'Eros', b'Sony', b'P/DW', b'Fox', b'SPC', b'Fox', b'Focus', b'Over.', b'BV', b'WB (NL)', b'WB', b'BCR', b'Over.', b'Osci.', b'Fox', b'WB', b'Wein.', b'SPC', b'MBox', b'Sum.', b'Mira.', b'CJ', b'Anch.', b'IFC', b'W/Dim.', b'Imax', b'IFC', b'RAtt.', b'IFC', b'Fox', b'Focus', b'SPC', b'Zeit.', b'Wein.', b'5&2', b'IFC', b'BV', b'Magn.', b'NGE', b'FRun', b'SPC', b'WB', b'Lorb.', b'Gold.', b'Vari.', b'Fox', b'Wein.', b'Bal.', b'Magn.', b'MBox', b'NGE', b'WB', b'FoxS', b'Osci.', b'Kino', b'IFC', b'Mang.', b'A23', b'SPC', b'SPC', b'NGE', b'Magn.', b'Rialto', b'CGld', b'Pala.', b'Magn.', b'Lorb.', b'First', b'MBox', b'SPC', b'Mont.', b'ICir', b'Strand', b'SPC', b'FRun', b'Abr.', b'Kino', b'SPC', b'CZ', b'Zeit.', b'NM', b'Reg.', b'Anch.', b'WP', b'TFC', b'NYer', b'PDA', b'First', b'Lorb.', b'MBox', b'ICir', b'Strand', b'Kino', b'FRun', b'CGld', b'CP', b'WOW', b'SPC', b'Shorts', b'SPC', b'CGld', b'SPC', b'CP', b'Kino', b'Wint.', b'Strand', b'Imax', b'P4', b'Abr.', b'REI', b'FA', b'FRun', b'Rialto', b'CP', b'FDesk']"
Change(%),"[b'-29.5%', b'-', b'-', b'-28.9%', b'-30.7%', b'-', b'-51.1%', b'-32.5%', b'-46.2%', b'-52.4%', b'-48.1%', b'-', b'-47.6%', b'-36.2%', b'-53.1%', b'$1,005,399', b'$832,851', b'$712,325', b'$529,307', b'$521,825', b'$495,965', b'$475,065', b'$399,703', b'$345,407', b'$339,582', b'$321,157', b'$288,272', b'$269,165', b'$222,337', b'$214,730', b'$187,833', b'$180,594', b'$172,147', b'$148,771', b'$146,711', b'$142,535', b'$135,445', b'$134,404', b'$129,817', b'$113,141', b'$100,616', b'$100,590', b'$91,292', b'$85,950', b'$85,617', b'$75,125', b'$73,676', b'$72,346', b'$71,363', b'$62,836', b'$62,630', b'$55,987', b'$53,814', b'$49,600', b'$48,808', b'$40,948', b'$40,395', b'$38,976', b'$35,248', b'$34,715', b'$34,195', b'$32,932', b'$32,108', b'$30,166', b'$30,023', b'$28,982', b'$27,871', b'$26,403', b'$23,281', b'$23,111', b'$19,660', b'$18,735', b'$16,183', b'$15,610', b'$15,590', b'$14,034', b'$13,821', b'$12,851', b'$12,102', b'$11,907', b'$11,461', b'$11,116', b'$10,290', b'$9,938', b'$9,866', b'$9,560', b'$9,186', b'$9,004', b'$8,859', b'$8,470', b'$7,951', b'$7,634', b'$7,147', b'$6,839', b'$6,772', b'$6,379', b'$6,177', b'$5,908', b'$5,894', b'$5,858', b'$5,398', b'$5,394', b'$4,986', b'$4,808', b'$4,505', b'$4,137', b'$4,066', b'$3,972', b'$3,458', b'$3,331', b'$2,948', b'$2,808', b'$2,717', b'$2,496', b'$2,481', b'$2,474', b'$2,466', b'$2,439', b'$2,391', b'$1,981', b'$1,873', b'$1,872', b'$1,796', b'$1,636', b'$1,419', b'$1,276', b'$1,179', b'$1,170', b'$1,113', b'$1,012', b'$883', b'$847', b'$766', b'$763', b'$725', b'$714', b'$711', b'$666', b'$573', b'$495', b'$414', b'$350', b'$291', b'$227', b'$206', b'$100', b'$85']"
Theater Count,"[b'2,771', b'3,150', b'3,072', b'3,225', b'2,720', b'2,572', b'2,829', b'2,847', b'2,212', b'2,332', b'2,042', b'742', b'1,442', b'1,616', b'1,012', b'+72.7%', b'+183.6%', b'-40.1%', b'+98.5%', b'-48.2%', b'-11.1%', b'-47.9%', b'+31.4%', b'+129.9%', b'-17.6%', b'+30.8%', b'-27.4%', b'-52.6%', b'-53.4%', b'-21.6%', b'-38.2%', b'-44.5%', b'-71.7%', b'-29.4%', b'-37.6%', b'-52.1%', b'-48.9%', b'-30.4%', b'-56.4%', b'-', b'-35.2%', b'+81.5%', b'+71.4%', b'-14.3%', b'-40.8%', b'-14.0%', b'-25.9%', b'-53.1%', b'-', b'-', b'-24.6%', b'-41.6%', b'-62.9%', b'-2.9%', b'-', b'-7.7%', b'-53.6%', b'+25.2%', b'-45.4%', b'-48.5%', b'-55.9%', b'-6.9%', b'-52.4%', b'-', b'+22.7%', b'-28.0%', b'-11.9%', b'+28.0%', b'-19.2%', b'-11.8%', b'+11.9%', b'-33.0%', b'-29.7%', b'+36.9%', b'-35.6%', b'-', b'-35.1%', b'-52.0%', b'-61.9%', b'-', b'-75.4%', b'+53.5%', b'+23.8%', b'-54.1%', b'+15.1%', b'-74.8%', b'-53.7%', b'-56.4%', b'-', b'-', b'-39.8%', b'+29.3%', b'-43.8%', b'-64.6%', b'+123.7%', b'-', b'+71.8%', b'-3.1%', b'-70.1%', b'-61.5%', b'-3.3%', b'-63.3%', b'-68.3%', b'+271.3%', b'-36.4%', b'-66.8%', b'+408.3%', b'-', b'+23.9%', b'-2.6%', b'+43.0%', b'-', b'-51.0%', b'-', b'-37.3%', b'-59.3%', b'-28.7%', b'-51.9%', b'-82.6%', b'-', b'-40.8%', b'-46.1%', b'+192.5%', b'+297.1%', b'-', b'-', b'-', b'-50.1%', b'-73.9%', b'-70.5%', b'-82.2%', b'-37.8%', b'-', b'+11.4%', b'+234.1%', b'+148.8%', b'-65.6%', b'-47.7%', b'-55.1%', b'-86.1%', b'-', b'-74.4%', b'-12.6%', b'-57.6%', b'-55.1%', b'-77.3%', b'-']"
Theater Change,"[b'-', b'-', b'-', b'-350', b'-215', b'-', b'-768', b'-127', b'+1', b'-216', b'+22', b'-', b'-950', b'-687', b'-895', b'103', b'393', b'403', b'167', b'412', b'353', b'143', b'74', b'92', b'266', b'60', b'121', b'289', b'215', b'318', b'194', b'225', b'91', b'159', b'159', b'167', b'143', b'190', b'174', b'6', b'109', b'196', b'18', b'60', b'90', b'18', b'106', b'119', b'4', b'2', b'61', b'83', b'103', b'2', b'12', b'9', b'54', b'4', b'49', b'57', b'33', b'14', b'31', b'4', b'12', b'24', b'32', b'8', b'17', b'14', b'10', b'7', b'26', b'3', b'9', b'9', b'6', b'32', b'10', b'2', b'8', b'10', b'2', b'18', b'11', b'4', b'3', b'20', b'1', b'1', b'23', b'7', b'11', b'11', b'3', b'1', b'1', b'6', b'8', b'3', b'6', b'11', b'6', b'1', b'4', b'8', b'2', b'1', b'5', b'5', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'2', b'1', b'3', b'6', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$7,777', b'$6,243', b'$5,864', b'$2,909', b'$3,345', b'$3,400', b'$2,294', b'$2,018', b'$1,694', b'$1,505', b'$1,710', b'$3,749', b'$1,640', b'$1,378', b'$1,752', b'+69', b'+158', b'-222', b'+124', b'-361', b'-110', b'+7', b'+45', b'+59', b'-22', b'-', b'-16', b'-277', b'-183', b'-163', b'-108', b'-185', b'-', b'-71', b'-102', b'-147', b'-128', b'-71', b'-200', b'-', b'-61', b'+75', b'-', b'+7', b'+12', b'+1', b'-55', b'-69', b'-', b'-', b'-22', b'-', b'-139', b'+1', b'-', b'+3', b'-41', b'+1', b'-22', b'-21', b'-10', b'-5', b'-33', b'-', b'+3', b'-3', b'+6', b'+6', b'-9', b'-4', b'-4', b'+2', b'-15', b'-', b'-6', b'-', b'-2', b'-14', b'-11', b'-', b'-12', b'+3', b'-', b'-17', b'+5', b'-12', b'-5', b'-3', b'-', b'-', b'+2', b'-2', b'-5', b'-8', b'-1', b'-', b'-', b'-3', b'-1', b'-3', b'-1', b'-8', b'-5', b'-', b'-', b'-6', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-1', b'-', b'-1', b'-', b'-', b'-', b'-1', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-4', b'-', b'-7', b'-', b'+1', b'+1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
