Date,"['2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37', '2016-37']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'100', b'99', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'N', b'4', b'8', b'9', b'5', b'7', b'6', b'13', b'10', b'11', b'12', b'N', b'16', b'14', b'15', b'N', b'18', b'17', b'19', b'25', b'24', b'21', b'22', b'20', b'31', b'26', b'28', b'27', b'30', b'23', b'36', b'33', b'32', b'35', b'29', b'47', b'45', b'39', b'34', b'44', b'41', b'43', b'54', b'50', b'N', b'48', b'46', b'38', b'N', b'59', b'55', b'N', b'57', b'52', b'64', b'42', b'51', b'N', b'-', b'63', b'49', b'72', b'62', b'37', b'40', b'85', b'60', b'N', b'N', b'67', b'N', b'N', b'N', b'65', b'N', b'82', b'66', b'58', b'N', b'53', b'86', b'83', b'74', b'-', b'99', b'N', b'75', b'70', b'61', b'N', b'84', b'92', b'-', b'-', b'-', b'N', b'73', b'117', b'80', b'76', b'-', b'93', b'-', b'N', b'69', b'77', b'111', b'91', b'79', b'81', b'98', b'105', b'68', b'88', b'-', b'-', b'104', b'102', b'108', b'87', b'-', b'100', b'-', b'114', b'-', b'95', b'-', b'109', b'116']"
Title (Click to view),"[b'Sully', b'When the Bough Breaks', b""Don't Breathe"", b'Suicide Squad', b'Kubo and the Two Strings', b'The Wild Life (2016)', b""Pete's Dragon (2016)"", b'Hell or High Water', b'Bad Moms', b'Sausage Party', b'War Dogs', b'The Light Between Oceans', b'No Manches Frida', b'Mechanic: Resurrection', b'Jason Bourne', b'The Secret Life of Pets', b'The Disappointments Room', b'Florence Foster Jenkins', b'Star Trek Beyond', b'Ben-Hur (2016)', b'Baar Baar Dekho', b'Morgan', b'Finding Dory', b'Southside with You', b""Don't Think Twice"", b'Lights Out', b'Ghostbusters (2016)', b'Ice Age: Collision Course', b'Hands of Stone', b'The Legend of Tarzan', b'Greater', b'The BFG', b'Nine Lives (2016)', b'Cafe Society', b'Nerve', b'Hunt for the Wilderpeople', b'Captain Fantastic', b'Equity', b'A Beautiful Planet', b""Hillary's America: The Secret History of the Democratic Party"", b'Train to Busan', b'The Hollars', b'A Tale of Love and Darkness', b'Indignation', b'Little Men (2016)', b'The Jungle Book (2016)', b'The Shallows', b'Complete Unknown', b'Mia Madre', b'For the Love of Spock', b'Lo and Behold, Reveries of the Connected World', b'Mike and Dave Need Wedding Dates', b'Tunnel', b'Other People', b'Ixcanul', b'The People vs. Fritz Bauer', b'Kicks', b'White Girl', b'The Infiltrator', b'The Innocents', b'Captain America: Civil War', b'Howards End (2016 Restoration)', b'Author: The JT LeRoy Story', b""Saturday's Warrior"", b'Vaxxed: From Cover-Up to Catastrophe', b'Anthropoid', b'Generation Found', b'Dekalog (2016 re-release)', b'Independence Day: Resurgence', b'Naam Hai Akira', b'Max Rose', b'Absolutely Fabulous: The Movie', b'Demon', b'Cameraperson', b'In Order of Disappearance', b'The Last Princess', b'The Map Against the World', b'Come What May', b'Our Little Sister', b'Brother Nature', b'The Angry Birds Movie', b'Morris from America', b'The Purge: Election Year', b'As I Open My Eyes', b'Operation Chromite', b'Reparation', b'Elevator to the Gallows (2016 re-issue)', b'Love & Friendship', b'Dark Horse (Canada Release)', b'Life, Animated', b'Dancer', b'The Seasons in Quincy: Four Portraits of John Berger', b'Miss Sharon Jones', b'Happy Bhaag Jayegi', b'Landfill Harmonic', b'My King (Mon roi)', b'Eat That Question: Frank Zappa in His Own Words', b'Victor', b'The Fits', b'Germans & Jews', b'The Carer', b'The Music of Strangers', b'The Tenth Man', b'Tickled', b'Born to Be Wild (IMAX)', b""Don't Blink - Robert Frank"", b'The Lobster (US Release)', b'La Notte (2016 re-release)', b'Restored Me (Masters Media)', b'Kingsglaive: Final Fantasy: XV', b'Fatima', b""My Love, Don't Cross that River"", b""Maggie's Plan"", b'Spa Night', b'Swiss Army Man', b'Our Kind of Traitor', b'Under the Sea 3D', b'The Sea of Trees', b'Under the Sun (2016)', b'Right Now, Wrong Then', b'The Witness', b'Deep Sea 3D (IMAX)', b'Neither Heaven Nor Earth', b'Island of Lemurs: Madagascar (IMAX)', b'Klown Forever', b'Kaili Blues', b'Nuts!', b'Unlocking the Cage', b'Men Go To Battle', b'Summertime (2016)', b'Sweet Bean', b'The Measure of a Man', b'Hubble 3D', b'Last Cab to Darwin']"
Studio,"[b'WB', b'SGem', b'SGem', b'WB', b'Focus', b'LG/S', b'BV', b'LGF', b'STX', b'Sony', b'WB', b'BV', b'PNT', b'LG/S', b'Uni.', b'Uni.', b'Rela.', b'Par.', b'Par.', b'Par.', b'Eros', b'Fox', b'BV', b'RAtt.', b'TFA', b'WB (NL)', b'Sony', b'Fox', b'Wein.', b'WB', b'Ham', b'BV', b'EC', b'LGF', b'LGF', b'Orch.', b'BST', b'SPC', b'Imax', b'QF', b'WGUSA', b'SPC', b'Focus', b'RAtt.', b'Magn.', b'BV', b'Sony', b'IFC', b'MBox', b'Grav.', b'Magn.', b'Fox', b'WGUSA', b'VE', b'KL', b'Cohen', b'FCW', b'FR', b'BG', b'MBox', b'BV', b'Cohen', b'Magn.', b'Purd.', b'CLS', b'BST', b'Gathr', b'Jan.', b'Fox', b'FIP', b'Pala.', b'FoxS', b'Orch.', b'Jan.', b'Magn.', b'CJ', b'CJ', b'Cohen', b'SPC', b'Gold.', b'Sony', b'A24', b'Uni.', b'KL', b'CJ', b'Red Dirt', b'Rialto', b'RAtt.', b'Mon', b'Orch.', b'IFC', b'Icar.', b'SM', b'Eros', b'TFC', b'FM', b'SPC', b'CZ', b'Osci.', b'FRun', b'Crnth', b'Orch.', b'KL', b'Magn.', b'WB', b'Ghop', b'A24', b'Rialto', b'Masters', b'VE', b'KL', b'FM', b'SPC', b'Strand', b'A24', b'RAtt.', b'WB', b'A24', b'Icar.', b'Ghop', b'FR', b'WB', b'FM', b'WB', b'Drft.', b'Ghop', b'Cartuna', b'FRun', b'FM', b'Strand', b'KL', b'KL', b'WB', b'FRun']"
Weekly Gross,"[b'$48,541,351', b'$17,172,732', b'$11,105,623', b'$7,314,479', b'$4,114,294', b'$4,014,269', b'$3,715,872', b'$3,576,797', b'$3,548,662', b'$3,252,282', b'$2,875,467', b'$2,789,750', b'$2,685,327', b'$2,394,308', b'$2,328,625', b'$1,858,585', b'$1,840,776', b'$1,292,879', b'$1,288,059', b'$808,525', b'$758,663', b'$736,106', b'$508,315', b'$419,568', b'$401,413', b'$395,367', b'$356,692', b'$327,296', b'$261,321', b'$234,431', b'$214,581', b'$212,346', b'$207,885', b'$205,896', b'$177,957', b'$137,555', b'$132,265', b'$119,853', b'$101,616', b'$99,191', b'$97,221', b'$90,715', b'$85,477', b'$85,436', b'$77,449', b'$65,427', b'$64,356', b'$59,802', b'$59,083', b'$58,657', b'$57,922', b'$55,266', b'$53,354', b'$48,682', b'$45,701', b'$44,815', b'$41,408', b'$40,043', b'$39,688', b'$33,181', b'$32,380', b'$30,921', b'$30,906', b'$30,455', b'$29,406', b'$27,853', b'$26,939', b'$26,846', b'$23,751', b'$22,940', b'$20,688', b'$20,222', b'$19,521', b'$19,498', b'$19,084', b'$17,863', b'$16,487', b'$15,000', b'$14,627', b'$14,218', b'$13,439', b'$12,499', b'$12,260', b'$11,505', b'$10,846', b'$10,777', b'$10,429', b'$10,396', b'$9,715', b'$9,400', b'$8,964', b'$7,880', b'$7,756', b'$7,394', b'$7,276', b'$7,008', b'$6,264', b'$6,080', b'$6,078', b'$6,078', b'$5,618', b'$5,581', b'$4,967', b'$4,745', b'$4,735', b'$3,853', b'$3,838', b'$3,766', b'$3,428', b'$3,395', b'$3,086', b'$2,892', b'$2,795', b'$2,530', b'$2,170', b'$1,751', b'$1,348', b'$1,270', b'$1,206', b'$942', b'$934', b'$833', b'$620', b'$481', b'$474', b'$467', b'$419', b'$390', b'$292', b'$283', b'$282', b'$210', b'$136', b'$56']"
Change(%),"[b'-', b'-', b'-52.1%', b'-49.0%', b'-57.8%', b'-', b'-60.0%', b'-49.4%', b'-48.6%', b'-58.0%', b'-60.4%', b'-63.3%', b'-48.5%', b'-64.8%', b'-59.9%', b'-64.9%', b'-', b'-62.9%', b'-66.1%', b'-76.9%', b'-', b'-76.2%', b'-84.2%', b'-79.3%', b'-40.2%', b'-48.7%', b'-76.7%', b'-67.0%', b'-86.7%', b'-40.9%', b'-62.4%', b'-54.6%', b'-62.3%', b'-53.1%', b'-81.9%', b'-38.3%', b'-46.7%', b'-62.6%', b'-55.4%', b'-78.0%', b'-18.7%', b'-39.1%', b'-57.6%', b'-64.3%', b'-48.3%', b'-64.9%', b'-58.2%', b'-9.3%', b'-34.1%', b'-', b'-46.3%', b'-56.1%', b'-75.3%', b'-', b'+12.0%', b'-26.6%', b'-', b'-20.3%', b'-47.3%', b'+44.1%', b'-80.5%', b'-59.0%', b'-', b'-', b'+18.7%', b'-70.2%', b'+115.3%', b'-11.6%', b'-89.3%', b'-88.3%', b'+241.6%', b'-50.1%', b'-', b'-', b'+8.8%', b'-', b'-', b'-', b'-34.1%', b'-', b'+86.4%', b'-42.3%', b'-73.6%', b'-', b'-85.0%', b'+102.5%', b'+57.4%', b'-0.6%', b'-', b'+335.8%', b'-', b'-17.5%', b'-46.8%', b'-79.3%', b'-', b'+8.3%', b'+97.9%', b'-', b'-', b'-', b'-', b'-51.9%', b'+3,579.3%', b'-36.1%', b'-49.3%', b'-', b'+24.0%', b'-', b'-', b'-76.9%', b'-64.8%', b'+792.6%', b'-12.5%', b'-66.1%', b'-70.8%', b'-20.0%', b'+128.9%', b'-92.0%', b'-73.5%', b'-', b'-', b'-4.8%', b'-51.5%', b'+3.0%', b'-90.0%', b'-', b'-79.5%', b'-', b'+14.1%', b'-', b'-88.6%', b'-', b'-67.1%', b'-65.2%']"
Theater Count,"[b'3,525', b'2,246', b'3,384', b'3,103', b'2,335', b'2,493', b'2,685', b'1,445', b'1,888', b'2,071', b'1,781', b'1,500', b'465', b'1,901', b'1,510', b'1,410', b'1,554', b'1,062', b'748', b'974', b'146', b'2,020', b'490', b'444', b'175', b'348', b'356', b'309', b'1,103', b'226', b'153', b'211', b'267', b'142', b'213', b'86', b'94', b'194', b'34', b'169', b'16', b'32', b'64', b'72', b'61', b'87', b'51', b'63', b'35', b'38', b'41', b'56', b'19', b'12', b'10', b'23', b'3', b'8', b'49', b'32', b'54', b'10', b'5', b'11', b'25', b'37', b'17', b'5', b'42', b'51', b'23', b'22', b'3', b'1', b'10', b'1', b'4', b'2', b'18', b'17', b'24', b'20', b'21', b'1', b'8', b'4', b'4', b'12', b'4', b'11', b'1', b'1', b'9', b'78', b'2', b'11', b'9', b'12', b'4', b'2', b'1', b'10', b'1', b'5', b'5', b'4', b'4', b'1', b'10', b'1', b'1', b'0', b'8', b'1', b'3', b'3', b'2', b'3', b'0', b'1', b'1', b'0', b'1', b'2', b'4', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+333', b'-189', b'-650', b'-', b'-587', b'+142', b'-418', b'-695', b'-1,067', b'-', b'+103', b'-357', b'-466', b'-659', b'-', b'-279', b'-454', b'-1,193', b'-', b'-', b'-1,585', b'-453', b'+10', b'-98', b'-735', b'-383', b'-908', b'-26', b'-22', b'-9', b'-118', b'-48', b'-548', b'+1', b'-28', b'-27', b'-2', b'-235', b'+1', b'+9', b'-2', b'-44', b'+2', b'-22', b'-29', b'+41', b'+14', b'-', b'-5', b'-33', b'-7', b'-', b'-1', b'+11', b'-', b'+5', b'-11', b'+15', b'-27', b'+4', b'-', b'-', b'+4', b'-22', b'+13', b'+2', b'-349', b'-20', b'+22', b'-1', b'-', b'-', b'+3', b'-', b'-', b'-', b'-4', b'-', b'+4', b'-', b'-22', b'-', b'-5', b'+3', b'+2', b'+2', b'+3', b'+5', b'-', b'-', b'-3', b'-', b'-', b'+2', b'+2', b'-', b'-', b'-', b'-', b'-3', b'-2', b'-2', b'-1', b'-', b'-2', b'-', b'-', b'-16', b'-', b'-1', b'+2', b'-1', b'-5', b'-', b'-', b'-98', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'-6', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,771', b'$7,646', b'$3,282', b'$2,357', b'$1,762', b'$1,610', b'$1,384', b'$2,475', b'$1,880', b'$1,570', b'$1,615', b'$1,860', b'$5,775', b'$1,259', b'$1,542', b'$1,318', b'$1,185', b'$1,217', b'$1,722', b'$830', b'$5,196', b'$364', b'$1,037', b'$945', b'$2,294', b'$1,136', b'$1,002', b'$1,059', b'$237', b'$1,037', b'$1,402', b'$1,006', b'$779', b'$1,450', b'$835', b'$1,599', b'$1,407', b'$618', b'$2,989', b'$587', b'$6,076', b'$2,835', b'$1,336', b'$1,187', b'$1,270', b'$752', b'$1,262', b'$949', b'$1,688', b'$1,544', b'$1,413', b'$987', b'$2,808', b'$4,057', b'$4,570', b'$1,948', b'$13,803', b'$5,005', b'$810', b'$1,037', b'$600', b'$3,092', b'$6,181', b'$2,769', b'$1,176', b'$753', b'$1,585', b'$5,369', b'$566', b'$450', b'$899', b'$919', b'$6,507', b'$19,498', b'$1,908', b'$17,863', b'$4,122', b'$7,500', b'$813', b'$836', b'$560', b'$625', b'$584', b'$11,505', b'$1,356', b'$2,694', b'$2,607', b'$866', b'$2,429', b'$855', b'$8,964', b'$7,880', b'$862', b'$95', b'$3,638', b'$637', b'$696', b'$507', b'$1,520', b'$3,039', b'$5,618', b'$558', b'$4,967', b'$949', b'$947', b'$963', b'$960', b'$3,766', b'$343', b'$3,395', b'$3,086', b'n/a', b'$349', b'$2,530', b'$723', b'$584', b'$674', b'$423', b'n/a', b'$942', b'$934', b'n/a', b'$620', b'$241', b'$119', b'$467', b'$210', b'$390', b'$292', b'$283', b'$141', b'$210', b'$136', b'$56']"
