Date,"['2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46', '2012-46']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'57', b'56', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'65', b'64', b'66', b'67', b'68', b'70', b'69', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'-', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'-', b'96', b'97', b'98', b'99', b'-', b'100', b'-', b'101', b'102', b'-', b'103', b'104', b'-', b'-', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'-', b'-', b'-', b'111']"
LW,"[b'N', b'1', b'15', b'2', b'3', b'-', b'-', b'-', b'4', b'5', b'9', b'20', b'N', b'8', b'6', b'10', b'19', b'7', b'14', b'N', b'12', b'11', b'37', b'16', b'13', b'23', b'18', b'21', b'26', b'22', b'27', b'17', b'25', b'24', b'28', b'49', b'29', b'32', b'30', b'46', b'-', b'34', b'57', b'35', b'31', b'48', b'36', b'33', b'43', b'47', b'40', b'38', b'50', b'42', b'51', b'45', b'-', b'39', b'41', b'-', b'44', b'52', b'-', b'-', b'58', b'-', b'56', b'82', b'59', b'78', b'-', b'54', b'67', b'93', b'71', b'74', b'N', b'63', b'66', b'77', b'-', b'73', b'87', b'83', b'75', b'70', b'N', b'53', b'60', b'N', b'N', b'62', b'-', b'106', b'-', b'76', b'104', b'72', b'80', b'69', b'68', b'85', b'100', b'81', b'64', b'61', b'-', b'-', b'-', b'108', b'79', b'-', b'-', b'89', b'-', b'116', b'97', b'88', b'-', b'99', b'-', b'-', b'105', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 2', b'Skyfall', b'Lincoln', b'Wreck-It Ralph', b'Flight', b'Rise of the Guardians', b'Life of Pi', b'Red Dawn (2012)', b'Argo', b'Taken 2', b'Pitch Perfect', b'Jab Tak Hai Jaan', b'Silver Linings Playbook', b'Here Comes the Boom', b'Cloud Atlas', b'Hotel Transylvania', b'The Sessions', b'The Man with the Iron Fists', b'The Perks of Being a Wallflower', b'Anna Karenina', b'Sinister', b'Paranormal Activity 4', b'Son of Sardaar', b'Alex Cross', b'Silent Hill: Revelation 3D', b'Brave', b'Looper', b'Chasing Mavericks', b'The Odd Life of Timothy Green', b'Seven Psychopaths', b'A Late Quartet', b'Fun Size', b'Trouble with the Curve', b'Frankenweenie', b'ParaNorman', b'House at the End of The Street', b'The Dark Knight Rises', b'To the Arctic (IMAX)', b'The Other Son', b'A Royal Affair', b'Hubble 3D', b'Ice Age: Continental Drift', b'Chasing Ice', b'Searching for Sugar Man', b'End of Watch', b'Holy Motors', b'Arbitrage', b'The Master', b'Diary of a Wimpy Kid: Dog Days', b'Born to Be Wild (IMAX)', b'The Flat', b'The Expendables 2', b'Masquerade (2012)', b'Samsara', b'This Must Be the Place', b'Smashed', b'Space Station 3-D (IMAX)', b'The Campaign', b'The Possession', b'The Polar Express (2012 re-issue)', b'Diana Vreeland: The Eye Has to Travel', b'The Intouchables (U.S.-only)', b'Finding Nemo (3D)', b'Bless Me Ultima', b'Brooklyn Castle', b'Deep Sea 3D (IMAX)', b'Dangerous Liaisons (2012)', b'Somewhere Between', b'Starlet', b'The Comedy', b'Under the Sea 3D', b'The Loneliest Planet', b'The Big Picture (2012)', b'28 Hotel Rooms', b'Lawless', b""Won't Back Down"", b'The Man in the White Suit (2012 re-release)', b'Atlas Shrugged: Part II', b'Detropia', b'Gregory Crewdson: Brief Encounters', b'Bill W.', b'Liberal Arts', b'Chicken with Plums', b'Wuthering Heights (2012)', b'Sleepwalk with Me', b'Robot & Frank', b""Hitler's Children"", b'The Paperboy', b'The House I Live In', b'Price Check', b'The Law in These Parts', b'The Imposter', b'Middle of Nowhere (2012)', b'Grand Illusion (2012 re-release)', b'Port of Shadows (2012 re-issue)', b""The Well-Digger's Daughter"", b'Wake in Fright', b'Tai Chi Zero', b'The Queen of Versailles', b'The Thieves', b'The Waiting Room', b'In Another Country', b'Orchestra of Exiles', b'Citadel', b'Simon and the Oaks', b'English Vinglish', b'Puella Magi Madoka Magica the Movie', b'The Understudy', b'Sister (2012)', b""You've Been Trumped"", b'Keep the Lights On', b'Red Hook Summer', b'Photographic Memory', b'North Sea Texas', b""We Won't Grow Old Together (2012 re-release)"", b'Alps', b'Celeste and Jesse Forever', b'Nobody Walks', b'The Trouble with Terkel (2010)', b'Hello I Must Be Going', b'Galapagos (IMAX)', b'Head Games', b'All Together', b'Girl Model', b'When the Iron Bird Flies', b'Sushi: The Global Catch', b'Breathing']"
Studio,"[b'LG/S', b'Sony', b'BV', b'BV', b'Par.', b'P/DW', b'Fox', b'FD', b'WB', b'Fox', b'Uni.', b'Yash', b'Wein.', b'Sony', b'WB', b'Sony', b'FoxS', b'Uni.', b'LG/S', b'Focus', b'LG/S', b'Par.', b'Eros', b'LG/S', b'ORF', b'BV', b'TriS', b'Fox', b'BV', b'CBS', b'EOne', b'Par.', b'WB', b'BV', b'Focus', b'Rela.', b'WB', b'WB', b'Cohen', b'Magn.', b'WB', b'Fox', b'SD', b'SPC', b'ORF', b'IM', b'RAtt.', b'Wein.', b'Fox', b'WB', b'IFC', b'LGF', b'CJ', b'Osci.', b'Wein.', b'SPC', b'Imax', b'WB', b'LGF', b'WB', b'Gold.', b'Wein.', b'BV', b'Aren', b'PDA', b'WB', b'WGUSA', b'Long Shot', b'MBox', b'Trib.', b'WB', b'IFC', b'MPI', b'Osci.', b'Wein.', b'Fox', b'Rialto', b'ADC', b'LF', b'Zeit.', b'P124', b'IFC', b'SPC', b'Osci.', b'IFC', b'Gold.', b'FM', b'MNE', b'Abr.', b'IFC', b'CGld', b'IM', b'AFFRM', b'Rialto', b'Rialto', b'KL', b'Drft.', b'Vari.', b'Magn.', b'WGUSA', b'ICir', b'KL', b'FRun', b'Cdgm.', b'TFA', b'Eros', b'Elev.', b'Indic.', b'AF', b'ICir', b'MBox', b'Vari.', b'FRun', b'Strand', b'FDesk', b'KL', b'SPC', b'Magn.', b'Indic.', b'Osci.', b'Imax', b'Vari.', b'KL', b'FRun', b'AM', b'AM', b'KL']"
Weekly Gross,"[b'$183,724,670', b'$65,804,041', b'$35,745,547', b'$29,538,740', b'$13,547,036', b'$8,567,625', b'$8,121,587', b'$7,412,494', b'$6,244,671', b'$3,002,571', b'$2,039,705', b'$1,852,401', b'$1,826,098', b'$1,710,411', b'$1,372,859', b'$1,331,143', b'$1,302,540', b'$1,029,820', b'$943,667', b'$638,574', b'$618,832', b'$502,953', b'$478,547', b'$377,833', b'$361,433', b'$360,364', b'$355,956', b'$262,544', b'$262,299', b'$240,817', b'$228,378', b'$197,316', b'$187,171', b'$186,082', b'$182,174', b'$157,630', b'$146,042', b'$139,784', b'$128,141', b'$120,012', b'$110,247', b'$109,350', b'$105,146', b'$103,675', b'$85,453', b'$78,247', b'$75,514', b'$74,180', b'$69,126', b'$61,837', b'$50,949', b'$46,156', b'$43,929', b'$41,480', b'$41,260', b'$41,233', b'$40,781', b'$39,945', b'$35,066', b'$33,819', b'$33,374', b'$32,034', b'$26,092', b'$25,975', b'$25,860', b'$21,969', b'$19,763', b'$16,136', b'$15,390', b'$13,150', b'$13,150', b'$12,475', b'$10,312', b'$10,128', b'$8,208', b'$8,149', b'$7,404', b'$7,205', b'$6,220', b'$6,105', b'$6,059', b'$5,788', b'$5,666', b'$5,424', b'$5,408', b'$5,285', b'$4,951', b'$4,805', b'$4,697', b'$4,354', b'$4,350', b'$4,280', b'$4,128', b'$3,641', b'$3,641', b'$3,535', b'$3,409', b'$3,344', b'$3,225', b'$3,219', b'$3,183', b'$2,874', b'$2,830', b'$2,731', b'$2,701', b'$2,532', b'$2,360', b'$2,314', b'$2,230', b'$2,057', b'$1,850', b'$1,390', b'$1,356', b'$1,071', b'$1,016', b'$1,000', b'$971', b'$899', b'$867', b'$864', b'$483', b'$469', b'$302', b'$267', b'$178', b'$140', b'$70']"
Change(%),"[b'-', b'-44.1%', b'+2,419.4%', b'-30.6%', b'-32.4%', b'-', b'-', b'-', b'-30.5%', b'-42.7%', b'-38.0%', b'+181.4%', b'-', b'-48.3%', b'-63.9%', b'-58.9%', b'+64.1%', b'-72.4%', b'-37.3%', b'-', b'-68.1%', b'-79.9%', b'+293.5%', b'-69.1%', b'-80.3%', b'-14.8%', b'-56.8%', b'-58.6%', b'-6.9%', b'-60.3%', b'-12.9%', b'-79.7%', b'-48.9%', b'-51.6%', b'-18.0%', b'+202.5%', b'-28.2%', b'-10.1%', b'-36.0%', b'+100.6%', b'+7.9%', b'-27.9%', b'+314.0%', b'-28.6%', b'-45.3%', b'+48.6%', b'-38.6%', b'-51.7%', b'-9.0%', b'+9.1%', b'-38.0%', b'-48.2%', b'-7.3%', b'-49.0%', b'-10.9%', b'-33.7%', b'+5.8%', b'-51.7%', b'-57.2%', b'-', b'-51.9%', b'-20.1%', b'-', b'-41.9%', b'+9.2%', b'+21.3%', b'-25.7%', b'+144.6%', b'-34.9%', b'+63.5%', b'+10.8%', b'-58.7%', b'-40.0%', b'+323.6%', b'-30.9%', b'-24.6%', b'-', b'-65.5%', b'-65.1%', b'-39.7%', b'-46.7%', b'-47.8%', b'+34.9%', b'-10.3%', b'-49.0%', b'-59.5%', b'-', b'-86.8%', b'-79.2%', b'-', b'-', b'-80.1%', b'-82.5%', b'+245.4%', b'-', b'-66.9%', b'+209.1%', b'-70.9%', b'-54.0%', b'-77.0%', b'-78.6%', b'-43.0%', b'+87.5%', b'-58.6%', b'-86.5%', b'-88.3%', b'-', b'-', b'-75.5%', b'+149.3%', b'-74.6%', b'-', b'-', b'-66.6%', b'-', b'+792.9%', b'-48.3%', b'-75.1%', b'-', b'-42.8%', b'+101.3%', b'-', b'-88.3%', b'-', b'-', b'-', b'-']"
Theater Count,"[b'4,070', b'3,526', b'2,018', b'3,259', b'2,638', b'3,653', b'2,902', b'2,679', b'1,255', b'739', b'497', b'161', b'367', b'490', b'258', b'464', b'509', b'278', b'242', b'63', b'127', b'108', b'109', b'144', b'456', b'220', b'293', b'75', b'209', b'78', b'100', b'144', b'140', b'177', b'173', b'138', b'108', b'52', b'48', b'32', b'17', b'116', b'10', b'54', b'75', b'23', b'80', b'25', b'62', b'30', b'27', b'95', b'7', b'31', b'8', b'50', b'3', b'101', b'81', b'15', b'15', b'26', b'84', b'0', b'9', b'7', b'6', b'4', b'9', b'1', b'7', b'7', b'5', b'3', b'11', b'24', b'1', b'35', b'6', b'3', b'10', b'11', b'11', b'9', b'11', b'6', b'1', b'10', b'3', b'1', b'1', b'0', b'8', b'1', b'1', b'3', b'3', b'3', b'5', b'2', b'1', b'1', b'3', b'4', b'5', b'88', b'1', b'2', b'4', b'1', b'4', b'2', b'2', b'1', b'1', b'0', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+21', b'+2,007', b'-493', b'+591', b'-', b'-', b'-', b'-1,508', b'-1,748', b'-894', b'-', b'-', b'-1,554', b'-1,765', b'-2,102', b'+381', b'-1,594', b'-365', b'-', b'-1,427', b'-2,240', b'-', b'-946', b'-1,446', b'-19', b'-198', b'-384', b'-16', b'-278', b'+38', b'-1,157', b'-281', b'-204', b'-25', b'+60', b'-135', b'-', b'-5', b'+25', b'+5', b'-31', b'+9', b'-40', b'-50', b'+9', b'-7', b'-63', b'-20', b'-', b'+2', b'-39', b'-', b'-17', b'-3', b'+8', b'+1', b'-37', b'-40', b'-', b'-9', b'-8', b'-', b'-', b'-2', b'+3', b'-', b'+1', b'+3', b'-', b'-', b'-6', b'-3', b'+2', b'-9', b'-14', b'-', b'-8', b'-8', b'+2', b'-', b'-', b'-3', b'+4', b'-2', b'-10', b'-', b'-24', b'-8', b'-', b'-', b'-7', b'-4', b'-', b'-', b'-5', b'+2', b'-4', b'-3', b'-9', b'-3', b'-', b'+1', b'+3', b'-12', b'-', b'-', b'-', b'-2', b'-1', b'-3', b'-', b'-', b'-1', b'-', b'-1', b'-2', b'-3', b'-', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-']"
Average,"[b'$45,141', b'$18,663', b'$17,713', b'$9,064', b'$5,135', b'$2,345', b'$2,799', b'$2,767', b'$4,976', b'$4,063', b'$4,104', b'$11,506', b'$4,976', b'$3,491', b'$5,321', b'$2,869', b'$2,559', b'$3,704', b'$3,899', b'$10,136', b'$4,873', b'$4,657', b'$4,390', b'$2,624', b'$793', b'$1,638', b'$1,215', b'$3,501', b'$1,255', b'$3,087', b'$2,284', b'$1,370', b'$1,337', b'$1,051', b'$1,053', b'$1,142', b'$1,352', b'$2,688', b'$2,670', b'$3,750', b'$6,485', b'$943', b'$10,515', b'$1,920', b'$1,139', b'$3,402', b'$944', b'$2,967', b'$1,115', b'$2,061', b'$1,887', b'$486', b'$6,276', b'$1,338', b'$5,158', b'$825', b'$13,594', b'$395', b'$433', b'$2,255', b'$2,225', b'$1,232', b'$311', b'n/a', b'$2,873', b'$3,138', b'$3,294', b'$4,034', b'$1,710', b'$13,150', b'$1,879', b'$1,782', b'$2,062', b'$3,376', b'$746', b'$340', b'$7,404', b'$206', b'$1,037', b'$2,035', b'$606', b'$526', b'$515', b'$603', b'$492', b'$881', b'$4,951', b'$481', b'$1,566', b'$4,354', b'$4,350', b'n/a', b'$516', b'$3,641', b'$3,641', b'$1,178', b'$1,136', b'$1,115', b'$645', b'$1,610', b'$3,183', b'$2,874', b'$943', b'$683', b'$540', b'$29', b'$2,360', b'$1,157', b'$558', b'$2,057', b'$463', b'$695', b'$678', b'$1,071', b'$1,016', b'n/a', b'$324', b'$450', b'$867', b'$432', b'$483', b'$469', b'$302', b'$267', b'$178', b'$140', b'$70']"
