Date,"['2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01', '2012-01']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'71', b'68', b'69', b'70', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'-', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'4', b'5', b'3', b'6', b'7', b'17', b'8', b'9', b'10', b'12', b'14', b'13', b'11', b'16', b'15', b'18', b'19', b'24', b'22', b'26', b'21', b'25', b'27', b'28', b'-', b'29', b'30', b'23', b'37', b'36', b'41', b'45', b'33', b'34', b'42', b'32', b'40', b'20', b'31', b'38', b'35', b'47', b'43', b'-', b'39', b'54', b'48', b'46', b'49', b'-', b'-', b'-', b'53', b'51', b'55', b'-', b'N', b'52', b'56', b'-', b'-', b'63', b'57', b'-', b'59', b'71', b'58', b'62', b'-', b'76', b'72', b'60', b'N', b'-', b'61', b'68', b'67', b'-', b'69', b'-', b'-', b'-', b'64', b'73', b'-', b'-', b'-', b'-', b'-', b'74', b'-', b'-', b'77', b'-', b'-']"
Title (Click to view),"[b'The Devil Inside', b'Mission: Impossible - Ghost Protocol', b'Sherlock Holmes: A Game of Shadows', b'The Girl with the Dragon Tattoo (2011)', b'War Horse', b'Alvin and the Chipmunks: Chipwrecked', b'We Bought a Zoo', b'The Adventures of Tintin', b'Tinker, Tailor, Soldier, Spy', b""New Year's Eve"", b'The Darkest Hour', b'The Descendants', b'Hugo', b'The Twilight Saga: Breaking Dawn Part 1', b'Young Adult', b'The Muppets', b'The Artist', b'The Sitter', b'My Week with Marilyn', b'Puss in Boots', b'Tower Heist', b'A Dangerous Method', b'Shame', b'Happy Feet Two', b'Real Steel', b'The Iron Lady', b'Moneyball', b'Don 2', b'Jack and Jill', b'Courageous', b'J. Edgar', b'Carnage (2011)', b'In Time', b'Melancholia', b'Pariah', b'Extremely Loud & Incredibly Close', b'Born to Be Wild (IMAX)', b'A Separation', b'Immortals', b'Pina', b'Arthur Christmas', b'Dolphin Tale', b'Footloose (2011)', b'A Very Harold & Kumar 3D Christmas', b'Drive (2011)', b'The Way', b'Hubble 3D', b'The Ides of March', b'In the Land of Blood and Honey', b'Margin Call', b'The Help', b'The Skin I Live In', b'Space Station 3-D (IMAX)', b'Sea Rex 3D: Journey to a Prehistoric World', b'Under the Sea 3D', b'The Women on the 6th Floor', b'Midnight in Paris', b'Take Shelter', b'Flying Monsters', b'Once Upon a Time in Anatolia', b'Like Crazy', b""Being Elmo: A Puppeteer's Journey"", b'The Conquest', b'The Greatest Miracle', b'Young Goethe in Love', b""Mozart's Sister"", b'El Bulli: Cooking in Progress', b'My Reincarnation', b'Outrage (2011)', b'The Lion King (in 3D)', b'The Guard', b'The Mill and the Cross', b'Inni', b'The Whale', b'Eames: The Architect and the Painter', b'Roadie (2012)', b'Over Your Cities Grass Will Grow', b'Garbo: The Spy', b'Paul Goodman Changed My Life', b'Elite Squad: The Enemy Within', b'The Prince of the Himalayas', b'Blackthorn', b'Tomboy (2011)', b'Gainsbourg: A Heroic Life', b'Hell and Back Again', b'The Man Nobody Knew: In Search of My Father, CIA Spymaster William Colby', b'Rid of Me', b'Tyrannosaur', b'Loosies', b'Crazy Wisdom', b'Khodorkovsky', b'The Autobiography of Nicolae Ceausescu', b""Jane's Journey"", b'Granito: How to Nail a Dictator', b'The Interrupters', b'Amigo', b'Galapagos (IMAX)', b'Four Adventures of Reinette and Mirabelle (2011 re-release)']"
Studio,"[b'Par.', b'Par.', b'WB', b'Sony', b'BV', b'Fox', b'Fox', b'Par.', b'Focus', b'WB (NL)', b'Sum.', b'FoxS', b'Par.', b'Sum.', b'Par.', b'BV', b'Wein.', b'Fox', b'Wein.', b'P/DW', b'Uni.', b'SPC', b'FoxS', b'WB', b'BV', b'Wein.', b'Sony', b'Relbig.', b'Sony', b'TriS', b'WB', b'SPC', b'Fox', b'Magn.', b'Focus', b'WB', b'WB', b'SPC', b'Rela.', b'IFC', b'Sony', b'WB', b'Par.', b'WB', b'FD', b'PDA', b'WB', b'Sony', b'FD', b'RAtt.', b'BV', b'SPC', b'Imax', b'3D', b'WB', b'Strand', b'SPC', b'SPC', b'NGE', b'CGld', b'ParV', b'SD', b'MBox', b'KKM', b'MBox', b'MBox', b'AM', b'Long Shot', b'Magn.', b'BV', b'SPC', b'KC', b'CP', b'Pala.', b'FRun', b'Magn.', b'AM', b'FRun', b'Zeit.', b'Vari.', b'AM', b'Magn.', b'Da.', b'MBox', b'DF', b'FRun', b'SD', b'Strand', b'IFC', b'AM', b'KL', b'FDesk', b'FRun', b'ICir', b'CGld', b'Vari.', b'Imax', b'FDesk']"
Weekly Gross,"[b'$38,346,847', b'$25,545,877', b'$18,239,583', b'$15,644,935', b'$11,946,751', b'$10,892,834', b'$10,394,425', b'$8,424,931', b'$7,291,391', b'$3,893,330', b'$3,882,885', b'$3,627,633', b'$2,086,598', b'$1,926,047', b'$1,809,323', b'$1,632,622', b'$1,619,278', b'$1,569,098', b'$1,242,697', b'$727,302', b'$402,735', b'$390,294', b'$325,813', b'$284,535', b'$259,656', b'$243,326', b'$242,840', b'$198,794', b'$198,220', b'$194,079', b'$167,434', b'$165,278', b'$161,682', b'$155,998', b'$148,930', b'$144,972', b'$137,500', b'$136,615', b'$132,743', b'$131,152', b'$124,622', b'$117,743', b'$96,238', b'$83,255', b'$82,012', b'$76,915', b'$72,493', b'$71,199', b'$47,251', b'$41,782', b'$40,275', b'$36,551', b'$31,714', b'$31,423', b'$30,599', b'$30,019', b'$22,535', b'$19,405', b'$19,236', b'$17,921', b'$14,619', b'$11,826', b'$8,987', b'$7,927', b'$7,733', b'$7,351', b'$6,418', b'$6,260', b'$6,258', b'$5,637', b'$5,243', b'$5,198', b'$5,189', b'$4,723', b'$4,366', b'$4,007', b'$3,769', b'$3,554', b'$3,312', b'$3,237', b'$2,649', b'$2,583', b'$2,442', b'$2,240', b'$2,231', b'$2,205', b'$2,069', b'$1,682', b'$1,678', b'$1,432', b'$1,417', b'$1,171', b'$1,113', b'$902', b'$736', b'$462', b'$399', b'$86']"
Change(%),"[b'-', b'-45.3%', b'-45.3%', b'-36.9%', b'-46.2%', b'-57.7%', b'-49.6%', b'-56.2%', b'+309.4%', b'-57.2%', b'-41.1%', b'-32.2%', b'-48.3%', b'-44.6%', b'-48.3%', b'-62.3%', b'-27.8%', b'-46.3%', b'-23.3%', b'-43.1%', b'-2.6%', b'-24.8%', b'-16.7%', b'-60.4%', b'-35.1%', b'-29.3%', b'-29.3%', b'-74.3%', b'-34.9%', b'-28.0%', b'-60.6%', b'-0.3%', b'-2.8%', b'+16.1%', b'+71.1%', b'-26.5%', b'-24.3%', b'+29.6%', b'-42.5%', b'-8.7%', b'-89.6%', b'-54.5%', b'-36.0%', b'-54.1%', b'+71.9%', b'-21.4%', b'-50.2%', b'-52.4%', b'+152.3%', b'-9.1%', b'-39.3%', b'-17.4%', b'-41.2%', b'+54.1%', b'-42.9%', b'+36.5%', b'-29.3%', b'+11.4%', b'-', b'+486.4%', b'-34.5%', b'-27.2%', b'-', b'-31.0%', b'+82.6%', b'-50.4%', b'+264.7%', b'-3.8%', b'+201.0%', b'-24.9%', b'+14.4%', b'+304.8%', b'+553.5%', b'+137.9%', b'-21.9%', b'-', b'-', b'-30.2%', b'+30.5%', b'+22.2%', b'+12.8%', b'+10.5%', b'-', b'-', b'-', b'-41.0%', b'+24.9%', b'-', b'-', b'-', b'-', b'+68.5%', b'-32.3%', b'-', b'-', b'-36.5%', b'-94.9%', b'-']"
Theater Count,"[b'2,285', b'3,555', b'3,603', b'2,950', b'2,783', b'3,425', b'3,170', b'3,006', b'809', b'1,864', b'2,163', b'737', b'843', b'1,058', b'830', b'1,236', b'172', b'758', b'584', b'351', b'295', b'64', b'45', b'285', b'213', b'5', b'231', b'111', b'171', b'191', b'152', b'15', b'132', b'61', b'11', b'6', b'45', b'6', b'128', b'3', b'280', b'149', b'131', b'125', b'30', b'50', b'17', b'114', b'7', b'30', b'50', b'42', b'2', b'9', b'9', b'11', b'21', b'21', b'8', b'1', b'15', b'9', b'6', b'4', b'7', b'7', b'2', b'3', b'7', b'7', b'11', b'5', b'3', b'3', b'3', b'1', b'3', b'2', b'2', b'3', b'1', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'+100', b'-100', b'+36', b'+236', b'-299', b'+7', b'-81', b'+752', b'-361', b'-164', b'-21', b'-108', b'-353', b'-157', b'-305', b'+5', b'-590', b'-46', b'-38', b'+42', b'+3', b'-10', b'-240', b'-14', b'+1', b'-19', b'-53', b'-51', b'+10', b'-303', b'+3', b'+9', b'-2', b'+7', b'-', b'-4', b'+3', b'-100', b'-', b'-1,063', b'-39', b'-51', b'-120', b'+5', b'+3', b'+2', b'-29', b'+5', b'+2', b'-15', b'+14', b'-', b'-', b'+3', b'+4', b'-2', b'+1', b'-', b'-', b'-15', b'+2', b'-', b'-', b'+2', b'-2', b'-', b'-', b'+6', b'-', b'+7', b'+2', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$16,782', b'$7,186', b'$5,062', b'$5,303', b'$4,293', b'$3,180', b'$3,279', b'$2,803', b'$9,013', b'$2,089', b'$1,795', b'$4,922', b'$2,475', b'$1,820', b'$2,180', b'$1,321', b'$9,414', b'$2,070', b'$2,128', b'$2,072', b'$1,365', b'$6,098', b'$7,240', b'$998', b'$1,219', b'$48,665', b'$1,051', b'$1,791', b'$1,159', b'$1,016', b'$1,102', b'$11,019', b'$1,225', b'$2,557', b'$13,539', b'$24,162', b'$3,056', b'$22,769', b'$1,037', b'$43,717', b'$445', b'$790', b'$735', b'$666', b'$2,734', b'$1,538', b'$4,264', b'$625', b'$6,750', b'$1,393', b'$806', b'$870', b'$15,857', b'$3,491', b'$3,400', b'$2,729', b'$1,073', b'$924', b'$2,405', b'$17,921', b'$975', b'$1,314', b'$1,498', b'$1,982', b'$1,105', b'$1,050', b'$3,209', b'$2,087', b'$894', b'$805', b'$477', b'$1,040', b'$1,730', b'$1,574', b'$1,455', b'$4,007', b'$1,256', b'$1,777', b'$1,656', b'$1,079', b'$2,649', b'$646', b'$2,442', b'$1,120', b'$1,116', b'$2,205', b'$2,069', b'$1,682', b'$1,678', b'$1,432', b'$1,417', b'$1,171', b'$1,113', b'$902', b'$736', b'$231', b'$399', b'$86']"
