Date,"['2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31', '2011-31']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'75', b'74', b'76', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'-', b'116', b'-', b'117', b'118', b'119', b'120', b'-', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'-', b'-', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'1', b'2', b'3', b'N', b'4', b'5', b'-', b'6', b'7', b'8', b'9', b'10', b'12', b'11', b'15', b'13', b'18', b'25', b'16', b'21', b'14', b'20', b'17', b'19', b'31', b'38', b'30', b'41', b'22', b'26', b'36', b'23', b'24', b'39', b'27', b'32', b'28', b'37', b'29', b'33', b'53', b'35', b'-', b'34', b'46', b'N', b'50', b'44', b'47', b'45', b'40', b'48', b'43', b'42', b'-', b'N', b'49', b'-', b'51', b'N', b'-', b'58', b'54', b'-', b'-', b'52', b'N', b'N', b'56', b'57', b'55', b'-', b'60', b'66', b'-', b'70', b'-', b'82', b'64', b'62', b'61', b'78', b'72', b'59', b'67', b'65', b'73', b'85', b'-', b'68', b'63', b'75', b'-', b'-', b'94', b'87', b'96', b'86', b'74', b'-', b'105', b'79', b'-', b'91', b'99', b'103', b'104', b'101', b'76', b'-', b'88', b'69', b'90', b'83', b'106', b'81', b'N', b'77', b'107', b'-', b'-', b'89', b'-', b'-', b'-', b'-', b'-', b'95', b'-', b'-', b'-', b'84', b'-', b'98', b'-']"
Title (Click to view),"[b'Rise of the Planet of the Apes', b'The Smurfs', b'Cowboys & Aliens', b'Captain America: The First Avenger', b'The Change-Up', b'Harry Potter and the Deathly Hallows Part 2', b'Crazy, Stupid, Love.', b'The Help', b'Friends with Benefits', b'Horrible Bosses', b'Transformers: Dark of the Moon', b'Zookeeper', b'Cars 2', b'Midnight in Paris', b'Winnie the Pooh', b'Kung Fu Panda 2', b'Bridesmaids', b""Sarah's Key"", b'Pirates of the Caribbean: On Stranger Tides', b""Mr. Popper's Penguins"", b'X-Men: First Class', b'Bad Teacher', b'Born to Be Wild (IMAX)', b'The Hangover Part II', b'The Tree of Life', b'Buck', b""The Devil's Double"", b'Snow Flower and the Secret Fan', b'The Guard', b'Super 8', b'Beginners', b'Another Earth', b'Zindagi Na Milegi Dobara', b'Larry Crowne', b'Hubble 3D', b'Rio', b'Monte Carlo', b'Thor', b'The Trip (2011)', b'Green Lantern', b'Attack the Block', b'The Future', b'Beats, Rhymes & Life: The Travels of a Tribe Called Quest', b'Under the Sea 3D', b'Fast Five', b'Sea Rex 3D: Journey to a Prehistoric World', b'The Whistleblower', b'Sholem Aleichem: Laughing in the Darkness', b'Tabloid', b'Point Blank', b'Page One: A Year Inside the New York Times', b'Life in a Day', b'Cave of Forgotten Dreams', b'A Better Life', b'Judy Moody and the NOT Bummer Summer', b'Space Station 3-D (IMAX)', b'Gun Hill Road', b'Terri', b'The Names of Love', b'Project Nim', b'Bellflower', b'Singham', b'Turtle: The Incredible Journey', b'Incendies (U.S. only)', b'Passione', b'Bride Flight', b'Water for Elephants', b'Magic Trip', b'Mysteries of Lisbon', b'The Double Hour', b'El Bulli: Cooking in Progress', b'Insidious', b'Deep Sea 3D (IMAX)', b'In a Better World', b'Trollhunter', b'35 and Ticking', b'Life, Above All', b'Jig', b'Crime After Crime', b'The Myth of the American Sleepover', b'Bill Cunningham New York', b""Meek's Cutoff"", b'The Perfect Host', b'Love Etc.', b'Submarine', b'Queen to Play', b'The Interrupters', b'The Man Who Fell to Earth (35th anniversary re-issue)', b'Salvation Boulevard', b'T-Rex: Back to the Cretaceous (IMAX)', b'Forks Over Knives', b'Delhi Belly', b'Everything Must Go', b'Trigun: Badlands Rumble', b'Over Your Cities Grass Will Grow', b'Went The Day Well? (2011 re-release)', b'Rejoice and Shout', b'The Last Mountain', b'The Robber', b'The Undefeated (2011)', b'Poetry', b'Pianomania', b'13 Assassins', b""Conan O'Brien Can't Stop"", b'Cameraman: The Work and Life of Jack Cardiff', b'Road to Nowhere', b'City of Life and Death', b'The Arbor', b'Uncle Boonmee Who Can Recall His Past Lives', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Battleship Potemkin (2011 re-issue)', b'If a Tree Falls: A Story of the Earth Liberation Front', b'The Salvation Poem (Poema de Salvacion)', b'Nine Nation Animation', b'Hobo With a Shotgun', b'Film Socialisme', b'The Tree', b'The Tunnel (2011)', b'Good Neighbors', b'My Perestroika', b'Viva Riva!', b'The Conspirator', b'Phil Ochs: There But For Fortune', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Le Rayon Vert (Summer)', b'Nostalgia for the Light', b'Monsieur Verdoux (re-issue)', b'Galapagos (IMAX)', b'Rapt', b'Small Town Murder Songs', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'Raw Faith', b'The Topp Twins: Untouchable Girls', b'Into Eternity', b'Le Quattro Volte', b'Double Dhamaal']"
Studio,"[b'Fox', b'Sony', b'Uni.', b'Par.', b'Uni.', b'WB', b'WB', b'BV', b'SGem', b'WB (NL)', b'P/DW', b'Sony', b'BV', b'SPC', b'BV', b'P/DW', b'Uni.', b'Wein.', b'BV', b'Fox', b'Fox', b'Sony', b'WB', b'WB', b'FoxS', b'IFC', b'LGF', b'FoxS', b'SPC', b'Par.', b'Focus', b'FoxS', b'Eros', b'Uni.', b'WB', b'Fox', b'Fox', b'Par.', b'IFC', b'WB', b'SGem', b'RAtt.', b'SPC', b'WB', b'Uni.', b'3D', b'Gold.', b'ICir', b'IFC', b'Magn.', b'Magn.', b'NGE', b'IFC', b'Sum.', b'Rela.', b'Imax', b'MFG', b'ATO', b'MBox', b'RAtt.', b'Osci.', b'Relbig.', b'Hann.', b'SPC', b'Abr.', b'MBox', b'Fox', b'Magn.', b'MBox', b'Gold.', b'AM', b'FD', b'WB', b'SPC', b'Magn.', b'Imag.', b'SPC', b'Scre.', b'LSF', b'IFC', b'Zeit.', b'Osci.', b'Magn.', b'Pala.', b'Wein.', b'Zeit.', b'CGld', b'Rialto', b'IFC', b'Imax', b'Pas.', b'UTV', b'RAtt.', b'Elev.', b'AM', b'Rialto', b'Magn.', b'Da.', b'Kino', b'ArcEnt', b'Kino', b'FRun', b'Magn.', b'Abr.', b'Strand', b'Mont.', b'Kino', b'Strand', b'Strand', b'SPC', b'Kino', b'Osci.', b'CZ', b'Shorts', b'Magn.', b'Lorb.', b'Zeit.', b'BR', b'Magn.', b'ICir', b'MBox', b'RAtt.', b'FRun', b'NGE', b'FDesk', b'Icar.', b'FDesk', b'Imax', b'Lorb.', b'Mont.', b'FDesk', b'AM', b'Argo.', b'ICir', b'Lorb.', b'Relbig.']"
Weekly Gross,"[b'$77,375,919', b'$32,843,829', b'$22,242,645', b'$19,578,161', b'$19,532,205', b'$19,444,927', b'$18,387,190', b'$9,873,826', b'$7,394,478', b'$7,022,483', b'$4,725,827', b'$3,352,671', b'$1,952,162', b'$1,456,647', b'$1,274,218', b'$886,913', b'$865,710', b'$805,921', b'$749,981', b'$687,577', b'$577,954', b'$525,452', b'$515,176', b'$463,624', b'$410,433', b'$310,856', b'$294,816', b'$276,270', b'$272,231', b'$265,035', b'$264,196', b'$252,420', b'$242,843', b'$235,975', b'$225,759', b'$224,229', b'$214,551', b'$181,245', b'$179,737', b'$171,109', b'$128,046', b'$126,427', b'$120,277', b'$95,906', b'$90,725', b'$90,306', b'$87,381', b'$75,533', b'$69,772', b'$68,087', b'$60,355', b'$59,060', b'$57,883', b'$57,186', b'$57,080', b'$53,570', b'$52,027', b'$49,114', b'$38,694', b'$37,965', b'$31,950', b'$30,038', b'$29,648', b'$27,887', b'$26,049', b'$25,596', b'$24,898', b'$23,614', b'$22,645', b'$22,178', b'$20,784', b'$17,956', b'$17,310', b'$17,013', b'$15,290', b'$15,012', b'$13,735', b'$13,641', b'$11,913', b'$11,274', b'$9,562', b'$7,694', b'$7,669', b'$7,293', b'$7,093', b'$6,376', b'$6,238', b'$6,180', b'$5,917', b'$5,748', b'$5,641', b'$5,404', b'$4,653', b'$4,562', b'$4,033', b'$4,009', b'$4,001', b'$3,910', b'$3,588', b'$3,258', b'$3,217', b'$3,216', b'$3,104', b'$2,711', b'$2,643', b'$2,401', b'$2,316', b'$2,092', b'$2,063', b'$2,043', b'$2,039', b'$2,001', b'$1,635', b'$1,107', b'$1,087', b'$1,080', b'$1,080', b'$1,030', b'$938', b'$852', b'$842', b'$834', b'$795', b'$785', b'$780', b'$686', b'$658', b'$643', b'$537', b'$446', b'$402', b'$370', b'$307', b'$300', b'$124', b'$19']"
Change(%),"[b'-', b'-40.5%', b'-56.9%', b'-48.9%', b'-', b'-43.0%', b'-38.9%', b'-', b'-50.5%', b'-38.6%', b'-48.8%', b'-51.5%', b'-48.8%', b'-19.5%', b'-57.2%', b'-24.6%', b'-35.7%', b'+43.4%', b'+101.9%', b'-20.2%', b'+18.8%', b'-59.5%', b'-3.1%', b'-30.6%', b'-25.5%', b'+9.5%', b'+105.1%', b'-11.3%', b'+136.4%', b'-44.4%', b'-26.6%', b'+48.5%', b'-47.1%', b'-39.8%', b'-8.4%', b'-35.5%', b'-13.3%', b'-47.2%', b'+18.1%', b'-45.8%', b'-41.3%', b'+184.6%', b'-36.6%', b'-11.2%', b'-53.9%', b'+10.6%', b'-', b'+38.2%', b'-38.5%', b'+9.6%', b'-41.4%', b'-49.3%', b'-6.7%', b'-50.1%', b'-50.2%', b'+20.7%', b'-', b'-18.8%', b'+8.2%', b'-26.1%', b'-', b'-65.6%', b'+59.8%', b'-16.7%', b'+20.4%', b'-29.2%', b'-45.5%', b'-', b'-', b'-15.1%', b'-13.7%', b'-43.4%', b'-8.6%', b'-1.3%', b'+37.7%', b'+1,533.5%', b'+76.0%', b'+65.7%', b'+244.3%', b'-6.0%', b'-28.1%', b'-50.6%', b'+75.6%', b'+5.8%', b'-59.6%', b'-39.9%', b'-50.2%', b'+0.4%', b'+113.5%', b'-23.5%', b'-40.4%', b'-55.1%', b'-20.1%', b'-', b'-', b'+142.1%', b'+52.6%', b'+181.9%', b'+32.5%', b'-46.8%', b'-', b'+564.5%', b'-20.1%', b'-61.8%', b'+31.4%', b'+138.0%', b'+303.5%', b'+308.6%', b'+130.2%', b'-59.1%', b'-', b'-18.1%', b'-80.9%', b'-53.2%', b'-65.1%', b'+323.5%', b'-69.0%', b'-', b'-80.4%', b'+587.1%', b'-43.0%', b'+63.5%', b'-66.6%', b'-', b'-', b'-56.9%', b'-', b'+19.3%', b'-62.8%', b'-', b'-', b'-72.0%', b'-89.8%', b'-', b'-88.3%', b'-68.3%']"
Theater Count,"[b'3,648', b'3,395', b'3,754', b'3,620', b'2,913', b'3,175', b'3,020', b'2,511', b'2,240', b'2,025', b'1,854', b'1,458', b'773', b'399', b'615', b'290', b'374', b'67', b'274', b'327', b'236', b'314', b'49', b'303', b'170', b'126', b'33', b'116', b'19', b'174', b'126', b'55', b'100', b'229', b'32', b'139', b'141', b'141', b'62', b'108', b'8', b'18', b'38', b'14', b'86', b'11', b'7', b'14', b'27', b'9', b'43', b'19', b'28', b'74', b'88', b'3', b'3', b'17', b'10', b'21', b'2', b'29', b'9', b'15', b'5', b'19', b'24', b'4', b'2', b'16', b'1', b'26', b'2', b'12', b'16', b'5', b'12', b'4', b'4', b'3', b'4', b'4', b'5', b'2', b'10', b'5', b'2', b'2', b'3', b'1', b'4', b'6', b'8', b'1', b'1', b'1', b'5', b'3', b'2', b'2', b'1', b'2', b'4', b'3', b'3', b'1', b'2', b'2', b'1', b'3', b'1', b'4', b'2', b'2', b'3', b'2', b'2', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+4', b'-95', b'-', b'-970', b'-', b'-', b'-686', b'-485', b'-750', b'-960', b'-990', b'-72', b'-1,017', b'-29', b'-110', b'+34', b'+28', b'-85', b'-18', b'-451', b'-', b'-43', b'-26', b'+15', b'+28', b'+23', b'+15', b'-151', b'-21', b'+35', b'-', b'-106', b'+4', b'-35', b'-27', b'-49', b'+9', b'-27', b'-', b'+17', b'-5', b'+1', b'-39', b'+1', b'-', b'+6', b'-10', b'+3', b'-9', b'+8', b'-3', b'-34', b'-73', b'+2', b'-', b'-7', b'+1', b'-', b'-', b'-10', b'+5', b'-7', b'+2', b'-', b'-17', b'-', b'-', b'-1', b'-', b'-15', b'-1', b'-3', b'+4', b'+3', b'+7', b'+2', b'+2', b'+1', b'-1', b'-3', b'+1', b'-', b'-9', b'-1', b'+1', b'-1', b'+1', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'+2', b'+1', b'+1', b'-2', b'-', b'+1', b'-3', b'-2', b'+2', b'-1', b'+1', b'+1', b'-', b'-6', b'-', b'+1', b'-11', b'-', b'-1', b'+1', b'-1', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$21,211', b'$9,674', b'$5,925', b'$5,408', b'$6,705', b'$6,124', b'$6,088', b'$3,932', b'$3,301', b'$3,468', b'$2,549', b'$2,300', b'$2,525', b'$3,651', b'$2,072', b'$3,058', b'$2,315', b'$12,029', b'$2,737', b'$2,103', b'$2,449', b'$1,673', b'$10,514', b'$1,530', b'$2,414', b'$2,467', b'$8,934', b'$2,382', b'$14,328', b'$1,523', b'$2,097', b'$4,589', b'$2,428', b'$1,030', b'$7,055', b'$1,613', b'$1,522', b'$1,285', b'$2,899', b'$1,584', b'$16,006', b'$7,024', b'$3,165', b'$6,850', b'$1,055', b'$8,210', b'$12,483', b'$5,395', b'$2,584', b'$7,565', b'$1,404', b'$3,108', b'$2,067', b'$773', b'$649', b'$17,857', b'$17,342', b'$2,889', b'$3,869', b'$1,808', b'$15,975', b'$1,036', b'$3,294', b'$1,859', b'$5,210', b'$1,347', b'$1,037', b'$5,904', b'$11,323', b'$1,386', b'$20,784', b'$691', b'$8,655', b'$1,418', b'$956', b'$3,002', b'$1,145', b'$3,410', b'$2,978', b'$3,758', b'$2,391', b'$1,924', b'$1,534', b'$3,647', b'$709', b'$1,275', b'$3,119', b'$3,090', b'$1,972', b'$5,748', b'$1,410', b'$901', b'$582', b'$4,562', b'$4,033', b'$4,009', b'$800', b'$1,303', b'$1,794', b'$1,629', b'$3,217', b'$1,608', b'$776', b'$904', b'$881', b'$2,401', b'$1,158', b'$1,046', b'$2,063', b'$681', b'$2,039', b'$500', b'$818', b'$554', b'$362', b'$540', b'$540', b'$1,030', b'$469', b'$852', b'$421', b'$417', b'$795', b'$785', b'$780', b'$686', b'$329', b'$643', b'$537', b'$446', b'$402', b'$370', b'$307', b'$300', b'$124', b'$19']"
