Date,"['2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21', '2011-21']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'-', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'-', b'45', b'46', b'47', b'48', b'49', b'-', b'50', b'-', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'-', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'-', b'78', b'-', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'94', b'95', b'97', b'93', b'96', b'98', b'99', b'-', b'-', b'100', b'101', b'102', b'-']"
LW,"[b'2', b'8', b'1', b'3', b'4', b'5', b'15', b'9', b'7', b'10', b'6', b'11', b'87', b'17', b'12', b'N', b'22', b'13', b'20', b'23', b'16', b'28', b'25', b'24', b'33', b'27', b'29', b'30', b'18', b'34', b'39', b'31', b'44', b'36', b'32', b'14', b'42', b'45', b'38', b'19', b'46', b'26', b'37', b'21', b'43', b'-', b'55', b'51', b'52', b'49', b'54', b'-', b'50', b'41', b'35', b'48', b'53', b'-', b'47', b'66', b'64', b'59', b'61', b'56', b'62', b'57', b'74', b'67', b'65', b'70', b'63', b'103', b'-', b'84', b'71', b'91', b'104', b'-', b'96', b'-', b'83', b'94', b'-', b'72', b'79', b'-', b'-', b'77', b'-', b'68', b'N', b'108', b'85', b'-', b'97', b'N', b'80', b'-', b'88', b'92', b'93', b'98', b'86', b'102', b'81', b'78', b'100', b'82', b'101', b'76', b'95', b'99', b'-', b'-', b'-', b'112', b'-', b'-']"
Title (Click to view),"[b'The Hangover Part II', b'Kung Fu Panda 2', b'Pirates of the Caribbean: On Stranger Tides', b'Bridesmaids', b'Thor', b'Fast Five', b'Midnight in Paris', b'Something Borrowed', b'Rio', b'Jumping the Broom', b'Priest', b'Water for Elephants', b'Blank City', b'Cave of Forgotten Dreams', b'Soul Surfer', b'The Tree of Life', b'Rango', b""Tyler Perry's Madea's Big Happy Family"", b'Source Code', b'Born to Be Wild (IMAX)', b'Everything Must Go', b'Hop', b'Hanna', b'Limitless', b'Incendies (U.S. only)', b'Win Win', b'The Lincoln Lawyer', b'Jane Eyre', b'Insidious', b'Diary of a Wimpy Kid: Rodrick Rules', b'The Double Hour', b'The Conspirator', b'Scream 4', b'Hubble 3D', b'The Beaver', b'Tangled', b'Mars Needs Moms', b""Meek's Cutoff"", b'Gnomeo and Juliet', b'Prom', b'13 Assassins', b'African Cats', b'Arthur (2011)', b'Hoodwinked Too! Hood vs. Evil', b'I Am', b'Forks Over Knives', b'The First Grader', b'POM Wonderful Presents: The Greatest Movie Ever Sold', b'Potiche', b'Bill Cunningham New York', b'Sea Rex 3D: Journey to a Prehistoric World', b'Under the Sea 3D', b""L'Amour Fou"", b'Battle: Los Angeles', b'I Am Number Four', b'Of Gods and Men', b'In a Better World', b'Space Station 3-D (IMAX)', b'Hesher', b'Queen to Play', b'Winter in Wartime', b'Hobo With a Shotgun', b'The Princess of Montpensier', b'A Beautiful Life', b""The King's Speech (PG-13)"", b'35 and Ticking', b'Went The Day Well? (2011 re-release)', b'My Perestroika', b'Certified Copy', b'Kill the Irishman', b'There Be Dragons', b'Tuesday, After Christmas', b'Raw Faith', b""Barney's Version (U.S. only)"", b'Last Night', b'Into Eternity', b'Circo', b'Deep Sea 3D (IMAX)', b'Rubber', b'Women, Art, Revolution', b'The Robber', b'Uncle Boonmee Who Can Recall His Past Lives', b'Harvest', b'Poetry', b'Lebanon, Pa.', b'Nostalgia for the Light', b'T-Rex: Back to the Cretaceous (IMAX)', b'How to Live Forever', b'Make Believe', b'Go For It', b'Pianomania', b'Dumbstruck', b'Dum Maaro Dum', b'Small Town Murder Songs', b'The Music Never Stopped', b'United Red Army', b'Biutiful', b'Chalo Dilli', b'Legend of the Fist: The Return of Chen Zhen', b'Hey, Boo: Harper Lee & To Kill A Mockingbird', b""Henry's Crime"", b'Phil Ochs: There But For Fortune', b'Le Quattro Volte', b'American: The Bill Hicks Story', b'City of Life and Death', b'Battle of the Brides (Co Dau Dai Chien)', b'The Salvation Poem (Poema de Salvacion)', b'The Topp Twins: Untouchable Girls', b'The Little Traitor', b'Skateland', b'Cameraman: The Work and Life of Jack Cardiff', b'Kings of Pastry', b'Magnificent Desolation (IMAX)', b'The Afterlight', b'Nine Nation Animation', b'Guy and Madeline on a Park Bench', b'To Die Like a Man', b'Orgasm Inc.']"
Studio,"[b'WB', b'P/DW', b'BV', b'Uni.', b'Par.', b'Uni.', b'SPC', b'WB', b'Fox', b'TriS', b'SGem', b'Fox', b'IR', b'IFC', b'TriS', b'FoxS', b'Par.', b'LGF', b'Sum.', b'WB', b'RAtt.', b'Uni.', b'Focus', b'Rela.', b'SPC', b'FoxS', b'LGF', b'Focus', b'FD', b'Fox', b'Gold.', b'RAtt.', b'W/Dim.', b'WB', b'Sum.', b'BV', b'BV', b'Osci.', b'BV', b'BV', b'Magn.', b'BV', b'WB', b'Wein.', b'Pala.', b'Pas.', b'NGE', b'SPC', b'MBox', b'Zeit.', b'3D', b'WB', b'IFC', b'Sony', b'BV', b'SPC', b'SPC', b'Imax', b'WHE', b'Zeit.', b'SPC', b'Magn.', b'IFC', b'CL', b'Wein.', b'Imag.', b'Rialto', b'ICir', b'IFC', b'Anch.', b'Gold.', b'Lorb.', b'AM', b'SPC', b'Trib.', b'ICir', b'FRun', b'WB', b'Magn.', b'Zeit.', b'Kino', b'Strand', b'Mont.', b'Kino', b'Truly', b'Icar.', b'Imax', b'Vari.', b'CS', b'LGF', b'FRun', b'Truly', b'FoxS', b'Mont.', b'RAtt.', b'Lorb.', b'RAtt.', b'Eros', b'Vari.', b'FRun', b'MPFT', b'FRun', b'Lorb.', b'Vari.', b'Kino', b'Vari.', b'CZ', b'Argo.', b'N/A', b'Free', b'Strand', b'FRun', b'Imax', b'CP', b'Shorts', b'Vari.', b'Strand', b'FRun']"
Weekly Gross,"[b'$122,816,593', b'$70,336,329', b'$58,650,990', b'$26,519,800', b'$14,513,601', b'$9,405,210', b'$3,121,755', b'$2,910,991', b'$2,910,603', b'$2,781,325', b'$2,774,931', b'$1,709,213', b'$847,694', b'$719,979', b'$653,228', b'$631,935', b'$557,583', b'$516,091', b'$505,194', b'$498,861', b'$431,653', b'$351,255', b'$348,517', b'$347,055', b'$314,611', b'$290,410', b'$285,216', b'$270,664', b'$259,119', b'$253,338', b'$247,027', b'$242,220', b'$206,223', b'$198,871', b'$165,765', b'$150,565', b'$149,653', b'$148,063', b'$147,180', b'$146,877', b'$141,933', b'$138,908', b'$114,639', b'$112,225', b'$107,650', b'$104,544', b'$95,915', b'$92,391', b'$81,254', b'$80,499', b'$78,896', b'$77,499', b'$73,653', b'$68,414', b'$61,093', b'$56,830', b'$55,905', b'$47,632', b'$47,249', b'$43,040', b'$38,153', b'$36,689', b'$30,498', b'$22,534', b'$19,006', b'$17,820', b'$17,095', b'$14,702', b'$13,215', b'$13,088', b'$12,463', b'$11,541', b'$10,670', b'$10,543', b'$7,708', b'$7,380', b'$7,225', b'$5,794', b'$5,447', b'$5,442', b'$5,408', b'$5,242', b'$5,048', b'$5,028', b'$4,715', b'$4,341', b'$4,223', b'$3,971', b'$3,954', b'$3,601', b'$2,987', b'$2,963', b'$2,721', b'$2,706', b'$2,661', b'$2,659', b'$2,510', b'$2,366', b'$2,281', b'$2,091', b'$1,982', b'$1,757', b'$1,706', b'$1,605', b'$1,495', b'$1,366', b'$1,207', b'$1,118', b'$1,054', b'$948', b'$794', b'$788', b'$786', b'$576', b'$491', b'$270', b'$269', b'$236']"
Change(%),"[b'+288.5%', b'+1,111.8%', b'-48.4%', b'-12.0%', b'-29.0%', b'-31.9%', b'+245.0%', b'-40.7%', b'-51.8%', b'-40.4%', b'-57.2%', b'-44.0%', b'+14,916.7%', b'+14.4%', b'-45.9%', b'-', b'+3.4%', b'-56.8%', b'-10.8%', b'-6.8%', b'-40.4%', b'+1.4%', b'-22.0%', b'-31.9%', b'+22.5%', b'-22.7%', b'-17.2%', b'-20.4%', b'-57.7%', b'+3.8%', b'+54.3%', b'-27.4%', b'+56.3%', b'+6.8%', b'-38.1%', b'-84.2%', b'+5.3%', b'+21.5%', b'-10.7%', b'-74.6%', b'+29.4%', b'-63.7%', b'-38.1%', b'-79.8%', b'-20.0%', b'-22.9%', b'+78.9%', b'+43.8%', b'+27.6%', b'+2.9%', b'+36.2%', b'-8.9%', b'+5.7%', b'-52.0%', b'-70.1%', b'-37.1%', b'-3.7%', b'+21.5%', b'-52.9%', b'+69.6%', b'+36.1%', b'+10.1%', b'+0.1%', b'-42.4%', b'-36.4%', b'-52.7%', b'+32.9%', b'-21.2%', b'-50.3%', b'-22.7%', b'-57.2%', b'+511.6%', b'-', b'+58.7%', b'-43.9%', b'+102.6%', b'+356.7%', b'-59.3%', b'+79.8%', b'-', b'-19.5%', b'+68.5%', b'-', b'-62.7%', b'-38.5%', b'-33.6%', b'-', b'-57.2%', b'-', b'-80.4%', b'-', b'+242.1%', b'-54.8%', b'-', b'-6.4%', b'-', b'-65.4%', b'-65.9%', b'-59.2%', b'-39.0%', b'-39.4%', b'-33.7%', b'-70.6%', b'-20.8%', b'-78.8%', b'-83.9%', b'-44.8%', b'-84.0%', b'-51.1%', b'-90.0%', b'-73.8%', b'-64.3%', b'-73.0%', b'-', b'-24.6%', b'+66.7%', b'-', b'-48.6%']"
Theater Count,"[b'3,615', b'3,925', b'4,164', b'2,958', b'3,296', b'2,981', b'58', b'1,440', b'1,672', b'939', b'1,918', b'794', b'2', b'118', b'401', b'4', b'280', b'359', b'299', b'47', b'161', b'299', b'216', b'269', b'72', b'124', b'166', b'143', b'186', b'214', b'58', b'137', b'261', b'30', b'109', b'34', b'128', b'40', b'111', b'98', b'31', b'147', b'77', b'203', b'54', b'29', b'36', b'141', b'36', b'22', b'11', b'20', b'18', b'96', b'42', b'37', b'28', b'2', b'11', b'11', b'13', b'21', b'17', b'21', b'18', b'6', b'1', b'11', b'8', b'10', b'10', b'1', b'1', b'9', b'3', b'4', b'2', b'2', b'5', b'2', b'1', b'5', b'4', b'4', b'3', b'1', b'1', b'2', b'1', b'14', b'1', b'1', b'6', b'2', b'5', b'1', b'2', b'31', b'2', b'4', b'1', b'2', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+9', b'+21', b'-', b'-43', b'+52', b'-164', b'+66', b'-533', b'-946', b'+33', b'-1', b'+12', b'-583', b'-', b'-22', b'-553', b'-78', b'-3', b'-84', b'+29', b'-63', b'-88', b'+13', b'-78', b'-92', b'-65', b'-', b'-39', b'+22', b'-132', b'+56', b'-4', b'-59', b'-157', b'-26', b'+1', b'-47', b'-', b'+6', b'-', b'-127', b'-439', b'-20', b'-2', b'+19', b'+60', b'-10', b'-3', b'-', b'+1', b'+7', b'-74', b'-54', b'-23', b'-6', b'-', b'-13', b'-', b'-5', b'+13', b'+3', b'-2', b'-22', b'-', b'-', b'-8', b'-16', b'-2', b'-18', b'-', b'-', b'+4', b'-1', b'-', b'+1', b'-2', b'-1', b'-', b'-1', b'+3', b'-', b'-5', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-5', b'-', b'-', b'-', b'-5', b'-', b'-2', b'-', b'-1', b'+1', b'-2', b'+1', b'+1', b'-5', b'-1', b'-4', b'-', b'-9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$33,974', b'$17,920', b'$14,085', b'$8,965', b'$4,403', b'$3,155', b'$53,823', b'$2,022', b'$1,741', b'$2,962', b'$1,447', b'$2,153', b'$423,847', b'$6,102', b'$1,629', b'$157,984', b'$1,991', b'$1,438', b'$1,690', b'$10,614', b'$2,681', b'$1,175', b'$1,614', b'$1,290', b'$4,370', b'$2,342', b'$1,718', b'$1,893', b'$1,393', b'$1,184', b'$4,259', b'$1,768', b'$790', b'$6,629', b'$1,521', b'$4,428', b'$1,169', b'$3,702', b'$1,326', b'$1,499', b'$4,578', b'$945', b'$1,489', b'$553', b'$1,994', b'$3,605', b'$2,664', b'$655', b'$2,257', b'$3,659', b'$7,172', b'$3,875', b'$4,092', b'$713', b'$1,455', b'$1,536', b'$1,997', b'$23,816', b'$4,295', b'$3,913', b'$2,935', b'$1,747', b'$1,794', b'$1,073', b'$1,056', b'$2,970', b'$17,095', b'$1,337', b'$1,652', b'$1,309', b'$1,246', b'$11,541', b'$10,670', b'$1,171', b'$2,569', b'$1,845', b'$3,613', b'$2,897', b'$1,089', b'$2,721', b'$5,408', b'$1,048', b'$1,262', b'$1,257', b'$1,572', b'$4,341', b'$4,223', b'$1,986', b'$3,954', b'$257', b'$2,987', b'$2,963', b'$454', b'$1,353', b'$532', b'$2,659', b'$1,255', b'$76', b'$1,141', b'$523', b'$1,982', b'$879', b'$853', b'$803', b'$748', b'$1,366', b'$1,207', b'$1,118', b'$1,054', b'$474', b'$794', b'$788', b'$786', b'$576', b'$491', b'$270', b'$269', b'$236']"
