Date,"['2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06', '2016-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98']"
LW,"[b'1', b'N', b'2', b'3', b'N', b'N', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'15', b'14', b'23', b'21', b'28', b'18', b'22', b'20', b'26', b'24', b'19', b'N', b'30', b'16', b'31', b'27', b'17', b'29', b'32', b'25', b'34', b'37', b'36', b'35', b'33', b'39', b'38', b'40', b'N', b'42', b'46', b'N', b'45', b'47', b'44', b'43', b'41', b'68', b'51', b'83', b'N', b'N', b'52', b'64', b'69', b'49', b'N', b'N', b'86', b'53', b'56', b'73', b'76', b'62', b'71', b'78', b'58', b'54', b'59', b'94', b'75', b'55', b'84', b'65', b'77', b'57', b'72', b'81', b'92', b'74', b'97', b'90', b'-', b'61', b'70', b'82', b'89', b'63', b'88', b'-', b'91', b'98']"
Title (Click to view),"[b'Kung Fu Panda 3', b'Hail, Caesar!', b'The Revenant', b'Star Wars: The Force Awakens', b'The Choice', b'Pride and Prejudice and Zombies', b'The Finest Hours', b'Ride Along 2', b'Dirty Grandpa', b'The Boy (2016)', b'The 5th Wave', b'13 Hours: The Secret Soldiers of Benghazi', b'Fifty Shades of Black', b'The Big Short', b""Daddy's Home"", b'Brooklyn', b'Spotlight', b'Room', b'45 Years', b'2016 Oscar Nominated Short Films', b'The Lady in the Van', b'The Hateful Eight', b'Ip Man 3', b'Joy', b'Alvin and the Chipmunks: The Road Chip', b'Carol', b'Sisters', b'The Monkey King 2 in 3D', b'Creed', b'Jane Got a Gun', b'The Good Dinosaur', b'Anomalisa', b'Norm of the North', b'The Danish Girl', b'The Hunger Games: Mockingjay - Part 2', b'The Forest', b'The Martian', b'Point Break (2015)', b'Concussion (2015)', b'Son of Saul', b'Bridge of Spies', b'In the Heart of the Sea', b'Spectre', b'The Peanuts Movie', b'Tumbledown', b'Trumbo (2015)', b'Mustang', b'Regression', b'Goosebumps', b'Hubble 3D', b'Hotel Transylvania 2', b'Youth', b'Lazer Team', b'A Melody to Remember', b'Boy and the World', b'Rams (Hr\xc3\xbatar)', b'I Knew Her Well', b'Eisenstein in Guanajuato', b'Macbeth (2015)', b'Janis: Little Girl Blue', b'Heart of a Dog', b'Aferim!', b'The Club', b'Southbound', b'River of Fundament', b'Theeb', b'Rabin, the Last Day', b'Island of Lemurs: Madagascar (IMAX)', b'Born to Be Wild (IMAX)', b'The Treasure', b'Under the Sea 3D', b'Hitchcock/Truffaut', b'Requiem for the American Dream', b'Caged No More', b'Chimes at Midnight (2016 re-release)', b'The Winding Stream', b""Jafar Panahi's Taxi"", b'Burnt', b'Troublemakers: The Story of Land Art', b'Grandma (2015)', b'Labyrinth of Lies', b'In the Shadow of Women', b'Remember (Canada Release)', b'Space Station 3-D (IMAX)', b'Deep Sea 3D (IMAX)', b'Truth', b'To the Arctic (IMAX)', b'Trust Fund', b'Arabian Nights: Volume 1 - The Restless One', b'Wazir', b'Journey to the South Pacific', b'Anesthesia', b'Woodlawn', b'Sembene!', b'Yosemite', b'Arabian Nights: Volume 2 - The Desolate One', b'Mojave', b'Arabian Nights: Volume 3 - The Enchanted One']"
Studio,"[b'Fox', b'Uni.', b'Fox', b'BV', b'LGF', b'SGem', b'BV', b'Uni.', b'LGF', b'STX', b'Sony', b'Par.', b'ORF', b'Par.', b'Par.', b'FoxS', b'ORF', b'A24', b'IFC', b'Shrts.', b'SPC', b'Wein.', b'WGUSA', b'Fox', b'Fox', b'Wein.', b'Uni.', b'CL', b'WB (NL)', b'Wein.', b'BV', b'Par.', b'LGF', b'Focus', b'LGF', b'Focus', b'Fox', b'WB', b'Sony', b'SPC', b'BV', b'WB', b'Sony', b'Fox', b'SM', b'BST', b'Cohen', b'W/Dim.', b'Sony', b'WB', b'Sony', b'FoxS', b'Ampl.', b'CJ', b'GK', b'Cohen', b'Jan.', b'Strand', b'Wein.', b'FR', b'Abr.', b'BWP', b'MBox', b'Orch.', b'ICir', b'FM', b'KL', b'WB', b'WB', b'SDS', b'WB', b'Cohen', b'TFC', b'Free', b'Jan.', b'Argo.', b'KL', b'Wein.', b'FRun', b'SPC', b'SPC', b'Distrib.', b'EOne', b'Imax', b'WB', b'SPC', b'WB', b'Trans', b'KL', b'Relbig.', b'Imax', b'IFC', b'PFR', b'KL', b'Mont.', b'KL', b'A24', b'KL']"
Weekly Gross,"[b'$26,211,430', b'$14,764,970', b'$9,661,196', b'$9,573,495', b'$8,009,551', b'$6,891,197', b'$6,862,186', b'$5,844,405', b'$5,551,167', b'$5,067,903', b'$4,854,170', b'$4,054,423', b'$2,813,436', b'$2,381,361', b'$1,905,668', b'$1,755,310', b'$1,237,078', b'$1,081,595', b'$718,052', b'$627,088', b'$555,190', b'$515,153', b'$420,219', b'$367,502', b'$365,210', b'$342,138', b'$329,435', b'$310,816', b'$297,320', b'$247,632', b'$238,823', b'$231,429', b'$230,735', b'$218,840', b'$218,713', b'$167,595', b'$161,062', b'$144,559', b'$135,780', b'$129,433', b'$122,342', b'$104,948', b'$96,190', b'$84,263', b'$83,606', b'$62,992', b'$55,189', b'$50,776', b'$49,544', b'$49,312', b'$47,873', b'$44,950', b'$43,529', b'$31,563', b'$21,652', b'$20,941', b'$18,010', b'$16,136', b'$14,200', b'$12,459', b'$10,733', b'$9,784', b'$9,544', b'$9,465', b'$7,045', b'$6,874', b'$6,523', b'$6,392', b'$6,349', b'$4,791', b'$4,676', b'$4,560', b'$4,121', b'$3,569', b'$3,420', b'$3,413', b'$3,080', b'$3,019', b'$2,386', b'$2,217', b'$1,933', b'$1,926', b'$1,797', b'$1,728', b'$1,647', b'$1,514', b'$1,415', b'$1,149', b'$1,124', b'$1,114', b'$984', b'$866', b'$813', b'$724', b'$406', b'$383', b'$341', b'$172']"
Change(%),"[b'-45.5%', b'-', b'-42.6%', b'-33.6%', b'-', b'-', b'-49.8%', b'-43.0%', b'-45.0%', b'-44.7%', b'-44.7%', b'-51.3%', b'-61.4%', b'-41.2%', b'-49.6%', b'-30.6%', b'-27.4%', b'-40.1%', b'-0.9%', b'-20.3%', b'+25.3%', b'-49.2%', b'-42.7%', b'-54.7%', b'-31.5%', b'-45.4%', b'-59.9%', b'-', b'-19.4%', b'-80.3%', b'-32.9%', b'-53.6%', b'-79.9%', b'-45.4%', b'-36.8%', b'-70.0%', b'-42.4%', b'-31.7%', b'-40.0%', b'-44.3%', b'-56.4%', b'-32.5%', b'-46.9%', b'-39.3%', b'-', b'-46.2%', b'-16.8%', b'-', b'-40.4%', b'+15.0%', b'-42.8%', b'-52.0%', b'-67.6%', b'+437.4%', b'+28.5%', b'+668.5%', b'-', b'-', b'-15.4%', b'+64.1%', b'+88.4%', b'-63.7%', b'-', b'-', b'+179.0%', b'-57.1%', b'-43.5%', b'+37.0%', b'+58.2%', b'-51.1%', b'-4.5%', b'+37.9%', b'-62.0%', b'-71.6%', b'-67.8%', b'+334.2%', b'-24.0%', b'-74.8%', b'-10.5%', b'-70.4%', b'-46.6%', b'-82.5%', b'-61.5%', b'-43.7%', b'+74.3%', b'-62.7%', b'+686.1%', b'-32.6%', b'-', b'-89.1%', b'-81.2%', b'-69.9%', b'-54.6%', b'-92.4%', b'-77.5%', b'-', b'-75.2%', b'+72.0%']"
Theater Count,"[b'3,987', b'2,248', b'3,018', b'2,262', b'2,631', b'2,931', b'3,143', b'2,172', b'2,567', b'2,214', b'2,346', b'2,059', b'2,075', b'660', b'1,018', b'703', b'668', b'631', b'154', b'170', b'82', b'373', b'112', b'286', b'300', b'236', b'287', b'38', b'242', b'1,031', b'194', b'147', b'338', b'155', b'207', b'162', b'173', b'166', b'116', b'54', b'139', b'131', b'115', b'145', b'55', b'61', b'30', b'100', b'70', b'9', b'92', b'41', b'15', b'13', b'19', b'3', b'1', b'4', b'10', b'4', b'4', b'3', b'2', b'4', b'2', b'12', b'2', b'6', b'5', b'4', b'2', b'6', b'2', b'1', b'2', b'2', b'3', b'13', b'3', b'6', b'6', b'2', b'3', b'3', b'1', b'2', b'1', b'1', b'3', b'3', b'2', b'6', b'2', b'1', b'1', b'3', b'3', b'3']"
Theater Change,"[b'+32', b'-', b'-312', b'-294', b'-', b'-', b'-', b'-240', b'-345', b'-457', b'-562', b'-744', b'-', b'-323', b'-700', b'-45', b'-47', b'-164', b'+61', b'+47', b'+32', b'-132', b'-3', b'-161', b'-153', b'-77', b'-242', b'-', b'-6', b'-179', b'-91', b'-22', b'-1,168', b'-69', b'-47', b'-370', b'-57', b'-6', b'-42', b'-1', b'-79', b'-24', b'-80', b'-34', b'-', b'-17', b'+4', b'-', b'-18', b'-1', b'-17', b'-3', b'-20', b'+12', b'+3', b'+1', b'-', b'-', b'-3', b'+1', b'-3', b'-3', b'-', b'-', b'+1', b'-12', b'+1', b'+2', b'-', b'+2', b'-', b'+2', b'-', b'-13', b'-2', b'+1', b'+1', b'-14', b'-', b'-13', b'+2', b'-1', b'-', b'+1', b'-2', b'-2', b'-', b'-', b'-', b'-9', b'-1', b'-', b'-', b'-', b'-3', b'-', b'+1', b'+2']"
Average,"[b'$6,574', b'$6,568', b'$3,201', b'$4,232', b'$3,044', b'$2,351', b'$2,183', b'$2,691', b'$2,163', b'$2,289', b'$2,069', b'$1,969', b'$1,356', b'$3,608', b'$1,872', b'$2,497', b'$1,852', b'$1,714', b'$4,663', b'$3,689', b'$6,771', b'$1,381', b'$3,752', b'$1,285', b'$1,217', b'$1,450', b'$1,148', b'$8,179', b'$1,229', b'$240', b'$1,231', b'$1,574', b'$683', b'$1,412', b'$1,057', b'$1,035', b'$931', b'$871', b'$1,171', b'$2,397', b'$880', b'$801', b'$836', b'$581', b'$1,520', b'$1,033', b'$1,840', b'$508', b'$708', b'$5,479', b'$520', b'$1,096', b'$2,902', b'$2,428', b'$1,140', b'$6,980', b'$18,010', b'$4,034', b'$1,420', b'$3,115', b'$2,683', b'$3,261', b'$4,772', b'$2,366', b'$3,523', b'$573', b'$3,262', b'$1,065', b'$1,270', b'$1,198', b'$2,338', b'$760', b'$2,061', b'$3,569', b'$1,710', b'$1,707', b'$1,027', b'$232', b'$795', b'$370', b'$322', b'$963', b'$599', b'$576', b'$1,647', b'$757', b'$1,415', b'$1,149', b'$375', b'$371', b'$492', b'$144', b'$407', b'$724', b'$406', b'$128', b'$114', b'$57']"
