Date,"['2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07', '2015-07']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101']"
LW,"[b'N', b'N', b'1', b'2', b'3', b'6', b'4', b'7', b'9', b'8', b'5', b'17', b'10', b'12', b'11', b'14', b'61', b'15', b'27', b'20', b'23', b'25', b'21', b'19', b'22', b'26', b'N', b'16', b'35', b'28', b'34', b'24', b'30', b'13', b'18', b'32', b'44', b'N', b'33', b'37', b'43', b'49', b'39', b'N', b'47', b'53', b'38', b'56', b'63', b'41', b'46', b'N', b'55', b'65', b'50', b'45', b'29', b'57', b'N', b'67', b'66', b'36', b'42', b'64', b'31', b'40', b'-', b'48', b'62', b'72', b'58', b'59', b'87', b'54', b'52', b'60', b'77', b'93', b'70', b'76', b'80', b'74', b'-', b'83', b'84', b'91', b'78', b'86', b'103', b'90', b'75', b'-', b'92', b'88', b'-', b'-', b'69', b'-', b'-', b'-', b'81']"
Title (Click to view),"[b'Fifty Shades of Grey', b'Kingsman: The Secret Service', b'The SpongeBob Movie: Sponge Out of Water', b'American Sniper', b'Jupiter Ascending', b'Paddington', b'Seventh Son', b'The Imitation Game', b'The Wedding Ringer', b'Black or White', b'Project Almanac', b'Still Alice', b'The Boy Next Door', b'Selma', b'Taken 3', b'Birdman', b'Old Fashioned', b'The Theory of Everything', b'Big Hero 6', b'Whiplash', b'2015 Oscar Nominated Short Films', b'Night at the Museum: Secret of the Tomb', b'The Hobbit: The Battle of the Five Armies', b'Into the Woods', b'Wild (2014)', b'The Hunger Games: Mockingjay - Part 1', b'Somewhere Only We Know', b'A Most Violent Year', b'Annie (2014)', b'Penguins of Madagascar', b'Interstellar', b'Unbroken', b'Mr. Turner', b'The Loft', b'Strange Magic', b'Two Days, One Night', b'Timbuktu', b'What We Do in the Shadows', b'Foxcatcher', b'Ode to My Father', b'Leviathan (2014)', b'The Woman in Black 2: Angel of Death', b'Inherent Vice', b""C'Est Si Bon"", b'Song of the Sea', b'Boyhood', b'Spare Parts', b'Island of Lemurs: Madagascar (IMAX)', b'St. Vincent', b'Exodus: Gods and Kings', b'Red Army', b'The Last 5 Years', b'Citizenfour', b'Ballet 422', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Big Eyes', b'Black Sea', b'Buen Dia, Ramon', b'Gett: The Trial of Viviane Amsalem', b'The Grand Budapest Hotel', b'Above and Beyond', b'Mortdecai', b'Cake', b""She's Beautiful When She's Angry"", b'Shamitabh', b'A Matter of Faith', b'Awake: The Life of Yogananda', b'The Gambler', b'Horrible Bosses 2', b'A Girl Walks Home Alone at Night', b'The Book of Life (2014)', b'Gone Girl', b'The Tale of The Princess Kaguya', b'Human Capital', b'Running Man (2015)', b'Mommy', b'The Duke of Burgundy', b'Digging Up the Marrow', b'Legends from the Sky', b'The Babadook', b'Boy Meets Girl (2015)', b'I Am Eleven', b'Monk With a Camera', b'Amira & Sam', b'National Gallery', b'Last Days in Vietnam', b'Force Majeure', b'Appropriate Behavior', b'Beloved Sisters', b'Trace Amounts', b'The Homesman', b'Queen and Country', b'On the Way to School', b'R100', b'Love Thy Nature', b'The Search for General Tso', b'Girlhood (2015)', b""Manuscripts Don't Burn"", b'Life of Riley', b'The Decent One', b'Match']"
Studio,"[b'Uni.', b'Fox', b'Par.', b'WB', b'WB', b'W/Dim.', b'Uni.', b'Wein.', b'SGem', b'Rela.', b'Par.', b'SPC', b'Uni.', b'Par.', b'Fox', b'FoxS', b'Free', b'Focus', b'BV', b'SPC', b'Shrts.', b'Fox', b'WB (NL)', b'BV', b'FoxS', b'LGF', b'CL', b'A24', b'Sony', b'Fox', b'Par.', b'Uni.', b'SPC', b'ORF', b'BV', b'IFC', b'Cohen', b'U/P', b'SPC', b'CJ', b'SPC', b'Rela.', b'WB', b'CJ', b'GK', b'IFC', b'LGF', b'WB', b'Wein.', b'Fox', b'SPC', b'RTWC', b'RTWC', b'Magn.', b'BV', b'Wein.', b'Focus', b'FIP', b'MBox', b'FoxS', b'ICir', b'LGF', b'CLF', b'ICir', b'Eros', b'5&2', b'CF&SR', b'Par.', b'WB', b'KL', b'Fox', b'Fox', b'GK', b'FM', b'CL', b'RAtt.', b'IFC', b'HF', b'HHF', b'IFC', b'Bram.', b'Proud', b'KL', b'Drft.', b'Zipp.', b'AEF', b'Magn.', b'Grav.', b'MBox', b'Gathr', b'Saban', b'BBC', b'Distrib.', b'Drft.', b'ITL', b'IFC', b'Strand', b'KL', b'KL', b'KL', b'IFC']"
Weekly Gross,"[b'$106,902,510', b'$49,580,949', b'$46,539,273', b'$22,258,885', b'$12,735,833', b'$7,178,458', b'$5,805,095', b'$5,223,479', b'$4,353,376', b'$3,888,564', b'$3,808,800', b'$2,879,004', b'$2,389,955', b'$1,663,705', b'$1,471,258', b'$1,302,621', b'$1,214,238', b'$1,144,475', b'$1,080,200', b'$913,870', b'$641,101', b'$638,265', b'$601,547', b'$568,626', b'$424,822', b'$423,035', b'$386,580', b'$377,129', b'$351,226', b'$349,144', b'$336,291', b'$336,270', b'$307,869', b'$235,377', b'$228,562', b'$214,632', b'$179,829', b'$133,772', b'$132,801', b'$110,816', b'$110,731', b'$107,439', b'$96,588', b'$90,080', b'$86,446', b'$84,667', b'$75,825', b'$73,818', b'$68,970', b'$68,728', b'$67,421', b'$60,351', b'$59,719', b'$55,790', b'$52,843', b'$51,739', b'$49,331', b'$42,928', b'$41,107', b'$41,101', b'$38,593', b'$37,129', b'$36,100', b'$32,648', b'$32,614', b'$28,234', b'$23,056', b'$22,878', b'$19,198', b'$15,285', b'$14,719', b'$13,880', b'$13,354', b'$13,022', b'$10,957', b'$10,392', b'$9,163', b'$8,010', b'$7,914', b'$7,523', b'$6,874', b'$6,538', b'$5,482', b'$4,898', b'$4,259', b'$4,126', b'$4,027', b'$3,507', b'$3,364', b'$3,226', b'$2,990', b'$2,658', b'$2,086', b'$1,475', b'$1,390', b'$1,251', b'$1,244', b'$1,028', b'$962', b'$556', b'$263']"
Change(%),"[b'-', b'-', b'-26.3%', b'-24.8%', b'-44.9%', b'+14.1%', b'-37.4%', b'-16.7%', b'-28.2%', b'-36.4%', b'-40.5%', b'+135.8%', b'-54.8%', b'-34.3%', b'-50.1%', b'-26.3%', b'+2,731.0%', b'-17.8%', b'+149.1%', b'-11.7%', b'-3.7%', b'+1.9%', b'-40.5%', b'-47.3%', b'-38.5%', b'-20.3%', b'-', b'-71.5%', b'+68.6%', b'-5.4%', b'+48.5%', b'-47.7%', b'-8.4%', b'-87.9%', b'-79.7%', b'-24.3%', b'+68.5%', b'-', b'-45.9%', b'-38.2%', b'-9.8%', b'+35.2%', b'-43.0%', b'-', b'+4.6%', b'+27.7%', b'-57.1%', b'+51.2%', b'+79.1%', b'-49.7%', b'-19.8%', b'-', b'+21.9%', b'+46.1%', b'-32.8%', b'-46.9%', b'-86.5%', b'-11.3%', b'-', b'+78.2%', b'+64.3%', b'-80.6%', b'-70.7%', b'-14.6%', b'-88.8%', b'-80.8%', b'-', b'-72.2%', b'-55.2%', b'+32.0%', b'-68.4%', b'-69.9%', b'+318.5%', b'-79.3%', b'-83.6%', b'-76.5%', b'-5.7%', b'+316.1%', b'-41.3%', b'-22.7%', b'+3.4%', b'-35.7%', b'-', b'-5.5%', b'-15.1%', b'+52.8%', b'-58.1%', b'-15.4%', b'+3,811.6%', b'+10.7%', b'-69.9%', b'-', b'-12.9%', b'-51.8%', b'-', b'-', b'-93.2%', b'-', b'-', b'-', b'-96.0%']"
Theater Count,"[b'3,646', b'3,204', b'3,654', b'3,235', b'3,181', b'2,244', b'2,874', b'1,551', b'1,456', b'1,591', b'1,732', b'502', b'1,192', b'566', b'691', b'481', b'224', b'466', b'317', b'515', b'244', b'282', b'272', b'287', b'185', b'232', b'46', b'186', b'227', b'222', b'196', b'217', b'95', b'245', b'175', b'120', b'33', b'5', b'98', b'13', b'29', b'101', b'45', b'23', b'36', b'110', b'54', b'35', b'77', b'66', b'16', b'3', b'40', b'6', b'53', b'66', b'92', b'29', b'2', b'210', b'13', b'81', b'34', b'8', b'137', b'30', b'15', b'46', b'44', b'9', b'19', b'25', b'8', b'8', b'4', b'10', b'8', b'1', b'4', b'11', b'4', b'5', b'1', b'7', b'5', b'4', b'5', b'1', b'1', b'3', b'5', b'1', b'1', b'5', b'1', b'4', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+13', b'-650', b'-', b'-644', b'-1', b'-412', b'-682', b'-232', b'-1,168', b'+367', b'-1,001', b'-375', b'-816', b'-185', b'+221', b'-136', b'+61', b'+36', b'+86', b'-155', b'-231', b'-463', b'-101', b'-93', b'-', b'-520', b'+10', b'-35', b'+77', b'-180', b'+16', b'-1,596', b'-1,147', b'+10', b'+19', b'-', b'-76', b'-5', b'+5', b'+13', b'-26', b'-', b'+5', b'+50', b'-81', b'-', b'+40', b'-64', b'+2', b'-', b'+15', b'+4', b'-43', b'-45', b'-261', b'+5', b'-', b'+186', b'+6', b'-172', b'-41', b'-', b'-', b'-22', b'-', b'-57', b'-49', b'-', b'-38', b'-48', b'+4', b'+4', b'-17', b'-11', b'-2', b'-', b'-1', b'+1', b'+3', b'-2', b'-', b'-', b'+2', b'-2', b'-4', b'-1', b'-', b'+1', b'-4', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-8']"
Average,"[b'$29,320', b'$15,475', b'$12,737', b'$6,881', b'$4,004', b'$3,199', b'$2,020', b'$3,368', b'$2,990', b'$2,444', b'$2,199', b'$5,735', b'$2,005', b'$2,939', b'$2,129', b'$2,708', b'$5,421', b'$2,456', b'$3,408', b'$1,775', b'$2,627', b'$2,263', b'$2,212', b'$1,981', b'$2,296', b'$1,823', b'$8,404', b'$2,028', b'$1,547', b'$1,573', b'$1,716', b'$1,550', b'$3,241', b'$961', b'$1,306', b'$1,789', b'$5,449', b'$26,754', b'$1,355', b'$8,524', b'$3,818', b'$1,064', b'$2,146', b'$3,917', b'$2,401', b'$770', b'$1,404', b'$2,109', b'$896', b'$1,041', b'$4,214', b'$20,117', b'$1,493', b'$9,298', b'$997', b'$784', b'$536', b'$1,480', b'$20,554', b'$196', b'$2,969', b'$458', b'$1,062', b'$4,081', b'$238', b'$941', b'$1,537', b'$497', b'$436', b'$1,698', b'$775', b'$555', b'$1,669', b'$1,628', b'$2,739', b'$1,039', b'$1,145', b'$8,010', b'$1,979', b'$684', b'$1,719', b'$1,308', b'$5,482', b'$700', b'$852', b'$1,032', b'$805', b'$3,507', b'$3,364', b'$1,075', b'$598', b'$2,658', b'$2,086', b'$295', b'$1,390', b'$313', b'$622', b'$1,028', b'$962', b'$556', b'$263']"
