Date,"['2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33', '2014-33']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'-', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'-', b'101', b'-', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'1', b'2', b'7', b'N', b'N', b'3', b'4', b'5', b'6', b'8', b'14', b'10', b'9', b'18', b'13', b'11', b'34', b'44', b'17', b'12', b'N', b'19', b'27', b'15', b'16', b'22', b'25', b'23', b'20', b'28', b'21', b'29', b'24', b'76', b'31', b'35', b'45', b'N', b'33', b'43', b'38', b'36', b'39', b'30', b'46', b'66', b'49', b'42', b'37', b'53', b'55', b'41', b'54', b'59', b'64', b'47', b'40', b'51', b'57', b'N', b'50', b'62', b'56', b'N', b'58', b'60', b'N', b'68', b'69', b'63', b'65', b'N', b'78', b'71', b'N', b'72', b'77', b'70', b'99', b'N', b'79', b'81', b'89', b'N', b'74', b'52', b'84', b'91', b'87', b'95', b'110', b'-', b'115', b'98', b'N', b'-', b'108', b'92', b'118', b'-', b'112', b'94', b'-', b'104', b'-', b'97', b'88', b'102', b'116', b'-', b'-', b'85', b'114', b'103']"
Title (Click to view),"[b'Teenage Mutant Ninja Turtles (2014)', b'Guardians of the Galaxy', b""Let's Be Cops"", b'The Expendables 3', b'The Giver', b'Into The Storm', b'The Hundred-Foot Journey', b'Lucy', b'Step Up All In', b'Hercules (2014)', b'Boyhood', b'Dawn of the Planet of the Apes', b'Get On Up', b'Magic in the Moonlight', b'A Most Wanted Man', b'Planes: Fire & Rescue', b'What If (2014)', b'The Admiral: Roaring Currents', b'How to Train Your Dragon 2', b'The Purge: Anarchy', b'Singham Returns', b'Maleficent', b'Calvary', b'And So It Goes', b'Sex Tape', b'22 Jump Street', b'X-Men: Days of Future Past', b'Edge of Tomorrow', b'Transformers: Age of Extinction', b'The Fault in our Stars', b'Tammy', b'Island of Lemurs: Madagascar (IMAX)', b'Chef', b'Yves Saint Laurent', b'Earth to Echo', b'Godzilla (2014)', b'Journey to the South Pacific', b'The Trip to Italy', b'Rio 2', b'Hubble 3D', b'Blended', b'Jersey Boys', b'Neighbors', b'Begin Again', b'Snowpiercer', b'Land Ho!', b'Space Station 3-D (IMAX)', b'The Fluffy Movie', b'Captain America: The Winter Soldier', b'The Grand Seduction', b'Jerusalem', b'Wish I Was Here', b'Mood Indigo', b'Alive Inside', b'Finding Fela', b'America (2014)', b'Kick', b'Obvious Child', b'A Five Star Life', b'Frank', b'Million Dollar Arm', b'Under the Sea 3D', b'Ida', b'Life After Beth', b'Mr. Peabody & Sherman', b'Belle', b'Level Five', b'The Dog', b'Born to Be Wild (IMAX)', b'Third Person', b'Life Itself', b'Abuse of Weakness', b'Words and Pictures', b'50 to 1', b'Jealousy', b'The Grand Budapest Hotel', b'The Rover', b'The LEGO Movie', b'Walking the Camino: Six Ways to Santiago', b'Red Hollywood', b""A Summer's Tale"", b'Fifi Howls From Happiness', b'A Master Builder', b'Fort McCoy', b'Only Lovers Left Alive', b'I Origins', b'The Last Sentence', b'Night Moves', b'The Lunchbox', b'Coherence', b'Fed Up', b'Expedition to the End of the World', b'We Are The Best!', b'Walking with the Enemy', b'Jake Squared', b'Code Black', b'A Coffee in Berlin', b'The Dance of Reality', b'Deep Sea 3D (IMAX)', b""Manuscripts Don't Burn"", b'Palo Alto', b'The Kill Team', b'Penton: The John Penton Story', b'Supermensch: The Legend of Shep Gordon', b'A Letter to Momo', b'The Discoverers', b'To the Arctic (IMAX)', b'Whitey: USA v. James J. Bulger', b'T-Rex: Back to the Cretaceous (IMAX)', b'The Girl on the Train (2014)', b'Who is Dayani Cristal?', b'Happy Christmas', b'Redwood Highway', b'The Double (2014)']"
Studio,"[b'Par.', b'BV', b'Fox', b'LGF', b'Wein.', b'WB (NL)', b'BV', b'Uni.', b'LG/S', b'Par.', b'IFC', b'Fox', b'Uni.', b'SPC', b'RAtt.', b'BV', b'CBS', b'CJ', b'Fox', b'Uni.', b'Eros', b'BV', b'FoxS', b'CE', b'Sony', b'Sony', b'Fox', b'WB', b'Par.', b'Fox', b'WB (NL)', b'WB', b'ORF', b'Wein.', b'Rela.', b'WB', b'Imax', b'IFC', b'Fox', b'WB', b'WB', b'WB', b'Uni.', b'Wein.', b'RTWC', b'SPC', b'Imax', b'ORF', b'BV', b'EOne', b'NGE', b'Focus', b'Drft.', b'B360', b'KL', b'LGF', b'UTV', b'A24', b'MBox', b'Magn.', b'BV', b'WB', b'MBox', b'A24', b'Fox', b'FoxS', b'Icar.', b'Drft.', b'WB', b'SPC', b'Magn.', b'Strand', b'RAtt.', b'10F', b'Distrib.', b'FoxS', b'A24', b'WB', b'FEF', b'CGld', b'BWP', b'MBox', b'Abr.', b'Mont.', b'SPC', b'FoxS', b'MBox', b'Cdgm.', b'SPC', b'Osci.', b'RTWC', b'Argo.', b'Magn.', b'LS', b'Free', b'Long Shot', b'MBox', b'Abk.', b'WB', b'KL', b'Trib.', b'Osci.', b'Gathr', b'RTWC', b'GK', b'Quad', b'WB', b'Magn.', b'Imax', b'Mont.', b'KL', b'Magn.', b'Mont.', b'Magn.']"
Weekly Gross,"[b'$39,567,570', b'$36,708,036', b'$25,838,904', b'$20,918,177', b'$17,370,538', b'$10,879,948', b'$10,678,073', b'$8,015,765', b'$3,814,714', b'$3,045,074', b'$3,011,586', b'$2,948,610', b'$2,664,335', b'$2,658,869', b'$1,801,311', b'$1,650,870', b'$1,346,599', b'$956,625', b'$944,369', b'$911,335', b'$867,164', b'$598,752', b'$597,477', b'$523,174', b'$502,514', b'$381,144', b'$363,528', b'$349,383', b'$302,673', b'$298,029', b'$293,606', b'$291,432', b'$247,982', b'$165,228', b'$147,537', b'$119,782', b'$110,866', b'$107,280', b'$106,830', b'$103,308', b'$101,630', b'$98,413', b'$94,990', b'$86,109', b'$70,932', b'$69,906', b'$63,487', b'$61,242', b'$57,672', b'$46,578', b'$43,836', b'$41,759', b'$40,744', b'$38,361', b'$34,471', b'$33,336', b'$32,930', b'$32,776', b'$32,208', b'$31,340', b'$27,569', b'$26,912', b'$26,704', b'$20,900', b'$18,697', b'$17,706', b'$16,902', b'$14,101', b'$13,443', b'$13,251', b'$12,665', b'$12,190', b'$12,044', b'$10,593', b'$10,024', b'$9,977', b'$9,445', b'$8,739', b'$8,624', b'$8,426', b'$6,356', b'$5,626', b'$5,617', b'$5,200', b'$5,038', b'$4,708', b'$3,742', b'$3,425', b'$3,255', b'$3,254', b'$3,227', b'$2,799', b'$2,674', b'$2,659', b'$2,592', b'$2,397', b'$1,986', b'$1,724', b'$1,419', b'$1,269', b'$1,150', b'$1,138', b'$1,089', b'$850', b'$791', b'$745', b'$538', b'$536', b'$514', b'$496', b'$476', b'$447', b'$266', b'$235']"
Change(%),"[b'-55.7%', b'-41.9%', b'+207.3%', b'-', b'-', b'-53.9%', b'-35.3%', b'-43.5%', b'-58.3%', b'-63.2%', b'-2.4%', b'-54.5%', b'-62.9%', b'+122.3%', b'-43.3%', b'-60.4%', b'+554.1%', b'+667.3%', b'-23.3%', b'-71.9%', b'-', b'-33.3%', b'+55.4%', b'-73.2%', b'-69.7%', b'-34.9%', b'-17.5%', b'-34.4%', b'-63.7%', b'-15.4%', b'-57.7%', b'-12.8%', b'-50.8%', b'+1,453.6%', b'-45.5%', b'-41.8%', b'-9.9%', b'-', b'-48.1%', b'-20.0%', b'-37.5%', b'-46.1%', b'-33.9%', b'-71.3%', b'-40.6%', b'+252.0%', b'-22.9%', b'-54.9%', b'-64.6%', b'-15.5%', b'-7.0%', b'-70.8%', b'-23.3%', b'-2.9%', b'+49.2%', b'-67.5%', b'-77.1%', b'-45.6%', b'-21.3%', b'-', b'-59.1%', b'+7.0%', b'-35.0%', b'-', b'-53.2%', b'-42.5%', b'-', b'-25.7%', b'-15.6%', b'-45.9%', b'-38.4%', b'-', b'+21.3%', b'-21.2%', b'-', b'-24.2%', b'-7.8%', b'-36.1%', b'+393.9%', b'-', b'-31.5%', b'-10.0%', b'+55.9%', b'-', b'-58.6%', b'-91.7%', b'-34.7%', b'+8.1%', b'-25.2%', b'+17.6%', b'+392.7%', b'-', b'+828.5%', b'+38.3%', b'-', b'-46.3%', b'+149.5%', b'-45.4%', b'+975.0%', b'-', b'+80.3%', b'-59.2%', b'-90.5%', b'-20.8%', b'-71.7%', b'-61.5%', b'-86.1%', b'-62.6%', b'+88.3%', b'-', b'-', b'-91.0%', b'-46.4%', b'-81.1%']"
Theater Count,"[b'3,980', b'3,697', b'3,094', b'3,221', b'3,003', b'3,434', b'2,043', b'2,520', b'2,072', b'1,475', b'771', b'1,262', b'1,101', b'964', b'644', b'960', b'787', b'30', b'377', b'575', b'127', b'244', b'130', b'362', b'317', b'172', b'223', b'261', b'206', b'206', b'276', b'41', b'122', b'18', b'154', b'118', b'18', b'3', b'128', b'10', b'111', b'115', b'106', b'62', b'42', b'31', b'4', b'51', b'65', b'25', b'13', b'54', b'26', b'15', b'11', b'62', b'16', b'21', b'14', b'1', b'35', b'6', b'16', b'2', b'24', b'23', b'2', b'16', b'5', b'10', b'22', b'1', b'15', b'2', b'1', b'9', b'5', b'15', b'2', b'1', b'3', b'2', b'4', b'2', b'3', b'13', b'3', b'5', b'5', b'0', b'5', b'1', b'3', b'5', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'3', b'2', b'1', b'2', b'1', b'1', b'1', b'2']"
Theater Change,"[b'+135', b'-391', b'+158', b'-', b'-', b'-', b'+20', b'-532', b'-', b'-1,421', b'+265', b'-589', b'-1,179', b'+794', b'-157', b'-892', b'+767', b'+29', b'-149', b'-630', b'-', b'-81', b'+86', b'-749', b'-416', b'-106', b'-4', b'-4', b'-374', b'-17', b'-274', b'-', b'-120', b'+12', b'-63', b'-60', b'-', b'-', b'-38', b'-1', b'-33', b'-35', b'-33', b'-183', b'-29', b'+19', b'+1', b'-105', b'-40', b'-8', b'-', b'-148', b'-11', b'-', b'+5', b'-59', b'-58', b'-14', b'-1', b'-', b'-31', b'-1', b'-15', b'-', b'-12', b'-5', b'-', b'+13', b'-', b'+2', b'-8', b'-', b'+3', b'-2', b'-', b'-7', b'-', b'-2', b'-', b'-', b'-4', b'+1', b'+2', b'-', b'-2', b'-75', b'-', b'+2', b'-', b'-1', b'+3', b'-', b'+2', b'+2', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-', b'-3', b'-', b'-2', b'-', b'-', b'-', b'-7', b'-1', b'-2']"
Average,"[b'$9,942', b'$9,929', b'$8,351', b'$6,494', b'$5,784', b'$3,168', b'$5,227', b'$3,181', b'$1,841', b'$2,064', b'$3,906', b'$2,336', b'$2,420', b'$2,758', b'$2,797', b'$1,720', b'$1,711', b'$31,888', b'$2,505', b'$1,585', b'$6,828', b'$2,454', b'$4,596', b'$1,445', b'$1,585', b'$2,216', b'$1,630', b'$1,339', b'$1,469', b'$1,447', b'$1,064', b'$7,108', b'$2,033', b'$9,179', b'$958', b'$1,015', b'$6,159', b'$35,760', b'$835', b'$10,331', b'$916', b'$856', b'$896', b'$1,389', b'$1,689', b'$2,255', b'$15,872', b'$1,201', b'$887', b'$1,863', b'$3,372', b'$773', b'$1,567', b'$2,557', b'$3,134', b'$538', b'$2,058', b'$1,561', b'$2,301', b'$31,340', b'$788', b'$4,485', b'$1,669', b'$10,450', b'$779', b'$770', b'$8,451', b'$881', b'$2,689', b'$1,325', b'$576', b'$12,190', b'$803', b'$5,297', b'$10,024', b'$1,109', b'$1,889', b'$583', b'$4,312', b'$8,426', b'$2,119', b'$2,813', b'$1,404', b'$2,600', b'$1,679', b'$362', b'$1,247', b'$685', b'$651', b'n/a', b'$645', b'$2,799', b'$891', b'$532', b'$2,592', b'$1,199', b'$993', b'$1,724', b'$1,419', b'$1,269', b'$575', b'$1,138', b'$1,089', b'$425', b'$791', b'$745', b'$179', b'$268', b'$514', b'$248', b'$476', b'$447', b'$266', b'$118']"
