Date,"['2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51', '2015-51']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83']"
LW,"[b'N', b'N', b'N', b'1', b'4', b'3', b'5', b'2', b'15', b'N', b'35', b'7', b'8', b'6', b'10', b'9', b'11', b'23', b'14', b'12', b'N', b'16', b'28', b'19', b'31', b'26', b'21', b'22', b'13', b'20', b'24', b'17', b'27', b'32', b'34', b'33', b'N', b'30', b'45', b'36', b'41', b'N', b'29', b'46', b'38', b'-', b'25', b'43', b'51', b'58', b'18', b'N', b'N', b'48', b'57', b'42', b'68', b'77', b'N', b'67', b'55', b'-', b'86', b'63', b'65', b'56', b'59', b'39', b'N', b'74', b'54', b'70', b'81', b'47', b'-', b'80', b'76', b'90', b'85', b'95', b'71', b'N', b'75']"
Title (Click to view),"[b'Star Wars: The Force Awakens', b'Alvin and the Chipmunks: The Road Chip', b'Sisters', b'The Hunger Games: Mockingjay - Part 2', b'The Good Dinosaur', b'Creed', b'Krampus', b'In the Heart of the Sea', b'The Big Short', b'Bajirao Mastani', b'Dilwale', b'Spectre', b'Spotlight', b'The Night Before', b'Brooklyn', b'The Peanuts Movie', b'The Martian', b'The Danish Girl', b'Trumbo (2015)', b'Love the Coopers', b'Mojin: The Lost Legend', b'Bridge of Spies', b'Hotel Transylvania 2', b'Carol', b'Youth', b'Goosebumps', b'Room', b'Macbeth (2015)', b'The Secret in their Eyes (2015)', b'Legend', b'The Intern', b'Chi-Raq', b'Sicario', b'Pan', b'Maze Runner: The Scorch Trials', b'The Last Witch Hunter', b'Son of Saul', b'Suffragette', b'Hubble 3D', b'Hitchcock/Truffaut', b'Janis: Little Girl Blue', b'The Himalayas', b'The 33', b'Peggy Guggenheim Art Addict', b'Woodlawn', b'45 Years', b'Victor Frankenstein', b'Heart of a Dog', b'Mustang', b'Theeb', b'The Letters', b'Extraction', b'Pierrot le fou (2015 re-issue)', b'Truth', b'Labyrinth of Lies', b'The Priests', b'Under the Sea 3D', b'Entertainment', b'Noma - My Perfect Storm', b'The End of the Tour', b'Burnt', b'Dreams Rewired', b'The Winding Stream', b'Grandma (2015)', b'Remember (Canada Release)', b'Boy and the World', b'Big Stone Gap', b'A Royal Night Out', b'Arabian Nights: Volume 3 - The Enchanted One', b'Journey to the South Pacific', b'He Named Me Malala', b'Island of Lemurs: Madagascar (IMAX)', b'Amy', b'Don Verdean', b'The Forbidden Room', b'Pearl Button', b'Arabian Nights: Volume 2 - The Desolate One', b""Jafar Panahi's Taxi"", b'The World of Kanako', b'Arabian Nights: Volume 1 - The Restless One', b'The Man in 3B', b'The Lady in the Car with Glasses and a Gun', b'Born to Be Wild (IMAX)']"
Studio,"[b'BV', b'Fox', b'Uni.', b'LGF', b'BV', b'WB (NL)', b'Uni.', b'WB', b'Par.', b'Eros', b'UTV', b'Sony', b'ORF', b'Sony', b'FoxS', b'Fox', b'Fox', b'Focus', b'BST', b'LGF', b'WGUSA', b'BV', b'Sony', b'Wein.', b'FoxS', b'Sony', b'A24', b'Wein.', b'STX', b'Uni.', b'WB', b'RAtt.', b'LGF', b'WB', b'Fox', b'LG/S', b'SPC', b'Focus', b'WB', b'Cohen', b'FR', b'CJ', b'WB', b'SD', b'PFR', b'IFC', b'Fox', b'Abr.', b'Cohen', b'FM', b'Free', b'LGP', b'Rialto', b'SPC', b'SPC', b'CJ', b'WB', b'Magn.', b'Magn.', b'A24', b'Wein.', b'Icar.', b'Argo.', b'SPC', b'EOne', b'GK', b'PH', b'ADC', b'KL', b'Imax', b'FoxS', b'WB', b'A24', b'LGP', b'KL', b'KL', b'KL', b'KL', b'Drft.', b'KL', b'Free', b'Magn.', b'WB']"
Weekly Gross,"[b'$390,856,054', b'$26,705,653', b'$23,266,540', b'$10,674,083', b'$9,253,119', b'$8,880,494', b'$7,238,440', b'$6,182,335', b'$4,550,044', b'$2,969,290', b'$2,937,608', b'$2,905,413', b'$2,437,057', b'$2,225,742', b'$2,018,502', b'$1,352,255', b'$936,652', b'$912,459', b'$665,897', b'$618,409', b'$566,374', b'$418,525', b'$398,365', b'$387,483', b'$386,326', b'$365,668', b'$308,077', b'$243,891', b'$227,190', b'$225,025', b'$221,830', b'$194,869', b'$152,538', b'$98,653', b'$83,619', b'$65,054', b'$63,884', b'$55,718', b'$54,831', b'$43,420', b'$37,084', b'$34,412', b'$32,265', b'$30,520', b'$25,677', b'$24,582', b'$24,546', b'$20,073', b'$18,387', b'$17,625', b'$17,557', b'$16,775', b'$15,915', b'$12,213', b'$10,243', b'$9,188', b'$7,551', b'$7,155', b'$7,070', b'$6,085', b'$5,970', b'$5,856', b'$5,625', b'$4,537', b'$4,423', b'$4,146', b'$3,866', b'$3,753', b'$2,976', b'$2,947', b'$2,505', b'$2,132', b'$1,884', b'$1,837', b'$1,258', b'$1,097', b'$1,032', b'$1,027', b'$838', b'$830', b'$811', b'$398', b'$57']"
Change(%),"[b'-', b'-', b'-', b'-30.7%', b'-29.6%', b'-34.8%', b'-33.5%', b'-59.2%', b'+383.3%', b'-', b'+2,592.1%', b'-49.1%', b'-32.0%', b'-62.9%', b'-31.9%', b'-61.1%', b'-53.8%', b'+132.0%', b'-45.4%', b'-67.3%', b'-', b'-51.3%', b'+126.1%', b'-24.5%', b'+144.4%', b'+32.7%', b'-27.3%', b'-41.9%', b'-87.0%', b'-55.6%', b'-26.9%', b'-74.9%', b'-41.1%', b'-31.5%', b'-27.3%', b'-46.5%', b'-', b'-66.1%', b'+57.7%', b'-47.2%', b'-28.9%', b'-', b'-81.2%', b'+3.4%', b'-66.4%', b'-', b'-91.5%', b'-54.9%', b'-4.7%', b'+34.5%', b'-96.8%', b'-', b'-', b'-56.5%', b'-23.1%', b'-82.1%', b'+27.6%', b'+154.5%', b'-', b'-17.2%', b'-56.4%', b'-', b'+191.8%', b'-47.1%', b'-43.7%', b'-69.1%', b'-69.7%', b'-94.4%', b'-', b'-7.4%', b'-84.4%', b'-51.9%', b'-24.4%', b'-93.8%', b'-', b'-58.1%', b'-67.0%', b'-17.2%', b'-57.4%', b'+3.6%', b'-80.6%', b'-', b'-98.2%']"
Theater Count,"[b'4,134', b'3,653', b'2,962', b'2,653', b'2,755', b'1,518', b'2,301', b'3,103', b'1,585', b'304', b'268', b'1,065', b'825', b'1,081', b'543', b'620', b'429', b'81', b'273', b'593', b'22', b'258', b'230', b'16', b'61', b'262', b'171', b'97', b'223', b'78', b'232', b'76', b'134', b'153', b'110', b'94', b'3', b'75', b'8', b'19', b'20', b'3', b'55', b'18', b'47', b'3', b'42', b'13', b'3', b'14', b'16', b'13', b'1', b'10', b'6', b'6', b'8', b'1', b'4', b'3', b'10', b'2', b'3', b'10', b'6', b'1', b'3', b'3', b'1', b'5', b'3', b'6', b'2', b'13', b'3', b'1', b'0', b'3', b'2', b'0', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-', b'-', b'-998', b'-851', b'-1,984', b'-618', b'-', b'+1,577', b'-', b'+3', b'-1,575', b'-264', b'-1,593', b'-404', b'-2,033', b'-612', b'+57', b'-281', b'-1,017', b'-', b'-282', b'+17', b'-', b'+44', b'-99', b'-27', b'-11', b'-1,438', b'-29', b'-69', b'-209', b'-44', b'-49', b'-53', b'-50', b'-', b'-91', b'-', b'-', b'-6', b'-', b'-178', b'-1', b'-110', b'-', b'-536', b'-6', b'-', b'-3', b'-763', b'-', b'-', b'-11', b'-6', b'-7', b'+4', b'-6', b'-', b'-2', b'-17', b'+1', b'+2', b'-2', b'-7', b'-1', b'-9', b'-94', b'-', b'-', b'-8', b'+1', b'-1', b'-27', b'-', b'-2', b'-1', b'+2', b'-8', b'-1', b'-5', b'-', b'-4']"
Average,"[b'$94,547', b'$7,311', b'$7,855', b'$4,023', b'$3,359', b'$5,850', b'$3,146', b'$1,992', b'$2,871', b'$9,767', b'$10,961', b'$2,728', b'$2,954', b'$2,059', b'$3,717', b'$2,181', b'$2,183', b'$11,265', b'$2,439', b'$1,043', b'$25,744', b'$1,622', b'$1,732', b'$24,218', b'$6,333', b'$1,396', b'$1,802', b'$2,514', b'$1,019', b'$2,885', b'$956', b'$2,564', b'$1,138', b'$645', b'$760', b'$692', b'$21,295', b'$743', b'$6,854', b'$2,285', b'$1,854', b'$11,471', b'$587', b'$1,696', b'$546', b'$8,194', b'$584', b'$1,544', b'$6,129', b'$1,259', b'$1,097', b'$1,290', b'$15,915', b'$1,221', b'$1,707', b'$1,531', b'$944', b'$7,155', b'$1,768', b'$2,028', b'$597', b'$2,928', b'$1,875', b'$454', b'$737', b'$4,146', b'$1,289', b'$1,251', b'$2,976', b'$589', b'$835', b'$355', b'$942', b'$141', b'$419', b'$1,097', b'n/a', b'$342', b'$419', b'n/a', b'$811', b'$199', b'n/a']"
