Date,"['2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29', '2013-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'-', b'29', b'30', b'31', b'32', b'33', b'34', b'-', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'-', b'-', b'44', b'-', b'-', b'-', b'45', b'46', b'47', b'48', b'49', b'-', b'-', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'-', b'58', b'59', b'-', b'60', b'-', b'-', b'61', b'62', b'-', b'63', b'-', b'67', b'64', b'65', b'66', b'-', b'68', b'-', b'69', b'-', b'-', b'70', b'-', b'71', b'72', b'73', b'-', b'74', b'-', b'75', b'76', b'77', b'78', b'-', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'-', b'93', b'94']"
LW,"[b'N', b'1', b'8', b'2', b'N', b'3', b'N', b'4', b'6', b'7', b'5', b'9', b'14', b'10', b'11', b'12', b'19', b'N', b'13', b'16', b'15', b'18', b'28', b'17', b'N', b'-', b'20', b'26', b'21', b'22', b'23', b'25', b'34', b'24', b'29', b'36', b'27', b'31', b'32', b'33', b'N', b'30', b'56', b'45', b'N', b'38', b'48', b'40', b'N', b'-', b'49', b'43', b'35', b'39', b'N', b'46', b'50', b'55', b'52', b'86', b'54', b'44', b'59', b'47', b'58', b'81', b'62', b'84', b'53', b'-', b'67', b'68', b'73', b'-', b'69', b'N', b'87', b'61', b'95', b'64', b'74', b'65', b'85', b'75', b'77', b'-', b'72', b'-', b'66', b'-', b'88', b'37', b'-', b'80', b'103', b'-', b'63', b'104', b'96', b'79', b'-', b'-', b'41', b'76', b'-', b'92', b'-', b'94', b'97', b'106', b'-', b'82', b'112', b'91', b'105', b'90', b'-', b'-', b'98', b'109']"
Title (Click to view),"[b'The Conjuring', b'Despicable Me 2', b'Turbo', b'Grown Ups 2', b'Red 2', b'Pacific Rim', b'R.I.P.D.', b'The Heat', b'Monsters University', b'World War Z', b'The Lone Ranger', b'White House Down', b'The Way, Way Back', b'Man of Steel', b'Kevin Hart: Let Me Explain', b'This is the End', b'Fruitvale Station', b'Girl Most Likely', b'Now You See Me', b'Epic', b'Star Trek Into Darkness', b'20 Feet from Stardom', b'The Great Gatsby (2013)', b'Fast & Furious 6', b'Only God Forgives', b'Bhaag Milkha Bhaag', b'The Croods', b'The Internship', b'After Earth', b'Before Midnight', b'Iron Man 3', b'Unfinished Song', b""I'm So Excited"", b'Much Ado About Nothing (2013)', b'The Purge', b'Hubble 3D', b'The Hangover Part III', b'The Attack', b'Mud', b'Fill the Void', b'Blackfish', b'The Bling Ring', b'Still Mine', b'The Hunt', b'Ramaiya Vastavaiya', b'Frances Ha', b'Space Station 3-D (IMAX)', b'The Kings of Summer', b'The Rooftop', b'To the Arctic (IMAX)', b'Under the Sea 3D', b'42', b'The East', b'Pain and Gain', b'Act of Killing', b'Hannah Arendt', b'Crystal Fairy', b'Born to Be Wild (IMAX)', b'Stories We Tell', b'Copperhead', b'Museum Hours', b'A Hijacking', b'Big Star: Nothing Can Hurt Me', b'Love is All You Need', b'Storm Surfers 3D', b'The Company You Keep', b'Deep Sea 3D (IMAX)', b'Computer Chess', b'Kon-Tiki', b'The Iceman (2013)', b'More Than Honey', b'Renoir', b'Dirty Wars', b'Life of Pi', b'One Track Heart: The Story of Krishna Das', b'Big Words', b'Terms and Conditions May Apply', b'Byzantium', b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'What Maisie Knew', b'V/H/S/2', b'A Band Called Death', b'Galapagos (IMAX)', b'Augustine', b""Dealin' With Idiots"", b'An Oversimplification of Her Beauty', b""Pandora's Promise"", b'Un Flic (2013 re-release)', b'The Sapphires', b'The United States of Autism', b'At Any Price', b'Scary Movie 5', b'Leviathan (2013)', b""Scatter My Ashes at Bergdorf's"", b""Ain't In It For My Health: A Film About Levon Helm"", b'Le Petit Soldat (2013 re-release)', b'Stuck in Love', b'No Place on Earth', b'Free the Mind', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b'Kings Faith', b'Burn', b'Escape From Planet Earth', b'Viola', b'Andre Gregory: Before and After Dinner', b'Shadow Dancer', b'The Wall (2013)', b""Midnight's Children"", b'Hava Nagila (The Movie)', b'Searching for Sugar Man', b'Night Across the Street', b'How to Make Money Selling Drugs', b'Evocateur: The Morton Downey Jr. Movie', b'The Look of Love', b'Becoming Traviata', b'Not Today', b'Midget Zombie Takeover', b'Le Pont du Nord (2013 re-release)', b'In the Fog', b""You Ain't Seen Nothin' Yet""]"
Studio,"[b'WB (NL)', b'Uni.', b'Fox', b'Sony', b'LG/S', b'WB', b'Uni.', b'Fox', b'BV', b'Par.', b'BV', b'Sony', b'FoxS', b'WB', b'LG/S', b'Sony', b'Wein.', b'RAtt.', b'LG/S', b'Fox', b'Par.', b'RTWC', b'WB', b'Uni.', b'RTWC', b'Relbig.', b'Fox', b'Fox', b'Sony', b'SPC', b'BV', b'Wein.', b'SPC', b'RAtt.', b'Uni.', b'WB', b'WB', b'Cohen', b'RAtt.', b'SPC', b'Magn.', b'A24', b'Gold.', b'Magn.', b'Prab.', b'IFC', b'Imax', b'CBS', b'WGUSA', b'WB', b'WB', b'WB', b'FoxS', b'Par.', b'Drft.', b'Zeit.', b'IFC', b'WB', b'RAtt.', b'FC', b'CGld', b'Magn.', b'Magn.', b'SPC', b'XL', b'SPC', b'WB', b'KL', b'Wein.', b'MNE', b'KL', b'Gold.', b'IFC', b'Fox', b'Zeit.', b'AFFRM', b'Vari.', b'IFC', b'KL', b'MNE', b'Magn.', b'Drft.', b'Imax', b'MBox', b'IFC', b'Vari.', b'Abr.', b'Rialto', b'Wein.', b'JM', b'SPC', b'W/Dim.', b'CGld', b'EOne', b'KL', b'Rialto', b'MNE', b'Magn.', b'ICir', b'FRun', b'WG', b'CB', b'Wein.', b'CGld', b'CGld', b'Magn.', b'MBox', b'P/108', b'ICir', b'SPC', b'CGld', b'Trib.', b'Magn.', b'IFC', b'Distrib.', b'Free', b'DWOES', b'FDesk', b'Strand', b'KL']"
Weekly Gross,"[b'$61,736,628', b'$39,288,550', b'$32,740,239', b'$30,647,895', b'$25,674,356', b'$24,205,812', b'$18,494,980', b'$14,427,308', b'$8,619,934', b'$8,118,479', b'$6,725,770', b'$3,672,140', b'$3,239,171', b'$2,877,185', b'$2,840,130', b'$1,864,193', b'$1,090,103', b'$1,025,114', b'$718,975', b'$662,018', b'$619,040', b'$604,265', b'$558,451', b'$504,875', b'$458,695', b'$432,669', b'$375,273', b'$364,797', b'$321,678', b'$263,193', b'$252,088', b'$238,693', b'$235,031', b'$234,940', b'$212,935', b'$185,565', b'$180,277', b'$180,266', b'$149,079', b'$135,289', b'$122,713', b'$118,043', b'$113,455', b'$85,863', b'$80,108', b'$79,621', b'$69,279', b'$64,482', b'$61,870', b'$53,547', b'$52,665', b'$52,186', b'$51,657', b'$47,059', b'$42,344', b'$41,016', b'$40,505', b'$39,755', b'$39,037', b'$37,301', b'$37,003', b'$31,999', b'$27,310', b'$24,066', b'$22,291', b'$20,586', b'$20,095', b'$17,247', b'$16,953', b'$12,664', b'$11,906', b'$11,900', b'$11,053', b'$10,388', b'$9,796', b'$8,965', b'$8,083', b'$7,374', b'$7,114', b'$7,092', b'$6,626', b'$6,090', b'$5,773', b'$5,356', b'$5,041', b'$4,969', b'$4,918', b'$4,861', b'$4,710', b'$4,629', b'$4,626', b'$4,063', b'$3,731', b'$3,497', b'$3,387', b'$3,125', b'$3,082', b'$3,010', b'$2,987', b'$2,853', b'$2,368', b'$2,300', b'$2,135', b'$2,044', b'$2,031', b'$1,780', b'$1,766', b'$1,497', b'$1,133', b'$1,026', b'$1,016', b'$864', b'$797', b'$511', b'$482', b'$424', b'$410', b'$381', b'$235', b'$146']"
Change(%),"[b'-', b'-41.0%', b'+237.4%', b'-48.5%', b'-', b'-53.7%', b'-', b'-33.2%', b'-48.9%', b'-42.4%', b'-60.3%', b'-60.3%', b'+96.6%', b'-59.0%', b'-56.5%', b'-58.2%', b'+84.1%', b'-', b'-64.0%', b'-19.6%', b'-41.5%', b'-19.9%', b'+99.8%', b'-37.9%', b'-', b'-49.8%', b'-17.5%', b'+3.1%', b'-28.3%', b'-41.0%', b'-33.7%', b'-35.3%', b'+49.6%', b'-44.2%', b'-19.0%', b'+21.9%', b'-43.4%', b'-23.5%', b'-29.2%', b'-32.1%', b'-', b'-54.3%', b'+288.0%', b'+27.5%', b'-', b'-33.8%', b'+10.8%', b'-44.6%', b'-', b'-', b'+11.9%', b'-48.3%', b'-63.5%', b'-60.2%', b'-', b'-31.9%', b'-2.0%', b'+16.5%', b'+6.1%', b'+486.5%', b'+9.6%', b'-59.9%', b'+23.4%', b'-58.9%', b'-16.7%', b'+135.8%', b'+1.8%', b'+135.6%', b'-49.9%', b'+51.8%', b'-22.8%', b'-20.4%', b'-17.4%', b'-', b'-31.7%', b'-', b'+32.4%', b'-63.1%', b'+97.7%', b'-61.3%', b'-48.2%', b'-65.4%', b'-17.1%', b'-55.1%', b'-57.0%', b'-', b'-64.7%', b'-', b'-71.7%', b'+634.8%', b'-13.4%', b'-97.0%', b'-', b'-61.8%', b'+109.3%', b'-', b'-83.4%', b'+99.1%', b'-8.7%', b'-69.1%', b'-', b'-', b'-98.1%', b'-82.6%', b'-', b'-58.0%', b'-', b'-62.1%', b'-55.6%', b'+13.9%', b'-8.3%', b'-89.4%', b'+199.6%', b'-88.1%', b'-67.9%', b'-90.7%', b'-', b'-70.9%', b'-90.1%', b'-67.8%']"
Theater Count,"[b'2,903', b'3,820', b'3,806', b'3,491', b'3,016', b'3,285', b'2,852', b'2,689', b'2,186', b'2,066', b'2,273', b'1,454', b'304', b'1,050', b'748', b'622', b'34', b'351', b'333', b'319', b'250', b'135', b'302', b'279', b'78', b'96', b'212', b'203', b'189', b'107', b'145', b'88', b'50', b'95', b'156', b'15', b'202', b'47', b'77', b'61', b'5', b'38', b'18', b'9', b'67', b'32', b'2', b'35', b'17', b'17', b'7', b'85', b'31', b'70', b'2', b'21', b'9', b'15', b'22', b'36', b'3', b'21', b'9', b'18', b'7', b'9', b'3', b'2', b'9', b'14', b'7', b'10', b'17', b'18', b'4', b'2', b'3', b'11', b'2', b'8', b'11', b'6', b'1', b'5', b'2', b'2', b'1', b'1', b'10', b'5', b'4', b'8', b'3', b'4', b'4', b'1', b'3', b'3', b'4', b'2', b'3', b'1', b'7', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'2']"
Theater Change,"[b'-', b'-71', b'+255', b'-', b'-', b'+10', b'-', b'-306', b'-652', b'-937', b'-1,159', b'-1,112', b'+225', b'-1,100', b'-144', b'-772', b'+27', b'-', b'-517', b'-17', b'-153', b'+4', b'+177', b'-43', b'-', b'-44', b'-20', b'+5', b'-49', b'-47', b'-54', b'-3', b'+28', b'-43', b'-4', b'+4', b'-63', b'-8', b'-36', b'-3', b'-', b'-59', b'+14', b'+5', b'-', b'-25', b'-', b'-21', b'-', b'-', b'+1', b'-20', b'-36', b'-80', b'-', b'+5', b'+7', b'+2', b'-6', b'+31', b'-', b'-11', b'+2', b'-17', b'+1', b'-', b'-', b'+1', b'-12', b'+9', b'-', b'-', b'+3', b'-', b'-', b'-', b'+2', b'-2', b'-', b'-5', b'-1', b'-8', b'-', b'-4', b'+1', b'-', b'-3', b'-', b'-5', b'+4', b'-2', b'-25', b'-', b'+2', b'+3', b'-', b'-12', b'+1', b'-', b'-3', b'-', b'-', b'-48', b'-', b'-', b'-1', b'-', b'-1', b'-3', b'-', b'-', b'-4', b'-1', b'-1', b'-2', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,266', b'$10,285', b'$8,602', b'$8,779', b'$8,513', b'$7,369', b'$6,485', b'$5,365', b'$3,943', b'$3,930', b'$2,959', b'$2,526', b'$10,655', b'$2,740', b'$3,797', b'$2,997', b'$32,062', b'$2,921', b'$2,159', b'$2,075', b'$2,476', b'$4,476', b'$1,849', b'$1,810', b'$5,881', b'$4,507', b'$1,770', b'$1,797', b'$1,702', b'$2,460', b'$1,739', b'$2,712', b'$4,701', b'$2,473', b'$1,365', b'$12,371', b'$892', b'$3,835', b'$1,936', b'$2,218', b'$24,543', b'$3,106', b'$6,303', b'$9,540', b'$1,196', b'$2,488', b'$34,640', b'$1,842', b'$3,639', b'$3,150', b'$7,524', b'$614', b'$1,666', b'$672', b'$21,172', b'$1,953', b'$4,501', b'$2,650', b'$1,774', b'$1,036', b'$12,334', b'$1,524', b'$3,034', b'$1,337', b'$3,184', b'$2,287', b'$6,698', b'$8,624', b'$1,884', b'$905', b'$1,701', b'$1,190', b'$650', b'$577', b'$2,449', b'$4,483', b'$2,694', b'$670', b'$3,557', b'$887', b'$602', b'$1,015', b'$5,773', b'$1,071', b'$2,521', b'$2,485', b'$4,918', b'$4,861', b'$471', b'$926', b'$1,157', b'$508', b'$1,244', b'$874', b'$847', b'$3,125', b'$1,027', b'$1,003', b'$747', b'$1,427', b'$789', b'$2,300', b'$305', b'$2,044', b'$1,016', b'$593', b'$1,766', b'$1,497', b'$1,133', b'$1,026', b'$1,016', b'$864', b'$797', b'$511', b'$482', b'$424', b'$410', b'$381', b'$78', b'$73']"
