Date,"['2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47', '2012-47']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'-', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'-', b'60', b'-', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'-', b'81', b'82', b'83', b'84', b'-', b'-', b'-', b'85', b'86', b'-', b'87', b'-', b'-', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'-', b'94', b'-', b'95', b'96', b'97']"
LW,"[b'1', b'2', b'3', b'7', b'6', b'4', b'8', b'5', b'13', b'9', b'20', b'10', b'17', b'11', b'14', b'15', b'19', b'27', b'16', b'N', b'18', b'26', b'31', b'29', b'23', b'24', b'25', b'30', b'40', b'34', b'62', b'42', b'38', b'41', b'21', b'35', b'39', b'32', b'36', b'33', b'-', b'37', b'28', b'43', b'59', b'45', b'22', b'49', b'46', b'44', b'N', b'48', b'47', b'N', b'50', b'53', b'57', b'60', b'52', b'63', b'55', b'65', b'54', b'-', b'69', b'66', b'68', b'89', b'73', b'70', b'77', b'76', b'64', b'67', b'71', b'-', b'88', b'80', b'-', b'-', b'61', b'96', b'78', b'87', b'83', b'-', b'81', b'90', b'72', b'-', b'-', b'84', b'-', b'86', b'91', b'-', b'94', b'-', b'92', b'-', b'102', b'100', b'N', b'-', b'-', b'97', b'-', b'-', b'109', b'105', b'-', b'111']"
Title (Click to view),"[b'The Twilight Saga: Breaking Dawn Part 2', b'Skyfall', b'Lincoln', b'Life of Pi', b'Rise of the Guardians', b'Wreck-It Ralph', b'Red Dawn (2012)', b'Flight', b'Silver Linings Playbook', b'Argo', b'Anna Karenina', b'Taken 2', b'The Sessions', b'Pitch Perfect', b'Here Comes the Boom', b'Cloud Atlas', b'The Perks of Being a Wallflower', b'Looper', b'Hotel Transylvania', b'Hitchcock', b'The Man with the Iron Fists', b'Brave', b'A Late Quartet', b'The Odd Life of Timothy Green', b'Son of Sardaar', b'Alex Cross', b'Silent Hill: Revelation 3D', b'Seven Psychopaths', b'A Royal Affair', b'Frankenweenie', b'Finding Nemo (3D)', b'Chasing Ice', b'To the Arctic (IMAX)', b'Ice Age: Continental Drift', b'Sinister', b'ParaNorman', b'The Other Son', b'Fun Size', b'House at the End of The Street', b'Trouble with the Curve', b'Hubble 3D', b'The Dark Knight Rises', b'Chasing Mavericks', b'Searching for Sugar Man', b'The Polar Express (2012 re-issue)', b'Holy Motors', b'Paranormal Activity 4', b'Born to Be Wild (IMAX)', b'Arbitrage', b'End of Watch', b'The Central Park Five', b'Diary of a Wimpy Kid: Dog Days', b'The Master', b'Rust and Bone', b'The Flat', b'Samsara', b'Space Station 3-D (IMAX)', b'Diana Vreeland: The Eye Has to Travel', b'Masquerade (2012)', b'Brooklyn Castle', b'Smashed', b'Deep Sea 3D (IMAX)', b'This Must Be the Place', b'Bless Me Ultima', b'The Loneliest Planet', b'Somewhere Between', b'The Comedy', b'The Imposter', b'Lawless', b'Under the Sea 3D', b'Detropia', b'Atlas Shrugged: Part II', b'Dangerous Liaisons (2012)', b'Starlet', b'The Big Picture (2012)', b'Tristana (2012 re-release)', b'The Law in These Parts', b'Chicken with Plums', b'Beware of Mr. Baker', b'Escape Fire', b'The Intouchables (U.S.-only)', b'Orchestra of Exiles', b'Gregory Crewdson: Brief Encounters', b'Price Check', b'Robot & Frank', b'When the Iron Bird Flies', b'Wuthering Heights (2012)', b""The Well-Digger's Daughter"", b'28 Hotel Rooms', b'Kumare', b'Middle of Nowhere (2012)', b""Hitler's Children"", b'Sister (2012)', b'The House I Live In', b'Wake in Fright', b'Bill W.', b'The Thieves', b'Puella Magi Madoka Magica the Movie', b'Tai Chi Zero', b'Grand Illusion (2012 re-release)', b'Keep the Lights On', b'The Understudy', b'Gottfried Helnwein and the Dreaming Child', b'Radio Unnameable', b'Step Up to the Plate', b'Citadel', b'The Worst Movie EVER!', b'Now, Forager', b'Galapagos (IMAX)', b'Celeste and Jesse Forever', b'Free Radicals: A History of Experimental Film', b'Breathing']"
Studio,"[b'LG/S', b'Sony', b'BV', b'Fox', b'P/DW', b'BV', b'FD', b'Par.', b'Wein.', b'WB', b'Focus', b'Fox', b'FoxS', b'Uni.', b'Sony', b'WB', b'LG/S', b'TriS', b'Sony', b'FoxS', b'Uni.', b'BV', b'EOne', b'BV', b'Eros', b'LG/S', b'ORF', b'CBS', b'Magn.', b'BV', b'BV', b'SD', b'WB', b'Fox', b'LG/S', b'Focus', b'Cohen', b'Par.', b'Rela.', b'WB', b'WB', b'WB', b'Fox', b'SPC', b'WB', b'IM', b'Par.', b'WB', b'RAtt.', b'ORF', b'IFC', b'Fox', b'Wein.', b'SPC', b'IFC', b'Osci.', b'Imax', b'Gold.', b'CJ', b'PDA', b'SPC', b'WB', b'Wein.', b'Aren', b'IFC', b'Long Shot', b'Trib.', b'IM', b'Wein.', b'WB', b'LF', b'ADC', b'WGUSA', b'MBox', b'MPI', b'Cohen', b'CGld', b'SPC', b'SF', b'RAtt.', b'Wein.', b'FRun', b'Zeit.', b'IFC', b'Gold.', b'AM', b'Osci.', b'KL', b'Osci.', b'KL', b'AFFRM', b'FM', b'AF', b'Abr.', b'Drft.', b'P124', b'WGUSA', b'Elev.', b'Vari.', b'Rialto', b'MBox', b'Indic.', b'FRun', b'KL', b'CGld', b'Cdgm.', b'DWOES', b'Argo.', b'Imax', b'SPC', b'KL', b'KL']"
Weekly Gross,"[b'$53,457,834', b'$43,388,040', b'$33,025,090', b'$28,239,554', b'$26,879,628', b'$18,530,233', b'$17,360,214', b'$10,718,990', b'$5,823,883', b'$4,783,266', b'$1,222,777', b'$1,168,619', b'$1,042,892', b'$856,110', b'$598,027', b'$571,355', b'$497,788', b'$448,558', b'$432,784', b'$378,882', b'$291,150', b'$217,542', b'$183,184', b'$166,139', b'$141,684', b'$140,585', b'$139,258', b'$135,588', b'$135,556', b'$135,254', b'$131,296', b'$124,129', b'$120,219', b'$117,919', b'$115,245', b'$113,410', b'$105,537', b'$100,039', b'$97,575', b'$97,219', b'$92,801', b'$89,032', b'$87,098', b'$83,857', b'$80,385', b'$74,468', b'$67,976', b'$49,077', b'$47,645', b'$44,337', b'$43,892', b'$43,452', b'$43,005', b'$40,321', b'$39,912', b'$33,292', b'$32,262', b'$27,092', b'$24,187', b'$22,938', b'$22,218', b'$21,733', b'$20,900', b'$17,028', b'$12,139', b'$12,119', b'$9,550', b'$8,755', b'$8,371', b'$8,368', b'$8,154', b'$6,996', b'$6,902', b'$6,510', b'$6,392', b'$6,053', b'$5,959', b'$5,869', b'$4,553', b'$3,560', b'$3,322', b'$3,320', b'$3,272', b'$3,059', b'$2,774', b'$2,761', b'$2,623', b'$2,591', b'$2,496', b'$2,205', b'$2,155', b'$1,972', b'$1,739', b'$1,581', b'$1,545', b'$1,538', b'$1,305', b'$1,240', b'$1,090', b'$928', b'$730', b'$604', b'$601', b'$360', b'$353', b'$196', b'$170', b'$153', b'$138', b'$105', b'$65', b'$31']"
Change(%),"[b'-70.9%', b'-34.1%', b'-7.6%', b'+247.7%', b'+213.7%', b'-37.3%', b'+134.2%', b'-20.9%', b'+218.9%', b'-23.4%', b'+91.5%', b'-61.1%', b'-19.9%', b'-58.0%', b'-65.0%', b'-58.4%', b'-47.2%', b'+26.0%', b'-67.5%', b'-', b'-71.7%', b'-39.6%', b'-19.8%', b'-36.7%', b'-70.4%', b'-62.8%', b'-61.5%', b'-43.7%', b'+13.0%', b'-27.3%', b'+403.2%', b'+18.1%', b'-14.0%', b'+7.8%', b'-81.4%', b'-37.7%', b'-17.6%', b'-49.3%', b'-38.1%', b'-48.1%', b'-15.8%', b'-39.0%', b'-66.8%', b'-19.1%', b'+137.7%', b'-4.8%', b'-86.5%', b'-20.6%', b'-36.9%', b'-48.1%', b'-', b'-37.1%', b'-42.0%', b'-', b'-21.7%', b'-19.7%', b'-20.9%', b'-18.8%', b'-44.9%', b'-11.3%', b'-46.1%', b'-1.1%', b'-49.3%', b'-34.4%', b'-2.7%', b'-24.9%', b'-27.4%', b'+104.6%', b'+2.0%', b'-36.4%', b'+31.1%', b'-2.9%', b'-65.1%', b'-57.7%', b'-38.0%', b'-', b'+37.0%', b'+3.6%', b'-', b'-', b'-89.6%', b'+17.3%', b'-46.4%', b'-29.7%', b'-47.5%', b'+1,451.1%', b'-51.6%', b'-26.7%', b'-75.4%', b'-', b'-47.8%', b'-60.2%', b'-22.0%', b'-66.3%', b'-54.7%', b'-74.6%', b'-59.5%', b'-47.5%', b'-67.4%', b'-74.5%', b'-60.5%', b'-73.9%', b'-', b'-', b'-', b'-92.8%', b'-', b'-', b'-71.4%', b'-89.2%', b'-', b'-55.7%']"
Theater Count,"[b'4,070', b'3,526', b'2,018', b'2,927', b'3,653', b'3,259', b'2,724', b'2,638', b'367', b'1,255', b'66', b'763', b'515', b'492', b'490', b'258', b'242', b'293', b'464', b'17', b'205', b'190', b'88', b'172', b'109', b'144', b'190', b'82', b'44', b'122', b'84', b'17', b'52', b'109', b'127', b'134', b'40', b'144', b'138', b'140', b'14', b'108', b'60', b'43', b'15', b'21', b'108', b'30', b'48', b'34', b'3', b'59', b'25', b'2', b'21', b'22', b'2', b'15', b'5', b'8', b'30', b'4', b'8', b'0', b'7', b'2', b'3', b'5', b'11', b'8', b'5', b'35', b'4', b'6', b'2', b'2', b'1', b'10', b'1', b'3', b'26', b'2', b'3', b'2', b'3', b'1', b'8', b'2', b'3', b'1', b'5', b'1', b'3', b'1', b'4', b'4', b'1', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+25', b'-', b'-', b'+45', b'-', b'-', b'-', b'+3', b'+24', b'+6', b'-5', b'-', b'-', b'-', b'-', b'-', b'-', b'-73', b'-30', b'-12', b'-37', b'-', b'-', b'-266', b'+4', b'+12', b'-55', b'-', b'+7', b'-', b'-7', b'-', b'-39', b'-8', b'-', b'-', b'-', b'-3', b'-', b'-15', b'-11', b'-', b'-2', b'-', b'-', b'-32', b'-41', b'-', b'-3', b'-', b'-', b'-6', b'-9', b'-1', b'-', b'-2', b'-1', b'-20', b'-3', b'-', b'-', b'-', b'-2', b'+2', b'-', b'-', b'+1', b'-1', b'-', b'-2', b'-3', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-1', b'-', b'+1', b'-3', b'-', b'-1', b'-1', b'-', b'-', b'-3', b'-', b'-1', b'-2', b'+1', b'-6', b'-1', b'+1', b'-2', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-2', b'-', b'-']"
Average,"[b'$13,135', b'$12,305', b'$16,365', b'$9,648', b'$7,358', b'$5,686', b'$6,373', b'$4,063', b'$15,869', b'$3,811', b'$18,527', b'$1,532', b'$2,025', b'$1,740', b'$1,220', b'$2,215', b'$2,057', b'$1,531', b'$933', b'$22,287', b'$1,420', b'$1,145', b'$2,082', b'$966', b'$1,300', b'$976', b'$733', b'$1,654', b'$3,081', b'$1,109', b'$1,563', b'$7,302', b'$2,312', b'$1,082', b'$907', b'$846', b'$2,638', b'$695', b'$707', b'$694', b'$6,629', b'$824', b'$1,452', b'$1,950', b'$5,359', b'$3,546', b'$629', b'$1,636', b'$993', b'$1,304', b'$14,631', b'$736', b'$1,720', b'$20,161', b'$1,901', b'$1,513', b'$16,131', b'$1,806', b'$4,837', b'$2,867', b'$741', b'$5,433', b'$2,613', b'n/a', b'$1,734', b'$6,060', b'$3,183', b'$1,751', b'$761', b'$1,046', b'$1,631', b'$200', b'$1,726', b'$1,085', b'$3,196', b'$3,027', b'$5,959', b'$587', b'$4,553', b'$1,187', b'$128', b'$1,660', b'$1,091', b'$1,530', b'$925', b'$2,761', b'$328', b'$1,296', b'$832', b'$2,205', b'$431', b'$1,972', b'$580', b'$1,581', b'$386', b'$385', b'$1,305', b'$620', b'$1,090', b'$928', b'$365', b'$604', b'$601', b'$360', b'$353', b'$196', b'$170', b'$153', b'$138', b'$105', b'$65', b'$31']"
