Date,"['2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12', '2014-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'41', b'40', b'42', b'43', b'44', b'45', b'46', b'47', b'52', b'48', b'-', b'49', b'50', b'51', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'-', b'-', b'84', b'85', b'86', b'87', b'88', b'109', b'89', b'90', b'-', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'110', b'111', b'112', b'113', b'114', b'-', b'-', b'-', b'-']"
LW,"[b'N', b'N', b'1', b'N', b'2', b'3', b'8', b'4', b'5', b'6', b'7', b'9', b'10', b'11', b'13', b'38', b'12', b'14', b'21', b'22', b'18', b'15', b'20', b'19', b'26', b'23', b'16', b'42', b'28', b'N', b'32', b'24', b'25', b'27', b'53', b'17', b'34', b'29', b'39', b'41', b'33', b'N', b'35', b'30', b'36', b'37', b'45', b'54', b'71', b'48', b'43', b'60', b'N', b'N', b'47', b'N', b'49', b'40', b'56', b'50', b'59', b'N', b'66', b'N', b'83', b'92', b'N', b'72', b'N', b'98', b'58', b'81', b'63', b'76', b'69', b'70', b'78', b'57', b'N', b'77', b'-', b'82', b'84', b'62', b'51', b'68', b'N', b'-', b'96', b'85', b'55', b'65', b'N', b'94', b'89', b'73', b'-', b'75', b'99', b'111', b'-', b'110', b'N', b'91', b'86', b'97', b'-', b'-', b'102', b'-', b'87', b'104', b'101', b'-', b'103', b'-', b'-', b'106', b'-', b'-', b'-', b'-', b'-', b'108']"
Title (Click to view),"[b'Divergent', b'Muppets Most Wanted', b'Mr. Peabody & Sherman', b""God's Not Dead"", b'300: Rise of An Empire', b'Need for Speed', b'The Grand Budapest Hotel', b'Non-Stop', b'The LEGO Movie', b""Tyler Perry's The Single Moms Club"", b'Son of God', b'The Monuments Men', b'Frozen', b'3 Days to Kill', b'Ride Along', b'Bad Words', b'Veronica Mars', b'12 Years a Slave', b'The Nut Job', b'Philomena', b'American Hustle', b'RoboCop (2014)', b'Gravity', b'The Wind Rises', b'Enemy', b'The Wolf of Wall Street', b'About Last Night (2014)', b'The Lunchbox', b""Tim's Vermeer"", b'Nymphomaniac: Volume I', b'Journey to the South Pacific', b'Dallas Buyers Club', b'Lone Survivor', b'The Hobbit: The Desolation of Smaug', b'Le Week-End', b'Pompeii', b'Jerusalem', b'The Hunger Games: Catching Fire', b'Particle Fever', b'Hubble 3D', b'Jack Ryan: Shadow Recruit', b'50 to 1', b'That Awkward Moment', b'Her (2013)', b'August: Osage County', b'The Great Beauty', b'Saving Mr. Banks', b'Space Station 3-D (IMAX)', b'On My Way', b'The Face of Love', b'Gloria (2014)', b""Winter's Tale"", b'Anita', b""Jodorowsky's Dune"", b'The Secret Life of Walter Mitty', b'Blood Ties (2014)', b'Elaine Stritch: Shoot Me', b'Repentance', b'Walking with Dinosaurs', b'Thor: The Dark World', b'The Book Thief', b""A Birder's Guide to Everything"", b'To the Arctic (IMAX)', b'Cheap Thrills', b'Born to Be Wild (IMAX)', b'Vampire Academy', b'Rob the Mob', b'The Invisible Woman', b'Just a Sigh', b'The Missing Picture', b'Ernest & Celestine', b'Big Men', b'Stranger By the Lake', b""Child's Pose"", b'Like Father, Like Son (2014)', b'The Past', b'Afternoon of a Faun', b'Stalingrad (2014)', b'It Felt Like Love', b'Mandela: Long Walk to Freedom', b'The Jewish Cardinal', b'Under the Sea 3D', b'When Comedy Went to School', b'Walking the Camino: Six Ways to Santiago', b'Better Living Through Chemistry', b'Generation War', b'The French Minister', b'Tiger & Bunny The Movie: The Rising', b'Maidentrip', b'Teenage', b'Art of the Steal', b'Blue Jasmine', b'Gang of Ghosts', b'Kids For Cash', b'Grand Piano', b'Shaadi Ke Side Effects', b'7 Boxes', b'20 Feet from Stardom', b'Girl on a Bicycle', b'Deep Sea 3D (IMAX)', b'Sweet Dreams (2013)', b'Alphaville (2013 re-release)', b'McCanick', b'Interior. Leather Bar.', b'The Retrieval', b'Journey to the West', b'I Am Divine', b'Broken Circle Breakdown', b'Southern Baptist Sissies', b'Justice Is Mind', b'Beijing Love Story', b'Big Bad Wolves', b'In Bloom', b'Fire in the Blood', b'Go For Sisters', b'Faust', b'The Great Flood', b'The Right Kind of Wrong', b'Free the Mind', b'Peter Brook: The Tightrope', b'Short Peace', b'Galapagos (IMAX)', b'Jamel Shabazz Street Photographer', b'La Camioneta']"
Studio,"[b'LG/S', b'BV', b'Fox', b'Free', b'WB', b'BV', b'FoxS', b'Uni.', b'WB', b'LGF', b'Fox', b'Sony', b'BV', b'Rela.', b'Uni.', b'Focus', b'WB', b'FoxS', b'ORF', b'Wein.', b'Sony', b'Sony', b'WB', b'BV', b'A24', b'Par.', b'SGem', b'SPC', b'SPC', b'Magn.', b'Imax', b'Focus', b'Uni.', b'WB (NL)', b'MBox', b'TriS', b'NGE', b'LGF', b'Abr.', b'WB', b'Par.', b'10F', b'Focus', b'WB', b'Wein.', b'Jan.', b'BV', b'Imax', b'Cohen', b'IFC', b'RAtt.', b'WB', b'Gold.', b'SPC', b'Fox', b'RAtt.', b'IFC', b'LGF', b'Fox', b'BV', b'Fox', b'Scre.', b'WB', b'Drft.', b'WB', b'Wein.', b'MNE', b'SPC', b'Distrib.', b'Strand', b'GK', b'Abr.', b'Strand', b'Zeit.', b'IFC', b'SPC', b'KL', b'Sony', b'Vari.', b'Wein.', b'FM', b'WB', b'ICir', b'FEF', b'Gold.', b'MBox', b'IFC', b'Elev.', b'FRun', b'Osci.', b'RTWC', b'SPC', b'Eros', b'Pala.', b'Magn.', b'Eros', b'BGP', b'RTWC', b'Mont.', b'WB', b'ICir', b'Rialto', b'WGUSA', b'Strand', b'Vari.', b'Magn.', b'TFC', b'Trib.', b'TFC', b'TAT', b'CL', b'Magn.', b'BWP', b'ICir', b'Vari.', b'Leis.', b'Icar.', b'Magn.', b'ICir', b'FRun', b'Elev.', b'Imax', b'APD/C', b'FYN']"
Weekly Gross,"[b'$68,760,008', b'$21,837,689', b'$16,106,429', b'$12,953,018', b'$11,757,295', b'$10,794,138', b'$9,421,296', b'$8,805,445', b'$5,962,046', b'$4,068,081', b'$3,841,094', b'$1,425,735', b'$1,044,614', b'$876,631', b'$847,875', b'$762,917', b'$659,407', b'$653,742', b'$529,335', b'$337,418', b'$335,412', b'$328,091', b'$326,375', b'$315,993', b'$298,698', b'$283,249', b'$279,115', b'$256,644', b'$247,184', b'$242,777', b'$236,388', b'$217,845', b'$205,620', b'$198,947', b'$193,334', b'$189,458', b'$181,854', b'$164,474', b'$135,954', b'$133,809', b'$132,512', b'$107,099', b'$103,938', b'$103,373', b'$100,424', b'$85,184', b'$78,768', b'$73,701', b'$73,055', b'$66,490', b'$62,316', b'$60,644', b'$60,291', b'$54,654', b'$43,146', b'$39,356', b'$38,428', b'$35,214', b'$34,746', b'$34,462', b'$28,519', b'$25,952', b'$24,654', b'$23,546', b'$21,563', b'$19,217', b'$17,962', b'$16,670', b'$16,173', b'$15,318', b'$15,165', b'$14,974', b'$14,948', b'$13,248', b'$13,203', b'$12,878', b'$12,435', b'$12,315', b'$11,664', b'$11,294', b'$11,110', b'$11,077', b'$9,370', b'$8,630', b'$8,207', b'$7,936', b'$7,539', b'$7,380', b'$6,751', b'$6,557', b'$6,549', b'$6,134', b'$5,906', b'$5,679', b'$5,111', b'$4,730', b'$3,682', b'$3,642', b'$3,540', b'$3,369', b'$3,107', b'$2,598', b'$2,572', b'$2,345', b'$2,278', b'$2,204', b'$2,190', b'$2,149', b'$1,768', b'$1,571', b'$1,402', b'$1,313', b'$1,195', b'$1,143', b'$1,142', b'$917', b'$856', b'$688', b'$623', b'$594', b'$522', b'$390', b'$360', b'$334']"
Change(%),"[b'-', b'-', b'-41.1%', b'-', b'-54.6%', b'-52.3%', b'+85.8%', b'-37.5%', b'-40.4%', b'-58.5%', b'-48.6%', b'-51.1%', b'-62.3%', b'-63.7%', b'-52.1%', b'+389.8%', b'-72.1%', b'-62.0%', b'-19.3%', b'-48.2%', b'-59.6%', b'-72.3%', b'-55.9%', b'-59.4%', b'-13.8%', b'-49.8%', b'-69.7%', b'+107.1%', b'-15.9%', b'-', b'+20.9%', b'-57.6%', b'-43.7%', b'-42.5%', b'+201.2%', b'-78.0%', b'-4.2%', b'-42.0%', b'-8.5%', b'+3.7%', b'-31.5%', b'-', b'-44.8%', b'-52.6%', b'-41.0%', b'-48.2%', b'-31.8%', b'+20.7%', b'+321.7%', b'-7.2%', b'-48.2%', b'+89.7%', b'-', b'-', b'-43.6%', b'-', b'-44.7%', b'-75.0%', b'-36.6%', b'-49.1%', b'-34.5%', b'-', b'-8.0%', b'-', b'+104.2%', b'+296.8%', b'-', b'-1.0%', b'-', b'+481.1%', b'-70.3%', b'+35.8%', b'-51.1%', b'+6.1%', b'-34.8%', b'-29.5%', b'+8.1%', b'-76.8%', b'-', b'-4.4%', b'+57.3%', b'+0.6%', b'-9.2%', b'-72.6%', b'-87.7%', b'-63.3%', b'-', b'-72.8%', b'+134.5%', b'-34.1%', b'-88.6%', b'-78.8%', b'-', b'+61.3%', b'-22.3%', b'-71.0%', b'+626.2%', b'-72.1%', b'+37.3%', b'+11,130.0%', b'-', b'+3,230.8%', b'-', b'-58.6%', b'-71.5%', b'-17.9%', b'-', b'-', b'+14.4%', b'-', b'-82.1%', b'-1.5%', b'-31.6%', b'-', b'-18.7%', b'-', b'-', b'-30.9%', b'-', b'-', b'-79.8%', b'-84.9%', b'-', b'+167.2%']"
Theater Count,"[b'3,936', b'3,194', b'3,607', b'780', b'3,085', b'3,115', b'304', b'2,945', b'2,501', b'1,896', b'2,139', b'938', b'1,069', b'752', b'650', b'87', b'347', b'522', b'335', b'297', b'281', b'328', b'202', b'150', b'96', b'215', b'214', b'36', b'129', b'25', b'17', b'178', b'211', b'224', b'25', b'201', b'27', b'211', b'21', b'17', b'128', b'19', b'93', b'73', b'141', b'45', b'76', b'4', b'20', b'32', b'50', b'144', b'7', b'3', b'63', b'28', b'41', b'43', b'59', b'59', b'31', b'8', b'12', b'2', b'13', b'35', b'1', b'16', b'2', b'5', b'1', b'3', b'16', b'10', b'0', b'20', b'4', b'13', b'1', b'18', b'4', b'8', b'7', b'6', b'25', b'5', b'1', b'11', b'8', b'2', b'15', b'12', b'20', b'3', b'10', b'108', b'1', b'7', b'2', b'2', b'4', b'1', b'8', b'1', b'1', b'4', b'2', b'5', b'2', b'1', b'1', b'2', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-344', b'-', b'-405', b'-', b'+238', b'-238', b'-539', b'-', b'-851', b'-656', b'-397', b'-814', b'-374', b'+81', b'+56', b'-403', b'-70', b'-205', b'-222', b'-637', b'-118', b'-155', b'+41', b'-71', b'-410', b'+18', b'+20', b'-', b'-', b'-103', b'-105', b'-53', b'+22', b'-470', b'-2', b'-57', b'+7', b'+1', b'-24', b'-', b'-29', b'-48', b'-62', b'-30', b'-31', b'-1', b'+19', b'+12', b'-25', b'+94', b'-', b'-', b'-25', b'-', b'+4', b'-83', b'-39', b'-41', b'-16', b'-', b'+4', b'-', b'+6', b'+23', b'-', b'-2', b'-', b'+3', b'-8', b'+2', b'-', b'+2', b'-23', b'-3', b'-7', b'-57', b'-', b'-5', b'-', b'+3', b'+1', b'-5', b'-36', b'-2', b'-', b'-7', b'+4', b'+1', b'-45', b'-15', b'-', b'-1', b'+3', b'-', b'-', b'-33', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-']"
Average,"[b'$17,470', b'$6,837', b'$4,465', b'$16,606', b'$3,811', b'$3,465', b'$30,991', b'$2,990', b'$2,384', b'$2,146', b'$1,796', b'$1,520', b'$977', b'$1,166', b'$1,304', b'$8,769', b'$1,900', b'$1,252', b'$1,580', b'$1,136', b'$1,194', b'$1,000', b'$1,616', b'$2,107', b'$3,111', b'$1,317', b'$1,304', b'$7,129', b'$1,916', b'$9,711', b'$13,905', b'$1,224', b'$975', b'$888', b'$7,733', b'$943', b'$6,735', b'$779', b'$6,474', b'$7,871', b'$1,035', b'$5,637', b'$1,118', b'$1,416', b'$712', b'$1,893', b'$1,036', b'$18,425', b'$3,653', b'$2,078', b'$1,246', b'$421', b'$8,613', b'$18,218', b'$685', b'$1,406', b'$937', b'$819', b'$589', b'$584', b'$920', b'$3,244', b'$2,055', b'$11,773', b'$1,659', b'$549', b'$17,962', b'$1,042', b'$8,087', b'$3,064', b'$15,165', b'$4,991', b'$934', b'$1,325', b'n/a', b'$644', b'$3,109', b'$947', b'$11,664', b'$627', b'$2,778', b'$1,385', b'$1,339', b'$1,438', b'$328', b'$1,587', b'$7,539', b'$671', b'$844', b'$3,279', b'$437', b'$511', b'$295', b'$1,893', b'$511', b'$44', b'$3,682', b'$520', b'$1,770', b'$1,685', b'$777', b'$2,598', b'$322', b'$2,345', b'$2,278', b'$551', b'$1,095', b'$430', b'$884', b'$1,571', b'$1,402', b'$657', b'$598', b'$572', b'$1,142', b'$459', b'$856', b'$688', b'$623', b'$594', b'$522', b'$130', b'$360', b'$334']"
