Date,"['2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20', '2015-20']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109']"
LW,"[b'N', b'N', b'1', b'2', b'4', b'3', b'5', b'7', b'6', b'15', b'8', b'9', b'13', b'11', b'12', b'10', b'N', b'16', b'17', b'N', b'18', b'26', b'22', b'20', b'23', b'32', b'21', b'28', b'24', b'25', b'35', b'31', b'27', b'N', b'34', b'30', b'N', b'39', b'38', b'-', b'41', b'N', b'40', b'37', b'45', b'36', b'-', b'-', b'43', b'19', b'65', b'49', b'-', b'50', b'N', b'-', b'51', b'57', b'N', b'47', b'N', b'46', b'N', b'52', b'N', b'56', b'55', b'29', b'54', b'60', b'53', b'59', b'67', b'63', b'72', b'N', b'71', b'86', b'77', b'N', b'-', b'61', b'64', b'-', b'75', b'80', b'N', b'-', b'-', b'78', b'N', b'-', b'66', b'74', b'N', b'-', b'82', b'N', b'-', b'-', b'88', b'-', b'89', b'-', b'-', b'-', b'87', b'-', b'-']"
Title (Click to view),"[b'Pitch Perfect 2', b'Mad Max: Fury Road', b'Avengers: Age of Ultron', b'Hot Pursuit', b'Furious 7', b'The Age of Adaline', b'Paul Blart: Mall Cop 2', b'Home (2015)', b'Ex Machina', b'Far from the Madding Crowd', b'Woman in Gold', b'Cinderella (2015)', b'Get Hard', b'The Longest Ride', b'Monkey Kingdom', b'Unfriended', b'Where Hope Grows', b'The Divergent Series: Insurgent', b'Little Boy', b'Bombay Velvet', b'The Water Diviner', b'McFarland, USA', b'Kingsman: The Secret Service', b'American Sniper', b'5 Flights Up', b'Iris (2015)', b""While We're Young"", b'The SpongeBob Movie: Sponge Out of Water', b'Clouds of Sils Maria', b'Welcome to Me', b'Paddington', b'The Salt of the Earth', b'Danny Collins', b'Every Secret Thing', b'The Second Best Exotic Marigold Hotel', b'Dior and I', b'Good Kill', b'Wild Tales', b'Do You Believe?', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Island of Lemurs: Madagascar (IMAX)', b""I'll See You In My Dreams"", b'Felix and Meira', b'It Follows', b'Saint Laurent', b'True Story', b'Noble', b'About Elly', b'The Lazarus Effect', b'The D Train', b'I Am Big Bird', b'What We Do in the Shadows', b'Lambert & Stamp', b'The Apu Trilogy', b'In the Name of my Daughter', b'Tangerines', b'Night at the Museum: Secret of the Tomb', b'Big Hero 6', b'Animals (2015)', b'Seymour: An Introduction', b'The Chronicles of Evil', b'Brotherly Love', b'The Connection', b'The Seven Five', b""Dark Star: H.R. Giger's World"", b""Don't Think I've Forgotten: Cambodia's Lost Rock and Roll"", b'Kumiko, The Treasure Hunter', b'Maggie', b'The Wrecking Crew', b'Gett: The Trial of Viviane Amsalem', b'Black Souls (Anime Nere)', b'White God', b'Freetown', b'Beyond the Mask', b'The Hunting Ground', b'One Cut, One Life', b""She's Beautiful When She's Angry"", b'Deli Man', b'Trace Amounts', b'Little England', b'La Sapienza', b'Kung Fu Killer', b'Adult Beginners', b'Awake: The Life of Yogananda', b'An Honest Liar', b'1915', b'Know How', b'I Am Eleven', b'Song of the Sea', b'Misery Loves Comedy', b'Our Man in Tehran', b'Gueros', b'Roar!', b'Desert Dancer', b'The Film Critic', b'Antarctic Edge', b'Timbuktu', b'Childless', b""She's Lost Control"", b'Just Before I Go', b'Spring (2015)', b'Forbidden Games (1952)', b'Skin Trade', b'Hard to Be a God', b'Kidnapping of Michel Houellebecq', b""Marie's Story"", b'Hyena', b'One Day Pina Asked...', b'The Living']"
Studio,"[b'Uni.', b'WB', b'BV', b'WB (NL)', b'Uni.', b'LGF', b'Sony', b'Fox', b'A24', b'FoxS', b'Wein.', b'BV', b'WB', b'Fox', b'BV', b'Uni.', b'RAtt.', b'LG/S', b'ORF', b'FIP', b'WB', b'BV', b'Fox', b'WB', b'Focus', b'Magn.', b'A24', b'Par.', b'IFC', b'Alc', b'W/Dim.', b'SPC', b'BST', b'SM', b'FoxS', b'Orch.', b'IFC', b'SPC', b'PFR', b'MBox', b'WB', b'BST', b'Osci.', b'RTWC', b'SPC', b'FoxS', b'Asp.', b'CGld', b'Rela.', b'IFC', b'Trib.', b'U/P', b'SPC', b'Jan.', b'Cohen', b'Gold.', b'Fox', b'BV', b'Osci.', b'IFC', b'CJ', b'Free', b'Drft.', b'IFC', b'Icar.', b'Argo.', b'Ampl.', b'RAtt.', b'Magn.', b'MBox', b'Alc', b'Magn.', b'Purd.', b'Gathr', b'RTWC', b'FRun', b'ICir', b'Cohen', b'Gathr', b'Crnth', b'KL', b'WGUSA', b'RTWC', b'CF&SR', b'Abr.', b'BM', b'FRun', b'Proud', b'GK', b'Trib.', b'FRun', b'KL', b'Drft.', b'Rela.', b'MBox', b'FRun', b'Cohen', b'Mont.', b'MR', b'Anch.', b'Drft.', b'Rialto', b'Magn.', b'KL', b'KL', b'FM', b'Trib.', b'Icar.', b'Mont.']"
Weekly Gross,"[b'$87,486,595', b'$63,440,279', b'$49,999,671', b'$7,720,947', b'$4,755,690', b'$4,607,246', b'$4,488,699', b'$3,367,987', b'$3,108,609', b'$1,831,958', b'$1,743,252', b'$842,895', b'$796,022', b'$780,244', b'$764,259', b'$716,410', b'$628,519', b'$529,053', b'$458,313', b'$399,421', b'$369,974', b'$283,974', b'$283,962', b'$257,144', b'$255,907', b'$226,331', b'$224,509', b'$211,396', b'$158,323', b'$143,933', b'$126,445', b'$113,688', b'$109,179', b'$103,536', b'$99,585', b'$98,247', b'$96,204', b'$85,909', b'$83,097', b'$76,689', b'$76,307', b'$74,216', b'$72,719', b'$58,568', b'$56,879', b'$51,214', b'$45,237', b'$42,153', b'$36,864', b'$24,484', b'$24,210', b'$23,960', b'$23,865', b'$22,839', b'$22,660', b'$20,813', b'$18,975', b'$18,871', b'$17,164', b'$17,000', b'$16,459', b'$15,229', b'$15,170', b'$14,223', b'$13,838', b'$12,765', b'$9,692', b'$9,460', b'$9,331', b'$8,853', b'$8,594', b'$8,010', b'$7,451', b'$7,394', b'$7,296', b'$6,743', b'$6,709', b'$6,552', b'$6,338', b'$5,775', b'$4,662', b'$4,645', b'$4,272', b'$4,202', b'$3,720', b'$3,470', b'$3,323', b'$2,860', b'$2,508', b'$2,274', b'$2,156', b'$1,888', b'$1,877', b'$1,506', b'$1,481', b'$1,364', b'$1,244', b'$1,036', b'$1,008', b'$935', b'$808', b'$753', b'$711', b'$635', b'$334', b'$275', b'$204', b'$125', b'$20']"
Change(%),"[b'-', b'-', b'-48.7%', b'-56.4%', b'-31.9%', b'-41.3%', b'-30.3%', b'-12.1%', b'-40.4%', b'+68.0%', b'-28.4%', b'-58.0%', b'-45.0%', b'-57.2%', b'-56.3%', b'-64.3%', b'-', b'-49.1%', b'-51.8%', b'-', b'-52.6%', b'+34.0%', b'-23.1%', b'-38.5%', b'-21.4%', b'+44.5%', b'-43.7%', b'+14.2%', b'-55.7%', b'-46.4%', b'-7.7%', b'-27.6%', b'-46.3%', b'-', b'-27.4%', b'-41.6%', b'-', b'+0.1%', b'-24.7%', b'-', b'+7.4%', b'-', b'-14.0%', b'-51.8%', b'+13.3%', b'-60.2%', b'-84.4%', b'-24.2%', b'-33.3%', b'-96.2%', b'+127.3%', b'-38.3%', b'+39.0%', b'-24.4%', b'-', b'-4.0%', b'-14.0%', b'+19.2%', b'-', b'-57.4%', b'-', b'-67.9%', b'-', b'-32.4%', b'-', b'-19.7%', b'-45.9%', b'-94.7%', b'-50.2%', b'-31.1%', b'-57.2%', b'-38.7%', b'-19.7%', b'-30.8%', b'+13.9%', b'-', b'-0.6%', b'+506.1%', b'+104.5%', b'-', b'+268.8%', b'-63.2%', b'-62.0%', b'+47.4%', b'+12.9%', b'+96.7%', b'-', b'+94.0%', b'-27.5%', b'-20.9%', b'-', b'-', b'-82.1%', b'-68.1%', b'-', b'-', b'-12.1%', b'-', b'+296.9%', b'+181.6%', b'+56.9%', b'-', b'+88.6%', b'-', b'-', b'-', b'-63.8%', b'-', b'-']"
Theater Count,"[b'3,473', b'3,702', b'4,276', b'3,037', b'2,238', b'2,623', b'2,632', b'2,006', b'1,718', b'289', b'876', b'641', b'505', b'803', b'675', b'657', b'276', b'503', b'490', b'218', b'288', b'198', b'237', b'378', b'94', b'59', b'174', b'195', b'131', b'82', b'214', b'47', b'93', b'20', b'112', b'73', b'2', b'38', b'128', b'25', b'35', b'3', b'44', b'64', b'16', b'51', b'72', b'11', b'55', b'167', b'17', b'19', b'23', b'1', b'3', b'12', b'49', b'37', b'11', b'19', b'2', b'19', b'2', b'5', b'5', b'7', b'14', b'17', b'10', b'9', b'7', b'20', b'9', b'0', b'5', b'2', b'4', b'1', b'6', b'0', b'3', b'3', b'10', b'6', b'2', b'4', b'2', b'2', b'5', b'3', b'1', b'1', b'7', b'11', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'2', b'1', b'0', b'1', b'0', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+34', b'-766', b'-447', b'-569', b'-489', b'-286', b'+190', b'-204', b'-393', b'-450', b'-661', b'-756', b'-1,044', b'-', b'-340', b'-285', b'-', b'-97', b'+70', b'-52', b'-24', b'+7', b'+22', b'-84', b'-19', b'-52', b'-37', b'-12', b'-33', b'-73', b'-', b'-36', b'-22', b'-', b'-6', b'-26', b'+17', b'-', b'-', b'+5', b'-48', b'+12', b'-76', b'-103', b'-1', b'-18', b'-842', b'+16', b'-13', b'+7', b'-', b'-', b'+3', b'-6', b'-', b'-', b'+1', b'-', b'-27', b'-', b'+3', b'-', b'+3', b'-3', b'-62', b'-10', b'-4', b'-4', b'-3', b'-', b'-3', b'-1', b'-', b'+1', b'-1', b'+3', b'-', b'-', b'-4', b'-10', b'+3', b'-', b'-2', b'-', b'+1', b'-1', b'-1', b'-', b'-', b'-11', b'+4', b'-', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-']"
Average,"[b'$25,190', b'$17,137', b'$11,693', b'$2,542', b'$2,125', b'$1,756', b'$1,705', b'$1,679', b'$1,809', b'$6,339', b'$1,990', b'$1,315', b'$1,576', b'$972', b'$1,132', b'$1,090', b'$2,277', b'$1,052', b'$935', b'$1,832', b'$1,285', b'$1,434', b'$1,198', b'$680', b'$2,722', b'$3,836', b'$1,290', b'$1,084', b'$1,209', b'$1,755', b'$591', b'$2,419', b'$1,174', b'$5,177', b'$889', b'$1,346', b'$48,102', b'$2,261', b'$649', b'$3,068', b'$2,180', b'$24,739', b'$1,653', b'$915', b'$3,555', b'$1,004', b'$628', b'$3,832', b'$670', b'$147', b'$1,424', b'$1,261', b'$1,038', b'$22,839', b'$7,553', b'$1,734', b'$387', b'$510', b'$1,560', b'$895', b'$8,230', b'$802', b'$7,585', b'$2,845', b'$2,768', b'$1,824', b'$692', b'$556', b'$933', b'$984', b'$1,228', b'$401', b'$828', b'n/a', b'$1,459', b'$3,372', b'$1,677', b'$6,552', b'$1,056', b'n/a', b'$1,554', b'$1,548', b'$427', b'$700', b'$1,860', b'$868', b'$1,662', b'$1,430', b'$502', b'$758', b'$2,156', b'$1,888', b'$268', b'$137', b'$741', b'$1,364', b'$1,244', b'$1,036', b'$1,008', b'$935', b'$404', b'$753', b'$711', b'$318', b'$334', b'n/a', b'$204', b'n/a', b'$20']"
