Date,"['2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29', '2015-29']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'-', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'-', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105']"
LW,"[b'N', b'1', b'N', b'2', b'3', b'4', b'5', b'6', b'N', b'7', b'N', b'8', b'9', b'11', b'10', b'12', b'13', b'17', b'15', b'16', b'18', b'14', b'21', b'20', b'26', b'19', b'N', b'22', b'29', b'23', b'N', b'24', b'36', b'39', b'44', b'33', b'25', b'27', b'30', b'38', b'28', b'41', b'31', b'37', b'34', b'N', b'46', b'42', b'32', b'43', b'35', b'48', b'N', b'45', b'58', b'56', b'40', b'N', b'59', b'52', b'57', b'N', b'N', b'50', b'53', b'54', b'79', b'55', b'64', b'62', b'-', b'N', b'76', b'66', b'71', b'47', b'83', b'84', b'51', b'70', b'97', b'101', b'75', b'74', b'81', b'73', b'-', b'89', b'60', b'63', b'85', b'69', b'100', b'94', b'92', b'77', b'80', b'N', b'86', b'87', b'-', b'-', b'96', b'-', b'103', b'102', b'90', b'93']"
Title (Click to view),"[b'Ant-Man', b'Minions', b'Trainwreck', b'Inside Out', b'Jurassic World', b'Terminator: Genisys', b'Magic Mike XXL', b'The Gallows', b'Bajrangi Bhaijaan', b'Ted 2', b'Mr. Holmes', b'Self/Less', b'Max (2015)', b'Baahubali: The Beginning', b'Spy', b'Amy', b'San Andreas', b'Avengers: Age of Ultron', b'Mad Max: Fury Road', b'Dope', b'Love & Mercy', b'Me and Earl and the Dying Girl', b'Home (2015)', b'Pitch Perfect 2', b'Testament of Youth', b""I'll See You In My Dreams"", b'Irrational Man', b'Tomorrowland', b'Cartel Land', b'Paul Blart: Mall Cop 2', b'Northern Limit Line', b'Infinitely Polar Bear', b'Entourage', b'Tangerine', b""Jimmy's Hall"", b'Cinderella (2015)', b'Insidious Chapter 3', b'The Wolfpack', b'Far from the Madding Crowd', b'The Cokeville Miracle', b'The Overnight', b'Hot Pursuit', b'Aloha', b'Poltergeist (2015)', b'Woman in Gold', b'The Stanford Prison Experiment', b'Island of Lemurs: Madagascar (IMAX)', b'Ex Machina', b'Faith of Our Fathers', b'The Third Man (2015 re-release)', b'Forever Young (2015)', b'A Borrowed Identity', b'Lila & Eve', b'The 100-Year Old Man Who Climbed Out the Window and Disappeared', b'Do I Sound Gay?', b'A Pigeon Sat on a Branch Reflecting on Existence', b'A Little Chaos', b'Ardor', b'About Elly', b'The Tribe', b'When Marnie Was There', b'Gloria (2015)', b'The Look of Silence', b'Nowitzki', b'Monkey Kingdom', b'Iris (2015)', b'Court', b'Gemma Bovery', b'The Apu Trilogy', b'A Matter of Faith', b'Freetown', b'Alleluia', b'Jellyfish Eyes', b'The Farewell Party', b'What We Do in the Shadows', b'A Poem Is a Naked Person (2015 re-issue)', b'Aloft', b'The Wrecking Crew', b'Batkid Begins', b'Dior and I', b""She's Beautiful When She's Angry"", b""Charlie's Country"", b'Heaven Knows What', b'Saint Laurent', b'Hippocrates, Diary of a French Doctor', b'The Yes Men Are Revolting', b'Tip Top', b'Beyond the Mask', b'Tap World', b'The Salt of the Earth', b'The Hunting Ground', b'Meet Me in Montenegro', b'The New Rijksmuseum', b'Roar!', b'Gueros', b'Rebels of the Neon God', b'Sunshine Superman', b""Fidelio: Alice's Odyssey"", b'Little England', b'3 1/2 Minutes, 10 Bullets', b'Our Man in Tehran', b'Jauja', b'Lambert & Stamp', b'Tu Dors Nicole', b'La Sapienza', b'Runoff', b'The Little Death', b'Stations of the Cross']"
Studio,"[b'BV', b'Uni.', b'Uni.', b'BV', b'Uni.', b'Par.', b'WB', b'WB (NL)', b'Eros', b'Uni.', b'RAtt.', b'Focus', b'WB', b'BSC', b'Fox', b'A24', b'WB (NL)', b'BV', b'WB', b'ORF', b'RAtt.', b'FoxS', b'Fox', b'Uni.', b'SPC', b'BST', b'SPC', b'BV', b'Orch.', b'Sony', b'WGUSA', b'SPC', b'WB', b'Magn.', b'SPC', b'BV', b'Focus', b'Magn.', b'FoxS', b'Excel', b'Orch.', b'WB (NL)', b'Sony', b'Fox', b'Wein.', b'IFC', b'WB', b'A24', b'PFR', b'Rialto', b'CL', b'Strand', b'Gold.', b'MBox', b'IFC', b'Magn.', b'Focus', b'Part.', b'CGld', b'Drft.', b'GK', b'PH', b'Drft.', b'Magn.', b'BV', b'Magn.', b'Zeit.', b'MBox', b'Jan.', b'5&2', b'Purd.', b'MBox', b'Jan.', b'Gold.', b'U/P', b'Jan.', b'SPC', b'Magn.', b'WB (NL)', b'Orch.', b'ICir', b'MR', b'RTWC', b'SPC', b'Distrib.', b'Orch.', b'KL', b'Gathr', b'Vita.', b'SPC', b'RTWC', b'Orch.', b'FRun', b'Drft.', b'KL', b'BWP', b'Magn.', b'FRun', b'Crnth', b'Part.', b'FRun', b'CGld', b'SPC', b'Kino', b'KL', b'Mont.', b'Magn.', b'FM']"
Weekly Gross,"[b'$81,310,529', b'$73,028,700', b'$44,245,025', b'$18,275,845', b'$17,128,970', b'$8,025,489', b'$7,131,114', b'$6,173,145', b'$4,007,959', b'$3,899,630', b'$3,704,641', b'$3,485,222', b'$3,032,885', b'$2,460,000', b'$2,247,132', b'$1,749,095', b'$896,965', b'$752,461', b'$601,794', b'$459,098', b'$381,685', b'$380,341', b'$355,448', b'$322,355', b'$313,549', b'$312,483', b'$258,341', b'$228,689', b'$194,955', b'$182,434', b'$177,622', b'$171,429', b'$141,839', b'$119,882', b'$100,126', b'$93,750', b'$89,757', b'$86,909', b'$86,393', b'$78,360', b'$76,747', b'$75,762', b'$72,234', b'$66,627', b'$63,314', b'$55,583', b'$49,316', b'$45,344', b'$44,456', b'$41,444', b'$40,221', b'$35,846', b'$30,282', b'$27,061', b'$23,333', b'$21,551', b'$19,040', b'$17,801', b'$16,639', b'$13,955', b'$12,153', b'$11,079', b'$9,553', b'$9,468', b'$8,919', b'$8,411', b'$8,239', b'$7,785', b'$6,714', b'$4,930', b'$4,246', b'$4,007', b'$3,784', b'$3,733', b'$3,666', b'$3,301', b'$3,060', b'$2,525', b'$2,293', b'$2,165', b'$2,013', b'$1,947', b'$1,849', b'$1,835', b'$1,778', b'$1,452', b'$1,439', b'$1,435', b'$1,391', b'$1,264', b'$1,230', b'$1,216', b'$1,166', b'$1,151', b'$1,136', b'$1,123', b'$1,111', b'$929', b'$860', b'$797', b'$738', b'$730', b'$580', b'$554', b'$505', b'$388', b'$209', b'$201']"
Change(%),"[b'-', b'-56.1%', b'-', b'-35.1%', b'-37.1%', b'-60.3%', b'-53.7%', b'-55.9%', b'-', b'-55.4%', b'-', b'-56.8%', b'-46.7%', b'-42.5%', b'-51.5%', b'-35.8%', b'-51.9%', b'+0.7%', b'-37.7%', b'-52.5%', b'-40.7%', b'-64.9%', b'-11.5%', b'-29.1%', b'+56.1%', b'-43.8%', b'-', b'-27.0%', b'+23.4%', b'-26.8%', b'-', b'-31.2%', b'+36.5%', b'+33.5%', b'+73.3%', b'-19.8%', b'-58.3%', b'-45.1%', b'-37.4%', b'-19.7%', b'-51.4%', b'-10.3%', b'-42.9%', b'-35.0%', b'-41.7%', b'-', b'+21.9%', b'-29.5%', b'-64.7%', b'-32.1%', b'-62.4%', b'-0.6%', b'-', b'-34.3%', b'+48.9%', b'+32.1%', b'-78.5%', b'-', b'+19.2%', b'-41.9%', b'-23.1%', b'-', b'-', b'-63.1%', b'-60.0%', b'-53.0%', b'+209.9%', b'-52.8%', b'-32.5%', b'-53.2%', b'+261.7%', b'-', b'+5.0%', b'-52.7%', b'-30.6%', b'-91.2%', b'+26.4%', b'+13.1%', b'-90.9%', b'-61.4%', b'+111.9%', b'+167.1%', b'-51.9%', b'-58.5%', b'-30.3%', b'-67.4%', b'-', b'-11.3%', b'-88.9%', b'-87.4%', b'-42.3%', b'-80.2%', b'+46.1%', b'-1.2%', b'-17.9%', b'-68.6%', b'-58.0%', b'-', b'-59.4%', b'-61.6%', b'-', b'-', b'-41.4%', b'-', b'+461.1%', b'+7.5%', b'-85.8%', b'-84.6%']"
Theater Count,"[b'3,856', b'4,311', b'3,158', b'3,263', b'3,117', b'2,814', b'2,577', b'2,720', b'257', b'1,582', b'361', b'2,353', b'1,508', b'210', b'939', b'435', b'402', b'338', b'268', b'221', b'198', b'235', b'212', b'262', b'104', b'163', b'7', b'192', b'59', b'142', b'13', b'80', b'188', b'16', b'43', b'104', b'87', b'52', b'74', b'28', b'63', b'85', b'89', b'71', b'66', b'2', b'35', b'31', b'52', b'12', b'14', b'14', b'22', b'16', b'5', b'17', b'25', b'17', b'6', b'11', b'16', b'3', b'1', b'4', b'18', b'11', b'1', b'11', b'3', b'3', b'4', b'3', b'1', b'5', b'2', b'3', b'13', b'2', b'2', b'2', b'5', b'3', b'6', b'4', b'2', b'3', b'1', b'3', b'1', b'6', b'2', b'10', b'1', b'2', b'3', b'2', b'6', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+10', b'-', b'-381', b'-324', b'-969', b'-799', b'-', b'-', b'-589', b'-', b'-', b'-580', b'-26', b'-518', b'+94', b'-354', b'-', b'-70', b'-159', b'-96', b'-335', b'-21', b'-22', b'+13', b'-49', b'-', b'-', b'+39', b'-24', b'-', b'+4', b'+100', b'+12', b'+32', b'-23', b'-71', b'-28', b'-24', b'-3', b'-84', b'-7', b'-46', b'-27', b'-35', b'-', b'-', b'-8', b'-86', b'-', b'-', b'+4', b'-', b'-8', b'+4', b'+6', b'-31', b'-', b'-', b'+5', b'-2', b'-', b'-', b'-', b'-9', b'-3', b'-', b'-5', b'-1', b'-3', b'+2', b'-', b'-', b'-1', b'-', b'-2', b'+7', b'-1', b'-9', b'-3', b'+4', b'+1', b'+3', b'-2', b'-', b'-', b'-', b'+1', b'-2', b'-2', b'-', b'-', b'-', b'-2', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,087', b'$16,940', b'$14,010', b'$5,601', b'$5,495', b'$2,852', b'$2,767', b'$2,270', b'$15,595', b'$2,465', b'$10,262', b'$1,481', b'$2,011', b'$11,714', b'$2,393', b'$4,021', b'$2,231', b'$2,226', b'$2,246', b'$2,077', b'$1,928', b'$1,618', b'$1,677', b'$1,230', b'$3,015', b'$1,917', b'$36,906', b'$1,191', b'$3,304', b'$1,285', b'$13,663', b'$2,143', b'$754', b'$7,493', b'$2,329', b'$901', b'$1,032', b'$1,671', b'$1,167', b'$2,799', b'$1,218', b'$891', b'$812', b'$938', b'$959', b'$27,792', b'$1,409', b'$1,463', b'$855', b'$3,454', b'$2,873', b'$2,560', b'$1,376', b'$1,691', b'$4,667', b'$1,268', b'$762', b'$1,047', b'$2,773', b'$1,269', b'$760', b'$3,693', b'$9,553', b'$2,367', b'$496', b'$765', b'$8,239', b'$708', b'$2,238', b'$1,643', b'$1,062', b'$1,336', b'$3,784', b'$747', b'$1,833', b'$1,100', b'$235', b'$1,263', b'$1,147', b'$1,083', b'$403', b'$649', b'$308', b'$459', b'$889', b'$484', b'$1,439', b'$478', b'$1,391', b'$211', b'$615', b'$122', b'$1,166', b'$576', b'$379', b'$562', b'$185', b'$929', b'$860', b'$399', b'$738', b'$730', b'$193', b'$554', b'$253', b'$388', b'$209', b'$201']"
