Date,"['2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13', '2014-13']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'-', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122']"
LW,"[b'N', b'1', b'2', b'4', b'3', b'7', b'N', b'5', b'6', b'8', b'9', b'N', b'16', b'10', b'11', b'12', b'13', b'19', b'15', b'28', b'14', b'35', b'31', b'17', b'N', b'30', b'25', b'18', b'24', b'37', b'23', b'20', b'21', b'34', b'36', b'29', b'22', b'41', b'33', b'26', b'40', b'39', b'27', b'N', b'N', b'48', b'38', b'44', b'32', b'52', b'43', b'-', b'53', b'42', b'45', b'47', b'46', b'69', b'N', b'54', b'49', b'51', b'65', b'59', b'-', b'57', b'N', b'58', b'67', b'81', b'50', b'61', b'75', b'-', b'79', b'63', b'66', b'62', b'70', b'N', b'73', b'76', b'68', b'-', b'60', b'64', b'74', b'78', b'71', b'-', b'72', b'85', b'91', b'80', b'N', b'N', b'55', b'89', b'94', b'-', b'N', b'-', b'-', b'102', b'-', b'99', b'106', b'92', b'84', b'87', b'N', b'-', b'95', b'109', b'-', b'98', b'113', b'93', b'-', b'-', b'112', b'111', b'N', b'101']"
Title (Click to view),"[b'Noah', b'Divergent', b'Muppets Most Wanted', b""God's Not Dead"", b'Mr. Peabody & Sherman', b'The Grand Budapest Hotel', b'Sabotage (2014)', b'300: Rise of An Empire', b'Need for Speed', b'Non-Stop', b'The LEGO Movie', b'Cesar Chavez', b'Bad Words', b""Tyler Perry's The Single Moms Club"", b'Son of God', b'The Monuments Men', b'Frozen', b'The Nut Job', b'Ride Along', b'The Lunchbox', b'3 Days to Kill', b'Le Week-End', b'Journey to the South Pacific', b'Veronica Mars', b'The Raid 2', b'Nymphomaniac: Volume I', b'Enemy', b'12 Years a Slave', b'The Wind Rises', b'Jerusalem', b'Gravity', b'Philomena', b'American Hustle', b'The Hobbit: The Desolation of Smaug', b'Pompeii', b""Tim's Vermeer"", b'RoboCop (2014)', b'Hubble 3D', b'Lone Survivor', b'The Wolf of Wall Street', b'Jack Ryan: Shadow Recruit', b'Particle Fever', b'About Last Night (2014)', b'Mistaken for Strangers', b'Finding Vivian Maier', b'On My Way', b'The Hunger Games: Catching Fire', b'Her (2013)', b'Dallas Buyers Club', b'Space Station 3-D (IMAX)', b'That Awkward Moment', b'The Face of Love', b""Jodorowsky's Dune"", b'50 to 1', b'August: Osage County', b'Saving Mr. Banks', b'The Great Beauty', b'Ernest & Celestine', b'Veil of Tears', b'The Secret Life of Walter Mitty', b'Gloria (2014)', b'Anita', b'Rob the Mob', b'The Book Thief', b'Alan Partridge: The Movie', b'Walking with Dinosaurs', b'Breathe In', b'Thor: The Dark World', b'Just a Sigh', b'Walking the Camino: Six Ways to Santiago', b""Winter's Tale"", b'To the Arctic (IMAX)', b'Stalingrad (2014)', b'Elaine Stritch: Shoot Me', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'The Invisible Woman', b'Cheap Thrills', b'Big Men', b'Dishkiyaoon', b'The Past', b'It Felt Like Love', b'The Missing Picture', b'Dom Hemingway', b""A Birder's Guide to Everything"", b'Vampire Academy', b'Afternoon of a Faun', b'The Jewish Cardinal', b'Stranger By the Lake', b'Beyond Sight: The Derek Rabelo Story', b""Child's Pose"", b'Teenage', b'20 Feet from Stardom', b'When Comedy Went to School', b'Locker 13', b'Jews of Egypt', b'Blood Ties (2014)', b'Grand Piano', b'Sweet Dreams (2013)', b'The Rocket (2014)', b'Hide Your Smiling Faces', b""Je T'aime, Je T'aime (2014 re-issue)"", b'The French Minister', b'Southern Baptist Sissies', b'Flex is Kings', b'Journey to the West', b'In Bloom', b'Girl on a Bicycle', b'Maidentrip', b'Blue Jasmine', b'Refuge', b'Galapagos (IMAX)', b'Alphaville (2013 re-release)', b'Kids For Cash', b'7 Boxes', b'The Retrieval', b'Free the Mind', b'Deep Sea 3D (IMAX)', b'Like Father, Like Son (2014)', b'La Camioneta', b'The Right Kind of Wrong', b'The Great Flood', b'No God, No Master', b'Broken Circle Breakdown']"
Studio,"[b'Par.', b'LG/S', b'BV', b'Free', b'Fox', b'FoxS', b'ORF', b'WB', b'BV', b'Uni.', b'WB', b'LGF', b'Focus', b'LGF', b'Fox', b'Sony', b'BV', b'ORF', b'Uni.', b'SPC', b'Rela.', b'MBox', b'Imax', b'WB', b'SPC', b'Magn.', b'A24', b'FoxS', b'BV', b'NGE', b'WB', b'Wein.', b'Sony', b'WB (NL)', b'TriS', b'SPC', b'Sony', b'WB', b'Uni.', b'Par.', b'Par.', b'Abr.', b'SGem', b'Abr.', b'IFC', b'Cohen', b'LGF', b'WB', b'Focus', b'Imax', b'Focus', b'IFC', b'SPC', b'10F', b'Wein.', b'BV', b'Jan.', b'GK', b'WF', b'Fox', b'RAtt.', b'Gold.', b'MNE', b'Fox', b'Magn.', b'Fox', b'Cohen', b'BV', b'Distrib.', b'FEF', b'WB', b'WB', b'Sony', b'IFC', b'WB', b'WB', b'SPC', b'Drft.', b'Abr.', b'Eros', b'SPC', b'Vari.', b'Strand', b'FoxS', b'Scre.', b'Wein.', b'KL', b'FM', b'Strand', b'WOWF', b'Zeit.', b'Osci.', b'RTWC', b'ICir', b'BIP', b'Artma', b'RAtt.', b'Magn.', b'ICir', b'KL', b'Trib.', b'FDesk', b'IFC', b'TFC', b'BBFR', b'Magn.', b'BWP', b'Mont.', b'FRun', b'SPC', b'Strand', b'Imax', b'Rialto', b'Pala.', b'BGP', b'Vari.', b'ICir', b'WB', b'IFC', b'FYN', b'Magn.', b'Icar.', b'Mont.', b'Trib.']"
Weekly Gross,"[b'$55,341,161', b'$32,269,132', b'$14,019,762', b'$11,842,566', b'$11,493,112', b'$11,448,612', b'$6,858,585', b'$5,712,238', b'$5,585,564', b'$5,230,615', b'$4,007,583', b'$3,636,095', b'$3,409,714', b'$1,457,177', b'$1,448,904', b'$597,030', b'$485,138', b'$439,093', b'$415,940', b'$412,121', b'$298,952', b'$293,504', b'$225,454', b'$224,447', b'$220,838', b'$195,655', b'$192,508', b'$190,740', b'$176,718', b'$176,185', b'$172,650', b'$164,665', b'$155,198', b'$143,928', b'$142,359', b'$139,650', b'$135,437', b'$134,310', b'$128,070', b'$120,739', b'$103,787', b'$102,509', b'$101,512', b'$99,081', b'$89,324', b'$88,533', b'$85,993', b'$80,681', b'$77,991', b'$69,760', b'$62,016', b'$60,507', b'$58,681', b'$55,730', b'$48,025', b'$47,532', b'$47,344', b'$42,251', b'$37,928', b'$33,314', b'$32,716', b'$31,739', b'$30,271', b'$29,255', b'$28,479', b'$26,483', b'$24,397', b'$23,472', b'$23,453', b'$21,544', b'$21,308', b'$20,404', b'$19,470', b'$18,381', b'$18,276', b'$17,793', b'$15,230', b'$13,420', b'$12,530', b'$11,288', b'$11,022', b'$10,878', b'$10,523', b'$9,452', b'$9,006', b'$8,941', b'$7,748', b'$7,491', b'$6,852', b'$6,048', b'$5,098', b'$4,267', b'$4,182', b'$4,022', b'$3,496', b'$3,329', b'$3,116', b'$3,103', b'$3,086', b'$2,808', b'$2,684', b'$2,580', b'$2,559', b'$2,360', b'$2,266', b'$2,008', b'$1,996', b'$1,990', b'$1,939', b'$1,854', b'$1,758', b'$1,694', b'$1,639', b'$1,560', b'$1,071', b'$1,014', b'$830', b'$828', b'$794', b'$483', b'$414', b'$253', b'$161', b'$104']"
Change(%),"[b'-', b'-53.1%', b'-35.8%', b'-8.6%', b'-28.6%', b'+21.5%', b'-', b'-51.4%', b'-48.3%', b'-40.6%', b'-32.8%', b'-', b'+346.9%', b'-64.2%', b'-62.3%', b'-58.1%', b'-53.6%', b'-17.0%', b'-50.9%', b'+60.6%', b'-65.9%', b'+51.8%', b'-4.6%', b'-66.0%', b'-', b'-19.4%', b'-35.6%', b'-70.8%', b'-44.1%', b'-3.1%', b'-47.1%', b'-51.2%', b'-53.7%', b'-27.7%', b'-24.9%', b'-43.5%', b'-58.7%', b'+0.4%', b'-37.7%', b'-57.4%', b'-21.7%', b'-24.6%', b'-63.6%', b'-', b'-', b'+21.2%', b'-47.7%', b'-22.0%', b'-64.2%', b'-5.3%', b'-40.3%', b'-9.0%', b'+7.4%', b'-48.0%', b'-52.2%', b'-39.7%', b'-44.4%', b'+178.6%', b'-', b'-22.8%', b'-47.5%', b'-47.4%', b'+68.5%', b'+2.6%', b'-', b'-23.8%', b'-', b'-31.9%', b'+45.0%', b'+149.6%', b'-64.9%', b'-17.2%', b'+58.1%', b'-52.2%', b'+65.0%', b'-17.5%', b'-8.6%', b'-43.0%', b'-16.3%', b'-', b'-14.4%', b'-6.7%', b'-31.3%', b'-', b'-65.3%', b'-53.5%', b'-37.7%', b'-32.6%', b'-54.2%', b'-', b'-61.5%', b'-34.9%', b'+14.8%', b'-57.1%', b'-', b'-', b'-92.1%', b'-39.3%', b'-0.7%', b'-', b'-', b'-', b'-66.1%', b'+33.5%', b'-', b'-8.9%', b'+67.0%', b'-43.8%', b'-71.3%', b'-69.8%', b'-', b'+334.4%', b'-36.9%', b'-72.5%', b'-70.9%', b'-55.5%', b'+33.2%', b'-75.4%', b'-94.0%', b'+44.6%', b'-39.8%', b'-70.4%', b'-', b'-95.2%']"
Theater Count,"[b'3,567', b'3,936', b'3,194', b'1,178', b'3,299', b'977', b'2,486', b'2,601', b'2,705', b'2,515', b'2,001', b'664', b'842', b'1,139', b'1,277', b'501', b'387', b'294', b'360', b'73', b'340', b'50', b'17', b'210', b'7', b'38', b'120', b'228', b'78', b'32', b'135', b'202', b'188', b'185', b'162', b'94', b'168', b'17', b'165', b'134', b'107', b'27', b'91', b'9', b'3', b'32', b'158', b'110', b'99', b'4', b'68', b'42', b'7', b'18', b'81', b'55', b'20', b'12', b'8', b'43', b'36', b'7', b'5', b'31', b'0', b'42', b'18', b'41', b'5', b'6', b'85', b'6', b'66', b'24', b'7', b'12', b'16', b'8', b'3', b'11', b'23', b'1', b'4', b'4', b'6', b'24', b'5', b'4', b'4', b'1', b'4', b'3', b'4', b'5', b'3', b'1', b'5', b'6', b'3', b'7', b'1', b'1', b'1', b'2', b'1', b'3', b'1', b'4', b'4', b'3', b'1', b'2', b'1', b'3', b'3', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+398', b'-308', b'+673', b'-', b'-484', b'-410', b'-430', b'-500', b'-', b'+755', b'-757', b'-862', b'-437', b'-682', b'-41', b'-290', b'+37', b'-412', b'+25', b'-', b'-137', b'-', b'+13', b'+24', b'-294', b'-72', b'+5', b'-67', b'-95', b'-93', b'-39', b'-39', b'-35', b'-160', b'-', b'-46', b'-81', b'-21', b'+6', b'-123', b'-', b'-', b'+12', b'-53', b'+37', b'-79', b'-', b'-25', b'+10', b'+4', b'-1', b'-60', b'-21', b'-25', b'+11', b'-', b'-20', b'-14', b'-', b'+4', b'-', b'-', b'-17', b'-', b'-18', b'+3', b'-', b'-59', b'-6', b'+53', b'-17', b'-1', b'-1', b'-', b'+6', b'-', b'-', b'+3', b'-', b'-1', b'-', b'-2', b'-11', b'+1', b'-', b'-12', b'-', b'-6', b'+1', b'-3', b'-2', b'-', b'-', b'-23', b'-4', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-1', b'+2', b'-4', b'-9', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-4']"
Average,"[b'$15,515', b'$8,198', b'$4,389', b'$10,053', b'$3,484', b'$11,718', b'$2,759', b'$2,196', b'$2,065', b'$2,080', b'$2,003', b'$5,476', b'$4,050', b'$1,279', b'$1,135', b'$1,192', b'$1,254', b'$1,494', b'$1,155', b'$5,645', b'$879', b'$5,870', b'$13,262', b'$1,069', b'$31,548', b'$5,149', b'$1,604', b'$837', b'$2,266', b'$5,506', b'$1,279', b'$815', b'$826', b'$778', b'$879', b'$1,486', b'$806', b'$7,901', b'$776', b'$901', b'$970', b'$3,797', b'$1,116', b'$11,009', b'$29,775', b'$2,767', b'$544', b'$733', b'$788', b'$17,440', b'$912', b'$1,441', b'$8,383', b'$3,096', b'$593', b'$864', b'$2,367', b'$3,521', b'$4,741', b'$775', b'$909', b'$4,534', b'$6,054', b'$944', b'n/a', b'$631', b'$1,355', b'$572', b'$4,691', b'$3,591', b'$251', b'$3,401', b'$295', b'$766', b'$2,611', b'$1,483', b'$952', b'$1,678', b'$4,177', b'$1,026', b'$479', b'$10,878', b'$2,631', b'$2,363', b'$1,501', b'$373', b'$1,550', b'$1,873', b'$1,713', b'$6,048', b'$1,275', b'$1,422', b'$1,046', b'$804', b'$1,165', b'$3,329', b'$623', b'$517', b'$1,029', b'$401', b'$2,684', b'$2,580', b'$2,559', b'$1,180', b'$2,266', b'$669', b'$1,996', b'$498', b'$485', b'$618', b'$1,758', b'$847', b'$1,639', b'$520', b'$357', b'$1,014', b'$830', b'$414', b'$397', b'$483', b'$414', b'$253', b'$161', b'$104']"
