Date,"['2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35', '2017-35']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'128']"
LW,"[b'1', b'2', b'3', b'4', b'6', b'5', b'7', b'8', b'12', b'11', b'10', b'14', b'30', b'N', b'9', b'13', b'17', b'15', b'18', b'22', b'16', b'N', b'N', b'19', b'N', b'20', b'21', b'23', b'N', b'26', b'32', b'35', b'25', b'37', b'29', b'36', b'33', b'24', b'N', b'53', b'31', b'41', b'44', b'N', b'40', b'28', b'34', b'39', b'27', b'50', b'38', b'47', b'N', b'43', b'45', b'42', b'48', b'58', b'68', b'55', b'49', b'54', b'70', b'64', b'51', b'96', b'52', b'61', b'71', b'72', b'57', b'65', b'60', b'83', b'N', b'N', b'69', b'56', b'62', b'87', b'66', b'79', b'67', b'76', b'84', b'85', b'80', b'N', b'82', b'81', b'N', b'107', b'77', b'73', b'N', b'116', b'94', b'115', b'91', b'78', b'90', b'-', b'97', b'119', b'109', b'129', b'103', b'104', b'102', b'89', b'125', b'108', b'63', b'100', b'110', b'-', b'-', b'-', b'120', b'105', b'113', b'126', b'123', b'95', b'-', b'117', b'-']"
Title (Click to view),"[b""The Hitman's Bodyguard"", b'Annabelle: Creation', b'Wind River', b'Leap!', b'Dunkirk', b'Logan Lucky', b'Spider-Man: Homecoming', b'The Emoji Movie', b'Despicable Me 3', b'Girls Trip', b'The Nut Job 2: Nutty by Nature', b'Wonder Woman', b'Cars 3', b'Close Encounters of the Third Kind (40th Anniversary)', b'Birth of the Dragon', b'The Dark Tower', b'Kidnap (2017)', b'The Glass Castle', b'Baby Driver', b'The Big Sick', b'All Saints', b'Tulip Fever', b'Hazlo Como Hombre (Do It Like An Hombre)', b'War for the Planet of the Apes', b'Inhumans', b'Atomic Blonde', b'Ingrid Goes West', b'Good Time', b'Shubh Mangal Saavdhan', b'Valerian and the City of a Thousand Planets', b'Patti Cake$', b'The Trip to Spain', b'Detroit', b'47 Meters Down', b'Menashe', b'Guardians of the Galaxy Vol. 2', b'Pirates of the Caribbean: Dead Men Tell No Tales', b'Terminator 2: Judgment Day 3D', b""I Do... Until I Don't"", b'Megan Leavey', b'A Taxi Driver', b'Captain Underpants: The First Epic Movie', b'Columbus', b'Valley of Bones', b'Maudie', b'A Gentleman', b'Toilet: Ek Prem Katha', b'An Inconvenient Sequel: Truth to Power', b'The Only Living Boy in New York', b'Crown Heights', b'Wolf Warrior 2', b'Wish Upon', b""Viceroy's House"", b'Gook', b'Beach Rats', b'Step (2017)', b'A Beautiful Planet', b'Lost in Paris', b'California Typewriter', b'The Little Hours', b'The Midwife', b'Marjorie Prime', b'Rumble: The Indians Who Rocked The World', b'Polina', b'Brigsby Bear', b'The Teacher', b'The Adventurers', b'The Hero', b'Island of Lemurs: Madagascar (IMAX)', b'A Ghost Story', b'Whose Streets?', b'The Fencer', b'Landline', b'The Nile Hilton Incident', b'Heat and Dust (2017 re-release)', b'Dolores', b'Beatriz At Dinner', b'Lady Macbeth', b'The Boss Baby', b'It Comes At Night', b'Journey to the South Pacific', b'We Love You, Sally Carmichael!', b'Once Upon A Time', b'Under the Sea 3D', b'Love, Kennedy', b'Turn It Around: The Story of East Bay Punk', b'The Last Dalai Lama?', b'Clarence (2017)', b'Sidemen: Long Road to Glory', b'The Villainess', b'The Vault', b'Beside Bowie: The Mick Ronson Story', b'Lemon', b""The Women's Balcony"", b'A Boy Called Po', b'13 Minutes', b'Born to Be Wild (IMAX)', b'Moka', b'Served Like a Girl', b'Legend of the Naga Pearls', b'Dawson City: Frozen Time', b'Le Trou (2017 re-release)', b'Dave Made a Maze', b'Il Boom (2017 re-release)', b'Nocturama', b'The Ornithologist', b'Slack Bay', b'The Girl Without Hands', b'City of Ghosts', b'Paris Can Wait', b'Person To Person', b'30 Years of Garbage: The Garbage Pail Kids Story', b'In This Corner of the World', b'Walk With Me', b'Harold and Lillian: A Hollywood Love Story', b'Bronx Gothic', b'Leon Morin, Priest (2017 re-release)', b'In Pursuit of Silence', b'The Untamed', b'Kedi', b'I am the Blues', b'Hubble 3D', b'Red Christmas', b'False Confessions', b'Tomorrow', b'Escapes', b""L'important C'est D'aimer (2017 Re-Release)""]"
Studio,"[b'LG/S', b'WB (NL)', b'Wein.', b'Wein.', b'WB', b'BST', b'Sony', b'Sony', b'Uni.', b'Uni.', b'ORF', b'WB', b'BV', b'Sony', b'BH Tilt', b'Sony', b'Aviron', b'LGF', b'TriS', b'LGF', b'Sony', b'Wein.', b'PNT', b'Fox', b'Imax', b'Focus', b'Neon', b'A24', b'Eros', b'STX', b'FoxS', b'IFC', b'Annapurna', b'ENTMP', b'A24', b'BV', b'BV', b'Distrib.', b'TFA', b'BST', b'WGUSA', b'Fox', b'INDEP', b'SG', b'SPC', b'FIP', b'Relbig.', b'Par.', b'RAtt.', b'IFC', b'HC', b'BG', b'IFC', b'Gold.', b'Neon', b'FoxS', b'Imax', b'Osci.', b'Grav.', b'G&S', b'MBox', b'FR', b'KL', b'Osci.', b'SPC', b'FM', b'WGUSA', b'Orch.', b'WB', b'A24', b'Magn.', b'CFI', b'Magn.', b'Strand', b'Cohen', b'PBS', b'RAtt.', b'RAtt.', b'Fox', b'A24', b'Imax', b'Purd.', b'WGUSA', b'WB', b'Purd.', b'Abr.', b'Mats.', b'Indic.', b'Abr.', b'WGUSA', b'FR', b'PDF', b'Magn.', b'Men.', b'Free', b'SPC', b'WB', b'FM', b'ENTMP', b'WGUSA', b'KL', b'Rialto', b'Grav.', b'Rialto', b'Ghop', b'Strand', b'KL', b'GK', b'IFC', b'SPC', b'Magn.', b'Indic.', b'FUN', b'Gathr', b'Zeit.', b'Ghop', b'Rialto', b'CGld', b'Strand', b'Osci.', b'FM', b'WB', b'Artsploitati', b'BWP', b'UTMW', b'Ghop', b'Rialto']"
Weekly Gross,"[b'$15,352,793', b'$10,591,412', b'$9,369,555', b'$6,879,633', b'$6,530,734', b'$6,371,755', b'$5,286,248', b'$3,580,144', b'$3,512,945', b'$3,298,955', b'$3,051,390', b'$2,822,121', b'$2,605,640', b'$2,581,070', b'$2,567,665', b'$2,321,567', b'$2,258,247', b'$2,195,126', b'$2,087,022', b'$1,993,435', b'$1,942,354', b'$1,650,220', b'$1,646,851', b'$1,623,942', b'$1,521,787', b'$1,269,890', b'$892,955', b'$497,837', b'$383,453', b'$377,586', b'$366,220', b'$326,682', b'$317,712', b'$306,043', b'$295,111', b'$277,709', b'$270,671', b'$263,297', b'$235,937', b'$207,109', b'$181,466', b'$178,875', b'$166,925', b'$164,738', b'$146,219', b'$125,781', b'$109,463', b'$101,844', b'$100,162', b'$92,614', b'$80,434', b'$72,904', b'$72,014', b'$68,479', b'$67,028', b'$64,517', b'$63,191', b'$47,462', b'$46,185', b'$43,691', b'$39,676', b'$39,124', b'$39,107', b'$31,037', b'$30,351', b'$29,984', b'$27,518', b'$26,828', b'$21,753', b'$20,269', b'$20,042', b'$19,963', b'$18,394', b'$18,006', b'$17,917', b'$17,290', b'$17,230', b'$17,011', b'$15,126', b'$15,058', b'$14,957', b'$11,046', b'$9,060', b'$8,196', b'$7,973', b'$7,537', b'$7,413', b'$7,307', b'$7,067', b'$5,807', b'$5,728', b'$5,400', b'$5,333', b'$4,900', b'$4,550', b'$4,232', b'$4,208', b'$3,740', b'$3,566', b'$3,476', b'$3,450', b'$3,055', b'$2,804', b'$2,802', b'$2,719', b'$2,467', b'$2,423', b'$2,394', b'$2,259', b'$2,252', b'$2,160', b'$2,159', b'$1,602', b'$1,479', b'$1,208', b'$1,029', b'$941', b'$878', b'$824', b'$772', b'$755', b'$640', b'$595', b'$558', b'$545', b'$278', b'$227']"
Change(%),"[b'+1.5%', b'-5.0%', b'+34.0%', b'+5.9%', b'+7.1%', b'+0.1%', b'+23.4%', b'-5.7%', b'+31.0%', b'-4.5%', b'-15.4%', b'+12.8%', b'+982.5%', b'-', b'-29.8%', b'-7.6%', b'+8.9%', b'-1.9%', b'+8.9%', b'+85.6%', b'-11.6%', b'-', b'-', b'+17.6%', b'-', b'-3.1%', b'-23.7%', b'-44.4%', b'-', b'-2.4%', b'+87.0%', b'+88.4%', b'-20.8%', b'+93.8%', b'+19.0%', b'+72.6%', b'+45.2%', b'-65.1%', b'-', b'+336.5%', b'-18.9%', b'+32.4%', b'+75.9%', b'-', b'+6.1%', b'-54.3%', b'-40.4%', b'-31.9%', b'-65.0%', b'+72.4%', b'-48.8%', b'+13.3%', b'-', b'-31.7%', b'-2.6%', b'-41.4%', b'+9.5%', b'+55.8%', b'+131.1%', b'+24.0%', b'-28.4%', b'+9.9%', b'+105.2%', b'+43.5%', b'-39.4%', b'+790.8%', b'-44.5%', b'+8.7%', b'+25.9%', b'+18.9%', b'-36.2%', b'-2.8%', b'-26.5%', b'+163.9%', b'-', b'-', b'-11.2%', b'-48.8%', b'-36.3%', b'+201.4%', b'-26.7%', b'+21.6%', b'-54.8%', b'-28.7%', b'+19.6%', b'+24.7%', b'-2.2%', b'-', b'+1.2%', b'-22.7%', b'-', b'+157.1%', b'-52.3%', b'-68.0%', b'-', b'+423.8%', b'+15.9%', b'+286.0%', b'-12.6%', b'-65.6%', b'-15.8%', b'-', b'-16.6%', b'+388.2%', b'+58.4%', b'+1,700.7%', b'+4.2%', b'+6.4%', b'-4.1%', b'-46.0%', b'+730.8%', b'+5.4%', b'-93.1%', b'-42.2%', b'-27.7%', b'-', b'-', b'-', b'+45.3%', b'-64.6%', b'-30.4%', b'+158.1%', b'+59.5%', b'-84.2%', b'-', b'-59.7%', b'-']"
Theater Count,"[b'3,370', b'3,358', b'2,602', b'2,705', b'2,752', b'2,975', b'2,036', b'2,108', b'2,132', b'1,607', b'2,651', b'1,808', b'2,445', b'901', b'1,633', b'1,820', b'1,689', b'1,360', b'1,463', b'1,270', b'846', b'765', b'382', b'1,041', b'393', b'741', b'625', b'635', b'80', b'280', b'295', b'134', b'331', b'430', b'126', b'196', b'186', b'297', b'165', b'383', b'31', b'144', b'29', b'300', b'106', b'130', b'49', b'80', b'135', b'54', b'24', b'66', b'4', b'27', b'8', b'42', b'14', b'19', b'11', b'25', b'22', b'12', b'17', b'4', b'36', b'5', b'4', b'39', b'3', b'15', b'27', b'7', b'24', b'6', b'4', b'1', b'24', b'29', b'90', b'10', b'2', b'11', b'5', b'3', b'10', b'3', b'6', b'2', b'3', b'3', b'11', b'2', b'9', b'5', b'10', b'6', b'6', b'4', b'6', b'2', b'3', b'1', b'5', b'1', b'2', b'1', b'2', b'5', b'6', b'6', b'5', b'2', b'4', b'1', b'2', b'3', b'1', b'1', b'1', b'2', b'1', b'1', b'3', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-7', b'-207', b'+507', b'+130', b'-22', b'-56', b'-86', b'-266', b'+16', b'-170', b'-439', b'-402', b'+2,231', b'-', b'+15', b'-518', b'-4', b'+62', b'-294', b'+564', b'-', b'-', b'-', b'-73', b'-', b'-248', b'-22', b'-86', b'-', b'-38', b'-8', b'+80', b'-194', b'+118', b'+23', b'-103', b'+21', b'-74', b'-', b'+331', b'-5', b'-73', b'+7', b'-', b'+10', b'-5', b'-35', b'-47', b'-154', b'+44', b'-15', b'-1', b'-', b'+3', b'+5', b'-76', b'-1', b'-', b'+9', b'-2', b'-12', b'+2', b'+4', b'+2', b'-59', b'+3', b'-7', b'+2', b'-', b'-6', b'-12', b'+2', b'-9', b'+4', b'-', b'-', b'+5', b'-12', b'-7', b'+3', b'-', b'+1', b'-3', b'-1', b'+1', b'-', b'-2', b'-', b'-', b'+1', b'-', b'+1', b'-4', b'-3', b'-', b'+4', b'-', b'+2', b'-2', b'-2', b'-1', b'-', b'-1', b'-', b'+1', b'-', b'-', b'-', b'-5', b'-2', b'+3', b'-', b'-14', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-1', b'-3', b'+2', b'-2', b'-', b'-', b'-']"
Average,"[b'$4,556', b'$3,154', b'$3,601', b'$2,543', b'$2,373', b'$2,142', b'$2,596', b'$1,698', b'$1,648', b'$2,053', b'$1,151', b'$1,561', b'$1,066', b'$2,865', b'$1,572', b'$1,276', b'$1,337', b'$1,614', b'$1,427', b'$1,570', b'$2,296', b'$2,157', b'$4,311', b'$1,560', b'$3,872', b'$1,714', b'$1,429', b'$784', b'$4,793', b'$1,349', b'$1,241', b'$2,438', b'$960', b'$712', b'$2,342', b'$1,417', b'$1,455', b'$887', b'$1,430', b'$541', b'$5,854', b'$1,242', b'$5,756', b'$549', b'$1,379', b'$968', b'$2,234', b'$1,273', b'$742', b'$1,715', b'$3,351', b'$1,105', b'$18,004', b'$2,536', b'$8,379', b'$1,536', b'$4,514', b'$2,498', b'$4,199', b'$1,748', b'$1,803', b'$3,260', b'$2,300', b'$7,759', b'$843', b'$5,997', b'$6,880', b'$688', b'$7,251', b'$1,351', b'$742', b'$2,852', b'$766', b'$3,001', b'$4,479', b'$17,290', b'$718', b'$587', b'$168', b'$1,506', b'$7,479', b'$1,004', b'$1,812', b'$2,732', b'$797', b'$2,512', b'$1,236', b'$3,654', b'$2,356', b'$1,936', b'$521', b'$2,700', b'$593', b'$980', b'$455', b'$705', b'$701', b'$935', b'$594', b'$1,738', b'$1,150', b'$3,055', b'$561', b'$2,802', b'$1,360', b'$2,467', b'$1,212', b'$479', b'$377', b'$375', b'$432', b'$1,080', b'$401', b'$1,479', b'$604', b'$343', b'$941', b'$878', b'$824', b'$386', b'$755', b'$640', b'$198', b'$558', b'$545', b'$278', b'$227']"
