Date,"['2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11', '2012-11']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'-', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'92', b'88', b'89', b'90', b'91', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'-', b'125', b'126', b'127', b'128', b'-', b'-']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'6', b'7', b'8', b'10', b'9', b'N', b'5', b'14', b'11', b'12', b'N', b'13', b'-', b'15', b'20', b'16', b'21', b'18', b'28', b'19', b'25', b'N', b'17', b'27', b'24', b'22', b'37', b'32', b'23', b'29', b'60', b'26', b'48', b'36', b'35', b'31', b'57', b'41', b'38', b'42', b'34', b'44', b'33', b'46', b'39', b'65', b'56', b'54', b'52', b'49', b'30', b'N', b'40', b'51', b'106', b'70', b'61', b'55', b'62', b'50', b'53', b'63', b'43', b'64', b'58', b'73', b'93', b'N', b'59', b'77', b'66', b'N', b'N', b'N', b'75', b'N', b'-', b'78', b'71', b'72', b'76', b'74', b'67', b'79', b'109', b'82', b'-', b'90', b'88', b'83', b'89', b'86', b'-', b'91', b'-', b'N', b'95', b'81', b'94', b'87', b'113', b'-', b'101', b'-', b'98', b'85', b'116', b'112', b'102', b'80', b'103', b'84', b'122', b'105', b'125', b'118', b'117', b'108', b'92', b'-', b'-', b'-', b'97', b'137', b'-', b'N', b'120', b'-']"
Title (Click to view),"[b'21 Jump Street', b""Dr. Seuss' The Lorax"", b'John Carter', b'Project X', b'Act of Valor', b'A Thousand Words', b'Safe House', b'Journey 2: The Mysterious Island', b'This Means War', b'The Vow', b'Casa De Mi Padre', b'Silent House', b'Friends with Kids', b""Tyler Perry's Good Deeds"", b'The Artist', b'Jeff, Who Lives at Home', b'Ghost Rider: Spirit of Vengeance', b'Casablanca (2012 re-release)', b'Wanderlust', b'Hugo', b'Chronicle (2012)', b'The Iron Lady', b'A Separation', b'Salmon Fishing in the Yemen', b'The Descendants', b'Alvin and the Chipmunks: Chipwrecked', b'Seeking Justice', b'Gone', b'Mission: Impossible - Ghost Protocol', b'The Secret World of Arrietty', b'The Woman in Black', b'The Grey', b'Born to Be Wild (IMAX)', b'Goon', b'We Bought a Zoo', b'Being Flynn', b'Star Wars: Episode I - The Phantom Menace (in 3D)', b'War Horse', b'Big Miracle', b'We Need to Talk About Kevin', b'Tinker, Tailor, Soldier, Spy', b'Jiro Dreams of Sushi', b'Red Tails', b'Pina', b'Flying Monsters', b'Sherlock Holmes: A Game of Shadows', b'Hubble 3D', b'The Adventures of Tintin', b'Rampart', b'In Darkness', b'One For the Money', b'Footnote', b'Sea Rex 3D: Journey to a Prehistoric World', b'Undefeated (2012)', b'Under the Sea 3D', b'The Girl with the Dragon Tattoo (2011)', b'Kid With a Bike', b'Extremely Loud & Incredibly Close', b'A Dangerous Method', b'The Devil Inside', b'Chico & Rita', b'Albert Nobbs', b'Coriolanus', b'Space Station 3-D (IMAX)', b'Thin Ice', b'Joyful Noise', b'W.E.', b'My Week with Marilyn', b'The Salt of Life', b'The Muppets', b'Boy (2012)', b'Gerhard Richter Painting', b'The FP', b'Haywire', b'Let the Bullets Fly', b""Tim & Eric's Billion Dollar Movie"", b'Sedona', b'Detachment', b'Free Men', b'Crazy Horse', b'Natural Selection', b""Being Elmo: A Puppeteer's Journey"", b'Children of Paradise (2012 re-release)', b'2012 Oscar Nominated Short Films', b'Forgiveness of Blood', b'T-Rex: Back to the Cretaceous (IMAX)', b'Carnage (2011)', b'Love (2012)', b'The Women on the 6th Floor', b'On the Ice', b'Bullhead', b'Sing Your Song', b'Sholem Aleichem: Laughing in the Darkness', b'Paan Singh Tomar', b'Beauty and the Beast (3D)', b'Le Havre', b'Deep Sea 3D (IMAX)', b'The Turin Horse', b'Ranchero', b'Death of the Virgin', b'Reuniting the Rubins', b'The Flowers of War', b'Once Upon a Time in Anatolia', b'Attenberg', b'Midnight in Paris', b'The Understudy', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'The Snowtown Murders', b'Around June', b'Addiction Incorporated', b'Tere Naal Love Ho Gaya', b'Return (2012)', b'Ek Main Aur Ekk Tu', b'The Pruitt-Igoe Myth', b'This is Not a Film', b'Falling Away', b'Sound of Noise', b'Kung Fu Joe', b'Tomboy (2011)', b'Take Shelter', b'The Skin I Live In', b'The Long Day Closes (2012 re-release)', b'A Trip to the Moon/The Extraordinary Voyage', b'Better Than Something: Jay Reatard', b'Eames: The Architect and the Painter', b'Domain (2012)', b'Four Adventures of Reinette and Mirabelle (2011 re-release)', b'The Viral Factor', b'Galapagos (IMAX)', b'Brake', b'Playback', b'The Devil, Probably (2012 re-release)', b'Take Me Home']"
Studio,"[b'Sony', b'Uni.', b'BV', b'WB', b'Rela.', b'P/DW', b'Uni.', b'WB (NL)', b'Fox', b'SGem', b'LGF', b'ORF', b'RAtt.', b'LGF', b'Wein.', b'ParV', b'Sony', b'WB', b'Uni.', b'Par.', b'Fox', b'Wein.', b'SPC', b'CBS', b'FoxS', b'Fox', b'Anch.', b'LG/S', b'Par.', b'BV', b'CBS', b'ORF', b'WB', b'Magn.', b'Fox', b'Focus', b'Fox', b'BV', b'Uni.', b'Osci.', b'Focus', b'Magn.', b'Fox', b'IFC', b'NGE', b'WB', b'WB', b'Par.', b'MNE', b'SPC', b'LGF', b'SPC', b'3D', b'Wein.', b'WB', b'Sony', b'IFC', b'WB', b'SPC', b'Par.', b'GK', b'RAtt.', b'Wein.', b'Imax', b'ATO', b'WB', b'Wein.', b'Wein.', b'Zeit.', b'BV', b'PalUni', b'KL', b'Drft.', b'Rela.', b'Vari.', b'Magn.', b'Pasi.', b'Trib.', b'FM', b'Zipp.', b'CGld', b'SD', b'Jan.', b'Shrts.', b'IFC', b'Imax', b'SPC', b'CL', b'Strand', b'PMKBNC', b'Drft.', b'S2BN', b'ICir', b'UTV', b'BV', b'Jan.', b'WB', b'CGld', b'Indic.', b'Indic.', b'Mont.', b'WHE', b'CGld', b'Strand', b'SPC', b'Indic.', b'WP', b'IFC', b'Indic.', b'Vari.', b'UTV', b'Da.', b'UTV', b'FRun', b'PalT', b'Indic.', b'Magn.', b'Indic.', b'Da.', b'SPC', b'SPC', b'FDesk', b'FA', b'BTS', b'FRun', b'Strand', b'FDesk', b'CL', b'Imax', b'IFC', b'Magn.', b'FDesk', b'Mont.']"
Weekly Gross,"[b'$49,751,328', b'$28,606,995', b'$17,675,927', b'$5,676,302', b'$5,159,355', b'$4,647,347', b'$3,686,220', b'$3,176,403', b'$2,884,955', b'$2,871,519', b'$2,848,252', b'$2,831,029', b'$1,966,699', b'$1,743,210', b'$1,497,919', b'$1,187,358', b'$1,148,887', b'$832,683', b'$750,520', b'$680,722', b'$657,074', b'$656,440', b'$654,634', b'$617,801', b'$428,057', b'$402,036', b'$358,507', b'$358,205', b'$336,326', b'$328,977', b'$318,800', b'$222,843', b'$222,424', b'$214,738', b'$214,148', b'$207,272', b'$201,222', b'$198,556', b'$180,465', b'$150,176', b'$147,652', b'$141,253', b'$137,401', b'$133,235', b'$132,889', b'$119,821', b'$118,775', b'$108,068', b'$106,731', b'$104,862', b'$94,123', b'$92,348', b'$82,138', b'$73,501', b'$73,281', b'$71,967', b'$65,152', b'$59,331', b'$58,246', b'$55,408', b'$54,347', b'$50,378', b'$49,533', b'$47,747', b'$44,597', b'$41,723', b'$41,082', b'$39,970', b'$35,226', b'$27,663', b'$26,084', b'$25,492', b'$22,571', b'$21,801', b'$19,507', b'$18,224', b'$15,577', b'$14,619', b'$13,030', b'$12,710', b'$12,654', b'$12,002', b'$10,553', b'$10,465', b'$10,446', b'$10,130', b'$8,941', b'$8,626', b'$8,408', b'$6,625', b'$6,245', b'$5,697', b'$5,471', b'$4,874', b'$3,778', b'$3,518', b'$3,316', b'$3,147', b'$3,038', b'$2,975', b'$2,802', b'$2,767', b'$2,539', b'$2,425', b'$2,204', b'$2,112', b'$2,097', b'$1,988', b'$1,922', b'$1,771', b'$1,575', b'$1,486', b'$1,482', b'$1,467', b'$1,426', b'$1,380', b'$1,376', b'$1,122', b'$1,116', b'$1,069', b'$945', b'$866', b'$683', b'$676', b'$610', b'$456', b'$437', b'$406', b'$287', b'$271', b'$264', b'$234', b'$119']"
Change(%),"[b'-', b'-45.8%', b'-55.4%', b'-63.5%', b'-46.4%', b'-44.4%', b'-44.9%', b'-43.0%', b'-45.2%', b'-47.3%', b'-', b'-66.7%', b'-28.0%', b'-54.3%', b'-48.5%', b'-', b'-58.7%', b'-', b'-68.2%', b'-20.9%', b'-49.7%', b'-20.5%', b'-37.0%', b'+100.3%', b'-53.8%', b'-14.8%', b'-', b'-71.6%', b'-27.1%', b'-47.2%', b'-53.9%', b'+23.1%', b'-9.5%', b'-65.9%', b'-24.9%', b'+236.6%', b'-56.8%', b'+111.6%', b'-18.1%', b'-32.8%', b'-41.4%', b'+116.8%', b'-14.7%', b'-25.5%', b'-2.2%', b'-47.1%', b'-3.0%', b'-55.0%', b'-2.0%', b'-38.2%', b'+94.7%', b'+28.7%', b'+11.9%', b'-9.5%', b'-18.1%', b'-71.6%', b'-', b'-63.2%', b'-29.7%', b'+1,737.7%', b'+64.3%', b'-17.9%', b'-31.7%', b'-21.0%', b'-48.8%', b'-48.6%', b'-22.3%', b'-67.5%', b'-29.9%', b'-56.9%', b'+6.2%', b'+273.0%', b'-', b'-65.8%', b'+24.4%', b'-59.0%', b'-', b'-', b'-', b'-26.7%', b'-', b'-', b'-27.4%', b'-66.6%', b'-65.8%', b'-37.7%', b'-55.8%', b'-77.3%', b'-38.0%', b'+130.9%', b'-45.3%', b'-', b'-29.1%', b'-46.5%', b'-66.6%', b'-57.2%', b'-64.9%', b'-', b'-59.5%', b'-', b'-', b'-57.3%', b'-78.2%', b'-63.3%', b'-75.8%', b'-8.0%', b'-', b'-56.6%', b'-', b'-66.4%', b'-85.1%', b'-9.1%', b'-37.2%', b'-67.1%', b'-88.6%', b'-61.7%', b'-87.1%', b'+30.2%', b'-65.3%', b'+46.0%', b'-29.9%', b'-38.5%', b'-76.2%', b'-90.2%', b'-', b'-', b'-', b'-92.7%', b'+1,266.7%', b'-', b'-', b'-85.2%', b'-70.7%']"
Theater Count,"[b'3,121', b'3,769', b'3,749', b'2,922', b'2,765', b'1,895', b'1,920', b'1,935', b'1,660', b'2,175', b'382', b'2,124', b'640', b'1,016', b'1,155', b'254', b'1,024', b'493', b'698', b'383', b'432', b'456', b'282', b'62', b'347', b'286', b'231', b'476', b'229', b'304', b'305', b'219', b'40', b'145', b'188', b'88', b'156', b'200', b'236', b'65', b'86', b'6', b'152', b'55', b'15', b'125', b'20', b'123', b'106', b'52', b'112', b'6', b'12', b'21', b'12', b'108', b'3', b'105', b'59', b'77', b'22', b'48', b'21', b'4', b'41', b'65', b'20', b'50', b'13', b'52', b'7', b'1', b'28', b'69', b'6', b'26', b'3', b'2', b'2', b'12', b'1', b'2', b'1', b'10', b'9', b'1', b'13', b'5', b'4', b'3', b'12', b'2', b'3', b'5', b'5', b'4', b'1', b'2', b'1', b'1', b'2', b'2', b'3', b'1', b'4', b'2', b'1', b'3', b'2', b'4', b'3', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+23', b'-', b'-133', b'-186', b'+5', b'-224', b'-590', b'-289', b'-303', b'-', b'-', b'+271', b'-500', b'-350', b'-', b'-780', b'-', b'-522', b'+70', b'-163', b'+9', b'+1', b'+44', b'-170', b'-1', b'-', b'-668', b'-', b'-197', b'-128', b'+68', b'-', b'-43', b'+10', b'+76', b'-102', b'+114', b'-2', b'+5', b'-23', b'+4', b'-26', b'+5', b'-', b'-83', b'-1', b'-30', b'+48', b'+2', b'+48', b'+4', b'-', b'+8', b'+1', b'-103', b'-', b'-97', b'+5', b'+67', b'+10', b'+1', b'+2', b'+1', b'-2', b'-38', b'-4', b'-70', b'+3', b'-32', b'+3', b'-', b'-', b'-13', b'-4', b'-7', b'-', b'-', b'-', b'+2', b'-', b'-', b'-1', b'-8', b'-3', b'-', b'-6', b'-10', b'-2', b'-1', b'+1', b'-', b'-1', b'-', b'-2', b'-2', b'-2', b'-', b'-1', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-7', b'+1', b'-2', b'+1', b'-1', b'-1', b'-2', b'-', b'-1', b'-', b'-4', b'-', b'-2', b'-2', b'-', b'-', b'-', b'-12', b'-', b'-', b'-', b'-1', b'-']"
Average,"[b'$15,941', b'$7,590', b'$4,715', b'$1,943', b'$1,866', b'$2,452', b'$1,920', b'$1,642', b'$1,738', b'$1,320', b'$7,456', b'$1,333', b'$3,073', b'$1,716', b'$1,297', b'$4,675', b'$1,122', b'$1,689', b'$1,075', b'$1,777', b'$1,521', b'$1,440', b'$2,321', b'$9,965', b'$1,234', b'$1,406', b'$1,552', b'$753', b'$1,469', b'$1,082', b'$1,045', b'$1,018', b'$5,561', b'$1,481', b'$1,139', b'$2,355', b'$1,290', b'$993', b'$765', b'$2,310', b'$1,717', b'$23,542', b'$904', b'$2,422', b'$8,859', b'$959', b'$5,939', b'$879', b'$1,007', b'$2,017', b'$840', b'$15,391', b'$6,845', b'$3,500', b'$6,107', b'$666', b'$21,717', b'$565', b'$987', b'$720', b'$2,470', b'$1,050', b'$2,359', b'$11,937', b'$1,088', b'$642', b'$2,054', b'$799', b'$2,710', b'$532', b'$3,726', b'$25,492', b'$806', b'$316', b'$3,251', b'$701', b'$5,192', b'$7,310', b'$6,515', b'$1,059', b'$12,654', b'$6,001', b'$10,553', b'$1,047', b'$1,161', b'$10,130', b'$688', b'$1,725', b'$2,102', b'$2,208', b'$520', b'$2,849', b'$1,824', b'$975', b'$756', b'$880', b'$3,316', b'$1,574', b'$3,038', b'$2,975', b'$1,401', b'$1,384', b'$846', b'$2,425', b'$551', b'$1,056', b'$2,097', b'$663', b'$961', b'$443', b'$525', b'$743', b'$741', b'$734', b'$1,426', b'$1,380', b'$1,376', b'$1,122', b'$372', b'$1,069', b'$945', b'$866', b'$228', b'$676', b'$610', b'$456', b'$437', b'$406', b'$287', b'$136', b'$264', b'$234', b'$119']"
