Date,"['2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48', '2008-48']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106']"
LW,"[b'5', b'1', b'3', b'2', b'8', b'4', b'7', b'6', b'11', b'22', b'14', b'9', b'10', b'12', b'13', b'17', b'15', b'16', b'21', b'25', b'24', b'18', b'19', b'29', b'31', b'45', b'34', b'26', b'39', b'20', b'33', b'46', b'27', b'37', b'49', b'28', b'32', b'36', b'30', b'23', b'35', b'42', b'38', b'43', b'58', b'48', b'66', b'52', b'50', b'41', b'68', b'54', b'40', b'53', b'59', b'98', b'56', b'51', b'55', b'44', b'67', b'47', b'61', b'69', b'60', b'64', b'72', b'57', b'63', b'93', b'74', b'65', b'76', b'80', b'77', b'88', b'85', b'84', b'73', b'113', b'99', b'78', b'97', b'111', b'100', b'103', b'87', b'115', b'79', b'107', b'90', b'-', b'86', b'96', b'92', b'89', b'114', b'122', b'83', b'118', b'75', b'82', b'-', b'101', b'N', b'-', b'106']"
Title (Click to view),"[b'Four Christmases', b'Twilight', b'Bolt', b'Quantum of Solace', b'Australia', b'Madagascar: Escape 2 Africa', b'Transporter 3', b'Role Models', b'The Boy in the Striped Pajamas', b'Milk', b'Slumdog Millionaire', b'Changeling', b'High School Musical 3: Senior Year', b'Zack and Miri Make a Porno', b'The Secret Life of Bees', b'Rachel Getting Married', b'Fireproof', b'Soul Men', b'The Dark Knight', b'Synecdoche, New York', b'Happy-Go-Lucky', b'Eagle Eye', b'Beverly Hills Chihuahua', b""I've Loved You So Long"", b'A Christmas Tale', b'The Polar Express (IMAX re-issue 2008)', b'Let the Right One In (2008)', b'Yuvvraaj', b'Righteous Kill', b'Saw V', b'WALL-E', b'Igor', b'Body of Lies', b'Burn After Reading', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Dostana', b'Max Payne', b'Religulous', b'Appaloosa', b'The Haunting of Molly Hartley', b'W.', b'JCVD', b'The Duchess', b'City of Ember', b'Santa Vs. the Snowman - Season 7 (IMAX)', b'Deep Sea 3D (IMAX)', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Magnificent Desolation (IMAX)', b'Vicky Cristina Barcelona', b'RockNRolla', b'Oye Lucky, Lucky Oye', b'Space Station 3-D (IMAX)', b'Nights in Rodanthe', b'Fly Me to the Moon', b'My Name Is Bruce', b'The Secrets', b""Noah's Arc: Jumping the Broom"", b'Journey to the Center of the Earth', b'What Just Happened?', b'Pride & Glory', b'I Served the King of England', b'Sex Drive', b'Man on Wire', b'A Secret', b'Harvard Beats Yale 29-29', b'Roving Mars (IMAX)', b'Repo: The Genetic Opera', b'Were the World Mine', b'Tell No One', b'How to Lose Friends and Alienate People', b'Frozen River', b""I Can't Think Straight"", b'A Girl Cut in Two', b'U2 3D', b'How About You', b'Ashes of Time Redux', b'Fear(s) of the Dark', b'Trouble the Water', b'The Dukes', b'Antarctica', b'I.O.U.S.A.', b'Familiar Strangers', b'Ballast', b'Louise Bourgeois: The Spider, The Mistress and the Tangerine', b'Pray the Devil Back to Hell', b'Hounddog', b'The Flyboys', b'Stranded: I Have Come from a Plane That Crashed on the Mountains', b'The Betrayal', b'The Matador (2008)', b'Haunted Castle (IMAX)', b'Call + Response', b'Special', b'FLOW: For Love of Water', b'The Alphabet Killer', b'The First Basket', b'Breakfast with Scot', b'The Wild Child (re-issue)', b""One Day You'll Understand"", b'Otto; or, Up with the Dead People', b'Lake City', b'House (2008)', b'Galapagos (IMAX)', b'The Other End of the Line', b'Rome & Jewel', b'Box Elder', b'The Pool']"
Studio,"[b'WB (NL)', b'Sum.', b'BV', b'Sony', b'Fox', b'P/DW', b'LGF', b'Uni.', b'Mira.', b'Focus', b'FoxS', b'Uni.', b'BV', b'Wein.', b'FoxS', b'SPC', b'Gold.', b'MGM/W', b'WB', b'SPC', b'Mira.', b'P/DW', b'BV', b'SPC', b'IFC', b'WB', b'Magn.', b'Eros', b'Over.', b'LGF', b'BV', b'MGM', b'WB', b'Focus', b'NGE', b'Yash', b'Fox', b'LGF', b'WB (NL)', b'Free', b'LGF', b'PArch', b'ParV', b'Fox', b'Imax', b'WB', b'3D', b'Imax', b'MGM/W', b'WB', b'UTV', b'Imax', b'WB', b'Sum.', b'Imag.', b'Mont.', b'Logo', b'WB (NL)', b'Magn.', b'WB (NL)', b'SPC', b'Sum.', b'Magn.', b'Strand', b'Kino', b'BV', b'LGF', b'SpkP', b'MBox', b'MGM', b'SPC', b'Reg.', b'IFC', b'NGE', b'Strand', b'SPC', b'IFC', b'Zeit.', b'CAVU', b'Reg.', b'RAtt.', b'Caval.', b'Allu.', b'Zeit.', b'Bal.', b'Emp.', b'DCoa.', b'Zeit.', b'CGld', b'CityL', b'NWav', b'FTrd.', b'Magn.', b'Osci.', b'Anch.', b'L/Z', b'Reg.', b'FDesk', b'Kino', b'Strand', b'Scre.', b'RAtt.', b'Imax', b'MGM', b'Emr.', b'N/A', b'Vita.']"
Weekly Gross,"[b'$37,678,050', b'$31,992,869', b'$29,317,435', b'$22,282,762', b'$18,665,103', b'$15,715,692', b'$14,713,250', b'$6,546,525', b'$2,152,936', b'$1,961,923', b'$1,738,999', b'$1,539,985', b'$1,197,924', b'$697,798', b'$685,967', b'$668,851', b'$552,148', b'$543,174', b'$437,844', b'$378,970', b'$367,806', b'$306,384', b'$298,288', b'$282,932', b'$207,392', b'$203,342', b'$195,196', b'$187,397', b'$155,370', b'$149,310', b'$132,964', b'$130,241', b'$117,628', b'$116,685', b'$112,843', b'$112,206', b'$108,613', b'$90,374', b'$89,262', b'$88,004', b'$73,671', b'$73,517', b'$65,698', b'$64,472', b'$63,756', b'$61,500', b'$61,401', b'$55,903', b'$54,588', b'$53,381', b'$51,870', b'$48,847', b'$44,530', b'$35,345', b'$30,503', b'$26,481', b'$25,424', b'$24,140', b'$21,376', b'$17,857', b'$17,493', b'$17,441', b'$17,175', b'$17,009', b'$16,496', b'$15,498', b'$13,373', b'$11,291', b'$9,551', b'$8,322', b'$7,567', b'$7,192', b'$6,973', b'$6,250', b'$5,961', b'$5,730', b'$5,530', b'$5,392', b'$4,967', b'$4,912', b'$4,634', b'$4,617', b'$4,152', b'$3,888', b'$3,845', b'$3,825', b'$3,775', b'$3,447', b'$3,370', b'$3,258', b'$3,029', b'$2,898', b'$2,690', b'$2,025', b'$1,926', b'$1,689', b'$1,538', b'$1,522', b'$1,422', b'$1,362', b'$1,168', b'$992', b'$916', b'$842', b'$470', b'$466', b'$349']"
Change(%),"[b'+151.4%', b'-65.7%', b'-27.2%', b'-45.0%', b'+258.7%', b'-32.9%', b'+138.6%', b'-44.0%', b'-13.6%', b'+302.3%', b'+10.4%', b'-58.1%', b'-58.3%', b'-69.2%', b'-60.1%', b'-34.4%', b'-56.5%', b'-55.1%', b'-25.8%', b'-18.9%', b'-22.9%', b'-66.4%', b'-55.6%', b'+4.1%', b'-8.7%', b'+128.2%', b'-0.3%', b'-45.5%', b'+4.1%', b'-75.7%', b'-35.0%', b'+73.5%', b'-64.5%', b'-29.7%', b'+82.0%', b'-65.6%', b'-47.6%', b'-49.3%', b'-66.1%', b'-81.8%', b'-59.3%', b'-22.2%', b'-59.2%', b'-30.9%', b'+160.6%', b'-6.0%', b'+210.7%', b'-7.0%', b'-10.6%', b'-57.3%', b'+171.5%', b'-5.5%', b'-67.3%', b'-37.1%', b'+27.2%', b'+993.4%', b'-8.9%', b'-60.4%', b'-40.5%', b'-80.6%', b'-9.8%', b'-74.8%', b'-23.9%', b'-7.2%', b'-28.4%', b'-22.9%', b'-3.1%', b'-57.6%', b'-52.9%', b'+192.0%', b'-32.4%', b'-64.1%', b'-25.2%', b'-13.9%', b'-33.3%', b'+50.9%', b'+17.4%', b'+8.2%', b'-58.7%', b'+536.3%', b'+92.5%', b'-45.4%', b'+61.2%', b'+319.9%', b'+76.2%', b'+128.4%', b'-1.9%', b'+380.1%', b'-58.4%', b'+172.0%', b'-18.3%', b'-', b'-40.4%', b'-23.9%', b'-36.6%', b'-54.9%', b'+99.7%', b'+76,000.0%', b'-74.7%', b'+467.5%', b'-88.5%', b'-83.0%', b'-', b'-58.9%', b'-', b'-', b'-73.4%']"
Theater Count,"[b'3,310', b'3,425', b'3,654', b'3,501', b'2,642', b'3,709', b'2,626', b'2,195', b'582', b'36', b'49', b'1,010', b'1,385', b'437', b'490', b'216', b'486', b'335', b'305', b'119', b'202', b'325', b'317', b'52', b'43', b'19', b'41', b'77', b'197', b'177', b'190', b'179', b'80', b'97', b'21', b'58', b'159', b'61', b'110', b'123', b'55', b'25', b'78', b'111', b'16', b'9', b'42', b'3', b'18', b'40', b'45', b'7', b'73', b'15', b'1', b'7', b'4', b'51', b'25', b'30', b'9', b'52', b'8', b'6', b'3', b'6', b'6', b'2', b'6', b'29', b'6', b'2', b'9', b'2', b'1', b'8', b'4', b'3', b'5', b'1', b'5', b'3', b'5', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'4', b'2', b'2', b'1', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'+110', b'-', b'-', b'-', b'+25', b'-', b'-', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'+14', b'-84', b'+6', b'-', b'-17', b'+8', b'-', b'-', b'-', b'+15', b'+7', b'+7', b'+2', b'-', b'-', b'-', b'-', b'-', b'-26', b'-', b'-', b'-15', b'-2', b'-', b'-17', b'-', b'-', b'-1', b'-', b'+1', b'+10', b'-', b'+31', b'-4', b'-', b'-12', b'-', b'-1', b'-13', b'-1', b'-3', b'-', b'-', b'-12', b'-17', b'-3', b'-5', b'-', b'-4', b'-1', b'-', b'-', b'-', b'-1', b'-10', b'-', b'-9', b'-1', b'-1', b'-4', b'-', b'+1', b'+1', b'-1', b'-6', b'-', b'-', b'-', b'+4', b'-', b'+1', b'+1', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-12', b'-', b'-', b'-', b'-', b'-2']"
Average,"[b'$11,383', b'$9,341', b'$8,023', b'$6,365', b'$7,065', b'$4,237', b'$5,603', b'$2,982', b'$3,699', b'$54,498', b'$35,490', b'$1,525', b'$865', b'$1,597', b'$1,400', b'$3,097', b'$1,136', b'$1,621', b'$1,436', b'$3,185', b'$1,821', b'$943', b'$941', b'$5,441', b'$4,823', b'$10,702', b'$4,761', b'$2,434', b'$789', b'$844', b'$700', b'$728', b'$1,470', b'$1,203', b'$5,373', b'$1,935', b'$683', b'$1,482', b'$811', b'$715', b'$1,339', b'$2,941', b'$842', b'$581', b'$3,985', b'$6,833', b'$1,462', b'$18,634', b'$3,033', b'$1,335', b'$1,153', b'$6,978', b'$610', b'$2,356', b'$30,503', b'$3,783', b'$6,356', b'$473', b'$855', b'$595', b'$1,944', b'$335', b'$2,147', b'$2,835', b'$5,499', b'$2,583', b'$2,229', b'$5,646', b'$1,592', b'$287', b'$1,261', b'$3,596', b'$775', b'$3,125', b'$5,961', b'$716', b'$1,383', b'$1,797', b'$993', b'$4,912', b'$927', b'$1,539', b'$830', b'$3,888', b'$1,923', b'$1,913', b'$3,775', b'$1,724', b'$3,370', b'$3,258', b'$3,029', b'$2,898', b'$2,690', b'$506', b'$963', b'$845', b'$1,538', b'$1,522', b'$474', b'$1,362', b'$1,168', b'$496', b'$916', b'$421', b'$470', b'$466', b'$349']"
Total Gross,"[b'$52,662,692', b'$125,355,346', b'$69,585,273', b'$144,867,744', b'$23,868,836', b'$160,574,732', b'$20,880,556', b'$59,043,345', b'$5,626,244', b'$2,449,551', b'$3,937,334', b'$34,182,377', b'$88,887,550', b'$30,613,179', b'$36,776,948', b'$8,940,915', b'$32,427,232', b'$11,740,589', b'$530,353,467', b'$2,081,009', b'$2,720,024', b'$100,291,425', b'$92,116,911', b'$1,606,196', b'$528,027', b'$292,456', b'$896,341', b'$531,104', b'$40,033,719', b'$56,687,944', b'$223,657,325', b'$19,262,478', b'$38,932,936', b'$60,199,573', b'$19,995,844', b'$1,204,109', b'$40,466,092', b'$12,917,745', b'$19,951,293', b'$13,368,675', b'$25,534,493', b'$303,804', b'$13,779,057', b'$7,753,764', b'$106,949', b'$37,034,335', b'$5,146,834', b'$26,643,875', b'$22,489,338', b'$5,597,727', b'$70,978', b'$77,116,456', b'$41,541,161', b'$12,357,127', b'$137,128', b'$28,903', b'$517,244', b'$101,693,529', b'$1,073,598', b'$15,654,748', b'$605,142', b'$8,402,485', b'$2,887,345', b'$523,217', b'$44,162', b'$9,783,230', b'$127,161', b'$40,539', b'$6,113,279', b'$2,770,853', b'$2,288,914', b'$27,249', b'$396,973', b'$9,636,183', b'$24,046', b'$154,481', b'$70,693', b'$474,420', b'$25,357', b'$7,378', b'$806,094', b'$26,367', b'$74,158', b'$86,302', b'$27,161', b'$122,704', b'$142,174', b'$47,798', b'$11,464', b'$15,822', b'$13,651,656', b'$180,823', b'$7,202', b'$139,969', b'$27,379', b'$19,515', b'$38,457', b'$18,949', b'$80,337', b'$8,155', b'$11,283', b'$570,142', b'$17,480,309', b'$115,289', b'$470', b'$42,352', b'$95,102']"
Budget(Million),"[b'$80', b'$37', b'$150', b'$200', b'$130', b'$150', b'-', b'$28', b'-', b'$20', b'$15', b'$55', b'$11', b'$24', b'$11', b'-', b'$0.5', b'-', b'$185', b'$20', b'-', b'$80', b'-', b'-', b'-', b'-', b'-', b'-', b'$60', b'$10.8', b'$180', b'$25', b'$70', b'$37', b'-', b'-', b'$35', b'$2.5', b'$20', b'-', b'$25.1', b'-', b'-', b'$55', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$25', b'-', b'-', b'-', b'$60', b'-', b'$30', b'-', b'$19', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$28', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'2', b'2', b'3', b'1', b'4', b'1', b'4', b'4', b'1', b'3', b'6', b'6', b'5', b'7', b'9', b'10', b'4', b'20', b'6', b'8', b'10', b'9', b'6', b'3', b'2', b'6', b'2', b'12', b'6', b'23', b'11', b'8', b'12', b'61', b'3', b'7', b'9', b'11', b'5', b'7', b'4', b'11', b'8', b'5', b'144', b'42', b'167', b'16', b'8', b'1', b'346', b'10', b'16', b'5', b'1', b'6', b'21', b'7', b'6', b'14', b'7', b'19', b'13', b'2', b'149', b'4', b'5', b'22', b'9', b'18', b'2', b'16', b'45', b'3', b'8', b'6', b'15', b'3', b'8', b'15', b'3', b'9', b'23', b'4', b'11', b'16', b'6', b'2', b'5', b'376', b'8', b'2', b'26', b'4', b'5', b'8', b'4', b'5', b'4', b'2', b'4', b'469', b'5', b'1', b'39', b'13']"
