Date,"['2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32', '2010-32']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'-', b'76', b'-', b'-', b'77', b'78', b'-', b'79', b'80', b'81', b'82', b'83', b'84', b'-', b'85', b'86', b'87', b'-', b'-', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'-', b'-', b'-', b'95', b'96', b'97', b'98', b'99', b'100', b'-']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'6', b'7', b'12', b'11', b'8', b'9', b'10', b'13', b'17', b'16', b'18', b'14', b'19', b'N', b'15', b'21', b'N', b'24', b'35', b'20', b'22', b'25', b'N', b'36', b'29', b'26', b'23', b'46', b'27', b'28', b'30', b'N', b'50', b'N', b'39', b'37', b'31', b'43', b'55', b'41', b'42', b'47', b'38', b'N', b'40', b'45', b'32', b'48', b'N', b'51', b'54', b'53', b'69', b'52', b'44', b'61', b'65', b'59', b'56', b'96', b'64', b'63', b'66', b'90', b'74', b'58', b'93', b'62', b'49', b'-', b'83', b'-', b'77', b'85', b'-', b'78', b'76', b'95', b'84', b'-', b'70', b'75', b'79', b'N', b'72', b'57', b'-', b'99', b'-', b'-', b'91', b'80', b'86', b'N', b'88', b'-', b'-', b'-', b'98', b'-', b'-', b'-', b'-', b'-', b'87']"
Title (Click to view),"[b'The Other Guys', b'Inception', b'Step Up 3-D', b'Salt', b'Dinner for Schmucks', b'Despicable Me', b'Cats & Dogs: The Revenge of Kitty Galore', b'Charlie St. Cloud', b'Toy Story 3', b'The Kids Are All Right', b'The Twilight Saga: Eclipse', b""The Sorcerer's Apprentice"", b'Grown Ups', b'Ramona and Beezus', b'The Last Airbender', b'The Karate Kid', b'Shrek Forever After', b'The Girl Who Played with Fire', b'Predators', b'Hubble 3D', b'Middle Men', b'Knight & Day', b""Winter's Bone"", b'Flipped', b'I Am Love', b'Get Low', b'Iron Man 2', b'The A-Team', b'Marmaduke', b'Twelve', b'Restrepo', b'Under the Sea 3D', b'Killers', b'Cyrus', b'Sex and the City 2', b'Get Him to the Greek', b'Letters to Juliet', b'Coco Chanel & Igor Stravinsky', b'The Wildest Dream', b'The Concert', b'Cairo Time', b'Magnificent Desolation (IMAX)', b'Joan Rivers: A Piece of Work', b'Prince of Persia: The Sands of Time', b'Solitary Man', b'The Extra Man', b'The Girl with the Dragon Tattoo', b'Agora', b'Life During Wartime', b'71 Into the Fire', b'The Disappearance of Alice Creed', b'Date Night', b'The Secret in Their Eyes', b'Countdown to Zero', b'Exit Through the Gift Shop', b'Lebanon', b'Please Give', b'Micmacs', b'Deep Sea 3D (IMAX)', b'Diary of a Wimpy Kid', b'Jean-Michel Basquiat: The Radiant Child', b'Jonah Hex', b'Winnebago Man', b'Kisses', b'Wild Grass', b'Mademoiselle Chambon', b'Metropolis (2010 re-issue)', b'Ondine', b'The Killer Inside Me', b'City Island', b'Mid-August Lunch', b'Let it Rain', b'Avatar', b'The Sicilian Girl', b'Orlando (re-issue)', b'Grease (Sing-a-Long re-issue)', b'Patrik, Age 1.5', b'Harry Brown', b'Feed the Fish', b'Mother and Child', b'Enemies of the People', b""See What I'm Saying: The Deaf Entertainers Documentary"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Nature of Existence', b'Stonewall Uprising', b'The Cremaster Cycle (re-issue)', b'Spring Fever', b'The City of Your Final Destination', b'Best Worst Movie', b'U2 3D', b'Brotherhood (Broderskab)', b'Alamar', b'South of the Border', b'House (re-release)', b'Princess Kaiulani', b'Lbs.', b'Ajami', b'[Rec] 2', b'Spoken Word', b'Kings of the Evening', b'The Oxford Murders', b'Rosencrantz & Guildenstern Are Undead', b'Cropsey', b'Here and There', b'2012: Time for Change', b'Space Station 3-D (IMAX)', b'Four Seasons Lodge', b'Crude', b'Holy Rollers', b'Behind the Burly Q', b'Le Amiche (re-issue)', b""Henri-Georges Clouzot's Inferno""]"
Studio,"[b'Sony', b'WB', b'BV', b'Sony', b'P/DW', b'Uni.', b'WB', b'Uni.', b'BV', b'Focus', b'Sum.', b'BV', b'Sony', b'Fox', b'Par.', b'Sony', b'P/DW', b'MBox', b'Fox', b'WB', b'ParV', b'Fox', b'RAtt.', b'WB', b'Magn.', b'SPC', b'Par.', b'Fox', b'Fox', b'Hann.', b'NGE', b'WB', b'LGF', b'FoxS', b'WB (NL)', b'Uni.', b'Sum.', b'SPC', b'NGE', b'Wein.', b'IFC', b'Imax', b'IFC', b'BV', b'Anch.', b'Magn.', b'MBox', b'NM', b'IFC', b'JS', b'Anch.', b'Fox', b'SPC', b'Magn.', b'PDA', b'SPC', b'SPC', b'SPC', b'WB', b'Fox', b'Arth.', b'WB', b'Kino', b'Osci.', b'SPC', b'Lorb.', b'Kino', b'Magn.', b'IFC', b'Anch.', b'Zeit.', b'IFC', b'Fox', b'MBox', b'SPC', b'Par.', b'Reg.', b'Gold.', b'Strand', b'SPC', b'ICir', b'WP', b'NGE', b'WS', b'FRun', b'ICir', b'Strand', b'Scre.', b'Abr.', b'NGE', b'Olive', b'FM', b'CLS', b'Jan.', b'RAtt.', b'Truly', b'Kino', b'Magn.', b'Vari.', b'Indic.', b'Magn.', b'Indic.', b'CP', b'CP', b'Mang.', b'Imax', b'FRun', b'FRun', b'FInd.', b'FRun', b'FDesk', b'FA']"
Weekly Gross,"[b'$52,543,321', b'$28,052,332', b'$22,939,221', b'$16,338,630', b'$16,254,816', b'$15,222,050', b'$11,502,361', b'$7,848,400', b'$5,333,841', b'$3,925,801', b'$3,751,186', b'$3,716,543', b'$3,650,473', b'$3,050,024', b'$1,078,438', b'$1,072,281', b'$755,909', b'$731,772', b'$668,774', b'$608,203', b'$543,216', b'$484,327', b'$449,240', b'$329,204', b'$318,986', b'$318,020', b'$317,889', b'$312,908', b'$198,315', b'$178,154', b'$173,761', b'$167,972', b'$166,767', b'$163,243', b'$142,876', b'$122,665', b'$110,849', b'$109,740', b'$106,691', b'$105,896', b'$105,562', b'$98,814', b'$86,423', b'$83,817', b'$71,290', b'$69,908', b'$67,811', b'$64,341', b'$61,928', b'$60,710', b'$56,461', b'$53,397', b'$51,805', b'$38,574', b'$34,331', b'$31,051', b'$30,917', b'$30,328', b'$28,851', b'$26,305', b'$23,854', b'$23,777', b'$21,558', b'$18,083', b'$18,010', b'$16,666', b'$15,025', b'$13,280', b'$13,056', b'$12,553', b'$10,859', b'$10,774', b'$10,511', b'$8,870', b'$8,634', b'$8,370', b'$7,929', b'$7,260', b'$7,142', b'$6,691', b'$6,573', b'$6,240', b'$5,985', b'$5,983', b'$5,835', b'$5,539', b'$5,070', b'$4,664', b'$4,496', b'$4,479', b'$4,415', b'$3,965', b'$3,722', b'$3,414', b'$2,768', b'$2,699', b'$2,672', b'$2,664', b'$2,646', b'$2,434', b'$2,092', b'$1,840', b'$1,476', b'$1,468', b'$1,100', b'$895', b'$790', b'$615', b'$538', b'$507', b'$493', b'$225']"
Change(%),"[b'-', b'-35.2%', b'-', b'-44.3%', b'-55.2%', b'-39.6%', b'-41.1%', b'-58.2%', b'-38.2%', b'-26.4%', b'-43.4%', b'-48.0%', b'-48.2%', b'-55.1%', b'-61.3%', b'+14.8%', b'-27.8%', b'-15.2%', b'-59.6%', b'-8.7%', b'-', b'-54.3%', b'-5.2%', b'-', b'-6.1%', b'+142.4%', b'-36.0%', b'-27.6%', b'-31.5%', b'-', b'+36.8%', b'-11.0%', b'-33.2%', b'-53.9%', b'+170.7%', b'-46.7%', b'-44.2%', b'-25.8%', b'+343.9%', b'+191.6%', b'-', b'-9.6%', b'-28.4%', b'-42.2%', b'-18.2%', b'+124.4%', b'-25.5%', b'-29.3%', b'+25.6%', b'-47.6%', b'-', b'-47.1%', b'-17.9%', b'-72.9%', b'-12.8%', b'-', b'-10.3%', b'-6.2%', b'-13.4%', b'+134.0%', b'-30.8%', b'-65.0%', b'+21.9%', b'+40.0%', b'-6.9%', b'-43.3%', b'+585.4%', b'-0.1%', b'-3.5%', b'+2.4%', b'+217.5%', b'+37.5%', b'-48.4%', b'+183.2%', b'-37.3%', b'-77.3%', b'-', b'+52.5%', b'-31.9%', b'+8.8%', b'+50.8%', b'-', b'-2.1%', b'-3.3%', b'+95.5%', b'+23.0%', b'-', b'-56.8%', b'-30.4%', b'-22.9%', b'-', b'-52.1%', b'-82.3%', b'-201.1%', b'+74.4%', b'-', b'-', b'-17.3%', b'-52.1%', b'-41.3%', b'-', b'-50.4%', b'-53.8%', b'+146,700.0%', b'-', b'-31.5%', b'-', b'-', b'-', b'-', b'-', b'-94.4%']"
Theater Count,"[b'3,651', b'3,418', b'2,435', b'3,317', b'3,004', b'3,413', b'3,705', b'2,725', b'1,714', b'994', b'1,704', b'1,766', b'1,769', b'1,478', b'639', b'372', b'308', b'182', b'454', b'53', b'252', b'336', b'141', b'45', b'113', b'26', b'224', b'241', b'170', b'231', b'49', b'15', b'172', b'132', b'200', b'110', b'103', b'66', b'12', b'19', b'5', b'1', b'73', b'68', b'45', b'10', b'44', b'13', b'18', b'12', b'10', b'46', b'28', b'28', b'12', b'2', b'30', b'31', b'2', b'40', b'3', b'25', b'11', b'11', b'8', b'8', b'6', b'12', b'11', b'7', b'5', b'6', b'1', b'1', b'2', b'21', b'2', b'10', b'1', b'8', b'2', b'11', b'5', b'4', b'3', b'2', b'2', b'4', b'1', b'2', b'1', b'3', b'7', b'4', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-127', b'-', b'-295', b'+93', b'-189', b'-', b'+7', b'-391', b'+147', b'-630', b'-758', b'-500', b'-1,241', b'-599', b'-89', b'-22', b'+7', b'-419', b'-', b'-', b'-495', b'+2', b'-', b'-12', b'+22', b'-62', b'-41', b'-60', b'-', b'+13', b'+2', b'-47', b'-84', b'+158', b'-45', b'-70', b'-8', b'-', b'+17', b'-', b'-', b'-10', b'-22', b'-18', b'+8', b'-17', b'-4', b'+12', b'-6', b'-', b'-30', b'-13', b'+1', b'-2', b'-', b'-5', b'+2', b'-', b'+32', b'+2', b'-58', b'-1', b'+3', b'-6', b'+2', b'+5', b'-1', b'+1', b'-8', b'+3', b'-', b'-1', b'-', b'-1', b'-12', b'-', b'+7', b'-', b'-2', b'+1', b'-', b'-', b'+2', b'+1', b'+1', b'-', b'-10', b'-', b'-', b'-', b'+1', b'-5', b'+1', b'-', b'-', b'-', b'-3', b'-3', b'-2', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$14,391', b'$8,207', b'$9,421', b'$4,926', b'$5,411', b'$4,460', b'$3,105', b'$2,880', b'$3,112', b'$3,949', b'$2,201', b'$2,104', b'$2,064', b'$2,064', b'$1,688', b'$2,882', b'$2,454', b'$4,021', b'$1,473', b'$11,476', b'$2,156', b'$1,441', b'$3,186', b'$7,316', b'$2,823', b'$12,232', b'$1,419', b'$1,298', b'$1,167', b'$771', b'$3,546', b'$11,198', b'$970', b'$1,237', b'$714', b'$1,115', b'$1,076', b'$1,663', b'$8,891', b'$5,573', b'$21,112', b'$98,814', b'$1,184', b'$1,233', b'$1,584', b'$6,991', b'$1,541', b'$4,949', b'$3,440', b'$5,059', b'$5,646', b'$1,161', b'$1,850', b'$1,378', b'$2,861', b'$15,526', b'$1,031', b'$978', b'$14,426', b'$658', b'$7,951', b'$951', b'$1,960', b'$1,644', b'$2,251', b'$2,083', b'$2,504', b'$1,107', b'$1,187', b'$1,793', b'$2,172', b'$1,796', b'$10,511', b'$8,870', b'$4,317', b'$399', b'$3,965', b'$726', b'$7,142', b'$836', b'$3,287', b'$567', b'$1,197', b'$1,496', b'$1,945', b'$2,770', b'$2,535', b'$1,166', b'$4,496', b'$2,240', b'$4,415', b'$1,322', b'$532', b'$854', b'$2,768', b'$2,699', b'$1,336', b'$1,332', b'$2,646', b'$2,434', b'$2,092', b'$1,840', b'$738', b'$734', b'$1,100', b'$448', b'$790', b'$308', b'$538', b'$507', b'$493', b'$225']"
