Date,"['2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18', '2014-18']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'28', b'27', b'29', b'30', b'-', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'-', b'73', b'74', b'-', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'-', b'86', b'87', b'88', b'89', b'90', b'-', b'91', b'-', b'92', b'93', b'94', b'95', b'-', b'96', b'-', b'97', b'98', b'-', b'101', b'99', b'100', b'-', b'102', b'103', b'-', b'-', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'-']"
LW,"[b'N', b'1', b'3', b'2', b'4', b'5', b'9', b'8', b'13', b'11', b'7', b'12', b'6', b'10', b'14', b'15', b'16', b'23', b'18', b'35', b'20', b'17', b'21', b'25', b'22', b'28', b'29', b'19', b'26', b'37', b'-', b'24', b'27', b'N', b'32', b'31', b'30', b'33', b'51', b'38', b'N', b'42', b'41', b'50', b'44', b'34', b'N', b'N', b'36', b'40', b'52', b'45', b'47', b'56', b'N', b'39', b'46', b'54', b'49', b'43', b'48', b'68', b'59', b'104', b'70', b'-', b'55', b'57', b'65', b'61', b'67', b'92', b'64', b'69', b'60', b'78', b'96', b'58', b'73', b'63', b'90', b'53', b'N', b'N', b'66', b'81', b'94', b'103', b'75', b'98', b'79', b'84', b'71', b'77', b'83', b'76', b'113', b'111', b'115', b'99', b'100', b'82', b'110', b'109', b'-', b'N', b'-', b'80', b'106', b'95', b'-', b'112', b'-', b'-', b'107', b'-', b'97', b'-', b'86', b'-', b'N', b'-', b'-', b'114', b'88', b'101']"
Title (Click to view),"[b'The Amazing Spider-Man 2', b'The Other Woman (2014)', b'Heaven is for Real', b'Captain America: The Winter Soldier', b'Rio 2', b'Brick Mansions', b'Divergent', b'The Quiet Ones', b'The Grand Budapest Hotel', b""God's Not Dead"", b'Bears', b'Draft Day', b'Transcendence', b'A Haunted House 2', b'Noah', b'Oculus', b'The Railway Man', b'Fading Gigolo', b'Mr. Peabody & Sherman', b'RoboCop (2014)', b'The Lunchbox', b'Muppets Most Wanted', b'The LEGO Movie', b'Only Lovers Left Alive', b'Under the Skin (2014)', b'Island of Lemurs: Madagascar (IMAX)', b'Finding Vivian Maier', b'2 States', b'Non-Stop', b'Locke', b'Walking with the Enemy', b'300: Rise of An Empire', b'Frozen', b'Belle', b'The Monuments Men', b'Le Week-End', b'Need for Speed', b'Journey to the South Pacific', b'Blue Ruin', b'Hubble 3D', b'Ida', b""Jodorowsky's Dune"", b'Jerusalem', b'The German Doctor', b'Cesar Chavez', b'The Nut Job', b'Walk of Shame', b'Water & Power', b'The Raid 2', b'Son of God', b'Space Station 3-D (IMAX)', b'Particle Fever', b'Joe (2014)', b'Dancing in Jaffa', b'Decoding Annie Parker', b'Dom Hemingway', b'3 Days to Kill', b'The Galapagos Affair: Satan Came to Eden', b'Sabotage (2014)', b'Bad Words', b'Gravity', b'NOW: In the Wings on a World Stage', b'The Wind Rises', b'Godzilla: The Japanese Original', b'Under the Sea 3D', b'Beyond Sight: The Derek Rabelo Story', b'Alan Partridge: The Movie', b'50 to 1', b'Nymphomaniac: Volume I', b""Tim's Vermeer"", b'On My Way', b'Bicycling with Moliere', b'Philomena', b'To the Arctic (IMAX)', b'12 Years a Slave', b'Othello (2014 re-release)', b'Rob the Mob', b'Nymphomaniac: Volume II', b'Hateship Loveship', b'Beneath the Harvest Sky', b'For No Good Reason', b'That Demon Within', b'For a Woman', b'Documented', b'Watermark', b'Gloria (2014)', b'The Retrieval', b'Just a Sigh', b'Enemy', b'Walking the Camino: Six Ways to Santiago', b'Young and Beautiful', b'Who is Dayani Cristal?', b'The Unknown Known', b'Born to Be Wild (IMAX)', b'Alphaville (2013 re-release)', b'The Jewish Cardinal', b'Ilo Ilo', b'Deep Sea 3D (IMAX)', b'Redwood Highway', b'Manakamana', b'The Invisible Woman', b'Bright Days Ahead', b'No God, No Master', b'20 Feet from Stardom', b'Short Peace', b'More Than the Rainbow', b'Sol LeWitt', b'August: Osage County', b'Mistaken for Strangers', b'Afternoon of a Faun', b'Galapagos (IMAX)', b'In Bloom', b'Big Men', b'Next Goal Wins', b'Stranger By the Lake', b'Sweet Dreams (2013)', b'Teenage', b'Infliction', b'The Final Member', b'Southern Baptist Sissies', b'The Protector 2', b""Je T'aime, Je T'aime (2014 re-issue)"", b'Cheap Thrills', b'Tasting Menu', b'The Missing Picture', b'It Felt Like Love']"
Studio,"[b'Sony', b'Fox', b'TriS', b'BV', b'Fox', b'Rela.', b'LG/S', b'LGF', b'FoxS', b'Free', b'BV', b'LG/S', b'WB', b'ORF', b'Par.', b'Rela.', b'Wein.', b'MNE', b'Fox', b'Sony', b'SPC', b'BV', b'WB', b'SPC', b'A24', b'WB', b'IFC', b'UTV', b'Uni.', b'A24', b'LS', b'WB', b'BV', b'FoxS', b'Sony', b'MBox', b'BV', b'Imax', b'RTWC', b'WB', b'MBox', b'SPC', b'NGE', b'Gold.', b'LGF', b'ORF', b'Focus', b'NS', b'SPC', b'Fox', b'Imax', b'Abr.', b'RAtt.', b'IFC', b'EOne', b'FoxS', b'Rela.', b'Zeit.', b'ORF', b'Focus', b'WB', b'Spa.', b'BV', b'Rialto', b'WB', b'WOWF', b'Magn.', b'10F', b'Magn.', b'SPC', b'Cohen', b'Strand', b'Wein.', b'WB', b'FoxS', b'CFilms', b'MNE', b'Magn.', b'IFC', b'Trib.', b'SPC', b'CL', b'FM', b'DefA', b'EOne', b'RAtt.', b'Vari.', b'Distrib.', b'A24', b'FEF', b'IFC', b'KL', b'RTWC', b'WB', b'Rialto', b'FM', b'FM', b'WB', b'Mont.', b'CGld', b'SPC', b'Trib.', b'Mont.', b'RTWC', b'Elev.', b'FRun', b'Icar.', b'Wein.', b'Abr.', b'KL', b'Imax', b'BWP', b'Abr.', b'KE', b'Strand', b'ICir', b'Osci.', b'FTP', b'Drft.', b'TFC', b'Magn.', b'FDesk', b'Drft.', b'Magn.', b'Strand', b'Vari.']"
Weekly Gross,"[b'$110,700,722', b'$19,334,571', b'$11,317,630', b'$9,996,534', b'$9,169,968', b'$4,910,502', b'$2,837,193', b'$2,515,357', b'$2,509,696', b'$2,467,414', b'$2,354,990', b'$1,871,024', b'$1,662,863', b'$1,450,991', b'$1,250,793', b'$1,044,691', b'$695,998', b'$652,368', b'$475,590', b'$443,609', b'$365,759', b'$316,401', b'$300,142', b'$290,320', b'$270,416', b'$233,123', b'$226,552', b'$225,314', b'$212,265', b'$187,464', b'$179,133', b'$176,367', b'$157,550', b'$147,101', b'$141,481', b'$133,285', b'$125,201', b'$121,928', b'$108,900', b'$108,870', b'$89,924', b'$75,434', b'$72,224', b'$64,423', b'$62,715', b'$62,516', b'$59,209', b'$51,399', b'$48,702', b'$46,353', b'$44,677', b'$39,960', b'$39,237', b'$38,574', b'$38,264', b'$38,032', b'$37,352', b'$37,123', b'$36,299', b'$28,746', b'$27,085', b'$26,239', b'$26,223', b'$25,481', b'$25,021', b'$22,977', b'$17,209', b'$16,547', b'$16,404', b'$16,360', b'$16,299', b'$16,159', b'$15,666', b'$13,833', b'$12,460', b'$12,426', b'$11,717', b'$11,480', b'$11,109', b'$11,052', b'$10,578', b'$10,484', b'$9,706', b'$9,044', b'$8,599', b'$8,521', b'$7,567', b'$6,876', b'$6,048', b'$5,485', b'$5,302', b'$4,530', b'$4,335', b'$4,321', b'$4,029', b'$3,925', b'$3,434', b'$3,009', b'$2,743', b'$2,536', b'$2,056', b'$2,053', b'$1,895', b'$1,756', b'$1,698', b'$1,581', b'$1,528', b'$1,461', b'$1,317', b'$1,302', b'$1,144', b'$1,049', b'$928', b'$898', b'$766', b'$750', b'$672', b'$640', b'$515', b'$500', b'$432', b'$417', b'$403', b'$339', b'$246', b'$225']"
Change(%),"[b'-', b'-41.7%', b'-39.8%', b'-51.3%', b'-44.0%', b'-58.9%', b'-38.6%', b'-47.2%', b'-26.8%', b'-36.7%', b'-53.9%', b'-49.0%', b'-71.5%', b'-64.3%', b'-59.6%', b'-64.0%', b'-14.1%', b'+64.1%', b'-26.8%', b'+257.0%', b'-17.8%', b'-53.1%', b'-31.1%', b'-1.3%', b'-34.1%', b'+0.3%', b'+3.0%', b'-57.9%', b'-23.1%', b'+66.2%', b'-63.4%', b'-46.9%', b'-35.0%', b'-', b'-13.2%', b'-37.2%', b'-41.7%', b'-12.2%', b'+127.5%', b'+5.5%', b'-', b'-8.4%', b'-22.9%', b'+28.8%', b'-9.3%', b'-50.1%', b'-', b'-', b'-60.5%', b'-53.7%', b'-2.5%', b'-37.8%', b'-28.6%', b'+18.2%', b'-', b'-62.3%', b'-36.9%', b'-11.9%', b'-30.6%', b'-59.1%', b'-48.8%', b'+68.0%', b'+4.8%', b'+1,057.2%', b'+67.1%', b'-', b'-57.5%', b'-48.2%', b'-14.6%', b'-32.8%', b'+3.1%', b'+165.6%', b'-22.9%', b'-10.9%', b'-49.6%', b'+24.2%', b'+152.2%', b'-61.4%', b'-24.4%', b'-47.7%', b'+51.9%', b'-75.4%', b'-', b'-', b'-53.4%', b'+3.7%', b'+33.9%', b'+180.7%', b'-52.9%', b'+49.5%', b'-36.8%', b'-42.9%', b'-70.8%', b'-57.8%', b'-50.1%', b'-64.4%', b'+466.7%', b'+305.5%', b'+955.0%', b'-18.9%', b'-28.6%', b'-74.8%', b'+149.7%', b'+93.8%', b'-37.6%', b'-', b'-', b'-82.4%', b'-35.6%', b'-73.6%', b'-', b'+62.4%', b'-', b'-80.5%', b'-29.9%', b'-', b'-83.2%', b'-', b'-93.3%', b'-', b'-', b'-', b'-', b'-16.1%', b'-96.6%', b'-91.8%']"
Theater Count,"[b'4,324', b'3,238', b'2,930', b'3,179', b'3,314', b'2,647', b'1,639', b'2,027', b'884', b'1,330', b'1,790', b'1,354', b'1,775', b'1,328', b'929', b'884', b'164', b'110', b'410', b'231', b'149', b'376', b'220', b'67', b'125', b'37', b'90', b'96', b'218', b'25', b'127', b'235', b'179', b'4', b'145', b'96', b'133', b'14', b'60', b'19', b'3', b'61', b'18', b'14', b'97', b'101', b'51', b'16', b'38', b'126', b'1', b'19', b'39', b'23', b'13', b'47', b'64', b'13', b'60', b'40', b'65', b'3', b'26', b'12', b'12', b'1', b'18', b'16', b'15', b'11', b'9', b'4', b'22', b'9', b'20', b'3', b'8', b'15', b'15', b'10', b'6', b'5', b'2', b'1', b'11', b'9', b'4', b'4', b'8', b'1', b'1', b'2', b'15', b'8', b'1', b'2', b'1', b'4', b'6', b'1', b'4', b'3', b'4', b'2', b'6', b'1', b'1', b'3', b'1', b'1', b'1', b'3', b'1', b'3', b'2', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+33', b'+225', b'-441', b'-389', b'-', b'-427', b'-', b'-137', b'-270', b'+70', b'-726', b'-1,680', b'-982', b'-675', b'-997', b'+8', b'+73', b'-58', b'+84', b'-16', b'-189', b'-83', b'+14', b'-33', b'-', b'+30', b'-41', b'-34', b'+21', b'-131', b'-90', b'-48', b'-', b'-21', b'-35', b'-54', b'-2', b'+53', b'+3', b'-', b'+20', b'-15', b'+9', b'+52', b'-59', b'-', b'-', b'-33', b'-85', b'-2', b'-3', b'-2', b'+10', b'-', b'-72', b'-21', b'-1', b'-15', b'-74', b'-40', b'-', b'-', b'+10', b'+4', b'-', b'-4', b'-7', b'-1', b'-12', b'+4', b'+3', b'-11', b'+3', b'-12', b'+1', b'+4', b'-16', b'+2', b'+2', b'+4', b'-7', b'-', b'-', b'-5', b'-', b'-1', b'+2', b'-7', b'-1', b'-', b'-', b'-7', b'-3', b'-1', b'-4', b'-', b'+1', b'+5', b'-', b'+2', b'-1', b'+1', b'+1', b'-6', b'-', b'-', b'-4', b'-1', b'-2', b'-', b'+2', b'-', b'-2', b'-2', b'-', b'-3', b'-', b'-8', b'-', b'-', b'-', b'-', b'-', b'-4', b'-2']"
Average,"[b'$25,601', b'$5,971', b'$3,863', b'$3,145', b'$2,767', b'$1,855', b'$1,731', b'$1,241', b'$2,839', b'$1,855', b'$1,316', b'$1,382', b'$937', b'$1,093', b'$1,346', b'$1,182', b'$4,244', b'$5,931', b'$1,160', b'$1,920', b'$2,455', b'$841', b'$1,364', b'$4,333', b'$2,163', b'$6,301', b'$2,517', b'$2,347', b'$974', b'$7,499', b'$1,410', b'$750', b'$880', b'$36,775', b'$976', b'$1,388', b'$941', b'$8,709', b'$1,815', b'$5,730', b'$29,975', b'$1,237', b'$4,012', b'$4,602', b'$647', b'$619', b'$1,161', b'$3,212', b'$1,282', b'$368', b'$44,677', b'$2,103', b'$1,006', b'$1,677', b'$2,943', b'$809', b'$584', b'$2,856', b'$605', b'$719', b'$417', b'$8,746', b'$1,009', b'$2,123', b'$2,085', b'$22,977', b'$956', b'$1,034', b'$1,094', b'$1,487', b'$1,811', b'$4,040', b'$712', b'$1,537', b'$623', b'$4,142', b'$1,465', b'$765', b'$741', b'$1,105', b'$1,763', b'$2,097', b'$4,853', b'$9,044', b'$782', b'$947', b'$1,892', b'$1,719', b'$756', b'$5,485', b'$5,302', b'$2,265', b'$289', b'$540', b'$4,029', b'$1,963', b'$3,434', b'$752', b'$457', b'$2,536', b'$514', b'$684', b'$474', b'$878', b'$283', b'$1,581', b'$1,528', b'$487', b'$1,317', b'$1,302', b'$1,144', b'$350', b'$928', b'$299', b'$383', b'$750', b'$672', b'$320', b'$258', b'$500', b'$432', b'$417', b'$202', b'$339', b'$246', b'$225']"
