Date,"['2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14', '2015-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111']"
LW,"[b'N', b'1', b'2', b'4', b'3', b'5', b'40', b'6', b'7', b'8', b'12', b'9', b'13', b'24', b'11', b'10', b'26', b'15', b'-', b'N', b'16', b'20', b'14', b'21', b'19', b'N', b'N', b'23', b'17', b'N', b'25', b'22', b'18', b'28', b'35', b'31', b'38', b'27', b'30', b'41', b'46', b'36', b'29', b'33', b'58', b'-', b'43', b'37', b'53', b'52', b'63', b'34', b'47', b'45', b'55', b'54', b'42', b'N', b'61', b'64', b'57', b'49', b'62', b'N', b'60', b'56', b'65', b'59', b'73', b'67', b'72', b'-', b'81', b'66', b'51', b'-', b'76', b'N', b'N', b'80', b'-', b'-', b'-', b'-', b'74', b'68', b'88', b'71', b'79', b'85', b'84', b'87', b'70', b'-', b'-', b'82', b'83', b'-', b'69', b'-', b'-', b'92', b'89', b'77', b'-', b'90', b'-', b'-', b'N', b'94', b'-']"
Title (Click to view),"[b'Furious 7', b'Home (2015)', b'Get Hard', b'Cinderella (2015)', b'The Divergent Series: Insurgent', b'It Follows', b'Woman in Gold', b'Kingsman: The Secret Service', b'Do You Believe?', b'The Second Best Exotic Marigold Hotel', b'McFarland, USA', b'Run All Night', b'American Sniper', b""While We're Young"", b'Focus (2015)', b'The Gunman', b'Danny Collins', b'The SpongeBob Movie: Sponge Out of Water', b'Beyond the Mask', b'Detective Byomkesh Bakshy', b'Fifty Shades of Grey', b'Paddington', b'Chappie', b'Wild Tales', b'Still Alice', b'Effie Gray', b""Let's Get Married"", b'What We Do in the Shadows', b'The Lazarus Effect', b'David and Goliath', b'Jupiter Ascending', b'The Imitation Game', b'The DUFF', b'Night at the Museum: Secret of the Tomb', b'Kumiko, The Treasure Hunter', b'Big Hero 6', b'Jerusalem', b""'71"", b'The Wrecking Crew', b'Selma', b'The Salt of the Earth', b'Seymour: An Introduction', b'Gett: The Trial of Viviane Amsalem', b'Taken 3', b'White God', b'Freetown', b'Island of Lemurs: Madagascar (IMAX)', b'Into the Woods', b'Unfinished Business', b'Penguins of Madagascar', b'The Hunting Ground', b'Serena', b'Birdman', b'Timbuktu', b'Strange Magic', b'Wild (2014)', b'Deli Man', b'5 to 7', b'La Sapienza', b'An Honest Liar', b'The Theory of Everything', b'3 Hearts', b'Man From Reno', b'Lambert & Stamp', b'A Most Violent Year', b'Black or White', b'Song of the Sea', b'Above and Beyond', b'A Girl Walks Home Alone at Night', b'Ballet 422', b'Awake: The Life of Yogananda', b""Can't Stand Losing You: Surviving the Police"", b'The Mafia Only Kills in Summer', b'Jauja', b'Love and Lost (Shi Gu)', b'Sagrada: The Mystery of Creation', b'Human Capital', b""Cheatin'"", b'SBK The-Movie', b'Citizenfour', b'After The Ball', b'About Elly', b'Kidnapping of Michel Houellebecq', b'The Forecaster', b'Two Days, One Night', b'Spring (2015)', b'Girlhood (2015)', b""She's Beautiful When She's Angry"", b'Like Sunday, Like Rain', b'The Tales of Hoffmann (2015 re-issue)', b'Cupcakes', b'Trace Amounts', b'Ode to My Father', b'Legends from the Sky', b'Six Dance Lessons in Six Weeks', b'Ida', b'The Riot Club', b'Snow Girl and the Dark Crystal', b'Detective K: Secret of the Lost Island', b'Eastern Boys', b'Of Horses and Men', b'Monk With a Camera', b'Amour Fou', b'Goodbye to Language', b""She's Lost Control"", b'Hard to Be a God', b'Uzumasa Limelight', b'Marquise of O', b'The Living', b'Tough Being Loved By Jerks', b'Big Muddy']"
Studio,"[b'Uni.', b'Fox', b'WB', b'BV', b'LG/S', b'RTWC', b'Wein.', b'Fox', b'PFR', b'FoxS', b'BV', b'WB', b'WB', b'A24', b'WB', b'ORF', b'BST', b'Par.', b'Gathr', b'Yash', b'Uni.', b'W/Dim.', b'Sony', b'SPC', b'SPC', b'AF', b'CL', b'U/P', b'Rela.', b'REI', b'WB', b'Wein.', b'LGF', b'Fox', b'Ampl.', b'BV', b'NGE', b'RAtt.', b'Magn.', b'Par.', b'SPC', b'IFC', b'MBox', b'Fox', b'Magn.', b'Purd.', b'WB', b'BV', b'Fox', b'Fox', b'RTWC', b'Magn.', b'FoxS', b'Cohen', b'BV', b'FoxS', b'Cohen', b'IFC', b'KL', b'Abr.', b'Focus', b'Cohen', b'FPE', b'SPC', b'A24', b'Rela.', b'GK', b'ICir', b'KL', b'Magn.', b'CF&SR', b'CLS', b'Distrib.', b'CGld', b'CL', b'FRun', b'FM', b'Ply', b'HanM', b'RTWC', b'Free', b'CGld', b'KL', b'FOR', b'IFC', b'Drft.', b'Strand', b'ICir', b'Mont.', b'Rialto', b'Strand', b'Gathr', b'CJ', b'HHF', b'Da.', b'MBox', b'IFC', b'WGUSA', b'CJ', b'FRun', b'MBox', b'KL', b'FM', b'KL', b'MR', b'KL', b'Elev.', b'FM', b'Mont.', b'KL', b'Mont.']"
Weekly Gross,"[b'$191,930,470', b'$42,323,403', b'$18,478,163', b'$16,587,608', b'$14,613,333', b'$3,698,116', b'$3,355,147', b'$2,655,767', b'$2,269,787', b'$1,762,922', b'$1,029,005', b'$953,722', b'$857,808', b'$672,678', b'$667,913', b'$613,972', b'$508,967', b'$489,435', b'$441,755', b'$420,828', b'$392,440', b'$362,928', b'$361,713', b'$332,000', b'$292,000', b'$269,433', b'$263,057', b'$249,231', b'$215,805', b'$214,271', b'$211,215', b'$209,869', b'$168,602', b'$155,447', b'$153,420', b'$139,421', b'$136,379', b'$125,173', b'$120,396', b'$109,507', b'$105,026', b'$93,160', b'$86,572', b'$79,332', b'$74,857', b'$70,790', b'$66,113', b'$54,339', b'$47,083', b'$42,378', b'$36,650', b'$36,182', b'$33,091', b'$31,504', b'$28,537', b'$26,828', b'$26,824', b'$25,661', b'$24,292', b'$24,047', b'$23,486', b'$23,429', b'$21,456', b'$20,688', b'$16,488', b'$15,330', b'$14,758', b'$12,664', b'$10,648', b'$10,100', b'$8,884', b'$8,342', b'$8,281', b'$7,948', b'$7,489', b'$6,472', b'$5,369', b'$5,293', b'$4,950', b'$4,481', b'$4,144', b'$3,758', b'$3,632', b'$3,472', b'$3,283', b'$3,051', b'$3,034', b'$3,008', b'$2,881', b'$2,806', b'$2,658', b'$2,478', b'$2,393', b'$2,001', b'$1,896', b'$1,688', b'$1,661', b'$1,545', b'$1,531', b'$1,328', b'$1,028', b'$880', b'$694', b'$465', b'$351', b'$312', b'$244', b'$219', b'$120', b'$76', b'$24']"
Change(%),"[b'-', b'-38.0%', b'-58.1%', b'-32.2%', b'-49.7%', b'-30.8%', b'+3,404.0%', b'-36.5%', b'-33.4%', b'-43.3%', b'-40.0%', b'-68.7%', b'-29.6%', b'+120.3%', b'-63.2%', b'-79.1%', b'+75.1%', b'-50.4%', b'-', b'-', b'-51.5%', b'-16.3%', b'-69.6%', b'-19.3%', b'-47.3%', b'-', b'-', b'-37.0%', b'-67.2%', b'-', b'-27.9%', b'-41.2%', b'-70.8%', b'-19.0%', b'+15.9%', b'+0.4%', b'+31.3%', b'-52.5%', b'-15.3%', b'+17.0%', b'+74.7%', b'-23.3%', b'-45.4%', b'-40.7%', b'+217.6%', b'-', b'-11.8%', b'-53.5%', b'+16.0%', b'-21.0%', b'+105.7%', b'-72.8%', b'-42.6%', b'-48.8%', b'-23.3%', b'-30.1%', b'-70.2%', b'-', b'+16.2%', b'+38.1%', b'-19.1%', b'-52.7%', b'+3.2%', b'-', b'-22.5%', b'-49.3%', b'-11.3%', b'-42.6%', b'+25.3%', b'-23.1%', b'-8.8%', b'-', b'+91.4%', b'-47.7%', b'-84.4%', b'-', b'-26.4%', b'-', b'-', b'-8.3%', b'-47.4%', b'-', b'-46.3%', b'-43.6%', b'-60.9%', b'-76.5%', b'+109.8%', b'-70.0%', b'-46.1%', b'+30.6%', b'-25.7%', b'+59.7%', b'-77.4%', b'+64.6%', b'-26.4%', b'-57.4%', b'-54.4%', b'-64.9%', b'-88.1%', b'-', b'-', b'+8.4%', b'-38.7%', b'-93.1%', b'-85.6%', b'-72.5%', b'-', b'+49.0%', b'-', b'-74.0%', b'-']"
Theater Count,"[b'4,004', b'3,801', b'3,212', b'3,404', b'3,118', b'1,655', b'258', b'1,327', b'1,218', b'1,060', b'703', b'1,015', b'623', b'34', b'625', b'1,027', b'83', b'482', b'86', b'82', b'381', b'340', b'329', b'122', b'235', b'201', b'39', b'132', b'284', b'31', b'222', b'202', b'246', b'160', b'71', b'151', b'21', b'95', b'65', b'135', b'18', b'48', b'64', b'91', b'11', b'121', b'35', b'80', b'76', b'64', b'24', b'32', b'39', b'24', b'62', b'28', b'25', b'2', b'6', b'15', b'20', b'22', b'7', b'3', b'11', b'21', b'21', b'4', b'7', b'13', b'10', b'4', b'3', b'2', b'5', b'4', b'3', b'1', b'6', b'4', b'5', b'1', b'1', b'1', b'5', b'4', b'5', b'9', b'4', b'1', b'3', b'3', b'1', b'2', b'1', b'4', b'4', b'1', b'1', b'1', b'2', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+93', b'+37', b'-411', b'-757', b'+437', b'+230', b'-458', b'-138', b'-438', b'-423', b'-1,362', b'-347', b'+30', b'-635', b'-1,789', b'+54', b'-872', b'-', b'-', b'-173', b'-114', b'-673', b'+6', b'-166', b'-', b'-', b'-22', b'-388', b'-', b'-29', b'-69', b'-405', b'-24', b'+41', b'-35', b'+1', b'-26', b'+11', b'+71', b'+14', b'+17', b'-10', b'-41', b'+9', b'-', b'-', b'-50', b'-27', b'-14', b'+12', b'-27', b'-7', b'-10', b'-', b'-9', b'-10', b'-', b'-', b'+5', b'-19', b'-7', b'+3', b'-', b'-7', b'-24', b'-7', b'-4', b'-', b'-8', b'+5', b'-', b'-', b'-1', b'-13', b'-', b'-1', b'-', b'-', b'-', b'+3', b'-', b'-', b'-', b'-4', b'-11', b'+3', b'-3', b'-2', b'-', b'+2', b'+2', b'-1', b'-', b'-', b'-', b'+3', b'-', b'-2', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-2', b'-', b'-', b'-', b'-2', b'-']"
Average,"[b'$47,935', b'$11,135', b'$5,753', b'$4,873', b'$4,687', b'$2,235', b'$13,004', b'$2,001', b'$1,864', b'$1,663', b'$1,464', b'$940', b'$1,377', b'$19,785', b'$1,069', b'$598', b'$6,132', b'$1,015', b'$5,137', b'$5,132', b'$1,030', b'$1,067', b'$1,099', b'$2,721', b'$1,243', b'$1,340', b'$6,745', b'$1,888', b'$760', b'$6,912', b'$951', b'$1,039', b'$685', b'$972', b'$2,161', b'$923', b'$6,494', b'$1,318', b'$1,852', b'$811', b'$5,835', b'$1,941', b'$1,353', b'$872', b'$6,805', b'$585', b'$1,889', b'$679', b'$620', b'$662', b'$1,527', b'$1,131', b'$848', b'$1,313', b'$460', b'$958', b'$1,073', b'$12,831', b'$4,049', b'$1,603', b'$1,174', b'$1,065', b'$3,065', b'$6,896', b'$1,499', b'$730', b'$703', b'$3,166', b'$1,521', b'$777', b'$888', b'$2,086', b'$2,760', b'$3,974', b'$1,498', b'$1,618', b'$1,790', b'$5,293', b'$825', b'$1,120', b'$829', b'$3,758', b'$3,632', b'$3,472', b'$657', b'$763', b'$607', b'$334', b'$720', b'$2,806', b'$886', b'$826', b'$2,393', b'$1,001', b'$1,896', b'$422', b'$415', b'$1,545', b'$1,531', b'$1,328', b'$514', b'$880', b'$347', b'$233', b'$351', b'$312', b'$244', b'$219', b'$120', b'$76', b'$24']"
Total Gross,"[b'$191,930,470', b'$110,553,497', b'$62,565,580', b'$173,548,726', b'$107,998,147', b'$9,773,801', b'$3,450,898', b'$123,213,297', b'$10,580,600', b'$30,823,504', b'$42,184,503', b'$25,616,811', b'$346,616,236', b'$978,031', b'$53,044,535', b'$10,318,447', b'$896,545', b'$161,075,040', b'$441,754', b'$420,828', b'$165,609,675', b'$75,198,027', b'$30,923,508', b'$2,042,000', b'$18,347,000', b'$269,433', b'$263,057', b'$2,810,216', b'$25,334,139', b'$214,271', b'$47,000,004', b'$90,861,516', b'$33,569,417', b'$113,368,327', b'$341,507', b'$222,313,475', b'$7,692,247', b'$1,185,302', b'$489,690', b'$52,044,363', b'$177,226', b'$330,000', b'$829,124', b'$89,084,269', b'$98,424', b'$70,792', b'$9,254,624', b'$127,978,781', b'$10,204,358', b'$83,278,073', b'$177,948', b'$169,038', b'$42,324,225', b'$1,029,104', b'$12,418,837', b'$37,838,107', b'$450,055', b'$25,661', b'$64,921', b'$132,245', b'$35,878,342', b'$140,847', b'$42,238', b'$20,688', b'$5,713,179', b'$21,427,265', b'$821,482', b'$262,082', b'$424,593', b'$314,397', b'$1,435,662', b'$15,471', b'$15,775', b'$36,676', b'$182,069', b'$54,838', b'$155,634', b'$5,293', b'$4,950', b'$2,780,561', b'$156,011', b'$3,758', b'$10,396', b'$9,632', b'$1,420,018', b'$44,242', b'$53,729', b'$330,644', b'$26,007', b'$70,191', b'$6,235', b'$38,789', b'$2,299,630', b'$76,318', b'$106,323', b'$3,823,044', b'$5,304', b'$163,453', b'$185,146', b'$12,902', b'$11,032', b'$45,112', b'$10,222', b'$388,223', b'$3,740', b'$17,642', b'$19,597', b'$366', b'$120', b'$697', b'$881']"
Budget(Million),"[b'$190', b'$135', b'$40', b'$95', b'$110', b'-', b'$11', b'$81', b'-', b'$10', b'-', b'$50', b'$58.8', b'-', b'$50.1', b'$40', b'$10', b'$74', b'-', b'-', b'$40', b'$55', b'$49', b'-', b'$5', b'-', b'-', b'-', b'$3.3', b'-', b'$176', b'-', b'$8.5', b'$127', b'-', b'$165', b'-', b'-', b'-', b'$20', b'-', b'-', b'-', b'$48', b'-', b'-', b'-', b'$50', b'$35', b'$132', b'-', b'-', b'$18', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$15', b'-', b'-', b'-', b'$20', b'$9', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'1', b'2', b'2', b'4', b'3', b'4', b'1', b'8', b'3', b'5', b'7', b'4', b'15', b'2', b'6', b'3', b'3', b'9', b'-', b'1', b'8', b'12', b'5', b'7', b'12', b'1', b'1', b'8', b'6', b'1', b'9', b'19', b'7', b'16', b'3', b'22', b'76', b'6', b'4', b'15', b'2', b'4', b'8', b'13', b'2', b'-', b'53', b'15', b'5', b'19', b'6', b'2', b'25', b'10', b'11', b'18', b'6', b'1', b'3', b'5', b'22', b'4', b'2', b'1', b'14', b'10', b'16', b'10', b'20', b'9', b'26', b'3', b'5', b'3', b'3', b'30', b'13', b'1', b'1', b'24', b'6', b'-', b'2', b'2', b'15', b'3', b'10', b'18', b'5', b'4', b'2', b'13', b'15', b'10', b'17', b'34', b'2', b'6', b'5', b'6', b'5', b'18', b'3', b'24', b'3', b'10', b'6', b'2', b'1', b'4', b'11']"
