Date,"['2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02', '2007-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'N', b'1', b'5', b'2', b'4', b'3', b'N', b'N', b'7', b'6', b'9', b'8', b'12', b'10', b'21', b'15', b'11', b'29', b'16', b'19', b'14', b'13', b'20', b'25', b'17', b'N', b'24', b'27', b'40', b'22', b'-', b'30', b'28', b'18', b'26', b'31', b'37', b'32', b'38', b'23', b'36', b'34', b'39', b'44', b'42', b'43', b'-', b'33', b'35', b'41', b'52', b'49', b'46', b'51', b'N', b'50', b'48', b'55', b'53', b'57', b'56', b'54', b'63', b'59', b'70', b'66', b'69', b'N', b'64', b'60', b'65', b'84', b'58', b'78', b'72', b'-', b'-', b'-', b'N', b'82', b'99', b'-', b'79', b'76', b'77', b'92', b'98', b'90', b'101', b'86', b'93', b'-', b'75', b'97', b'81', b'-', b'62', b'-', b'87', b'102', b'88', b'103', b'94']"
Title (Click to view),"[b'Stomp the Yard', b'Night at the Museum', b'Dreamgirls', b'The Pursuit of Happyness', b'Freedom Writers', b'Children of Men', b'Alpha Dog', b'Primeval', b""Charlotte's Web (2006)"", b'The Good Shepherd', b""Happily N'Ever After"", b'Rocky Balboa', b'Blood Diamond', b'We Are Marshall', b""Pan's Labyrinth"", b'Happy Feet', b'Eragon', b'Curse of the Golden Flower', b'Casino Royale', b'Notes on a Scandal', b'Code Name: The Cleaner', b'The Holiday', b'The Queen', b'The Painted Veil', b'Apocalypto', b'Guru', b'Volver', b'Babel', b'Letters from Iwo Jima', b'Perfume - The Story of a Murderer', b'Flushed Away', b'Deja Vu', b'Little Children', b'Black Christmas (2006)', b'Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan', b'The Departed', b'Miss Potter', b'The Santa Clause 3: The Escape Clause', b'Deep Sea 3D (IMAX)', b'Thr3e', b'The Prestige', b'The History Boys', b'The Good German', b'Magnificent Desolation (IMAX)', b'Roving Mars (IMAX)', b'Sweet Land', b'Romeo et Juliette', b'The Nativity Story', b'Unaccompanied Minors', b'Deck the Halls', b'Venus', b'Bobby', b'The Polar Express (IMAX re-issue 2006)', b'The Last King of Scotland', b'God Grew Tired of Us', b'Facing the Giants', b'For Your Consideration', b'Shut Up and Sing', b'Little Miss Sunshine', b'Turistas', b'The Illusionist', b'Flicka', b'The Work and the Glory III: A House Divided', b'The Fountain', b'Shortbus', b'Old Joy', b'Aliens of the Deep (IMAX)', b'Tears of the Black Tiger', b'Comedy of Power', b'The Marine', b'The Cave of the Yellow Dog', b'Climates', b'Army of Shadows (1969)', b'Le Petit Lieutenant', b'A Good Year', b'Black Gold', b'Abduction: The Megumi Yokota Story', b'The Bridge', b'Verdict on Auschwitz', b'American Hardcore', b'Romantico', b'Space Station 3-D (IMAX)', b'Driving Lessons', b'Keeping Mum', b'Jesus Camp', b'El Topo (re-issue)', b'Candy', b'The Aura', b'Flannel Pajamas', b'Backstage (2006)', b'The Piano Tuner of Earthquakes', b'Opal Dream', b'Fast Food Nation', b'Samoan Wedding', b'Iraq in Fragments', b'Alone with Her', b'Santa Vs. the Snowman  - Season 5 (IMAX)', b'The World According to Shorts', b'Riding Alone for Thousands of Miles', b'No Restraint', b'Mutual Appreciation', b'Family Law', b'The Bridesmaid']"
Studio,"[b'SGem', b'Fox', b'P/DW', b'Sony', b'Par.', b'Uni.', b'Uni.', b'BV', b'Par.', b'Uni.', b'LGF', b'MGM', b'WB', b'WB', b'PicH', b'WB', b'Fox', b'SPC', b'Sony', b'FoxS', b'NL', b'Sony', b'Mira.', b'WIP', b'BV', b'AdL.', b'SPC', b'ParV', b'WB', b'P/DW', b'P/DW', b'BV', b'NL', b'MGM/W', b'Fox', b'WB', b'MGM/W', b'BV', b'WB', b'BPic', b'BV', b'FoxS', b'WB', b'Imax', b'BV', b'Lib.', b'All.', b'NL', b'WB', b'Fox', b'Mira.', b'MGM/W', b'WB', b'FoxS', b'NM', b'IDP', b'WIP', b'Wein.', b'FoxS', b'FoxA', b'YFG', b'Fox', b'Excel', b'WB', b'Think', b'Kino', b'BV', b'Magn.', b'Koch', b'Fox', b'Tar.', b'Zeit.', b'Rialto', b'CGld', b'Fox', b'CalN', b'Sage.', b'FStr.', b'FRun', b'SPC', b'Kino', b'Imax', b'SPC', b'Think', b'Magn.', b'Abk.', b'Think', b'IFC', b'Giga.', b'Strand', b'Zeit.', b'Strand', b'FoxS', b'Magn.', b'Arab', b'IFC', b'Imax', b'NYer', b'SPC', b'IFC', b'GCR', b'IFC', b'FRun']"
Weekly Gross,"[b'$28,263,594', b'$24,184,181', b'$12,565,788', b'$12,432,117', b'$9,993,794', b'$8,814,295', b'$8,796,815', b'$7,716,473', b'$6,055,930', b'$5,194,145', b'$4,767,467', b'$3,883,007', b'$3,558,923', b'$3,275,831', b'$3,207,870', b'$3,201,811', b'$2,999,769', b'$2,646,541', b'$2,398,629', b'$2,345,041', b'$2,246,986', b'$2,099,250', b'$1,747,013', b'$1,492,002', b'$1,257,628', b'$1,001,000', b'$766,303', b'$658,796', b'$578,125', b'$501,008', b'$481,777', b'$476,145', b'$428,492', b'$426,240', b'$425,215', b'$393,204', b'$230,235', b'$186,053', b'$178,952', b'$150,832', b'$118,526', b'$115,289', b'$107,151', b'$86,867', b'$85,623', b'$80,879', b'$73,895', b'$58,537', b'$56,312', b'$52,176', b'$44,462', b'$41,868', b'$32,657', b'$31,628', b'$31,263', b'$27,150', b'$26,256', b'$25,386', b'$25,209', b'$20,205', b'$18,513', b'$17,892', b'$17,817', b'$17,416', b'$16,293', b'$13,800', b'$13,417', b'$12,982', b'$12,672', b'$12,563', b'$12,014', b'$11,435', b'$8,444', b'$7,890', b'$7,819', b'$6,709', b'$6,140', b'$5,519', b'$5,198', b'$4,002', b'$3,520', b'$3,479', b'$3,407', b'$3,269', b'$2,789', b'$2,526', b'$2,146', b'$1,967', b'$1,839', b'$1,807', b'$1,532', b'$1,468', b'$1,381', b'$1,276', b'$1,185', b'$1,151', b'$975', b'$963', b'$949', b'$316', b'$294', b'$280', b'$1']"
Change(%),"[b'-', b'-15.3%', b'+12.4%', b'-23.4%', b'-11.7%', b'-34.0%', b'-', b'-', b'-24.5%', b'-38.6%', b'-37.2%', b'-49.2%', b'-32.2%', b'-45.8%', b'+183.1%', b'-33.0%', b'-49.5%', b'+468.5%', b'-38.7%', b'+50.3%', b'-55.4%', b'-58.6%', b'+14.5%', b'+120.7%', b'-48.7%', b'-', b'-9.1%', b'+3.5%', b'+398.9%', b'-41.8%', b'-', b'+7.0%', b'-20.8%', b'-81.0%', b'-34.4%', b'-3.3%', b'+36.3%', b'-42.0%', b'+18.4%', b'-82.2%', b'-43.0%', b'-58.2%', b'-14.2%', b'+4.5%', b'-6.6%', b'-11.6%', b'-', b'-81.4%', b'-75.4%', b'-49.3%', b'+6.8%', b'-12.5%', b'-46.9%', b'-26.3%', b'-', b'-40.9%', b'-47.0%', b'-29.9%', b'-35.9%', b'-33.8%', b'-40.4%', b'-51.3%', b'+9.2%', b'-36.0%', b'+51.2%', b'+2.5%', b'+17.2%', b'-', b'-17.8%', b'-46.8%', b'-13.8%', b'+206.7%', b'-71.6%', b'+37.8%', b'-0.8%', b'-', b'-', b'-', b'-', b'-13.8%', b'+298.2%', b'-', b'-39.9%', b'-49.5%', b'-56.6%', b'+38.9%', b'+140.3%', b'-8.4%', b'+129.3%', b'-39.4%', b'-8.6%', b'-', b'-79.6%', b'+24.9%', b'-75.9%', b'-', b'-95.1%', b'-', b'-67.8%', b'-38.9%', b'-89.6%', b'-5.1%', b'-99.9%']"
Theater Count,"[b'2,051', b'3,612', b'1,907', b'3,169', b'2,179', b'1,508', b'1,289', b'2,444', b'2,513', b'1,994', b'2,381', b'1,835', b'1,116', b'1,804', b'194', b'1,451', b'1,614', b'1,234', b'819', b'200', b'1,736', b'1,337', b'344', b'202', b'467', b'71', b'113', b'173', b'35', b'280', b'332', b'365', b'101', b'465', b'263', b'117', b'29', b'258', b'28', b'279', b'140', b'56', b'23', b'13', b'17', b'25', b'59', b'108', b'92', b'134', b'3', b'46', b'18', b'4', b'2', b'30', b'32', b'27', b'26', b'21', b'22', b'38', b'8', b'18', b'10', b'12', b'3', b'1', b'1', b'19', b'11', b'3', b'6', b'2', b'15', b'3', b'1', b'2', b'1', b'7', b'2', b'1', b'3', b'2', b'3', b'1', b'3', b'2', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'2', b'0']"
Theater Change,"[b'-', b'-118', b'+1,055', b'+142', b'+819', b'+299', b'-', b'-', b'-790', b'-256', b'-', b'-1,183', b'-394', b'-698', b'+150', b'-761', b'-1,011', b'+1,179', b'-447', b'+107', b'-', b'-983', b'+21', b'+130', b'-436', b'-', b'+4', b'-17', b'+30', b'-', b'-', b'+50', b'-2', b'-1,039', b'-90', b'-11', b'+3', b'-119', b'+8', b'-179', b'-86', b'-59', b'+3', b'+2', b'+1', b'-3', b'-', b'-330', b'-263', b'-94', b'-', b'-8', b'-7', b'-4', b'-', b'-26', b'-21', b'-5', b'-13', b'-4', b'-11', b'-31', b'-4', b'+2', b'+1', b'+2', b'-', b'-', b'-', b'-12', b'+3', b'+1', b'-', b'+1', b'+2', b'-', b'-', b'-', b'-', b'+2', b'+1', b'-', b'-3', b'-6', b'-5', b'-', b'+1', b'-', b'-', b'-1', b'+1', b'-', b'-8', b'-', b'-1', b'-', b'-13', b'-', b'-2', b'-1', b'-2', b'-', b'-2']"
Average,"[b'$13,780', b'$6,696', b'$6,589', b'$3,923', b'$4,586', b'$5,845', b'$6,825', b'$3,157', b'$2,410', b'$2,605', b'$2,002', b'$2,116', b'$3,189', b'$1,816', b'$16,535', b'$2,207', b'$1,859', b'$2,145', b'$2,929', b'$11,725', b'$1,294', b'$1,570', b'$5,079', b'$7,386', b'$2,693', b'$14,099', b'$6,781', b'$3,808', b'$16,518', b'$1,789', b'$1,451', b'$1,305', b'$4,242', b'$917', b'$1,617', b'$3,361', b'$7,939', b'$721', b'$6,391', b'$541', b'$847', b'$2,059', b'$4,659', b'$6,682', b'$5,037', b'$3,235', b'$1,252', b'$542', b'$612', b'$389', b'$14,821', b'$910', b'$1,814', b'$7,907', b'$15,632', b'$905', b'$821', b'$940', b'$970', b'$962', b'$842', b'$471', b'$2,227', b'$968', b'$1,629', b'$1,150', b'$4,472', b'$12,982', b'$12,672', b'$661', b'$1,092', b'$3,812', b'$1,407', b'$3,945', b'$521', b'$2,236', b'$6,140', b'$2,760', b'$5,198', b'$572', b'$1,760', b'$3,479', b'$1,136', b'$1,635', b'$930', b'$2,526', b'$715', b'$984', b'$1,839', b'$1,807', b'$766', b'$1,468', b'$691', b'$1,276', b'$1,185', b'$1,151', b'$488', b'$963', b'$949', b'$316', b'$294', b'$140', b'n/a']"
