Date,"['2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02', '2017-02']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81']"
LW,"[b'1', b'5', b'3', b'2', b'31', b'N', b'N', b'N', b'4', b'6', b'45', b'8', b'7', b'9', b'12', b'20', b'11', b'10', b'21', b'14', b'16', b'13', b'17', b'22', b'19', b'28', b'38', b'N', b'23', b'15', b'24', b'33', b'18', b'34', b'29', b'36', b'26', b'25', b'37', b'32', b'42', b'40', b'N', b'43', b'39', b'30', b'47', b'57', b'46', b'N', b'44', b'49', b'N', b'48', b'N', b'56', b'73', b'58', b'60', b'50', b'51', b'54', b'N', b'59', b'52', b'64', b'N', b'65', b'71', b'N', b'67', b'-', b'69', b'66', b'-', b'-', b'75', b'76', b'83', b'-', b'N']"
Title (Click to view),"[b'Hidden Figures', b'La La Land', b'Sing', b'Rogue One: A Star Wars Story', b'Patriots Day', b'The Bye Bye Man', b'Monster Trucks', b'Sleepless', b'Underworld: Blood Wars', b'Passengers (2016)', b'Live By Night', b'Moana', b'Why Him?', b'Fences', b'Lion', b'Silence (2016)', b'Manchester by the Sea', b""Assassin's Creed"", b'Moonlight (2016)', b'Fantastic Beasts and Where To Find Them', b'Jackie', b'A Monster Calls', b'Arrival', b'Trolls', b'Dangal', b'20th Century Women', b'Elle', b'Ok Jaanu', b'Doctor Strange', b'Collateral Beauty', b'Hacksaw Ridge', b'Julieta', b'Office Christmas Party', b'Allied', b'The Eagle Huntress', b'Paterson', b'Master', b'One Piece Film: Gold', b'A Beautiful Planet', b'Nocturnal Animals', b'Neruda', b""Miss Peregrine's Home for Peculiar Children"", b'Some Like It Hot (Qing Shung)', b'Toni Erdmann', b'Loving', b'Railroad Tigers', b'The Handmaiden', b'Ocean Waves', b'Things To Come', b'Worlds Apart', b'Inferno', b'Sully', b'Alone in Berlin', b'Embrace: The Documentary', b""Vince Giordano: There's a Future in the Past"", b'The Brand New Testament', b'Hunter Gatherer', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'Bad Santa 2', b'A Man Called Ove', b'The Love Witch', b'Reset', b'Seasons', b'Tampopo (2016 re-release)', b'Hubble 3D', b'Saving Banksy', b'Mifune: The Last Samurai', b'The Bad Kids', b'We Are the Flesh', b'Harry Benson: Shoot First', b'The Founder', b'The Ardennes', b'Train to Busan', b'Tanna', b'Always Shine', b'Island of Lemurs: Madagascar (IMAX)', b'Harry & Snowman', b'The Loving Story (2016 re-release)', b'Forest for the Trees (2017 re-release)', b'They Call Us Monsters']"
Studio,"[b'Fox', b'LG/S', b'Uni.', b'BV', b'LGF', b'STX', b'Par.', b'ORF', b'SGem', b'Sony', b'WB', b'BV', b'Fox', b'Par.', b'Wein.', b'Par.', b'RAtt.', b'Fox', b'A24', b'WB', b'FoxS', b'Focus', b'Par.', b'Fox', b'UTV', b'A24', b'SPC', b'FIP', b'BV', b'WB (NL)', b'LGF', b'SPC', b'Par.', b'Par.', b'SPC', b'BST', b'CJ', b'FUN', b'Imax', b'Focus', b'Orch.', b'Fox', b'CL', b'SPC', b'Focus', b'WGUSA', b'Magn.', b'GK', b'IFC', b'CLS', b'Sony', b'WB', b'IFC', b'Gathr', b'FRun', b'MBox', b'Mats.', b'WB', b'WB', b'BG', b'MBox', b'Osci.', b'FR', b'MBox', b'Jan.', b'WB', b'PDF', b'Strand', b'FR', b'Arrow', b'Magn.', b'Wein.', b'FM', b'WGUSA', b'Lightyear', b'Osci.', b'WB', b'FR', b'Icar.', b'FM', b'Mats.']"
Weekly Gross,"[b'$33,605,651', b'$21,748,928', b'$21,109,675', b'$20,073,829', b'$16,715,863', b'$16,559,630', b'$15,611,554', b'$11,486,904', b'$8,794,841', b'$7,853,457', b'$7,481,705', b'$6,968,577', b'$5,032,411', b'$4,367,322', b'$3,539,926', b'$2,926,589', b'$2,554,646', b'$1,979,315', b'$1,693,623', b'$1,406,667', b'$1,149,751', b'$887,171', b'$829,052', b'$639,148', b'$537,498', b'$482,994', b'$411,878', b'$312,090', b'$309,972', b'$305,013', b'$208,955', b'$197,823', b'$165,146', b'$161,201', b'$157,977', b'$155,895', b'$146,790', b'$130,548', b'$120,674', b'$112,841', b'$69,515', b'$68,755', b'$65,875', b'$59,227', b'$56,241', b'$39,115', b'$29,808', b'$29,164', b'$26,409', b'$25,007', b'$21,140', b'$19,427', b'$14,502', b'$14,432', b'$10,625', b'$8,835', b'$8,615', b'$7,788', b'$5,995', b'$5,777', b'$5,635', b'$5,504', b'$3,768', b'$3,763', b'$2,716', b'$2,252', b'$2,075', b'$2,013', b'$1,872', b'$1,407', b'$1,344', b'$1,266', b'$976', b'$799', b'$601', b'$558', b'$493', b'$409', b'$207', b'$157', b'$103']"
Change(%),"[b'+6.9%', b'+21.3%', b'-16.9%', b'-32.6%', b'+10,435.1%', b'-', b'-', b'-', b'-51.5%', b'-36.1%', b'+16,844.6%', b'-16.3%', b'-48.5%', b'-39.1%', b'+8.9%', b'+318.3%', b'-37.0%', b'-65.9%', b'+184.9%', b'-46.2%', b'-26.1%', b'-67.5%', b'-34.1%', b'+15.1%', b'-52.3%', b'+152.8%', b'+327.0%', b'-', b'-30.3%', b'-82.7%', b'-33.7%', b'+43.4%', b'-86.5%', b'+20.2%', b'-7.8%', b'+43.1%', b'-43.6%', b'-55.5%', b'+17.0%', b'-25.2%', b'+25.4%', b'-3.7%', b'-', b'+19.7%', b'-28.2%', b'-76.5%', b'-18.1%', b'+142.9%', b'-29.8%', b'-', b'-56.2%', b'-17.8%', b'-', b'-39.5%', b'-', b'-31.2%', b'+670.2%', b'-23.8%', b'+30.9%', b'-74.2%', b'-69.5%', b'-62.1%', b'-', b'-60.5%', b'-84.8%', b'-15.0%', b'-', b'-24.0%', b'+35.9%', b'-', b'-36.6%', b'-', b'-32.2%', b'-66.4%', b'-', b'-', b'-51.1%', b'-58.5%', b'-52.7%', b'-', b'-']"
Theater Count,"[b'3,286', b'1,848', b'3,693', b'3,162', b'3,120', b'2,220', b'3,119', b'1,803', b'3,070', b'2,447', b'2,822', b'1,847', b'1,977', b'1,342', b'575', b'747', b'726', b'968', b'582', b'502', b'353', b'1,513', b'247', b'262', b'95', b'29', b'209', b'121', b'162', b'254', b'172', b'29', b'141', b'174', b'82', b'38', b'23', b'371', b'23', b'54', b'15', b'84', b'10', b'5', b'41', b'13', b'16', b'17', b'20', b'1', b'83', b'35', b'2', b'10', b'1', b'13', b'21', b'7', b'6', b'19', b'7', b'4', b'2', b'4', b'1', b'3', b'1', b'3', b'6', b'3', b'3', b'1', b'2', b'2', b'1', b'3', b'2', b'0', b'1', b'1', b'0']"
Theater Change,"[b'+815', b'+333', b'-262', b'-995', b'+3,113', b'-', b'-', b'-', b'-', b'-953', b'+2,818', b'-702', b'-927', b'-1,026', b'-25', b'+696', b'-331', b'-1,674', b'+447', b'-686', b'-', b'-10', b'-134', b'-70', b'-142', b'+19', b'+173', b'-', b'-101', b'-1,148', b'-50', b'+12', b'-812', b'+53', b'-12', b'+31', b'-16', b'+28', b'-3', b'-19', b'+6', b'-17', b'-', b'+2', b'-24', b'-30', b'-6', b'+8', b'+1', b'-', b'-', b'-3', b'-', b'-9', b'-', b'-2', b'+17', b'+3', b'-', b'-43', b'-12', b'-1', b'-', b'-11', b'-3', b'+1', b'-', b'-', b'+5', b'-', b'-3', b'-', b'+1', b'-', b'-', b'-', b'+1', b'-1', b'-', b'-', b'-']"
Average,"[b'$10,227', b'$11,769', b'$5,716', b'$6,348', b'$5,358', b'$7,459', b'$5,005', b'$6,371', b'$2,865', b'$3,209', b'$2,651', b'$3,773', b'$2,545', b'$3,254', b'$6,156', b'$3,918', b'$3,519', b'$2,045', b'$2,910', b'$2,802', b'$3,257', b'$586', b'$3,356', b'$2,439', b'$5,658', b'$16,655', b'$1,971', b'$2,579', b'$1,913', b'$1,201', b'$1,215', b'$6,821', b'$1,171', b'$926', b'$1,927', b'$4,103', b'$6,382', b'$352', b'$5,247', b'$2,090', b'$4,634', b'$819', b'$6,588', b'$11,845', b'$1,372', b'$3,009', b'$1,863', b'$1,716', b'$1,320', b'$25,007', b'$255', b'$555', b'$7,251', b'$1,443', b'$10,625', b'$680', b'$410', b'$1,113', b'$999', b'$304', b'$805', b'$1,376', b'$1,884', b'$941', b'$2,716', b'$751', b'$2,075', b'$671', b'$312', b'$469', b'$448', b'$1,266', b'$488', b'$400', b'$601', b'$186', b'$247', b'n/a', b'$207', b'$157', b'n/a']"
