Date,"['2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06', '2015-06']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'7', b'4', b'6', b'5', b'8', b'10', b'11', b'14', b'18', b'13', b'23', b'9', b'12', b'21', b'17', b'22', b'26', b'19', b'20', b'24', b'27', b'29', b'25', b'35', b'N', b'38', b'32', b'33', b'31', b'15', b'39', b'30', b'34', b'91', b'40', b'28', b'46', b'51', b'42', b'58', b'47', b'64', b'37', b'44', b'45', b'36', b'43', b'-', b'60', b'56', b'53', b'50', b'48', b'54', b'N', b'49', b'55', b'82', b'N', b'80', b'66', b'N', b'70', b'59', b'68', b'67', b'63', b'83', b'76', b'73', b'78', b'69', b'N', b'N', b'81', b'84', b'65', b'93', b'-', b'90', b'75', b'86', b'98', b'92', b'87', b'N', b'-', b'N', b'97', b'99', b'-', b'95', b'88', b'94', b'N', b'104', b'-']"
Title (Click to view),"[b'The SpongeBob Movie: Sponge Out of Water', b'American Sniper', b'Jupiter Ascending', b'Seventh Son', b'Project Almanac', b'Paddington', b'The Imitation Game', b'Black or White', b'The Wedding Ringer', b'The Boy Next Door', b'Taken 3', b'Selma', b'The Loft', b'Birdman', b'The Theory of Everything', b'A Most Violent Year', b'Still Alice', b'Strange Magic', b'Into the Woods', b'Whiplash', b'The Hobbit: The Battle of the Five Armies', b'Wild (2014)', b'2015 Oscar Nominated Short Films', b'Unbroken', b'Night at the Museum: Secret of the Tomb', b'The Hunger Games: Mockingjay - Part 1', b'Big Hero 6', b'Penguins of Madagascar', b'Black Sea', b'Mr. Turner', b'Shamitabh', b'Two Days, One Night', b'Foxcatcher', b'Interstellar', b'Annie (2014)', b'Mortdecai', b'Ode to My Father', b'Spare Parts', b'Inherent Vice', b'A Matter of Faith', b'Exodus: Gods and Kings', b'Cake', b'Leviathan (2014)', b'Timbuktu', b'Big Eyes', b'Red Army', b'Song of the Sea', b'The Gambler', b'The Woman in Black 2: Angel of Death', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Dumb and Dumber To', b'Running Man (2015)', b'Boyhood', b'Human Capital', b'Citizenfour', b'Island of Lemurs: Madagascar (IMAX)', b'Buen Dia, Ramon', b'The Book of Life (2014)', b'Gone Girl', b'Mommy', b'Old Fashioned', b'Horrible Bosses 2', b'St. Vincent', b""She's Beautiful When She's Angry"", b'Ballet 422', b'Above and Beyond', b'The Grand Budapest Hotel', b'Love, Rosie', b'Girlhood (2015)', b'Legends from the Sky', b'Goodbye to Language', b'A Girl Walks Home Alone at Night', b'P.K.', b'I Am Eleven', b'The Homesman', b'The Babadook', b'The Duke of Burgundy', b'Force Majeure', b'One Small Hitch', b'Boy Meets Girl (2015)', b'Match', b'Hard to Be a God', b'Amira & Sam', b'National Gallery', b'Sagrada: The Mystery of Creation', b'Appropriate Behavior', b'The Tale of The Princess Kaguya', b'R100', b'Walking the Camino: Six Ways to Santiago', b'Trace Amounts', b'Last Days in Vietnam', b'On the Way to School', b'Digging Up the Marrow', b'The Other Man: F.W. de Klerk and the End of Apartheid in South Africa', b""A Tale of Winter (Conte d'hiver)"", b'The Overnighters', b'Concerning Violence', b""Why Don't You Play in Hell"", b'Still Life (2015)', b'Meet the Mormons', b'3 Nights in the Desert', b'Big Muddy', b'Beloved Sisters']"
Studio,"[b'Par.', b'WB', b'WB', b'Uni.', b'Par.', b'W/Dim.', b'Wein.', b'Rela.', b'SGem', b'Uni.', b'Fox', b'Par.', b'ORF', b'FoxS', b'Focus', b'A24', b'SPC', b'BV', b'BV', b'SPC', b'WB (NL)', b'FoxS', b'Shrts.', b'Uni.', b'Fox', b'LGF', b'BV', b'Fox', b'Focus', b'SPC', b'Eros', b'IFC', b'SPC', b'Par.', b'Sony', b'LGF', b'CJ', b'LGF', b'WB', b'5&2', b'Fox', b'CLF', b'SPC', b'Cohen', b'Wein.', b'SPC', b'GK', b'Par.', b'Rela.', b'BV', b'Uni.', b'CL', b'IFC', b'FM', b'RTWC', b'WB', b'FIP', b'Fox', b'Fox', b'RAtt.', b'Free', b'WB', b'Wein.', b'ICir', b'Magn.', b'ICir', b'FoxS', b'TFA', b'Strand', b'HHF', b'KL', b'KL', b'UTV', b'Proud', b'Saban', b'IFC', b'IFC', b'Magn.', b'Free', b'Bram.', b'IFC', b'KL', b'Drft.', b'Zipp.', b'FRun', b'Grav.', b'GK', b'Drft.', b'FEF', b'Gathr', b'AEF', b'Distrib.', b'HF', b'FRun', b'BWP', b'Drft.', b'KL', b'Drft.', b'Trib.', b'Purd.', b'Mont.', b'Mont.', b'MBox']"
Weekly Gross,"[b'$63,132,561', b'$29,598,054', b'$23,121,146', b'$9,270,440', b'$6,400,936', b'$6,289,833', b'$6,273,636', b'$6,113,618', b'$6,065,329', b'$5,285,265', b'$2,946,668', b'$2,532,207', b'$1,945,098', b'$1,767,313', b'$1,393,029', b'$1,322,567', b'$1,220,937', b'$1,125,041', b'$1,079,881', b'$1,035,413', b'$1,010,787', b'$690,721', b'$665,661', b'$643,325', b'$626,361', b'$531,104', b'$433,705', b'$369,227', b'$364,728', b'$336,125', b'$291,983', b'$283,644', b'$245,597', b'$226,532', b'$208,299', b'$191,845', b'$179,172', b'$176,684', b'$169,402', b'$146,683', b'$136,691', b'$123,311', b'$122,780', b'$106,693', b'$97,457', b'$84,020', b'$82,618', b'$82,309', b'$79,484', b'$78,681', b'$71,600', b'$66,653', b'$66,283', b'$62,762', b'$48,984', b'$48,837', b'$48,389', b'$46,598', b'$46,128', b'$44,191', b'$42,891', b'$42,890', b'$38,517', b'$38,225', b'$38,184', b'$23,486', b'$23,069', b'$20,431', b'$18,238', b'$13,487', b'$11,913', b'$11,580', b'$11,143', b'$10,168', b'$9,921', b'$9,728', b'$9,722', b'$9,611', b'$7,965', b'$6,649', b'$6,617', b'$6,228', b'$5,182', b'$5,019', b'$4,947', b'$4,146', b'$3,191', b'$3,060', b'$3,049', b'$2,915', b'$2,700', b'$2,395', b'$1,925', b'$1,747', b'$1,328', b'$964', b'$534', b'$514', b'$332', b'$324', b'$258', b'$131', b'$86']"
Change(%),"[b'-', b'-27.8%', b'-', b'-', b'-38.6%', b'-36.3%', b'-11.4%', b'-28.9%', b'-22.6%', b'-35.2%', b'-41.4%', b'-33.8%', b'-48.2%', b'-16.3%', b'-3.3%', b'-39.4%', b'+50.6%', b'-72.7%', b'-55.4%', b'+17.6%', b'-42.3%', b'-17.3%', b'+9.0%', b'-41.5%', b'-39.0%', b'-25.9%', b'-21.8%', b'-15.4%', b'-47.8%', b'+44.8%', b'-', b'+40.8%', b'-31.0%', b'-15.4%', b'-48.0%', b'-90.6%', b'-10.2%', b'-57.3%', b'-29.9%', b'+5,543.8%', b'-24.9%', b'-73.9%', b'+37.1%', b'+57.1%', b'-34.7%', b'+203.7%', b'+7.2%', b'+311.1%', b'-62.8%', b'-22.1%', b'-21.9%', b'-71.1%', b'-45.2%', b'-237.0%', b'+86.2%', b'+30.8%', b'-23.2%', b'-32.7%', b'-37.5%', b'-15.6%', b'-', b'-41.4%', b'-7.7%', b'+391.1%', b'-', b'+192.5%', b'+16.8%', b'-', b'+58.4%', b'-50.3%', b'-28.1%', b'-35.3%', b'-47.6%', b'+52.1%', b'+6.2%', b'-13.0%', b'+8.1%', b'-32.0%', b'-', b'-', b'-15.3%', b'+8.1%', b'-74.0%', b'+220.1%', b'-', b'+47.4%', b'-67.2%', b'-31.4%', b'+541.9%', b'+49.8%', b'-35.1%', b'-', b'-', b'-', b'+75.2%', b'+163.4%', b'-', b'-55.6%', b'-91.5%', b'-72.6%', b'-', b'+263.9%', b'-']"
Theater Count,"[b'3,641', b'3,885', b'3,181', b'2,875', b'2,900', b'2,888', b'1,963', b'1,823', b'2,138', b'2,193', b'1,507', b'941', b'1,841', b'666', b'602', b'706', b'135', b'1,322', b'750', b'479', b'503', b'286', b'158', b'397', b'437', b'325', b'256', b'257', b'353', b'79', b'137', b'110', b'174', b'119', b'217', b'253', b'18', b'135', b'71', b'52', b'130', b'75', b'24', b'14', b'111', b'14', b'31', b'103', b'88', b'96', b'106', b'21', b'60', b'4', b'25', b'35', b'24', b'57', b'73', b'21', b'3', b'93', b'37', b'8', b'2', b'7', b'24', b'15', b'5', b'5', b'4', b'9', b'4', b'7', b'9', b'10', b'10', b'9', b'10', b'1', b'9', b'1', b'7', b'3', b'1', b'2', b'4', b'4', b'2', b'2', b'6', b'1', b'1', b'1', b'1', b'17', b'1', b'1', b'1', b'1', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-', b'+7', b'-415', b'-439', b'-', b'-682', b'-422', b'-1,026', b'-773', b'-', b'-310', b'-203', b'-112', b'+51', b'-1,698', b'-975', b'-46', b'-407', b'-132', b'+40', b'-403', b'-326', b'-165', b'-80', b'-39', b'+40', b'+25', b'-', b'+46', b'-128', b'-39', b'-166', b'-2,395', b'-6', b'-160', b'-39', b'+49', b'-41', b'-298', b'+11', b'+10', b'-26', b'+9', b'+7', b'+69', b'-129', b'-24', b'-25', b'+1', b'-71', b'+1', b'-5', b'-', b'+9', b'-17', b'-37', b'-6', b'-', b'-58', b'-6', b'+3', b'-', b'+6', b'-10', b'-', b'+3', b'-3', b'-1', b'-5', b'-10', b'+3', b'-4', b'-10', b'+5', b'-6', b'-', b'-', b'-', b'-', b'-3', b'+1', b'-', b'+1', b'-5', b'-6', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-1', b'+16', b'-', b'-2', b'-4', b'-3', b'-', b'-', b'-']"
Average,"[b'$17,339', b'$7,619', b'$7,269', b'$3,225', b'$2,207', b'$2,178', b'$3,196', b'$3,354', b'$2,837', b'$2,410', b'$1,955', b'$2,691', b'$1,057', b'$2,654', b'$2,314', b'$1,873', b'$9,044', b'$851', b'$1,440', b'$2,162', b'$2,010', b'$2,415', b'$4,213', b'$1,620', b'$1,433', b'$1,634', b'$1,694', b'$1,437', b'$1,033', b'$4,255', b'$2,131', b'$2,579', b'$1,411', b'$1,904', b'$960', b'$758', b'$9,954', b'$1,309', b'$2,386', b'$2,821', b'$1,051', b'$1,644', b'$5,116', b'$7,621', b'$878', b'$6,001', b'$2,665', b'$799', b'$903', b'$820', b'$675', b'$3,174', b'$1,105', b'$15,691', b'$1,959', b'$1,395', b'$2,016', b'$818', b'$632', b'$2,104', b'$14,297', b'$461', b'$1,041', b'$4,778', b'$19,092', b'$3,355', b'$961', b'$1,362', b'$3,648', b'$2,697', b'$2,978', b'$1,287', b'$2,786', b'$1,453', b'$1,102', b'$973', b'$972', b'$1,068', b'$797', b'$6,649', b'$735', b'$6,228', b'$740', b'$1,673', b'$4,947', b'$2,073', b'$798', b'$765', b'$1,525', b'$1,458', b'$450', b'$2,395', b'$1,925', b'$1,747', b'$1,328', b'$57', b'$534', b'$514', b'$332', b'$324', b'$129', b'$131', b'$86']"
