Date,"['2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30', '2016-30']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126']"
LW,"[b'N', b'1', b'N', b'N', b'2', b'3', b'4', b'5', b'40', b'-', b'8', b'7', b'-', b'6', b'N', b'9', b'10', b'19', b'11', b'24', b'17', b'16', b'N', b'15', b'32', b'14', b'22', b'25', b'20', b'26', b'30', b'29', b'28', b'18', b'23', b'31', b'21', b'27', b'34', b'N', b'36', b'33', b'35', b'48', b'37', b'38', b'39', b'50', b'46', b'43', b'49', b'45', b'41', b'44', b'N', b'51', b'53', b'N', b'60', b'52', b'66', b'47', b'61', b'106', b'64', b'63', b'42', b'N', b'59', b'70', b'76', b'55', b'62', b'57', b'68', b'87', b'N', b'58', b'96', b'74', b'90', b'89', b'79', b'101', b'77', b'88', b'67', b'86', b'54', b'81', b'80', b'92', b'94', b'98', b'83', b'N', b'97', b'75', b'69', b'110', b'93', b'102', b'65', b'119', b'123', b'-', b'105', b'99', b'114', b'-', b'111', b'117', b'108', b'73', b'104', b'-', b'84', b'-', b'100', b'107', b'116', b'N', b'112', b'-', b'82', b'118']"
Title (Click to view),"[b'Star Trek Beyond', b'The Secret Life of Pets', b'Lights Out', b'Ice Age: Collision Course', b'Ghostbusters (2016)', b'Finding Dory', b'The Legend of Tarzan', b'Mike and Dave Need Wedding Dates', b""Hillary's America: The Secret History of the Democratic Party"", b'Nerve', b'The Infiltrator', b'Central Intelligence', b'Batman: The Killing Joke', b'The Purge: Election Year', b'Absolutely Fabulous: The Movie', b'The BFG', b'Independence Day: Resurgence', b'Cafe Society', b'The Shallows', b'Captain Fantastic', b'Hunt for the Wilderpeople', b'The Jungle Book (2016)', b'Train to Busan', b'Now You See Me 2', b'The Angry Birds Movie', b'The Conjuring 2', b'Me Before You', b'A Beautiful Planet', b'X-Men: Apocalypse', b'Teenage Mutant Ninja Turtles: Out of the Shadows', b'The Innocents', b'Captain America: Civil War', b'Love & Friendship', b'Free State of Jones', b'Swiss Army Man', b'The Lobster (US Release)', b'Our Kind of Traitor', b'Warcraft', b'The Music of Strangers', b""Don't Think Twice"", b'Alice Through the Looking Glass', b""Maggie's Plan"", b'The Nice Guys', b'Our Little Sister', b'Cold War 2', b'Zootopia', b'Tickled', b'Life, Animated', b'Eat That Question: Frank Zappa in His Own Words', b'Neighbors 2: Sorority Rising', b'Dark Horse (2016)', b'Genius', b'Wiener-Dog', b'Seondal: The Man Who Sells the River', b'For a Few Bullets', b'Weiner', b'The Neon Demon', b'Summertime (2016)', b'Dough', b'The Man Who Knew Infinity', b'The Kind Words', b'Money Monster', b'Born to Be Wild (IMAX)', b'High-Rise', b'Equals', b'Microbe & Gasoline', b'So Young 2: Never Gone', b'The Seventh Fire', b""Don't Blink - Robert Frank"", b'Range 15', b'The Fits', b""The Huntsman: Winter's War"", b'Norman Lear: Just Another Version of You', b'Sing Street', b""My Love, Don't Cross that River"", b'Sunset Song', b'Beta Test', b'Under the Sun (2016)', b'Presenting Princess Shaw', b'The Wailing (Goksung)', b'Men Go To Battle', b'Raiders!: The Story of the Greatest Fan Film Ever Made', b'Phantom Boy', b'Hieronymus Bosch: Touched by the Devil', b'Popstar: Never Stop Never Stopping', b'Vaxxed: From Cover-Up to Catastrophe', b'The Meddler', b'The Witness', b'Zero Days', b'Last Cab to Darwin', b""Saturday's Warrior"", b'Dheepan', b'Restored Me', b'The Unknowns', b'Hello, My Name is Doris', b'Hooligan Sparrow', b'Hubble 3D', b'De Palma', b'The Boss', b'Under the Sea 3D', b'Minimalism: A Documentary About the Important Things', b'Dark Horse (Canada Release)', b'How He Fell in Love', b'The Measure of a Man', b'To the Arctic (IMAX)', b'The Other Side', b'Island of Lemurs: Madagascar (IMAX)', b'Indian Point', b'Viktoria', b'Three', b'Our Last Tango', b'Cosmos', b'Miles Ahead', b'Lucha Mexico', b'Paths of the Soul', b'Mountains May Depart', b'Nuts!', b'Argentina', b""Kamikaze '89"", b'The Fallen Idol (2016 re-issue)', b'Sweet Bean', b'News From Planet Mars', b'Journey to the South Pacific', b'Tikkun', b'Kaili Blues', b'Wedding Doll']"
Studio,"[b'Par.', b'Uni.', b'WB (NL)', b'Fox', b'Sony', b'BV', b'WB', b'Fox', b'QF', b'LGF', b'BG', b'WB (NL)', b'Fathom', b'Uni.', b'FoxS', b'BV', b'Fox', b'LGF', b'Sony', b'BST', b'Orch.', b'BV', b'WGUSA', b'LG/S', b'Sony', b'WB (NL)', b'WB (NL)', b'Imax', b'Fox', b'Par.', b'MBox', b'BV', b'RAtt.', b'STX', b'A24', b'A24', b'RAtt.', b'Uni.', b'Orch.', b'TFA', b'BV', b'SPC', b'WB', b'SPC', b'WGUSA', b'BV', b'Magn.', b'Orch.', b'SPC', b'Uni.', b'SPC', b'RAtt.', b'IFC', b'CJ', b'CL', b'IFC', b'BG', b'Strand', b'Men.', b'IFC', b'Strand', b'TriS', b'WB', b'Magn.', b'A24', b'Scre.', b'CL', b'FM', b'Ghop', b'TUG', b'Osci.', b'Uni.', b'MBox', b'Wein.', b'FM', b'Magn.', b'Mirror', b'Icar.', b'Magn.', b'WGUSA', b'FM', b'Drft.', b'GK', b'KL', b'Uni.', b'CLS', b'SPC', b'FR', b'Magn.', b'FRun', b'Purd.', b'IFC', b'Gathr', b'Gathr', b'RAtt.', b'TFC', b'WB', b'A24', b'Uni.', b'WB', b'Gathr', b'Mon', b'Orion', b'KL', b'WB', b'FM', b'WB', b'FRun', b'BWP', b'WGUSA', b'Strand', b'KL', b'SPC', b'KL', b'Icar.', b'KL', b'Cartuna', b'FRun', b'FM', b'Rialto', b'KL', b'KL', b'Imax', b'KL', b'Ghop', b'Strand']"
Weekly Gross,"[b'$81,720,378', b'$46,589,000', b'$32,067,032', b'$31,609,623', b'$31,114,732', b'$11,813,811', b'$10,057,126', b'$6,579,365', b'$6,198,860', b'$6,051,287', b'$4,584,992', b'$4,074,850', b'$3,775,000', b'$3,410,850', b'$2,566,568', b'$1,745,228', b'$1,346,315', b'$1,154,581', b'$957,529', b'$854,515', b'$836,950', b'$681,012', b'$487,968', b'$459,480', b'$404,611', b'$389,952', b'$370,830', b'$338,297', b'$292,979', b'$184,561', b'$184,487', b'$178,878', b'$176,134', b'$174,404', b'$159,925', b'$146,045', b'$137,209', b'$136,730', b'$135,819', b'$111,102', b'$90,366', b'$80,660', b'$78,702', b'$70,603', b'$65,901', b'$60,416', b'$58,245', b'$40,545', b'$37,415', b'$36,015', b'$35,512', b'$32,016', b'$31,156', b'$30,515', b'$27,732', b'$27,128', b'$23,125', b'$23,025', b'$22,517', b'$22,072', b'$21,730', b'$20,362', b'$20,033', b'$18,805', b'$17,139', b'$15,452', b'$15,090', b'$13,246', b'$12,780', b'$12,235', b'$12,029', b'$11,365', b'$10,151', b'$9,973', b'$9,605', b'$9,002', b'$8,286', b'$7,068', b'$6,593', b'$5,842', b'$5,777', b'$5,613', b'$5,606', b'$5,512', b'$5,505', b'$5,481', b'$5,303', b'$4,670', b'$4,544', b'$3,888', b'$3,547', b'$3,444', b'$3,358', b'$3,182', b'$3,069', b'$3,000', b'$2,988', b'$2,949', b'$2,910', b'$2,139', b'$2,090', b'$1,607', b'$1,548', b'$1,180', b'$1,137', b'$1,075', b'$1,054', b'$1,051', b'$1,017', b'$951', b'$850', b'$762', b'$746', b'$713', b'$661', b'$653', b'$558', b'$476', b'$400', b'$326', b'$317', b'$310', b'$256', b'$132', b'$83', b'$67']"
Change(%),"[b'-', b'-40.9%', b'-', b'-', b'-52.3%', b'-36.2%', b'-42.4%', b'-45.8%', b'+6,672.9%', b'-', b'-38.7%', b'-49.8%', b'-', b'-63.4%', b'-', b'-72.5%', b'-74.4%', b'+129.8%', b'-79.2%', b'+104.2%', b'+0.2%', b'-23.9%', b'-', b'-59.3%', b'+98.8%', b'-70.1%', b'-15.8%', b'-12.4%', b'-33.6%', b'-52.1%', b'-26.5%', b'-38.8%', b'-40.5%', b'-76.1%', b'-62.4%', b'-41.7%', b'-68.8%', b'-56.9%', b'-22.7%', b'-', b'-43.0%', b'-56.5%', b'-51.6%', b'+37.4%', b'-58.4%', b'-51.4%', b'-40.0%', b'-9.2%', b'-34.1%', b'-45.8%', b'-22.0%', b'-45.3%', b'-64.3%', b'-50.7%', b'-', b'-36.6%', b'-33.8%', b'-', b'+9.1%', b'-48.2%', b'+64.0%', b'-63.9%', b'+2.0%', b'+1,464.5%', b'+21.3%', b'-2.7%', b'-81.4%', b'-', b'-40.6%', b'+4.5%', b'+99.7%', b'-58.0%', b'-40.7%', b'-61.1%', b'-25.2%', b'+177.1%', b'-', b'-71.5%', b'+190.7%', b'-37.3%', b'+109.9%', b'+95.9%', b'-2.8%', b'+267.5%', b'-7.2%', b'+89.0%', b'-59.9%', b'+43.3%', b'-83.9%', b'-25.0%', b'-36.8%', b'+27.7%', b'+28.8%', b'+57.4%', b'-20.9%', b'-', b'+41.7%', b'-66.7%', b'-75.8%', b'+189.1%', b'-22.4%', b'+8.9%', b'-88.9%', b'+302.7%', b'+8,021.4%', b'-', b'-14.3%', b'-35.3%', b'+178.6%', b'-', b'+19.2%', b'+149.8%', b'-10.4%', b'-93.2%', b'-50.9%', b'-', b'-84.4%', b'-', b'-74.7%', b'-65.5%', b'-7.0%', b'-', b'-57.8%', b'-', b'-97.9%', b'-77.7%']"
Theater Count,"[b'3,928', b'4,048', b'2,818', b'3,992', b'3,693', b'2,500', b'2,844', b'1,896', b'1,217', b'2,538', b'1,537', b'1,602', b'1,325', b'1,503', b'313', b'620', b'589', b'50', b'513', b'104', b'200', b'233', b'27', b'257', b'202', b'235', b'254', b'35', b'194', b'114', b'62', b'116', b'88', b'145', b'81', b'67', b'88', b'104', b'81', b'1', b'78', b'62', b'76', b'20', b'7', b'84', b'42', b'25', b'25', b'44', b'25', b'30', b'31', b'7', b'15', b'12', b'7', b'6', b'5', b'15', b'8', b'29', b'6', b'5', b'92', b'8', b'5', b'2', b'1', b'11', b'6', b'20', b'4', b'14', b'6', b'7', b'18', b'2', b'2', b'3', b'3', b'8', b'2', b'1', b'13', b'4', b'10', b'3', b'5', b'3', b'4', b'4', b'3', b'3', b'6', b'1', b'2', b'2', b'7', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'2', b'2', b'1', b'1', b'3', b'0', b'3', b'4', b'1', b'1', b'6', b'1', b'1', b'0', b'1', b'1', b'1', b'1', b'0', b'1']"
Theater Change,"[b'-', b'+2', b'-', b'-', b'-270', b'-1,036', b'-707', b'-1,112', b'+1,214', b'-', b'-64', b'-779', b'-', b'-1,168', b'-', b'-1,562', b'-1,701', b'+45', b'-1,182', b'+68', b'+45', b'-43', b'-', b'-266', b'+48', b'-331', b'+16', b'-', b'-56', b'-71', b'-7', b'-68', b'-52', b'-361', b'-147', b'-34', b'-174', b'-45', b'-1', b'-', b'-29', b'-65', b'-68', b'+11', b'-16', b'-47', b'-11', b'+6', b'-', b'-42', b'-16', b'-21', b'-42', b'-', b'-', b'-15', b'-3', b'-', b'-4', b'-13', b'+1', b'-59', b'-', b'+3', b'+90', b'-1', b'-16', b'-', b'-', b'-', b'+1', b'-24', b'+1', b'-13', b'+3', b'+3', b'-', b'-2', b'+1', b'-2', b'+1', b'-2', b'+1', b'-', b'+1', b'+3', b'-6', b'-2', b'-15', b'-', b'-3', b'-3', b'+2', b'+1', b'-1', b'-', b'-', b'-11', b'-14', b'-1', b'-', b'-', b'-8', b'+1', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-21', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-', b'-4', b'-']"
Average,"[b'$20,805', b'$11,509', b'$11,379', b'$7,918', b'$8,425', b'$4,726', b'$3,536', b'$3,470', b'$5,094', b'$2,384', b'$2,983', b'$2,544', b'$2,849', b'$2,269', b'$8,200', b'$2,815', b'$2,286', b'$23,092', b'$1,867', b'$8,216', b'$4,185', b'$2,923', b'$18,073', b'$1,788', b'$2,003', b'$1,659', b'$1,460', b'$9,666', b'$1,510', b'$1,619', b'$2,976', b'$1,542', b'$2,002', b'$1,203', b'$1,974', b'$2,180', b'$1,559', b'$1,315', b'$1,677', b'$111,102', b'$1,159', b'$1,301', b'$1,036', b'$3,530', b'$9,414', b'$719', b'$1,387', b'$1,622', b'$1,497', b'$819', b'$1,420', b'$1,067', b'$1,005', b'$4,359', b'$1,849', b'$2,261', b'$3,304', b'$3,838', b'$4,503', b'$1,471', b'$2,716', b'$702', b'$3,339', b'$3,761', b'$186', b'$1,932', b'$3,018', b'$6,623', b'$12,780', b'$1,112', b'$2,005', b'$568', b'$2,538', b'$712', b'$1,601', b'$1,286', b'$460', b'$3,534', b'$3,297', b'$1,947', b'$1,926', b'$702', b'$2,803', b'$5,512', b'$423', b'$1,370', b'$530', b'$1,557', b'$909', b'$1,296', b'$887', b'$861', b'$1,119', b'$1,061', b'$512', b'$3,000', b'$1,494', b'$1,475', b'$416', b'$1,070', b'$1,045', b'$1,607', b'$774', b'$590', b'$569', b'$1,075', b'$527', b'$526', b'$1,017', b'$951', b'$283', b'n/a', b'$249', b'$178', b'$661', b'$653', b'$93', b'$476', b'$400', b'n/a', b'$317', b'$310', b'$256', b'$132', b'n/a', b'$67']"
