Date,"['2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19', '2008-19']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134']"
LW,"[b'1', b'N', b'N', b'2', b'3', b'5', b'4', b'6', b'7', b'42', b'8', b'9', b'16', b'11', b'10', b'21', b'15', b'19', b'14', b'28', b'N', b'13', b'17', b'22', b'47', b'23', b'18', b'27', b'37', b'31', b'24', b'34', b'38', b'N', b'36', b'35', b'43', b'20', b'39', b'12', b'29', b'64', b'51', b'33', b'40', b'26', b'32', b'41', b'N', b'46', b'45', b'44', b'50', b'49', b'57', b'N', b'56', b'53', b'N', b'74', b'60', b'52', b'62', b'63', b'58', b'55', b'54', b'80', b'59', b'76', b'68', b'69', b'N', b'90', b'48', b'71', b'-', b'73', b'75', b'N', b'65', b'70', b'112', b'118', b'77', b'113', b'66', b'N', b'N', b'-', b'67', b'81', b'61', b'85', b'N', b'93', b'84', b'99', b'96', b'97', b'91', b'87', b'82', b'107', b'92', b'72', b'123', b'-', b'126', b'116', b'119', b'115', b'79', b'98', b'88', b'136', b'N', b'86', b'104', b'89', b'-', b'110', b'122', b'103', b'95', b'131', b'102', b'78', b'106', b'117', b'-', b'N', b'-', b'124']"
Title (Click to view),"[b'Iron Man', b'What Happens in Vegas', b'Speed Racer', b'Made of Honor', b'Baby Mama', b'Forgetting Sarah Marshall', b'Harold and Kumar Escape from Guantanamo Bay', b'The Forbidden Kingdom', b""Nim's Island"", b'Redbelt', b'Prom Night (2008)', b'21', b'The Visitor', b""Dr. Seuss' Horton Hears a Who!"", b'88 Minutes', b'Then She Found Me', b'Drillbit Taylor', b'Young@Heart', b'Expelled: No Intelligence Allowed', b'10,000 B.C.', b'Bhoothnath', b'Street Kings', b'Leatherheads', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Son of Rambow', b'The Counterfeiters', b'Smart People', b""Fool's Gold"", b'Jumper', b'The Bucket List', b'Under the Same Moon', b'Fugitive Pieces', b'U2 3D', b'The Fall', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Priceless', b'Magnificent Desolation (IMAX)', b'Shine a Light', b'Space Station 3-D (IMAX)', b'Deception (2008)', b'Never Back Down', b'Roman de Gare', b'My Blueberry Nights', b'College Road Trip', b'National Treasure: Book of Secrets', b'Superhero Movie', b'The Ruins', b'Miss Pettigrew Lives for a Day', b'Before the Rains', b'Flawless (2008)', b'In Bruges', b'The Bank Job', b'Deep Sea 3D (IMAX)', b'Shutter', b'Roving Mars (IMAX)', b'OSS 117: Cairo, Nest of Spies', b'Standard Operating Procedure', b'Emma Smith: My Story', b'The Babysitters', b'Mister Lonely', b'The Flight of the Red Balloon', b'The Life Before Her Eyes', b'Penelope', b'Jellyfish', b'Married Life', b'Step Up 2 the Streets', b""The Band's Visit"", b'The Singing Revolution', b'27 Dresses', b'Galapagos (IMAX)', b'Alvin and the Chipmunks', b'My Brother Is an Only Child', b'Surfwise', b'Wild Safari 3D (IMAX)', b'Tashan', b'The Year My Parents Went on Vacation', b'Contempt (re-issue)', b'Caramel', b'Up the Yangtze', b'Poultrygeist: Night of the Chicken Dead', b'Run Fat Boy Run', b'Bella', b'Blindsight', b'Il Trittico at La Scala', b'Persepolis', b'Mad Money', b'Juno', b'America the Beautiful', b'Bloodline', b'Refusenik', b'Where in the World Is Osama Bin Laden?', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'Stop-Loss', b'The Dhamma Brothers', b'Noise', b'The Cry (La Llorona)', b'Love and Honor', b""Constantine's Sword"", b'Girls Rock!', b'Holly', b'Chop Shop', b'Water Lilies', b'4 Months, 3 Weeks, 2 Days', b'The Duchess of Langeais', b'Paranoid Park', b'The Tracey Fragments', b'Love Songs', b'A Four Letter Word', b'Battle for Haditha', b'Irina Palm', b'Shotgun Stories', b'Kiss the Bride', b'Snow Angels', b'XXY', b'Last Year at Marienbad (re-issue)', b'Beaufort', b'Turn the River', b'Taxi to the Dark Side', b'Bra Boys', b'As Tears Go By', b'A Man Named Pearl', b'Praying with Lior', b'T-Rex: Back to the Cretaceous (IMAX)', b'Shelter', b'Dark Matter', b'Honeydripper', b'As It Is in Heaven (2008)', b'Planet B-Boy', b'Chicago 10', b""Tuya's Marriage"", b'Still Life', b'House of Usher', b'The Violin', b""Bab'Aziz - The Prince Who Contemplated His Soul""]"
Studio,"[b'Par.', b'Fox', b'WB', b'Sony', b'Uni.', b'Uni.', b'WB (NL)', b'LGF', b'Fox', b'SPC', b'SGem', b'Sony', b'Over.', b'Fox', b'Sony', b'Think', b'Par.', b'FoxS', b'RM', b'WB', b'Eros', b'FoxS', b'Uni.', b'NGE', b'ParV', b'SPC', b'Mira.', b'WB', b'Fox', b'WB', b'Wein.', b'Gold.', b'NGE', b'RAtt.', b'3D', b'Gold.', b'Imax', b'ParV', b'Imax', b'Fox', b'Sum.', b'Gold.', b'Wein.', b'BV', b'BV', b'MGM/W', b'P/DW', b'Focus', b'RAtt.', b'Magn.', b'Focus', b'LGF', b'WB', b'Fox', b'BV', b'MBox', b'SPC', b'CMG', b'PArch', b'IFC', b'IFC', b'Magn.', b'Sum.', b'Zeit.', b'SPC', b'BV', b'SPC', b'Abr.', b'Fox', b'Imax', b'Fox', b'Think', b'Magn.', b'NWav', b'Yash', b'CityL', b'Rialto', b'RAtt.', b'Zeit.', b'Troma', b'PicH', b'RAtt.', b'Abr.', b'Emr.', b'SPC', b'Over.', b'FoxS', b'FInd.', b'CLS', b'Abr.', b'Wein.', b'BV', b'Par.', b'Bal.', b'Think', b'Mont.', b'Elev.', b'FRun', b'Shad.', b'Prior.', b'Koch', b'Koch', b'IFC', b'IFC', b'IFC', b'Think', b'IFC', b'Embr.', b'Lafa.', b'Strand', b'ICir', b'Reg.', b'WIP', b'FM', b'Rialto', b'Kino', b'Scre.', b'Think', b'Slow', b'Kino', b'Tent.', b'FRun', b'Imax', b'Reg.', b'FInd.', b'Emr.', b'Vita.', b'Elep.', b'RAtt.', b'MBox', b'NYer', b'Reg.', b'FM', b'Type.']"
Weekly Gross,"[b'$64,650,994', b'$26,457,642', b'$22,166,614', b'$10,525,398', b'$8,052,065', b'$5,582,680', b'$4,540,055', b'$2,934,348', b'$1,735,269', b'$1,508,994', b'$1,246,058', b'$1,163,108', b'$970,093', b'$761,837', b'$746,267', b'$626,671', b'$566,400', b'$539,175', b'$490,439', b'$444,720', b'$375,509', b'$345,467', b'$309,610', b'$270,619', b'$213,842', b'$211,357', b'$194,844', b'$175,416', b'$151,228', b'$138,912', b'$132,458', b'$120,848', b'$120,091', b'$116,731', b'$114,145', b'$106,015', b'$102,887', b'$97,336', b'$96,390', b'$95,075', b'$92,476', b'$89,940', b'$87,645', b'$85,050', b'$85,016', b'$84,786', b'$79,951', b'$73,748', b'$68,707', b'$68,505', b'$59,173', b'$58,406', b'$53,670', b'$47,645', b'$45,700', b'$44,744', b'$41,701', b'$36,951', b'$35,406', b'$30,523', b'$28,202', b'$28,128', b'$27,774', b'$27,365', b'$26,360', b'$26,148', b'$23,640', b'$21,222', b'$20,750', b'$20,624', b'$18,346', b'$16,344', b'$15,298', b'$15,118', b'$14,884', b'$14,645', b'$14,554', b'$14,326', b'$13,733', b'$12,224', b'$10,741', b'$10,536', b'$9,978', b'$9,834', b'$9,650', b'$9,077', b'$9,000', b'$8,396', b'$8,308', b'$7,800', b'$7,757', b'$6,959', b'$6,798', b'$6,750', b'$6,712', b'$6,611', b'$6,448', b'$6,328', b'$5,998', b'$5,833', b'$5,610', b'$4,835', b'$4,739', b'$4,563', b'$4,480', b'$4,366', b'$3,768', b'$3,688', b'$3,587', b'$3,197', b'$3,144', b'$3,143', b'$2,985', b'$2,976', b'$2,897', b'$2,884', b'$2,722', b'$2,679', b'$2,627', b'$2,489', b'$2,401', b'$1,766', b'$1,700', b'$1,681', b'$1,619', b'$1,618', b'$1,582', b'$1,462', b'$1,279', b'$1,246', b'$1,167', b'$1,122', b'$452', b'$381']"
Change(%),"[b'-47.5%', b'-', b'-', b'-43.6%', b'-36.2%', b'-32.5%', b'-45.3%', b'-46.0%', b'-44.7%', b'+1,451.8%', b'-55.9%', b'-55.7%', b'+24.9%', b'-52.8%', b'-64.5%', b'+109.1%', b'-30.8%', b'+21.1%', b'-49.5%', b'+119.2%', b'-', b'-64.9%', b'-57.6%', b'-3.6%', b'+192.9%', b'-23.7%', b'-56.6%', b'-21.2%', b'+37.4%', b'-21.9%', b'-50.0%', b'-9.3%', b'+12.4%', b'-', b'-4.8%', b'-19.9%', b'+7.8%', b'-75.2%', b'-9.6%', b'-92.4%', b'-51.9%', b'+178.2%', b'+25.7%', b'-41.1%', b'-15.5%', b'-65.6%', b'-54.8%', b'-25.4%', b'-', b'-10.8%', b'-23.9%', b'-34.3%', b'-23.2%', b'-31.9%', b'+8.5%', b'-', b'-11.9%', b'-28.5%', b'-', b'+32.0%', b'-26.4%', b'-50.0%', b'-18.7%', b'-15.5%', b'-35.1%', b'-47.7%', b'-53.7%', b'+84.3%', b'-48.0%', b'+13.0%', b'-36.1%', b'-40.0%', b'-', b'+118.5%', b'-79.3%', b'-43.2%', b'-', b'-43.0%', b'-36.1%', b'-', b'-66.3%', b'-59.6%', b'+254.8%', b'+340.0%', b'-42.1%', b'+231.6%', b'-71.2%', b'-', b'-', b'-', b'-75.1%', b'-34.1%', b'-81.9%', b'-19.3%', b'-', b'+7.2%', b'-25.3%', b'+30.0%', b'+15.5%', b'+15.9%', b'-14.1%', b'-39.3%', b'-54.8%', b'+42.1%', b'-31.1%', b'-82.9%', b'+138.3%', b'-', b'+176.6%', b'+39.3%', b'+55.3%', b'+25.8%', b'-76.5%', b'-40.2%', b'-63.3%', b'+288,300.0%', b'-', b'-67.1%', b'-24.1%', b'-64.2%', b'-', b'-38.6%', b'-1.9%', b'-52.4%', b'-69.2%', b'+194.7%', b'-55.4%', b'-89.1%', b'-60.5%', b'-44.8%', b'-', b'-', b'-', b'-74.7%']"
Theater Count,"[b'4,111', b'3,215', b'3,606', b'2,734', b'2,627', b'2,376', b'2,264', b'1,724', b'1,601', b'1,379', b'1,465', b'978', b'217', b'770', b'625', b'153', b'267', b'145', b'402', b'409', b'64', b'297', b'424', b'47', b'36', b'122', b'163', b'216', b'124', b'169', b'138', b'38', b'10', b'9', b'14', b'38', b'9', b'61', b'15', b'126', b'120', b'15', b'57', b'147', b'115', b'131', b'100', b'98', b'8', b'48', b'57', b'64', b'10', b'79', b'10', b'9', b'21', b'19', b'22', b'5', b'13', b'19', b'44', b'14', b'30', b'47', b'21', b'4', b'31', b'2', b'53', b'8', b'1', b'3', b'19', b'16', b'1', b'13', b'2', b'1', b'14', b'9', b'3', b'2', b'15', b'3', b'27', b'1', b'1', b'1', b'17', b'2', b'25', b'1', b'2', b'5', b'2', b'2', b'14', b'1', b'2', b'1', b'11', b'6', b'13', b'1', b'5', b'1', b'1', b'2', b'4', b'3', b'11', b'1', b'1', b'1', b'1', b'6', b'4', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'5', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+6', b'-', b'-', b'+5', b'+79', b'-496', b'-281', b'-1,236', b'-877', b'+1,373', b'-969', b'-1,264', b'+87', b'-693', b'-1,140', b'+81', b'-160', b'+24', b'-254', b'+144', b'-', b'-558', b'-598', b'-', b'+31', b'-35', b'-238', b'-87', b'-17', b'-76', b'-186', b'+8', b'-5', b'-', b'-', b'-6', b'-2', b'-81', b'+1', b'-1,875', b'-97', b'+13', b'+5', b'-67', b'-30', b'-332', b'-140', b'-38', b'-', b'-13', b'-14', b'-37', b'-', b'-41', b'-', b'-', b'+10', b'-8', b'-', b'+4', b'-', b'-15', b'-16', b'+1', b'-24', b'-38', b'-22', b'-', b'-20', b'-', b'-28', b'-5', b'-', b'-', b'-43', b'-9', b'-', b'-7', b'-', b'-', b'-28', b'-13', b'+1', b'-', b'-12', b'-', b'-44', b'-', b'-', b'-', b'-29', b'-1', b'-27', b'-', b'-', b'-1', b'-', b'+1', b'+5', b'-1', b'-', b'-1', b'-7', b'+2', b'-4', b'-', b'+1', b'-', b'-', b'+1', b'+3', b'+1', b'-11', b'-', b'-', b'-', b'-', b'-3', b'-1', b'-', b'-', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-7', b'-3', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$15,726', b'$8,229', b'$6,147', b'$3,850', b'$3,065', b'$2,350', b'$2,005', b'$1,702', b'$1,084', b'$1,094', b'$851', b'$1,189', b'$4,470', b'$989', b'$1,194', b'$4,096', b'$2,121', b'$3,718', b'$1,220', b'$1,087', b'$5,867', b'$1,163', b'$730', b'$5,758', b'$5,940', b'$1,732', b'$1,195', b'$812', b'$1,220', b'$822', b'$960', b'$3,180', b'$12,009', b'$12,970', b'$8,153', b'$2,790', b'$11,432', b'$1,596', b'$6,426', b'$755', b'$771', b'$5,996', b'$1,538', b'$579', b'$739', b'$647', b'$800', b'$753', b'$8,588', b'$1,427', b'$1,038', b'$913', b'$5,367', b'$603', b'$4,570', b'$4,972', b'$1,986', b'$1,945', b'$1,609', b'$6,105', b'$2,169', b'$1,480', b'$631', b'$1,955', b'$879', b'$556', b'$1,126', b'$5,306', b'$669', b'$10,312', b'$346', b'$2,043', b'$15,298', b'$5,039', b'$783', b'$915', b'$14,554', b'$1,102', b'$6,867', b'$12,224', b'$767', b'$1,171', b'$3,326', b'$4,917', b'$643', b'$3,026', b'$333', b'$8,396', b'$8,308', b'$7,800', b'$456', b'$3,480', b'$272', b'$6,750', b'$3,356', b'$1,322', b'$3,224', b'$3,164', b'$428', b'$5,833', b'$2,805', b'$4,835', b'$431', b'$761', b'$345', b'$4,366', b'$754', b'$3,688', b'$3,587', b'$1,599', b'$786', b'$1,048', b'$271', b'$2,976', b'$2,897', b'$2,884', b'$2,722', b'$447', b'$657', b'$2,489', b'$2,401', b'$1,766', b'$1,700', b'$841', b'$810', b'$1,618', b'$1,582', b'$1,462', b'$256', b'$1,246', b'$1,167', b'$1,122', b'$452', b'$381']"
