Date,"['2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44', '2010-44']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'6', b'4', b'7', b'7', b'6', b'16', b'6', b'20', b'4', b'3', b'4', b'17', b'33', b'13', b'4', b'5', b'5', b'4', b'11', b'7', b'7', b'10', b'5', b'6', b'446', b'8', b'10', b'90', b'1', b'12', b'6', b'13', b'10', b'11', b'11', b'4', b'1', b'9', b'14', b'1', b'1', b'1', b'9', b'11', b'17', b'5', b'13', b'3', b'3', b'11', b'12', b'13', b'161', b'7', b'15', b'6', b'3', b'8', b'244', b'11', b'11', b'9', b'11', b'4', b'1', b'26', b'7', b'3', b'1', b'23', b'21', b'9', b'20', b'-', b'8', b'5', b'5', b'1', b'14', b'11', b'2', b'33', b'13', b'10', b'9', b'9', b'19', b'19', b'4', b'7', b'13', b'29', b'7', b'23', b'8', b'8', b'4', b'22', b'28', b'1', b'13', b'267', b'2', b'7', b'16', b'3', b'4', b'8', b'25', b'5', b'8', b'17', b'14', b'5', b'16', b'1', b'1', b'7']"
LW,"[b'11', b'1', b'3', b'2', b'4', b'6', b'5', b'7', b'9', b'8', b'26', b'10', b'N', b'12', b'14', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'-', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'-', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'74', b'71', b'72', b'73', b'75', b'-', b'76', b'84', b'77', b'-', b'78', b'80', b'79', b'81', b'82', b'-', b'83', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'-', b'100', b'101', b'102', b'103', b'-', b'-', b'-', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'-', b'111', b'112', b'113', b'114', b'-', b'-', b'-', b'-', b'-']"
Title (Click to view),"[b'Saw 3D', b'Paranormal Activity 2', b'Red', b'Jackass 3-D', b'Hereafter', b'Secretariat', b'The Social Network', b'Life as We Know It', b'The Town', b""Legend of the Guardians: The Owls of Ga'Hoole"", b'Conviction', b'Easy A', b""The Girl Who Kicked the Hornet's Nest"", b'Wall Street: Money Never Sleeps', b'Waiting for', b'15', b'18', b'16', b'17', b'19', b'21', b'22', b'13', b'20', b'24', b'25', b'29', b'28', b'33', b'23', b'27', b'30', b'34', b'32', b'31', b'36', b'-', b'39', b'54', b'-', b'45', b'40', b'N', b'35', b'46', b'38', b'50', b'42', b'62', b'43', b'N', b'57', b'49', b'N', b'N', b'N', b'48', b'52', b'55', b'83', b'76', b'44', b'51', b'58', b'72', b'64', b'68', b'66', b'60', b'56', b'59', b'65', b'75', b'97', b'70', b'63', b'69', b'-', b'N', b'61', b'77', b'-', b'94', b'84', b'79', b'93', b'71', b'-', b'78', b'103', b'81', b'N', b'85', b'80', b'-', b'92', b'87', b'101', b'74', b'90', b'89', b'86', b'73', b'-', b'107', b'100', b'-', b'-', b'95', b'104', b'102', b'-', b'-', b'N', b'-', b'115', b'88', b'-', b'113', b'98', b'108', b'118', b'82', b'114', b'96', b'-', b'99', b'117', b'-', b'N', b'N', b'-']"
Studio,"[b'LGF', b'Par.', b'Sum.', b'Par.', b'WB', b'BV', b'Sony', b'WB', b'WB', b'WB', b'FoxS', b'SGem', b'MBox', b'Fox', b'""Superman""', b""It's Kind of a Funny Story"", b'Devil', b'Alpha and Omega', b'You Again', b'Inception', b'You Will Meet a Tall Dark Stranger', b'Toy Story 3', b'My Soul to Take', b""N'Secure"", b'Stone', b'Despicable Me', b'Hubble 3D', b'The Other Guys', b'Inside Job', b'Case 39', b'Let Me In', b'Nowhere Boy', b""Mao's Last Dancer"", b'Catfish', b'Never Let Me Go', b'Takers', b'The Man From Nowhere', b'Buried', b'Space Station 3-D (IMAX)', b'Resident Evil: Afterlife', b'The Salvation Poem (Poema de Salvacion)', b'Under the Sea 3D', b'Welcome to the Rileys', b'Eat Pray Love', b'Howl', b'Step Up 3-D', b'Avatar: Special Edition', b'Lottery Ticket', b'What If...', b'Tamara Drewe', b'Wild Target', b'Machete', b'Get Low', b'Monsters', b'Aftershock (Tangshan Dadizhen)', b'Inspector Bellamy', b'The American', b'The Tillman Story', b'The Girl Who Played with Fire', b'Leaving', b'Cairo Time', b'I Want Your Money', b'Carlos', b'Vampires Suck', b'Animal Kingdom', b'The Wildest Dream', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Jack Goes Boating', b'Ramona and Beezus', b'Enter the Void', b'Vision', b'Heartbreaker', b'Deep Sea 3D (IMAX)', b'Piranha 3D', b'A Film Unfinished', b'Last Train Home', b'The Switch', b'Budrus', b'Waste Land', b'Metropolis (2010 re-issue)', b'Kings of Pastry', b'The Trouble with Terkel (2010)', b'Strange Powers: Stephin Merritt and the Magnetic Fields', b'Mademoiselle Chambon', b""Winter's Bone"", b'A Woman, A Gun and A Noodle Shop', b'I Am Love', b'House (re-release)', b'Lovely, Still', b'Douchebag', b'Freakonomics', b'The Kids Grow Up', b'The Concert', b'Soul Kitchen', b'Boxing Gym', b'The Girl with the Dragon Tattoo', b'Lebanon', b'Mesrine: Killer Instinct', b'My Dog Tulip', b'Mesrine: Public Enemy No. 1', b'Wild Grass', b'Restrepo', b'I Spit on Your Grave', b'The Freebie', b'The Sicilian Girl', b'Exit Through the Gift Shop', b'Midnight Reckoning', b'Breathless (2010 re-issue)', b""I'm Still Here"", b'Genius Within: The Inner Life of Glenn Gould', b'Marwencol', b'Cropsey', b'Feed the Fish', b'Eichmann', b'Brutal Beauty: Tales of the Rose City Rollers', b'Magnificent Desolation (IMAX)', b'The Taqwacores', b'The Two Escobars', b""Henri-Georges Clouzot's Inferno"", b'Down Terrace', b'Cherry', b'Hideaway (Le Refuge)', b'2012: Time for Change', b'Nine Nation Animation', b'De Mai Tinh (Fool for Love)', b'Around a Small Mountain', b'Enemies of the People', b'Zenith', b'Alamar', b'The Magician (2010)', b'Shake Hands with the Devil', b'Sweethearts of the Prison Rodeo']"
Weekly Gross,"[b'$28,900,708', b'$20,707,257', b'$14,919,082', b'$12,563,680', b'$8,868,199', b'$7,260,206', b'$6,440,753', b'$5,962,234', b'$2,932,250', b'$2,614,588', b'$2,613,530', b'$1,515,554', b'$1,249,269', b'$1,118,425', b'ParV', b'Focus', b'Uni.', b'LGF', b'BV', b'WB', b'SPC', b'BV', b'Uni.', b'Free', b'Over.', b'Uni.', b'WB', b'Sony', b'SPC', b'ParV', b'Over.', b'Wein.', b'Gold.', b'Rog.', b'FoxS', b'SGem', b'CJ', b'LGF', b'Imax', b'SGem', b'CZ', b'WB', b'Gold.', b'Sony', b'Osci.', b'BV', b'Fox', b'WB', b'5&2', b'SPC', b'Free', b'Fox', b'SPC', b'Magn.', b'CL', b'IFC', b'Focus', b'Wein.', b'MBox', b'IFC', b'IFC', b'Free', b'IFC', b'Fox', b'SPC', b'NGE', b'NGE', b'Over.', b'Fox', b'IFC', b'Zeit.', b'IFC', b'WB', b'W/Dim.', b'Osci.', b'Zeit.', b'Mira.', b'Bal.', b'Arth.', b'Kino', b'FRun', b'Indic.', b'Vari.', b'Lorb.', b'RAtt.', b'SPC', b'Magn.', b'Jan.', b'Mont.', b'Pala.', b'Magn.', b'Shad.', b'Wein.', b'IFC', b'Zipp.', b'MBox', b'SPC', b'MBox', b'NYer', b'MBox', b'SPC', b'NGE', b'Anch.', b'P4', b'MBox', b'PDA', b'Wint.', b'Rialto', b'Magn.', b'Lorb.', b'CGld', b'CP', b'Strand', b'Reg.', b'CP', b'Imax', b'Strand', b'ARF', b'FA', b'Magn.', b'Abr.', b'Strand', b'Mang.', b'Shorts', b'Vari.', b'CGld', b'ICir', b'CP', b'FM', b'Reg.', b'Reg.', b'CP']"
Change(%),"[b'+1,600.0%', b'-57.9%', b'-23.9%', b'-54.5%', b'-42.9%', b'-21.6%', b'-31.3%', b'-25.6%', b'-21.2%', b'-33.3%', b'+535.1%', b'-31.0%', b'-', b'-33.4%', b'$935,017', b'$679,981', b'$666,545', b'$640,996', b'$616,285', b'$545,237', b'$501,148', b'$418,212', b'$395,620', b'$390,872', b'$376,620', b'$374,915', b'$303,951', b'$277,845', b'$272,919', b'$252,051', b'$237,237', b'$197,664', b'$185,258', b'$153,415', b'$150,410', b'$123,394', b'$119,382', b'$86,116', b'$79,926', b'$70,474', b'$69,647', b'$61,049', b'$59,929', b'$58,710', b'$56,245', b'$47,720', b'$44,446', b'$43,773', b'$42,549', b'$39,313', b'$33,288', b'$33,092', b'$32,384', b'$32,030', b'$31,919', b'$31,787', b'$29,660', b'$27,015', b'$24,137', b'$23,508', b'$23,167', b'$22,575', b'$21,894', b'$20,595', b'$19,093', b'$18,839', b'$18,750', b'$18,477', b'$18,397', b'$17,882', b'$15,364', b'$15,169', b'$14,364', b'$12,947', b'$11,582', b'$11,454', b'$10,265', b'$10,171', b'$10,087', b'$10,078', b'$10,045', b'$9,324', b'$9,302', b'$9,246', b'$9,246', b'$8,823', b'$8,300', b'$8,081', b'$7,015', b'$6,805', b'$6,457', b'$6,337', b'$5,291', b'$4,756', b'$4,049', b'$3,658', b'$3,387', b'$3,312', b'$3,252', b'$3,168', b'$3,104', b'$2,817', b'$2,776', b'$2,737', b'$2,336', b'$2,001', b'$1,811', b'$1,623', b'$1,522', b'$1,487', b'$1,372', b'$1,232', b'$1,182', b'$1,074', b'$1,049', b'$878', b'$832', b'$827', b'$774', b'$773', b'$741', b'$639', b'$560', b'$546', b'$533', b'$526', b'$435', b'$336', b'$238', b'$207', b'$207', b'$88']"
Theater Count,"[b'2,808', b'3,239', b'3,349', b'3,139', b'2,424', b'3,108', b'2,767', b'2,860', b'1,608', b'2,010', b'565', b'1,262', b'155', b'933', b'-18.6%', b'-25.3%', b'-14.5%', b'-27.2%', b'-29.4%', b'-22.6%', b'-17.8%', b'-29.6%', b'-72.4%', b'-43.6%', b'-26.6%', b'-18.5%', b'-7.6%', b'-16.2%', b'+17.3%', b'-54.8%', b'-36.0%', b'-34.9%', b'-6.9%', b'-34.6%', b'-46.1%', b'-17.1%', b'+8.0%', b'-2.1%', b'+87.8%', b'-63.8%', b'+16.3%', b'-27.7%', b'-', b'-61.0%', b'-5.8%', b'-47.2%', b'+6.1%', b'-35.3%', b'+78.6%', b'-39.1%', b'-', b'+0.3%', b'-26.6%', b'-', b'-', b'-', b'-36.4%', b'-28.9%', b'-30.5%', b'+339.9%', b'+137.2%', b'-63.9%', b'-45.0%', b'-31.9%', b'+48.6%', b'-11.0%', b'+11.7%', b'-3.4%', b'-37.7%', b'-46.3%', b'-48.0%', b'-27.8%', b'+8.6%', b'+335.3%', b'-21.6%', b'-49.8%', b'-33.8%', b'+37.4%', b'-', b'-66.0%', b'+21.3%', b'-', b'+160.6%', b'+77.2%', b'+20.1%', b'+132.7%', b'-40.2%', b'-215.1%', b'-28.4%', b'+203.3%', b'-2.4%', b'-', b'+3.0%', b'-31.3%', b'-53.1%', b'-4.7%', b'-28.5%', b'+37.9%', b'-73.3%', b'-25.2%', b'-28.4%', b'-44.5%', b'-77.5%', b'-', b'+41.1%', b'-20.3%', b'-', b'+343.4%', b'-54.7%', b'-41.4%', b'-42.5%', b'-10.6%', b'-21.9%', b'-', b'-', b'+104.7%', b'-80.9%', b'-', b'+30.1%', b'-71.3%', b'-50.4%', b'+160.8%', b'-91.2%', b'+0.6%', b'-83.1%', b'-', b'-83.0%', b'-19.8%', b'-95.1%', b'-', b'-', b'-68.6%']"
Theater Change,"[b'+808', b'+23', b'+76', b'+28', b'+243', b'-', b'-154', b'-159', b'-310', b'-226', b'+510', b'-370', b'-', b'-322', b'330', b'477', b'635', b'676', b'673', b'401', b'330', b'337', b'713', b'367', b'125', b'335', b'61', b'302', b'34', b'406', b'378', b'153', b'102', b'137', b'126', b'132', b'19', b'107', b'3', b'0', b'16', b'16', b'10', b'0', b'27', b'84', b'8', b'70', b'56', b'13', b'4', b'56', b'49', b'3', b'25', b'2', b'42', b'24', b'32', b'8', b'19', b'59', b'6', b'49', b'17', b'9', b'2', b'35', b'35', b'8', b'6', b'17', b'4', b'15', b'5', b'7', b'17', b'3', b'1', b'5', b'10', b'2', b'1', b'6', b'11', b'7', b'7', b'7', b'6', b'6', b'9', b'1', b'6', b'12', b'1', b'6', b'10', b'5', b'3', b'7', b'4', b'4', b'3', b'2', b'2', b'1', b'7', b'1', b'2', b'5', b'1', b'4', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Average,"[b'$10,292', b'$6,393', b'$4,455', b'$4,002', b'$3,658', b'$2,336', b'$2,328', b'$2,085', b'$1,824', b'$1,301', b'$4,626', b'$1,201', b'$8,060', b'$1,199', b'+40', b'-83', b'-7', b'-51', b'-228', b'-51', b'-72', b'-13', b'-976', b'-78', b'+12', b'+11', b'+1', b'-1', b'+10', b'-315', b'-135', b'-62', b'-', b'-2', b'-52', b'-', b'+2', b'+19', b'+1', b'-213', b'+5', b'-', b'-', b'-174', b'+1', b'-29', b'-1', b'-22', b'+31', b'-7', b'-', b'+6', b'-11', b'-', b'-', b'-', b'-34', b'-', b'-5', b'+2', b'+8', b'-113', b'-1', b'-5', b'+4', b'-', b'-', b'-', b'-7', b'-2', b'+2', b'-1', b'+1', b'+9', b'-2', b'-7', b'-9', b'-', b'-', b'-2', b'-', b'-', b'-', b'+2', b'-6', b'+1', b'-1', b'+5', b'-2', b'+4', b'-5', b'-', b'+1', b'+1', b'-', b'-', b'-2', b'-', b'-1', b'+2', b'-1', b'+2', b'-5', b'-', b'-', b'-1', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-', b'-1', b'-1', b'-', b'-', b'-3', b'-', b'-2', b'-', b'-2', b'-', b'-', b'-']"
