Date,"['2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22', '2010-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112']"
LW,"[b'1', b'4', b'N', b'2', b'3', b'5', b'7', b'8', b'6', b'10', b'9', b'15', b'13', b'17', b'18', b'20', b'21', b'11', b'33', b'25', b'12', b'24', b'14', b'22', b'29', b'28', b'27', b'23', b'26', b'16', b'19', b'31', b'30', b'40', b'32', b'34', b'35', b'38', b'39', b'36', b'44', b'37', b'N', b'N', b'41', b'N', b'N', b'42', b'70', b'46', b'50', b'43', b'N', b'58', b'48', b'N', b'53', b'59', b'47', b'60', b'61', b'54', b'51', b'56', b'84', b'65', b'49', b'67', b'75', b'71', b'62', b'73', b'68', b'52', b'79', b'57', b'102', b'63', b'55', b'78', b'105', b'76', b'72', b'66', b'80', b'74', b'82', b'96', b'94', b'100', b'86', b'-', b'85', b'91', b'103', b'-', b'106', b'97', b'-', b'92', b'64', b'112', b'93', b'108', b'-', b'87', b'83', b'101', b'114', b'-', b'109', b'-', b'107']"
Title (Click to view),"[b'Shrek Forever After', b'Sex and the City 2', b'Prince of Persia: The Sands of Time', b'Iron Man 2', b'Robin Hood', b'Letters to Juliet', b'Just Wright', b'Date Night', b'MacGruber', b'How to Train Your Dragon', b'A Nightmare on Elm Street (2010)', b'Alice in Wonderland (2010)', b'Babies', b'The Secret in Their Eyes', b'Hubble 3D', b'City Island', b'The Girl with the Dragon Tattoo', b'The Back-Up Plan', b'The Bounty Hunter', b'Diary of a Wimpy Kid', b'Kites', b'Hot Tub Time Machine', b'Death at a Funeral (2010)', b'Clash of the Titans (2010)', b'The Last Song', b'Exit Through the Gift Shop', b'Please Give', b'Kick-Ass', b'Shutter Island', b'Furry Vengeance', b'Oceans', b'Harry Brown', b'Avatar', b""Tyler Perry's Why Did I Get Married Too?"", b'Princess Kaiulani', b'The Losers', b'Solitary Man', b'The Ghost Writer', b'Under the Sea 3D', b'Percy Jackson & The Olympians: The Lightning Thief', b'Holy Rollers', b'Mother and Child', b""George A. Romero's Survival of the Dead"", b'Micmacs', b'La Mission', b'Breathless (2010 re-issue)', b'Agora', b'Tooth Fairy', b'Father of My Children', b'Magnificent Desolation (IMAX)', b'The Secret of Kells', b'Our Family Wedding', b'Kites: The Remix', b'The City of Your Final Destination', b'Casino Jack and the United States of Money', b'Mademoiselle Chambon', b'Mid-August Lunch', b'Deep Sea 3D (IMAX)', b'Only the Brave', b'The Square', b'The Cremaster Cycle (re-issue)', b'Human Centipede', b'Chloe', b'Vincere', b'Mother (2010)', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Metropolis (2010 re-issue)', b'A Prophet (Un proph\xc3\xa8te)', b'The Good, the Bad, the Weird', b'Looking for Eric', b'180 South', b'Two in the Wave', b'Best Worst Movie', b'Letters to God', b'John Rabe', b'Racing Dreams', b'The Eclipse', b'OSS 117: Lost in Rio', b'The Runaways', b'The Most Dangerous Man in America: Daniel Ellsberg and the Pentagon Papers', b'The Blind Side', b'Sweetgrass', b'Crazy Heart', b'The Joneses', b'No One Knows About Persian Cats', b'Touching Home', b'Daddy Longlegs', b'The Harimaya Bridge', b'Beetle Queen Conquers Tokyo', b'Ajami', b'North Face', b'Prodigal Sons', b'Terribly Happy', b'After the Cup: Sons of Sakhnin United', b'Ran (2010 re-issue)', b'Double Take (2010)', b'Space Station 3-D (IMAX)', b""Valley of the Heart's Delight"", b'Behind the Burly Q', b'Dancing Across Borders', b'The Last Station', b'Galapagos (IMAX)', b'U2 3D', b'Dreamkiller', b'Feed the Fish', b'The Girl on the Train', b'Here and There', b'A Town Called Panic', b'October Country', b'Small Change (re-issue)', b'The White Ribbon', b'Promised Lands (2010 re-issue)', b'Breath Made Visible']"
Studio,"[b'P/DW', b'WB (NL)', b'BV', b'Par.', b'Uni.', b'Sum.', b'FoxS', b'Fox', b'Uni.', b'P/DW', b'WB (NL)', b'BV', b'Focus', b'SPC', b'WB', b'Anch.', b'MBox', b'CBS', b'Sony', b'Fox', b'Relbig.', b'MGM', b'SGem', b'WB', b'BV', b'PDA', b'SPC', b'LGF', b'Par.', b'Sum.', b'BV', b'Gold.', b'Fox', b'LGF', b'RAtt.', b'WB', b'Anch.', b'Sum.', b'WB', b'Fox', b'FInd.', b'SPC', b'Magn.', b'SPC', b'Scre.', b'Rialto', b'NM', b'Fox', b'IFC', b'Imax', b'GK', b'FoxS', b'Relbig.', b'Scre.', b'Magn.', b'Lorb.', b'Zeit.', b'WB', b'Indic.', b'App.', b'ICir', b'IFC', b'SPC', b'IFC', b'Magn.', b'NGE', b'Kino', b'SPC', b'IFC', b'IFC', b'Magn.', b'Lorb.', b'Abr.', b'Viv.', b'Strand', b'Hann.', b'Magn.', b'MBox', b'App.', b'FRun', b'WB', b'CGld', b'FoxS', b'RAtt.', b'IFC', b'CFI', b'IFC', b'Elev.', b'Argo.', b'Kino', b'MBox', b'FRun', b'Osci.', b'Vari.', b'Rialto', b'Kino', b'Imax', b'Indic.', b'FRun', b'FRun', b'SPC', b'Imax', b'NGE', b'Del.', b'Strand', b'Strand', b'CP', b'Zeit.', b'ICir', b'FDesk', b'SPC', b'FDesk', b'Argo.']"
Weekly Gross,"[b'$67,992,637', b'$46,575,987', b'$45,602,590', b'$24,934,252', b'$16,409,205', b'$9,598,051', b'$3,428,442', b'$2,860,934', b'$2,711,520', b'$1,790,641', b'$1,420,599', b'$897,163', b'$827,723', b'$719,510', b'$650,408', b'$634,329', b'$632,273', b'$462,735', b'$458,699', b'$423,696', b'$372,115', b'$371,184', b'$361,738', b'$339,295', b'$316,213', b'$310,401', b'$303,129', b'$256,929', b'$248,065', b'$246,248', b'$225,380', b'$209,751', b'$196,539', b'$191,599', b'$159,926', b'$138,847', b'$132,880', b'$112,134', b'$108,237', b'$103,980', b'$92,996', b'$89,238', b'$70,342', b'$68,240', b'$55,963', b'$55,842', b'$54,064', b'$53,448', b'$53,371', b'$48,667', b'$42,049', b'$39,816', b'$39,378', b'$36,565', b'$35,668', b'$33,539', b'$33,427', b'$28,909', b'$27,255', b'$26,324', b'$20,689', b'$20,034', b'$17,036', b'$15,756', b'$15,699', b'$15,157', b'$14,776', b'$14,693', b'$14,348', b'$11,259', b'$9,516', b'$9,204', b'$7,381', b'$7,234', b'$6,882', b'$6,743', b'$6,444', b'$6,260', b'$6,216', b'$6,212', b'$6,171', b'$5,718', b'$5,431', b'$4,880', b'$4,768', b'$4,452', b'$3,555', b'$3,171', b'$2,910', b'$2,895', b'$2,690', b'$2,556', b'$2,531', b'$2,287', b'$2,260', b'$1,998', b'$1,646', b'$1,531', b'$1,500', b'$1,461', b'$1,220', b'$1,202', b'$1,159', b'$1,121', b'$996', b'$956', b'$927', b'$858', b'$773', b'$632', b'$460', b'$149', b'$76']"
Change(%),"[b'-24.2%', b'+227.8%', b'-', b'-26.5%', b'-35.2%', b'-22.5%', b'-38.7%', b'-25.9%', b'-52.0%', b'-28.8%', b'-54.7%', b'+24.5%', b'-22.7%', b'+14.4%', b'+9.2%', b'+13.1%', b'+25.1%', b'-63.2%', b'+143.9%', b'+15.0%', b'-68.5%', b'-1.0%', b'-50.4%', b'-32.3%', b'+4.7%', b'+2.3%', b'-3.6%', b'-38.8%', b'-22.3%', b'-64.0%', b'-59.9%', b'-12.0%', b'-33.5%', b'+108.4%', b'-29.6%', b'-19.7%', b'+0.2%', b'+4.0%', b'+4.7%', b'-19.8%', b'+71.8%', b'-22.6%', b'-', b'-', b'-33.5%', b'-', b'-', b'-28.7%', b'+295.8%', b'+4.6%', b'+22.0%', b'-43.8%', b'-', b'+60.0%', b'-9.8%', b'-', b'+31.0%', b'+41.3%', b'-36.7%', b'+39.6%', b'+15.1%', b'-20.7%', b'-43.3%', b'-34.4%', b'+191.4%', b'-10.7%', b'-59.7%', b'-5.7%', b'+42.3%', b'-15.3%', b'-45.8%', b'-16.4%', b'-50.0%', b'-74.6%', b'-9.7%', b'-71.0%', b'+211.9%', b'-64.0%', b'-75.0%', b'-31.9%', b'+296.8%', b'-38.2%', b'-55.6%', b'-70.7%', b'-29.0%', b'-57.5%', b'-40.7%', b'+24.5%', b'-5.6%', b'+25.9%', b'-44.0%', b'-', b'-52.5%', b'-34.1%', b'+39.0%', b'-', b'+9.4%', b'-38.9%', b'-', b'-55.7%', b'-92.8%', b'+56.1%', b'-64.4%', b'+24.0%', b'-', b'-78.8%', b'-84.1%', b'-58.9%', b'+25.5%', b'-', b'-48.2%', b'-', b'-93.3%']"
Theater Count,"[b'4,367', b'3,445', b'3,646', b'3,804', b'3,373', b'2,825', b'1,195', b'1,126', b'2,546', b'825', b'891', b'341', b'301', b'155', b'48', b'201', b'171', b'391', b'249', b'283', b'176', b'364', b'247', b'225', b'214', b'46', b'50', b'163', b'201', b'247', b'178', b'54', b'84', b'177', b'38', b'83', b'6', b'58', b'18', b'108', b'20', b'33', b'20', b'4', b'26', b'4', b'2', b'76', b'5', b'5', b'25', b'52', b'40', b'14', b'21', b'2', b'12', b'2', b'5', b'15', b'1', b'14', b'18', b'12', b'12', b'6', b'2', b'14', b'13', b'8', b'4', b'1', b'2', b'14', b'4', b'8', b'5', b'3', b'11', b'5', b'5', b'3', b'7', b'8', b'7', b'2', b'2', b'1', b'2', b'3', b'2', b'1', b'3', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+8', b'-', b'-', b'-373', b'-132', b'-150', b'-489', b'-283', b'-5', b'-926', b'-644', b'-70', b'-94', b'+14', b'-', b'-33', b'-8', b'-688', b'+79', b'-69', b'-31', b'+86', b'-223', b'-86', b'-143', b'+3', b'-3', b'-146', b'-55', b'-1,122', b'-346', b'-6', b'-77', b'+44', b'-9', b'-54', b'+2', b'-28', b'-', b'-58', b'+17', b'-4', b'-', b'-', b'-9', b'-', b'-', b'-39', b'+4', b'-', b'+2', b'-32', b'-', b'+3', b'+2', b'-', b'-2', b'-', b'-', b'+1', b'-', b'-5', b'-6', b'-7', b'+3', b'-', b'-2', b'-4', b'+5', b'+2', b'-', b'-', b'-', b'-26', b'+1', b'-23', b'-', b'-4', b'-19', b'-', b'-', b'-1', b'-21', b'-19', b'-5', b'-5', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-', b'+1', b'+1', b'-', b'-3', b'-', b'-', b'-2', b'-7', b'-', b'-', b'-', b'-', b'-4', b'+1', b'-', b'-', b'-', b'-1', b'-', b'-1']"
Average,"[b'$15,570', b'$13,520', b'$12,508', b'$6,555', b'$4,865', b'$3,398', b'$2,869', b'$2,541', b'$1,065', b'$2,170', b'$1,594', b'$2,631', b'$2,750', b'$4,642', b'$13,550', b'$3,156', b'$3,698', b'$1,183', b'$1,842', b'$1,497', b'$2,114', b'$1,020', b'$1,465', b'$1,508', b'$1,478', b'$6,748', b'$6,063', b'$1,576', b'$1,234', b'$997', b'$1,266', b'$3,884', b'$2,340', b'$1,082', b'$4,209', b'$1,673', b'$22,147', b'$1,933', b'$6,013', b'$963', b'$4,650', b'$2,704', b'$3,517', b'$17,060', b'$2,152', b'$13,961', b'$27,032', b'$703', b'$10,674', b'$9,733', b'$1,682', b'$766', b'$984', b'$2,612', b'$1,698', b'$16,770', b'$2,786', b'$14,455', b'$5,451', b'$1,755', b'$20,689', b'$1,431', b'$946', b'$1,313', b'$1,308', b'$2,526', b'$7,388', b'$1,050', b'$1,104', b'$1,407', b'$2,379', b'$9,204', b'$3,691', b'$517', b'$1,721', b'$843', b'$1,289', b'$2,087', b'$565', b'$1,242', b'$1,234', b'$1,906', b'$776', b'$610', b'$681', b'$2,226', b'$1,778', b'$3,171', b'$1,455', b'$965', b'$1,345', b'$2,556', b'$844', b'$1,144', b'$1,130', b'$1,998', b'$1,646', b'$1,531', b'$1,500', b'$1,461', b'$407', b'$1,202', b'$1,159', b'$1,121', b'$996', b'$478', b'$232', b'$858', b'$773', b'$632', b'$460', b'$149', b'$76']"
