Date,"['2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28', '2013-28']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'-', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'24', b'23', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'36', b'35', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'48', b'46', b'47', b'49', b'50', b'51', b'52', b'55', b'53', b'54', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'-', b'106', b'107', b'108', b'-', b'109', b'110', b'111', b'112', b'-', b'113']"
LW,"[b'1', b'N', b'N', b'3', b'2', b'4', b'5', b'-', b'6', b'7', b'8', b'9', b'10', b'14', b'11', b'N', b'13', b'12', b'16', b'N', b'21', b'20', b'18', b'19', b'17', b'27', b'15', b'22', b'25', b'24', b'23', b'28', b'30', b'31', b'32', b'35', b'29', b'53', b'36', b'33', b'37', b'63', b'26', b'34', b'39', b'N', b'40', b'41', b'42', b'45', b'N', b'N', b'46', b'51', b'50', b'49', b'-', b'47', b'71', b'59', b'44', b'61', b'64', b'48', b'54', b'52', b'60', b'72', b'58', b'91', b'43', b'65', b'-', b'56', b'N', b'66', b'N', b'N', b'55', b'102', b'80', b'67', b'70', b'75', b'N', b'-', b'79', b'62', b'N', b'77', b'N', b'97', b'74', b'94', b'73', b'69', b'76', b'88', b'83', b'-', b'-', b'85', b'82', b'-', b'81', b'98', b'92', b'-', b'-', b'93', b'-', b'103', b'-', b'86', b'101', b'57', b'95', b'96', b'84']"
Title (Click to view),"[b'Despicable Me 2', b'Grown Ups 2', b'Pacific Rim', b'The Heat', b'The Lone Ranger', b'Monsters University', b'World War Z', b'Turbo', b'White House Down', b'Man of Steel', b'Kevin Hart: Let Me Explain', b'This is the End', b'Now You See Me', b'The Way, Way Back', b'Star Trek Into Darkness', b'Bhaag Milkha Bhaag', b'Epic', b'Fast & Furious 6', b'20 Feet from Stardom', b'Fruitvale Station', b'The Croods', b'After Earth', b'Before Midnight', b'Much Ado About Nothing (2013)', b'Iron Man 3', b'Unfinished Song', b'The Internship', b'The Hangover Part III', b'The Great Gatsby (2013)', b'The Purge', b'The Bling Ring', b'The Attack', b'Mud', b'Fill the Void', b""I'm So Excited"", b'Hubble 3D', b'The East', b'Scary Movie 5', b'Frances Ha', b'Pain and Gain', b'The Kings of Summer', b'Escape From Planet Earth', b'Lootera', b'42', b'A Hijacking', b'The Hunt', b'Space Station 3-D (IMAX)', b'Hannah Arendt', b'Love is All You Need', b'Under the Sea 3D', b'Crystal Fairy', b'Killing Season', b'Stories We Tell', b'Born to Be Wild (IMAX)', b'Kon-Tiki', b'Museum Hours', b'Still Mine', b'G.I. Joe: Retaliation', b'Storm Surfers 3D', b'Big Star: Nothing Can Hurt Me', b'Oz The Great and Powerful', b'Byzantium', b'Deep Sea 3D (IMAX)', b'Stuck in Love', b'What Maisie Knew', b'A Band Called Death', b'The Sapphires', b'More Than Honey', b'Renoir', b'One Track Heart: The Story of Krishna Das', b'Raanjhana', b'Girl Rising', b""Pandora's Promise"", b'Dirty Wars', b'V/H/S/2', b'Augustine', b'Viola', b""Dealin' With Idiots"", b'Yeh Jawaani Hai Deewani', b""Far Out Isn't Far Enough: The Tomi Ungerer Story"", b""Scatter My Ashes at Bergdorf's"", b'The Company You Keep', b'The Iceman (2013)', b'How to Make Money Selling Drugs', b'Pawn Shop Chronicles', b'Computer Chess', b'Galapagos (IMAX)', b'Copperhead', b'Terms and Conditions May Apply', b'At Any Price', b'Revelation Road 2', b'Not Today', b'The Look of Love', b'Shadow Dancer', b'Maniac (2013)', b""Midnight's Children"", b'Deceptive Practice: The Mysteries and Mentors of Ricky Jay', b'Free the Mind', b'Hava Nagila (The Movie)', b'In the Fog', b'The History of Future Folk', b'56 Up', b'Berberian Sound Studio', b'Le Amiche (re-issue)', b""Ain't In It For My Health: A Film About Levon Helm"", b'No Place on Earth', b'Becoming Traviata', b'Le Pont du Nord (2013 re-release)', b'Night Across the Street', b'Searching for Sugar Man', b'Evil Intent', b'Call Me Kuchu', b'The United States of Autism', b""You Ain't Seen Nothin' Yet"", b'Hammer of the Gods', b'The Iran Job', b'Evocateur: The Morton Downey Jr. Movie', b'100 Bloody Acres', b'A Girl and a Gun']"
Studio,"[b'Uni.', b'Sony', b'WB', b'Fox', b'BV', b'BV', b'Par.', b'Fox', b'Sony', b'WB', b'LG/S', b'Sony', b'LG/S', b'FoxS', b'Par.', b'Relbig.', b'Fox', b'Uni.', b'RTWC', b'Wein.', b'Fox', b'Sony', b'SPC', b'RAtt.', b'BV', b'Wein.', b'Fox', b'WB', b'WB', b'Uni.', b'A24', b'Cohen', b'RAtt.', b'SPC', b'SPC', b'WB', b'FoxS', b'W/Dim.', b'IFC', b'Par.', b'CBS', b'Wein.', b'Eros', b'WB', b'Magn.', b'Magn.', b'Imax', b'Zeit.', b'SPC', b'WB', b'IFC', b'MNE', b'RAtt.', b'WB', b'Wein.', b'CGld', b'Gold.', b'Par.', b'XL', b'Magn.', b'BV', b'IFC', b'WB', b'MNE', b'MNE', b'Drft.', b'Wein.', b'KL', b'Gold.', b'Zeit.', b'Eros', b'Gathr', b'Abr.', b'IFC', b'Magn.', b'MBox', b'CGld', b'IFC', b'Eros', b'FRun', b'EOne', b'SPC', b'MNE', b'Trib.', b'Anch.', b'KL', b'Imax', b'FC', b'Vari.', b'SPC', b'Free', b'Free', b'IFC', b'Magn.', b'IFC', b'P/108', b'KL', b'ICir', b'ICir', b'Strand', b'Vari.', b'FRun', b'IFC', b'FDesk', b'KL', b'Magn.', b'Distrib.', b'FDesk', b'CGld', b'SPC', b'DWOES', b'Cdgm.', b'JM', b'KL', b'Magn.', b'FM', b'Magn.', b'DR', b'FRun']"
Weekly Gross,"[b'$66,616,155', b'$59,515,876', b'$52,280,292', b'$21,603,959', b'$16,950,051', b'$16,852,827', b'$14,084,147', b'$9,702,759', b'$9,239,696', b'$7,011,209', b'$6,534,491', b'$4,461,652', b'$1,996,914', b'$1,647,785', b'$1,058,979', b'$861,787', b'$823,158', b'$813,620', b'$754,847', b'$592,213', b'$455,054', b'$448,525', b'$446,290', b'$420,953', b'$380,176', b'$368,753', b'$353,846', b'$318,448', b'$279,475', b'$262,955', b'$258,348', b'$235,607', b'$210,702', b'$199,242', b'$157,092', b'$152,214', b'$141,616', b'$133,626', b'$120,243', b'$118,308', b'$116,313', b'$114,793', b'$109,927', b'$100,986', b'$79,718', b'$67,329', b'$62,551', b'$60,207', b'$58,620', b'$47,068', b'$41,333', b'$39,881', b'$36,802', b'$34,115', b'$33,823', b'$33,748', b'$29,239', b'$28,819', b'$26,775', b'$22,123', b'$21,372', b'$20,006', b'$19,748', b'$18,587', b'$18,329', b'$17,620', b'$16,624', b'$15,417', b'$14,953', b'$14,343', b'$14,204', b'$14,011', b'$13,938', b'$13,375', b'$12,800', b'$11,923', b'$11,744', b'$11,716', b'$11,473', b'$9,229', b'$9,160', b'$8,731', b'$8,340', b'$8,131', b'$8,088', b'$7,321', b'$6,967', b'$6,360', b'$6,106', b'$5,342', b'$4,871', b'$4,550', b'$4,277', b'$4,242', b'$4,084', b'$3,951', b'$3,598', b'$3,271', b'$2,551', b'$2,367', b'$2,352', b'$2,215', b'$2,045', b'$1,964', b'$1,618', b'$1,512', b'$1,501', b'$1,310', b'$1,108', b'$901', b'$860', b'$754', b'$630', b'$454', b'$450', b'$312', b'$266', b'$236', b'$96']"
Change(%),"[b'-46.7%', b'-', b'-', b'-41.4%', b'-58.1%', b'-44.9%', b'-48.0%', b'-', b'-53.3%', b'-57.2%', b'-53.4%', b'-50.3%', b'-53.9%', b'+121.3%', b'-44.8%', b'-', b'-4.3%', b'-48.2%', b'+10.8%', b'-', b'-23.1%', b'-25.9%', b'-34.2%', b'-36.1%', b'-44.1%', b'+5.3%', b'-49.5%', b'-41.9%', b'-34.5%', b'-40.4%', b'-48.6%', b'-12.6%', b'-10.6%', b'-11.8%', b'-22.1%', b'-11.1%', b'-38.8%', b'+385.6%', b'-27.6%', b'-36.3%', b'-20.8%', b'+480.2%', b'-73.3%', b'-42.4%', b'-6.5%', b'-', b'-15.9%', b'-3.9%', b'-3.7%', b'-13.1%', b'-', b'-', b'-30.5%', b'-8.1%', b'-18.7%', b'-30.3%', b'-', b'-44.7%', b'+208.2%', b'+1.2%', b'-62.9%', b'-1.5%', b'+13.8%', b'-62.0%', b'-31.0%', b'-44.6%', b'-20.5%', b'+82.2%', b'-34.2%', b'+755.3%', b'-76.4%', b'+0.6%', b'-', b'-43.5%', b'-', b'-14.3%', b'-', b'-', b'-53.9%', b'+5,027.2%', b'+95.9%', b'-35.1%', b'-13.2%', b'+4.5%', b'-', b'-', b'+23.5%', b'-68.6%', b'-', b'-15.7%', b'-', b'+565.2%', b'-46.2%', b'+237.5%', b'-49.0%', b'-62.6%', b'-51.2%', b'+41.5%', b'-4.5%', b'-', b'-', b'-6.3%', b'-32.9%', b'-', b'-53.1%', b'+166.7%', b'-5.9%', b'-', b'-', b'-28.8%', b'-', b'+383.3%', b'-', b'-80.6%', b'+135.6%', b'-98.6%', b'-73.7%', b'-67.8%', b'-96.0%']"
Theater Count,"[b'3,891', b'3,491', b'3,275', b'2,995', b'3,432', b'2,838', b'3,003', b'3,551', b'2,566', b'2,150', b'892', b'1,394', b'850', b'79', b'403', b'140', b'336', b'322', b'131', b'7', b'232', b'238', b'154', b'138', b'199', b'91', b'198', b'265', b'125', b'160', b'97', b'55', b'113', b'64', b'22', b'11', b'67', b'33', b'57', b'150', b'56', b'55', b'100', b'105', b'32', b'4', b'2', b'16', b'35', b'6', b'2', b'12', b'28', b'13', b'21', b'3', b'4', b'41', b'6', b'7', b'43', b'13', b'3', b'15', b'13', b'14', b'15', b'7', b'10', b'4', b'102', b'7', b'4', b'14', b'12', b'9', b'1', b'1', b'161', b'5', b'2', b'9', b'5', b'5', b'15', b'1', b'1', b'5', b'1', b'6', b'5', b'1', b'2', b'4', b'10', b'2', b'2', b'4', b'4', b'3', b'2', b'1', b'4', b'1', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'1', b'2', b'2', b'1']"
Theater Change,"[b'-106', b'-', b'-', b'-189', b'-472', b'-901', b'-313', b'-', b'-656', b'-755', b'+16', b'-710', b'-756', b'+60', b'-162', b'-', b'-92', b'-295', b'+42', b'-', b'-37', b'-32', b'-60', b'-32', b'-95', b'+21', b'-181', b'-73', b'-60', b'-96', b'-62', b'+2', b'-', b'+5', b'+6', b'-1', b'-35', b'-10', b'-13', b'-20', b'+5', b'-7', b'-', b'-77', b'+12', b'-', b'-', b'+2', b'+4', b'-', b'-', b'-', b'+1', b'-', b'-3', b'-', b'-', b'-22', b'+1', b'+5', b'-53', b'+7', b'+1', b'-6', b'+1', b'-', b'-', b'+3', b'-1', b'+3', b'-', b'-5', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'+4', b'-', b'-4', b'-1', b'+1', b'-', b'-', b'-', b'-10', b'-', b'-1', b'-', b'-1', b'-1', b'+2', b'-', b'-5', b'-1', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-5', b'-', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'+1', b'-1', b'-9']"
Average,"[b'$17,121', b'$17,048', b'$15,963', b'$7,213', b'$4,939', b'$5,938', b'$4,690', b'$2,732', b'$3,601', b'$3,261', b'$7,326', b'$3,201', b'$2,349', b'$20,858', b'$2,628', b'$6,156', b'$2,450', b'$2,527', b'$5,762', b'$84,602', b'$1,961', b'$1,885', b'$2,898', b'$3,050', b'$1,910', b'$4,052', b'$1,787', b'$1,202', b'$2,236', b'$1,643', b'$2,663', b'$4,284', b'$1,865', b'$3,113', b'$7,141', b'$13,838', b'$2,114', b'$4,049', b'$2,110', b'$789', b'$2,077', b'$2,087', b'$1,099', b'$962', b'$2,491', b'$16,832', b'$31,276', b'$3,763', b'$1,675', b'$7,845', b'$20,667', b'$3,323', b'$1,314', b'$2,624', b'$1,611', b'$11,249', b'$7,310', b'$703', b'$4,463', b'$3,160', b'$497', b'$1,539', b'$6,583', b'$1,239', b'$1,410', b'$1,259', b'$1,108', b'$2,202', b'$1,495', b'$3,586', b'$139', b'$2,002', b'$3,485', b'$955', b'$1,067', b'$1,325', b'$11,744', b'$11,716', b'$71', b'$1,846', b'$4,580', b'$970', b'$1,668', b'$1,626', b'$539', b'$7,321', b'$6,967', b'$1,272', b'$6,106', b'$890', b'$974', b'$4,550', b'$2,139', b'$1,061', b'$408', b'$1,976', b'$1,799', b'$818', b'$638', b'$789', b'$1,176', b'$2,215', b'$511', b'$1,964', b'$1,618', b'$756', b'$500', b'$1,310', b'$1,108', b'$901', b'$860', b'$754', b'$630', b'$227', b'$225', b'$312', b'$133', b'$118', b'$96']"
