Date,"['2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12', '2017-12']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'4', b'N', b'5', b'6', b'7', b'8', b'27', b'9', b'18', b'11', b'29', b'N', b'38', b'14', b'15', b'N', b'24', b'23', b'30', b'10', b'12', b'21', b'20', b'13', b'42', b'17', b'19', b'28', b'22', b'16', b'34', b'39', b'35', b'25', b'26', b'41', b'32', b'54', b'63', b'33', b'44', b'43', b'40', b'47', b'53', b'31', b'45', b'48', b'49', b'50', b'N', b'37', b'59', b'60', b'-', b'55', b'66', b'56', b'64', b'73', b'74', b'52', b'81', b'78', b'71', b'51', b'61', b'65', b'75', b'72', b'76', b'85', b'94', b'102', b'90', b'-', b'67', b'-', b'80', b'70', b'99', b'57', b'97', b'98', b'87', b'95', b'92', b'83', b'107', b'79', b'106', b'86', b'103', b'N', b'105', b'89', b'108', b'104']"
Title (Click to view),"[b'Beauty and the Beast (2017)', b'Power Rangers (2017)', b'Kong: Skull Island', b'Life (2017)', b'Logan', b'Get Out', b'CHiPs', b'The Shack', b'The LEGO Batman Movie', b'The Belko Experiment', b'Hidden Figures', b'The Last Word', b'John Wick: Chapter Two', b'Rogue One: A Star Wars Story', b'Lion', b'T2: Trainspotting', b'Wilson', b'Passengers (2016)', b'The Sense of an Ending', b""A Dog's Purpose"", b'Phillauri', b'Kedi', b'Sing', b'Personal Shopper', b'Before I Fall', b'La La Land', b'Moana', b'A United Kingdom', b'Split', b'Song to Song', b'Fifty Shades Darker', b'Badrinath Ki Dulhania', b'I am Not Your Negro', b'The Great Wall', b'Fist Fight', b'A Beautiful Planet', b'Raw (2017)', b'Fences', b'Moonlight (2016)', b'Rock Dog', b'Paterson', b'The Salesman', b'Frantz', b'The Red Turtle', b'Fantastic Beasts and Where To Find Them', b'Land of Mine', b""The Women's Balcony"", b'The Founder', b'After the Storm', b'Neruda', b'Table 19', b'Manchester by the Sea', b'My Life as a Zucchini', b'20th Century Women', b'Trolls', b'I Called Him Morgan', b'Sword Art Online: The Movie - Ordinal Scale', b'Under the Sea 3D', b'Toni Erdmann', b'Victor', b'Julieta', b'The Eagle Huntress', b'Resident Evil: The Final Chapter', b'Donald Cried', b'To the Arctic (IMAX)', b'The Lure', b'Bluebeard', b'A Woman, a Part', b'Born to Be Wild (IMAX)', b'Mr. Gaga: A True Story of Love and Dance', b'Tickling Giants', b'Jackie', b'Elle', b'Embrace: The Documentary', b'The Oscar Nominated Short Films 2017', b'Journey to the South Pacific', b'The Son of Joseph', b'Keep Quiet', b'The Daughter', b'Island of Lemurs: Madagascar (IMAX)', b'Karl Marx City', b'Love & Taxes', b'Seed: The Untold Story', b'The Trouble with Terkel (2017)', b'The Settlers (2017)', b'Deep Sea 3D (IMAX)', b'Bitter Harvest', b'Space Station 3-D (IMAX)', b'Suntan', b'The Grace of Jake', b'Massacre on Aisle 12', b'My Scientology Movie', b'Contemporary Color', b'Sophie and the Rising Sun', b'Tim Timmerman, Hope of America', b'Lovesong', b'Hubble 3D', b'Fire at Sea', b'The Levelling', b'Tower', b'Pelle the Conqueror (2017 re-release)', b'Apprentice', b'Staying Vertical']"
Studio,"[b'BV', b'LGF', b'WB', b'Sony', b'Fox', b'Uni.', b'WB', b'LG/S', b'WB', b'BH Tilt', b'Fox', b'BST', b'LG/S', b'BV', b'Wein.', b'TriS', b'FoxS', b'Sony', b'CBS', b'Uni.', b'FIP', b'Osci.', b'Uni.', b'IFC', b'ORF', b'LG/S', b'BV', b'FoxS', b'Uni.', b'BG', b'Uni.', b'FIP', b'Magn.', b'Uni.', b'WB (NL)', b'Imax', b'FCW', b'Par.', b'A24', b'LG/S', b'BST', b'Cohen', b'MBox', b'SPC', b'WB', b'SPC', b'Men.', b'Wein.', b'FM', b'Orch.', b'FoxS', b'RAtt.', b'GK', b'A24', b'Fox', b'SD', b'Elev.', b'WB', b'SPC', b'CZ', b'SPC', b'SPC', b'SGem', b'Orch.', b'WB', b'Jan.', b'WGUSA', b'Strand', b'WB', b'Abr.', b'Sarkasmos', b'FoxS', b'SPC', b'Gathr', b'Shrts.', b'Imax', b'KL', b'KL', b'KL', b'WB', b'B360', b'Abr.', b'CEye', b'Indic.', b'Mats.', b'WB', b'RAtt.', b'Imax', b'Strand', b'Indic.', b'Indic.', b'Magn.', b'Osci.', b'Mont.', b'Purd.', b'Strand', b'WB', b'KL', b'Mont.', b'KL', b'FM', b'FM', b'Strand']"
Weekly Gross,"[b'$119,310,955', b'$50,562,170', b'$19,970,966', b'$16,744,239', b'$14,357,041', b'$12,255,925', b'$10,312,366', b'$5,627,963', b'$3,055,311', b'$2,691,625', b'$1,128,801', b'$819,364', b'$671,914', b'$604,997', b'$577,212', b'$544,233', b'$477,329', b'$421,316', b'$401,855', b'$393,955', b'$345,812', b'$320,429', b'$310,885', b'$304,655', b'$301,810', b'$292,904', b'$288,422', b'$281,793', b'$259,685', b'$195,587', b'$189,085', b'$186,141', b'$179,544', b'$144,335', b'$138,222', b'$123,366', b'$120,815', b'$116,036', b'$114,142', b'$98,322', b'$70,933', b'$69,203', b'$66,970', b'$52,542', b'$51,702', b'$48,917', b'$48,298', b'$48,070', b'$36,283', b'$29,585', b'$26,148', b'$26,049', b'$25,874', b'$23,603', b'$22,164', b'$20,109', b'$17,657', b'$16,901', b'$15,352', b'$15,273', b'$13,362', b'$11,790', b'$11,683', b'$10,745', b'$9,439', b'$9,354', b'$8,746', b'$8,627', b'$8,582', b'$8,019', b'$7,889', b'$7,524', b'$7,102', b'$6,913', b'$5,888', b'$4,518', b'$4,076', b'$3,703', b'$3,542', b'$3,146', b'$2,900', b'$2,839', b'$2,730', b'$2,600', b'$2,429', b'$2,398', b'$2,150', b'$2,097', b'$2,060', b'$1,764', b'$1,742', b'$1,740', b'$1,639', b'$1,338', b'$1,086', b'$766', b'$764', b'$628', b'$582', b'$517', b'$353', b'$175', b'$170']"
Change(%),"[b'-47.8%', b'-', b'-47.2%', b'-', b'-42.1%', b'-35.3%', b'-', b'-36.1%', b'-50.3%', b'-53.4%', b'-48.8%', b'+176.1%', b'-62.7%', b'-2.7%', b'-46.3%', b'+133.3%', b'-', b'+422.0%', b'-42.7%', b'-42.4%', b'-', b'-23.9%', b'-29.3%', b'+40.2%', b'-79.1%', b'-63.4%', b'-37.0%', b'-40.8%', b'-63.2%', b'+173.3%', b'-71.7%', b'-68.0%', b'-34.5%', b'-68.4%', b'-79.8%', b'+25.2%', b'+55.2%', b'+20.7%', b'-68.3%', b'-70.5%', b'-3.8%', b'-50.0%', b'+138.8%', b'+144.0%', b'-55.8%', b'-18.9%', b'-25.3%', b'-36.9%', b'-26.2%', b'-5.1%', b'-86.8%', b'-52.3%', b'-40.8%', b'-42.8%', b'-37.1%', b'-', b'-78.7%', b'-34.7%', b'-40.0%', b'-', b'-52.3%', b'-23.7%', b'-56.5%', b'-44.6%', b'+12.6%', b'+14.6%', b'-74.6%', b'+72.3%', b'+47.0%', b'-23.8%', b'-77.4%', b'-66.8%', b'-57.7%', b'-11.5%', b'-40.9%', b'-39.5%', b'+8.9%', b'+110.8%', b'+479.7%', b'+19.8%', b'-', b'-79.1%', b'-', b'-48.9%', b'-79.5%', b'+155.9%', b'-91.9%', b'+105.6%', b'+117.3%', b'-47.5%', b'+31.3%', b'-28.2%', b'-60.3%', b'+519.4%', b'-79.7%', b'+253.0%', b'-78.3%', b'+81.5%', b'-', b'+89.4%', b'-86.8%', b'+20.7%', b'-49.7%']"
Theater Count,"[b'4,210', b'3,693', b'3,666', b'3,146', b'3,163', b'2,474', b'2,464', b'2,330', b'1,638', b'1,341', b'640', b'380', b'403', b'267', b'320', b'59', b'310', b'506', b'235', b'299', b'74', b'118', b'228', b'107', b'351', b'212', b'212', b'159', b'262', b'80', b'189', b'93', b'85', b'158', b'153', b'17', b'27', b'111', b'62', b'122', b'36', b'35', b'10', b'127', b'88', b'26', b'15', b'57', b'11', b'19', b'33', b'23', b'34', b'14', b'21', b'1', b'6', b'6', b'16', b'4', b'12', b'12', b'17', b'9', b'2', b'4', b'6', b'1', b'8', b'4', b'3', b'14', b'6', b'5', b'6', b'2', b'3', b'2', b'2', b'2', b'1', b'2', b'0', b'2', b'1', b'2', b'5', b'2', b'1', b'2', b'3', b'5', b'2', b'2', b'2', b'3', b'2', b'1', b'2', b'2', b'2', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-180', b'-', b'-524', b'-505', b'-', b'-495', b'-1,097', b'-', b'-522', b'+286', b'-662', b'+88', b'-301', b'+54', b'-', b'+416', b'-47', b'-295', b'-', b'-12', b'-50', b'+66', b'-1,200', b'-373', b'-52', b'-98', b'-342', b'+76', b'-418', b'-63', b'-37', b'-281', b'-380', b'-', b'+18', b'+17', b'-221', b'-322', b'-3', b'-37', b'+8', b'+105', b'-65', b'-12', b'-2', b'-45', b'+5', b'-3', b'-176', b'-24', b'-8', b'-19', b'-48', b'-', b'-29', b'+1', b'-5', b'-', b'-5', b'-', b'-28', b'-8', b'+1', b'-', b'-8', b'-', b'+1', b'-1', b'-14', b'-11', b'-5', b'-', b'-1', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-2', b'-2', b'-', b'-5', b'-', b'-15', b'-', b'-', b'-', b'+1', b'-1', b'-3', b'-', b'-5', b'+2', b'-3', b'-', b'-', b'+1', b'-', b'-1', b'-']"
Average,"[b'$28,340', b'$13,691', b'$5,448', b'$5,322', b'$4,539', b'$4,954', b'$4,185', b'$2,415', b'$1,865', b'$2,007', b'$1,764', b'$2,156', b'$1,667', b'$2,266', b'$1,804', b'$9,224', b'$1,540', b'$833', b'$1,710', b'$1,318', b'$4,673', b'$2,716', b'$1,364', b'$2,847', b'$860', b'$1,382', b'$1,360', b'$1,772', b'$991', b'$2,445', b'$1,000', b'$2,002', b'$2,112', b'$914', b'$903', b'$7,257', b'$4,475', b'$1,045', b'$1,841', b'$806', b'$1,970', b'$1,977', b'$6,697', b'$414', b'$588', b'$1,881', b'$3,220', b'$843', b'$3,298', b'$1,557', b'$792', b'$1,133', b'$761', b'$1,686', b'$1,055', b'$20,109', b'$2,943', b'$2,817', b'$960', b'$3,818', b'$1,114', b'$983', b'$687', b'$1,194', b'$4,720', b'$2,339', b'$1,458', b'$8,627', b'$1,073', b'$2,005', b'$2,630', b'$537', b'$1,184', b'$1,383', b'$981', b'$2,259', b'$1,359', b'$1,852', b'$1,771', b'$1,573', b'$2,900', b'$1,420', b'n/a', b'$1,300', b'$2,429', b'$1,199', b'$430', b'$1,049', b'$2,060', b'$882', b'$581', b'$348', b'$820', b'$669', b'$543', b'$255', b'$382', b'$628', b'$291', b'$259', b'$177', b'$175', b'$170']"
