Date,"['2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25', '2012-25']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'-', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'92', b'90', b'91', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113']"
LW,"[b'N', b'1', b'N', b'2', b'5', b'4', b'3', b'7', b'6', b'N', b'9', b'8', b'13', b'11', b'14', b'20', b'12', b'10', b'N', b'N', b'17', b'21', b'26', b'15', b'16', b'18', b'32', b'22', b'24', b'19', b'28', b'29', b'23', b'27', b'31', b'37', b'38', b'65', b'39', b'35', b'33', b'25', b'43', b'36', b'40', b'45', b'30', b'47', b'44', b'-', b'42', b'52', b'50', b'48', b'56', b'51', b'53', b'57', b'N', b'62', b'59', b'67', b'63', b'-', b'68', b'64', b'76', b'66', b'60', b'86', b'41', b'49', b'58', b'85', b'73', b'61', b'77', b'89', b'98', b'71', b'88', b'N', b'79', b'78', b'94', b'112', b'-', b'-', b'114', b'81', b'99', b'-', b'105', b'101', b'-', b'84', b'-', b'90', b'91', b'107', b'93', b'80', b'-', b'102', b'100', b'97', b'111', b'-', b'109', b'-', b'87', b'110', b'-', b'117', b'118']"
Title (Click to view),"[b'Brave', b""Madagascar 3: Europe's Most Wanted"", b'Abraham Lincoln: Vampire Hunter', b'Prometheus', b'Snow White and the Huntsman', b""That's My Boy"", b'Rock of Ages', b""Marvel's The Avengers"", b'MIB 3', b'Seeking a Friend for the End of the World', b'Moonrise Kingdom', b'The Best Exotic Marigold Hotel', b'The Hunger Games', b'Battleship', b'Bernie', b'Safety Not Guaranteed', b'The Dictator', b""What to Expect When You're Expecting"", b'Teri Meri Kahaani', b'To Rome with Love', b'The Intouchables (U.S.-only)', b'To the Arctic (IMAX)', b'Think Like a Man', b'Dark Shadows', b'For Greater Glory', b""Dr. Seuss' The Lorax"", b""Your Sister's Sister"", b'Mirror Mirror', b'21 Jump Street', b'Hysteria', b'The Cabin in the Woods', b'Chernobyl Diaries', b'The Lucky One', b'The Three Stooges', b'Peace, Love and Misunderstanding', b'Flying Monsters', b'Born to Be Wild (IMAX)', b'The Raven', b'Hubble 3D', b'Journey 2: The Mysterious Island', b'The Pirates! Band of Misfits', b'Ferrari Ki Sawaari', b'Chimpanzee', b'Wrath of the Titans', b'Lola Versus', b'Space Station 3-D (IMAX)', b'Something From Nothing: The Art of Rap', b'Monsieur Lazhar (U.S.-only)', b'Headhunters', b'Beasts of the Southern Wild', b'John Carter', b'Under the Sea 3D', b'The Woman in the Fifth', b'First Position', b'Where Do We Go Now?', b'Deadly Renovations', b'Sea Rex 3D: Journey to a Prehistoric World', b'Jiro Dreams of Sushi', b'The Invisible War', b'Footnote', b'Darling Companion', b'Elena', b'Damsels in Distress', b'Bill W.', b'Dark Horse', b'Marina Abramovic: The Artist is Present', b'Kumare', b'A Cat in Paris', b'Bel Ami', b'5 Broken Cameras', b'Crooked Arrows', b'Rowdy Rathore', b'Marley', b'Paul Williams Still Alive', b'Deep Sea 3D (IMAX)', b'Gerhard Richter Painting', b'I Wish', b'Beyond the Black Rainbow', b'Follow Me: The Yoni Netanyahu Story', b'Grand Illusion (2012 re-release)', b'Oslo, August 31st', b'Grassroots', b'The Deep Blue Sea', b'Sound of My Voice', b'God Bless America', b'Lost Bohemia', b'Surviving Progress', b""We Won't Grow Old Together (2012 re-release)"", b'Pink Ribbons, Inc.', b'Turn Me On, Dammit!', b'Elles', b'The Color Wheel', b'A Trip to the Moon/The Extraordinary Voyage', b'Steve Jobs: The Lost Interview', b'Found Memories', b'The Raid: Redemption', b'Natural Selection', b'6 Month Rule', b'Chely Wright: Wish Me Away', b'Nobody Else But You', b'T-Rex: Back to the Cretaceous (IMAX)', b'OC87', b'Here (2012)', b'Boy (2012)', b'The Salt of Life', b'Payback (2012)', b'Otter 501', b'This is Not a Film', b'The Turin Horse', b'Attenberg', b'Hide Away (2012)', b'The Women on the 6th Floor', b'The Bride Wore Black (2011 re-release)', b'Small, Beautiful Moving Parts', b'Galapagos (IMAX)']"
Studio,"[b'BV', b'P/DW', b'Fox', b'Fox', b'Uni.', b'Sony', b'WB (NL)', b'BV', b'Sony', b'Focus', b'Focus', b'FoxS', b'LGF', b'Uni.', b'MNE', b'FD', b'Par.', b'LGF', b'Eros', b'SPC', b'Wein.', b'WB', b'SGem', b'WB', b'ArcEnt', b'Uni.', b'IFC', b'Rela.', b'Sony', b'SPC', b'LGF', b'WB', b'WB', b'Fox', b'IFC', b'NGE', b'WB', b'Rela.', b'WB', b'WB (NL)', b'Sony', b'Eros', b'BV', b'WB', b'FoxS', b'Imax', b'IM', b'MBox', b'Magn.', b'FoxS', b'BV', b'WB', b'ATO', b'IFC', b'SPC', b'Noct.', b'3D', b'Magn.', b'Cdgm.', b'SPC', b'SPC', b'Zeit.', b'SPC', b'P124', b'BM&DH', b'MBox', b'KL', b'GK', b'Magn.', b'KL', b'BPE', b'UTV', b'Magn.', b'Abr.', b'WB', b'KL', b'Magn.', b'Magn.', b'ICir', b'Rialto', b'Strand', b'Gold.', b'MBox', b'FoxS', b'Magn.', b'Long Shot', b'FRun', b'FDesk', b'FRun', b'NYer', b'KL', b'APD/C', b'FA', b'Magn.', b'FM', b'SPC', b'CGld', b'SIP', b'FRun', b'FRun', b'Imax', b'FKF', b'Strand', b'PalUni', b'Zeit.', b'Zeit.', b'Pala.', b'PalT', b'CGld', b'Strand', b'JLF', b'Strand', b'FDesk', b'Long Shot', b'Imax']"
Weekly Gross,"[b'$97,673,691', b'$30,822,800', b'$23,034,193', b'$14,790,168', b'$12,143,200', b'$11,898,365', b'$11,418,323', b'$10,835,292', b'$9,001,135', b'$5,549,780', b'$5,319,719', b'$2,565,555', b'$1,031,985', b'$794,770', b'$727,392', b'$703,322', b'$617,944', b'$567,036', b'$550,585', b'$540,672', b'$519,858', b'$455,305', b'$408,735', b'$394,698', b'$373,916', b'$368,445', b'$292,737', b'$280,739', b'$243,412', b'$240,291', b'$228,360', b'$223,845', b'$205,877', b'$193,875', b'$120,880', b'$117,247', b'$113,405', b'$113,212', b'$108,798', b'$108,315', b'$107,794', b'$90,158', b'$84,970', b'$75,203', b'$72,815', b'$57,824', b'$56,370', b'$52,917', b'$52,214', b'$51,211', b'$49,075', b'$41,931', b'$40,807', b'$34,469', b'$34,105', b'$32,760', b'$32,611', b'$27,586', b'$26,000', b'$22,458', b'$21,301', b'$21,260', b'$20,522', b'$19,044', b'$18,799', b'$17,138', b'$16,594', b'$16,569', b'$16,451', b'$15,878', b'$15,738', b'$15,606', b'$15,306', b'$15,251', b'$15,094', b'$12,286', b'$11,114', b'$10,541', b'$9,174', b'$8,953', b'$8,688', b'$7,486', b'$6,881', b'$6,287', b'$4,977', b'$3,492', b'$2,975', b'$2,921', b'$2,879', b'$2,801', b'$2,331', b'$2,214', b'$2,158', b'$2,110', b'$2,032', b'$2,031', b'$2,013', b'$1,959', b'$1,918', b'$1,901', b'$1,376', b'$1,299', b'$1,130', b'$1,032', b'$861', b'$827', b'$793', b'$759', b'$752', b'$747', b'$670', b'$647', b'$487', b'$469', b'$91']"
Change(%),"[b'-', b'-41.2%', b'-', b'-50.5%', b'-40.0%', b'-41.3%', b'-45.0%', b'-18.9%', b'-40.2%', b'-', b'+47.0%', b'-32.9%', b'-27.6%', b'-55.0%', b'-24.3%', b'+53.6%', b'-64.8%', b'-71.6%', b'-', b'-', b'-5.7%', b'+2.5%', b'+32.8%', b'-58.9%', b'-55.4%', b'-20.8%', b'+80.3%', b'-32.0%', b'-25.1%', b'-48.0%', b'-25.0%', b'-22.2%', b'-42.1%', b'-36.3%', b'-42.7%', b'-3.6%', b'-5.1%', b'+448.3%', b'-3.3%', b'-19.4%', b'-27.8%', b'-70.8%', b'-', b'-38.4%', b'-34.2%', b'-3.1%', b'-75.4%', b'-6.5%', b'-29.1%', b'-', b'-44.9%', b'-1.4%', b'-20.4%', b'-33.8%', b'+2.4%', b'-24.1%', b'-14.2%', b'-16.2%', b'-', b'-4.2%', b'-22.7%', b'+14.8%', b'-9.5%', b'-7.8%', b'+8.5%', b'-24.3%', b'+60.0%', b'-17.2%', b'-37.8%', b'+243.8%', b'-84.9%', b'-69.6%', b'-51.2%', b'+229.5%', b'+20.5%', b'-49.3%', b'+12.4%', b'+193.8%', b'+322.2%', b'-36.2%', b'+123.9%', b'-', b'-25.5%', b'-36.0%', b'+69.1%', b'+351.2%', b'-', b'-', b'+362.1%', b'-55.8%', b'+19.5%', b'-', b'+83.7%', b'+11.3%', b'-', b'-60.2%', b'-', b'-42.0%', b'-42.8%', b'+92.0%', b'-53.3%', b'-80.6%', b'-', b'-45.3%', b'-55.0%', b'-65.9%', b'-12.7%', b'-', b'-21.7%', b'-', b'-84.3%', b'-30.7%', b'-', b'+28.1%', b'-73.9%']"
Theater Count,"[b'4,164', b'3,920', b'3,108', b'2,862', b'2,919', b'3,030', b'3,470', b'2,230', b'2,462', b'1,625', b'395', b'741', b'414', b'483', b'220', b'129', b'316', b'411', b'94', b'5', b'74', b'52', b'238', b'302', b'160', b'234', b'47', b'222', b'160', b'136', b'196', b'240', b'202', b'154', b'67', b'27', b'33', b'133', b'18', b'85', b'115', b'99', b'82', b'70', b'50', b'3', b'16', b'28', b'31', b'4', b'43', b'11', b'14', b'21', b'18', b'10', b'10', b'15', b'4', b'22', b'14', b'7', b'19', b'7', b'7', b'1', b'2', b'10', b'13', b'6', b'25', b'9', b'9', b'2', b'1', b'4', b'12', b'3', b'7', b'3', b'4', b'1', b'8', b'6', b'5', b'2', b'2', b'1', b'3', b'2', b'1', b'3', b'2', b'6', b'1', b'6', b'1', b'2', b'3', b'4', b'1', b'2', b'1', b'3', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2']"
Theater Change,"[b'-', b'-343', b'-', b'-580', b'-782', b'-', b'-', b'-352', b'-673', b'-', b'+217', b'-443', b'-179', b'-459', b'-80', b'+83', b'-803', b'-805', b'-', b'-', b'-3', b'+1', b'+30', b'-378', b'-220', b'-43', b'+34', b'-56', b'-60', b'-82', b'-28', b'-15', b'-148', b'-47', b'-9', b'+9', b'-', b'+104', b'+1', b'-23', b'-34', b'-', b'-14', b'-35', b'-2', b'-1', b'-141', b'-14', b'-9', b'-', b'-36', b'-1', b'+5', b'-15', b'+4', b'-3', b'-', b'-4', b'-', b'+1', b'-6', b'-', b'-3', b'-3', b'+5', b'-1', b'+1', b'+2', b'+1', b'+5', b'-73', b'-23', b'-10', b'-', b'-', b'-2', b'+3', b'+1', b'+4', b'-', b'+2', b'-', b'-2', b'-7', b'-2', b'+1', b'-', b'-', b'-', b'-3', b'-1', b'-', b'+1', b'-', b'-', b'-2', b'-', b'+1', b'-', b'+2', b'-', b'-4', b'-', b'-1', b'-', b'-', b'-1', b'-', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-']"
Average,"[b'$23,457', b'$7,863', b'$7,411', b'$5,168', b'$4,160', b'$3,927', b'$3,291', b'$4,859', b'$3,656', b'$3,415', b'$13,468', b'$3,462', b'$2,493', b'$1,645', b'$3,306', b'$5,452', b'$1,956', b'$1,380', b'$5,857', b'$108,134', b'$7,025', b'$8,756', b'$1,717', b'$1,307', b'$2,337', b'$1,575', b'$6,228', b'$1,265', b'$1,521', b'$1,767', b'$1,165', b'$933', b'$1,019', b'$1,259', b'$1,804', b'$4,342', b'$3,437', b'$851', b'$6,044', b'$1,274', b'$937', b'$911', b'$1,036', b'$1,074', b'$1,456', b'$19,275', b'$3,523', b'$1,890', b'$1,684', b'$12,803', b'$1,141', b'$3,812', b'$2,915', b'$1,641', b'$1,895', b'$3,276', b'$3,261', b'$1,839', b'$6,500', b'$1,021', b'$1,522', b'$3,037', b'$1,080', b'$2,721', b'$2,686', b'$17,138', b'$8,297', b'$1,657', b'$1,265', b'$2,646', b'$630', b'$1,734', b'$1,701', b'$7,626', b'$15,094', b'$3,072', b'$926', b'$3,514', b'$1,311', b'$2,984', b'$2,172', b'$7,486', b'$860', b'$1,048', b'$995', b'$1,746', b'$1,488', b'$2,921', b'$960', b'$1,401', b'$2,331', b'$738', b'$1,079', b'$352', b'$2,032', b'$339', b'$2,013', b'$980', b'$639', b'$475', b'$1,376', b'$650', b'$1,130', b'$344', b'$861', b'$827', b'$397', b'$759', b'$376', b'$747', b'$670', b'$647', b'$487', b'$469', b'$46']"
