Date,"['2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26', '2012-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'62', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'-', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'-', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'-', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'-', b'105', b'106', b'107']"
LW,"[b'N', b'-', b'N', b'1', b'N', b'2', b'3', b'11', b'4', b'N', b'8', b'5', b'9', b'7', b'6', b'-', b'12', b'10', b'20', b'13', b'24', b'16', b'14', b'15', b'21', b'41', b'22', b'27', b'50', b'26', b'23', b'N', b'17', b'28', b'18', b'19', b'25', b'30', b'39', b'31', b'34', b'37', b'36', b'33', b'32', b'46', b'48', b'66', b'52', b'35', b'49', b'N', b'43', b'38', b'42', b'73', b'55', b'57', b'N', b'56', b'45', b'61', b'69', b'71', b'75', b'63', b'65', b'53', b'64', b'58', b'-', b'62', b'88', b'60', b'67', b'77', b'83', b'76', b'59', b'80', b'78', b'72', b'74', b'87', b'100', b'-', b'70', b'109', b'-', b'47', b'81', b'-', b'79', b'99', b'-', b'N', b'97', b'107', b'68', b'-', b'89', b'-', b'-', b'101', b'-', b'-', b'85', b'84', b'94', b'-', b'98']"
Title (Click to view),"[b'Ted', b'The Amazing Spider-Man', b'Magic Mike', b'Brave', b""Tyler Perry's Madea's Witness Protection"", b""Madagascar 3: Europe's Most Wanted"", b'Abraham Lincoln: Vampire Hunter', b'Moonrise Kingdom', b'Prometheus', b'People Like Us', b""Marvel's The Avengers"", b'Snow White and the Huntsman', b'MIB 3', b'Rock of Ages', b""That's My Boy"", b'Katy Perry: Part of Me', b'The Best Exotic Marigold Hotel', b'Seeking a Friend for the End of the World', b'To Rome with Love', b'The Hunger Games', b'Dark Shadows', b'Safety Not Guaranteed', b'Battleship', b'Bernie', b'The Intouchables (U.S.-only)', b'The Pirates! Band of Misfits', b'To the Arctic (IMAX)', b""Your Sister's Sister"", b'Beasts of the Southern Wild', b""Dr. Seuss' The Lorax"", b'Think Like a Man', b'Take This Waltz', b'The Dictator', b'Mirror Mirror', b""What to Expect When You're Expecting"", b'Teri Meri Kahaani', b'For Greater Glory', b'Hysteria', b'Hubble 3D', b'The Cabin in the Woods', b'The Three Stooges', b'Born to Be Wild (IMAX)', b'Flying Monsters', b'The Lucky One', b'Chernobyl Diaries', b'Space Station 3-D (IMAX)', b'Monsieur Lazhar (U.S.-only)', b'A Cat in Paris', b'Under the Sea 3D', b'Peace, Love and Misunderstanding', b'Headhunters', b'Unforgivable', b'Chimpanzee', b'The Raven', b'Ferrari Ki Sawaari', b'Deep Sea 3D (IMAX)', b'Where Do We Go Now?', b'Jiro Dreams of Sushi', b'Neil Young Journeys', b'Sea Rex 3D: Journey to a Prehistoric World', b'Lola Versus', b'Elena', b'Crooked Arrows', b'Marley', b'I Wish', b'Dark Horse', b'Kumare', b'The Woman in the Fifth', b'Marina Abramovic: The Artist is Present', b'The Invisible War', b'Bill W.', b'Damsels in Distress', b'Turn Me On, Dammit!', b'Darling Companion', b'Bel Ami', b'Follow Me: The Yoni Netanyahu Story', b'God Bless America', b'Beyond the Black Rainbow', b'Footnote', b'Grassroots', b'Grand Illusion (2012 re-release)', b'Paul Williams Still Alive', b'Gerhard Richter Painting', b'Pink Ribbons, Inc.', b'OC87', b'The Graduate: 45th Anniversary Reunion', b'Rowdy Rathore', b'Hide Away (2012)', b'Corpo Celeste', b'Something From Nothing: The Art of Rap', b'The Deep Blue Sea', b""Never Stand Still: Dancing at Jacob's Pillow"", b'Oslo, August 31st', b'T-Rex: Back to the Cretaceous (IMAX)', b'Quill: The Life of a Guide Dog', b'Last Ride', b'Chely Wright: Wish Me Away', b'The Turin Horse', b'5 Broken Cameras', b'Starry Starry Night', b'Elles', b'Celine & Julie Go Boating (re-issue)', b'The Day He Arrives', b'Here (2012)', b'How to Grow a Band', b'Bonsai', b'Surviving Progress', b'Lost Bohemia', b'The Raid: Redemption', b'The Fairy', b'Nobody Else But You']"
Studio,"[b'Uni.', b'Sony', b'WB', b'BV', b'LGF', b'P/DW', b'Fox', b'Focus', b'Fox', b'BV', b'BV', b'Uni.', b'Sony', b'WB (NL)', b'Sony', b'Par.', b'FoxS', b'Focus', b'SPC', b'LGF', b'WB', b'FD', b'Uni.', b'MNE', b'Wein.', b'Sony', b'WB', b'IFC', b'FoxS', b'Uni.', b'SGem', b'Magn.', b'Par.', b'Rela.', b'LGF', b'Eros', b'ArcEnt', b'SPC', b'WB', b'LGF', b'Fox', b'WB', b'NGE', b'WB', b'WB', b'Imax', b'MBox', b'GK', b'WB', b'IFC', b'Magn.', b'Strand', b'BV', b'Rela.', b'Eros', b'WB', b'SPC', b'Magn.', b'SPC', b'3D', b'FoxS', b'Zeit.', b'BPE', b'Magn.', b'Magn.', b'BM&DH', b'KL', b'ATO', b'MBox', b'Cdgm.', b'P124', b'SPC', b'NYer', b'SPC', b'Magn.', b'ICir', b'Magn.', b'Magn.', b'SPC', b'Gold.', b'Rialto', b'Abr.', b'KL', b'FRun', b'FKF', b'Rialto', b'UTV', b'JLF', b'FM', b'IM', b'MBox', b'FRun', b'Strand', b'Imax', b'MBox', b'MBox', b'FRun', b'CGld', b'KL', b'CL', b'KL', b'NYer', b'CGld', b'Strand', b'ICir', b'Strand', b'FRun', b'Long Shot', b'SPC', b'KL', b'FRun']"
Weekly Gross,"[b'$87,647,345', b'$75,017,570', b'$57,186,770', b'$56,683,280', b'$35,645,955', b'$20,187,914', b'$9,072,183', b'$8,722,677', b'$7,237,926', b'$6,996,367', b'$6,876,687', b'$6,802,290', b'$4,668,890', b'$4,153,646', b'$3,300,429', b'$3,101,947', b'$1,929,888', b'$1,528,958', b'$1,218,538', b'$694,947', b'$668,613', b'$612,361', b'$584,275', b'$579,565', b'$556,426', b'$553,178', b'$505,814', b'$386,337', b'$318,578', b'$297,920', b'$261,095', b'$247,394', b'$224,638', b'$217,991', b'$211,602', b'$195,937', b'$157,474', b'$139,661', b'$136,060', b'$133,254', b'$125,301', b'$121,719', b'$113,026', b'$112,243', b'$95,383', b'$65,825', b'$56,019', b'$55,717', b'$54,663', b'$52,191', b'$47,205', b'$46,827', b'$42,191', b'$40,917', b'$35,519', b'$28,723', b'$24,912', b'$24,292', b'$22,908', b'$22,197', b'$21,499', b'$19,759', b'$18,227', b'$17,828', b'$16,785', b'$13,361', b'$13,305', b'$11,910', b'$11,588', b'$11,550', b'$10,836', b'$9,210', b'$8,598', b'$7,921', b'$7,156', b'$7,078', b'$6,998', b'$5,754', b'$5,215', b'$4,870', b'$4,672', b'$4,413', b'$4,009', b'$3,864', b'$3,670', b'$3,258', b'$3,257', b'$2,974', b'$2,628', b'$2,462', b'$2,434', b'$2,417', b'$2,174', b'$2,143', b'$1,909', b'$1,776', b'$1,702', b'$1,250', b'$1,196', b'$1,000', b'$925', b'$896', b'$889', b'$839', b'$763', b'$566', b'$512', b'$484', b'$325', b'$241', b'$75']"
Change(%),"[b'-', b'-', b'-', b'-42.0%', b'-', b'-34.5%', b'-60.6%', b'+64.0%', b'-51.1%', b'-', b'-36.5%', b'-44.0%', b'-48.1%', b'-63.6%', b'-72.3%', b'-', b'-24.8%', b'-72.5%', b'+125.4%', b'-32.7%', b'+69.4%', b'-12.9%', b'-26.5%', b'-20.3%', b'+7.0%', b'+413.2%', b'+11.1%', b'+32.0%', b'+522.1%', b'-19.1%', b'-36.1%', b'-', b'-63.6%', b'-22.4%', b'-62.7%', b'-64.4%', b'-57.9%', b'-41.9%', b'+25.1%', b'-41.6%', b'-35.4%', b'+7.3%', b'-3.6%', b'-45.5%', b'-57.4%', b'+13.8%', b'+5.9%', b'+236.3%', b'+30.4%', b'-56.8%', b'-9.6%', b'-', b'-50.3%', b'-63.9%', b'-60.6%', b'+90.3%', b'-27.0%', b'-11.9%', b'-', b'-31.9%', b'-70.5%', b'-7.1%', b'+15.8%', b'+16.5%', b'+51.0%', b'-28.9%', b'-19.8%', b'-70.8%', b'-32.4%', b'-55.6%', b'-43.1%', b'-55.1%', b'+207.0%', b'-62.8%', b'-56.5%', b'-22.8%', b'+40.6%', b'-45.4%', b'-76.8%', b'-34.9%', b'-47.8%', b'-71.1%', b'-67.4%', b'+34.2%', b'+182.5%', b'-', b'-79.1%', b'+343.9%', b'-', b'-95.6%', b'-64.6%', b'-', b'-75.0%', b'+55.7%', b'-', b'-', b'-11.3%', b'+66.2%', b'-92.5%', b'-', b'-60.3%', b'-', b'-', b'-25.8%', b'-', b'-', b'-82.8%', b'-86.1%', b'-84.0%', b'-', b'-96.1%']"
Theater Count,"[b'3,239', b'4,318', b'2,955', b'3,930', b'2,161', b'3,715', b'2,407', b'854', b'1,252', b'2,055', b'1,270', b'1,641', b'1,013', b'1,250', b'822', b'2,730', b'401', b'621', b'29', b'278', b'365', b'108', b'262', b'113', b'68', b'284', b'52', b'94', b'7', b'202', b'185', b'30', b'130', b'166', b'203', b'94', b'43', b'73', b'14', b'149', b'117', b'33', b'18', b'115', b'145', b'2', b'23', b'14', b'12', b'42', b'22', b'5', b'57', b'78', b'99', b'2', b'21', b'11', b'3', b'10', b'30', b'10', b'13', b'12', b'8', b'3', b'2', b'7', b'2', b'7', b'6', b'8', b'4', b'11', b'6', b'5', b'8', b'3', b'5', b'2', b'1', b'2', b'2', b'4', b'3', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'4', b'1', b'3', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1']"
Theater Change,"[b'-', b'-', b'-', b'-234', b'-', b'-205', b'-701', b'+459', b'-1,610', b'-', b'-960', b'-1,278', b'-1,449', b'-2,220', b'-2,208', b'-', b'-340', b'-1,004', b'+24', b'-136', b'+63', b'-21', b'-221', b'-107', b'-6', b'+169', b'-', b'+47', b'+3', b'-32', b'-53', b'-', b'-186', b'-56', b'-208', b'-', b'-117', b'-63', b'-4', b'-47', b'-37', b'-', b'-9', b'-87', b'-95', b'-1', b'-5', b'+4', b'+1', b'-25', b'-9', b'-', b'-25', b'-55', b'-', b'+1', b'+3', b'-4', b'-', b'-', b'-20', b'+3', b'-12', b'+3', b'-4', b'-4', b'-', b'-7', b'+1', b'+3', b'-1', b'-11', b'+2', b'-3', b'-7', b'-2', b'+3', b'-', b'-17', b'+1', b'-2', b'-', b'-2', b'+1', b'+1', b'-', b'-7', b'-', b'-', b'-15', b'-6', b'-', b'-3', b'-', b'-', b'-', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-1', b'-1', b'-3', b'-', b'-3']"
Average,"[b'$27,060', b'$17,373', b'$19,353', b'$14,423', b'$16,495', b'$5,434', b'$3,769', b'$10,214', b'$5,781', b'$3,405', b'$5,415', b'$4,145', b'$4,609', b'$3,323', b'$4,015', b'$1,136', b'$4,813', b'$2,462', b'$42,019', b'$2,500', b'$1,832', b'$5,670', b'$2,230', b'$5,129', b'$8,183', b'$1,948', b'$9,727', b'$4,110', b'$45,511', b'$1,475', b'$1,411', b'$8,246', b'$1,728', b'$1,313', b'$1,042', b'$2,084', b'$3,662', b'$1,913', b'$9,719', b'$894', b'$1,071', b'$3,688', b'$6,279', b'$976', b'$658', b'$32,913', b'$2,436', b'$3,980', b'$4,555', b'$1,243', b'$2,146', b'$9,365', b'$740', b'$525', b'$359', b'$14,362', b'$1,186', b'$2,208', b'$7,636', b'$2,220', b'$717', b'$1,976', b'$1,402', b'$1,486', b'$2,098', b'$4,454', b'$6,653', b'$1,701', b'$5,794', b'$1,650', b'$1,806', b'$1,151', b'$2,150', b'$720', b'$1,193', b'$1,416', b'$875', b'$1,918', b'$1,043', b'$2,435', b'$4,672', b'$2,207', b'$2,005', b'$966', b'$1,223', b'$3,258', b'$1,629', b'$2,974', b'$2,628', b'$2,462', b'$1,217', b'$2,417', b'$2,174', b'$2,143', b'$477', b'$1,776', b'$567', b'$625', b'$1,196', b'$1,000', b'$925', b'$896', b'$889', b'$420', b'$763', b'$566', b'$512', b'$484', b'$108', b'$241', b'$75']"
