Date,"['2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26', '2010-26']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'-', b'86', b'87', b'-', b'88', b'89', b'90', b'91', b'92', b'93', b'-', b'-', b'94', b'95', b'96', b'-', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'-', b'106', b'107']"
LW,"[b'-', b'1', b'N', b'9', b'2', b'-', b'3', b'5', b'4', b'6', b'7', b'8', b'10', b'11', b'12', b'15', b'13', b'25', b'17', b'21', b'26', b'19', b'29', b'16', b'14', b'35', b'20', b'23', b'22', b'24', b'33', b'28', b'38', b'49', b'27', b'31', b'30', b'37', b'52', b'34', b'44', b'40', b'18', b'39', b'32', b'48', b'43', b'36', b'-', b'47', b'45', b'51', b'N', b'41', b'N', b'42', b'46', b'71', b'N', b'67', b'69', b'59', b'60', b'54', b'62', b'50', b'66', b'63', b'55', b'70', b'68', b'53', b'-', b'80', b'61', b'N', b'58', b'57', b'73', b'76', b'93', b'78', b'98', b'88', b'74', b'-', b'-', b'79', b'77', b'85', b'84', b'92', b'64', b'96', b'91', b'89', b'81', b'86', b'72', b'82', b'83', b'-', b'-', b'97', b'108', b'75', b'105', b'65', b'95', b'-', b'111', b'109', b'-']"
Title (Click to view),"[b'The Twilight Saga: Eclipse', b'Toy Story 3', b'Grown Ups', b'Knight & Day', b'The Karate Kid', b'The Last Airbender', b'The A-Team', b'Shrek Forever After', b'Get Him to the Greek', b'Prince of Persia: The Sands of Time', b'Killers', b'Jonah Hex', b'Iron Man 2', b'Sex and the City 2', b'Marmaduke', b'Letters to Juliet', b'Robin Hood', b'How to Train Your Dragon', b'Solitary Man', b""Winter's Bone"", b'Joan Rivers: A Piece of Work', b'Hubble 3D', b'Cyrus', b'Please Give', b'Splice', b'I Am Love', b'Date Night', b'The Girl with the Dragon Tattoo', b'The Secret in Their Eyes', b'Clash of the Titans (2010)', b'Furry Vengeance', b'City Island', b'The Back-Up Plan', b'Mother and Child', b'The Bounty Hunter', b'Death at a Funeral (2010)', b'The Last Song', b'Micmacs', b'Oceans', b'A Nightmare on Elm Street (2010)', b'Coco Chanel & Igor Stravinsky', b'Exit Through the Gift Shop', b'Raavan', b'Diary of a Wimpy Kid', b'Just Wright', b'Ondine', b'Harry Brown', b'Babies', b'I Hate Luv Storys', b'Under the Sea 3D', b'Avatar', b'Magnificent Desolation (IMAX)', b'Wild Grass', b'Kick-Ass', b'Restrepo', b'Alice in Wonderland (2010)', b'Raajneeti', b'The Killer Inside Me', b'South of the Border', b'The City of Your Final Destination', b'Mademoiselle Chambon', b'Stonewall Uprising', b'The Square', b'Mid-August Lunch', b'Let it Rain', b'8: The Mormon Proposition', b'Deep Sea 3D (IMAX)', b'Holy Rollers', b'Agora', b'The Secret of Kells', b'Percy Jackson & The Olympians: The Lightning Thief', b'La Mission', b'Love Ranch', b'The Lottery', b'Breathless (2010 re-issue)', b'Dogtooth', b'Kings of the Evening', b'Princess Kaiulani', b'Only the Brave', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Ajami', b'OSS 117: Lost in Rio', b'A Prophet (Un proph\xc3\xa8te)', b""George A. Romero's Survival of the Dead"", b'The Joneses', b""The Sun Behind the Clouds: Tibet's Struggle for Freedom"", b'The Cremaster Cycle (re-issue)', b'John Rabe', b'Father of My Children', b'Sweetgrass', b'The Oath', b'Best Worst Movie', b'Chloe', b'Racing Dreams', b'Cropsey', b'Looking for Eric', b'The Good, the Bad, the Weird', b'Rosencrantz & Guildenstern Are Undead', b'Metropolis (2010 re-issue)', b'Casino Jack and the United States of Money', b'Human Centipede', b""When You're Strange"", b'Here and There', b'Space Station 3-D (IMAX)', b'Dancing Across Borders', b'Touching Home', b'Breath Made Visible', b'Le Amiche (re-issue)', b'Everyone Else', b'Whiz Kids', b'American Grindhouse', b'Letters to God', b'Dream Boy']"
Studio,"[b'Sum.', b'BV', b'Sony', b'Fox', b'Sony', b'Par.', b'Fox', b'P/DW', b'Uni.', b'BV', b'LGF', b'WB', b'Par.', b'WB (NL)', b'Fox', b'Sum.', b'Uni.', b'P/DW', b'Anch.', b'RAtt.', b'IFC', b'WB', b'FoxS', b'SPC', b'WB', b'Magn.', b'Fox', b'MBox', b'SPC', b'WB', b'Sum.', b'Anch.', b'CBS', b'SPC', b'Sony', b'SGem', b'BV', b'SPC', b'BV', b'WB (NL)', b'SPC', b'PDA', b'Relbig.', b'Fox', b'FoxS', b'Magn.', b'Gold.', b'Focus', b'UTV', b'WB', b'Fox', b'Imax', b'SPC', b'LGF', b'NGE', b'BV', b'UTV', b'IFC', b'CLS', b'Scre.', b'Lorb.', b'FRun', b'App.', b'Zeit.', b'IFC', b'RF', b'WB', b'FInd.', b'NM', b'GK', b'Fox', b'Scre.', b'E1', b'Vari.', b'Rialto', b'Kino', b'Indic.', b'RAtt.', b'Indic.', b'NGE', b'Kino', b'MBox', b'SPC', b'Magn.', b'RAtt.', b'Bal.', b'ICir', b'Strand', b'IFC', b'CGld', b'Zeit.', b'Abr.', b'SPC', b'Hann.', b'CP', b'IFC', b'IFC', b'Indic.', b'Kino', b'Magn.', b'IFC', b'Abr.', b'CP', b'Imax', b'FRun', b'CFI', b'Argo.', b'FDesk', b'CGld', b'Shad.', b'Lorb.', b'Viv.', b'Reg.']"
Weekly Gross,"[b'$92,744,978', b'$91,274,487', b'$58,581,515', b'$28,020,086', b'$23,281,958', b'$17,511,097', b'$9,247,972', b'$4,950,751', b'$4,765,880', b'$4,077,975', b'$2,695,256', b'$2,270,185', b'$2,147,194', b'$1,841,499', b'$1,424,486', b'$991,424', b'$932,230', b'$870,205', b'$664,695', b'$654,938', b'$557,758', b'$499,407', b'$452,842', b'$406,377', b'$382,469', b'$376,605', b'$368,254', b'$358,802', b'$337,897', b'$267,848', b'$207,552', b'$190,831', b'$188,161', b'$156,463', b'$148,881', b'$141,926', b'$136,837', b'$132,872', b'$130,871', b'$130,371', b'$129,176', b'$125,717', b'$116,970', b'$114,011', b'$111,562', b'$100,896', b'$89,731', b'$87,948', b'$86,771', b'$85,830', b'$77,156', b'$68,509', b'$66,678', b'$62,724', b'$60,623', b'$43,783', b'$41,439', b'$32,295', b'$29,938', b'$29,031', b'$28,940', b'$28,146', b'$25,390', b'$25,233', b'$24,467', b'$22,983', b'$22,445', b'$18,503', b'$16,990', b'$16,632', b'$15,466', b'$14,691', b'$14,423', b'$13,696', b'$13,561', b'$12,712', b'$12,504', b'$10,558', b'$9,170', b'$6,945', b'$6,720', b'$6,585', b'$6,285', b'$5,686', b'$5,596', b'$5,284', b'$5,122', b'$4,609', b'$3,723', b'$3,577', b'$3,383', b'$3,291', b'$3,218', b'$3,007', b'$2,937', b'$2,935', b'$2,857', b'$2,810', b'$2,707', b'$2,466', b'$2,307', b'$2,292', b'$2,247', b'$1,743', b'$1,106', b'$885', b'$787', b'$752', b'$723', b'$670', b'$666', b'$461', b'$388']"
Change(%),"[b'-', b'-45.5%', b'-', b'+284.4%', b'-45.8%', b'-', b'-55.6%', b'-44.9%', b'-51.1%', b'-49.9%', b'-65.1%', b'-69.9%', b'-48.5%', b'-55.0%', b'-62.5%', b'-25.5%', b'-53.3%', b'+150.2%', b'+11.4%', b'+30.0%', b'+61.6%', b'-11.1%', b'+70.9%', b'-39.9%', b'-71.7%', b'+96.8%', b'-33.8%', b'-14.5%', b'-20.2%', b'-32.5%', b'-3.1%', b'-29.1%', b'+16.6%', b'+88.4%', b'-51.0%', b'-39.9%', b'-45.1%', b'-18.2%', b'+139.5%', b'-37.6%', b'+24.0%', b'-12.7%', b'-79.6%', b'-29.1%', b'-50.9%', b'+18.8%', b'-29.2%', b'-46.1%', b'-', b'-3.7%', b'-23.8%', b'+21.5%', b'-', b'-53.3%', b'-', b'-65.9%', b'-57.6%', b'+76.8%', b'-', b'+33.9%', b'+42.1%', b'-0.8%', b'-6.8%', b'-25.0%', b'-3.7%', b'-63.9%', b'+2.1%', b'-26.0%', b'-45.6%', b'-13.9%', b'-28.2%', b'-56.6%', b'-', b'+119.7%', b'-48.7%', b'-', b'-56.6%', b'-64.5%', b'-44.7%', b'-2.7%', b'+106.4%', b'+2.1%', b'+157.5%', b'+25.2%', b'-62.5%', b'-42.3%', b'-', b'-26.4%', b'-46.1%', b'-26.3%', b'-35.9%', b'+0.5%', b'-86.5%', b'+13.6%', b'-18.1%', b'-34.1%', b'-53.8%', b'-41.1%', b'-84.5%', b'-59.6%', b'-57.6%', b'-', b'+119.9%', b'-28.9%', b'+21.3%', b'-90.4%', b'-29.5%', b'-96.7%', b'-73.2%', b'-', b'-8.5%', b'-48.9%', b'-']"
Theater Count,"[b'4,416', b'4,028', b'3,534', b'3,098', b'3,291', b'3,169', b'2,162', b'2,340', b'990', b'869', b'838', b'540', b'1,169', b'401', b'385', b'509', b'372', b'333', b'177', b'70', b'86', b'50', b'17', b'219', b'155', b'27', b'286', b'139', b'143', b'216', b'157', b'105', b'147', b'119', b'104', b'156', b'123', b'52', b'127', b'155', b'20', b'36', b'115', b'105', b'111', b'39', b'56', b'64', b'85', b'13', b'15', b'2', b'5', b'102', b'2', b'65', b'30', b'4', b'1', b'16', b'9', b'6', b'8', b'13', b'5', b'12', b'2', b'13', b'3', b'15', b'19', b'11', b'11', b'3', b'3', b'2', b'4', b'10', b'2', b'5', b'5', b'3', b'2', b'10', b'3', b'4', b'1', b'3', b'3', b'1', b'2', b'1', b'3', b'3', b'2', b'9', b'8', b'1', b'1', b'4', b'7', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1']"
Theater Change,"[b'-', b'-', b'-', b'+56', b'-372', b'-', b'-1,382', b'-867', b'-1,389', b'-1,736', b'-1,781', b'-2,285', b'-443', b'-944', b'-1,363', b'-297', b'-431', b'+120', b'+70', b'+31', b'+58', b'-', b'+13', b'-53', b'-510', b'+19', b'-12', b'-13', b'-23', b'-51', b'-78', b'-28', b'-19', b'+66', b'-', b'-5', b'-76', b'+1', b'+68', b'-73', b'+8', b'-5', b'-5', b'-41', b'-47', b'+16', b'-8', b'-33', b'-', b'-', b'+1', b'-3', b'-', b'-55', b'-', b'-75', b'-26', b'+3', b'-', b'+1', b'+2', b'+2', b'-4', b'-3', b'+3', b'-4', b'-', b'-', b'-2', b'+3', b'-7', b'-7', b'-', b'-', b'-1', b'-', b'-1', b'+2', b'-1', b'-', b'+1', b'-1', b'-', b'+2', b'-4', b'+2', b'-', b'-1', b'-', b'-3', b'-2', b'-', b'-24', b'+1', b'-', b'-1', b'+2', b'-', b'-5', b'-3', b'-3', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-']"
Average,"[b'$21,002', b'$22,660', b'$16,577', b'$9,045', b'$7,074', b'$5,526', b'$4,278', b'$2,116', b'$4,814', b'$4,693', b'$3,216', b'$4,204', b'$1,837', b'$4,592', b'$3,700', b'$1,948', b'$2,506', b'$2,613', b'$3,755', b'$9,356', b'$6,486', b'$9,988', b'$26,638', b'$1,856', b'$2,468', b'$13,948', b'$1,288', b'$2,581', b'$2,363', b'$1,240', b'$1,322', b'$1,817', b'$1,280', b'$1,315', b'$1,432', b'$910', b'$1,112', b'$2,555', b'$1,030', b'$841', b'$6,459', b'$3,492', b'$1,017', b'$1,086', b'$1,005', b'$2,587', b'$1,602', b'$1,374', b'$1,021', b'$6,602', b'$5,144', b'$34,255', b'$13,336', b'$615', b'$30,312', b'$674', b'$1,381', b'$8,074', b'$29,938', b'$1,814', b'$3,216', b'$4,691', b'$3,174', b'$1,941', b'$4,893', b'$1,915', b'$11,223', b'$1,423', b'$5,663', b'$1,109', b'$814', b'$1,336', b'$1,311', b'$4,565', b'$4,520', b'$6,356', b'$3,126', b'$1,056', b'$4,585', b'$1,389', b'$1,344', b'$2,195', b'$3,143', b'$569', b'$1,865', b'$1,321', b'$5,122', b'$1,536', b'$1,241', b'$3,577', b'$1,692', b'$3,291', b'$1,073', b'$1,002', b'$1,469', b'$326', b'$357', b'$2,810', b'$2,707', b'$617', b'$330', b'$2,292', b'$1,124', b'$872', b'$1,106', b'$443', b'$787', b'$752', b'$723', b'$335', b'$666', b'$231', b'$388']"
