Date,"['2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34', '2012-34']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'-', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'-', b'118', b'119', b'120', b'121', b'122', b'123']"
LW,"[b'1', b'2', b'3', b'4', b'13', b'5', b'6', b'N', b'8', b'17', b'7', b'N', b'9', b'11', b'10', b'-', b'12', b'19', b'16', b'18', b'20', b'15', b'21', b'N', b'23', b'35', b'28', b'55', b'29', b'25', b'22', b'27', b'32', b'30', b'26', b'-', b'48', b'31', b'38', b'37', b'34', b'N', b'33', b'40', b'N', b'41', b'45', b'24', b'60', b'43', b'44', b'N', b'49', b'39', b'46', b'53', b'36', b'-', b'56', b'51', b'50', b'52', b'-', b'-', b'47', b'-', b'N', b'-', b'42', b'N', b'57', b'58', b'-', b'N', b'67', b'62', b'65', b'N', b'63', b'68', b'59', b'64', b'66', b'95', b'78', b'69', b'77', b'98', b'84', b'N', b'86', b'75', b'81', b'76', b'71', b'85', b'N', b'101', b'79', b'96', b'-', b'-', b'-', b'-', b'-', b'-', b'91', b'-', b'83', b'-', b'100', b'87', b'-', b'80', b'102', b'-', b'-', b'-', b'-', b'N', b'73', b'89', b'-', b'-', b'-']"
Title (Click to view),"[b'The Expendables 2', b'The Bourne Legacy', b'ParaNorman', b'The Campaign', b""2016 Obama's America"", b'The Dark Knight Rises', b'The Odd Life of Timothy Green', b'Premium Rush', b'Hope Springs', b'Hit and Run', b'Sparkle (2012)', b'The Apparition', b'Diary of a Wimpy Kid: Dog Days', b'Ice Age: Continental Drift', b'Total Recall (2012)', b'Lawless', b'Ted', b""Madagascar 3: Europe's Most Wanted"", b'Brave', b'The Amazing Spider-Man', b'Beasts of the Southern Wild', b'Step Up Revolution', b'Moonrise Kingdom', b'Thunderstruck', b'The Intouchables (U.S.-only)', b'Killer Joe', b'Celeste and Jesse Forever', b'Robot & Frank', b'Magic Mike', b'MIB 3', b'The Watch', b'To Rome with Love', b'The Queen of Versailles', b'To the Arctic (IMAX)', b'Ruby Sparks', b'Oogieloves In The BIG Balloon Adventure', b'Cosmopolis', b'Snow White and the Huntsman', b'Searching for Sugar Man', b'The Best Exotic Marigold Hotel', b""Marvel's The Avengers"", b'Shirin Farhad Ki Toh Nikal Padi', b'The Hunger Games', b'2 Days in New York', b'Samsara', b'Farewell My Queen', b'The Imposter', b'Nitro Circus the Movie 3D', b'Red Hook Summer', b'Flying Monsters', b'Prometheus', b'Sleepwalk with Me', b'Born to Be Wild (IMAX)', b""Tyler Perry's Madea's Witness Protection"", b'Abraham Lincoln: Vampire Hunter', b'Safety Not Guaranteed', b'Savages (2012)', b'Hubble 3D', b'Compliance', b'Air Racers 3D', b'Bernie', b'Ai Weiwei: Never Sorry', b'Under the Sea 3D', b'Sea Rex 3D: Journey to a Prehistoric World', b'Katy Perry: Part of Me', b'Bill W.', b'Little White Lies', b'Space Station 3-D (IMAX)', b'The Awakening (2012)', b'Hermano', b""The Well-Digger's Daughter"", b'Beloved (2012)', b'Deep Sea 3D (IMAX)', b'Neighboring Sounds', b'Iron Sky', b'Take This Waltz', b'Easy Money (2012)', b'Somewhere Between', b'People Like Us', b'360', b'Chicken with Plums', b'Painted Skin: The Resurrection', b'Neil Young Journeys', b'Teddy Bear', b'Kumare', b'Hysteria', b'A Cat in Paris', b'Nobody Else But You', b'Unforgivable', b'Wild Horse Wild Ride', b'Where Do We Go Now?', b'Meet the Fokkens', b'Klown', b'Death by China', b'Side By Side', b'The Magic of Belle Isle', b'The Day I Saw Your Heart', b'The Invisible War', b'Monsieur Lazhar (U.S.-only)', b""You've Been Trumped"", b'The Day', b'Ballplayer: Pelotero', b'Little Birds', b'Free Men', b'Grand Illusion (2012 re-release)', b'The Ambassador', b'$upercapitalist', b'Alps', b'Oslo, August 31st', b'Celine & Julie Go Boating (re-issue)', b'A Trip to the Moon/The Extraordinary Voyage', b'Elena', b'Turn Me On, Dammit!', b'Union Square', b'Marina Abramovic: The Artist is Present', b'The Deep Blue Sea', b'T-Rex: Back to the Cretaceous (IMAX)', b'Pink Ribbons, Inc.', b'Le Rayon Vert (Summer)', b'General Education', b'Hara-Kiri: Death of a Samurai', b'5 Broken Cameras', b'OC87', b'The Color Wheel', b'This is Not a Film']"
Studio,"[b'LGF', b'Uni.', b'Focus', b'WB', b'RM', b'WB', b'BV', b'Sony', b'Sony', b'ORF', b'TriS', b'WB', b'Fox', b'Fox', b'Sony', b'Wein.', b'Uni.', b'P/DW', b'BV', b'Sony', b'FoxS', b'LG/S', b'Focus', b'WB', b'Wein.', b'LD', b'SPC', b'Gold.', b'WB', b'Sony', b'Fox', b'SPC', b'Magn.', b'WB', b'FoxS', b'KVP', b'EOne', b'Uni.', b'SPC', b'FoxS', b'BV', b'Eros', b'LGF', b'Magn.', b'Osci.', b'Cohen', b'IM', b'ArcEnt', b'Vari.', b'NGE', b'Fox', b'IFC', b'WB', b'LGF', b'Fox', b'FD', b'Uni.', b'WB', b'Magn.', b'3D', b'MNE', b'IFC', b'WB', b'3D', b'Par.', b'P124', b'MPI', b'Imax', b'Cohen', b'MBox', b'KL', b'IFC', b'WB', b'CGld', b'EOne', b'Magn.', b'Wein.', b'Long Shot', b'BV', b'Magn.', b'SPC', b'WGUSA', b'SPC', b'FM', b'KL', b'SPC', b'GK', b'FRun', b'Strand', b'Scre.', b'SPC', b'KL', b'Drft.', b'A23', b'Trib.', b'Magn.', b'FM', b'Cdgm.', b'MBox', b'ICir', b'Anch.', b'Strand', b'MNE', b'FM', b'Rialto', b'Drft.', b'Truly', b'KL', b'Strand', b'NYer', b'FA', b'Zeit.', b'NYer', b'Da.', b'MBox', b'MBox', b'Imax', b'FRun', b'FDesk', b'PHP', b'Trib.', b'KL', b'FKF', b'APD/C', b'PalT']"
Weekly Gross,"[b'$18,544,961', b'$12,812,225', b'$11,856,897', b'$10,471,492', b'$10,329,154', b'$10,281,049', b'$9,922,868', b'$8,355,197', b'$8,275,043', b'$6,276,356', b'$5,253,771', b'$3,618,859', b'$3,129,988', b'$2,583,826', b'$2,456,288', b'$2,142,447', b'$1,349,530', b'$826,188', b'$801,911', b'$736,120', b'$693,346', b'$672,909', b'$593,300', b'$587,211', b'$541,610', b'$464,430', b'$415,236', b'$396,936', b'$374,762', b'$328,175', b'$299,523', b'$292,462', b'$289,855', b'$253,461', b'$238,244', b'$225,588', b'$223,268', b'$215,395', b'$179,359', b'$166,972', b'$164,782', b'$155,758', b'$154,149', b'$138,202', b'$117,703', b'$117,114', b'$113,350', b'$104,099', b'$103,506', b'$91,431', b'$90,718', b'$89,216', b'$88,978', b'$75,856', b'$75,002', b'$73,462', b'$71,950', b'$71,387', b'$68,112', b'$65,260', b'$59,723', b'$55,824', b'$54,003', b'$45,369', b'$44,400', b'$38,419', b'$37,305', b'$32,600', b'$28,159', b'$27,005', b'$24,900', b'$23,061', b'$22,637', b'$19,795', b'$17,159', b'$14,487', b'$12,929', b'$12,572', b'$12,249', b'$11,144', b'$9,908', b'$9,289', b'$9,231', b'$8,565', b'$7,445', b'$7,250', b'$6,731', b'$5,396', b'$5,040', b'$4,880', b'$4,244', b'$4,243', b'$4,173', b'$3,676', b'$3,620', b'$3,558', b'$3,546', b'$3,299', b'$3,149', b'$2,814', b'$2,724', b'$2,670', b'$2,340', b'$2,292', b'$2,204', b'$1,781', b'$1,738', b'$1,699', b'$1,467', b'$1,417', b'$1,341', b'$1,286', b'$1,169', b'$1,012', b'$958', b'$937', b'$929', b'$917', b'$853', b'$824', b'$808', b'$640', b'$625', b'$417', b'$368']"
Change(%),"[b'-52.2%', b'-45.8%', b'-39.6%', b'-44.3%', b'+402.8%', b'-36.8%', b'-36.7%', b'-', b'-37.0%', b'+426.1%', b'-64.2%', b'-', b'-45.3%', b'-43.4%', b'-52.1%', b'-', b'-41.2%', b'-25.3%', b'-36.7%', b'-38.0%', b'-18.3%', b'-54.3%', b'-26.5%', b'-', b'-6.1%', b'+106.6%', b'+11.6%', b'+673.6%', b'+11.1%', b'-27.4%', b'-55.6%', b'-22.1%', b'-6.2%', b'-21.4%', b'-46.6%', b'-', b'+129.6%', b'-30.5%', b'+5.0%', b'-5.7%', b'-31.0%', b'-', b'-46.1%', b'-4.7%', b'-', b'-16.2%', b'-1.9%', b'-77.2%', b'+206.7%', b'-28.2%', b'-24.7%', b'-', b'-6.2%', b'-49.0%', b'-32.2%', b'+14.2%', b'-67.8%', b'-27.3%', b'+57.1%', b'-23.4%', b'-32.0%', b'-26.7%', b'-9.6%', b'-8.4%', b'-57.0%', b'+101.4%', b'-', b'-39.7%', b'-78.8%', b'-', b'-42.1%', b'-42.4%', b'-27.3%', b'-', b'-0.1%', b'-49.7%', b'-32.6%', b'-', b'-55.4%', b'-21.6%', b'-73.1%', b'-65.3%', b'-48.1%', b'+523.8%', b'+26.8%', b'-41.9%', b'+3.4%', b'+326.2%', b'+46.1%', b'-', b'+29.8%', b'-43.8%', b'+0.3%', b'-49.5%', b'-59.3%', b'+5.7%', b'-', b'+576.0%', b'-41.0%', b'+108.8%', b'-', b'-', b'-', b'-', b'-20.6%', b'-', b'-19.2%', b'-', b'-58.9%', b'-', b'+81.7%', b'-54.3%', b'+60.8%', b'-76.7%', b'+149.5%', b'+88.2%', b'-54.9%', b'-', b'-', b'-', b'-90.6%', b'-73.0%', b'-', b'+348.4%', b'+7.9%']"
Theater Count,"[b'3,355', b'3,490', b'3,455', b'2,941', b'1,091', b'2,606', b'2,598', b'2,255', b'2,402', b'2,870', b'2,020', b'810', b'1,547', b'1,211', b'1,326', b'2,565', b'679', b'374', b'452', b'368', b'232', b'428', b'332', b'250', b'194', b'60', b'115', b'46', b'355', b'232', b'250', b'221', b'85', b'52', b'119', b'2,160', b'63', b'194', b'29', b'106', b'123', b'54', b'189', b'41', b'2', b'64', b'24', b'81', b'29', b'18', b'91', b'1', b'33', b'106', b'75', b'54', b'117', b'12', b'11', b'10', b'52', b'37', b'6', b'10', b'66', b'15', b'3', b'1', b'31', b'49', b'11', b'7', b'2', b'2', b'2', b'17', b'5', b'1', b'23', b'12', b'2', b'4', b'13', b'2', b'6', b'8', b'6', b'2', b'2', b'1', b'6', b'1', b'3', b'1', b'2', b'7', b'1', b'4', b'3', b'5', b'12', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'1', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+39', b'-263', b'+26', b'-314', b'+922', b'-551', b'-', b'-', b'+41', b'+172', b'-224', b'-', b'-761', b'-719', b'-825', b'-', b'-339', b'-32', b'-124', b'-174', b'+2', b'-477', b'+50', b'-', b'-', b'+18', b'+48', b'+44', b'+100', b'-26', b'-145', b'+61', b'+8', b'-', b'-75', b'-', b'+60', b'-50', b'+2', b'-14', b'-19', b'-', b'-41', b'+21', b'-', b'+4', b'+5', b'-217', b'+20', b'-', b'-10', b'-', b'-', b'-93', b'-30', b'-', b'-37', b'-1', b'+10', b'-', b'-', b'+6', b'-1', b'-', b'-74', b'+5', b'-', b'-1', b'-39', b'-', b'-4', b'+2', b'-', b'-', b'-2', b'-7', b'-', b'-', b'-31', b'+4', b'-', b'-2', b'-10', b'+1', b'+5', b'-6', b'-1', b'-1', b'-', b'-', b'+1', b'-', b'-1', b'-', b'+1', b'+3', b'-', b'+3', b'-3', b'+3', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'+2', b'-', b'-', b'-', b'-', b'-', b'-3', b'-2', b'-', b'-', b'-']"
Average,"[b'$5,528', b'$3,671', b'$3,432', b'$3,561', b'$9,468', b'$3,945', b'$3,819', b'$3,705', b'$3,445', b'$2,187', b'$2,601', b'$4,468', b'$2,023', b'$2,134', b'$1,852', b'$835', b'$1,988', b'$2,209', b'$1,774', b'$2,000', b'$2,989', b'$1,572', b'$1,787', b'$2,349', b'$2,792', b'$7,741', b'$3,611', b'$8,629', b'$1,056', b'$1,415', b'$1,198', b'$1,323', b'$3,410', b'$4,874', b'$2,002', b'$104', b'$3,544', b'$1,110', b'$6,185', b'$1,575', b'$1,340', b'$2,884', b'$816', b'$3,371', b'$58,852', b'$1,830', b'$4,723', b'$1,285', b'$3,569', b'$5,080', b'$997', b'$89,216', b'$2,696', b'$716', b'$1,000', b'$1,360', b'$615', b'$5,949', b'$6,192', b'$6,526', b'$1,149', b'$1,509', b'$9,001', b'$4,537', b'$673', b'$2,561', b'$12,435', b'$32,600', b'$908', b'$551', b'$2,264', b'$3,294', b'$11,319', b'$9,898', b'$8,580', b'$852', b'$2,586', b'$12,572', b'$533', b'$929', b'$4,954', b'$2,322', b'$710', b'$4,283', b'$1,241', b'$906', b'$1,122', b'$2,698', b'$2,520', b'$4,880', b'$707', b'$4,243', b'$1,391', b'$3,676', b'$1,810', b'$508', b'$3,546', b'$825', b'$1,050', b'$563', b'$227', b'$1,335', b'$2,340', b'$2,292', b'$2,204', b'$1,781', b'$1,738', b'$850', b'$1,467', b'$1,417', b'$1,341', b'$1,286', b'$1,169', b'$506', b'$319', b'$937', b'$929', b'$229', b'$853', b'$412', b'$404', b'$640', b'$625', b'$417', b'$368']"
