Date,"['2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09', '2013-09']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'-', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'-', b'42', b'43', b'44', b'45', b'46', b'47', b'-', b'48', b'54', b'49', b'50', b'-', b'51', b'52', b'53', b'-', b'55', b'56', b'-', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'-', b'67', b'68', b'69', b'-', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'-', b'78', b'-', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'-', b'85', b'86', b'87', b'88', b'89', b'-', b'90', b'91', b'92', b'93', b'94', b'95']"
LW,"[b'N', b'1', b'N', b'2', b'N', b'3', b'5', b'7', b'4', b'6', b'8', b'13', b'12', b'16', b'10', b'11', b'17', b'15', b'9', b'14', b'19', b'N', b'21', b'20', b'18', b'22', b'25', b'35', b'23', b'27', b'38', b'24', b'26', b'N', b'N', b'N', b'-', b'30', b'32', b'39', b'51', b'N', b'34', b'-', b'28', b'40', b'33', b'31', b'37', b'49', b'-', b'47', b'42', b'45', b'55', b'-', b'43', b'54', b'48', b'-', b'50', b'36', b'62', b'46', b'N', b'53', b'63', b'61', b'56', b'60', b'66', b'N', b'-', b'N', b'-', b'52', b'58', b'69', b'-', b'77', b'70', b'65', b'-', b'N', b'76', b'68', b'67', b'-', b'N', b'-', b'79', b'N', b'80', b'82', b'-', b'87', b'N', b'-', b'-', b'85', b'64', b'88', b'-', b'-', b'73', b'-', b'-', b'91', b'83', b'-']"
Title (Click to view),"[b'Jack the Giant Slayer', b'Identity Thief', b'21 and Over', b'Snitch', b'The Last Exorcism Part II', b'Safe Haven', b'Escape From Planet Earth', b'Silver Linings Playbook', b'A Good Day to Die Hard', b'Dark Skies', b'Warm Bodies', b'Life of Pi', b'Argo', b'Quartet', b'Side Effects (2013)', b'Zero Dark Thirty', b'Django Unchained', b'Lincoln', b'Beautiful Creatures (2013)', b'Hansel and Gretel: Witch Hunters', b'Les Miserables (2012)', b'Phantom (2013)', b'Wreck-It Ralph', b'Amour', b'Mama', b'The Hobbit: An Unexpected Journey', b'Rise of the Guardians', b'The Gatekeepers', b'Kai Po Che', b'Parental Guidance', b'Jack Reacher', b'Bless Me Ultima', b'The Impossible', b'Stoker', b'The Attacks of 26/11', b'The Lost Medallion', b'Girl Rising', b'The Twilight Saga: Breaking Dawn Part 2', b'Gangster Squad', b'No (2013)', b'Monsters, Inc. (3D)', b'A Place at the Table', b'The Guilt Trip', b'Hubble 3D', b'2013 Oscar Nominated Short Films', b'To the Arctic (IMAX)', b'Skyfall', b'Beasts of the Southern Wild', b'Hyde Park on Hudson', b'Searching for Sugar Man', b'Burn', b'Bullet to the Head', b'56 Up', b'Happy People: A Year in the Taiga', b'Lore', b'Space Station 3-D (IMAX)', b'Broken City', b'Koch', b'A Royal Affair', b'Barbara', b'Born to Be Wild (IMAX)', b'Parker', b'Chasing Ice', b'Stand Up Guys', b'The Sweeney', b'Like Someone in Love', b'West of Memphis', b'Hitchcock', b'Rust and Bone', b'Sound City', b'The Sessions', b'Leviathan (2013)', b'Under the Sea 3D', b'War Witch', b'The Master', b'Hava Nagila (The Movie)', b'John Dies at the End', b'Camp (2013)', b'Deep Sea 3D (IMAX)', b'Mumia: Long Distance Revolutionary', b'A Late Quartet', b'Movie 43', b'Let My People Go!', b'Welcome to Pine Hill', b'The Waiting Room', b'The Power of Few', b'Yossi', b'Caesar Must Die', b'The End of Love', b'Brooklyn Castle', b'Beware of Mr. Baker', b'The Condemned (2013)', b'5 Broken Cameras', b'Inescapable', b'Any Day Now', b'Escape Fire', b'Veer!', b'Galapagos (IMAX)', b'Step Up to the Plate', b'The Sorcerer and the White Snake', b'ABCD (Any Body Can Dance)', b'Gregory Crewdson: Brief Encounters', b'Neighboring Sounds', b'Sister (2012)', b'11 Flowers', b'Wagner & Me', b'Ferlinghetti: The Rebirth of Wonder', b'Radio Unnameable', b'Little Fugitive (2013 re-release)', b'In Another Country']"
Studio,"[b'WB (NL)', b'Uni.', b'Rela.', b'LG/S', b'CBS', b'Rela.', b'Wein.', b'Wein.', b'Fox', b'W/Dim.', b'LG/S', b'Fox', b'WB', b'Wein.', b'ORF', b'Sony', b'Wein.', b'BV', b'WB', b'Par.', b'Uni.', b'RCR', b'BV', b'SPC', b'Uni.', b'WB (NL)', b'P/DW', b'SPC', b'UTV', b'Fox', b'Par.', b'Aren', b'LG/S', b'FoxS', b'Eros', b'MTE', b'Gathr', b'LG/S', b'WB', b'SPC', b'BV', b'Magn.', b'Par.', b'WB', b'Shrts.', b'WB', b'Sony', b'FoxS', b'Focus', b'SPC', b'CB', b'WB', b'FRun', b'MBox', b'MBox', b'Imax', b'Fox', b'Zeit.', b'Magn.', b'AF', b'WB', b'FD', b'SD', b'LGF', b'EOne', b'IFC', b'SPC', b'FoxS', b'SPC', b'Vari.', b'FoxS', b'CGld', b'WB', b'Trib.', b'Wein.', b'ICir', b'Magn.', b'Free', b'WB', b'FRun', b'EOne', b'Rela.', b'Zeit.', b'Osci.', b'ICir', b'SP', b'Strand', b'AF', b'Vari.', b'PDA', b'SF', b'Strand', b'KL', b'IFC', b'MBox', b'RAtt.', b'BLS', b'Imax', b'CGld', b'Magn.', b'UTV', b'Zeit.', b'CGld', b'AF', b'FRun', b'FRun', b'FRun', b'KL', b'APD/C', b'KL']"
Weekly Gross,"[b'$33,791,369', b'$12,483,780', b'$11,783,975', b'$10,044,788', b'$8,962,599', b'$8,290,614', b'$8,138,132', b'$7,424,703', b'$6,122,360', b'$4,413,440', b'$3,199,710', b'$3,145,136', b'$2,716,173', b'$2,591,041', b'$2,377,361', b'$1,680,477', b'$1,376,445', b'$1,317,875', b'$1,233,451', b'$785,000', b'$769,155', b'$754,210', b'$686,085', b'$649,659', b'$431,230', b'$361,005', b'$358,374', b'$346,852', b'$300,591', b'$266,978', b'$265,055', b'$251,883', b'$225,564', b'$214,488', b'$181,742', b'$167,175', b'$143,777', b'$139,809', b'$138,591', b'$136,127', b'$135,038', b'$121,041', b'$116,536', b'$113,903', b'$107,844', b'$103,576', b'$97,867', b'$95,439', b'$86,242', b'$83,422', b'$77,782', b'$58,691', b'$56,971', b'$56,210', b'$53,693', b'$52,283', b'$48,051', b'$44,364', b'$41,426', b'$37,534', b'$37,384', b'$36,066', b'$28,577', b'$26,347', b'$25,572', b'$21,260', b'$19,388', b'$19,368', b'$17,897', b'$15,679', b'$14,487', b'$13,900', b'$13,662', b'$13,516', b'$13,381', b'$13,122', b'$10,511', b'$9,766', b'$8,364', b'$7,860', b'$6,994', b'$6,667', b'$6,268', b'$6,115', b'$5,245', b'$5,164', b'$4,150', b'$4,071', b'$3,152', b'$3,074', b'$3,023', b'$2,709', b'$2,499', b'$1,674', b'$1,601', b'$1,588', b'$1,132', b'$1,111', b'$1,084', b'$1,065', b'$1,057', b'$904', b'$673', b'$670', b'$641', b'$572', b'$567', b'$360', b'$141', b'$80']"
Change(%),"[b'-', b'-31.1%', b'-', b'-39.9%', b'-', b'-37.8%', b'-34.1%', b'-8.9%', b'-54.0%', b'-55.4%', b'-46.1%', b'+15.5%', b'-0.5%', b'+54.2%', b'-48.1%', b'-43.3%', b'-7.0%', b'-32.9%', b'-73.4%', b'-65.5%', b'-22.9%', b'-', b'-12.7%', b'-32.9%', b'-70.8%', b'-50.8%', b'-20.3%', b'+89.2%', b'-51.4%', b'-29.1%', b'+173.4%', b'-58.1%', b'-43.5%', b'-', b'-', b'-', b'-', b'-49.1%', b'-32.8%', b'+43.7%', b'+230.1%', b'-', b'-39.8%', b'+5.9%', b'-67.4%', b'+22.3%', b'-51.2%', b'-63.1%', b'-15.4%', b'+76.7%', b'+167.1%', b'+6.7%', b'-25.9%', b'+2.0%', b'+75.8%', b'+26.5%', b'-34.5%', b'+38.9%', b'-24.1%', b'+33.8%', b'-13.8%', b'-79.4%', b'+40.1%', b'-52.1%', b'-', b'-38.9%', b'+4.5%', b'-20.5%', b'-40.8%', b'-37.6%', b'-9.8%', b'-', b'+45.6%', b'-', b'-72.2%', b'-65.7%', b'-63.5%', b'+4.8%', b'+5.9%', b'+138.0%', b'-16.3%', b'-60.2%', b'-', b'-', b'+41.7%', b'-46.9%', b'-72.0%', b'-52.5%', b'-', b'-', b'+10.9%', b'-', b'-6.8%', b'-36.9%', b'-', b'+51.2%', b'-', b'-', b'-', b'-23.5%', b'-94.2%', b'-13.0%', b'-', b'-80.3%', b'-88.5%', b'-', b'-', b'+5.6%', b'-93.4%', b'-']"
Theater Count,"[b'3,525', b'3,230', b'2,771', b'2,511', b'2,700', b'2,951', b'3,110', b'1,836', b'2,589', b'2,313', b'1,930', b'626', b'985', b'725', b'1,112', b'722', b'983', b'652', b'1,075', b'601', b'352', b'1,118', b'352', b'333', b'447', b'210', b'295', b'46', b'104', b'258', b'225', b'183', b'151', b'7', b'51', b'56', b'69', b'180', b'138', b'11', b'79', b'35', b'133', b'23', b'55', b'52', b'101', b'42', b'38', b'39', b'14', b'86', b'32', b'23', b'12', b'4', b'69', b'16', b'19', b'13', b'30', b'51', b'9', b'17', b'11', b'8', b'12', b'19', b'26', b'13', b'13', b'1', b'8', b'2', b'12', b'1', b'15', b'2', b'4', b'4', b'6', b'17', b'1', b'1', b'3', b'3', b'2', b'4', b'2', b'1', b'1', b'1', b'2', b'7', b'3', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'2', b'1', b'2', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+8', b'-', b'-', b'-', b'-272', b'-243', b'-176', b'-966', b'-', b'-714', b'+54', b'+183', b'+369', b'-958', b'-475', b'+324', b'-223', b'-1,875', b'-824', b'-110', b'-', b'-50', b'+5', b'-716', b'-178', b'-10', b'+27', b'-6', b'-123', b'+125', b'-80', b'-122', b'-', b'-', b'-', b'-', b'-43', b'-64', b'+5', b'+34', b'-', b'-53', b'-', b'-191', b'-', b'-83', b'-31', b'-27', b'+9', b'+9', b'-19', b'-', b'+7', b'+4', b'-', b'-29', b'+6', b'-6', b'+1', b'-', b'-161', b'-8', b'-24', b'-', b'-1', b'-', b'+3', b'-4', b'-4', b'-3', b'-', b'-', b'-', b'-8', b'-', b'-2', b'+1', b'-', b'+1', b'-1', b'-4', b'-', b'-', b'-', b'-2', b'-5', b'-', b'-', b'-', b'-1', b'-', b'-1', b'+5', b'-', b'-', b'-', b'-', b'-', b'-', b'-7', b'-', b'-', b'-5', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$9,586', b'$3,865', b'$4,253', b'$4,000', b'$3,319', b'$2,809', b'$2,617', b'$4,044', b'$2,365', b'$1,908', b'$1,658', b'$5,024', b'$2,758', b'$3,574', b'$2,138', b'$2,328', b'$1,400', b'$2,021', b'$1,147', b'$1,306', b'$2,185', b'$675', b'$1,949', b'$1,951', b'$965', b'$1,719', b'$1,215', b'$7,540', b'$2,890', b'$1,035', b'$1,178', b'$1,376', b'$1,494', b'$30,641', b'$3,564', b'$2,985', b'$2,084', b'$777', b'$1,004', b'$12,375', b'$1,709', b'$3,458', b'$876', b'$4,952', b'$1,961', b'$1,992', b'$969', b'$2,272', b'$2,270', b'$2,139', b'$5,556', b'$682', b'$1,780', b'$2,444', b'$4,474', b'$13,071', b'$696', b'$2,773', b'$2,180', b'$2,887', b'$1,246', b'$707', b'$3,175', b'$1,550', b'$2,325', b'$2,658', b'$1,616', b'$1,019', b'$688', b'$1,206', b'$1,114', b'$13,900', b'$1,708', b'$6,758', b'$1,115', b'$13,122', b'$701', b'$4,883', b'$2,091', b'$1,965', b'$1,166', b'$392', b'$6,268', b'$6,115', b'$1,748', b'$1,721', b'$2,075', b'$1,018', b'$1,576', b'$3,074', b'$3,023', b'$2,709', b'$1,250', b'$239', b'$534', b'$1,588', b'$1,132', b'$1,111', b'$1,084', b'$1,065', b'$529', b'$904', b'$673', b'$670', b'$321', b'$572', b'$284', b'$360', b'$141', b'$80']"
