Date,"['2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10', '2009-10']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'-', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'-', b'93', b'94', b'-', b'95', b'96', b'97', b'-', b'98', b'-', b'99', b'100', b'101', b'102', b'103', b'-', b'104']"
LW,"[b'N', b'1', b'4', b'2', b'5', b'6', b'7', b'8', b'3', b'11', b'12', b'14', b'9', b'10', b'13', b'15', b'16', b'17', b'19', b'18', b'20', b'21', b'29', b'22', b'23', b'43', b'33', b'27', b'24', b'31', b'36', b'26', b'28', b'32', b'37', b'38', b'40', b'39', b'34', b'35', b'44', b'54', b'50', b'58', b'48', b'59', b'53', b'N', b'52', b'57', b'49', b'61', b'51', b'63', b'47', b'42', b'62', b'60', b'N', b'74', b'65', b'88', b'86', b'67', b'95', b'55', b'64', b'N', b'85', b'75', b'78', b'N', b'73', b'56', b'69', b'N', b'72', b'66', b'N', b'N', b'71', b'97', b'N', b'-', b'-', b'-', b'93', b'80', b'N', b'77', b'-', b'83', b'-', b'68', b'82', b'90', b'N', b'98', b'92', b'91', b'-', b'84', b'-', b'76', b'89', b'-', b'96', b'-', b'-', b'87']"
Title (Click to view),"[b'Watchmen', b""Tyler Perry's Madea Goes to Jail"", b'Taken', b'Slumdog Millionaire', b""He's Just Not That Into You"", b'Paul Blart: Mall Cop', b'Coraline', b'Confessions of a Shopaholic', b'Jonas Brothers: The 3D Concert Experience', b'Fired Up', b'Gran Torino', b'The Reader', b'Street Fighter: The Legend of Chun-Li', b'Friday the 13th (2009)', b'The International', b'The Pink Panther 2', b'Push', b'Hotel for Dogs', b'The Wrestler', b'Milk', b'The Curious Case of Benjamin Button', b'The Uninvited', b'Two Lovers', b'Doubt', b'Twilight', b'Bedtime Stories', b'The Class', b'New in Town', b'Under the Sea 3D', b'Marley and Me', b'Inkheart', b'Revolutionary Road', b'Frost/Nixon', b'Defiance', b'Last Chance Harvey', b'Bride Wars', b'Yes Man', b'Gomorrah', b'Valkyrie', b'Waltz with Bashir', b'Rachel Getting Married', b'Space Station 3-D (IMAX)', b'Fly Me to the Moon', b'Wendy and Lucy', b'Crossing Over', b'Che', b'Magnificent Desolation (IMAX)', b'Everlasting Moments', b'Play the Game', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Fanboys', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'My Bloody Valentine 3-D', b'Deep Sea 3D (IMAX)', b""I've Loved You So Long"", b'Delhi 6', b'Let the Right One In (2008)', b'Australia', b'Tokyo!', b'Frozen River', b'Roving Mars (IMAX)', b'Medicine for Melancholy', b'Harvard Beats Yale 29-29', b'Examined Life', b'12', b'The Day the Earth Stood Still (2008)', b'Notorious (2009)', b'Fados', b'Ballerina', b'U2 3D', b'Outlander', b'Yaavarum Nalam', b'Cherry Blossoms', b'2008 Oscar Shorts', b'Katyn', b""Explicit I'LLS"", b'An American Affair', b'Billu', b'13B', b'Reunion', b'Synecdoche, New York', b'The Wild Child (re-issue)', b'Dhoondte Reh Jaoge', b'Ciao', b'Our City Dreams', b'Absurdistan', b'Trouble the Water', b'The Betrayal', b""Sherman's Way"", b'Serbis', b'Familiar Strangers', b'Pray the Devil Back to Hell', b'Between Love & Goodbye', b'Desbocados', b'Just Another Love Story', b'Crips and Bloods: Made in America', b'Shuttle', b'Eleven Minutes', b'How About You', b'The Secrets', b'Box Elder', b'A Secret', b'Teeth', b'Lola Montes (re-issue)', b""One Day You'll Understand"", b""Momma's Man"", b'Were the World Mine', b'Sixty Six', b""J'entends plus la guitare"", b'Stranded: I Have Come from a Plane That Crashed on the Mountains']"
Studio,"[b'WB', b'LGF', b'Fox', b'FoxS', b'WB (NL)', b'Sony', b'Focus', b'BV', b'BV', b'SGem', b'WB', b'Wein.', b'Fox', b'WB (NL)', b'Sony', b'Sony', b'Sum.', b'P/DW', b'FoxS', b'Focus', b'Par.', b'P/DW', b'Magn.', b'Mira.', b'Sum.', b'BV', b'SPC', b'LGF', b'WB', b'Fox', b'WB (NL)', b'ParV', b'Uni.', b'ParV', b'Over.', b'Fox', b'WB', b'IFC', b'UA', b'SPC', b'SPC', b'Imax', b'Sum.', b'Osci.', b'Wein.', b'IFC', b'Imax', b'IFC', b'Slow', b'3D', b'Wein.', b'NGE', b'LGF', b'WB', b'SPC', b'UTV', b'Magn.', b'Fox', b'LibE', b'SPC', b'BV', b'IFC', b'Kino', b'Zeit.', b'SPC', b'Fox', b'FoxS', b'Zeit.', b'FRun', b'NGE', b'TRR', b'AdL.', b'Strand', b'Shrts.', b'Koch', b'PArch', b'Scre.', b'Eros', b'AdL.', b'Abr.', b'SPC', b'FDesk', b'UTV', b'Reg.', b'FRun', b'FRun', b'Zeit.', b'CGld', b'ICir', b'Reg.', b'Caval.', b'Bal.', b'Embr.', b'Slow', b'Koch', b'Argo.', b'Truly', b'Reg.', b'Strand', b'Mont.', b'N/A', b'Strand', b'RAtt.', b'Rialto', b'Kino', b'Kino', b'SpkP', b'FInd.', b'FDesk', b'Zeit.']"
Weekly Gross,"[b'$67,934,692', b'$10,373,735', b'$9,584,295', b'$9,083,613', b'$5,471,518', b'$5,224,153', b'$4,150,696', b'$4,118,704', b'$3,294,995', b'$3,024,672', b'$2,748,056', b'$2,642,548', b'$1,960,846', b'$1,925,552', b'$1,848,002', b'$1,586,483', b'$1,515,268', b'$1,322,496', b'$1,033,715', b'$787,392', b'$599,625', b'$563,836', b'$523,450', b'$498,753', b'$496,391', b'$476,673', b'$399,079', b'$365,183', b'$359,260', b'$334,130', b'$329,042', b'$314,758', b'$308,605', b'$293,038', b'$246,971', b'$206,834', b'$194,199', b'$185,703', b'$177,395', b'$128,312', b'$90,908', b'$88,744', b'$80,635', b'$72,642', b'$65,713', b'$62,819', b'$60,228', b'$56,820', b'$56,752', b'$51,778', b'$50,850', b'$50,760', b'$50,394', b'$47,484', b'$45,314', b'$38,921', b'$37,807', b'$32,953', b'$32,310', b'$23,345', b'$22,765', b'$19,916', b'$17,717', b'$17,707', b'$17,598', b'$17,575', b'$16,847', b'$16,558', b'$15,441', b'$15,323', b'$15,106', b'$14,857', b'$14,543', b'$14,122', b'$11,979', b'$11,494', b'$9,706', b'$8,951', b'$8,083', b'$8,030', b'$7,839', b'$5,142', b'$5,127', b'$4,644', b'$3,979', b'$3,958', b'$3,905', b'$3,414', b'$3,352', b'$3,174', b'$3,009', b'$2,758', b'$2,603', b'$2,557', b'$2,525', b'$2,387', b'$1,925', b'$1,873', b'$1,832', b'$1,449', b'$939', b'$903', b'$886', b'$819', b'$648', b'$562', b'$460', b'$301', b'$260', b'$260']"
Change(%),"[b'-', b'-46.4%', b'-24.3%', b'-41.5%', b'-31.4%', b'-24.7%', b'-36.3%', b'-32.1%', b'-76.5%', b'-31.6%', b'-30.7%', b'-31.3%', b'-66.0%', b'-60.1%', b'-52.7%', b'-49.4%', b'-47.4%', b'-39.4%', b'-43.9%', b'-60.8%', b'-43.5%', b'-39.0%', b'+7.2%', b'-31.5%', b'-29.9%', b'+180.8%', b'+5.5%', b'-31.3%', b'-47.7%', b'-25.6%', b'+36.4%', b'-40.8%', b'-37.3%', b'-33.4%', b'+3.9%', b'-11.2%', b'-2.2%', b'-13.0%', b'-46.5%', b'-57.8%', b'-45.6%', b'+16.2%', b'-7.9%', b'+30.6%', b'-36.9%', b'+17.1%', b'-18.9%', b'-', b'-25.9%', b'-7.8%', b'-44.8%', b'-2.7%', b'-37.3%', b'+16.1%', b'-63.8%', b'-77.3%', b'-15.6%', b'-37.2%', b'-', b'+89.6%', b'-25.3%', b'+568.8%', b'+424.8%', b'-30.2%', b'+1,419.7%', b'-74.6%', b'-48.1%', b'-', b'+278.3%', b'+48.6%', b'+98.9%', b'-', b'+5.7%', b'-75.5%', b'-42.2%', b'-', b'-34.3%', b'-70.6%', b'-', b'-', b'-49.0%', b'+1,074.0%', b'-', b'-', b'-', b'-', b'+114.8%', b'-47.7%', b'-', b'-58.3%', b'-', b'-49.2%', b'-', b'-89.9%', b'-56.1%', b'-1.6%', b'-', b'+439.8%', b'-1.3%', b'-36.3%', b'+147.1%', b'-81.1%', b'-', b'-89.8%', b'-76.0%', b'-', b'-17.6%', b'-', b'-', b'-91.7%']"
Theater Count,"[b'3,611', b'2,151', b'3,016', b'2,890', b'2,445', b'2,558', b'1,959', b'2,290', b'1,276', b'1,798', b'1,520', b'1,175', b'1,164', b'1,705', b'1,184', b'1,219', b'1,142', b'1,120', b'677', b'447', b'401', b'458', b'93', b'312', b'398', b'283', b'88', b'330', b'46', b'297', b'310', b'235', b'266', b'249', b'218', b'204', b'139', b'28', b'238', b'129', b'76', b'8', b'9', b'33', b'12', b'25', b'5', b'5', b'20', b'7', b'45', b'15', b'78', b'4', b'32', b'40', b'28', b'34', b'1', b'12', b'6', b'2', b'2', b'3', b'5', b'25', b'23', b'1', b'3', b'8', b'46', b'6', b'8', b'12', b'1', b'1', b'2', b'70', b'10', b'2', b'9', b'2', b'10', b'1', b'1', b'2', b'3', b'2', b'1', b'4', b'1', b'2', b'1', b'11', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+99', b'-73', b'-53', b'-413', b'-140', b'-133', b'-244', b'+5', b'-13', b'-230', b'-28', b'+28', b'-1,055', b'-847', b'-660', b'-423', b'-261', b'-99', b'-381', b'-157', b'-277', b'+27', b'-88', b'-50', b'+160', b'+15', b'-102', b'-5', b'-17', b'+113', b'-69', b'-64', b'-68', b'+37', b'-20', b'-31', b'+8', b'-51', b'-79', b'-39', b'-3', b'-', b'+13', b'+3', b'+7', b'-1', b'-', b'-2', b'-', b'+11', b'-', b'-14', b'-', b'-14', b'-50', b'+1', b'-30', b'-', b'+2', b'-', b'-', b'+1', b'+2', b'+4', b'-33', b'-18', b'-', b'+2', b'+4', b'+34', b'-', b'+3', b'-17', b'-', b'-', b'-', b'-', b'-', b'-', b'-15', b'+1', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-', b'-9', b'-1', b'-', b'-', b'-', b'+1', b'-', b'-', b'-3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-1']"
Average,"[b'$18,813', b'$4,823', b'$3,178', b'$3,143', b'$2,238', b'$2,042', b'$2,119', b'$1,799', b'$2,582', b'$1,682', b'$1,808', b'$2,249', b'$1,685', b'$1,129', b'$1,561', b'$1,301', b'$1,327', b'$1,181', b'$1,527', b'$1,762', b'$1,495', b'$1,231', b'$5,628', b'$1,599', b'$1,247', b'$1,684', b'$4,535', b'$1,107', b'$7,810', b'$1,125', b'$1,061', b'$1,339', b'$1,160', b'$1,177', b'$1,133', b'$1,014', b'$1,397', b'$6,632', b'$745', b'$995', b'$1,196', b'$11,093', b'$8,959', b'$2,201', b'$5,476', b'$2,513', b'$12,046', b'$11,364', b'$2,838', b'$7,397', b'$1,130', b'$3,384', b'$646', b'$11,871', b'$1,416', b'$973', b'$1,350', b'$969', b'$32,310', b'$1,945', b'$3,794', b'$9,958', b'$8,859', b'$5,902', b'$3,520', b'$703', b'$732', b'$16,558', b'$5,147', b'$1,915', b'$328', b'$2,476', b'$1,818', b'$1,177', b'$11,979', b'$11,494', b'$4,853', b'$128', b'$808', b'$4,015', b'$871', b'$2,571', b'$513', b'$4,644', b'$3,979', b'$1,979', b'$1,302', b'$1,707', b'$3,352', b'$794', b'$3,009', b'$1,379', b'$2,603', b'$232', b'$2,525', b'$2,387', b'$1,925', b'$1,873', b'$916', b'$1,449', b'$939', b'$903', b'$886', b'$819', b'$648', b'$562', b'$460', b'$301', b'$260', b'$260']"
