Date,"['2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22', '2008-22']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'78', b'77', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133']"
LW,"[b'N', b'1', b'N', b'3', b'2', b'4', b'5', b'7', b'6', b'8', b'10', b'9', b'11', b'38', b'19', b'12', b'15', b'13', b'14', b'16', b'17', b'22', b'18', b'21', b'27', b'24', b'32', b'42', b'25', b'26', b'31', b'23', b'28', b'75', b'39', b'34', b'29', b'33', b'43', b'35', b'46', b'36', b'54', b'N', b'30', b'N', b'52', b'61', b'65', b'44', b'41', b'50', b'45', b'51', b'58', b'N', b'49', b'56', b'48', b'55', b'37', b'53', b'60', b'74', b'64', b'69', b'91', b'62', b'66', b'68', b'63', b'N', b'67', b'76', b'87', b'70', b'-', b'120', b'114', b'73', b'N', b'86', b'111', b'100', b'80', b'88', b'81', b'128', b'59', b'78', b'72', b'103', b'121', b'-', b'93', b'84', b'79', b'-', b'98', b'102', b'124', b'110', b'85', b'89', b'118', b'-', b'92', b'99', b'95', b'90', b'77', b'113', b'115', b'-', b'105', b'109', b'129', b'108', b'106', b'117', b'123', b'-', b'119', b'-', b'126', b'101', b'104', b'125', b'-', b'107', b'116', b'97', b'127']"
Title (Click to view),"[b'Sex and the City', b'Indiana Jones and the Kingdom of the Crystal Skull', b'The Strangers', b'Iron Man', b'The Chronicles of Narnia: Prince Caspian', b'What Happens in Vegas', b'Speed Racer', b'Baby Mama', b'Made of Honor', b'Forgetting Sarah Marshall', b'The Visitor', b'Harold and Kumar Escape from Guantanamo Bay', b""Dr. Seuss' Horton Hears a Who!"", b'The Fall', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'The Forbidden Kingdom', b""Nim's Island"", b'Then She Found Me', b'Young@Heart', b'College Road Trip', b'Son of Rambow', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Drillbit Taylor', b'Roman de Gare', b'Superhero Movie', b'The Counterfeiters', b'U2 3D', b'Space Station 3-D (IMAX)', b'10,000 B.C.', b'Street Kings', b'The Ruins', b'Before the Rains', b'Leatherheads', b'Emma Smith: My Story', b'The Bank Job', b'Magnificent Desolation (IMAX)', b'Reprise', b'Priceless', b'Deep Sea 3D (IMAX)', b'Redbelt', b'The Children of Huang Shi', b'Shine a Light', b""The Band's Visit"", b'The Foot Fist Way', b'National Treasure: Book of Secrets', b'Bigger, Stronger, Faster*', b'Roving Mars (IMAX)', b'Shutter', b'The Edge of Heaven', b'The Bucket List', b'Smart People', b'Fugitive Pieces', b'My Blueberry Nights', b'Flawless (2008)', b'Surfwise', b'Savage Grace', b'War, Inc.', b'In Bruges', b'Under the Same Moon', b'Never Back Down', b'Jumper', b'OSS 117: Cairo, Nest of Spies', b'My Father My Lord', b""Constantine's Sword"", b'Mister Lonely', b'Deception (2008)', b'The Year My Parents Went on Vacation', b'Jellyfish', b'The Life Before Her Eyes', b'The Flight of the Red Balloon', b'Up the Yangtze', b'Stuck', b'Galapagos (IMAX)', b'Juno', b'Caramel', b'A Jihad for Love', b'The First Saturday in May', b'Alexandra', b'Chop Shop', b'Refusenik', b'Trying to Get Good: The Jazz Odyssey of Jack Sheldon', b'My Brother Is an Only Child', b'Aida at La Scala', b'La Rondine at Fenice', b'A Four Letter Word', b'Married Life', b'The Singing Revolution', b'Kiss the Bride', b'Standard Operating Procedure', b'Bloodline', b'Sangre de Mi Sangre', b'The Duchess of Langeais', b'Planet B-Boy', b'Blindsight', b'The Dhamma Brothers', b'America the Beautiful', b'Wild Safari 3D (IMAX)', b'Operation Filmmaker', b""Tuya's Marriage"", b'Girls Rock!', b'Love and Honor', b'The Unforeseen', b'Bella', b'Paranoid Park', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Still Life', b'Love Songs', b'Penelope', b'Contempt (re-issue)', b'A Man Named Pearl', b'Alvin and the Chipmunks', b'Starting Out in the Evening', b'XXY', b'Tristan und Isolde at La Scala', b'Noise', b'Stop-Loss', b'Shotgun Stories', b'As It Is in Heaven (2008)', b'T-Rex: Back to the Cretaceous (IMAX)', b'Beaufort', b'Battle for Haditha', b'Forever', b'Honeydripper', b'Woman on the Beach', b'Irina Palm', b'Snow Angels', b'Yella', b'Praying with Lior', b'Haunted Castle (IMAX)', b'Chicago 10', b'Last Year at Marienbad (re-issue)', b'Twisted: A Balloonamentary', b'Taxi to the Dark Side']"
Studio,"[b'WB (NL)', b'Par.', b'Rog.', b'Par.', b'BV', b'Fox', b'WB', b'Uni.', b'Sony', b'Uni.', b'Over.', b'WB (NL)', b'Fox', b'RAtt.', b'NGE', b'LGF', b'Fox', b'Think', b'FoxS', b'BV', b'ParV', b'3D', b'Par.', b'Gold.', b'MGM/W', b'SPC', b'NGE', b'Imax', b'WB', b'FoxS', b'P/DW', b'RAtt.', b'Uni.', b'CMG', b'LGF', b'Imax', b'Mira.', b'Gold.', b'WB', b'SPC', b'SPC', b'ParV', b'SPC', b'ParV', b'BV', b'Magn.', b'BV', b'Fox', b'Strand', b'WB', b'Mira.', b'Gold.', b'Wein.', b'Magn.', b'Magn.', b'IFC', b'First', b'Focus', b'Wein.', b'Sum.', b'Fox', b'MBox', b'Kino', b'FRun', b'IFC', b'Fox', b'CityL', b'Zeit.', b'Magn.', b'IFC', b'Zeit.', b'Think', b'Imax', b'FoxS', b'RAtt.', b'FRun', b'Truly', b'CGld', b'Koch', b'Abr.', b'Reel', b'Think', b'Emr.', b'Emr.', b'Embr.', b'SPC', b'Abr.', b'Reg.', b'SPC', b'CLS', b'IFC', b'IFC', b'Elep.', b'Abr.', b'Bal.', b'FInd.', b'NWav', b'Icar.', b'MBox', b'Shad.', b'Elev.', b'CGld', b'RAtt.', b'IFC', b'Type.', b'NYer', b'IFC', b'Sum.', b'Rialto', b'Tent.', b'Fox', b'RAtt.', b'FM', b'Emr.', b'Think', b'Par.', b'ICir', b'Vita.', b'Imax', b'Kino', b'Lafa.', b'Icar.', b'Emr.', b'NYer', b'Strand', b'WIP', b'CGld', b'FRun', b'NWav', b'RAtt.', b'Rialto', b'N/A', b'Think']"
Weekly Gross,"[b'$77,958,978', b'$59,339,836', b'$28,356,800', b'$18,745,129', b'$17,659,994', b'$9,606,219', b'$3,229,341', b'$3,200,980', b'$2,920,123', b'$1,643,520', b'$756,445', b'$743,284', b'$561,010', b'$517,394', b'$478,658', b'$353,289', b'$346,872', b'$345,198', b'$340,146', b'$281,677', b'$241,272', b'$201,809', b'$158,763', b'$145,298', b'$125,349', b'$119,873', b'$118,284', b'$112,132', b'$105,831', b'$98,823', b'$94,901', b'$92,787', b'$90,975', b'$86,643', b'$85,027', b'$76,452', b'$71,314', b'$68,614', b'$65,601', b'$65,184', b'$64,253', b'$50,432', b'$50,296', b'$50,064', b'$49,957', b'$45,452', b'$45,334', b'$45,277', b'$44,100', b'$43,794', b'$41,774', b'$40,789', b'$37,954', b'$36,888', b'$35,769', b'$32,965', b'$28,251', b'$27,858', b'$27,851', b'$27,019', b'$23,325', b'$23,179', b'$19,699', b'$19,458', b'$18,062', b'$16,837', b'$15,657', b'$15,074', b'$14,576', b'$14,479', b'$13,776', b'$13,446', b'$12,355', b'$11,445', b'$10,943', b'$9,592', b'$9,385', b'$9,133', b'$8,474', b'$8,287', b'$7,459', b'$6,545', b'$6,540', b'$5,838', b'$5,540', b'$5,163', b'$5,161', b'$4,972', b'$4,729', b'$4,445', b'$3,909', b'$3,703', b'$3,662', b'$3,572', b'$3,369', b'$3,346', b'$3,230', b'$3,143', b'$3,098', b'$2,851', b'$2,775', b'$2,753', b'$2,562', b'$2,487', b'$2,424', b'$2,172', b'$2,111', b'$1,974', b'$1,829', b'$1,828', b'$1,756', b'$1,456', b'$1,392', b'$1,080', b'$1,076', b'$1,067', b'$1,028', b'$980', b'$878', b'$862', b'$782', b'$759', b'$717', b'$613', b'$535', b'$529', b'$516', b'$497', b'$455', b'$418', b'$310', b'$296', b'$246']"
Change(%),"[b'-', b'-59.3%', b'-', b'-38.5%', b'-49.0%', b'-31.3%', b'-48.0%', b'-37.4%', b'-44.9%', b'-43.3%', b'-32.3%', b'-50.2%', b'-25.4%', b'+481.5%', b'+44.7%', b'-48.1%', b'-27.9%', b'-42.1%', b'-36.5%', b'-33.2%', b'-38.8%', b'-1.2%', b'-59.1%', b'-39.2%', b'-7.1%', b'-27.1%', b'+6.7%', b'+40.6%', b'-34.1%', b'-35.9%', b'-20.3%', b'-44.5%', b'-32.0%', b'+520.0%', b'-4.0%', b'-30.3%', b'-44.9%', b'-38.0%', b'-11.2%', b'-36.4%', b'-2.3%', b'-48.9%', b'+20.7%', b'-', b'-59.0%', b'-', b'-9.5%', b'+45.1%', b'+69.5%', b'-37.0%', b'-48.1%', b'-24.2%', b'-43.9%', b'-29.7%', b'-1.0%', b'-', b'-48.2%', b'-30.5%', b'-52.6%', b'-32.9%', b'-74.9%', b'-49.2%', b'-40.6%', b'+36.9%', b'-31.8%', b'-22.9%', b'+153.1%', b'-45.6%', b'-42.6%', b'-36.6%', b'-49.0%', b'-', b'-49.5%', b'-10.8%', b'+40.4%', b'-50.9%', b'-', b'+1,139.2%', b'+433.6%', b'-46.3%', b'-', b'-16.1%', b'+244.9%', b'+60.7%', b'-44.6%', b'-28.9%', b'-45.7%', b'+2,503.1%', b'-86.2%', b'-58.4%', b'-77.3%', b'+9.8%', b'+398.9%', b'-', b'-21.0%', b'-60.9%', b'-68.4%', b'-', b'-18.0%', b'-17.0%', b'+447.3%', b'+42.6%', b'-68.7%', b'-64.8%', b'+117.8%', b'-', b'-54.6%', b'-47.0%', b'-54.7%', b'-71.9%', b'-85.3%', b'-10.5%', b'-9.0%', b'-', b'-62.3%', b'-53.3%', b'+834.5%', b'-57.6%', b'-65.7%', b'-30.3%', b'+49.0%', b'-', b'-21.5%', b'-', b'+20.8%', b'-84.6%', b'-82.1%', b'+1.2%', b'-', b'-82.7%', b'-78.8%', b'-92.5%', b'-6.1%']"
Theater Count,"[b'3,285', b'4,264', b'2,466', b'3,650', b'3,801', b'3,086', b'2,070', b'1,784', b'1,905', b'768', b'270', b'474', b'428', b'109', b'48', b'262', b'350', b'150', b'197', b'241', b'139', b'15', b'142', b'35', b'157', b'97', b'10', b'15', b'139', b'98', b'140', b'44', b'138', b'13', b'130', b'10', b'14', b'35', b'10', b'41', b'17', b'17', b'42', b'4', b'64', b'6', b'10', b'37', b'4', b'57', b'48', b'26', b'46', b'28', b'9', b'2', b'2', b'23', b'41', b'8', b'29', b'12', b'8', b'5', b'6', b'28', b'5', b'8', b'9', b'11', b'5', b'2', b'2', b'15', b'3', b'1', b'3', b'3', b'3', b'3', b'1', b'6', b'1', b'1', b'4', b'14', b'2', b'2', b'7', b'1', b'6', b'5', b'1', b'2', b'2', b'1', b'3', b'1', b'3', b'10', b'2', b'3', b'4', b'8', b'2', b'1', b'5', b'4', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'5', b'2', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'+4', b'-', b'-265', b'-128', b'-102', b'-1,042', b'-374', b'-488', b'-305', b'-', b'-276', b'-60', b'+89', b'-', b'-225', b'-76', b'-', b'-15', b'-42', b'-13', b'-', b'-76', b'-', b'+4', b'-10', b'-', b'+2', b'-48', b'-21', b'+17', b'+3', b'-44', b'+5', b'+8', b'-2', b'-', b'-5', b'-', b'-41', b'+10', b'-21', b'+7', b'-', b'-23', b'-', b'-', b'+7', b'+3', b'-12', b'-6', b'-', b'-13', b'-12', b'+5', b'-', b'-', b'-12', b'-22', b'-13', b'-35', b'-1', b'+1', b'+2', b'-2', b'-', b'-', b'-1', b'-2', b'-1', b'-1', b'-', b'-1', b'-', b'-1', b'-', b'-', b'+2', b'+2', b'-', b'-', b'-1', b'-1', b'-', b'-', b'-3', b'-', b'+1', b'-11', b'-2', b'-', b'+1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-1', b'+1', b'-', b'-', b'-4', b'+1', b'-', b'-', b'-1', b'-', b'-2', b'-17', b'-', b'-', b'-', b'-', b'-3', b'+1', b'-', b'-', b'+1', b'-', b'-', b'-', b'-', b'-1', b'-4', b'-', b'-', b'-', b'-1', b'-1', b'-1', b'-']"
Average,"[b'$23,732', b'$13,916', b'$11,499', b'$5,136', b'$4,646', b'$3,113', b'$1,560', b'$1,794', b'$1,533', b'$2,140', b'$2,802', b'$1,568', b'$1,311', b'$4,747', b'$9,972', b'$1,348', b'$991', b'$2,301', b'$1,727', b'$1,169', b'$1,736', b'$13,454', b'$1,118', b'$4,151', b'$798', b'$1,236', b'$11,828', b'$7,475', b'$761', b'$1,008', b'$678', b'$2,109', b'$659', b'$6,665', b'$654', b'$7,645', b'$5,094', b'$1,960', b'$6,560', b'$1,590', b'$3,780', b'$2,967', b'$1,198', b'$12,516', b'$781', b'$7,575', b'$4,533', b'$1,224', b'$11,025', b'$768', b'$870', b'$1,569', b'$825', b'$1,317', b'$3,974', b'$16,483', b'$14,126', b'$1,211', b'$679', b'$3,377', b'$804', b'$1,932', b'$2,462', b'$3,892', b'$3,010', b'$601', b'$3,131', b'$1,884', b'$1,620', b'$1,316', b'$2,755', b'$6,723', b'$6,178', b'$763', b'$3,648', b'$9,592', b'$3,128', b'$3,044', b'$2,825', b'$2,762', b'$7,459', b'$1,091', b'$6,540', b'$5,838', b'$1,385', b'$369', b'$2,581', b'$2,486', b'$676', b'$4,445', b'$652', b'$741', b'$3,662', b'$1,786', b'$1,685', b'$3,346', b'$1,077', b'$3,143', b'$1,033', b'$285', b'$1,388', b'$918', b'$641', b'$311', b'$1,212', b'$2,172', b'$422', b'$494', b'$1,829', b'$1,828', b'$585', b'$1,456', b'$1,392', b'$1,080', b'$1,076', b'$213', b'$514', b'$980', b'$878', b'$431', b'$782', b'$759', b'$717', b'$613', b'$535', b'$265', b'$516', b'$497', b'$455', b'$418', b'$310', b'$296', b'$246']"
