Date,"['2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08', '2016-08']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110']"
LW,"[b'1', b'N', b'2', b'N', b'3', b'N', b'4', b'6', b'5', b'7', b'9', b'8', b'22', b'10', b'12', b'11', b'N', b'16', b'17', b'N', b'14', b'15', b'20', b'N', b'19', b'18', b'25', b'23', b'24', b'13', b'26', b'27', b'21', b'34', b'29', b'30', b'36', b'51', b'42', b'35', b'32', b'39', b'33', b'48', b'37', b'38', b'58', b'40', b'68', b'31', b'44', b'28', b'49', b'41', b'43', b'53', b'46', b'45', b'50', b'66', b'74', b'54', b'59', b'47', b'85', b'71', b'63', b'56', b'N', b'69', b'57', b'N', b'64', b'78', b'70', b'99', b'65', b'-', b'98', b'55', b'87', b'67', b'90', b'79', b'77', b'80', b'61', b'-', b'97', b'81', b'72', b'92', b'88', b'-', b'60', b'82', b'95', b'100', b'84', b'83', b'94', b'-', b'105', b'93', b'101', b'73', b'102', b'76', b'104', b'103']"
Title (Click to view),"[b'Deadpool', b'Risen', b'Kung Fu Panda 3', b'The Witch', b'How to Be Single', b'Race (2016)', b'Zoolander 2', b'The Revenant', b'Star Wars: The Force Awakens', b'Hail, Caesar!', b'Ride Along 2', b'The Choice', b'The Lady in the Van', b'The Boy (2016)', b'The 5th Wave', b'The Finest Hours', b'The Mermaid (Mei ren yu)', b'The Big Short', b'Brooklyn', b'Busco Novio Para Mi Mujer', b'Dirty Grandpa', b'13 Hours: The Secret Soldiers of Benghazi', b'Spotlight', b'Neerja', b'Where to Invade Next', b""Daddy's Home"", b'Room', b'45 Years', b'The Good Dinosaur', b'Pride and Prejudice and Zombies', b'2016 Oscar Nominated Short Films', b'Alvin and the Chipmunks: The Road Chip', b'Fifty Shades of Black', b'Creed', b'The Hunger Games: Mockingjay - Part 2', b'Carol', b'Norm of the North', b'Spectre', b'Son of Saul', b'Joy', b'Ip Man 3', b'The Little Prince', b'The Hateful Eight', b'The Forest', b'Sisters', b'The Danish Girl', b'Touched with Fire', b'Anomalisa', b'Embrace of the Serpent', b'The Monkey King 2 in 3D', b'Dough', b'Fitoor', b'Hubble 3D', b'The Martian', b'Bridge of Spies', b'Mustang', b'Concussion (2015)', b'Point Break (2015)', b'Trumbo (2015)', b'A War', b'Island of Lemurs: Madagascar (IMAX)', b'Youth', b'Hotel Transylvania 2', b'The Peanuts Movie', b'Born to Be Wild (IMAX)', b'The Club', b'Boy and the World', b'Tumbledown', b'City of Women (2016 re-issue)', b'Theeb', b'Rams (Hr\xc3\xbatar)', b'We Are Twisted F***ing Sister!', b'Until Forever', b'Macbeth (2015)', b'Mountains May Depart', b""Jafar Panahi's Taxi"", b'Beauty and the Beast (2016 re-issue)', b'Requiem for the American Dream', b'In Jackson Heights', b'Ingrid Bergman: In Her Own Words', b'Eisenstein in Guanajuato', b'Under the Sea 3D', b'Space Station 3-D (IMAX)', b'Aferim!', b'Chimes at Midnight (2016 re-release)', b'Deep Sea 3D (IMAX)', b'Heart of a Dog', b'The Summer of Sangaile', b'Remember (Canada Release)', b'Jane Got a Gun', b'Janis: Little Girl Blue', b'Grandma (2015)', b'To the Arctic (IMAX)', b'The Forbidden Room', b""The New Year's Eve of Old Lee"", b'In the Shadow of Women', b'Sembene!', b'Journey to the South Pacific', b'Regression', b'Labyrinth of Lies', b'Of Mind and Music', b'Moana With Sound (2015 re-issue)', b'Troublemakers: The Story of Land Art', b'On War', b'Arabian Nights: Volume 1 - The Restless One', b'Providence', b'Arabian Nights: Volume 2 - The Desolate One', b'Hitchcock/Truffaut', b'Arabian Nights: Volume 3 - The Enchanted One', b'Yosemite']"
Studio,"[b'Fox', b'Sony', b'Fox', b'A24', b'WB (NL)', b'Focus', b'Par.', b'Fox', b'BV', b'Uni.', b'Uni.', b'LGF', b'SPC', b'STX', b'Sony', b'BV', b'Sony', b'Par.', b'FoxS', b'PNT', b'LGF', b'Par.', b'ORF', b'FIP', b'Drft.', b'Par.', b'A24', b'IFC', b'BV', b'SGem', b'Shrts.', b'Fox', b'ORF', b'WB (NL)', b'LGF', b'Wein.', b'LGF', b'Sony', b'SPC', b'Fox', b'WGUSA', b'EOne', b'Wein.', b'Focus', b'Uni.', b'Focus', b'RAtt.', b'Par.', b'Osci.', b'CL', b'Men.', b'UTV', b'WB', b'Fox', b'BV', b'Cohen', b'Sony', b'WB', b'BST', b'Magn.', b'WB', b'FoxS', b'Sony', b'Fox', b'WB', b'MBox', b'GK', b'SM', b'Cohen', b'FM', b'Cohen', b'MBox', b'Linn', b'Wein.', b'KL', b'KL', b'Jan.', b'TFC', b'Zipp.', b'Rialto', b'Strand', b'WB', b'Imax', b'BWP', b'Jan.', b'WB', b'Abr.', b'Strand', b'EOne', b'Wein.', b'FR', b'SPC', b'WB', b'KL', b'CL', b'Distrib.', b'KL', b'Imax', b'W/Dim.', b'SPC', b'Mont.', b'KL', b'FRun', b'Indic.', b'KL', b'MS', b'KL', b'Cohen', b'KL', b'Mont.']"
Weekly Gross,"[b'$73,744,122', b'$15,703,747', b'$14,850,775', b'$11,608,529', b'$10,927,233', b'$9,589,622', b'$6,892,458', b'$5,389,919', b'$5,195,589', b'$3,659,665', b'$2,701,005', b'$2,371,489', b'$2,329,885', b'$1,728,301', b'$1,600,936', b'$1,456,590', b'$1,346,253', b'$1,263,111', b'$1,176,526', b'$1,120,356', b'$965,468', b'$879,538', b'$805,450', b'$797,867', b'$793,563', b'$730,052', b'$644,590', b'$490,023', b'$476,879', b'$411,578', b'$388,232', b'$330,026', b'$277,985', b'$253,277', b'$250,714', b'$181,746', b'$154,954', b'$154,675', b'$127,844', b'$121,459', b'$120,633', b'$120,432', b'$118,718', b'$117,863', b'$113,730', b'$104,736', b'$100,571', b'$78,982', b'$77,733', b'$76,047', b'$68,527', b'$66,970', b'$60,609', b'$60,005', b'$53,318', b'$46,830', b'$43,032', b'$36,074', b'$35,542', b'$33,514', b'$32,277', b'$25,853', b'$24,881', b'$21,718', b'$21,149', b'$15,932', b'$15,684', b'$13,060', b'$12,516', b'$11,981', b'$10,935', b'$8,277', b'$7,555', b'$7,319', b'$7,136', b'$6,329', b'$6,106', b'$5,761', b'$5,745', b'$5,479', b'$5,458', b'$4,904', b'$3,804', b'$3,800', b'$3,685', b'$3,521', b'$3,012', b'$2,534', b'$2,133', b'$1,990', b'$1,990', b'$1,772', b'$1,484', b'$1,410', b'$1,369', b'$1,326', b'$1,100', b'$967', b'$929', b'$928', b'$580', b'$524', b'$443', b'$439', b'$307', b'$176', b'$124', b'$114', b'$108', b'$84']"
Change(%),"[b'-59.1%', b'-', b'-51.1%', b'-', b'-53.6%', b'-', b'-62.2%', b'-40.5%', b'-43.3%', b'-58.2%', b'-53.1%', b'-65.2%', b'+160.7%', b'-57.4%', b'-58.1%', b'-63.0%', b'-', b'-34.1%', b'-28.3%', b'-', b'-67.4%', b'-58.7%', b'-25.0%', b'-', b'-44.4%', b'-49.8%', b'-7.7%', b'-39.9%', b'-37.7%', b'-88.3%', b'-39.0%', b'-39.0%', b'-69.0%', b'+21.4%', b'-43.1%', b'-31.2%', b'-10.3%', b'+212.4%', b'+11.9%', b'-39.3%', b'-51.1%', b'-19.7%', b'-46.5%', b'+57.2%', b'-33.4%', b'-30.5%', b'+285.3%', b'-35.6%', b'+593.5%', b'-70.8%', b'-22.4%', b'-85.4%', b'-15.8%', b'-50.8%', b'-42.8%', b'+1.3%', b'-46.9%', b'-57.4%', b'-46.5%', b'+121.4%', b'+350.5%', b'-38.7%', b'-4.5%', b'-72.5%', b'+609.2%', b'+69.3%', b'-12.0%', b'-63.3%', b'-', b'+21.4%', b'-66.5%', b'-', b'-54.5%', b'+27.3%', b'-25.4%', b'+853.2%', b'-60.9%', b'-', b'+455.6%', b'-86.4%', b'+89.5%', b'-66.0%', b'+85.7%', b'-30.9%', b'-38.8%', b'-30.9%', b'-86.3%', b'-', b'+77.6%', b'-54.9%', b'-76.7%', b'-4.5%', b'-48.2%', b'-', b'-94.3%', b'-69.1%', b'-13.9%', b'+71.5%', b'-72.1%', b'-74.4%', b'-57.7%', b'-', b'+105.1%', b'-69.3%', b'-34.0%', b'-97.8%', b'-70.3%', b'-98.1%', b'-67.6%', b'-79.1%']"
Theater Count,"[b'3,722', b'2,915', b'3,448', b'2,046', b'3,357', b'2,369', b'3,418', b'1,939', b'1,618', b'1,726', b'1,210', b'1,817', b'540', b'977', b'850', b'946', b'35', b'432', b'443', b'357', b'789', b'601', b'401', b'73', b'275', b'408', b'352', b'251', b'264', b'476', b'260', b'253', b'237', b'248', b'215', b'101', b'225', b'340', b'75', b'124', b'35', b'59', b'88', b'121', b'149', b'72', b'67', b'45', b'3', b'19', b'9', b'63', b'13', b'75', b'244', b'25', b'45', b'61', b'31', b'18', b'7', b'15', b'54', b'48', b'5', b'14', b'23', b'5', b'1', b'15', b'6', b'8', b'7', b'10', b'1', b'4', b'3', b'3', b'3', b'5', b'5', b'3', b'3', b'5', b'2', b'2', b'6', b'2', b'4', b'6', b'2', b'4', b'1', b'1', b'3', b'2', b'2', b'2', b'2', b'4', b'1', b'4', b'2', b'1', b'1', b'1', b'1', b'2', b'3', b'1']"
Theater Change,"[b'+164', b'-', b'-396', b'-', b'+14', b'-', b'+24', b'-327', b'-192', b'-522', b'-354', b'-814', b'+410', b'-473', b'-594', b'-848', b'-', b'-103', b'-52', b'-', b'-823', b'-331', b'-54', b'-', b'-33', b'-124', b'+36', b'+15', b'-13', b'-2,455', b'+35', b'-24', b'-248', b'+100', b'-30', b'-40', b'+37', b'+293', b'+25', b'-49', b'-16', b'+7', b'-63', b'+58', b'-29', b'-16', b'+61', b'-27', b'+1', b'-14', b'-', b'-84', b'+4', b'-33', b'+155', b'-3', b'-11', b'-57', b'-26', b'+12', b'+1', b'-14', b'+19', b'-41', b'-2', b'+10', b'+4', b'-45', b'-', b'+1', b'-', b'-', b'+2', b'+1', b'-', b'+2', b'+2', b'-', b'+1', b'-8', b'+3', b'-', b'-', b'+2', b'+1', b'-1', b'-', b'-', b'+2', b'-2', b'-1', b'+2', b'-1', b'-', b'-3', b'-2', b'-1', b'-', b'-5', b'-', b'-', b'-', b'+1', b'-', b'-', b'-6', b'-', b'-2', b'-', b'-']"
Average,"[b'$19,813', b'$5,387', b'$4,307', b'$5,674', b'$3,255', b'$4,048', b'$2,017', b'$2,780', b'$3,211', b'$2,120', b'$2,232', b'$1,305', b'$4,315', b'$1,769', b'$1,883', b'$1,540', b'$38,464', b'$2,924', b'$2,656', b'$3,138', b'$1,224', b'$1,463', b'$2,009', b'$10,930', b'$2,886', b'$1,789', b'$1,831', b'$1,952', b'$1,806', b'$865', b'$1,493', b'$1,304', b'$1,173', b'$1,021', b'$1,166', b'$1,799', b'$689', b'$455', b'$1,705', b'$980', b'$3,447', b'$2,041', b'$1,349', b'$974', b'$763', b'$1,455', b'$1,501', b'$1,755', b'$25,911', b'$4,002', b'$7,614', b'$1,063', b'$4,662', b'$800', b'$219', b'$1,873', b'$956', b'$591', b'$1,147', b'$1,862', b'$4,611', b'$1,724', b'$461', b'$452', b'$4,230', b'$1,138', b'$682', b'$2,612', b'$12,516', b'$799', b'$1,823', b'$1,035', b'$1,079', b'$732', b'$7,136', b'$1,582', b'$2,035', b'$1,920', b'$1,915', b'$1,096', b'$1,092', b'$1,635', b'$1,268', b'$760', b'$1,843', b'$1,761', b'$502', b'$1,267', b'$533', b'$332', b'$995', b'$443', b'$1,484', b'$1,410', b'$456', b'$663', b'$550', b'$484', b'$465', b'$232', b'$580', b'$131', b'$222', b'$439', b'$307', b'$176', b'$124', b'$57', b'$36', b'$84']"
