Date,"['2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27', '2012-27']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'-', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'-', b'101', b'100', b'102', b'103', b'-', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112']"
LW,"[b'2', b'1', b'4', b'3', b'N', b'5', b'6', b'16', b'8', b'19', b'10', b'11', b'7', b'9', b'12', b'13', b'17', b'-', b'14', b'15', b'N', b'29', b'20', b'27', b'21', b'23', b'26', b'25', b'24', b'22', b'35', b'43', b'30', b'33', b'28', b'53', b'39', b'42', b'34', b'41', b'40', b'37', b'46', b'44', b'49', b'51', b'38', b'59', b'62', b'36', b'45', b'47', b'52', b'48', b'56', b'58', b'57', b'N', b'71', b'N', b'63', b'65', b'N', b'66', b'64', b'-', b'50', b'67', b'74', b'90', b'-', b'61', b'68', b'54', b'N', b'72', b'75', b'107', b'N', b'77', b'N', b'98', b'80', b'70', b'92', b'73', b'69', b'-', b'-', b'89', b'83', b'76', b'93', b'94', b'60', b'96', b'91', b'82', b'78', b'81', b'-', b'-', b'104', b'95', b'-', b'N', b'-', b'-', b'100', b'-', b'-', b'-', b'97', b'105', b'-']"
Title (Click to view),"[b'The Amazing Spider-Man', b'Ted', b'Brave', b'Magic Mike', b'Savages (2012)', b""Tyler Perry's Madea's Witness Protection"", b""Madagascar 3: Europe's Most Wanted"", b'Katy Perry: Part of Me', b'Moonrise Kingdom', b'To Rome with Love', b'People Like Us', b""Marvel's The Avengers"", b'Abraham Lincoln: Vampire Hunter', b'Prometheus', b'Snow White and the Huntsman', b'MIB 3', b'The Best Exotic Marigold Hotel', b""Singin' In the Rain (2012 re-release)"", b'Rock of Ages', b""That's My Boy"", b'Bol Bachchan', b'Beasts of the Southern Wild', b'The Hunger Games', b'To the Arctic (IMAX)', b'Dark Shadows', b'Battleship', b'The Pirates! Band of Misfits', b'The Intouchables (U.S.-only)', b'Bernie', b'Safety Not Guaranteed', b""What to Expect When You're Expecting"", b'Flying Monsters', b""Dr. Seuss' The Lorax"", b'The Dictator', b""Your Sister's Sister"", b'Chimpanzee', b'Hubble 3D', b'Born to Be Wild (IMAX)', b'Mirror Mirror', b'The Three Stooges', b'The Cabin in the Woods', b'For Greater Glory', b'Space Station 3-D (IMAX)', b'The Lucky One', b'Under the Sea 3D', b'Headhunters', b'Hysteria', b'Sea Rex 3D: Journey to a Prehistoric World', b'Deep Sea 3D (IMAX)', b'Teri Meri Kahaani', b'Chernobyl Diaries', b'Monsieur Lazhar (U.S.-only)', b'Unforgivable', b'A Cat in Paris', b'Where Do We Go Now?', b'Neil Young Journeys', b'Jiro Dreams of Sushi', b'The Magic of Belle Isle', b'Damsels in Distress', b'Daisies (2012 re-release)', b'Crooked Arrows', b'I Wish', b'The Do-Deca-Pentathlon', b'Dark Horse', b'Marley', b'Bill W.', b'Peace, Love and Misunderstanding', b'Kumare', b'Bel Ami', b""Never Stand Still: Dancing at Jacob's Pillow"", b""Whores' Glory"", b'Elena', b'The Woman in the Fifth', b'The Raven', b'China Heavyweight', b'Turn Me On, Dammit!', b'Follow Me: The Yoni Netanyahu Story', b'Nobody Else But You', b'Runaway Slave', b'Beyond the Black Rainbow', b'Crazy Eyes', b'Elles', b'Grand Illusion (2012 re-release)', b'The Invisible War', b'T-Rex: Back to the Cretaceous (IMAX)', b'Darling Companion', b'Marina Abramovic: The Artist is Present', b'Easy Money (2012)', b'Starry Starry Night', b'The Deep Blue Sea', b'Pink Ribbons, Inc.', b'God Bless America', b'Quill: The Life of a Guide Dog', b'Last Ride', b'Lola Versus', b'The Turin Horse', b'Oslo, August 31st', b'Gerhard Richter Painting', b'Footnote', b'Paul Williams Still Alive', b'Le Amiche (re-issue)', b'The Long Day Closes (2012 re-release)', b'Surviving Progress', b'Chely Wright: Wish Me Away', b'A Trip to the Moon/The Extraordinary Voyage', b'El Velador (The Night Watchman)', b'Natural Selection', b'The Color Wheel', b'The Day He Arrives', b'This is Not a Film', b""Putin's Kiss"", b'Inventing Our Life: The Kibbutz Experiment', b'5 Broken Cameras', b'The Raid: Redemption', b'Galapagos (IMAX)']"
Studio,"[b'Sony', b'Uni.', b'BV', b'WB', b'Uni.', b'LGF', b'P/DW', b'Par.', b'Focus', b'SPC', b'BV', b'BV', b'Fox', b'Fox', b'Uni.', b'Sony', b'FoxS', b'WB', b'WB (NL)', b'Sony', b'FIP', b'FoxS', b'LGF', b'WB', b'WB', b'Uni.', b'Sony', b'Wein.', b'MNE', b'FD', b'LGF', b'NGE', b'Uni.', b'Par.', b'IFC', b'BV', b'WB', b'WB', b'Rela.', b'Fox', b'LGF', b'ArcEnt', b'Imax', b'WB', b'WB', b'Magn.', b'SPC', b'3D', b'WB', b'Eros', b'WB', b'MBox', b'Strand', b'GK', b'SPC', b'SPC', b'Magn.', b'Magn.', b'SPC', b'Jan.', b'BPE', b'Magn.', b'RF', b'BM&DH', b'Magn.', b'P124', b'IFC', b'KL', b'Magn.', b'FRun', b'KL', b'Zeit.', b'ATO', b'Rela.', b'Zeit.', b'NYer', b'ICir', b'FRun', b'RM', b'Magn.', b'Strand', b'KL', b'Rialto', b'Cdgm.', b'Imax', b'SPC', b'MBox', b'Wein.', b'CL', b'MBox', b'FRun', b'Magn.', b'MBox', b'MBox', b'FoxS', b'CGld', b'Strand', b'KL', b'SPC', b'Abr.', b'FDesk', b'FDesk', b'FRun', b'FRun', b'FA', b'Icar.', b'CGld', b'APD/C', b'CGld', b'PalT', b'KL', b'FRun', b'KL', b'SPC', b'Imax']"
Weekly Gross,"[b'$90,854,677', b'$49,199,050', b'$30,543,826', b'$25,633,305', b'$22,731,450', b'$14,381,739', b'$11,847,286', b'$11,750,990', b'$6,516,701', b'$4,359,417', b'$3,404,856', b'$3,301,972', b'$3,041,713', b'$2,753,987', b'$2,620,320', b'$2,503,087', b'$1,138,994', b'$1,021,714', b'$952,782', b'$934,878', b'$775,422', b'$532,351', b'$518,242', b'$492,789', b'$485,291', b'$445,710', b'$432,793', b'$402,063', b'$370,469', b'$365,484', b'$341,361', b'$241,267', b'$240,545', b'$234,307', b'$220,507', b'$143,058', b'$128,091', b'$120,314', b'$114,755', b'$85,384', b'$73,013', b'$72,443', b'$71,879', b'$71,574', b'$50,823', b'$41,580', b'$37,645', b'$37,419', b'$33,268', b'$33,006', b'$31,042', b'$24,768', b'$24,339', b'$22,520', b'$18,809', b'$17,036', b'$15,999', b'$15,680', b'$14,680', b'$13,692', b'$12,951', b'$10,050', b'$10,000', b'$9,745', b'$9,524', b'$9,509', b'$8,418', b'$8,316', b'$6,665', b'$6,649', b'$6,534', b'$6,248', b'$5,840', b'$5,553', b'$5,099', b'$5,017', b'$4,907', b'$4,835', b'$4,480', b'$4,329', b'$4,305', b'$3,881', b'$3,805', b'$3,751', b'$3,263', b'$3,245', b'$3,178', b'$3,099', b'$2,801', b'$2,577', b'$2,236', b'$2,225', b'$2,147', b'$1,875', b'$1,497', b'$1,465', b'$1,397', b'$1,375', b'$888', b'$864', b'$859', b'$753', b'$753', b'$703', b'$625', b'$616', b'$584', b'$556', b'$536', b'$456', b'$274', b'$231', b'$205', b'$98', b'$28']"
Change(%),"[b'+21.1%', b'-43.9%', b'-46.1%', b'-55.2%', b'-', b'-59.7%', b'-41.3%', b'+278.8%', b'-25.3%', b'+257.8%', b'-51.3%', b'-52.0%', b'-66.5%', b'-62.0%', b'-61.5%', b'-46.4%', b'-41.0%', b'-', b'-77.1%', b'-71.7%', b'-', b'+67.1%', b'-25.4%', b'-2.6%', b'-27.4%', b'-23.7%', b'-21.8%', b'-27.7%', b'-36.1%', b'-40.3%', b'+61.3%', b'+113.5%', b'-19.3%', b'+4.3%', b'-42.9%', b'+239.1%', b'-5.9%', b'-1.2%', b'-47.4%', b'-31.9%', b'-45.2%', b'-54.0%', b'+9.2%', b'-36.2%', b'-7.0%', b'-11.9%', b'-73.0%', b'+68.6%', b'+15.8%', b'-83.2%', b'-67.5%', b'-55.8%', b'-48.0%', b'-59.6%', b'-24.5%', b'-25.6%', b'-34.1%', b'-', b'+59.4%', b'-', b'-28.9%', b'-40.1%', b'-', b'-27.1%', b'-46.6%', b'-12.2%', b'-83.9%', b'-37.5%', b'-6.9%', b'+175.1%', b'-', b'-68.4%', b'-51.0%', b'-86.4%', b'-', b'-41.6%', b'-30.7%', b'+6,346.7%', b'-', b'-24.8%', b'-', b'+649.2%', b'-18.6%', b'-67.5%', b'+52.3%', b'-59.0%', b'-72.6%', b'-', b'+180.1%', b'+5.9%', b'-42.1%', b'-68.2%', b'+12.5%', b'+5.6%', b'-93.0%', b'+17.2%', b'-35.7%', b'-65.7%', b'-83.0%', b'-80.4%', b'-', b'-', b'+47.1%', b'-58.7%', b'-', b'-', b'-', b'-', b'-39.7%', b'-', b'-', b'-', b'-82.9%', b'-69.8%', b'-']"
Theater Count,"[b'4,318', b'3,256', b'3,891', b'3,120', b'2,628', b'2,161', b'2,861', b'2,730', b'884', b'806', b'2,055', b'1,125', b'1,657', b'1,105', b'1,152', b'879', b'359', b'496', b'701', b'400', b'98', b'19', b'228', b'52', b'303', b'249', b'257', b'60', b'113', b'109', b'236', b'18', b'175', b'186', b'95', b'135', b'13', b'33', b'119', b'76', b'83', b'39', b'2', b'72', b'6', b'25', b'35', b'10', b'2', b'94', b'38', b'14', b'6', b'13', b'8', b'5', b'11', b'4', b'15', b'1', b'12', b'4', b'8', b'4', b'8', b'8', b'13', b'2', b'5', b'2', b'2', b'3', b'6', b'29', b'1', b'3', b'3', b'3', b'1', b'5', b'2', b'2', b'1', b'4', b'1', b'4', b'3', b'1', b'1', b'3', b'2', b'4', b'5', b'2', b'3', b'2', b'1', b'2', b'3', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'3', b'1']"
Theater Change,"[b'-', b'+17', b'-39', b'+165', b'-', b'-', b'-854', b'-', b'+30', b'+777', b'-', b'-145', b'-750', b'-147', b'-489', b'-134', b'-42', b'-', b'-549', b'-422', b'-', b'+12', b'-50', b'-', b'-62', b'-13', b'-27', b'-8', b'-', b'+1', b'+33', b'-', b'-27', b'+56', b'+1', b'+78', b'-1', b'-', b'-47', b'-41', b'-66', b'-4', b'-', b'-43', b'-6', b'+3', b'-38', b'-', b'-', b'-', b'-107', b'-9', b'+1', b'-1', b'-13', b'+2', b'-', b'-', b'+7', b'-', b'-1', b'-4', b'-', b'+1', b'-4', b'+2', b'-29', b'-', b'-1', b'+1', b'-', b'-7', b'-1', b'-49', b'-', b'-1', b'-2', b'+2', b'-', b'+2', b'-', b'+1', b'-', b'-3', b'-', b'-7', b'+1', b'-', b'-', b'+1', b'-2', b'-4', b'+1', b'+1', b'-27', b'-', b'-', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$21,041', b'$15,110', b'$7,850', b'$8,216', b'$8,650', b'$6,655', b'$4,141', b'$4,304', b'$7,372', b'$5,409', b'$1,657', b'$2,935', b'$1,836', b'$2,492', b'$2,275', b'$2,848', b'$3,173', b'$2,060', b'$1,359', b'$2,337', b'$7,912', b'$28,018', b'$2,273', b'$9,477', b'$1,602', b'$1,790', b'$1,684', b'$6,701', b'$3,278', b'$3,353', b'$1,446', b'$13,404', b'$1,375', b'$1,260', b'$2,321', b'$1,060', b'$9,853', b'$3,646', b'$964', b'$1,123', b'$880', b'$1,858', b'$35,940', b'$994', b'$8,471', b'$1,663', b'$1,076', b'$3,742', b'$16,634', b'$351', b'$817', b'$1,769', b'$4,057', b'$1,732', b'$2,351', b'$3,407', b'$1,454', b'$3,920', b'$979', b'$13,692', b'$1,079', b'$2,513', b'$1,250', b'$2,436', b'$1,191', b'$1,189', b'$648', b'$4,158', b'$1,333', b'$3,325', b'$3,267', b'$2,083', b'$973', b'$191', b'$5,099', b'$1,672', b'$1,636', b'$1,612', b'$4,480', b'$866', b'$2,153', b'$1,941', b'$3,805', b'$938', b'$3,263', b'$811', b'$1,059', b'$3,099', b'$2,801', b'$859', b'$1,118', b'$556', b'$429', b'$938', b'$499', b'$733', b'$1,397', b'$688', b'$296', b'$864', b'$859', b'$753', b'$753', b'$703', b'$625', b'$616', b'$584', b'$556', b'$536', b'$456', b'$274', b'$231', b'$205', b'$33', b'$28']"
