Date,"['2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50', '2013-50']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'-', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'63', b'62', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'87', b'88', b'89', b'90', b'91', b'-', b'-', b'-', b'92', b'-', b'-', b'93', b'-', b'94', b'95', b'-', b'96', b'97', b'98', b'99']"
LW,"[b'N', b'1', b'N', b'2', b'-', b'4', b'3', b'9', b'5', b'7', b'6', b'10', b'8', b'16', b'N', b'13', b'12', b'11', b'N', b'19', b'17', b'15', b'18', b'27', b'14', b'25', b'23', b'47', b'24', b'41', b'21', b'29', b'26', b'-', b'30', b'-', b'34', b'36', b'32', b'42', b'35', b'20', b'40', b'39', b'22', b'37', b'50', b'33', b'48', b'44', b'45', b'46', b'55', b'51', b'76', b'38', b'61', b'57', b'53', b'-', b'70', b'49', b'63', b'N', b'54', b'62', b'60', b'-', b'58', b'68', b'-', b'-', b'72', b'80', b'77', b'85', b'87', b'N', b'94', b'N', b'96', b'65', b'91', b'81', b'97', b'64', b'73', b'-', b'-', b'83', b'75', b'N', b'74', b'N', b'-', b'78', b'66', b'90', b'-', b'-', b'-', b'-', b'86', b'-', b'-', b'-', b'88', b'-']"
Title (Click to view),"[b'The Hobbit: The Desolation of Smaug', b'Frozen', b""Tyler Perry's A Madea Christmas"", b'The Hunger Games: Catching Fire', b'Anchorman 2: The Legend Continues', b'Thor: The Dark World', b'Out of the Furnace', b'Philomena', b'Delivery Man', b'The Book Thief', b'Homefront', b'Dallas Buyers Club', b'The Best Man Holiday', b'Nebraska', b'American Hustle', b'Gravity', b'12 Years a Slave', b'Last Vegas', b'Saving Mr. Banks', b'Inside Llewyn Davis', b'Captain Phillips', b'Jackass Presents: Bad Grandpa', b""Ender's Game"", b'All Is Lost', b'Black Nativity', b'Despicable Me 2', b'About Time', b'Blue Jasmine', b'The Christmas Candle', b'Escape Plan', b'Free Birds', b'The Great Beauty', b'Cloudy with a Chance of Meatballs 2', b'Her (2013)', b'Blue Is the Warmest Color', b'Puella Magi Madoka Magica the Movie: Rebellion', b'Enough Said', b'Percy Jackson: Sea of Monsters', b'Mandela: Long Walk to Freedom', b'Hubble 3D', b'Don Jon', b'Oldboy (2013)', b'The Armstrong Lie', b'Kill Your Darlings', b""Lee Daniels' The Butler"", b'Insidious Chapter 2', b'Space Station 3-D (IMAX)', b'Narco Cultura', b'The Counselor', b'The Family (2013)', b'Planes', b'The Punk Singer', b'Is the Man Who Is Tall Happy?', b'The Saratov Approach', b'20 Feet from Stardom', b'Commitment', b'Wadjda (U.S. only)', b'Baggage Claim', b'Monsters University', b'Go For Sisters', b'The Last Days on Mars', b'Bettie Page Reveals All', b'To the Arctic (IMAX)', b'Liv & Ingmar', b'Broken Circle Breakdown', b'Muscle Shoals', b'Spinning Plates', b'The Unbelievers', b'Inequality for All', b'The Anonymous People', b'Camille Claudel 1915', b'Act of Killing', b'Let the Fire Burn', b'Journey to the South Pacific', b'Austenland', b'Deep Sea 3D (IMAX)', b""The Pervert's Guide to Ideology"", b'Some Velvet Morning', b'Nuclear Nation', b'Tricked', b'Museum Hours', b'Sweet Dreams (2013)', b'Faust', b'Under the Sea 3D', b'Born to Be Wild (IMAX)', b'At Berkeley', b'I Am Divine', b'Dear Mr. Watterson', b'God Loves Uganda', b'Paradise: Hope', b'A Touch of Sin', b'Here Comes the Devil', b'American Promise', b""What's In a Name?"", b'Big Sur', b'Linsanity', b'Mauvais Sang (2013 re-release)', b'Short Term 12', b'The Worst Movie EVER!', b'The Trials of Muhammad Ali', b'Jamel Shabazz Street Photographer', b'Fire in the Blood', b'When Comedy Went to School', b'Northern Lights (2013 re-release)', b'The Last Time I Saw Macao', b'Free the Mind', b'Breakfast with Curtis', b""Fritz Lang's 'M' (2013 re-release)""]"
Studio,"[b'WB (NL)', b'BV', b'LGF', b'LGF', b'Par.', b'BV', b'Rela.', b'Wein.', b'BV', b'Fox', b'ORF', b'Focus', b'Uni.', b'Par.', b'Sony', b'WB', b'FoxS', b'CBS', b'BV', b'CBS', b'Sony', b'Par.', b'LG/S', b'RAtt.', b'FoxS', b'Uni.', b'Uni.', b'SPC', b'ELS', b'LG/S', b'Rela.', b'Jan.', b'Sony', b'WB', b'IFC', b'Elev.', b'FoxS', b'Fox', b'Wein.', b'WB', b'Rela.', b'FD', b'SPC', b'SPC', b'Wein.', b'FD', b'Imax', b'Cdgm.', b'Fox', b'Rela.', b'BV', b'IFC', b'IFC', b'Purd.', b'RTWC', b'WGUSA', b'SPC', b'FoxS', b'BV', b'Vari.', b'Magn.', b'MBox', b'WB', b'Jan.', b'Trib.', b'Magn.', b'TFA', b'CM', b'RTWC', b'AM', b'KL', b'Drft.', b'Zeit.', b'Imax', b'SPC', b'WB', b'Zeit.', b'Trib.', b'FRun', b'KL', b'CGld', b'ICir', b'Leis.', b'WB', b'WB', b'Zipp.', b'TFC', b'SD', b'Vari.', b'Strand', b'KL', b'Magn.', b'RFG', b'UTMW', b'KE', b'KE', b'CFilms', b'Cdgm.', b'DWOES', b'KL', b'APD/C', b'ICir', b'ICir', b'APD/C', b'CGld', b'ICir', b'Abr.', b'KL']"
Weekly Gross,"[b'$96,045,417', b'$30,187,937', b'$19,770,277', b'$19,121,799', b'$13,223,643', b'$4,012,419', b'$3,452,538', b'$2,848,574', b'$2,670,202', b'$2,641,821', b'$2,456,236', b'$1,646,411', b'$1,437,310', b'$1,338,699', b'$1,113,368', b'$1,102,177', b'$1,078,538', b'$842,459', b'$625,486', b'$497,618', b'$420,394', b'$361,294', b'$311,984', b'$244,955', b'$198,084', b'$193,605', b'$152,215', b'$151,500', b'$148,914', b'$142,955', b'$140,800', b'$138,111', b'$133,431', b'$104,258', b'$100,519', b'$69,160', b'$64,972', b'$59,778', b'$57,767', b'$54,733', b'$52,745', b'$50,069', b'$46,721', b'$42,828', b'$41,238', b'$40,428', b'$40,282', b'$31,763', b'$27,231', b'$23,222', b'$21,779', b'$20,911', b'$20,148', b'$19,558', b'$19,154', b'$16,226', b'$14,917', b'$14,831', b'$14,667', b'$14,065', b'$13,855', b'$12,822', b'$12,237', b'$10,347', b'$9,382', b'$8,304', b'$7,408', b'$7,381', b'$5,859', b'$5,790', b'$5,610', b'$5,415', b'$5,203', b'$4,816', b'$4,464', b'$4,440', b'$4,100', b'$3,948', b'$3,628', b'$3,533', b'$3,365', b'$3,193', b'$2,553', b'$2,333', b'$2,115', b'$2,054', b'$1,803', b'$1,770', b'$1,673', b'$1,633', b'$1,617', b'$1,488', b'$1,464', b'$1,452', b'$1,237', b'$1,230', b'$939', b'$925', b'$875', b'$829', b'$646', b'$618', b'$496', b'$494', b'$481', b'$429', b'$360', b'$151']"
Change(%),"[b'-', b'-23.7%', b'-', b'-44.0%', b'-', b'-38.5%', b'-51.5%', b'-13.4%', b'-47.6%', b'-31.0%', b'-49.9%', b'-24.4%', b'-57.7%', b'+78.7%', b'-', b'-37.3%', b'-38.7%', b'-54.0%', b'-', b'-10.1%', b'-42.9%', b'-67.0%', b'-53.5%', b'+46.3%', b'-85.4%', b'-14.1%', b'-52.5%', b'+283.8%', b'-48.1%', b'+164.1%', b'-67.6%', b'+0.6%', b'-34.7%', b'-', b'-16.9%', b'-73.5%', b'-29.3%', b'-16.9%', b'-42.4%', b'+8.3%', b'-36.2%', b'-89.4%', b'-14.3%', b'-28.7%', b'-90.1%', b'-38.5%', b'+24.0%', b'-66.3%', b'-23.9%', b'-46.1%', b'-47.0%', b'-47.1%', b'-7.2%', b'-23.8%', b'+278.2%', b'-73.1%', b'+4.8%', b'-15.3%', b'-33.6%', b'-', b'+86.0%', b'-62.9%', b'+15.2%', b'-', b'-57.0%', b'-29.7%', b'-48.9%', b'-', b'-63.1%', b'-36.9%', b'-', b'-', b'-22.4%', b'+4.2%', b'-11.6%', b'+34.8%', b'+62.6%', b'-', b'+172.4%', b'-', b'+290.8%', b'-69.0%', b'+18.6%', b'-45.1%', b'+188.9%', b'-80.6%', b'-71.6%', b'-43.0%', b'-', b'-52.9%', b'-68.8%', b'-', b'-73.0%', b'-', b'-', b'-74.9%', b'-90.6%', b'-57.1%', b'-', b'-', b'-', b'-', b'-83.5%', b'-', b'-', b'-', b'-84.7%', b'-']"
Theater Count,"[b'3,903', b'3,716', b'2,194', b'3,563', b'3,450', b'1,923', b'2,101', b'835', b'1,502', b'987', b'2,103', b'478', b'670', b'250', b'6', b'503', b'414', b'726', b'15', b'15', b'323', b'456', b'331', b'263', b'146', b'212', b'120', b'302', b'190', b'167', b'283', b'40', b'175', b'6', b'58', b'43', b'72', b'123', b'4', b'14', b'92', b'151', b'46', b'40', b'61', b'99', b'6', b'30', b'60', b'56', b'70', b'24', b'15', b'21', b'32', b'14', b'19', b'30', b'48', b'12', b'13', b'17', b'8', b'2', b'15', b'11', b'6', b'1', b'11', b'5', b'4', b'5', b'2', b'1', b'12', b'2', b'2', b'2', b'1', b'1', b'2', b'5', b'6', b'6', b'4', b'3', b'3', b'6', b'2', b'3', b'2', b'2', b'3', b'12', b'2', b'2', b'1', b'2', b'2', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-26', b'-', b'-600', b'-', b'-1,151', b'-', b'-', b'-1,403', b'-329', b'-467', b'-256', b'-907', b'+137', b'-', b'-397', b'-668', b'-813', b'-', b'+11', b'-317', b'-701', b'-277', b'+116', b'-1,379', b'-40', b'-146', b'+267', b'-116', b'+86', b'-919', b'+7', b'-137', b'-', b'-20', b'-33', b'-22', b'-17', b'-', b'+2', b'-33', b'-432', b'-31', b'-32', b'-946', b'-23', b'+2', b'-16', b'-11', b'-40', b'-61', b'+5', b'+7', b'-6', b'+22', b'-8', b'+3', b'-12', b'-27', b'-', b'+10', b'-4', b'-', b'-', b'-6', b'-2', b'-', b'-', b'-3', b'-3', b'-', b'-', b'-1', b'-', b'+1', b'+1', b'+1', b'-', b'-', b'-', b'-', b'-2', b'+3', b'-', b'-1', b'-3', b'-1', b'-3', b'-', b'+2', b'-2', b'-', b'-5', b'-', b'-', b'+1', b'-', b'-2', b'-', b'-', b'-', b'-', b'-1', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$24,608', b'$8,124', b'$9,011', b'$5,367', b'$3,833', b'$2,087', b'$1,643', b'$3,411', b'$1,778', b'$2,677', b'$1,168', b'$3,444', b'$2,145', b'$5,355', b'$185,561', b'$2,191', b'$2,605', b'$1,160', b'$41,699', b'$33,175', b'$1,302', b'$792', b'$943', b'$931', b'$1,357', b'$913', b'$1,268', b'$502', b'$784', b'$856', b'$498', b'$3,453', b'$762', b'$17,376', b'$1,733', b'$1,608', b'$902', b'$486', b'$14,442', b'$3,910', b'$573', b'$332', b'$1,016', b'$1,071', b'$676', b'$408', b'$6,714', b'$1,059', b'$454', b'$415', b'$311', b'$871', b'$1,343', b'$931', b'$599', b'$1,159', b'$785', b'$494', b'$306', b'$1,172', b'$1,066', b'$754', b'$1,530', b'$5,174', b'$625', b'$755', b'$1,235', b'$7,381', b'$533', b'$1,158', b'$1,403', b'$1,083', b'$2,602', b'$4,816', b'$372', b'$2,220', b'$2,050', b'$1,974', b'$3,628', b'$3,533', b'$1,683', b'$639', b'$426', b'$389', b'$529', b'$685', b'$601', b'$295', b'$837', b'$544', b'$809', b'$744', b'$488', b'$121', b'$619', b'$615', b'$939', b'$463', b'$438', b'$829', b'$323', b'$309', b'$248', b'$494', b'$481', b'$429', b'$360', b'$151']"
