Date,"['2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15', '2009-15']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'42', b'41', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'110', b'111']"
LW,"[b'N', b'1', b'2', b'N', b'4', b'5', b'3', b'N', b'6', b'7', b'8', b'10', b'11', b'9', b'16', b'12', b'13', b'17', b'24', b'14', b'23', b'18', b'15', b'21', b'25', b'20', b'28', b'29', b'22', b'N', b'26', b'35', b'32', b'40', b'27', b'34', b'48', b'30', b'19', b'53', b'38', b'45', b'31', b'39', b'33', b'36', b'50', b'N', b'56', b'49', b'N', b'51', b'41', b'57', b'37', b'87', b'52', b'N', b'42', b'59', b'69', b'58', b'55', b'62', b'60', b'61', b'73', b'74', b'70', b'64', b'N', b'47', b'71', b'68', b'63', b'88', b'65', b'54', b'104', b'89', b'83', b'67', b'80', b'86', b'72', b'N', b'78', b'75', b'81', b'N', b'76', b'106', b'95', b'92', b'84', b'93', b'101', b'96', b'100', b'77', b'94', b'-', b'90', b'97', b'85', b'98', b'99', b'-', b'-', b'103', b'-', b'79']"
Title (Click to view),"[b'Hannah Montana The Movie', b'Fast and Furious', b'Monsters Vs. Aliens', b'Observe and Report', b'Knowing', b'I Love You, Man', b'The Haunting in Connecticut', b'Dragonball Evolution', b'Adventureland', b'Duplicity', b'Race to Witch Mountain', b'Sunshine Cleaning', b'Taken', b'12 Rounds', b'Paul Blart: Mall Cop', b'The Last House on the Left (2009)', b'Watchmen', b'Under the Sea 3D', b'Sin Nombre', b'Slumdog Millionaire', b'Hotel for Dogs', b'Gran Torino', b""Tyler Perry's Madea Goes to Jail"", b'Coraline', b'Two Lovers', b""He's Just Not That Into You"", b'The Class', b'Magnificent Desolation (IMAX)', b'The Reader', b'Tera Mera Ki Rishta', b'Push', b'Valentino: The Last Emperor', b'The Great Buck Howard', b'Sugar', b'The Curious Case of Benjamin Button', b'Gomorrah', b'Shall We Kiss?', b'Confessions of a Shopaholic', b'Paris 36', b'Goodbye Solo', b'Space Station 3-D (IMAX)', b'Everlasting Moments', b'The Cross: The Arthur Blessit Story', b'The Wrestler', b'Friday the 13th (2009)', b'Bride Wars', b'Fly Me to the Moon', b'The Mysteries of Pittsburgh', b'Tokyo!', b'Last Chance Harvey', b'Anvil! The Story of Anvil', b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'Play the Game', b'Defiance', b'Street Fighter: The Legend of Chun-Li', b'Lymelife', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Royal Kill', b'Marley and Me', b'Che', b'Harvard Beats Yale 29-29', b'Tokyo Sonata', b'Wendy and Lucy', b'Roving Mars (IMAX)', b'Fanboys', b'Hunger (2008)', b'Gigantic', b'The Song of Sparrows', b'12', b'Enlighten Up!', b'In a Dream', b'Alien Trespass', b'Tulpan', b'Crossing Over', b'Milk', b'U2 3D', b'Waltz with Bashir', b'Bart Got a Room', b'Fados', b'The Escapist', b'Examined Life', b'Miss March', b'Guest of Cindy Sherman', b'Absurdistan', b'Rolling', b'Winter of Frozen Dreams', b'Skills Like This', b'Ballerina', b'Katyn', b'Monster Beach Party', b'American Swing', b'Throw Down Your Heart', b""I've Loved You So Long"", b'A Secret', b'Medicine for Melancholy', b'Let the Right One In (2008)', b'Pray the Devil Back to Hell', b'The Secrets', b'The Betrayal', b'Cherry Blossoms', b'Between Love & Goodbye', b'Were the World Mine', b'Mancora', b'Rachel Getting Married', b'Valkyrie', b""One Day You'll Understand"", b'Just Another Love Story', b'The Wild Child (re-issue)', b'Serbis', b'America Betrayed', b'Of Time and the City', b'Made in U.S.A. (re-issue)']"
Studio,"[b'BV', b'Uni.', b'P/DW', b'WB', b'Sum.', b'P/DW', b'LGF', b'Fox', b'Mira.', b'Uni.', b'BV', b'Over.', b'Fox', b'Fox', b'Sony', b'Uni.', b'WB', b'WB', b'Focus', b'FoxS', b'P/DW', b'WB', b'LGF', b'Focus', b'Magn.', b'WB (NL)', b'SPC', b'Imax', b'Wein.', b'Eros', b'Sum.', b'Truly', b'Magn.', b'SPC', b'Par.', b'IFC', b'MBox', b'BV', b'SPC', b'RAtt.', b'Imax', b'IFC', b'8X', b'FoxS', b'WB (NL)', b'Fox', b'Sum.', b'PArch', b'LibE', b'Over.', b'Abr.', b'NGE', b'Slow', b'ParV', b'Fox', b'Scre.', b'3D', b'21CF', b'Fox', b'IFC', b'Kino', b'Reg.', b'Osci.', b'BV', b'Wein.', b'IFC', b'FInd.', b'Reg.', b'SPC', b'Bal.', b'ICir', b'RAtt.', b'Zeit.', b'Wein.', b'Focus', b'NGE', b'SPC', b'Anch.', b'Zeit.', b'IFC', b'Zeit.', b'FoxS', b'Trela', b'FRun', b'Indic.', b'Mont.', b'Shad.', b'FRun', b'Koch', b'Indic.', b'Magn.', b'Argo.', b'SPC', b'Strand', b'IFC', b'Magn.', b'Bal.', b'Mont.', b'CGld', b'Strand', b'Embr.', b'SpkP', b'Maya', b'SPC', b'UA', b'Kino', b'Koch', b'FDesk', b'Reg.', b'FRun', b'Strand', b'Rialto']"
Weekly Gross,"[b'$43,467,822', b'$35,171,890', b'$31,431,686', b'$14,637,300', b'$8,884,439', b'$8,702,882', b'$8,181,132', b'$6,249,620', b'$4,715,496', b'$4,086,940', b'$2,949,414', b'$2,396,153', b'$1,479,894', b'$1,105,887', b'$854,873', b'$803,455', b'$785,620', b'$598,478', b'$453,262', b'$405,757', b'$367,765', b'$305,351', b'$292,054', b'$275,662', b'$221,770', b'$201,349', b'$174,711', b'$162,542', b'$154,779', b'$150,068', b'$148,877', b'$148,862', b'$139,042', b'$132,390', b'$121,018', b'$120,541', b'$117,655', b'$105,359', b'$92,212', b'$88,257', b'$74,470', b'$74,277', b'$70,675', b'$68,062', b'$63,531', b'$57,225', b'$54,767', b'$54,338', b'$54,178', b'$53,609', b'$50,993', b'$44,769', b'$43,776', b'$41,491', b'$37,546', b'$37,206', b'$33,221', b'$32,317', b'$31,465', b'$31,427', b'$29,747', b'$28,957', b'$28,664', b'$28,165', b'$23,657', b'$22,535', b'$21,074', b'$20,594', b'$17,001', b'$15,342', b'$14,615', b'$14,168', b'$13,705', b'$13,506', b'$12,994', b'$12,119', b'$11,129', b'$10,941', b'$8,132', b'$7,933', b'$7,052', b'$6,849', b'$6,660', b'$6,633', b'$6,266', b'$5,750', b'$5,725', b'$5,511', b'$4,925', b'$4,744', b'$4,707', b'$4,161', b'$4,073', b'$3,420', b'$3,136', b'$3,092', b'$3,029', b'$3,016', b'$2,834', b'$2,728', b'$2,577', b'$2,382', b'$2,353', b'$2,229', b'$1,065', b'$1,057', b'$1,010', b'$877', b'$863', b'$776', b'$733', b'$686']"
Change(%),"[b'-', b'-60.6%', b'-32.0%', b'-', b'-21.1%', b'-21.9%', b'-36.6%', b'-', b'-41.2%', b'-29.2%', b'-41.2%', b'-5.1%', b'-31.3%', b'-65.9%', b'+49.5%', b'-53.5%', b'-50.6%', b'+6.2%', b'+75.1%', b'-43.9%', b'+32.1%', b'-19.2%', b'-58.7%', b'-5.0%', b'-11.2%', b'-34.4%', b'-9.8%', b'-1.6%', b'-45.9%', b'-', b'-30.5%', b'+58.9%', b'+9.5%', b'+55.1%', b'-37.9%', b'+7.4%', b'+95.2%', b'-35.6%', b'-70.3%', b'+101.9%', b'-17.3%', b'+10.9%', b'-51.1%', b'-20.4%', b'-46.9%', b'-37.2%', b'+6.5%', b'-', b'+63.6%', b'-8.3%', b'-', b'-10.6%', b'-47.0%', b'+29.0%', b'-57.6%', b'+694.0%', b'-31.9%', b'-', b'-59.8%', b'+10.8%', b'+109.7%', b'-2.0%', b'-21.3%', b'+19.0%', b'-12.2%', b'-10.9%', b'+64.3%', b'+71.2%', b'+20.4%', b'-29.5%', b'-', b'-77.2%', b'+2.1%', b'-23.3%', b'-44.4%', b'+165.0%', b'-47.2%', b'-74.1%', b'+3,945.8%', b'+77.9%', b'+28.0%', b'-63.7%', b'-11.4%', b'+39.1%', b'-52.0%', b'-', b'-43.8%', b'-48.9%', b'-33.9%', b'-', b'-55.6%', b'+3,310.2%', b'+31.2%', b'-2.8%', b'-36.9%', b'-5.2%', b'+249.8%', b'+0.8%', b'+119.7%', b'-73.3%', b'-19.0%', b'-', b'-42.9%', b'-14.8%', b'-78.5%', b'-33.7%', b'-28.1%', b'-', b'-', b'+167.6%', b'-', b'-92.2%']"
Theater Count,"[b'3,118', b'3,472', b'4,136', b'2,727', b'2,925', b'2,643', b'2,721', b'2,181', b'1,876', b'1,965', b'2,172', b'598', b'872', b'908', b'514', b'623', b'453', b'43', b'65', b'306', b'347', b'237', b'326', b'233', b'103', b'156', b'115', b'5', b'132', b'17', b'162', b'12', b'76', b'18', b'156', b'50', b'32', b'108', b'20', b'11', b'7', b'30', b'49', b'78', b'112', b'66', b'9', b'20', b'14', b'35', b'3', b'11', b'43', b'47', b'34', b'4', b'8', b'5', b'48', b'20', b'13', b'10', b'29', b'5', b'32', b'8', b'11', b'3', b'11', b'1', b'1', b'22', b'1', b'21', b'13', b'6', b'26', b'4', b'3', b'2', b'4', b'14', b'1', b'2', b'2', b'1', b'5', b'3', b'2', b'2', b'1', b'2', b'7', b'1', b'4', b'2', b'3', b'2', b'3', b'2', b'2', b'1', b'2', b'2', b'7', b'1', b'1', b'2', b'1', b'1', b'2', b'1']"
Theater Change,"[b'-', b'+11', b'+27', b'-', b'-398', b'-186', b'-11', b'-', b'+14', b'-557', b'-653', b'+119', b'-483', b'-1,423', b'-31', b'-682', b'-650', b'-', b'+41', b'-192', b'+107', b'-126', b'-293', b'+22', b'-18', b'-105', b'+1', b'-2', b'-100', b'-', b'-52', b'+8', b'+12', b'+7', b'-57', b'+4', b'+13', b'-56', b'+13', b'+6', b'-2', b'+5', b'-81', b'-29', b'-90', b'-77', b'+1', b'-', b'+2', b'-38', b'-', b'-', b'-12', b'-5', b'-35', b'-', b'+1', b'-', b'-41', b'-5', b'+7', b'+1', b'-3', b'-', b'+10', b'+1', b'+10', b'+2', b'+3', b'-', b'-', b'-18', b'-', b'+3', b'-16', b'+2', b'-15', b'-7', b'+2', b'+1', b'+2', b'-34', b'-', b'-', b'-1', b'-', b'-', b'-1', b'-', b'-', b'-1', b'+1', b'+1', b'-', b'-3', b'-1', b'+2', b'+1', b'+1', b'-3', b'+1', b'-', b'-', b'-2', b'-7', b'-2', b'-', b'-', b'-', b'-', b'-', b'-']"
Average,"[b'$13,941', b'$10,130', b'$7,600', b'$5,368', b'$3,037', b'$3,293', b'$3,007', b'$2,865', b'$2,514', b'$2,080', b'$1,358', b'$4,007', b'$1,697', b'$1,218', b'$1,663', b'$1,290', b'$1,734', b'$13,918', b'$6,973', b'$1,326', b'$1,060', b'$1,288', b'$896', b'$1,183', b'$2,153', b'$1,291', b'$1,519', b'$32,508', b'$1,173', b'$8,828', b'$919', b'$12,405', b'$1,830', b'$7,355', b'$776', b'$2,411', b'$3,677', b'$976', b'$4,611', b'$8,023', b'$10,639', b'$2,476', b'$1,442', b'$873', b'$567', b'$867', b'$6,085', b'$2,717', b'$3,870', b'$1,532', b'$16,998', b'$4,070', b'$1,018', b'$883', b'$1,104', b'$9,302', b'$4,153', b'$6,463', b'$656', b'$1,571', b'$2,288', b'$2,896', b'$988', b'$5,633', b'$739', b'$2,817', b'$1,916', b'$6,865', b'$1,546', b'$15,342', b'$14,615', b'$644', b'$13,705', b'$643', b'$1,000', b'$2,020', b'$428', b'$2,735', b'$2,711', b'$3,967', b'$1,763', b'$489', b'$6,660', b'$3,317', b'$3,133', b'$5,750', b'$1,145', b'$1,837', b'$2,463', b'$2,372', b'$4,707', b'$2,080', b'$582', b'$3,420', b'$784', b'$1,546', b'$1,010', b'$1,508', b'$945', b'$1,364', b'$1,289', b'$2,382', b'$1,177', b'$1,115', b'$152', b'$1,057', b'$1,010', b'$439', b'$863', b'$776', b'$367', b'$686']"
