Date,"['2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49', '2014-49']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'-', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'53', b'54', b'55', b'56', b'-', b'-', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'-', b'64', b'65', b'66', b'67', b'68', b'69', b'90', b'-', b'-', b'70', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'-', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'-', b'-', b'87', b'88', b'89', b'91', b'-', b'-', b'92', b'93', b'94', b'-', b'95', b'-', b'96', b'97', b'98', b'-', b'99', b'-']"
LW,"[b'1', b'2', b'4', b'5', b'3', b'6', b'7', b'8', b'N', b'9', b'14', b'10', b'11', b'12', b'43', b'13', b'27', b'17', b'15', b'19', b'16', b'18', b'20', b'24', b'21', b'22', b'23', b'N', b'29', b'25', b'28', b'26', b'94', b'42', b'44', b'31', b'33', b'40', b'32', b'35', b'36', b'34', b'-', b'N', b'38', b'41', b'50', b'46', b'60', b'39', b'48', b'37', b'-', b'49', b'47', b'54', b'55', b'63', b'-', b'-', b'52', b'-', b'51', b'N', b'72', b'N', b'76', b'83', b'-', b'30', b'56', b'80', b'45', b'62', b'75', b'-', b'N', b'96', b'65', b'61', b'77', b'78', b'-', b'N', b'71', b'N', b'-', b'67', b'66', b'64', b'68', b'74', b'87', b'N', b'84', b'-', b'79', b'-', b'-', b'85', b'91', b'81', b'70', b'-', b'-', b'99', b'-', b'93', b'-', b'86', b'-', b'-', b'90', b'-', b'-', b'-', b'92']"
Title (Click to view),"[b'The Hunger Games: Mockingjay - Part 1', b'Penguins of Madagascar', b'Horrible Bosses 2', b'Interstellar', b'Big Hero 6', b'Dumb and Dumber To', b'The Theory of Everything', b'Gone Girl', b'The Pyramid', b'Birdman', b'Nightcrawler', b'St. Vincent', b'Fury (2014)', b'Beyond the Lights', b'Wild (2014)', b'Foxcatcher', b'The Homesman', b'The Imitation Game', b'John Wick', b'Whiplash', b'The Equalizer', b'The Judge', b'Guardians of the Galaxy', b'The Maze Runner', b'Ouija', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Rosewater', b'Action Jackson (2014)', b'Citizenfour', b'The Boxtrolls', b'The Book of Life (2014)', b""Kirk Cameron's Saving Christmas"", b'Hector And The Search For Happiness', b'Awake: The Life of Yogananda', b'The Babadook', b'Force Majeure', b'Women Who Flirt (Sajiao Nvren)', b'Left Behind (2014)', b'The Best of Me', b'Dear White People', b'Jerusalem', b'Annabelle', b'Meet the Mormons', b'The One I Wrote For You', b'Island of Lemurs: Madagascar (IMAX)', b'Hubble 3D', b'The Good Lie', b'Antarctica: A Year on Ice', b""Glen Campbell... I'll Be Me"", b'Laggies', b'Boyhood', b'Dolphin Tale 2', b'A Girl Walks Home Alone at Night', b'Journey to the South Pacific', b'Space Station 3-D (IMAX)', b'My Old Lady', b'The Tale of The Princess Kaguya', b'Diplomacy', b'Mommy', b'Elsa & Fred (2014)', b'National Gallery', b'Viva La Liberta', b'How to Train Your Dragon 2', b'Uzumasa Limelight', b""She's Beautiful When She's Angry"", b'The Passionate Thief (2014 re-release)', b'Zero Motivation', b'Kill the Messenger', b'Goodbye to Language', b'Dr. Cabbie (U.S. only)', b'Flamenco, Flamenco', b""Keep On Keepin' On"", b'Happy Ending', b'The Skeleton Twins', b'To the Arctic (IMAX)', b'I Am Eleven', b'Concerning Violence', b'Listen Up Philip', b'The Giver', b""Let's Be Cops"", b'Before I Disappear', b'Under the Sea 3D', b'Art and Craft', b'Life Partners', b'Touch the Wall', b'Comet', b'Walking the Camino: Six Ways to Santiago', b'The Way He Looks', b'Galapagos (IMAX)', b'The Better Angels', b'Born to Be Wild (IMAX)', b'Happy Valley (2014)', b""Why Don't You Play in Hell"", b'Pioneer', b'Hiroshima Mon Amour (2014 re-release)', b'Magician: The Astonishing Life and Work of Orson Welles', b'Last Days in Vietnam', b'Low Down', b'The Conformist (2014 re-release)', b'Aftermath (2014)', b'Frank', b'The Two Faces of January', b'The Overnighters', b'Monk With a Camera', b'The Immortalists', b'20,000 Days on Earth', b'Through a Lens Darkly', b'White Bird in a Blizzard', b'The Captive', b'T-Rex: Back to the Cretaceous (IMAX)', b'Life of Riley', b'Sagrada: The Mystery of Creation', b'Deep Sea 3D (IMAX)', b'Levitated Mass', b'The Decent One', b'Rhymes for Young Ghouls', b'Two-Bit Waltz']"
Studio,"[b'LGF', b'Fox', b'WB', b'Par.', b'BV', b'Uni.', b'Focus', b'Fox', b'Fox', b'FoxS', b'ORF', b'Wein.', b'Sony', b'Rela.', b'FoxS', b'SPC', b'Saban', b'Wein.', b'LG/S', b'SPC', b'Sony', b'WB', b'BV', b'Fox', b'Uni.', b'BV', b'ORF', b'Eros', b'RTWC', b'Focus', b'Fox', b'Gold.', b'Rela.', b'CF&SR', b'IFC', b'Magn.', b'CL', b'Free', b'Rela.', b'RAtt.', b'NGE', b'WB (NL)', b'Purd.', b'Abr.', b'WB', b'WB', b'WB', b'MBox', b'A23', b'A24', b'IFC', b'WB', b'KL', b'Imax', b'Imax', b'Cohen', b'GK', b'Zeit.', b'RAtt.', b'MNE', b'Zipp.', b'Distrib.', b'Fox', b'Elev.', b'ICir', b'Rialto', b'Zeit.', b'Focus', b'KL', b'Eros', b'Da.', b'RTWC', b'Eros', b'RAtt.', b'WB', b'Proud', b'KL', b'Trib.', b'Wein.', b'Fox', b'IFC', b'WB', b'Osci.', b'Magn.', b'TTW', b'IFC', b'FEF', b'Strand', b'Imax', b'Ampl.', b'WB', b'MBox', b'Drft.', b'Magn.', b'Rialto', b'Cohen', b'AEF', b'Osci.', b'KL', b'Free', b'Magn.', b'Magn.', b'Drft.', b'KL', b'Gathr', b'Drft.', b'FRun', b'Magn.', b'A24', b'Imax', b'KL', b'FRun', b'WB', b'FRun', b'KL', b'Mont.', b'Mont.']"
Weekly Gross,"[b'$28,071,418', b'$13,048,173', b'$11,496,168', b'$10,642,614', b'$9,761,770', b'$5,448,875', b'$3,677,749', b'$2,015,544', b'$1,798,036', b'$1,699,712', b'$1,544,835', b'$1,501,539', b'$1,306,529', b'$939,305', b'$825,922', b'$698,198', b'$694,292', b'$513,186', b'$450,671', b'$447,780', b'$426,968', b'$378,880', b'$349,892', b'$308,239', b'$270,810', b'$245,131', b'$241,826', b'$215,002', b'$211,763', b'$177,740', b'$177,056', b'$174,530', b'$173,901', b'$171,813', b'$122,009', b'$116,708', b'$111,109', b'$86,316', b'$81,104', b'$80,640', b'$75,919', b'$66,905', b'$63,982', b'$58,872', b'$58,751', b'$49,798', b'$45,372', b'$43,947', b'$38,474', b'$37,987', b'$35,534', b'$33,766', b'$32,754', b'$28,040', b'$27,076', b'$26,749', b'$26,251', b'$25,184', b'$20,950', b'$20,181', b'$20,085', b'$19,694', b'$19,079', b'$17,640', b'$14,678', b'$14,006', b'$13,556', b'$13,543', b'$12,232', b'$11,225', b'$9,217', b'$8,900', b'$8,300', b'$8,073', b'$6,813', b'$6,159', b'$5,298', b'$4,924', b'$4,912', b'$4,633', b'$4,154', b'$4,026', b'$4,007', b'$3,967', b'$3,895', b'$3,593', b'$3,543', b'$3,426', b'$3,366', b'$3,327', b'$3,190', b'$3,188', b'$3,181', b'$2,894', b'$2,891', b'$2,632', b'$2,587', b'$2,572', b'$2,068', b'$1,911', b'$1,908', b'$1,877', b'$1,584', b'$1,462', b'$1,378', b'$864', b'$840', b'$793', b'$354', b'$238', b'$169', b'$154', b'$130', b'$106', b'$100', b'$83', b'$30']"
Change(%),"[b'-58.4%', b'-54.2%', b'-43.0%', b'-45.0%', b'-53.5%', b'-45.7%', b'-42.8%', b'-34.6%', b'-', b'-29.9%', b'+38.7%', b'-29.4%', b'-35.2%', b'-51.4%', b'+1,648.1%', b'-40.5%', b'+135.0%', b'-16.0%', b'-39.3%', b'-24.8%', b'-31.0%', b'-36.5%', b'-38.2%', b'-26.2%', b'-42.6%', b'-46.2%', b'-45.9%', b'-', b'-23.0%', b'-43.9%', b'-37.2%', b'-43.5%', b'+25,972.1%', b'+235.7%', b'+166.3%', b'-12.9%', b'-11.5%', b'+40.3%', b'-38.9%', b'-23.0%', b'-8.4%', b'-40.6%', b'+112.8%', b'-', b'-9.9%', b'-13.6%', b'+22.3%', b'-0.3%', b'+133.0%', b'-39.8%', b'-5.4%', b'-53.5%', b'+13.3%', b'-25.3%', b'-28.2%', b'-15.6%', b'-16.6%', b'+78.7%', b'-13.2%', b'-22.4%', b'-37.3%', b'-635.5%', b'-41.5%', b'-', b'+141.3%', b'-', b'+264.7%', b'+541.2%', b'-6.6%', b'-93.2%', b'-61.9%', b'+230.0%', b'-81.2%', b'-45.1%', b'+69.5%', b'-41.1%', b'-', b'+911.1%', b'-54.2%', b'-69.4%', b'+26.6%', b'+43.6%', b'-1.2%', b'-', b'-40.7%', b'-', b'-', b'-61.2%', b'-62.0%', b'-75.3%', b'-62.2%', b'-39.4%', b'+134.2%', b'-', b'+48.3%', b'-', b'-6.1%', b'-10.1%', b'+63.9%', b'+24.1%', b'+55.8%', b'-29.6%', b'-76.2%', b'-39.6%', b'-61.3%', b'+651.3%', b'-', b'-0.8%', b'-63.0%', b'-83.6%', b'-', b'-', b'-90.1%', b'-', b'-', b'-', b'-96.9%']"
Theater Count,"[b'4,054', b'3,775', b'3,400', b'3,028', b'3,168', b'3,088', b'826', b'1,205', b'589', b'738', b'1,257', b'1,432', b'896', b'827', b'21', b'75', b'154', b'8', b'407', b'175', b'357', b'398', b'276', b'275', b'354', b'329', b'204', b'125', b'104', b'244', b'245', b'294', b'57', b'7', b'23', b'68', b'27', b'67', b'123', b'43', b'0', b'149', b'34', b'49', b'40', b'10', b'29', b'13', b'11', b'32', b'20', b'112', b'11', b'14', b'2', b'17', b'20', b'10', b'20', b'20', b'9', b'10', b'46', b'13', b'1', b'1', b'1', b'27', b'7', b'220', b'3', b'6', b'129', b'9', b'3', b'6', b'1', b'4', b'15', b'10', b'5', b'3', b'4', b'3', b'2', b'2', b'4', b'5', b'2', b'8', b'12', b'4', b'4', b'2', b'3', b'2', b'3', b'3', b'1', b'1', b'2', b'6', b'6', b'1', b'3', b'2', b'2', b'3', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-97', b'+11', b'+25', b'-38', b'-197', b'-42', b'+24', b'+31', b'-', b'+28', b'+687', b'+176', b'-163', b'-360', b'+16', b'+3', b'+104', b'+4', b'-81', b'-4', b'-79', b'-17', b'-9', b'-', b'-101', b'-47', b'-12', b'-', b'+1', b'-22', b'-34', b'+17', b'+52', b'+1', b'+20', b'+11', b'+1', b'+2', b'-42', b'-3', b'-23', b'-22', b'+9', b'-', b'-', b'+2', b'+8', b'+5', b'+4', b'-13', b'+10', b'-33', b'+4', b'+2', b'+1', b'-', b'-', b'+1', b'+7', b'-', b'-1', b'+7', b'-28', b'-', b'-', b'-', b'-', b'+19', b'+4', b'-', b'-2', b'+2', b'-', b'-6', b'-', b'-1', b'-', b'+2', b'-11', b'-13', b'+4', b'-', b'+1', b'-', b'-', b'-', b'-', b'-2', b'+1', b'-6', b'-2', b'-', b'+3', b'-', b'+1', b'-', b'-1', b'-1', b'-', b'-', b'-', b'-6', b'-1', b'-', b'-', b'+1', b'-', b'+2', b'-', b'-', b'-', b'-', b'+1', b'-', b'-', b'-', b'-']"
Average,"[b'$6,924', b'$3,456', b'$3,381', b'$3,515', b'$3,081', b'$1,765', b'$4,452', b'$1,673', b'$3,053', b'$2,303', b'$1,229', b'$1,049', b'$1,458', b'$1,136', b'$39,330', b'$9,309', b'$4,508', b'$64,148', b'$1,107', b'$2,559', b'$1,196', b'$952', b'$1,268', b'$1,121', b'$765', b'$745', b'$1,185', b'$1,720', b'$2,036', b'$728', b'$723', b'$594', b'$3,051', b'$24,545', b'$5,305', b'$1,716', b'$4,115', b'$1,288', b'$659', b'$1,875', b'n/a', b'$449', b'$1,882', b'$1,201', b'$1,469', b'$4,980', b'$1,565', b'$3,381', b'$3,498', b'$1,187', b'$1,777', b'$301', b'$2,978', b'$2,003', b'$13,538', b'$1,573', b'$1,313', b'$2,518', b'$1,048', b'$1,009', b'$2,232', b'$1,969', b'$415', b'$1,357', b'$14,678', b'$14,006', b'$13,556', b'$502', b'$1,747', b'$51', b'$3,072', b'$1,483', b'$64', b'$897', b'$2,271', b'$1,027', b'$5,298', b'$1,231', b'$327', b'$463', b'$831', b'$1,342', b'$1,002', b'$1,322', b'$1,948', b'$1,797', b'$886', b'$685', b'$1,683', b'$416', b'$266', b'$797', b'$795', b'$1,447', b'$964', b'$1,316', b'$862', b'$857', b'$2,068', b'$1,911', b'$954', b'$313', b'$264', b'$1,462', b'$459', b'$432', b'$420', b'$264', b'$354', b'$238', b'$169', b'$154', b'$65', b'$106', b'$100', b'$83', b'$30']"
