Date,"['2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41', '2016-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132', b'133', b'134', b'135', b'136', b'137', b'138', b'139', b'140', b'141', b'142', b'143']"
LW,"[b'N', b'1', b'2', b'3', b'4', b'N', b'N', b'5', b'6', b'7', b'9', b'11', b'8', b'10', b'-', b'12', b'27', b'13', b'46', b'18', b'30', b'19', b'14', b'15', b'17', b'N', b'39', b'20', b'16', b'21', b'31', b'25', b'23', b'22', b'24', b'26', b'32', b'42', b'36', b'48', b'41', b'53', b'35', b'28', b'29', b'40', b'N', b'38', b'33', b'-', b'34', b'98', b'50', b'44', b'49', b'52', b'54', b'51', b'N', b'N', b'N', b'37', b'93', b'71', b'N', b'55', b'N', b'60', b'66', b'69', b'57', b'70', b'59', b'72', b'68', b'79', b'83', b'N', b'64', b'58', b'78', b'106', b'76', b'N', b'94', b'113', b'N', b'62', b'75', b'88', b'86', b'108', b'67', b'63', b'56', b'91', b'89', b'-', b'118', b'130', b'119', b'111', b'N', b'97', b'100', b'73', b'120', b'61', b'102', b'N', b'-', b'-', b'-', b'107', b'101', b'104', b'121', b'109', b'96', b'133', b'115', b'126', b'82', b'-', b'99', b'112', b'77', b'-', b'144', b'85', b'87', b'143', b'N', b'N', b'125', b'122', b'141', b'114', b'147', b'139', b'-', b'149', b'146']"
Title (Click to view),"[b'The Girl on the Train (2016)', b""Miss Peregrine's Home for Peculiar Children"", b'Deepwater Horizon', b'The Magnificent Seven (2016)', b'Storks', b'The Birth of a Nation', b'Middle School: The Worst Years of My Life', b'Sully', b'Masterminds (2016)', b'Queen of Katwe', b""Don't Breathe"", b'Suicide Squad', b""Bridget Jones's Baby"", b'Snowden', b'Shin Godzilla', b'Blair Witch', b'Sausage Party', b'When the Bough Breaks', b'Premam', b'The Secret Life of Pets', b'Finding Dory', b'The Dressmaker', b'M.S. Dhoni: The Untold Story', b'Hell or High Water', b'Kubo and the Two Strings', b'Voiceless', b'Denial', b'No Manches Frida', b'Bad Moms', b'The Beatles: Eight Days a Week - The Touring Years', b'Operation Mekong', b'Ghostbusters (2016)', b""Pete's Dragon (2016)"", b'I Belonged to You', b'Star Trek Beyond', b'Jason Bourne', b'War Dogs', b'A Man Called Ove', b'A Beautiful Planet', b'The Wild Life (2016)', b'American Honey', b'Nine Lives (2016)', b'Ice Age: Collision Course', b'L.O.R.D: Legend of Ravaging Dynasties', b'The Light Between Oceans', b'Mechanic: Resurrection', b'Spirit of the Game', b""Don't Think Twice"", b'The Age of Shadows', b'Apparition Hill', b'Florence Foster Jenkins', b'Born to Be Wild (IMAX)', b'Hillsong - Let Hope Rise', b'Harry & Snowman', b'Hunt for the Wilderpeople', b'Captain Fantastic', b'Greater', b'The BFG', b'The Greasy Strangler', b'Asura: The City of Madness', b'The Battle of Algiers (2016)', b'The Hollars', b'Girl Asleep', b'Sand Storm', b'Under the Shadow', b'Indignation', b'Being 17', b'Little Men (2016)', b'White Girl', b'Mia Madre', b'Embrace: The Documentary', b'Cameraperson', b'Ixcanul', b'Command and Control', b'Equity', b'Do Not Resist', b'Hieronymus Bosch: Touched by the Devil', b'Newtown', b'Southside with You', b'Mr. Church', b'Mike and Dave Need Wedding Dates', b""Hillary's America: The Secret History of the Democratic Party"", b'Closet Monster', b'Blue Jay', b'Tanna', b'Generation Startup', b'Theo Who Lived', b'Demon', b'Lo and Behold, Reveries of the Connected World', b'Our Little Sister', b'Seed: The Untold Story', b'As I Open My Eyes', b'Train to Busan', b'The Lovers and the Despot', b'Danny Says', b'Generation Found', b'Author: The JT LeRoy Story', b'Hooligan Sparrow', b""Don't Blink - Robert Frank"", b'My King (Mon roi)', b'Island of Lemurs: Madagascar (IMAX)', b'For the Love of Spock', b'The Hollow', b'Tower', b'Dark Horse (Canada Release)', b'Victor', b'Chronic', b'Hands of Stone', b'The Disappointments Room', b'Homeland', b'Our Little Sister (Canadian)', b'Neither Heaven Nor Earth', b'Fireworks Wednesday', b""Saturday's Warrior"", b'Landfill Harmonic', b'The Music of Strangers', b'Cock and Bull', b'Max Rose', b'The Purge: Election Year', b'Dark Horse (2016)', b'Eat That Question: Frank Zappa in His Own Words', b'Life, Animated', b'The Best Democracy Money Can Buy: A Tale of Billionaires & Ballot Bandits', b'The Seventh Fire', b'Other People', b'Among the Believers', b'Is That a Gun in Your Pocket?', b'Space Station 3-D (IMAX)', b""My Love, Don't Cross that River"", b'Miss Sharon Jones', b'Tharlo', b'Deep Sea 3D (IMAX)', b'Thank You for Your Service', b'Green is Gold', b'Made in France', b'Paths of the Soul', b'Under the Sea 3D', b'The Last Film Festival', b'Hubble 3D', b'Kate Plays Christine', b'Galapagos (IMAX)', b'Klown Forever', b'A Beautiful Now']"
Studio,"[b'Uni.', b'Fox', b'LG/S', b'Sony', b'WB', b'FoxS', b'LGF', b'WB', b'Rela.', b'BV', b'SGem', b'WB', b'Uni.', b'ORF', b'FUN', b'LGF', b'Sony', b'SGem', b'BSC', b'Uni.', b'BV', b'BG', b'FIP', b'LGF', b'Focus', b'AAE', b'BST', b'PNT', b'STX', b'Abr.', b'WGUSA', b'Sony', b'BV', b'CL', b'Par.', b'Uni.', b'WB', b'MBox', b'Imax', b'LG/S', b'A24', b'EC', b'Fox', b'AR', b'BV', b'LG/S', b'Gold.', b'TFA', b'CJ', b'LFlower', b'Par.', b'WB', b'PFR', b'FR', b'Orch.', b'BST', b'Ham', b'BV', b'FR', b'CJ', b'Rialto', b'SPC', b'Osci.', b'KL', b'VE', b'RAtt.', b'Strand', b'Magn.', b'FR', b'MBox', b'Gathr', b'Jan.', b'KL', b'AEF', b'SPC', b'Vanish', b'KL', b'Abr.', b'RAtt.', b'Free', b'Fox', b'QF', b'Strand', b'Orch.', b'Lightyear', b'Long Shot', b'Zeit.', b'Orch.', b'Magn.', b'SPC', b'CEye', b'KL', b'WGUSA', b'Magn.', b'Magn.', b'Gathr', b'Magn.', b'TFC', b'Ghop', b'FM', b'WB', b'Grav.', b""Uncork'd"", b'KL', b'Mon', b'CZ', b'MR', b'Wein.', b'Rela.', b'KL', b'Mon', b'FM', b'Ghop', b'Purd.', b'TFC', b'Orch.', b'CL', b'Pala.', b'Uni.', b'SPC', b'SPC', b'Orch.', b'CLS', b'FM', b'VE', b'FRun', b'A23', b'Imax', b'FM', b'SM', b'Icar.', b'WB', b'Gathr', b'Gold.', b'UTMW', b'Icar.', b'WB', b'Mont.', b'WB', b'Ghop', b'Imax', b'Drft.', b'Mont.']"
Weekly Gross,"[b'$34,583,595', b'$20,879,306', b'$16,216,944', b'$12,862,169', b'$11,875,552', b'$9,528,134', b'$9,510,795', b'$7,196,205', b'$5,823,081', b'$2,387,788', b'$1,928,831', b'$1,536,755', b'$1,289,890', b'$1,129,889', b'$1,040,447', b'$723,207', b'$692,522', b'$599,462', b'$548,230', b'$483,020', b'$470,013', b'$370,422', b'$367,294', b'$360,243', b'$337,601', b'$322,629', b'$313,269', b'$278,007', b'$277,433', b'$257,978', b'$250,633', b'$249,620', b'$238,322', b'$229,193', b'$197,929', b'$187,810', b'$156,531', b'$148,038', b'$147,782', b'$131,790', b'$123,617', b'$115,057', b'$100,094', b'$91,534', b'$82,727', b'$82,587', b'$81,119', b'$81,055', b'$79,122', b'$77,466', b'$68,262', b'$60,848', b'$43,041', b'$40,419', b'$39,654', b'$35,308', b'$32,504', b'$31,991', b'$31,860', b'$28,558', b'$26,897', b'$26,698', b'$26,610', b'$21,468', b'$20,568', b'$20,006', b'$15,515', b'$14,975', b'$13,394', b'$13,115', b'$12,990', b'$12,564', b'$12,287', b'$12,256', b'$11,568', b'$11,138', b'$10,888', b'$10,600', b'$8,861', b'$8,817', b'$8,593', b'$8,455', b'$8,300', b'$7,351', b'$7,317', b'$7,101', b'$6,936', b'$6,850', b'$6,677', b'$5,940', b'$5,504', b'$5,452', b'$5,222', b'$5,001', b'$4,802', b'$4,543', b'$4,377', b'$4,160', b'$4,079', b'$3,936', b'$3,551', b'$3,514', b'$3,484', b'$3,072', b'$2,996', b'$2,744', b'$2,710', b'$2,667', b'$2,494', b'$2,491', b'$2,318', b'$2,107', b'$1,938', b'$1,669', b'$1,447', b'$1,351', b'$1,348', b'$1,341', b'$1,325', b'$1,250', b'$1,245', b'$1,167', b'$1,091', b'$1,085', b'$1,044', b'$1,005', b'$993', b'$697', b'$544', b'$534', b'$486', b'$474', b'$459', b'$455', b'$420', b'$360', b'$263', b'$240', b'$234', b'$194', b'$147', b'$24', b'$12']"
Change(%),"[b'-', b'-42.1%', b'-39.4%', b'-38.3%', b'-28.7%', b'-', b'-', b'-35.9%', b'-33.0%', b'-29.0%', b'-39.9%', b'-38.1%', b'-61.0%', b'-59.1%', b'-', b'-65.9%', b'+163.6%', b'-61.4%', b'+638.7%', b'-14.2%', b'+150.7%', b'-31.2%', b'-72.5%', b'-48.7%', b'-45.6%', b'-', b'+144.3%', b'-42.8%', b'-56.7%', b'-46.5%', b'+36.8%', b'-16.7%', b'-40.6%', b'-47.0%', b'-35.6%', b'-36.1%', b'-10.1%', b'+76.8%', b'+2.8%', b'+83.6%', b'+28.0%', b'+136.7%', b'-32.5%', b'-62.3%', b'-57.6%', b'-34.9%', b'-', b'-37.4%', b'-50.3%', b'-', b'-54.5%', b'+1,135.0%', b'-32.5%', b'-48.9%', b'-42.5%', b'-41.4%', b'-28.3%', b'-49.3%', b'-', b'-', b'-', b'-80.1%', b'+373.2%', b'+39.2%', b'-', b'-38.0%', b'-', b'-46.7%', b'-30.0%', b'-23.1%', b'-56.5%', b'-19.2%', b'-56.5%', b'-20.0%', b'-37.0%', b'-0.5%', b'+11.0%', b'-', b'-58.3%', b'-69.7%', b'-25.5%', b'+114.8%', b'-37.7%', b'-', b'+30.1%', b'+135.5%', b'-', b'-72.0%', b'-51.1%', b'-17.4%', b'-32.9%', b'+52.8%', b'-72.6%', b'-77.3%', b'-84.6%', b'-22.1%', b'-32.5%', b'-', b'+66.1%', b'+240.8%', b'+51.4%', b'+10.4%', b'-', b'-38.6%', b'-38.6%', b'-81.9%', b'+24.3%', b'-89.9%', b'-42.3%', b'-', b'-', b'-', b'-', b'-56.0%', b'-68.2%', b'-67.3%', b'-36.4%', b'-59.5%', b'-74.3%', b'+69.8%', b'-50.7%', b'-24.3%', b'-88.9%', b'-', b'-78.7%', b'-68.4%', b'-92.2%', b'-', b'+121.1%', b'-93.8%', b'-93.8%', b'+43.6%', b'-', b'-', b'-73.0%', b'-82.2%', b'-32.0%', b'-90.8%', b'+81.4%', b'-60.5%', b'-', b'-51.0%', b'-91.6%']"
Theater Count,"[b'3,241', b'3,705', b'3,259', b'3,696', b'3,608', b'2,105', b'2,822', b'3,058', b'3,042', b'1,259', b'1,066', b'972', b'915', b'787', b'422', b'668', b'1,071', b'460', b'112', b'339', b'207', b'174', b'233', b'275', b'251', b'100', b'31', b'138', b'265', b'120', b'17', b'171', b'224', b'49', b'191', b'186', b'175', b'28', b'32', b'164', b'25', b'114', b'125', b'68', b'101', b'68', b'24', b'50', b'20', b'22', b'72', b'7', b'36', b'12', b'39', b'26', b'28', b'40', b'11', b'2', b'3', b'40', b'23', b'6', b'14', b'13', b'2', b'20', b'2', b'18', b'10', b'7', b'12', b'6', b'9', b'2', b'4', b'2', b'12', b'12', b'15', b'38', b'6', b'1', b'5', b'1', b'1', b'12', b'11', b'8', b'10', b'5', b'4', b'5', b'7', b'4', b'16', b'4', b'2', b'3', b'3', b'4', b'11', b'1', b'3', b'1', b'7', b'13', b'4', b'1', b'5', b'2', b'2', b'4', b'3', b'3', b'2', b'2', b'3', b'5', b'1', b'2', b'2', b'1', b'2', b'1', b'1', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'0', b'2', b'3', b'0', b'1', b'0', b'1', b'1']"
Theater Change,"[b'-', b'+182', b'-', b'+22', b'-314', b'-', b'-', b'-659', b'-', b'+17', b'-587', b'-666', b'-1,140', b'-1,034', b'-', b'-1,160', b'+841', b'-441', b'-', b'-123', b'+68', b'+15', b'-23', b'-245', b'-275', b'-', b'+26', b'-118', b'-294', b'-35', b'-8', b'-31', b'-216', b'-1', b'-89', b'-129', b'+9', b'+19', b'-2', b'+14', b'+21', b'+54', b'-26', b'-', b'-75', b'-70', b'-', b'-24', b'-11', b'+21', b'-56', b'+2', b'-51', b'-6', b'-14', b'-17', b'-13', b'-46', b'-', b'-', b'-', b'-157', b'+21', b'+2', b'-', b'-10', b'-', b'-4', b'-3', b'+2', b'-14', b'+1', b'-6', b'+1', b'-9', b'+1', b'-5', b'-', b'-16', b'-37', b'-6', b'+33', b'+3', b'-', b'-', b'-', b'-', b'-12', b'-5', b'-', b'-', b'+3', b'-6', b'-8', b'-9', b'-2', b'-3', b'-', b'-', b'-1', b'+2', b'+1', b'-', b'-', b'-3', b'-9', b'+2', b'-40', b'-6', b'-', b'+4', b'-', b'-', b'-3', b'-1', b'-6', b'-', b'-7', b'-2', b'+2', b'-2', b'-2', b'-2', b'-', b'-2', b'-', b'-6', b'-', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-1', b'-', b'-2', b'-1', b'-', b'-', b'-', b'-3']"
Average,"[b'$10,671', b'$5,635', b'$4,976', b'$3,480', b'$3,291', b'$4,526', b'$3,370', b'$2,353', b'$1,914', b'$1,897', b'$1,809', b'$1,581', b'$1,410', b'$1,436', b'$2,466', b'$1,083', b'$647', b'$1,303', b'$4,895', b'$1,425', b'$2,271', b'$2,129', b'$1,576', b'$1,310', b'$1,345', b'$3,226', b'$10,105', b'$2,015', b'$1,047', b'$2,150', b'$14,743', b'$1,460', b'$1,064', b'$4,677', b'$1,036', b'$1,010', b'$894', b'$5,287', b'$4,618', b'$804', b'$4,945', b'$1,009', b'$801', b'$1,346', b'$819', b'$1,215', b'$3,380', b'$1,621', b'$3,956', b'$3,521', b'$948', b'$8,693', b'$1,196', b'$3,368', b'$1,017', b'$1,358', b'$1,161', b'$800', b'$2,896', b'$14,279', b'$8,966', b'$667', b'$1,157', b'$3,578', b'$1,469', b'$1,539', b'$7,758', b'$749', b'$6,697', b'$729', b'$1,299', b'$1,795', b'$1,024', b'$2,043', b'$1,285', b'$5,569', b'$2,722', b'$5,300', b'$738', b'$735', b'$573', b'$223', b'$1,383', b'$7,351', b'$1,463', b'$7,101', b'$6,936', b'$571', b'$607', b'$743', b'$550', b'$1,090', b'$1,306', b'$1,000', b'$686', b'$1,136', b'$274', b'$1,040', b'$2,040', b'$1,312', b'$1,184', b'$879', b'$317', b'$3,072', b'$999', b'$2,744', b'$387', b'$205', b'$624', b'$2,491', b'$464', b'$1,054', b'$969', b'$417', b'$482', b'$450', b'$674', b'$671', b'$442', b'$250', b'$1,245', b'$584', b'$546', b'$1,085', b'$522', b'$1,005', b'$993', b'$697', b'$272', b'$267', b'$486', b'$474', b'$459', b'$455', b'$420', b'n/a', b'$132', b'$80', b'n/a', b'$194', b'n/a', b'$24', b'$12']"
