Date,"['2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41', '2014-41']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'-', b'22', b'-', b'23', b'24', b'-', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'-', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'-', b'55', b'56', b'57', b'-', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'-', b'68', b'-', b'69', b'70', b'-', b'71', b'72', b'73', b'-', b'74', b'75', b'76', b'-', b'-', b'77', b'78', b'79', b'80', b'81', b'-', b'82', b'86', b'83', b'-', b'84', b'85', b'87', b'88', b'89', b'91', b'90', b'-', b'92', b'93', b'-', b'-', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'-', b'102', b'-', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'-', b'-', b'110', b'-', b'111', b'-', b'112', b'-', b'113']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'4', b'N', b'5', b'N', b'6', b'9', b'7', b'8', b'N', b'10', b'13', b'12', b'16', b'11', b'15', b'17', b'14', b'-', b'41', b'19', b'18', b'23', b'27', b'20', b'25', b'32', b'29', b'31', b'N', b'24', b'30', b'34', b'22', b'N', b'50', b'26', b'21', b'33', b'45', b'40', b'42', b'38', b'39', b'-', b'36', b'73', b'48', b'46', b'37', b'N', b'51', b'61', b'-', b'44', b'49', b'58', b'-', b'53', b'62', b'72', b'47', b'N', b'54', b'60', b'52', b'63', b'35', b'N', b'N', b'68', b'55', b'28', b'66', b'57', b'65', b'71', b'-', b'N', b'81', b'-', b'-', b'-', b'N', b'N', b'79', b'75', b'N', b'-', b'67', b'77', b'82', b'84', b'-', b'N', b'83', b'98', b'78', b'64', b'85', b'-', b'74', b'92', b'-', b'-', b'-', b'116', b'115', b'94', b'91', b'80', b'90', b'88', b'100', b'-', b'106', b'95', b'111', b'89', b'96', b'99', b'109', b'-', b'110', b'-', b'-', b'-', b'-', b'104', b'-', b'107', b'-', b'112']"
Title (Click to view),"[b'Gone Girl', b'Dracula Untold', b'Alexander and the Terrible, Horrible, No Good, Very Bad Day', b'Annabelle', b'The Judge', b'The Equalizer', b'The Maze Runner', b'Addicted', b'The Boxtrolls', b'Meet the Mormons', b'Left Behind (2014)', b'Guardians of the Galaxy', b'This is Where I Leave You', b'Dolphin Tale 2', b'Kill the Messenger', b'No Good Deed (2014)', b'The Good Lie', b'Bang Bang', b'The Skeleton Twins', b'A Walk Among the Tombstones', b'Teenage Mutant Ninja Turtles (2014)', b'My Old Lady', b""Let's Be Cops"", b'Mommy', b'Pride (2014)', b'If I Stay', b'Haider', b'Breakup Buddies', b'Lucy', b'The Hundred-Foot Journey', b'Into The Storm', b'How to Train Your Dragon 2', b'Dawn of the Planet of the Apes', b'Maleficent', b'Whiplash', b'Hector And The Search For Happiness', b'Boyhood', b'Planes: Fire & Rescue', b'The Giver', b'St. Vincent', b'The Two Faces of January', b'When the Game Stands Tall', b'The Drop', b'The Expendables 3', b'Island of Lemurs: Madagascar (IMAX)', b'Tracks (2014)', b'The Remaining', b'Hercules (2014)', b'The Trip to Italy', b'Space Station 3-D (IMAX)', b'Love is Strange', b'The Guest (2014)', b'Men, Women & Children', b'Last Days in Vietnam', b'Jimi: All Is By My Side', b'One Chance', b'Earth to Echo', b'The Blue Room', b'Hubble 3D', b'Tusk', b'Tazza: The Hidden Card', b'Cantinflas', b'Journey to the South Pacific', b'Magic in the Moonlight', b'Art and Craft', b'The Green Prince', b'20,000 Days on Earth', b'Awake: The Life of Yogananda', b'A Most Wanted Man', b'The Disappearance of Eleanor Rigby', b'Tammy', b""Keep On Keepin' On"", b'Mas Negro Que La Noche', b'Dead Snow 2: Red vs. Dead', b'Christian Mingle', b'Bjork - Biophilia Live', b'NAS: Time is Illmatic', b'The Song', b'The Zero Theorem', b'The November Man', b'Calvary', b'Advanced Style', b'To the Arctic (IMAX)', b""You're Not You"", b'Walking the Camino: Six Ways to Santiago', b'Stations of the Elevated', b'Galapagos (IMAX)', b'The Conformist (2014 re-release)', b'The Overnighters', b'I Am Ali', b'The Admiral: Roaring Currents', b'The Notebook (2014)', b""The Devil's Hand"", b'Under the Sea 3D', b'Begin Again', b'I Am Eleven', b'Lilting', b'Pump', b'Diplomacy', b'Evolution of a Criminal', b'The One I Love', b'Wetlands', b'Frank', b'The Hero of Color City', b'Snowpiercer', b'The Captive', b'Land Ho!', b'Mood Indigo', b'T-Rex: Back to the Cretaceous (IMAX)', b'Finding Fela', b'The Decent One', b'K2: Siren of the Himalayas', b'Through a Lens Darkly', b'50 to 1', b'Alive Inside', b'But Always (Yi Sheng Yi Shi)', b'Fort McCoy', b'Life Itself', b'Sagrada: The Mystery of Creation', b""Tosca's Kiss (2014 re-release)"", b'Rocks in my Pockets', b'Take Me to the River', b'Starred Up', b'The Congress', b""This Ain't No Mouse Music!"", b'Frontera', b'The Dog', b'The Pleasures of Being Out of Step', b""The Strange Color of Your Body's Tears"", b'Little Fugitive (2013 re-release)', b'Memphis', b""A Summer's Tale"", b'Northern Lights (2013 re-release)', b'Levitated Mass', b'Gringo Trails', b'Honeymoon', b'Swim Little Fish Swim', b'Abuse of Weakness']"
Studio,"[b'Fox', b'Uni.', b'BV', b'WB (NL)', b'WB', b'Sony', b'Fox', b'LGF', b'Focus', b'Purd.', b'Free', b'BV', b'WB', b'WB', b'Focus', b'SGem', b'WB', b'FIP', b'RAtt.', b'Uni.', b'Par.', b'Cohen', b'Fox', b'RAtt.', b'CBS', b'WB (NL)', b'UTV', b'CL', b'Uni.', b'BV', b'WB (NL)', b'Fox', b'Fox', b'BV', b'SPC', b'Rela.', b'IFC', b'BV', b'Wein.', b'Wein.', b'Magn.', b'TriS', b'FoxS', b'LGF', b'WB', b'Wein.', b'Triu', b'Par.', b'IFC', b'Imax', b'SPC', b'PH', b'Par.', b'AEF', b'XL', b'Wein.', b'Rela.', b'IFC', b'WB', b'A24', b'CJ', b'LGF', b'Imax', b'SPC', b'Osci.', b'MBox', b'Drft.', b'CF&SR', b'RAtt.', b'Wein.', b'WB (NL)', b'RTWC', b'LGF', b'WGUSA', b'RM', b'CP', b'Trib.', b'Gold.', b'Ampl.', b'Rela.', b'FoxS', b'B360', b'WB', b'EOne', b'FEF', b'APD/C', b'Imax', b'KL', b'Drft.', b'Focus', b'CJ', b'SPC', b'RAtt.', b'WB', b'Wein.', b'Proud', b'Strand', b'SD', b'Zeit.', b'TFC', b'RTWC', b'Strand', b'Magn.', b'Magn.', b'RTWC', b'A24', b'SPC', b'Drft.', b'Imax', b'KL', b'KL', b'FRun', b'FRun', b'10F', b'B360', b'CL', b'Mont.', b'Magn.', b'FRun', b'Icar.', b'Zeit.', b'Abr.', b'Trib.', b'Drft.', b'Argo.', b'Magn.', b'Drft.', b'FRun', b'Strand', b'APD/C', b'KL', b'BWP', b'APD/C', b'FRun', b'Icar.', b'Magn.', b'UTMW', b'Strand']"
Weekly Gross,"[b'$37,787,674', b'$30,846,090', b'$24,831,665', b'$20,411,138', b'$18,903,343', b'$13,558,561', b'$9,997,462', b'$9,370,454', b'$9,029,011', b'$3,952,235', b'$3,916,345', b'$2,562,827', b'$2,242,348', b'$1,865,448', b'$1,364,633', b'$1,223,873', b'$766,978', b'$656,221', b'$623,606', b'$572,380', b'$503,440', b'$495,363', b'$439,432', b'$415,622', b'$327,719', b'$318,255', b'$290,728', b'$266,962', b'$253,685', b'$243,288', b'$240,763', b'$238,697', b'$224,881', b'$211,479', b'$205,427', b'$160,235', b'$159,013', b'$156,377', b'$155,123', b'$151,982', b'$128,319', b'$124,949', b'$110,207', b'$110,112', b'$107,185', b'$101,799', b'$101,463', b'$100,587', b'$82,701', b'$75,751', b'$74,443', b'$73,599', b'$70,340', b'$58,394', b'$54,902', b'$53,216', b'$49,987', b'$49,773', b'$47,577', b'$46,636', b'$45,084', b'$43,692', b'$41,467', b'$38,567', b'$37,577', b'$37,215', b'$36,340', b'$34,136', b'$32,891', b'$32,480', b'$31,645', b'$27,880', b'$27,324', b'$26,579', b'$25,480', b'$24,654', b'$22,306', b'$21,943', b'$21,868', b'$14,914', b'$13,631', b'$13,150', b'$11,834', b'$11,486', b'$10,750', b'$9,715', b'$9,313', b'$9,019', b'$7,243', b'$7,205', b'$7,004', b'$6,068', b'$5,746', b'$5,738', b'$5,316', b'$5,248', b'$4,413', b'$4,385', b'$4,232', b'$3,568', b'$3,285', b'$2,698', b'$2,462', b'$2,103', b'$2,103', b'$2,080', b'$2,058', b'$2,045', b'$2,034', b'$1,871', b'$1,826', b'$1,612', b'$1,479', b'$1,473', b'$1,463', b'$1,443', b'$1,335', b'$980', b'$958', b'$952', b'$904', b'$864', b'$615', b'$600', b'$549', b'$485', b'$450', b'$402', b'$385', b'$351', b'$303', b'$301', b'$268', b'$267', b'$257', b'$222', b'$152', b'$150']"
Change(%),"[b'-26.6%', b'-', b'-', b'-55.4%', b'-', b'-45.0%', b'-30.7%', b'-', b'-36.6%', b'-', b'-51.1%', b'-35.0%', b'-59.0%', b'-55.4%', b'-', b'-60.8%', b'-33.5%', b'-58.4%', b'-37.9%', b'-79.7%', b'-50.0%', b'-30.7%', b'-56.4%', b'-30.5%', b'+81.6%', b'-37.7%', b'-54.1%', b'-21.6%', b'-6.1%', b'-47.2%', b'-22.0%', b'+6.3%', b'-11.3%', b'-6.9%', b'-', b'-52.0%', b'-32.2%', b'-17.5%', b'-54.5%', b'-', b'+87.6%', b'-57.7%', b'-72.9%', b'-44.3%', b'+35.8%', b'-26.9%', b'-13.9%', b'-28.3%', b'-40.9%', b'+163.4%', b'-56.5%', b'+387.6%', b'-1.2%', b'-24.7%', b'-62.0%', b'-', b'-24.9%', b'+44.4%', b'+11.2%', b'-51.8%', b'-35.2%', b'-3.2%', b'-0.8%', b'-32.6%', b'+15.3%', b'+146.3%', b'-50.2%', b'-', b'-40.9%', b'-23.8%', b'-45.7%', b'-14.3%', b'-84.3%', b'-', b'-', b'+15.6%', b'-55.0%', b'-91.4%', b'-16.6%', b'-68.0%', b'-53.4%', b'-15.0%', b'+56.8%', b'-', b'+101.8%', b'-', b'+1,844.3%', b'+365.9%', b'-', b'-', b'-23.1%', b'-55.5%', b'-', b'+14.6%', b'-79.6%', b'-55.7%', b'-11.2%', b'-4.4%', b'-', b'-', b'-33.0%', b'+32.2%', b'-73.3%', b'-92.9%', b'-52.0%', b'-57.3%', b'-85.7%', b'-39.4%', b'+16.4%', b'+29.2%', b'-77.0%', b'+20,050.0%', b'+1,020.5%', b'-47.2%', b'-51.5%', b'-81.3%', b'-64.1%', b'-73.4%', b'-39.7%', b'+53.8%', b'-1.2%', b'-68.0%', b'+45.0%', b'-82.1%', b'-79.1%', b'-72.5%', b'-25.9%', b'-', b'-10.5%', b'-', b'-89.9%', b'-46.6%', b'-', b'-80.9%', b'-', b'-70.0%', b'+4.8%', b'-63.6%']"
Theater Count,"[b'3,284', b'2,885', b'3,088', b'3,215', b'3,003', b'3,117', b'3,072', b'846', b'3,270', b'317', b'1,887', b'1,291', b'1,511', b'1,505', b'374', b'801', b'461', b'236', b'268', b'558', b'429', b'212', b'319', b'80', b'97', b'345', b'106', b'24', b'203', b'192', b'244', b'204', b'181', b'194', b'6', b'144', b'72', b'186', b'202', b'4', b'44', b'156', b'103', b'149', b'40', b'64', b'33', b'124', b'72', b'2', b'70', b'53', b'28', b'25', b'31', b'43', b'72', b'14', b'6', b'36', b'11', b'63', b'16', b'37', b'12', b'23', b'23', b'1', b'28', b'24', b'48', b'4', b'31', b'25', b'15', b'7', b'13', b'31', b'14', b'51', b'13', b'8', b'4', b'5', b'5', b'0', b'1', b'4', b'1', b'11', b'1', b'15', b'17', b'5', b'21', b'5', b'3', b'5', b'1', b'1', b'6', b'5', b'7', b'4', b'5', b'3', b'4', b'6', b'1', b'4', b'1', b'2', b'2', b'1', b'1', b'1', b'1', b'3', b'1', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'1', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'2']"
Theater Change,"[b'+270', b'-', b'-', b'+30', b'-', b'-119', b'-533', b'-', b'-194', b'-', b'+62', b'-603', b'-1,224', b'-1,285', b'-', b'-779', b'-', b'-35', b'-193', b'-1,668', b'-405', b'-44', b'-462', b'-3', b'+62', b'-210', b'-13', b'+4', b'-49', b'-168', b'-16', b'-23', b'-19', b'-18', b'-', b'-39', b'-66', b'-37', b'-169', b'-', b'+26', b'-192', b'-326', b'-48', b'-', b'-3', b'+8', b'-42', b'-60', b'-3', b'-64', b'+45', b'+11', b'+6', b'-44', b'-', b'-18', b'+11', b'-2', b'-50', b'-', b'+14', b'+1', b'-19', b'+4', b'+15', b'-3', b'-', b'-26', b'-35', b'-62', b'+1', b'-147', b'-', b'-', b'+5', b'+11', b'-272', b'-8', b'-43', b'-10', b'+3', b'-', b'-', b'-1', b'-', b'-1', b'+3', b'-', b'-', b'-1', b'-', b'-', b'-', b'-32', b'-4', b'-1', b'-5', b'-', b'-', b'-2', b'-1', b'-9', b'-65', b'-6', b'-2', b'-11', b'-1', b'-', b'+2', b'-', b'+1', b'+1', b'-2', b'-2', b'-2', b'-4', b'-4', b'-', b'-', b'-1', b'-3', b'-', b'-3', b'-2', b'-4', b'-2', b'-', b'-', b'-', b'-3', b'-', b'-', b'-', b'-', b'-1', b'-', b'-1']"
Average,"[b'$11,507', b'$10,692', b'$8,041', b'$6,349', b'$6,295', b'$4,350', b'$3,254', b'$11,076', b'$2,761', b'$12,468', b'$2,075', b'$1,985', b'$1,484', b'$1,240', b'$3,649', b'$1,528', b'$1,664', b'$2,781', b'$2,327', b'$1,026', b'$1,174', b'$2,337', b'$1,378', b'$5,195', b'$3,379', b'$922', b'$2,743', b'$11,123', b'$1,250', b'$1,267', b'$987', b'$1,170', b'$1,242', b'$1,090', b'$34,238', b'$1,113', b'$2,209', b'$841', b'$768', b'$37,996', b'$2,916', b'$801', b'$1,070', b'$739', b'$2,680', b'$1,591', b'$3,075', b'$811', b'$1,149', b'$37,876', b'$1,063', b'$1,389', b'$2,512', b'$2,336', b'$1,771', b'$1,238', b'$694', b'$3,555', b'$7,930', b'$1,295', b'$4,099', b'$694', b'$2,592', b'$1,042', b'$3,131', b'$1,618', b'$1,580', b'$34,136', b'$1,175', b'$1,353', b'$659', b'$6,970', b'$881', b'$1,063', b'$1,699', b'$3,522', b'$1,716', b'$708', b'$1,562', b'$292', b'$1,049', b'$1,644', b'$2,959', b'$2,297', b'$2,150', b'n/a', b'$9,313', b'$2,255', b'$7,243', b'$655', b'$7,004', b'$405', b'$338', b'$1,148', b'$253', b'$1,050', b'$1,471', b'$877', b'$4,232', b'$3,568', b'$548', b'$540', b'$352', b'$526', b'$421', b'$693', b'$515', b'$341', b'$2,034', b'$468', b'$1,826', b'$806', b'$740', b'$1,473', b'$1,463', b'$1,443', b'$1,335', b'$327', b'$958', b'$952', b'$904', b'$864', b'$308', b'$200', b'$549', b'$243', b'$450', b'$201', b'$385', b'$351', b'$303', b'$301', b'$268', b'$267', b'$257', b'$111', b'$152', b'$75']"
