Date,"['2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14', '2008-14']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'-', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131', b'132']"
LW,"[b'1', b'N', b'N', b'2', b'N', b'3', b'5', b'4', b'7', b'6', b'8', b'10', b'9', b'14', b'N', b'12', b'11', b'13', b'16', b'15', b'21', b'24', b'19', b'20', b'25', b'26', b'22', b'17', b'23', b'27', b'28', b'43', b'38', b'31', b'30', b'18', b'32', b'45', b'34', b'46', b'35', b'42', b'29', b'39', b'N', b'37', b'40', b'49', b'44', b'55', b'41', b'47', b'33', b'59', b'48', b'54', b'64', b'N', b'58', b'N', b'100', b'60', b'53', b'52', b'95', b'65', b'N', b'63', b'62', b'68', b'56', b'51', b'57', b'67', b'86', b'61', b'79', b'72', b'N', b'69', b'66', b'77', b'87', b'76', b'91', b'-', b'-', b'74', b'70', b'71', b'97', b'75', b'N', b'102', b'-', b'88', b'81', b'84', b'83', b'80', b'101', b'92', b'78', b'82', b'113', b'89', b'96', b'85', b'93', b'-', b'94', b'103', b'N', b'110', b'119', b'-', b'90', b'105', b'-', b'-', b'-', b'99', b'114', b'-', b'117', b'98', b'106', b'116', b'112', b'-', b'73', b'111', b'-']"
Title (Click to view),"[b'21', b""Nim's Island"", b'Leatherheads', b""Dr. Seuss' Horton Hears a Who!"", b'The Ruins', b'Superhero Movie', b'Drillbit Taylor', b""Tyler Perry's Meet the Browns"", b'10,000 B.C.', b'Shutter', b'Stop-Loss', b'The Bank Job', b'College Road Trip', b'Under the Same Moon', b'Shine a Light', b'Run Fat Boy Run', b'Never Back Down', b'Vantage Point', b'Miss Pettigrew Lives for a Day', b'The Other Boleyn Girl', b'Juno', b'The Counterfeiters', b""Fool's Gold"", b'Sea Monsters: A Prehistoric Adventure (IMAX)', b'National Treasure: Book of Secrets', b'In Bruges', b'Alvin and the Chipmunks', b'The Spiderwick Chronicles', b'Jumper', b'The Bucket List', b'Married Life', b'Priceless', b'Flawless (2008)', b'27 Dresses', b""The Band's Visit"", b'Doomsday', b'Definitely, Maybe', b'Space Station 3-D (IMAX)', b'Step Up 2 the Streets', b'Magnificent Desolation (IMAX)', b'Race', b'Dolphins and Whales: Tribes of the Ocean 3D', b'Semi-Pro', b'Hannah Montana/Miley Cyrus: Best of Both Worlds Concert Tour', b'My Blueberry Nights', b'There Will Be Blood', b'Be Kind, Rewind', b'Caramel', b'The Eye', b'Snow Angels', b'Penelope', b'The Hammer', b'U2 3D', b'Planet B-Boy', b'Cloverfield', b'Deep Sea 3D (IMAX)', b'Shelter', b'The Flight of the Red Balloon', b'The Year My Parents Went on Vacation', b'Meet Bill', b'The Singing Revolution', b'The Diving Bell and the Butterfly', b'Paranoid Park', b'I Am Legend', b'The Grand', b""George A. Romero's Diary of the Dead"", b'Jellyfish', b'4 Months, 3 Weeks, 2 Days', b'Persepolis', b'Roving Mars (IMAX)', b'Funny Games', b'No Country for Old Men', b'Meet the Spartans', b'The Savages', b'My Brother Is an Only Child', b'Atonement', b'Chapter 27', b'Bonneville', b'Sex and Death 101', b'The Duchess of Langeais', b'Happy Valley', b'The Unforeseen', b'Alexandra', b'Taxi to the Dark Side', b'Galapagos (IMAX)', b'Body of War', b'Young@Heart', b'Jodhaa Akbar', b'Sleepwalking', b'The Great Debaters', b'Hats Off', b'Love Songs', b'Water Lilies', b'Girls Rock!', b""Bab'Aziz - The Prince Who Contemplated His Soul"", b'Contempt (re-issue)', b'Praying with Lior', b'Boarding Gate', b'Mad Money', b'A Four Letter Word', b'Shotgun Stories', b'The Kite Runner', b'CJ7', b'Teeth', b'Forza del Destino at Florence', b'The Orphanage', b'Starting Out in the Evening', b'La Vie en Rose', b'Chicago 10', b'Last Year at Marienbad (re-issue)', b'Blindsight', b'Honeydripper', b""Tuya's Marriage"", b'T-Rex: Back to the Cretaceous (IMAX)', b'Steep', b'Holly', b'Charlie Bartlett', b'Chop Shop', b'Box Elder', b'A Man Named Pearl', b""Alice's House (A Casa de Alice)"", b'Irina Palm', b'Wild Safari 3D (IMAX)', b'On Broadway', b'Imaginary Witness: Hollywood and the Holocaust', b'Beaufort', b'Bella', b'Forever', b'The Witnesses', b'Monsieur Verdoux (re-issue)', b'Maria Stuarda at La Scala', b'Summer Palace', b'Poisoned by Polonium: The Litvinenko File']"
Studio,"[b'Sony', b'Fox', b'Uni.', b'Fox', b'P/DW', b'MGM/W', b'Par.', b'LGF', b'WB', b'Fox', b'Par.', b'LGF', b'BV', b'Wein.', b'ParV', b'PicH', b'Sum.', b'Sony', b'Focus', b'Sony', b'FoxS', b'SPC', b'WB', b'NGE', b'BV', b'Focus', b'Fox', b'Par.', b'Fox', b'WB', b'SPC', b'Gold.', b'Magn.', b'Fox', b'SPC', b'Rog.', b'Uni.', b'Imax', b'BV', b'Imax', b'UTV', b'3D', b'NL', b'BV', b'Wein.', b'ParV', b'NL', b'RAtt.', b'LGF', b'WIP', b'Sum.', b'ICir', b'NGE', b'Elep.', b'Par.', b'WB', b'Reg.', b'IFC', b'CityL', b'First', b'Abr.', b'Mira.', b'IFC', b'WB', b'Anch.', b'TRR', b'Zeit.', b'IFC', b'SPC', b'BV', b'WIP', b'Mira.', b'Fox', b'FoxS', b'Think', b'Focus', b'PArch', b'SenA', b'Anch.', b'IFC', b'Ston5', b'CGld', b'CGld', b'Think', b'Imax', b'FSC', b'FoxS', b'UTV', b'Over.', b'MGM/W', b'Abr.', b'IFC', b'Koch', b'Shad.', b'Type.', b'Rialto', b'FRun', b'Magn.', b'Over.', b'Embr.', b'ICir', b'ParV', b'SPC', b'RAtt.', b'Emr.', b'PicH', b'RAtt.', b'PicH', b'RAtt.', b'Rialto', b'Abr.', b'Emr.', b'MBox', b'Imax', b'SPC', b'Prior.', b'MGM', b'Koch', b'N/A', b'Tent.', b'Vita.', b'Strand', b'NWav', b'N/A', b'Shad.', b'Kino', b'RAtt.', b'Icar.', b'Strand', b'FDesk', b'Emr.', b'Palm', b'Kino']"
Weekly Gross,"[b'$19,835,492', b'$16,279,899', b'$15,699,915', b'$11,667,573', b'$10,163,476', b'$6,606,176', b'$4,306,495', b'$4,298,702', b'$3,722,964', b'$3,479,663', b'$3,024,028', b'$2,336,719', b'$2,218,171', b'$2,155,836', b'$1,926,961', b'$1,780,961', b'$1,460,297', b'$1,430,199', b'$1,010,525', b'$853,653', b'$555,618', b'$482,763', b'$456,416', b'$431,896', b'$351,278', b'$341,166', b'$304,690', b'$300,402', b'$283,643', b'$282,202', b'$257,149', b'$216,640', b'$196,675', b'$193,352', b'$190,345', b'$173,005', b'$144,445', b'$134,158', b'$130,954', b'$126,778', b'$117,989', b'$117,613', b'$105,306', b'$102,670', b'$102,638', b'$101,726', b'$93,766', b'$93,209', b'$81,760', b'$78,210', b'$77,450', b'$76,964', b'$70,014', b'$62,150', b'$57,197', b'$56,606', b'$55,090', b'$51,211', b'$46,292', b'$45,923', b'$43,923', b'$43,321', b'$40,800', b'$36,992', b'$36,957', b'$36,539', b'$36,462', b'$35,263', b'$33,241', b'$32,659', b'$32,294', b'$32,030', b'$28,828', b'$26,547', b'$21,383', b'$20,203', b'$19,908', b'$17,666', b'$16,606', b'$16,224', b'$14,628', b'$13,672', b'$13,221', b'$13,168', b'$13,097', b'$12,402', b'$11,294', b'$11,140', b'$10,698', b'$10,547', b'$9,781', b'$9,655', b'$9,433', b'$9,369', b'$9,084', b'$8,928', b'$8,611', b'$8,468', b'$8,303', b'$8,149', b'$7,481', b'$7,471', b'$7,425', b'$7,103', b'$6,783', b'$6,299', b'$5,690', b'$5,572', b'$5,451', b'$4,836', b'$4,738', b'$4,026', b'$3,968', b'$3,952', b'$3,787', b'$3,389', b'$3,319', b'$3,260', b'$3,150', b'$3,000', b'$2,993', b'$2,814', b'$2,794', b'$2,584', b'$2,392', b'$2,156', b'$2,143', b'$1,916', b'$1,847', b'$1,826', b'$1,126', b'$751', b'$472']"
Change(%),"[b'-36.9%', b'-', b'-', b'-47.2%', b'-', b'-42.5%', b'-41.1%', b'-53.2%', b'-42.8%', b'-46.7%', b'-48.7%', b'-38.3%', b'-49.0%', b'-23.1%', b'-', b'-41.8%', b'-52.5%', b'-52.4%', b'-35.1%', b'-52.4%', b'-15.9%', b'-4.2%', b'-40.4%', b'-35.7%', b'-30.2%', b'-26.0%', b'-47.5%', b'-70.1%', b'-49.9%', b'-31.1%', b'-35.8%', b'+39.4%', b'-17.6%', b'-33.8%', b'-35.6%', b'-78.5%', b'-50.4%', b'-2.8%', b'-54.7%', b'-5.5%', b'-59.1%', b'-33.2%', b'-72.4%', b'-53.2%', b'-', b'-61.2%', b'-56.7%', b'-23.3%', b'-44.2%', b'+10.6%', b'-62.0%', b'-41.5%', b'-75.9%', b'+8.7%', b'-53.4%', b'-21.3%', b'+37.1%', b'-', b'-23.0%', b'-', b'+418.3%', b'-20.5%', b'-44.1%', b'-51.9%', b'+239.7%', b'-5.8%', b'-', b'-13.9%', b'-32.9%', b'+7.6%', b'-54.2%', b'-67.8%', b'-54.2%', b'-29.0%', b'+49.4%', b'-61.0%', b'+16.4%', b'-26.5%', b'-', b'-41.7%', b'-61.8%', b'-29.3%', b'-6.7%', b'-33.9%', b'+11.3%', b'-', b'-', b'-48.1%', b'-60.6%', b'-60.0%', b'+6.4%', b'-54.3%', b'-', b'+45.5%', b'-', b'-29.5%', b'-45.4%', b'-43.0%', b'-45.3%', b'-48.5%', b'+7.3%', b'-36.1%', b'-59.8%', b'-54.0%', b'+228.2%', b'-49.1%', b'-46.2%', b'-61.6%', b'-51.5%', b'-', b'-57.8%', b'-36.8%', b'-', b'+33.6%', b'+245.8%', b'-', b'-72.6%', b'-38.3%', b'+4.0%', b'-', b'-', b'-68.0%', b'+38.5%', b'-', b'+88.3%', b'-75.5%', b'-55.0%', b'+39.9%', b'-19.8%', b'-', b'-94.9%', b'-69.6%', b'-']"
Theater Count,"[b'2,653', b'3,513', b'2,769', b'3,571', b'2,812', b'2,965', b'2,707', b'1,554', b'2,335', b'2,125', b'1,294', b'1,189', b'1,705', b'439', b'276', b'1,115', b'1,209', b'1,128', b'503', b'706', b'442', b'115', b'436', b'47', b'300', b'189', b'298', b'370', b'297', b'240', b'118', b'41', b'47', b'188', b'119', b'184', b'171', b'10', b'157', b'11', b'70', b'12', b'156', b'27', b'6', b'124', b'114', b'45', b'132', b'46', b'104', b'29', b'15', b'12', b'93', b'10', b'10', b'2', b'16', b'36', b'5', b'31', b'31', b'68', b'14', b'47', b'4', b'37', b'30', b'10', b'37', b'49', b'42', b'34', b'5', b'33', b'5', b'7', b'5', b'9', b'6', b'2', b'1', b'16', b'2', b'1', b'4', b'9', b'32', b'24', b'2', b'3', b'2', b'5', b'2', b'1', b'2', b'4', b'19', b'1', b'3', b'14', b'12', b'6', b'1', b'9', b'10', b'7', b'8', b'1', b'3', b'4', b'1', b'1', b'3', b'1', b'7', b'1', b'1', b'1', b'2', b'2', b'3', b'4', b'3', b'2', b'4', b'1', b'2', b'1', b'2', b'2', b'1']"
Theater Change,"[b'+5', b'-', b'-', b'-255', b'-', b'+5', b'-354', b'-462', b'-720', b'-631', b'+3', b'-416', b'-565', b'+49', b'-', b'-18', b'-660', b'-611', b'-13', b'-413', b'-2', b'+17', b'-204', b'-2', b'-20', b'-21', b'-56', b'-289', b'-184', b'-63', b'-2', b'+17', b'+12', b'-38', b'-2', b'-704', b'-89', b'-1', b'-128', b'-', b'-26', b'-', b'-270', b'-2', b'-', b'-139', b'-75', b'-5', b'-42', b'+17', b'-118', b'-5', b'-29', b'+4', b'-27', b'-', b'+4', b'-', b'-5', b'-', b'+3', b'-6', b'-6', b'-68', b'+9', b'-', b'-', b'+1', b'-9', b'-', b'-28', b'-73', b'-30', b'+1', b'+4', b'-25', b'+4', b'-5', b'-', b'-2', b'-1', b'+1', b'-', b'+1', b'+1', b'-', b'-', b'-6', b'-15', b'-16', b'+1', b'+1', b'-', b'-3', b'-', b'-', b'-2', b'+1', b'-11', b'-', b'+2', b'-1', b'-2', b'-', b'-', b'-5', b'+1', b'-6', b'-1', b'-', b'-1', b'-3', b'-', b'-', b'-', b'-', b'-4', b'-1', b'-', b'-', b'-', b'-1', b'-', b'-', b'+1', b'-3', b'+2', b'-', b'-', b'-', b'-13', b'-', b'-']"
Average,"[b'$7,477', b'$4,634', b'$5,670', b'$3,267', b'$3,614', b'$2,228', b'$1,591', b'$2,766', b'$1,594', b'$1,637', b'$2,337', b'$1,965', b'$1,301', b'$4,911', b'$6,982', b'$1,597', b'$1,208', b'$1,268', b'$2,009', b'$1,209', b'$1,257', b'$4,198', b'$1,047', b'$9,189', b'$1,171', b'$1,805', b'$1,022', b'$812', b'$955', b'$1,176', b'$2,179', b'$5,284', b'$4,185', b'$1,028', b'$1,600', b'$940', b'$845', b'$13,416', b'$834', b'$11,525', b'$1,686', b'$9,801', b'$675', b'$3,803', b'$17,106', b'$820', b'$823', b'$2,071', b'$619', b'$1,700', b'$745', b'$2,654', b'$4,668', b'$5,179', b'$615', b'$5,661', b'$5,509', b'$25,606', b'$2,893', b'$1,276', b'$8,785', b'$1,397', b'$1,316', b'$544', b'$2,640', b'$777', b'$9,116', b'$953', b'$1,108', b'$3,266', b'$873', b'$654', b'$686', b'$781', b'$4,277', b'$612', b'$3,982', b'$2,524', b'$3,321', b'$1,803', b'$2,438', b'$6,836', b'$13,221', b'$823', b'$6,549', b'$12,402', b'$2,824', b'$1,238', b'$334', b'$439', b'$4,891', b'$3,218', b'$4,717', b'$1,874', b'$4,542', b'$8,928', b'$4,306', b'$2,117', b'$437', b'$8,149', b'$2,494', b'$534', b'$619', b'$1,184', b'$6,783', b'$700', b'$569', b'$796', b'$681', b'$4,836', b'$1,579', b'$1,007', b'$3,968', b'$3,952', b'$1,262', b'$3,389', b'$474', b'$3,260', b'$3,150', b'$3,000', b'$1,497', b'$1,407', b'$931', b'$646', b'$797', b'$1,078', b'$536', b'$1,916', b'$924', b'$1,826', b'$563', b'$376', b'$472']"
