Date,"['2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39', '2015-39']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'105', b'106', b'107', b'108', b'109', b'110', b'111', b'112', b'113', b'114', b'115', b'116', b'117', b'118', b'119', b'120', b'121', b'122', b'123', b'124', b'125', b'126', b'127', b'128', b'129', b'130', b'131']"
LW,"[b'N', b'N', b'1', b'5', b'2', b'3', b'4', b'6', b'N', b'25', b'7', b'33', b'8', b'10', b'20', b'9', b'N', b'11', b'16', b'21', b'17', b'15', b'22', b'12', b'-', b'-', b'14', b'26', b'13', b'18', b'28', b'36', b'24', b'19', b'32', b'-', b'47', b'23', b'N', b'N', b'27', b'-', b'34', b'38', b'29', b'30', b'40', b'49', b'41', b'35', b'45', b'53', b'37', b'31', b'52', b'39', b'57', b'42', b'N', b'51', b'60', b'48', b'59', b'54', b'50', b'43', b'44', b'62', b'55', b'63', b'64', b'N', b'69', b'105', b'56', b'58', b'67', b'70', b'78', b'84', b'N', b'77', b'46', b'N', b'68', b'86', b'83', b'80', b'79', b'N', b'-', b'74', b'85', b'-', b'108', b'-', b'65', b'81', b'-', b'89', b'73', b'100', b'106', b'82', b'71', b'90', b'-', b'76', b'99', b'-', b'95', b'-', b'-', b'113', b'102', b'-', b'97', b'104', b'N', b'101', b'-', b'-', b'114', b'-', b'109', b'-', b'-', b'93', b'-', b'N', b'111']"
Title (Click to view),"[b'Hotel Transylvania 2', b'The Intern', b'Maze Runner: The Scorch Trials', b'Everest (2015)', b'Black Mass', b'The Visit', b'The Perfect Guy', b'War Room', b'The Green Inferno', b'Sicario', b'A Walk in the Woods', b'Pawn Sacrifice', b'Mission: Impossible - Rogue Nation', b'Grandma (2015)', b'Pixels', b'Straight Outta Compton', b'Lost in Hong Kong', b'Captive (2015)', b'Minions', b'Jurassic World', b'Inside Out', b'Ant-Man', b'Learning to Drive', b'90 Minutes in Heaven', b'Attack on Titan: Part 1', b'The Walk', b'Un Gallo con Muchos Huevos', b'Veteran', b'No Escape', b'The Man From U.N.C.L.E.', b'Vacation', b'Meet the Patels', b'Trainwreck', b'The Transporter Refueled', b'Fantastic Four', b'Sleeping with Other People', b'Goodnight Mommy', b'The Gift (2015)', b'Stonewall (2015)', b'Unbranded', b'Sinister 2', b'Phoenix (2015)', b'Meru', b'Avengers: Age of Ultron', b'Hitman: Agent 47', b'Shaun the Sheep Movie', b'San Andreas', b'Black Panthers: Vanguard of the Revolution', b'Max (2015)', b'Mr. Holmes', b'American Ultra', b'The Second Mother', b'Ricki and the Flash', b'Katti Batti', b'The New Girlfriend', b'Southpaw', b'Coming Home (2015)', b'Spy', b'99 Homes', b'Amy', b'Hubble 3D', b'Once I Was a Beehive', b'Rosenwald', b'A Brilliant Young Mind', b'Steve Jobs: The Man in the Machine', b'Mistress America', b'Paper Towns', b'Irrational Man', b'The End of the Tour', b'Time Out of Mind', b'The Diary of a Teenage Girl', b'Mississippi Grind', b'Best of Enemies', b'Welcome to Leith', b'The Office', b'Cooties', b""Jimmy's Hall"", b'Listen to Me Marlon', b'Island of Lemurs: Madagascar (IMAX)', b""Prophet's Prey"", b'Finders Keepers (2015)', b'The Cut', b'Welcome Back', b'Drunk Stoned Brilliant Dead: The Story of the National Lampoon', b""Kahlil Gibran's The Prophet"", b'A Matter of Faith', b'Love & Mercy', b'Testament of Youth', b'Infinitely Polar Bear', b'The Keeping Room', b'Labyrinth of Lies', b'The Cokeville Miracle', b'Peace Officer', b'Queen of Earth', b'A Pigeon Sat on a Branch Reflecting on Existence', b'Wolf Totem', b'Assassination (2015)', b'Journey to the South Pacific', b'About Elly', b'Born to Be Wild (IMAX)', b'Tangerine', b'The Wolfpack', b'The Third Man (2015 re-release)', b'Paul Taylor: Creative Domain', b'Breathe', b'Under the Sea 3D', b'The Quay Brothers in 35mm', b'The Beauty Inside', b'Turbo Kid', b'Princess Cut', b'Cartel Land', b'Forever (2015)', b""Fidelio: Alice's Odyssey"", b'To the Arctic (IMAX)', b'The Look of Silence', b'Gabo: The Creation of Gabriel Garcia Marquez', b'What We Do in the Shadows', b'Rififi (2015 re-release)', b'Me You and Five Bucks', b'A Borrowed Identity', b'Metropolitan (2015 re-release)', b'A Hard Day', b'Guidance', b'Horse Money', b'Before We Go', b'Counting', b'Mala Mala', b""She's Beautiful When She's Angry"", b'The Princess of France', b'Confession of a Child of the Century', b""Charlie's Country""]"
Studio,"[b'Sony', b'WB', b'Fox', b'Uni.', b'WB', b'Uni.', b'SGem', b'TriS', b'BH Tilt', b'LGF', b'BG', b'BST', b'Par.', b'SPC', b'Sony', b'Uni.', b'WGUSA', b'Par.', b'Uni.', b'Uni.', b'BV', b'BV', b'BG', b'Gold.', b'FUN', b'TriS', b'LGF', b'CJ', b'Wein.', b'WB', b'WB (NL)', b'Alc', b'Uni.', b'EC', b'Fox', b'IFC', b'RTWC', b'STX', b'RAtt.', b'Grav.', b'Focus', b'IFC', b'MBox', b'BV', b'Fox', b'LGF', b'WB (NL)', b'PBS', b'WB', b'RAtt.', b'LGF', b'Osci.', b'TriS', b'UTV', b'Cohen', b'Wein.', b'SPC', b'Fox', b'BG', b'A24', b'WB', b'Purd.', b'CIE', b'Gold.', b'Magn.', b'FoxS', b'Fox', b'SPC', b'A24', b'IFC', b'SPC', b'A24', b'Magn.', b'FRun', b'CL', b'LGP', b'SPC', b'SHO', b'WB', b'SHO', b'Orch.', b'Strand', b'Eros', b'Magn.', b'GK', b'5&2', b'RAtt.', b'SPC', b'SPC', b'Drft.', b'SPC', b'Excel', b'SD', b'IFC', b'Magn.', b'Sony', b'WGUSA', b'Imax', b'CGld', b'WB', b'Magn.', b'Magn.', b'Rialto', b'INDEP', b'FM', b'WB', b'Zeit.', b'WGUSA', b'EpicPics', b'WMP', b'Orch.', b'Mont.', b'FRun', b'WB', b'Drft.', b'Icar.', b'U/P', b'Rialto', b'Indic.', b'Strand', b'Rialto', b'KL', b'Strand', b'CGld', b'RTWC', b'CGld', b'Strand', b'ICir', b'CGld', b'Cohen', b'MR']"
Weekly Gross,"[b'$57,541,765', b'$24,903,892', b'$17,905,552', b'$17,631,505', b'$15,517,851', b'$8,234,510', b'$6,094,055', b'$6,019,932', b'$4,642,423', b'$2,420,701', b'$1,756,218', b'$1,397,388', b'$1,222,067', b'$1,130,511', b'$884,089', b'$880,290', b'$777,452', b'$713,631', b'$517,365', b'$487,460', b'$482,644', b'$473,822', b'$461,858', b'$436,414', b'$425,694', b'$422,274', b'$377,370', b'$345,894', b'$295,568', b'$280,706', b'$269,073', b'$261,191', b'$218,400', b'$181,122', b'$179,945', b'$177,836', b'$174,407', b'$164,004', b'$154,597', b'$151,476', b'$126,132', b'$124,506', b'$118,569', b'$115,076', b'$113,619', b'$98,276', b'$92,492', b'$77,822', b'$75,307', b'$73,599', b'$71,289', b'$63,620', b'$59,443', b'$58,030', b'$57,926', b'$56,330', b'$48,951', b'$43,827', b'$42,009', b'$36,978', b'$36,201', b'$34,611', b'$33,267', b'$30,197', b'$29,340', b'$28,576', b'$26,446', b'$25,670', b'$25,285', b'$23,088', b'$17,128', b'$16,372', b'$12,596', b'$12,590', b'$12,582', b'$11,854', b'$11,444', b'$11,114', b'$10,543', b'$8,804', b'$8,566', b'$8,218', b'$7,883', b'$7,844', b'$7,697', b'$7,420', b'$7,260', b'$6,886', b'$6,679', b'$6,589', b'$5,881', b'$5,810', b'$5,627', b'$5,517', b'$5,352', b'$5,087', b'$4,166', b'$3,638', b'$3,353', b'$3,212', b'$3,166', b'$3,085', b'$2,815', b'$2,676', b'$2,550', b'$2,455', b'$2,384', b'$2,313', b'$2,302', b'$2,232', b'$1,957', b'$1,483', b'$1,269', b'$1,246', b'$1,165', b'$1,006', b'$910', b'$882', b'$862', b'$822', b'$816', b'$813', b'$638', b'$598', b'$404', b'$188', b'$178', b'$135', b'$87', b'$74', b'$24']"
Change(%),"[b'-', b'-', b'-52.5%', b'+75.6%', b'-50.1%', b'-43.3%', b'-50.9%', b'-32.3%', b'-', b'+316.9%', b'-57.8%', b'+400.5%', b'-60.2%', b'-47.9%', b'+0.3%', b'-66.1%', b'-', b'-59.9%', b'-57.6%', b'-41.1%', b'-60.1%', b'-61.4%', b'-39.4%', b'-69.8%', b'-', b'-', b'-71.3%', b'-39.8%', b'-79.2%', b'-73.7%', b'-24.0%', b'+30.3%', b'-64.8%', b'-82.8%', b'-38.2%', b'+32.5%', b'+126.5%', b'-77.3%', b'-', b'-', b'-75.1%', b'-44.9%', b'-53.9%', b'-37.6%', b'-66.8%', b'-68.5%', b'-38.4%', b'+14.2%', b'-42.6%', b'-65.2%', b'-12.1%', b'+11.5%', b'-70.2%', b'-81.1%', b'+1.3%', b'-67.2%', b'-1.9%', b'-53.7%', b'-', b'-41.3%', b'-9.3%', b'-53.3%', b'-30.6%', b'-43.5%', b'-54.8%', b'-67.8%', b'-69.1%', b'-30.4%', b'-51.7%', b'-31.2%', b'-46.8%', b'-', b'-27.9%', b'+1,086.6%', b'-75.1%', b'-75.4%', b'-46.1%', b'-34.2%', b'+24.6%', b'+38.0%', b'-', b'-19.8%', b'-89.8%', b'-', b'-58.1%', b'+34.3%', b'+6.0%', b'-10.5%', b'-14.9%', b'-', b'-', b'-47.5%', b'-8.3%', b'-22.1%', b'+562.4%', b'-', b'-83.7%', b'-52.0%', b'-', b'-13.0%', b'-73.3%', b'+77.5%', b'+183.2%', b'-61.3%', b'-83.0%', b'-26.3%', b'-', b'-77.9%', b'+17.9%', b'-', b'-35.1%', b'-', b'-', b'+316.7%', b'-30.9%', b'-', b'-62.3%', b'-24.9%', b'-', b'-52.7%', b'-', b'-', b'+117.7%', b'-', b'-49.9%', b'-', b'-50.8%', b'-95.7%', b'-', b'-', b'-94.0%']"
Theater Count,"[b'3,754', b'3,305', b'3,792', b'3,006', b'3,188', b'2,967', b'1,889', b'1,920', b'1,540', b'59', b'1,370', b'781', b'840', b'804', b'503', b'609', b'27', b'807', b'507', b'347', b'468', b'477', b'220', b'477', b'290', b'448', b'364', b'41', b'440', b'323', b'301', b'63', b'240', b'242', b'219', b'102', b'28', b'202', b'129', b'80', b'147', b'88', b'82', b'130', b'129', b'196', b'144', b'10', b'146', b'105', b'128', b'38', b'111', b'72', b'39', b'82', b'14', b'49', b'2', b'22', b'8', b'21', b'15', b'18', b'20', b'27', b'50', b'30', b'26', b'13', b'18', b'1', b'17', b'4', b'11', b'20', b'15', b'9', b'5', b'2', b'5', b'3', b'135', b'1', b'17', b'6', b'14', b'7', b'14', b'2', b'3', b'10', b'2', b'12', b'3', b'0', b'1', b'4', b'5', b'7', b'4', b'8', b'4', b'5', b'5', b'5', b'1', b'1', b'1', b'2', b'5', b'1', b'1', b'2', b'4', b'1', b'1', b'1', b'2', b'3', b'1', b'2', b'2', b'1', b'2', b'1', b'0', b'1', b'1', b'1', b'1']"
Theater Change,"[b'-', b'-', b'+1', b'+2,461', b'-', b'-181', b'-341', b'-25', b'-', b'+53', b'-788', b'+748', b'-1,362', b'-257', b'-257', b'-1,329', b'-', b'+1', b'-627', b'-406', b'-732', b'-500', b'-119', b'-422', b'-', b'-', b'-242', b'-5', b'-1,614', b'-632', b'-164', b'+29', b'-299', b'-1,500', b'-136', b'+75', b'+19', b'-555', b'-', b'-', b'-610', b'-81', b'-72', b'-40', b'-262', b'-313', b'-18', b'-1', b'-45', b'-163', b'-56', b'+11', b'-262', b'-55', b'+26', b'-150', b'+4', b'-57', b'-', b'-19', b'+2', b'-7', b'-3', b'-', b'-16', b'-70', b'-99', b'-3', b'-23', b'+2', b'-7', b'-', b'-12', b'+3', b'-4', b'-9', b'-12', b'-', b'+1', b'+1', b'-', b'-2', b'-', b'-', b'-14', b'+3', b'-4', b'-5', b'-4', b'-', b'-', b'-3', b'-1', b'+1', b'-', b'-', b'-8', b'-1', b'-', b'+2', b'-3', b'+2', b'+2', b'-2', b'-5', b'+1', b'-', b'-12', b'-1', b'-', b'-2', b'-', b'-', b'+1', b'-4', b'-', b'-3', b'-', b'-', b'-1', b'-', b'+1', b'+1', b'-', b'-1', b'-', b'-1', b'-2', b'-', b'-', b'-']"
Average,"[b'$15,328', b'$7,535', b'$4,722', b'$5,865', b'$4,868', b'$2,775', b'$3,226', b'$3,135', b'$3,015', b'$41,029', b'$1,282', b'$1,789', b'$1,455', b'$1,406', b'$1,758', b'$1,445', b'$28,795', b'$884', b'$1,020', b'$1,405', b'$1,031', b'$993', b'$2,099', b'$915', b'$1,468', b'$943', b'$1,037', b'$8,436', b'$672', b'$869', b'$894', b'$4,146', b'$910', b'$748', b'$822', b'$1,743', b'$6,229', b'$812', b'$1,198', b'$1,893', b'$858', b'$1,415', b'$1,446', b'$885', b'$881', b'$501', b'$642', b'$7,782', b'$516', b'$701', b'$557', b'$1,674', b'$536', b'$806', b'$1,485', b'$687', b'$3,497', b'$894', b'$21,005', b'$1,681', b'$4,525', b'$1,648', b'$2,218', b'$1,678', b'$1,467', b'$1,058', b'$529', b'$856', b'$973', b'$1,776', b'$952', b'$16,372', b'$741', b'$3,148', b'$1,144', b'$593', b'$763', b'$1,235', b'$2,109', b'$4,402', b'$1,713', b'$2,739', b'$58', b'$7,844', b'$453', b'$1,237', b'$519', b'$984', b'$477', b'$3,295', b'$1,960', b'$581', b'$2,814', b'$460', b'$1,784', b'n/a', b'$4,166', b'$910', b'$671', b'$459', b'$792', b'$386', b'$704', b'$535', b'$510', b'$491', b'$2,384', b'$2,313', b'$2,302', b'$1,116', b'$391', b'$1,483', b'$1,269', b'$623', b'$291', b'$1,006', b'$910', b'$882', b'$431', b'$274', b'$816', b'$407', b'$319', b'$598', b'$202', b'$188', b'n/a', b'$135', b'$87', b'$74', b'$24']"
