Date,"['2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04', '2017-04']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'52', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'60', b'61', b'62', b'63', b'64', b'65', b'66', b'67', b'68', b'69', b'70', b'71', b'72', b'73', b'74', b'75', b'76', b'77', b'78', b'79', b'80', b'81', b'82', b'83', b'84', b'85', b'86', b'87', b'88', b'89', b'90', b'91', b'92', b'93', b'94', b'95', b'96', b'97', b'98', b'99', b'100']"
LW,"[b'1', b'N', b'3', b'N', b'4', b'2', b'5', b'6', b'7', b'N', b'8', b'9', b'14', b'12', b'21', b'10', b'23', b'26', b'18', b'27', b'11', b'17', b'13', b'N', b'24', b'N', b'19', b'16', b'20', b'36', b'22', b'25', b'29', b'28', b'N', b'32', b'34', b'35', b'38', b'N', b'47', b'33', b'15', b'39', b'40', b'45', b'N', b'42', b'31', b'30', b'N', b'43', b'48', b'54', b'58', b'62', b'56', b'69', b'52', b'60', b'59', b'64', b'55', b'-', b'51', b'93', b'73', b'72', b'76', b'68', b'65', b'53', b'77', b'-', b'-', b'57', b'66', b'75', b'63', b'67', b'N', b'84', b'N', b'-', b'-', b'90', b'92', b'74', b'80', b'-', b'N', b'85', b'88', b'83', b'-', b'91', b'79', b'95', b'71', b'82']"
Title (Click to view),"[b'Split', b""A Dog's Purpose"", b'Hidden Figures', b'Resident Evil: The Final Chapter', b'La La Land', b'xXx: The Return of Xander Cage', b'Sing', b'Rogue One: A Star Wars Story', b'Monster Trucks', b'Gold', b'Patriots Day', b'The Founder', b'Lion', b'Moana', b'Manchester by the Sea', b'Sleepless', b'Moonlight (2016)', b'Raees', b'Fences', b'Arrival', b'The Bye Bye Man', b'20th Century Women', b'Passengers (2016)', b'Un Padre No Tan Padre', b'Jackie', b'Yu-Gi-Oh! The Dark Side of Dimensions', b'Silence (2016)', b'Underworld: Blood Wars', b'The Resurrection of Gavin Stone', b'Hacksaw Ridge', b'Why Him?', b'Fantastic Beasts and Where To Find Them', b'Trolls', b""Assassin's Creed"", b'Buddies in India', b'Paterson', b'Elle', b'Julieta', b'Collateral Beauty', b'Kung Fu Yoga', b'Toni Erdmann', b'Doctor Strange', b'Live By Night', b'The Eagle Huntress', b'A Beautiful Planet', b'The Red Turtle', b'The Salesman', b'Neruda', b'Dangal', b'Sailor Moon R: The Movie', b'Confidential Assignment', b'Master', b""Miss Peregrine's Home for Peculiar Children"", b'Things To Come', b'Panique (2017 re-release)', b'A Man Called Ove', b'The Handmaiden', b'They Call Us Monsters', b'Saving Banksy', b'The Brand New Testament', b'Born to Be Wild (IMAX)', b'The Love Witch', b'Embrace: The Documentary', b'Mr. Gaga: A True Story of Love and Dance', b'Some Like It Hot (Qing Shung)', b'Sophie and the Rising Sun', b'Antarctica: Ice & Sky', b'Seasons', b'The Sunshine Makers', b'Under the Sea 3D', b'Alone in Berlin', b'Worlds Apart', b'We Are the Flesh', b'The Lure', b'The Marseille Trilogy', b'Ocean Waves', b'Tampopo (2016 re-release)', b'Trespass Against Us', b'Railroad Tigers', b'Staying Vertical', b'Massacre on Aisle 12', b'The Ardennes', b'Emily (2017)', b'Do Not Resist', b'Reset', b'Starless Dreams', b'Mifune: The Last Samurai', b'Harry & Snowman', b'Arise from Darkness', b'To the Arctic (IMAX)', b'Speed Sisters', b'New World Order', b'The Fiance', b'Hunter Gatherer', b'Forest for the Trees (2017 re-release)', b'Never', b'Island of Lemurs: Madagascar (IMAX)', b'Train to Busan', b'Hubble 3D', b'Space Station 3-D (IMAX)']"
Studio,"[b'Uni.', b'Uni.', b'Fox', b'SGem', b'LG/S', b'Par.', b'Uni.', b'BV', b'Par.', b'Wein.', b'LGF', b'Wein.', b'Wein.', b'BV', b'RAtt.', b'ORF', b'A24', b'Zee', b'Par.', b'Par.', b'STX', b'A24', b'Sony', b'PNT', b'FoxS', b'SV', b'Par.', b'SGem', b'BH Tilt', b'LGF', b'Fox', b'WB', b'Fox', b'Fox', b'CL', b'BST', b'SPC', b'SPC', b'WB (NL)', b'WGUSA', b'SPC', b'BV', b'WB', b'SPC', b'Imax', b'SPC', b'Cohen', b'Orch.', b'UTV', b'Elev.', b'CJ', b'CJ', b'Fox', b'IFC', b'Rialto', b'MBox', b'Magn.', b'Mats.', b'PDF', b'MBox', b'WB', b'Osci.', b'Gathr', b'Abr.', b'CL', b'Mont.', b'MBox', b'MBox', b'FR', b'WB', b'IFC', b'CLS', b'Arrow', b'Jan.', b'Jan.', b'GK', b'Jan.', b'A24', b'WGUSA', b'Strand', b'Indic.', b'FM', b'Hiber', b'Vanish', b'FR', b'CGld', b'Strand', b'FR', b'Indic.', b'WB', b'FRun', b'Indic.', b'Indic.', b'Mats.', b'FM', b'Indic.', b'WB', b'WGUSA', b'WB', b'Imax']"
Weekly Gross,"[b'$32,386,375', b'$22,101,265', b'$19,280,401', b'$17,351,775', b'$16,397,552', b'$11,087,137', b'$7,635,105', b'$6,783,939', b'$4,959,446', b'$4,771,465', b'$3,579,733', b'$3,569,738', b'$3,335,802', b'$3,068,919', b'$2,960,674', b'$2,332,733', b'$2,179,870', b'$2,174,578', b'$2,046,411', b'$1,986,436', b'$1,345,766', b'$1,278,024', b'$1,239,653', b'$1,202,509', b'$983,388', b'$863,651', b'$840,076', b'$642,740', b'$628,960', b'$583,034', b'$495,494', b'$375,297', b'$350,366', b'$269,501', b'$254,043', b'$250,735', b'$187,937', b'$183,808', b'$182,497', b'$170,007', b'$146,174', b'$141,910', b'$139,324', b'$113,623', b'$112,101', b'$110,569', b'$110,053', b'$99,198', b'$98,447', b'$41,734', b'$34,130', b'$22,855', b'$22,027', b'$19,697', b'$15,992', b'$15,933', b'$15,211', b'$14,583', b'$10,592', b'$10,175', b'$10,019', b'$9,767', b'$9,299', b'$9,278', b'$9,079', b'$9,034', b'$8,781', b'$7,800', b'$6,818', b'$6,053', b'$5,038', b'$4,797', b'$3,644', b'$3,306', b'$3,274', b'$2,916', b'$2,629', b'$2,383', b'$1,948', b'$1,917', b'$1,857', b'$1,778', b'$1,708', b'$1,596', b'$1,403', b'$1,247', b'$1,034', b'$1,018', b'$1,001', b'$862', b'$738', b'$705', b'$593', b'$592', b'$444', b'$392', b'$391', b'$378', b'$218', b'$218']"
Change(%),"[b'-37.4%', b'-', b'-12.5%', b'-', b'+24.9%', b'-56.1%', b'-29.7%', b'-30.5%', b'-41.1%', b'-', b'-54.6%', b'-26.0%', b'+19.7%', b'-10.2%', b'+89.1%', b'-49.0%', b'+111.0%', b'+280.8%', b'+8.9%', b'+292.9%', b'-67.5%', b'-39.2%', b'-59.5%', b'-', b'+59.6%', b'-', b'-53.0%', b'-72.9%', b'-60.1%', b'+378.3%', b'-67.2%', b'-34.8%', b'-14.8%', b'-40.4%', b'-', b'+24.8%', b'+2.1%', b'+34.6%', b'+67.3%', b'-', b'+235.8%', b'-23.6%', b'-94.4%', b'+6.3%', b'+12.3%', b'+124.2%', b'-', b'+36.2%', b'-58.7%', b'-88.2%', b'-', b'-64.7%', b'-46.6%', b'+17.4%', b'+28.7%', b'+49.3%', b'+15.2%', b'+175.1%', b'-42.2%', b'-5.8%', b'-11.0%', b'+16.9%', b'-35.9%', b'-', b'-63.8%', b'+1,513.2%', b'+121.7%', b'+93.8%', b'+154.6%', b'+8.3%', b'-37.8%', b'-72.4%', b'+60.8%', b'-', b'-', b'-76.8%', b'-65.8%', b'-16.7%', b'-81.4%', b'-73.6%', b'-', b'+67.9%', b'-', b'-', b'-', b'+76.4%', b'+72.0%', b'-66.2%', b'-39.0%', b'-', b'-', b'-28.9%', b'-33.3%', b'-52.3%', b'-', b'-35.5%', b'-77.5%', b'-11.5%', b'-94.6%', b'-84.6%']"
Theater Count,"[b'3,199', b'3,059', b'3,351', b'3,104', b'3,136', b'3,651', b'2,702', b'2,049', b'2,496', b'2,166', b'1,847', b'1,115', b'575', b'1,894', b'1,168', b'1,055', b'1,104', b'265', b'880', b'1,221', b'1,127', b'650', b'625', b'312', b'508', b'96', b'316', b'433', b'879', b'502', b'365', b'231', b'231', b'210', b'55', b'51', b'128', b'48', b'203', b'14', b'20', b'104', b'163', b'91', b'26', b'15', b'3', b'32', b'30', b'30', b'2', b'7', b'50', b'15', b'1', b'9', b'9', b'8', b'4', b'8', b'10', b'4', b'6', b'2', b'3', b'8', b'5', b'5', b'7', b'7', b'3', b'1', b'3', b'1', b'1', b'5', b'1', b'3', b'1', b'2', b'1', b'6', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'2', b'1', b'1', b'0', b'1', b'1', b'0']"
Theater Change,"[b'+161', b'-', b'-65', b'-', b'+1,271', b'-', b'-491', b'-554', b'-623', b'-', b'-1,273', b'-', b'-', b'+598', b'+625', b'-748', b'+615', b'-', b'+187', b'+1,041', b'-1,093', b'-', b'-931', b'-', b'+269', b'-', b'-1,264', b'-1,033', b'-11', b'+377', b'-669', b'-71', b'-12', b'-113', b'-', b'+13', b'-15', b'+8', b'+82', b'-', b'+14', b'-28', b'-2,659', b'+17', b'-1', b'+12', b'-', b'+9', b'-32', b'-121', b'-', b'-5', b'-26', b'-', b'-', b'+2', b'-3', b'+5', b'-1', b'+1', b'+4', b'-1', b'-5', b'-', b'-1', b'+4', b'+1', b'+1', b'+6', b'+1', b'-', b'-1', b'-', b'-', b'-', b'-4', b'-', b'-17', b'-3', b'-2', b'-', b'+2', b'-', b'-', b'-', b'+1', b'+1', b'-1', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-2', b'-', b'-3', b'-2']"
Average,"[b'$10,124', b'$7,225', b'$5,754', b'$5,590', b'$5,229', b'$3,037', b'$2,826', b'$3,311', b'$1,987', b'$2,203', b'$1,938', b'$3,202', b'$5,801', b'$1,620', b'$2,535', b'$2,211', b'$1,975', b'$8,206', b'$2,325', b'$1,627', b'$1,194', b'$1,966', b'$1,983', b'$3,854', b'$1,936', b'$8,996', b'$2,658', b'$1,484', b'$716', b'$1,161', b'$1,358', b'$1,625', b'$1,517', b'$1,283', b'$4,619', b'$4,916', b'$1,468', b'$3,829', b'$899', b'$12,143', b'$7,309', b'$1,365', b'$855', b'$1,249', b'$4,312', b'$7,371', b'$36,684', b'$3,100', b'$3,282', b'$1,391', b'$17,065', b'$3,265', b'$441', b'$1,313', b'$15,992', b'$1,770', b'$1,690', b'$1,823', b'$2,648', b'$1,272', b'$1,002', b'$2,442', b'$1,550', b'$4,639', b'$3,026', b'$1,129', b'$1,756', b'$1,560', b'$974', b'$865', b'$1,679', b'$4,797', b'$1,215', b'$3,306', b'$3,274', b'$583', b'$2,629', b'$794', b'$1,948', b'$959', b'$1,857', b'$296', b'$1,708', b'$1,596', b'$702', b'$624', b'$517', b'$1,018', b'$1,001', b'$862', b'$738', b'$705', b'$593', b'$296', b'$444', b'$392', b'n/a', b'$378', b'$218', b'n/a']"
Total Gross,"[b'$84,116,465', b'$22,101,265', b'$109,302,095', b'$17,351,775', b'$110,856,924', b'$36,324,887', b'$258,826,480', b'$521,709,512', b'$28,994,593', b'$4,771,465', b'$29,110,974', b'$8,396,805', b'$20,705,674', b'$240,759,515', b'$42,474,813', b'$18,396,228', b'$18,405,251', b'$2,745,668', b'$51,426,020', b'$97,841,635', b'$22,044,416', b'$4,306,528', b'$96,530,870', b'$1,202,509', b'$12,502,236', b'$863,651', b'$6,634,454', b'$29,928,535', b'$2,206,013', b'$66,116,363', b'$58,873,511', b'$232,228,519', b'$152,803,200', b'$54,204,264', b'$254,043', b'$868,100', b'$1,848,170', b'$901,968', b'$30,912,848', b'$170,007', b'$424,777', b'$231,673,043', b'$10,315,176', b'$2,896,080', b'$8,786,210', b'$159,892', b'$110,053', b'$468,333', b'$12,345,058', b'$396,288', b'$34,130', b'$591,784', b'$87,233,361', b'$363,028', b'$28,416', b'$3,401,984', b'$1,989,507', b'$19,987', b'$31,396', b'$124,948', b'$25,171,560', b'$213,197', b'$509,798', b'$9,278', b'$100,026', b'$9,594', b'$12,742', b'$138,255', b'$9,496', b'$35,177,203', b'$27,640', b'$47,190', b'$7,317', b'$3,306', b'$24,787', b'$71,216', b'$214,097', b'$5,243', b'$218,044', b'$9,175', b'$1,875', b'$5,252', b'$1,708', b'$72,791', b'$5,171', b'$1,954', b'$57,649', b'$559,571', b'$5,384', b'$14,452,671', b'$738', b'$19,750', b'$16,201', b'$17,697', b'$601', b'$20,431', b'$10,692,011', b'$2,129,768', b'$51,784,566', b'$93,233,469']"
Budget(Million),"[b'$9', b'$22', b'$25', b'$40', b'$30', b'$85', b'$75', b'$200', b'-', b'-', b'$45', b'-', b'$12', b'-', b'$9', b'-', b'$4', b'-', b'$24', b'$47', b'$7.4', b'-', b'$110', b'-', b'-', b'-', b'-', b'$35', b'-', b'$40', b'$38', b'$180', b'$125', b'$125', b'-', b'-', b'-', b'-', b'$36', b'$65', b'-', b'$165', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'$110', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-']"
Week,"[b'2', b'1', b'6', b'1', b'8', b'2', b'6', b'7', b'3', b'1', b'6', b'2', b'10', b'10', b'11', b'3', b'15', b'1', b'7', b'12', b'3', b'5', b'6', b'1', b'9', b'1', b'6', b'4', b'2', b'13', b'6', b'11', b'13', b'6', b'1', b'5', b'12', b'6', b'7', b'1', b'6', b'13', b'6', b'13', b'40', b'2', b'1', b'7', b'6', b'2', b'1', b'5', b'18', b'9', b'2', b'18', b'15', b'3', b'3', b'8', b'304', b'12', b'19', b'-', b'3', b'2', b'2', b'10', b'2', b'416', b'3', b'3', b'3', b'-', b'4', b'5', b'15', b'2', b'4', b'2', b'1', b'4', b'1', b'13', b'3', b'2', b'10', b'18', b'4', b'227', b'1', b'19', b'12', b'8', b'2', b'24', b'148', b'28', b'359', b'743']"
