Date,"['2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45', '2012-45']"
TW,"[b'1', b'2', b'3', b'4', b'5', b'6', b'7', b'8', b'9', b'10', b'11', b'12', b'13', b'14', b'15', b'16', b'17', b'18', b'19', b'20', b'21', b'22', b'23', b'24', b'25', b'26', b'27', b'28', b'29', b'30', b'31', b'32', b'33', b'34', b'35', b'36', b'37', b'-', b'38', b'39', b'40', b'41', b'42', b'43', b'44', b'45', b'46', b'47', b'48', b'49', b'50', b'51', b'-', b'52', b'-', b'53', b'54', b'55', b'56', b'57', b'58', b'59', b'-', b'60', b'61', b'62', b'63', b'64', b'65', b'-', b'66', b'67', b'68', b'69', b'70', b'71', b'-', b'72', b'-', b'73', b'74', b'76', b'75', b'77', b'-', b'78', b'84', b'79', b'80', b'81', b'82', b'-', b'83', b'85', b'-', b'86', b'87', b'88', b'89', b'90', b'105', b'91', b'92', b'93', b'-', b'94', b'95', b'96', b'97', b'98', b'99', b'100', b'101', b'102', b'103', b'104', b'106', b'107', b'108', b'109', b'110', b'111', b'-', b'112', b'-', b'113', b'114', b'-', b'115', b'116']"
LW,"[b'15', b'1', b'2', b'3', b'5', b'6', b'4', b'9', b'11', b'7', b'8', b'12', b'10', b'17', b'N', b'14', b'13', b'18', b'21', b'-', b'16', b'19', b'22', b'20', b'25', b'45', b'39', b'24', b'23', b'28', b'27', b'35', b'26', b'31', b'29', b'30', b'-', b'47', b'34', b'32', b'41', b'36', b'40', b'44', b'43', b'52', b'N', b'50', b'63', b'42', b'-', b'79', b'-', b'53', b'66', b'46', b'55', b'38', b'N', b'N', b'57', b'N', b'58', b'68', b'54', b'70', b'51', b'56', b'77', b'75', b'73', b'61', b'74', b'49', b'72', b'69', b'81', b'65', b'96', b'80', b'67', b'88', b'64', b'91', b'-', b'N', b'78', b'85', b'86', b'N', b'76', b'N', b'83', b'N', b'N', b'89', b'87', b'103', b'84', b'71', b'100', b'116', b'101', b'N', b'98', b'99', b'109', b'95', b'106', b'94', b'105', b'82', b'-', b'60', b'110', b'102', b'-', b'-', b'107', b'-', b'N', b'-', b'-', b'-', b'-', b'104', b'108', b'118', b'115', b'93']"
Title (Click to view),"[b'Skyfall', b'Wreck-It Ralph', b'Flight', b'Argo', b'Taken 2', b'Cloud Atlas', b'The Man with the Iron Fists', b'Here Comes the Boom', b'Pitch Perfect', b'Hotel Transylvania', b'Paranormal Activity 4', b'Sinister', b'Silent Hill: Revelation 3D', b'The Perks of Being a Wallflower', b'Lincoln', b'Alex Cross', b'Fun Size', b'Looper', b'The Sessions', b'Jab Tak Hai Jaan', b'Chasing Mavericks', b'Seven Psychopaths', b'Brave', b'Frankenweenie', b'Trouble with the Curve', b'The Odd Life of Timothy Green', b'A Late Quartet', b'ParaNorman', b'The Dark Knight Rises', b'The Other Son', b'End of Watch', b'To the Arctic (IMAX)', b'The Master', b'Ice Age: Continental Drift', b'Searching for Sugar Man', b'Arbitrage', b'Son of Sardaar', b'Hubble 3D', b'The Expendables 2', b'The Campaign', b'The Flat', b'The Possession', b'Samsara', b'Diary of a Wimpy Kid: Dog Days', b'Diana Vreeland: The Eye Has to Travel', b'Smashed', b'A Royal Affair', b'Born to Be Wild (IMAX)', b'Holy Motors', b'House at the End of The Street', b'Masquerade (2012)', b'This Must Be the Place', b'Bless Me Ultima', b'The Intouchables (U.S.-only)', b'Space Station 3-D (IMAX)', b'The Paperboy', b'The Loneliest Planet', b'Luv Shuv Tey Chicken Khurana', b'Dangerous Liaisons (2012)', b'Chasing Ice', b'Brooklyn Castle', b'Starlet', b'Middle of Nowhere (2012)', b'The House I Live In', b'English Vinglish', b'The Imposter', b'Atlas Shrugged: Part II', b'Simon and the Oaks', b'Beasts of the Southern Wild', b'Deep Sea 3D (IMAX)', b'Detropia', b'The Big Picture (2012)', b'The Waiting Room', b'The Thieves', b'Robot & Frank', b'Lawless', b'Under the Sea 3D', b'Tai Chi Zero', b'Bill W.', b'Liberal Arts', b""Won't Back Down"", b""The Well-Digger's Daughter"", b'Sleepwalk with Me', b'Gregory Crewdson: Brief Encounters', b'Sister (2012)', b'The Comedy', b'Escape Fire', b'Keep the Lights On', b'The Queen of Versailles', b'Citadel', b'Somewhere Between', b'Nothing But a Man (2012 re-release)', b'Wuthering Heights (2012)', b'In Another Country', b'Burn (2012)', b'The Other Dream Team', b'Chicken with Plums', b'Nobody Walks', b'North Sea Texas', b'Chakravyuh', b'All Together', b'Vamps', b'To Rome with Love', b'28 Hotel Rooms', b'Death by China', b'2 Days in New York', b'How to Survive a Plague', b'V/H/S', b'Celeste and Jesse Forever', b'Side By Side', b'Hello I Must Be Going', b'Orchestra of Exiles', b'Step Up to the Plate', b'The Bay', b'Gayby', b'Wake in Fright', b'Grand Illusion (2012 re-release)', b'Once Upon a Time in Anatolia', b""You've Been Trumped"", b'5 Broken Cameras', b'Nature Calls', b'Planet of Snail', b'Monsieur Verdoux (re-issue)', b""Whores' Glory"", b'A Man Vanishes (2012 re-release)', b'17 Girls', b'The Revisionaries', b'Galapagos (IMAX)', b'Jack and Diane', b'Alps']"
Studio,"[b'Sony', b'BV', b'Par.', b'WB', b'Fox', b'WB', b'Uni.', b'Sony', b'Uni.', b'Sony', b'Par.', b'LG/S', b'ORF', b'LG/S', b'BV', b'LG/S', b'Par.', b'TriS', b'FoxS', b'Yash', b'Fox', b'CBS', b'BV', b'BV', b'WB', b'BV', b'EOne', b'Focus', b'WB', b'Cohen', b'ORF', b'WB', b'Wein.', b'Fox', b'SPC', b'RAtt.', b'Eros', b'WB', b'LGF', b'WB', b'IFC', b'LGF', b'Osci.', b'Fox', b'Gold.', b'SPC', b'Magn.', b'WB', b'IM', b'Rela.', b'CJ', b'Wein.', b'Aren', b'Wein.', b'Imax', b'MNE', b'IFC', b'UTV', b'WGUSA', b'SD', b'PDA', b'MBox', b'AFFRM', b'Abr.', b'Eros', b'IM', b'ADC', b'TFA', b'FoxS', b'WB', b'LF', b'MPI', b'ICir', b'WGUSA', b'Gold.', b'Wein.', b'WB', b'Vari.', b'P124', b'IFC', b'Fox', b'KL', b'IFC', b'Zeit.', b'AF', b'Trib.', b'RAtt.', b'MBox', b'Magn.', b'Cdgm.', b'Long Shot', b'APD/C', b'Osci.', b'KL', b'A23', b'TFA', b'SPC', b'Magn.', b'Strand', b'Eros', b'KL', b'Anch.', b'SPC', b'Osci.', b'A23', b'Magn.', b'IFC', b'Magn.', b'SPC', b'Trib.', b'Osci.', b'FRun', b'CGld', b'RAtt.', b'TFC', b'Drft.', b'Rialto', b'CGld', b'ICir', b'KL', b'Magn.', b'CGld', b'FDesk', b'KL', b'Icar.', b'Strand', b'KL', b'Imax', b'Magn.', b'KL']"
Weekly Gross,"[b'$117,637,108', b'$42,532,681', b'$20,050,511', b'$8,986,522', b'$5,237,218', b'$3,807,197', b'$3,734,650', b'$3,307,920', b'$3,289,715', b'$3,237,616', b'$2,500,264', b'$1,941,012', b'$1,830,571', b'$1,505,258', b'$1,418,836', b'$1,223,589', b'$973,707', b'$823,428', b'$793,762', b'$658,220', b'$634,232', b'$606,447', b'$422,787', b'$384,657', b'$365,996', b'$281,596', b'$262,270', b'$222,264', b'$203,346', b'$200,289', b'$156,094', b'$155,411', b'$153,587', b'$151,635', b'$145,110', b'$122,893', b'$121,615', b'$102,146', b'$89,162', b'$82,637', b'$82,175', b'$81,849', b'$81,287', b'$75,990', b'$69,434', b'$62,156', b'$59,841', b'$56,689', b'$52,646', b'$52,110', b'$47,380', b'$46,297', b'$44,694', b'$40,101', b'$38,554', b'$36,278', b'$30,202', b'$28,246', b'$26,610', b'$25,399', b'$23,679', b'$23,654', b'$23,604', b'$22,624', b'$21,686', b'$21,489', b'$20,895', b'$19,978', b'$18,348', b'$18,107', b'$17,808', b'$17,189', b'$14,855', b'$13,995', b'$13,064', b'$11,870', b'$11,865', b'$11,480', b'$11,358', b'$11,086', b'$10,812', b'$10,668', b'$10,600', b'$10,125', b'$9,111', b'$8,044', b'$7,624', b'$7,273', b'$7,009', b'$6,598', b'$6,597', b'$6,301', b'$6,050', b'$5,044', b'$4,983', b'$4,692', b'$4,199', b'$3,616', b'$3,202', b'$3,104', b'$2,590', b'$2,590', b'$2,573', b'$2,391', b'$1,954', b'$1,891', b'$1,890', b'$1,888', b'$1,878', b'$1,687', b'$1,511', b'$1,509', b'$1,352', b'$1,297', b'$1,209', b'$1,103', b'$1,054', b'$1,009', b'$825', b'$751', b'$646', b'$486', b'$348', b'$347', b'$340', b'$289', b'$286', b'$240', b'$214', b'$112']"
Change(%),"[b'+5,247.1%', b'-29.9%', b'-38.6%', b'-32.5%', b'-31.3%', b'-46.9%', b'-63.5%', b'-27.1%', b'-16.9%', b'-41.0%', b'-53.2%', b'-44.7%', b'-59.2%', b'-9.6%', b'-', b'-52.3%', b'-66.2%', b'-49.7%', b'+25.1%', b'-', b'-62.1%', b'-40.6%', b'-1.4%', b'-60.8%', b'+43.9%', b'+270.8%', b'+137.7%', b'-24.2%', b'-37.1%', b'-4.2%', b'-30.0%', b'+19.3%', b'-39.6%', b'-4.2%', b'-25.8%', b'-28.0%', b'-', b'+16.4%', b'-36.4%', b'-43.0%', b'-18.6%', b'-34.9%', b'-25.4%', b'-3.4%', b'-12.5%', b'+40.2%', b'-', b'+11.4%', b'+124.3%', b'-43.3%', b'-47.1%', b'+246.6%', b'-22.5%', b'-8.9%', b'-12.4%', b'-49.9%', b'-20.5%', b'-75.5%', b'-', b'-', b'-36.4%', b'-', b'+26.9%', b'+17.0%', b'-48.1%', b'+15.5%', b'-57.7%', b'-47.1%', b'+23.8%', b'+12.0%', b'+5.6%', b'-38.0%', b'-10.3%', b'-77.6%', b'-23.0%', b'-36.9%', b'+13.7%', b'-41.6%', b'+28.1%', b'-13.8%', b'-44.5%', b'+56.5%', b'-46.8%', b'+72.2%', b'+4.4%', b'-', b'-43.3%', b'+3.5%', b'+0.7%', b'-', b'-55.9%', b'-', b'-29.1%', b'-', b'-', b'-26.0%', b'-38.5%', b'+59.3%', b'-58.0%', b'-82.7%', b'-4.5%', b'+235.9%', b'-3.0%', b'-', b'-50.3%', b'-43.1%', b'+35.0%', b'-60.7%', b'-12.2%', b'-66.3%', b'-31.1%', b'-84.4%', b'-', b'-95.6%', b'-6.6%', b'-58.1%', b'-', b'-', b'-58.3%', b'-', b'-', b'-', b'-', b'-', b'-', b'-87.2%', b'-82.8%', b'-50.4%', b'-76.9%', b'-64.3%']"
Theater Count,"[b'3,505', b'3,752', b'2,047', b'2,763', b'2,487', b'2,023', b'1,872', b'2,044', b'1,391', b'2,566', b'2,348', b'1,554', b'1,902', b'607', b'11', b'1,090', b'1,301', b'491', b'128', b'161', b'459', b'356', b'239', b'381', b'421', b'225', b'62', b'198', b'243', b'53', b'125', b'52', b'88', b'147', b'94', b'87', b'109', b'12', b'134', b'138', b'25', b'121', b'48', b'82', b'24', b'42', b'7', b'30', b'14', b'78', b'7', b'11', b'0', b'34', b'2', b'34', b'13', b'38', b'6', b'1', b'11', b'6', b'12', b'11', b'88', b'7', b'43', b'17', b'15', b'4', b'14', b'8', b'4', b'11', b'16', b'20', b'7', b'7', b'10', b'11', b'38', b'8', b'13', b'1', b'6', b'1', b'2', b'7', b'8', b'1', b'3', b'1', b'5', b'1', b'1', b'5', b'14', b'5', b'2', b'79', b'3', b'1', b'6', b'1', b'1', b'4', b'5', b'2', b'5', b'4', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'2', b'2', b'2', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1', b'1']"
Theater Change,"[b'+3,042', b'-', b'+163', b'-11', b'-152', b'+10', b'+4', b'-270', b'-111', b'-356', b'-658', b'-328', b'-1,031', b'-15', b'-', b'-558', b'-1,715', b'-205', b'+59', b'-', b'-1,571', b'-103', b'-14', b'-476', b'+135', b'+131', b'+53', b'-48', b'-48', b'-', b'-33', b'-', b'-50', b'-10', b'-11', b'-29', b'-', b'-6', b'-39', b'-50', b'+1', b'-34', b'-14', b'-13', b'-', b'+21', b'-', b'-', b'+9', b'-50', b'-3', b'+9', b'-', b'+6', b'-', b'-8', b'+2', b'-22', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-3', b'-27', b'+4', b'-', b'-', b'-', b'+1', b'-1', b'-7', b'-2', b'-15', b'-2', b'-6', b'+1', b'-6', b'-3', b'+3', b'-5', b'-', b'+1', b'-', b'-2', b'+2', b'+2', b'-', b'-3', b'-', b'-6', b'-', b'-', b'-', b'-4', b'+1', b'-1', b'-', b'-3', b'-', b'+1', b'-', b'-', b'-', b'+3', b'-6', b'-', b'+3', b'-2', b'-3', b'-', b'-22', b'-', b'-1', b'-', b'-', b'-2', b'-', b'-', b'-', b'-', b'-', b'-', b'-', b'-3', b'-', b'-1', b'-2']"
Average,"[b'$33,563', b'$11,336', b'$9,795', b'$3,252', b'$2,106', b'$1,882', b'$1,995', b'$1,618', b'$2,365', b'$1,262', b'$1,065', b'$1,249', b'$962', b'$2,480', b'$128,985', b'$1,123', b'$748', b'$1,677', b'$6,201', b'$4,088', b'$1,382', b'$1,704', b'$1,769', b'$1,010', b'$869', b'$1,252', b'$4,230', b'$1,123', b'$837', b'$3,779', b'$1,249', b'$2,989', b'$1,745', b'$1,032', b'$1,544', b'$1,413', b'$1,116', b'$8,512', b'$665', b'$599', b'$3,287', b'$676', b'$1,693', b'$927', b'$2,893', b'$1,480', b'$8,549', b'$1,890', b'$3,760', b'$668', b'$6,769', b'$4,209', b'n/a', b'$1,179', b'$19,277', b'$1,067', b'$2,323', b'$743', b'$4,435', b'$25,399', b'$2,153', b'$3,942', b'$1,967', b'$2,057', b'$246', b'$3,070', b'$486', b'$1,175', b'$1,223', b'$4,527', b'$1,272', b'$2,149', b'$3,714', b'$1,272', b'$817', b'$594', b'$1,695', b'$1,640', b'$1,136', b'$1,008', b'$285', b'$1,334', b'$815', b'$10,125', b'$1,519', b'$8,044', b'$3,812', b'$1,039', b'$876', b'$6,598', b'$2,199', b'$6,301', b'$1,210', b'$5,044', b'$4,983', b'$938', b'$300', b'$723', b'$1,601', b'$39', b'$863', b'$2,590', b'$429', b'$2,391', b'$1,954', b'$473', b'$378', b'$944', b'$376', b'$422', b'$756', b'$755', b'$676', b'$1,297', b'$1,209', b'$1,103', b'$1,054', b'$1,009', b'$413', b'$376', b'$323', b'$486', b'$348', b'$347', b'$340', b'$289', b'$286', b'$240', b'$214', b'$112']"
